Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'inverse_dynamics_loss': 4.445737361907959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0031597574707120657,
 'total_loss': 7.62569522857666}
[INFO:29643 ride:423 2020-09-18 23:08:37,453] After 15040 frames: loss 7.544681 @ 831.0 fps. Stats:
{'baseline_loss': 1.6257758943538647e-06,
 'entropy_loss': -0.002050495706498623,
 'forward_dynamics_loss': 4.519719123840332,
 'inverse_dynamics_loss': 3.028301239013672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8893847465515137,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.001290788291953504,
 'total_loss': 7.544680595397949}
[INFO:29643 ride:423 2020-09-18 23:08:42,460] After 19680 frames: loss 13.148266 @ 926.9 fps. Stats:
{'baseline_loss': 0.00034904960193671286,
 'entropy_loss': -0.01576814241707325,
 'forward_dynamics_loss': 10.257649421691895,
 'inverse_dynamics_loss': 2.924820899963379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.018785664811730385,
 'total_loss': 13.148265838623047}
[INFO:29643 ride:423 2020-09-18 23:08:47,465] After 24160 frames: loss 14.267830 @ 895.1 fps. Stats:
{'baseline_loss': 0.00010482739162398502,
 'entropy_loss': -0.01444150973111391,
 'forward_dynamics_loss': 10.098194122314453,
 'inverse_dynamics_loss': 4.170548915863037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8562178611755371,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.013423715718090534,
 'total_loss': 14.267829895019531}
[INFO:29643 ride:423 2020-09-18 23:08:52,470] After 28800 frames: loss 7.090282 @ 927.1 fps. Stats:
{'baseline_loss': 0.00030300923390313983,
 'entropy_loss': -0.019666993990540504,
 'forward_dynamics_loss': 2.525517463684082,
 'inverse_dynamics_loss': 4.601990699768066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8882024884223938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.017862142994999886,
 'total_loss': 7.090281963348389}
[INFO:29643 ride:423 2020-09-18 23:08:57,476] After 33440 frames: loss 12.140837 @ 927.1 fps. Stats:
{'baseline_loss': 0.00023101159604266286,
 'entropy_loss': -0.02127019502222538,
 'forward_dynamics_loss': 9.98707103729248,
 'inverse_dynamics_loss': 2.169437885284424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6785939931869507,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00536774517968297,
 'total_loss': 12.140836715698242}
[INFO:29643 ride:423 2020-09-18 23:09:02,481] After 38080 frames: loss 7.120757 @ 927.0 fps. Stats:
{'baseline_loss': 0.002360593294724822,
 'entropy_loss': -0.0036961378064006567,
 'forward_dynamics_loss': 1.972787857055664,
 'inverse_dynamics_loss': 5.151220321655273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672446250915527,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0019156945636495948,
 'total_loss': 7.120757102966309}
[INFO:29643 ride:423 2020-09-18 23:09:07,486] After 42880 frames: loss 8.126864 @ 959.2 fps. Stats:
{'baseline_loss': 0.0004901802749373019,
 'entropy_loss': -0.026761993765830994,
 'forward_dynamics_loss': 1.8048179149627686,
 'inverse_dynamics_loss': 6.553469181060791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20515076816082,
 'total_loss': 8.126864433288574}
[INFO:29643 ride:423 2020-09-18 23:09:12,491] After 47520 frames: loss 15.675579 @ 927.1 fps. Stats:
{'baseline_loss': 0.015910066664218903,
 'entropy_loss': -0.0043072872795164585,
 'forward_dynamics_loss': 9.976934432983398,
 'inverse_dynamics_loss': 5.638119220733643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9606207013130188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04892263934016228,
 'total_loss': 15.675579071044922}
[INFO:29643 ride:423 2020-09-18 23:09:17,496] After 52160 frames: loss 2.760052 @ 927.1 fps. Stats:
{'baseline_loss': 1.4888423720549326e-06,
 'entropy_loss': -0.025842437520623207,
 'forward_dynamics_loss': 1.5824060440063477,
 'inverse_dynamics_loss': 1.2013812065124512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7655984163284302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.002105409512296319,
 'total_loss': 2.760051727294922}
[INFO:29643 ride:423 2020-09-18 23:09:22,502] After 56800 frames: loss 15.886206 @ 927.1 fps. Stats:
{'baseline_loss': 0.0001562537654535845,
 'entropy_loss': -0.0011598138371482491,
 'forward_dynamics_loss': 9.985709190368652,
 'inverse_dynamics_loss': 5.904768466949463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0032683531753718853,
 'total_loss': 15.886205673217773}
[INFO:29643 ride:423 2020-09-18 23:09:27,507] After 61440 frames: loss 4.376544 @ 927.1 fps. Stats:
{'baseline_loss': 1.5352443369920366e-05,
 'entropy_loss': -0.024267887696623802,
 'forward_dynamics_loss': 1.4613856077194214,
 'inverse_dynamics_loss': 2.934713125228882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716640710830688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004698393400758505,
 'total_loss': 4.37654447555542}
[INFO:29643 ride:423 2020-09-18 23:09:32,513] After 65920 frames: loss 6.993196 @ 895.1 fps. Stats:
{'baseline_loss': 7.535274198744446e-05,
 'entropy_loss': -0.02570761740207672,
 'forward_dynamics_loss': 1.4237332344055176,
 'inverse_dynamics_loss': 5.5990190505981445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003924372605979443,
 'total_loss': 6.993195533752441}
[INFO:29643 ride:423 2020-09-18 23:09:37,518] After 70560 frames: loss 15.251549 @ 927.1 fps. Stats:
{'baseline_loss': 6.79824806866236e-05,
 'entropy_loss': -0.022780654951930046,
 'forward_dynamics_loss': 9.998830795288086,
 'inverse_dynamics_loss': 5.211949348449707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.940619170665741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06348177045583725,
 'total_loss': 15.251548767089844}
[INFO:29643 ride:423 2020-09-18 23:09:42,521] After 75200 frames: loss 6.897867 @ 927.5 fps. Stats:
{'baseline_loss': 4.751805681735277e-05,
 'entropy_loss': -0.026801051571965218,
 'forward_dynamics_loss': 1.3716281652450562,
 'inverse_dynamics_loss': 5.540839672088623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01215260662138462,
 'total_loss': 6.897867202758789}
[INFO:29643 ride:423 2020-09-18 23:09:47,526] After 79840 frames: loss 15.186214 @ 927.2 fps. Stats:
{'baseline_loss': 0.00022135168546810746,
 'entropy_loss': -0.020866815000772476,
 'forward_dynamics_loss': 10.003211975097656,
 'inverse_dynamics_loss': 5.198126316070557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9118301272392273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005521164275705814,
 'total_loss': 15.186214447021484}
[INFO:29643 ride:423 2020-09-18 23:09:52,531] After 84480 frames: loss 6.732837 @ 927.1 fps. Stats:
{'baseline_loss': 4.628307215170935e-05,
 'entropy_loss': -0.008975088596343994,
 'forward_dynamics_loss': 1.3421123027801514,
 'inverse_dynamics_loss': 5.369718074798584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.029935350641608238,
 'total_loss': 6.732836723327637}
[INFO:29643 ride:423 2020-09-18 23:09:57,536] After 89120 frames: loss 14.201635 @ 927.1 fps. Stats:
{'baseline_loss': 4.678712866734713e-05,
 'entropy_loss': -0.02634930983185768,
 'forward_dynamics_loss': 10.005627632141113,
 'inverse_dynamics_loss': 4.23733377456665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01502269972115755,
 'total_loss': 14.201635360717773}
[INFO:29643 ride:423 2020-09-18 23:10:02,542] After 93600 frames: loss 15.437602 @ 895.0 fps. Stats:
{'baseline_loss': 0.6639620661735535,
 'entropy_loss': -0.001279794960282743,
 'forward_dynamics_loss': 10.006473541259766,
 'inverse_dynamics_loss': 5.500262260437012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8288587331771851,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7318161725997925,
 'total_loss': 15.437602043151855}
[INFO:29643 ride:423 2020-09-18 23:10:07,547] After 96320 frames: loss 5.198349 @ 543.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -5.069435014593048e-16,
 'forward_dynamics_loss': 1.3223884105682373,
 'inverse_dynamics_loss': 3.8759610652923584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7852433919906616,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9868993424107015e-21,
 'total_loss': 5.198349475860596}
[INFO:29643 ride:423 2020-09-18 23:10:12,553] After 99520 frames: loss 2.700181 @ 639.3 fps. Stats:
{'baseline_loss': 1.712519015484304e-14,
 'entropy_loss': -8.175223774742335e-05,
 'forward_dynamics_loss': 1.3189582824707031,
 'inverse_dynamics_loss': 1.3813037872314453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7987730503082275,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 9.717617786009214e-07,
 'total_loss': 2.700181245803833}
[INFO:29643 ride:423 2020-09-18 23:10:17,558] After 103520 frames: loss 14.783335 @ 799.2 fps. Stats:
{'baseline_loss': 0.013379900716245174,
 'entropy_loss': -0.013405934907495975,
 'forward_dynamics_loss': 10.007271766662598,
 'inverse_dynamics_loss': 4.755478858947754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8569162487983704,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.020610002800822258,
 'total_loss': 14.783334732055664}
[INFO:29643 ride:423 2020-09-18 23:10:22,563] After 108000 frames: loss 12.862341 @ 895.1 fps. Stats:
{'baseline_loss': 0.0014871582388877869,
 'entropy_loss': -0.017764098942279816,
 'forward_dynamics_loss': 10.007694244384766,
 'inverse_dynamics_loss': 2.6955392360687256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.17538461089134216,
 'total_loss': 12.862340927124023}
[INFO:29643 ride:423 2020-09-18 23:10:27,569] After 112480 frames: loss 15.298853 @ 895.1 fps. Stats:
{'baseline_loss': 0.0002025777503149584,
 'entropy_loss': -0.008000598289072514,
 'forward_dynamics_loss': 10.00802230834961,
 'inverse_dynamics_loss': 5.292754173278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9668377637863159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005874384194612503,
 'total_loss': 15.298852920532227}
[INFO:29643 ride:423 2020-09-18 23:10:32,574] After 117120 frames: loss 5.777726 @ 927.1 fps. Stats:
{'baseline_loss': 0.00035152185591869056,
 'entropy_loss': -0.006209077779203653,
 'forward_dynamics_loss': 1.309403657913208,
 'inverse_dynamics_loss': 4.4839606285095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9609554409980774,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00978070218116045,
 'total_loss': 5.777726173400879}
[INFO:29643 ride:423 2020-09-18 23:10:37,579] After 121760 frames: loss 14.834526 @ 927.1 fps. Stats:
{'baseline_loss': 0.00018221413483843207,
 'entropy_loss': -0.02063770592212677,
 'forward_dynamics_loss': 10.008420944213867,
 'inverse_dynamics_loss': 4.887608528137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9648755788803101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04104772210121155,
 'total_loss': 14.834526062011719}
[INFO:29643 ride:423 2020-09-18 23:10:42,585] After 126240 frames: loss 15.392689 @ 895.1 fps. Stats:
{'baseline_loss': 9.727187716634944e-06,
 'entropy_loss': -0.026951756328344345,
 'forward_dynamics_loss': 10.00857162475586,
 'inverse_dynamics_loss': 5.424388408660889,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8439515829086304,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.013329040259122849,
 'total_loss': 15.392688751220703}
[INFO:29643 ride:423 2020-09-18 23:10:47,591] After 130880 frames: loss 8.162983 @ 926.9 fps. Stats:
{'baseline_loss': 0.06887325644493103,
 'entropy_loss': -0.02410314418375492,
 'forward_dynamics_loss': 1.3066725730895996,
 'inverse_dynamics_loss': 5.53944730758667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9481401443481445,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.272092342376709,
 'total_loss': 8.162982940673828}
[INFO:29643 ride:423 2020-09-18 23:10:52,596] After 135360 frames: loss 6.153829 @ 895.2 fps. Stats:
{'baseline_loss': 9.411308496964921e-07,
 'entropy_loss': -0.018627462908625603,
 'forward_dynamics_loss': 1.3061803579330444,
 'inverse_dynamics_loss': 4.863602638244629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9471417665481567,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0026726096402853727,
 'total_loss': 6.153829097747803}
[INFO:29643 ride:423 2020-09-18 23:10:57,601] After 139840 frames: loss 6.157985 @ 895.1 fps. Stats:
{'baseline_loss': 0.0010008900426328182,
 'entropy_loss': -0.023654015734791756,
 'forward_dynamics_loss': 1.3058137893676758,
 'inverse_dynamics_loss': 5.146729946136475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9186694025993347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2719060480594635,
 'total_loss': 6.157984733581543}
[INFO:29643 ride:423 2020-09-18 23:11:02,606] After 144320 frames: loss 6.563305 @ 895.2 fps. Stats:
{'baseline_loss': 5.558293196372688e-05,
 'entropy_loss': -0.017676301300525665,
 'forward_dynamics_loss': 1.3055442571640015,
 'inverse_dynamics_loss': 5.311125755310059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.888203501701355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03574426844716072,
 'total_loss': 6.563304901123047}
[INFO:29643 ride:423 2020-09-18 23:11:07,611] After 148800 frames: loss 6.479192 @ 895.2 fps. Stats:
{'baseline_loss': 4.6017634304007515e-05,
 'entropy_loss': -0.020810900256037712,
 'forward_dynamics_loss': 1.3053375482559204,
 'inverse_dynamics_loss': 5.177285671234131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7544320821762085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.017333362251520157,
 'total_loss': 6.479191780090332}
[INFO:29643 ride:423 2020-09-18 23:11:12,617] After 153280 frames: loss 6.731761 @ 895.0 fps. Stats:
{'baseline_loss': 0.008170529268682003,
 'entropy_loss': -0.003518580226227641,
 'forward_dynamics_loss': 1.3051701784133911,
 'inverse_dynamics_loss': 5.243686676025391,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9293330907821655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.17825248837471008,
 'total_loss': 6.731761455535889}
[INFO:29643 ride:423 2020-09-18 23:11:17,623] After 157760 frames: loss 5.800033 @ 895.1 fps. Stats:
{'baseline_loss': 0.0019169468432664871,
 'entropy_loss': -0.02093961089849472,
 'forward_dynamics_loss': 1.3050463199615479,
 'inverse_dynamics_loss': 4.5164361000061035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8096059560775757,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002427342813462019,
 'total_loss': 5.800032615661621}
[INFO:29643 ride:423 2020-09-18 23:11:22,628] After 162400 frames: loss 15.048075 @ 927.0 fps. Stats:
{'baseline_loss': 3.572372588678263e-05,
 'entropy_loss': -0.017661049962043762,
 'forward_dynamics_loss': 10.00894546508789,
 'inverse_dynamics_loss': 5.0862345695495605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.882664680480957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.029479190707206726,
 'total_loss': 15.048074722290039}
[INFO:29643 ride:423 2020-09-18 23:11:27,634] After 167040 frames: loss 6.782360 @ 927.0 fps. Stats:
{'baseline_loss': 3.6262208595871925e-06,
 'entropy_loss': -0.02685367688536644,
 'forward_dynamics_loss': 1.304875373840332,
 'inverse_dynamics_loss': 5.534340858459473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9353101849555969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03000650182366371,
 'total_loss': 6.782359600067139}
[INFO:29643 ride:423 2020-09-18 23:11:32,639] After 171680 frames: loss 15.438837 @ 927.2 fps. Stats:
{'baseline_loss': 5.2756672630493995e-06,
 'entropy_loss': -0.026810545474290848,
 'forward_dynamics_loss': 10.008968353271484,
 'inverse_dynamics_loss': 5.496075630187988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9063390493392944,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.039401665329933167,
 'total_loss': 15.438837051391602}
[INFO:29643 ride:423 2020-09-18 23:11:37,644] After 176480 frames: loss 15.452625 @ 959.1 fps. Stats:
{'baseline_loss': 1.2475307812565006e-05,
 'entropy_loss': -0.026931380853056908,
 'forward_dynamics_loss': 10.008981704711914,
 'inverse_dynamics_loss': 5.491840839385986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9270256161689758,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.021278085187077522,
 'total_loss': 15.452625274658203}
[INFO:29643 ride:423 2020-09-18 23:11:42,649] After 181120 frames: loss 6.480110 @ 927.1 fps. Stats:
{'baseline_loss': 7.683587318751961e-05,
 'entropy_loss': -0.02697506733238697,
 'forward_dynamics_loss': 1.3047529458999634,
 'inverse_dynamics_loss': 5.336738109588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9719316363334656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1344827562570572,
 'total_loss': 6.480110168457031}
[INFO:29643 ride:423 2020-09-18 23:11:47,656] After 185760 frames: loss 15.422421 @ 926.8 fps. Stats:
{'baseline_loss': 0.0014837306225672364,
