Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
[INFO:15933 utils:204 2020-09-22 10:20:00,779] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:15671 ride:423 2020-09-22 10:20:06,043] After 3360 frames: loss 461498.125000 @ 671.4 fps. Stats:
{'baseline_loss': 461398.28125,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 95.44908142089844,
 'inverse_dynamics_loss': 4.391128063201904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721475839614868,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 461498.125}
[INFO:15671 ride:423 2020-09-22 10:20:11,048] After 7520 frames: loss 71.602768 @ 831.1 fps. Stats:
{'baseline_loss': 1.9939090378784385e-09,
 'entropy_loss': -0.027080383151769638,
 'forward_dynamics_loss': 57.85535430908203,
 'inverse_dynamics_loss': 13.775413513183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9150112271308899,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0009175440645776689,
 'total_loss': 71.60276794433594}
[INFO:15671 ride:423 2020-09-22 10:20:16,056] After 11680 frames: loss 15.742982 @ 831.3 fps. Stats:
{'baseline_loss': 3.896628550137393e-05,
 'entropy_loss': -0.026541471481323242,
 'forward_dynamics_loss': 10.054821014404297,
 'inverse_dynamics_loss': 5.563275337219238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716243743896484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1513882577419281,
 'total_loss': 15.742981910705566}
[INFO:15671 ride:423 2020-09-22 10:20:21,061] After 15840 frames: loss 13.328211 @ 831.1 fps. Stats:
{'baseline_loss': 4.791538594872691e-05,
 'entropy_loss': -0.027018778026103973,
 'forward_dynamics_loss': 8.11013412475586,
 'inverse_dynamics_loss': 5.1707682609558105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07428018748760223,
 'total_loss': 13.328210830688477}
[INFO:15671 ride:423 2020-09-22 10:20:26,067] After 20160 frames: loss 13.261762 @ 863.2 fps. Stats:
{'baseline_loss': 0.001694339793175459,
 'entropy_loss': -0.026952512562274933,
 'forward_dynamics_loss': 7.265671730041504,
 'inverse_dynamics_loss': 5.431809902191162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9650468826293945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.589538037776947,
 'total_loss': 13.261761665344238}
[INFO:15671 ride:423 2020-09-22 10:20:31,072] After 24320 frames: loss 12.046871 @ 831.2 fps. Stats:
{'baseline_loss': 1.229511631395397e-10,
 'entropy_loss': -0.027000362053513527,
 'forward_dynamics_loss': 6.785102367401123,
 'inverse_dynamics_loss': 5.288531303405762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00023798353504389524,
 'total_loss': 12.046871185302734}
[INFO:15671 ride:423 2020-09-22 10:20:36,077] After 28480 frames: loss 11.354572 @ 831.3 fps. Stats:
{'baseline_loss': 0.0012546207290142775,
 'entropy_loss': -0.026944341138005257,
 'forward_dynamics_loss': 6.464529514312744,
 'inverse_dynamics_loss': 5.39161491394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385858774185181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4758821129798889,
 'total_loss': 11.354572296142578}
[INFO:15671 ride:423 2020-09-22 10:20:41,082] After 32800 frames: loss 10.879644 @ 863.2 fps. Stats:
{'baseline_loss': 0.0020080439280718565,
 'entropy_loss': -0.026989147067070007,
 'forward_dynamics_loss': 6.2171831130981445,
 'inverse_dynamics_loss': 5.257392406463623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5699506402015686,
 'total_loss': 10.879644393920898}
[INFO:15671 ride:423 2020-09-22 10:20:46,088] After 37120 frames: loss 11.099448 @ 863.0 fps. Stats:
{'baseline_loss': 0.00046163646038621664,
 'entropy_loss': -0.02692798525094986,
 'forward_dynamics_loss': 6.100101470947266,
 'inverse_dynamics_loss': 5.34578275680542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.31996968388557434,
 'total_loss': 11.099448204040527}
[INFO:15671 ride:423 2020-09-22 10:20:51,090] After 41280 frames: loss 11.284891 @ 831.7 fps. Stats:
{'baseline_loss': 2.3613143639522605e-05,
 'entropy_loss': -0.026859331876039505,
 'forward_dynamics_loss': 5.997550010681152,
 'inverse_dynamics_loss': 5.379382133483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06520546227693558,
 'total_loss': 11.284891128540039}
[INFO:15671 ride:423 2020-09-22 10:20:56,095] After 45600 frames: loss 11.135314 @ 863.3 fps. Stats:
{'baseline_loss': 8.724757805111949e-08,
 'entropy_loss': -0.026870999485254288,
 'forward_dynamics_loss': 5.887674331665039,
 'inverse_dynamics_loss': 5.278447151184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8929891586303711,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003936373628675938,
 'total_loss': 11.135313987731934}
[INFO:15671 ride:423 2020-09-22 10:21:01,100] After 49920 frames: loss 11.172225 @ 863.2 fps. Stats:
{'baseline_loss': 1.9218040492319233e-08,
 'entropy_loss': -0.02689049206674099,
 'forward_dynamics_loss': 5.844271659851074,
 'inverse_dynamics_loss': 5.356705665588379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9371252059936523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0018620281480252743,
 'total_loss': 11.172224998474121}
[INFO:15671 ride:423 2020-09-22 10:21:06,105] After 54080 frames: loss 11.297061 @ 831.2 fps. Stats:
{'baseline_loss': 2.5374522483190276e-09,
 'entropy_loss': -0.02690921723842621,
 'forward_dynamics_loss': 5.801773548126221,
 'inverse_dynamics_loss': 5.5232930183410645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9491008520126343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0010961848311126232,
 'total_loss': 11.2970609664917}
[INFO:15671 ride:423 2020-09-22 10:21:11,110] After 58400 frames: loss 11.023348 @ 863.3 fps. Stats:
{'baseline_loss': 1.807879584703187e-06,
 'entropy_loss': -0.026909373700618744,
 'forward_dynamics_loss': 5.7488813400268555,
 'inverse_dynamics_loss': 5.32551908493042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9671310186386108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.024145694449543953,
 'total_loss': 11.023347854614258}
[INFO:15671 ride:423 2020-09-22 10:21:16,115] After 62560 frames: loss 10.870124 @ 831.1 fps. Stats:
{'baseline_loss': 0.00012995273573324084,
 'entropy_loss': -0.026763418689370155,
 'forward_dynamics_loss': 5.726266384124756,
 'inverse_dynamics_loss': 5.334790229797363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8619720339775085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.16429924964904785,
 'total_loss': 10.870123863220215}
[INFO:15671 ride:423 2020-09-22 10:21:21,120] After 66880 frames: loss 10.951688 @ 863.3 fps. Stats:
{'baseline_loss': 0.026247039437294006,
 'entropy_loss': -0.02685706317424774,
 'forward_dynamics_loss': 5.729628086090088,
 'inverse_dynamics_loss': 5.224724292755127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0020543995779007673,
 'total_loss': 10.951687812805176}
[INFO:15671 ride:423 2020-09-22 10:21:26,125] After 71040 frames: loss 10.588181 @ 831.1 fps. Stats:
{'baseline_loss': 0.0013452781131491065,
 'entropy_loss': -0.026806671172380447,
 'forward_dynamics_loss': 5.713976860046387,
 'inverse_dynamics_loss': 5.371609210968018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9697939157485962,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.47194352746009827,
 'total_loss': 10.588180541992188}
[INFO:15671 ride:423 2020-09-22 10:21:31,130] After 75360 frames: loss 15.558994 @ 863.2 fps. Stats:
{'baseline_loss': 0.3531358242034912,
 'entropy_loss': -0.02690727636218071,
 'forward_dynamics_loss': 5.6789751052856445,
 'inverse_dynamics_loss': 5.298672199249268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9670476913452148,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 4.2551188468933105,
 'total_loss': 15.55899429321289}
[INFO:15671 ride:423 2020-09-22 10:21:36,136] After 79680 frames: loss 10.890148 @ 863.1 fps. Stats:
{'baseline_loss': 8.944575529312715e-05,
 'entropy_loss': -0.026866808533668518,
 'forward_dynamics_loss': 5.6955885887146,
 'inverse_dynamics_loss': 5.352532863616943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13119584321975708,
 'total_loss': 10.890148162841797}
[INFO:15671 ride:423 2020-09-22 10:21:41,141] After 84000 frames: loss 10.364826 @ 863.2 fps. Stats:
{'baseline_loss': 0.00029895466286689043,
 'entropy_loss': -0.026584584265947342,
 'forward_dynamics_loss': 5.665637016296387,
 'inverse_dynamics_loss': 5.1012468338012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8760942220687866,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3757724463939667,
 'total_loss': 10.364826202392578}
[INFO:15671 ride:423 2020-09-22 10:21:46,146] After 88160 frames: loss 10.790545 @ 831.1 fps. Stats:
{'baseline_loss': 2.478094211255666e-05,
 'entropy_loss': -0.026602979749441147,
 'forward_dynamics_loss': 5.660604953765869,
 'inverse_dynamics_loss': 5.260840892791748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9308330416679382,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10432197153568268,
 'total_loss': 10.790545463562012}
[INFO:15671 ride:423 2020-09-22 10:21:51,152] After 92480 frames: loss 11.027632 @ 863.1 fps. Stats:
{'baseline_loss': 1.024098779112137e-07,
 'entropy_loss': -0.026600804179906845,
 'forward_dynamics_loss': 5.680473327636719,
 'inverse_dynamics_loss': 5.3806843757629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735120534896851,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006924949120730162,
 'total_loss': 11.027631759643555}
[INFO:15671 ride:423 2020-09-22 10:21:56,158] After 96800 frames: loss 13.406441 @ 863.0 fps. Stats:
{'baseline_loss': 0.24086888134479523,
 'entropy_loss': -0.026644710451364517,
 'forward_dynamics_loss': 5.653666973114014,
 'inverse_dynamics_loss': 5.187978744506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9382671117782593,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.350571393966675,
 'total_loss': 13.406440734863281}
[INFO:15671 ride:423 2020-09-22 10:22:01,163] After 100960 frames: loss 10.870266 @ 831.2 fps. Stats:
{'baseline_loss': 2.618933103804011e-05,
 'entropy_loss': -0.026545727625489235,
 'forward_dynamics_loss': 5.65181827545166,
 'inverse_dynamics_loss': 5.324969291687012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.94793301820755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08000166714191437,
 'total_loss': 10.87026596069336}
[INFO:15671 ride:423 2020-09-22 10:22:06,168] After 105280 frames: loss 10.778206 @ 863.1 fps. Stats:
{'baseline_loss': 5.2411040087463334e-05,
 'entropy_loss': -0.02654159441590309,
 'forward_dynamics_loss': 5.6743011474609375,
 'inverse_dynamics_loss': 5.276984691619873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9201086163520813,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1465906947851181,
 'total_loss': 10.778205871582031}
[INFO:15671 ride:423 2020-09-22 10:22:11,173] After 109600 frames: loss 15.673600 @ 863.1 fps. Stats:
{'baseline_loss': 0.37576794624328613,
 'entropy_loss': -0.02667396515607834,
 'forward_dynamics_loss': 5.648874282836914,
 'inverse_dynamics_loss': 5.118708610534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9676884412765503,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 4.556923866271973,
 'total_loss': 15.673600196838379}
[INFO:15671 ride:423 2020-09-22 10:22:16,178] After 113920 frames: loss 10.552263 @ 863.2 fps. Stats:
{'baseline_loss': 0.0005706922966055572,
 'entropy_loss': -0.0265274029225111,
 'forward_dynamics_loss': 5.6718597412109375,
 'inverse_dynamics_loss': 5.216919898986816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.31055936217308044,
 'total_loss': 10.552263259887695}
[INFO:15671 ride:423 2020-09-22 10:22:21,184] After 118240 frames: loss 10.708508 @ 863.2 fps. Stats:
{'baseline_loss': 0.00016909808618947864,
 'entropy_loss': -0.025872157886624336,
 'forward_dynamics_loss': 5.647133827209473,
 'inverse_dynamics_loss': 5.323811054229736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9417430758476257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.23673339188098907,
 'total_loss': 10.708508491516113}
[INFO:15671 ride:423 2020-09-22 10:22:26,189] After 122400 frames: loss 10.072285 @ 831.2 fps. Stats:
{'baseline_loss': 0.0017886190908029675,
 'entropy_loss': -0.025915032252669334,
 'forward_dynamics_loss': 5.646641254425049,
 'inverse_dynamics_loss': 5.0489583015441895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5991877317428589,
 'total_loss': 10.072284698486328}
[INFO:15671 ride:423 2020-09-22 10:22:31,194] After 126720 frames: loss 10.820763 @ 863.1 fps. Stats:
{'baseline_loss': 0.07344115525484085,
 'entropy_loss': -0.025591695681214333,
 'forward_dynamics_loss': 5.6702728271484375,
 'inverse_dynamics_loss': 5.388091564178467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2854505181312561,
 'total_loss': 10.820762634277344}
[INFO:15671 ride:423 2020-09-22 10:22:36,199] After 131040 frames: loss 12.508853 @ 863.2 fps. Stats:
{'baseline_loss': 0.12591400742530823,
 'entropy_loss': -0.025203023105859756,
 'forward_dynamics_loss': 5.645852088928223,
 'inverse_dynamics_loss': 5.17900276184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.583287239074707,
 'total_loss': 12.5088529586792}
[INFO:15671 ride:423 2020-09-22 10:22:41,205] After 135200 frames: loss 10.459194 @ 831.2 fps. Stats:
{'baseline_loss': 1.6558668676225352e-06,
 'entropy_loss': -0.025513218715786934,
 'forward_dynamics_loss': 5.64559268951416,
 'inverse_dynamics_loss': 4.862722396850586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02360968478024006,
 'total_loss': 10.45919418334961}
[INFO:15671 ride:423 2020-09-22 10:22:46,211] After 139360 frames: loss 10.413355 @ 831.2 fps. Stats:
{'baseline_loss': 0.0013116748305037618,
 'entropy_loss': -0.025955304503440857,
 'forward_dynamics_loss': 5.669468879699707,
 'inverse_dynamics_loss': 5.202388286590576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4338584244251251,
 'total_loss': 10.413354873657227}
[INFO:15671 ride:423 2020-09-22 10:22:51,216] After 143680 frames: loss 10.274181 @ 863.1 fps. Stats:
{'baseline_loss': 0.0001520399091532454,
 'entropy_loss': -0.026043126359581947,
 'forward_dynamics_loss': 5.669343948364258,
 'inverse_dynamics_loss': 4.880992412567139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9616292715072632,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2502644956111908,
 'total_loss': 10.274181365966797}
[INFO:15671 ride:423 2020-09-22 10:22:56,222] After 148000 frames: loss 10.175981 @ 863.1 fps. Stats:
{'baseline_loss': 0.0023739603348076344,
 'entropy_loss': -0.025945940986275673,
 'forward_dynamics_loss': 5.645169258117676,
 'inverse_dynamics_loss': 5.223088264465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9392868876457214,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6687046885490417,
 'total_loss': 10.175980567932129}
[INFO:15671 ride:423 2020-09-22 10:23:01,228] After 152160 frames: loss 10.649952 @ 831.1 fps. Stats:
{'baseline_loss': 2.2194766643224284e-05,
 'entropy_loss': -0.02600919082760811,
 'forward_dynamics_loss': 5.645078659057617,
 'inverse_dynamics_loss': 5.092214584350586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9568172693252563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.061353813856840134,
 'total_loss': 10.649951934814453}
[INFO:15671 ride:423 2020-09-22 10:23:06,233] After 156480 frames: loss 10.565624 @ 863.3 fps. Stats:
{'baseline_loss': 0.0002518249093554914,
 'entropy_loss': -0.02585883066058159,
 'forward_dynamics_loss': 5.669079780578613,
 'inverse_dynamics_loss': 5.1395583152771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9501137733459473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2174064815044403,
 'total_loss': 10.565624237060547}
[INFO:15671 ride:423 2020-09-22 10:23:11,238] After 160640 frames: loss 10.813951 @ 831.2 fps. Stats:
{'baseline_loss': 1.1217590554224444e-06,
 'entropy_loss': -0.025921901687979698,
 'forward_dynamics_loss': 5.6690263748168945,
 'inverse_dynamics_loss': 5.187500953674316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9236778020858765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01665518619120121,
 'total_loss': 10.81395149230957}
[INFO:15671 ride:423 2020-09-22 10:23:16,244] After 164800 frames: loss 14.985491 @ 831.1 fps. Stats:
{'baseline_loss': 0.3635067641735077,
 'entropy_loss': -0.02561904676258564,
 'forward_dynamics_loss': 5.668985366821289,
 'inverse_dynamics_loss': 5.10438871383667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721955060958862,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.8742291927337646,
 'total_loss': 14.985490798950195}
[INFO:15671 ride:423 2020-09-22 10:23:21,251] After 169120 frames: loss 10.302919 @ 862.8 fps. Stats:
{'baseline_loss': 0.00028142050723545253,
 'entropy_loss': -0.025527508929371834,
 'forward_dynamics_loss': 5.6449103355407715,
 'inverse_dynamics_loss': 4.90777063369751,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2245149463415146,
 'total_loss': 10.302919387817383}
[INFO:15671 ride:423 2020-09-22 10:23:26,257] After 173280 frames: loss 10.534188 @ 831.1 fps. Stats:
{'baseline_loss': 0.0007510373834520578,
 'entropy_loss': -0.02566635049879551,
 'forward_dynamics_loss': 5.644886493682861,
 'inverse_dynamics_loss': 5.251923084259033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9270297884941101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3377058804035187,
 'total_loss': 10.534188270568848}
[INFO:15671 ride:423 2020-09-22 10:23:31,262] After 177600 frames: loss 10.431348 @ 863.2 fps. Stats:
{'baseline_loss': 0.0006746789440512657,
