Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0016378575237467885,
 'total_loss': 12.308808326721191}
[INFO:11720 ride:423 2020-09-20 00:49:31,749] After 22880 frames: loss 14.835674 @ 831.0 fps. Stats:
{'baseline_loss': 0.0015431436477229,
 'entropy_loss': -0.017483657225966454,
 'forward_dynamics_loss': 10.646749496459961,
 'inverse_dynamics_loss': 4.238333702087402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798635244369507,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.033468469977378845,
 'total_loss': 14.835674285888672}
[INFO:11720 ride:423 2020-09-20 00:49:36,755] After 26880 frames: loss 8.561436 @ 799.2 fps. Stats:
{'baseline_loss': 0.0025703078135848045,
 'entropy_loss': -0.02073577046394348,
 'forward_dynamics_loss': 3.0762429237365723,
 'inverse_dynamics_loss': 5.682633876800537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.17927519977092743,
 'total_loss': 8.56143569946289}
[INFO:11720 ride:423 2020-09-20 00:49:41,760] After 31040 frames: loss 7.557517 @ 831.2 fps. Stats:
{'baseline_loss': 8.173912647180259e-05,
 'entropy_loss': -0.025534383952617645,
 'forward_dynamics_loss': 2.491954803466797,
 'inverse_dynamics_loss': 5.080434322357178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.96711266040802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010580310598015785,
 'total_loss': 7.557517051696777}
[INFO:11720 ride:423 2020-09-20 00:49:46,765] After 35200 frames: loss 7.438123 @ 831.3 fps. Stats:
{'baseline_loss': 0.0008056137012317777,
 'entropy_loss': -0.024674059823155403,
 'forward_dynamics_loss': 1.9418325424194336,
 'inverse_dynamics_loss': 5.4952874183654785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9517976641654968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02487139403820038,
 'total_loss': 7.438122749328613}
[INFO:11720 ride:423 2020-09-20 00:49:51,771] After 39520 frames: loss 15.840434 @ 863.0 fps. Stats:
{'baseline_loss': 0.0013506434625014663,
 'entropy_loss': -0.024186570197343826,
 'forward_dynamics_loss': 10.568963050842285,
 'inverse_dynamics_loss': 5.340597152709961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7976988554000854,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04629063233733177,
 'total_loss': 15.840434074401855}
[INFO:11720 ride:423 2020-09-20 00:49:56,776] After 43520 frames: loss 6.414366 @ 799.3 fps. Stats:
{'baseline_loss': 5.7566576288081706e-05,
 'entropy_loss': -0.021995065733790398,
 'forward_dynamics_loss': 1.087536334991455,
 'inverse_dynamics_loss': 5.3368353843688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8278986215591431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.011932101100683212,
 'total_loss': 6.414366245269775}
[INFO:11720 ride:423 2020-09-20 00:50:01,781] After 47680 frames: loss 6.016918 @ 831.1 fps. Stats:
{'baseline_loss': 1.7367874534102157e-05,
 'entropy_loss': -0.026676569133996964,
 'forward_dynamics_loss': 0.7167942523956299,
 'inverse_dynamics_loss': 5.363250732421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9076969027519226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.036467842757701874,
 'total_loss': 6.016918182373047}
[INFO:11720 ride:423 2020-09-20 00:50:06,788] After 51840 frames: loss 5.602312 @ 831.1 fps. Stats:
{'baseline_loss': 6.5279541558993515e-06,
 'entropy_loss': -0.02691747434437275,
 'forward_dynamics_loss': 0.41753527522087097,
 'inverse_dynamics_loss': 5.222701549530029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976650059223175,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01101407315582037,
 'total_loss': 5.602311611175537}
[INFO:11720 ride:423 2020-09-20 00:50:11,793] After 56160 frames: loss 14.316057 @ 863.2 fps. Stats:
{'baseline_loss': 1.9072015220444882e-06,
 'entropy_loss': -0.0004473046283237636,
 'forward_dynamics_loss': 8.871337890625,
 'inverse_dynamics_loss': 5.4456892013549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.963459849357605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0005249563255347311,
 'total_loss': 14.316057205200195}
[INFO:11720 ride:423 2020-09-20 00:50:16,798] After 60480 frames: loss 5.256968 @ 863.2 fps. Stats:
{'baseline_loss': 1.9783360585279297e-06,
 'entropy_loss': -0.02649136260151863,
 'forward_dynamics_loss': 2.5606608390808105,
 'inverse_dynamics_loss': 2.726179361343384,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8851420283317566,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003381973598152399,
 'total_loss': 5.2569684982299805}
[INFO:11720 ride:423 2020-09-20 00:50:21,803] After 64640 frames: loss 8.021685 @ 831.2 fps. Stats:
{'baseline_loss': 9.272246097680181e-05,
 'entropy_loss': -0.0262070894241333,
 'forward_dynamics_loss': 2.4685375690460205,
 'inverse_dynamics_loss': 5.634711265563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.916500449180603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05545021593570709,
 'total_loss': 8.021684646606445}
[INFO:11720 ride:423 2020-09-20 00:50:26,808] After 68800 frames: loss 7.804679 @ 831.3 fps. Stats:
{'baseline_loss': 4.9860300350701436e-05,
 'entropy_loss': -0.02587980218231678,
 'forward_dynamics_loss': 2.3805418014526367,
 'inverse_dynamics_loss': 5.468835353851318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01886812597513199,
 'total_loss': 7.804678916931152}
[INFO:11720 ride:423 2020-09-20 00:50:31,813] After 72640 frames: loss 116480.570312 @ 767.2 fps. Stats:
{'baseline_loss': 116472.890625,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2.3227102756500244,
 'inverse_dynamics_loss': 5.355525493621826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.0,
 'total_loss': 116480.5703125}
[INFO:11720 ride:423 2020-09-20 00:50:36,819] After 76320 frames: loss 410.729462 @ 735.3 fps. Stats:
{'baseline_loss': 395.7969055175781,
 'entropy_loss': -0.0003831550129689276,
 'forward_dynamics_loss': 9.102734565734863,
 'inverse_dynamics_loss': 5.830548286437988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537227749824524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0002986828039865941,
 'total_loss': 410.7294616699219}
[INFO:11720 ride:423 2020-09-20 00:50:41,824] After 80480 frames: loss 11.947547 @ 831.2 fps. Stats:
{'baseline_loss': 5.0482171900512185e-06,
 'entropy_loss': -0.019297754392027855,
 'forward_dynamics_loss': 9.110128402709961,
 'inverse_dynamics_loss': 2.8571062088012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.0003945379867218435,
 'total_loss': 11.94754695892334}
[INFO:11720 ride:423 2020-09-20 00:50:46,830] After 84160 frames: loss 8.115075 @ 735.3 fps. Stats:
{'baseline_loss': 3.0779374355915934e-05,
 'entropy_loss': -0.0014264913043007255,
 'forward_dynamics_loss': 2.185744285583496,
 'inverse_dynamics_loss': 5.940887928009033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010161643847823143,
 'total_loss': 8.11507511138916}
[INFO:11720 ride:423 2020-09-20 00:50:51,837] After 88160 frames: loss 13.456341 @ 799.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0493152570803521e-14,
 'forward_dynamics_loss': 8.408414840698242,
 'inverse_dynamics_loss': 5.047926425933838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3804252799751744e-12,
 'total_loss': 13.456340789794922}
[INFO:11720 ride:423 2020-09-20 00:50:56,842] After 91200 frames: loss 13.948476 @ 607.4 fps. Stats:
{'baseline_loss': 7.04492712020874,
 'entropy_loss': -0.00015711499145254493,
 'forward_dynamics_loss': 2.3223540782928467,
 'inverse_dynamics_loss': 4.573565483093262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.0077857994474470615,
 'total_loss': 13.94847583770752}
[INFO:11720 ride:423 2020-09-20 00:51:01,848] After 95200 frames: loss 12.985724 @ 799.2 fps. Stats:
{'baseline_loss': 0.002198756905272603,
 'entropy_loss': -0.007421498186886311,
 'forward_dynamics_loss': 9.048524856567383,
 'inverse_dynamics_loss': 3.9705283641815186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.028105808421969414,
 'total_loss': 12.985724449157715}
[INFO:11720 ride:423 2020-09-20 00:51:06,853] After 99360 frames: loss 13.118459 @ 831.3 fps. Stats:
{'baseline_loss': 3.0238898034440354e-05,
 'entropy_loss': -0.011285553686320782,
 'forward_dynamics_loss': 9.057355880737305,
 'inverse_dynamics_loss': 4.0745954513549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9056413769721985,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002237547654658556,
 'total_loss': 13.11845874786377}
[INFO:11720 ride:423 2020-09-20 00:51:11,858] After 103680 frames: loss 7.608570 @ 863.2 fps. Stats:
{'baseline_loss': 1.0006991715272306e-06,
 'entropy_loss': -0.02021387405693531,
 'forward_dynamics_loss': 2.2507431507110596,
 'inverse_dynamics_loss': 5.380103588104248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7512315511703491,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002063486259430647,
 'total_loss': 7.608570098876953}
[INFO:11720 ride:423 2020-09-20 00:51:16,864] After 107840 frames: loss 7.635083 @ 830.9 fps. Stats:
{'baseline_loss': 0.0014336112653836608,
 'entropy_loss': -0.017556950449943542,
 'forward_dynamics_loss': 2.237858533859253,
 'inverse_dynamics_loss': 5.420447826385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9369157552719116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007099919952452183,
 'total_loss': 7.635083198547363}
[INFO:11720 ride:423 2020-09-20 00:51:21,870] After 111840 frames: loss 14.822026 @ 799.3 fps. Stats:
{'baseline_loss': 0.001644968637265265,
 'entropy_loss': -0.014627022668719292,
 'forward_dynamics_loss': 9.066725730895996,
 'inverse_dynamics_loss': 5.991487503051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9375030398368835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.22320471704006195,
 'total_loss': 14.822026252746582}
[INFO:11720 ride:423 2020-09-20 00:51:26,875] After 115680 frames: loss 14.600849 @ 767.2 fps. Stats:
{'baseline_loss': 0.0017437536735087633,
 'entropy_loss': -0.01935449428856373,
 'forward_dynamics_loss': 9.236547470092773,
 'inverse_dynamics_loss': 5.403818607330322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9632163047790527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.021906165406107903,
 'total_loss': 14.600849151611328}
[INFO:11720 ride:423 2020-09-20 00:51:31,882] After 119840 frames: loss 14.509912 @ 831.0 fps. Stats:
{'baseline_loss': 1.749726834532339e-05,
 'entropy_loss': -0.004858141299337149,
 'forward_dynamics_loss': 9.231876373291016,
 'inverse_dynamics_loss': 5.2909674644470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9561002850532532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008091355673968792,
 'total_loss': 14.509912490844727}
[INFO:11720 ride:423 2020-09-20 00:51:36,888] After 124160 frames: loss 7.334279 @ 863.0 fps. Stats:
{'baseline_loss': 0.0028048318345099688,
 'entropy_loss': -0.014185432344675064,
 'forward_dynamics_loss': 2.088029146194458,
 'inverse_dynamics_loss': 5.22584867477417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.031782135367393494,
 'total_loss': 7.3342790603637695}
[INFO:11720 ride:423 2020-09-20 00:51:41,894] After 128480 frames: loss 13.958681 @ 863.2 fps. Stats:
{'baseline_loss': 0.005008792504668236,
 'entropy_loss': -0.006415916606783867,
 'forward_dynamics_loss': 9.224912643432617,
 'inverse_dynamics_loss': 4.739938259124756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0047635482624173164,
 'total_loss': 13.958681106567383}
[INFO:11720 ride:423 2020-09-20 00:51:46,899] After 132800 frames: loss 7.064296 @ 863.1 fps. Stats:
{'baseline_loss': 4.262757647666149e-05,
 'entropy_loss': -0.011773712001740932,
 'forward_dynamics_loss': 2.0735650062561035,
 'inverse_dynamics_loss': 5.003896236419678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0014342083595693111,
 'total_loss': 7.064295768737793}
[INFO:11720 ride:423 2020-09-20 00:51:51,905] After 137280 frames: loss 7.854093 @ 895.1 fps. Stats:
{'baseline_loss': 4.1084193071583286e-05,
 'entropy_loss': -0.014397325925529003,
 'forward_dynamics_loss': 1.866790771484375,
 'inverse_dynamics_loss': 5.988208293914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9203230738639832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.013450254686176777,
 'total_loss': 7.854093074798584}
[INFO:11720 ride:423 2020-09-20 00:51:56,910] After 141600 frames: loss 14.791222 @ 863.1 fps. Stats:
{'baseline_loss': 0.00022136798361316323,
 'entropy_loss': -0.025910519063472748,
 'forward_dynamics_loss': 9.32117748260498,
 'inverse_dynamics_loss': 5.559558391571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06382481753826141,
 'total_loss': 14.791221618652344}
[INFO:11720 ride:423 2020-09-20 00:52:01,916] After 146080 frames: loss 14.538038 @ 895.1 fps. Stats:
{'baseline_loss': 5.190427600609837e-06,
 'entropy_loss': -0.025037597864866257,
 'forward_dynamics_loss': 9.315279960632324,
 'inverse_dynamics_loss': 5.262433052062988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790526628494263,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.014642797410488129,
 'total_loss': 14.53803825378418}
[INFO:11720 ride:423 2020-09-20 00:52:06,921] After 150560 frames: loss 14.489609 @ 895.2 fps. Stats:
{'baseline_loss': 0.0006007952615618706,
 'entropy_loss': -0.026059070602059364,
 'forward_dynamics_loss': 9.310543060302734,
 'inverse_dynamics_loss': 5.309263229370117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9211863279342651,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10473880171775818,
 'total_loss': 14.489608764648438}
[INFO:11720 ride:423 2020-09-20 00:52:11,926] After 155040 frames: loss 14.344511 @ 895.1 fps. Stats:
{'baseline_loss': 5.319505726220086e-05,
 'entropy_loss': -0.019144564867019653,
 'forward_dynamics_loss': 9.307125091552734,
 'inverse_dynamics_loss': 5.087827682495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8733304738998413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.031350426375865936,
 'total_loss': 14.344511032104492}
[INFO:11720 ride:423 2020-09-20 00:52:16,932] After 159520 frames: loss 14.978613 @ 895.1 fps. Stats:
{'baseline_loss': 1.647838689677883e-05,
 'entropy_loss': -0.02669650688767433,
 'forward_dynamics_loss': 9.591511726379395,
 'inverse_dynamics_loss': 5.427529811859131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8686331510543823,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01374956127256155,
 'total_loss': 14.978612899780273}
[INFO:11720 ride:423 2020-09-20 00:52:21,937] After 164000 frames: loss 14.737842 @ 895.1 fps. Stats:
{'baseline_loss': 0.0007100437651388347,
 'entropy_loss': -0.025111138820648193,
 'forward_dynamics_loss': 9.584840774536133,
 'inverse_dynamics_loss': 5.4230756759643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.24567420780658722,
 'total_loss': 14.737841606140137}
[INFO:11720 ride:423 2020-09-20 00:52:26,943] After 168480 frames: loss 14.234537 @ 895.1 fps. Stats:
{'baseline_loss': 6.736961495334981e-06,
 'entropy_loss': -0.024885304272174835,
 'forward_dynamics_loss': 9.579846382141113,
 'inverse_dynamics_loss': 4.656644344329834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.800879955291748,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.022924300283193588,
 'total_loss': 14.234537124633789}
[INFO:11720 ride:423 2020-09-20 00:52:31,949] After 173120 frames: loss 7.172107 @ 926.9 fps. Stats:
{'baseline_loss': 0.0005942893913015723,
 'entropy_loss': -0.025896044448018074,
