Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
 'entropy_loss': -0.026391243562102318,
 'forward_dynamics_loss': 5.211519718170166,
 'inverse_dynamics_loss': 2.187206268310547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0017116408562287688,
 'total_loss': 7.374046325683594}
[INFO:88778 ride:423 2020-09-17 17:19:51,609] After 96320 frames: loss 11.763539 @ 735.3 fps. Stats:
{'baseline_loss': 5.040154746893677e-07,
 'entropy_loss': -0.02689862623810768,
 'forward_dynamics_loss': 6.124405860900879,
 'inverse_dynamics_loss': 5.656676292419434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009355250746011734,
 'total_loss': 11.76353931427002}
[INFO:88778 ride:423 2020-09-17 17:19:56,614] After 100160 frames: loss 11.494150 @ 767.3 fps. Stats:
{'baseline_loss': 1.4064459037399502e-06,
 'entropy_loss': -0.026677507907152176,
 'forward_dynamics_loss': 6.122861862182617,
 'inverse_dynamics_loss': 5.371497631072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641609191894531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.026466375216841698,
 'total_loss': 11.494150161743164}
[INFO:88778 ride:423 2020-09-17 17:20:01,619] After 104000 frames: loss 11.603621 @ 767.3 fps. Stats:
{'baseline_loss': 0.006435534916818142,
 'entropy_loss': -0.02604490891098976,
 'forward_dynamics_loss': 6.121445655822754,
 'inverse_dynamics_loss': 5.46798038482666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03380380570888519,
 'total_loss': 11.603620529174805}
[INFO:88778 ride:423 2020-09-17 17:20:06,625] After 107840 frames: loss 12.693588 @ 767.2 fps. Stats:
{'baseline_loss': 0.1050996333360672,
 'entropy_loss': -0.026254970580339432,
 'forward_dynamics_loss': 6.120360374450684,
 'inverse_dynamics_loss': 5.345515727996826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787753820419312,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1488670110702515,
 'total_loss': 12.693588256835938}
[INFO:88778 ride:423 2020-09-17 17:20:11,630] After 111680 frames: loss 11.265127 @ 767.3 fps. Stats:
{'baseline_loss': 0.0002286282688146457,
 'entropy_loss': -0.02675945684313774,
 'forward_dynamics_loss': 6.119621276855469,
 'inverse_dynamics_loss': 5.371778964996338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.19974282383918762,
 'total_loss': 11.265127182006836}
[INFO:88778 ride:423 2020-09-17 17:20:16,636] After 115520 frames: loss 12.317116 @ 767.2 fps. Stats:
{'baseline_loss': 0.07796674221754074,
 'entropy_loss': -0.02553403377532959,
 'forward_dynamics_loss': 6.1189775466918945,
 'inverse_dynamics_loss': 5.33880615234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677367210388184,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8068991303443909,
 'total_loss': 12.317115783691406}
[INFO:88778 ride:423 2020-09-17 17:20:21,640] After 119360 frames: loss 10.791815 @ 767.4 fps. Stats:
{'baseline_loss': 0.0015679927309975028,
 'entropy_loss': -0.026933325454592705,
 'forward_dynamics_loss': 6.1185431480407715,
 'inverse_dynamics_loss': 5.267467021942139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5688297748565674,
 'total_loss': 10.791814804077148}
[INFO:88778 ride:423 2020-09-17 17:20:26,645] After 123200 frames: loss 11.534498 @ 767.3 fps. Stats:
{'baseline_loss': 2.227881850558333e-05,
 'entropy_loss': -0.02693432942032814,
 'forward_dynamics_loss': 6.118206024169922,
 'inverse_dynamics_loss': 5.546616554260254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977153480052948,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10341218113899231,
 'total_loss': 11.53449821472168}
[INFO:88778 ride:423 2020-09-17 17:20:31,651] After 127040 frames: loss 11.144652 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007135361665859818,
 'entropy_loss': -0.022652005776762962,
 'forward_dynamics_loss': 6.117917060852051,
 'inverse_dynamics_loss': 5.292257308959961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.24358367919921875,
 'total_loss': 11.144652366638184}
[INFO:88778 ride:423 2020-09-17 17:20:36,657] After 130720 frames: loss 9.959444 @ 735.3 fps. Stats:
{'baseline_loss': 0.0009447924676351249,
 'entropy_loss': -0.026886867359280586,
 'forward_dynamics_loss': 5.198138236999512,
 'inverse_dynamics_loss': 5.24155855178833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4543105959892273,
 'total_loss': 9.959444046020508}
[INFO:88778 ride:423 2020-09-17 17:20:41,661] After 134560 frames: loss 10.527591 @ 767.4 fps. Stats:
{'baseline_loss': 0.00032644002931192517,
 'entropy_loss': -0.026861637830734253,
 'forward_dynamics_loss': 5.1978583335876465,
 'inverse_dynamics_loss': 5.597681999206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.24141435325145721,
 'total_loss': 10.52759075164795}
[INFO:88778 ride:423 2020-09-17 17:20:46,666] After 138400 frames: loss 10.511387 @ 767.3 fps. Stats:
{'baseline_loss': 0.000163023141794838,
 'entropy_loss': -0.02685711346566677,
 'forward_dynamics_loss': 5.197637557983398,
 'inverse_dynamics_loss': 5.516381740570068,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.17593802511692047,
 'total_loss': 10.51138687133789}
[INFO:88778 ride:423 2020-09-17 17:20:51,672] After 142080 frames: loss 11.229966 @ 735.2 fps. Stats:
{'baseline_loss': 8.121144674078096e-06,
 'entropy_loss': -0.02685447409749031,
 'forward_dynamics_loss': 6.117295265197754,
 'inverse_dynamics_loss': 5.198535442352295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.059018220752477646,
 'total_loss': 11.229966163635254}
[INFO:88778 ride:423 2020-09-17 17:20:56,677] After 145920 frames: loss 11.455103 @ 767.3 fps. Stats:
{'baseline_loss': 1.0403861779195722e-05,
 'entropy_loss': -0.026861004531383514,
 'forward_dynamics_loss': 6.117201805114746,
 'inverse_dynamics_loss': 5.434684753417969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06993246078491211,
 'total_loss': 11.455102920532227}
[INFO:88778 ride:423 2020-09-17 17:21:01,682] After 149760 frames: loss 11.287991 @ 767.3 fps. Stats:
{'baseline_loss': 1.2694496945186984e-05,
 'entropy_loss': -0.026855232194066048,
 'forward_dynamics_loss': 6.117128849029541,
 'inverse_dynamics_loss': 5.275129318237305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07742441445589066,
 'total_loss': 11.28799057006836}
[INFO:88778 ride:423 2020-09-17 17:21:06,690] After 153600 frames: loss 11.004665 @ 767.2 fps. Stats:
{'baseline_loss': 0.033925611525774,
 'entropy_loss': -0.0005254130228422582,
 'forward_dynamics_loss': 6.117070198059082,
 'inverse_dynamics_loss': 4.867768287658691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.013572760857641697,
 'total_loss': 11.00466537475586}
[INFO:88778 ride:423 2020-09-17 17:21:11,695] After 157440 frames: loss 6.962911 @ 767.2 fps. Stats:
{'baseline_loss': 0.17718639969825745,
 'entropy_loss': -0.0002390135487075895,
 'forward_dynamics_loss': 6.1170148849487305,
