Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
[INFO:98173 ride:423 2020-09-22 13:20:03,454] After 31040 frames: loss 12.157393 @ 735.3 fps. Stats:
{'baseline_loss': 6.919592851772904e-05,
 'entropy_loss': -0.02262326516211033,
 'forward_dynamics_loss': 6.311890602111816,
 'inverse_dynamics_loss': 5.8273539543151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04070175066590309,
 'total_loss': 12.157392501831055}
[INFO:98173 ride:423 2020-09-22 13:20:08,459] After 34880 frames: loss 21.647587 @ 767.2 fps. Stats:
{'baseline_loss': 10.655991554260254,
 'entropy_loss': -0.002111331792548299,
 'forward_dynamics_loss': 6.068246841430664,
 'inverse_dynamics_loss': 5.022579669952393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.09711997210979462,
 'total_loss': 21.647586822509766}
[INFO:98173 ride:423 2020-09-22 13:20:13,465] After 38560 frames: loss 10.617929 @ 735.3 fps. Stats:
{'baseline_loss': 0.04460109770298004,
 'entropy_loss': -8.660531420900952e-06,
 'forward_dynamics_loss': 6.386255741119385,
 'inverse_dynamics_loss': 4.187118053436279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.789949187193997e-05,
 'total_loss': 10.617928504943848}
[INFO:98173 ride:423 2020-09-22 13:20:18,470] After 42080 frames: loss 9.982491 @ 703.4 fps. Stats:
{'baseline_loss': 0.1629631072282791,
 'entropy_loss': -0.0016727594193071127,
 'forward_dynamics_loss': 6.271673202514648,
 'inverse_dynamics_loss': 3.5989811420440674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666558504104614,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04945430904626846,
 'total_loss': 9.982490539550781}
[INFO:98173 ride:423 2020-09-22 13:20:23,475] After 45440 frames: loss 8.301542 @ 671.3 fps. Stats:
{'baseline_loss': 5.251799706229576e-08,
 'entropy_loss': -0.00862158928066492,
 'forward_dynamics_loss': 5.704490661621094,
 'inverse_dynamics_loss': 2.6078312397003174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8940948247909546,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002157903043553233,
 'total_loss': 8.301542282104492}
[INFO:98173 ride:423 2020-09-22 13:20:28,481] After 49280 frames: loss 10.164947 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022530467249453068,
 'entropy_loss': -0.00067692412994802,
 'forward_dynamics_loss': 5.630247116088867,
 'inverse_dynamics_loss': 4.533481121063232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00035756692523136735,
 'total_loss': 10.164946556091309}
[INFO:98173 ride:423 2020-09-22 13:20:33,486] After 52960 frames: loss 11.098907 @ 735.2 fps. Stats:
{'baseline_loss': 0.018391035497188568,
 'entropy_loss': -0.01239024568349123,
 'forward_dynamics_loss': 6.138758659362793,
 'inverse_dynamics_loss': 4.9800214767456055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9759798049926758,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025874577462673187,
 'total_loss': 11.098906517028809}
[INFO:98173 ride:423 2020-09-22 13:20:38,493] After 56800 frames: loss 10.953953 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008859472000040114,
 'entropy_loss': -0.01831851527094841,
 'forward_dynamics_loss': 6.096394062042236,
 'inverse_dynamics_loss': 4.7276482582092285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9738222360610962,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.14734239876270294,
 'total_loss': 10.95395278930664}
[INFO:98173 ride:423 2020-09-22 13:20:43,498] After 60640 frames: loss 11.830223 @ 767.3 fps. Stats:
{'baseline_loss': 0.00026631070068106055,
 'entropy_loss': -0.01878771185874939,
 'forward_dynamics_loss': 6.069540500640869,
 'inverse_dynamics_loss': 5.736374855041504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7774741649627686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.042829662561416626,
 'total_loss': 11.830223083496094}
[INFO:98173 ride:423 2020-09-22 13:20:48,503] After 64480 frames: loss 11.637840 @ 767.2 fps. Stats:
{'baseline_loss': 0.04662834480404854,
 'entropy_loss': -0.012951894663274288,
 'forward_dynamics_loss': 6.04429292678833,
 'inverse_dynamics_loss': 5.6044921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.044621050357818604,
 'total_loss': 11.637840270996094}
[INFO:98173 ride:423 2020-09-22 13:20:53,512] After 67840 frames: loss 10.600786 @ 670.9 fps. Stats:
{'baseline_loss': 6.355423101922497e-05,
 'entropy_loss': -0.02580028586089611,
 'forward_dynamics_loss': 5.4307169914245605,
 'inverse_dynamics_loss': 5.216782569885254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9235032796859741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02097667194902897,
 'total_loss': 10.600786209106445}
[INFO:98173 ride:423 2020-09-22 13:20:58,518] After 71680 frames: loss 10.864889 @ 767.3 fps. Stats:
{'baseline_loss': 8.070778130786493e-05,
 'entropy_loss': -0.019317710772156715,
 'forward_dynamics_loss': 5.410630226135254,
 'inverse_dynamics_loss': 5.4855475425720215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9249111413955688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01205148734152317,
 'total_loss': 10.864889144897461}
[INFO:98173 ride:423 2020-09-22 13:21:03,523] After 75680 frames: loss 11.474892 @ 799.3 fps. Stats:
{'baseline_loss': 0.00158213940449059,
 'entropy_loss': -0.021342528983950615,
 'forward_dynamics_loss': 6.004774570465088,
 'inverse_dynamics_loss': 5.410942077636719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.07893599569797516,
 'total_loss': 11.474891662597656}
[INFO:98173 ride:423 2020-09-22 13:21:08,530] After 79360 frames: loss 10.351507 @ 735.0 fps. Stats:
{'baseline_loss': 0.13186956942081451,
 'entropy_loss': -0.00155946786981076,
 'forward_dynamics_loss': 5.384524345397949,
 'inverse_dynamics_loss': 5.401341438293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9369417428970337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.564668595790863,
 'total_loss': 10.351507186889648}
[INFO:98173 ride:423 2020-09-22 13:21:13,538] After 83200 frames: loss 10.314929 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006772271008230746,
 'entropy_loss': -0.0113280164077878,
 'forward_dynamics_loss': 5.3748064041137695,
 'inverse_dynamics_loss': 5.022100925445557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7753366231918335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07132752239704132,
 'total_loss': 10.314929008483887}
[INFO:98173 ride:423 2020-09-22 13:21:18,543] After 86720 frames: loss 10.067875 @ 703.3 fps. Stats:
{'baseline_loss': 0.00043462691246531904,
 'entropy_loss': -0.012064389884471893,
 'forward_dynamics_loss': 5.369363784790039,
 'inverse_dynamics_loss': 4.7519145011901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9213879704475403,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04177387058734894,
 'total_loss': 10.067874908447266}
[INFO:98173 ride:423 2020-09-22 13:21:23,550] After 90560 frames: loss 10.356915 @ 767.1 fps. Stats:
{'baseline_loss': 1.7589514754945412e-05,
 'entropy_loss': -0.017825230956077576,
 'forward_dynamics_loss': 5.363512992858887,
 'inverse_dynamics_loss': 5.000233173370361,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966499924659729,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010976270772516727,
 'total_loss': 10.356914520263672}
[INFO:98173 ride:423 2020-09-22 13:21:28,555] After 94400 frames: loss 10.623119 @ 767.3 fps. Stats:
{'baseline_loss': 0.00015969930973369628,
 'entropy_loss': -0.022785743698477745,
 'forward_dynamics_loss': 5.359046936035156,
 'inverse_dynamics_loss': 5.364568710327148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8768993616104126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07786976546049118,
 'total_loss': 10.623119354248047}
[INFO:98173 ride:423 2020-09-22 13:21:33,560] After 98240 frames: loss 10.699819 @ 767.3 fps. Stats:
{'baseline_loss': 0.00044880545465275645,
 'entropy_loss': -0.015458362177014351,
 'forward_dynamics_loss': 5.356043815612793,
 'inverse_dynamics_loss': 5.394979000091553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9016075134277344,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03619486093521118,
 'total_loss': 10.69981861114502}
[INFO:98173 ride:423 2020-09-22 13:21:38,565] After 102240 frames: loss 11.412202 @ 799.3 fps. Stats:
{'baseline_loss': 0.0005010206950828433,
 'entropy_loss': -0.020511992275714874,
 'forward_dynamics_loss': 5.975135803222656,
 'inverse_dynamics_loss': 5.504688262939453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558202624320984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04761134833097458,
 'total_loss': 11.412201881408691}
[INFO:98173 ride:423 2020-09-22 13:21:43,570] After 105920 frames: loss 11.116323 @ 735.3 fps. Stats:
{'baseline_loss': 0.12026944011449814,
 'entropy_loss': -0.0001457246980862692,
 'forward_dynamics_loss': 5.35169792175293,
 'inverse_dynamics_loss': 5.6502156257629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9091291427612305,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00571444071829319,
 'total_loss': 11.116323471069336}
[INFO:98173 ride:423 2020-09-22 13:21:48,576] After 109280 frames: loss 10.574810 @ 671.2 fps. Stats:
{'baseline_loss': 9.829303053265903e-06,
 'entropy_loss': -0.02174040861427784,
 'forward_dynamics_loss': 5.9728851318359375,
 'inverse_dynamics_loss': 4.627140998840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8933030962944031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00348482932895422,
 'total_loss': 10.574810028076172}
[INFO:98173 ride:423 2020-09-22 13:21:53,582] After 113120 frames: loss 11.325909 @ 767.2 fps. Stats:
{'baseline_loss': 2.4561928512412123e-05,
 'entropy_loss': -0.006450435146689415,
 'forward_dynamics_loss': 5.972099781036377,
 'inverse_dynamics_loss': 5.36937952041626,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009144492447376251,
 'total_loss': 11.325908660888672}
[INFO:98173 ride:423 2020-09-22 13:21:58,588] After 116960 frames: loss 10.176274 @ 767.2 fps. Stats:
{'baseline_loss': 3.981861937063513e-06,
 'entropy_loss': -0.026332661509513855,
 'forward_dynamics_loss': 5.971585273742676,
 'inverse_dynamics_loss': 4.248019695281982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9626851081848145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01700218953192234,
 'total_loss': 10.176274299621582}
[INFO:98173 ride:423 2020-09-22 13:22:03,594] After 120800 frames: loss 11.216988 @ 767.2 fps. Stats:
{'baseline_loss': 4.7796165745239705e-05,
 'entropy_loss': -0.025790657848119736,
 'forward_dynamics_loss': 5.971055030822754,
 'inverse_dynamics_loss': 5.297400951385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025725364685058594,
 'total_loss': 11.216987609863281}
[INFO:98173 ride:423 2020-09-22 13:22:08,599] After 124480 frames: loss 10.902344 @ 735.3 fps. Stats:
{'baseline_loss': 2.631180723255966e-05,
 'entropy_loss': -0.02676577679812908,
 'forward_dynamics_loss': 5.347103118896484,
 'inverse_dynamics_loss': 5.591935634613037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00995500199496746,
 'total_loss': 10.90234375}
[INFO:98173 ride:423 2020-09-22 13:22:13,604] After 128320 frames: loss 10.754049 @ 767.2 fps. Stats:
{'baseline_loss': 4.9887035856954753e-05,
 'entropy_loss': -0.026865312829613686,
 'forward_dynamics_loss': 5.346620559692383,
 'inverse_dynamics_loss': 5.390689373016357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8582543134689331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04355502128601074,
 'total_loss': 10.754049301147461}
[INFO:98173 ride:423 2020-09-22 13:22:18,610] After 132000 frames: loss 11.446488 @ 735.3 fps. Stats:
{'baseline_loss': 2.2138670829008333e-05,
 'entropy_loss': -0.026005294173955917,
 'forward_dynamics_loss': 5.970053672790527,
 'inverse_dynamics_loss': 5.486257553100586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9768896102905273,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.016160504892468452,
 'total_loss': 11.446488380432129}
[INFO:98173 ride:423 2020-09-22 13:22:23,615] After 135680 frames: loss 10.666670 @ 735.4 fps. Stats:
{'baseline_loss': 0.00014159099373500794,
 'entropy_loss': -0.026049474254250526,
 'forward_dynamics_loss': 5.345929145812988,
 'inverse_dynamics_loss': 5.299237251281738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04741115868091583,
 'total_loss': 10.666669845581055}
[INFO:98173 ride:423 2020-09-22 13:22:28,622] After 139520 frames: loss 10.654913 @ 767.0 fps. Stats:
{'baseline_loss': 0.00010962055966956541,
 'entropy_loss': -0.02646665833890438,
 'forward_dynamics_loss': 5.345671653747559,
 'inverse_dynamics_loss': 5.255712032318115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861483573913574,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07988692075014114,
 'total_loss': 10.654912948608398}
[INFO:98173 ride:423 2020-09-22 13:22:33,628] After 143520 frames: loss 11.257136 @ 799.2 fps. Stats:
{'baseline_loss': 0.0006316144717857242,
 'entropy_loss': -0.024438586086034775,
 'forward_dynamics_loss': 5.969433784484863,
 'inverse_dynamics_loss': 5.434253215789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12274383008480072,
 'total_loss': 11.257136344909668}
[INFO:98173 ride:423 2020-09-22 13:22:38,633] After 147520 frames: loss 10.620234 @ 799.3 fps. Stats:
{'baseline_loss': 5.9103207604493946e-05,
 'entropy_loss': -0.019461438059806824,
 'forward_dynamics_loss': 5.3452606201171875,
 'inverse_dynamics_loss': 5.283565521240234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010810920968651772,
 'total_loss': 10.620234489440918}
[INFO:98173 ride:423 2020-09-22 13:22:43,638] After 151520 frames: loss 11.303711 @ 799.3 fps. Stats:
{'baseline_loss': 1.7919774109032005e-05,
 'entropy_loss': -0.026920311152935028,
 'forward_dynamics_loss': 5.969202995300293,
 'inverse_dynamics_loss': 5.393552303314209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03214145079255104,
 'total_loss': 11.3037109375}
[INFO:98173 ride:423 2020-09-22 13:22:48,643] After 155520 frames: loss 11.937269 @ 799.2 fps. Stats:
