Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
{'baseline_loss': 0.030104991048574448,
 'entropy_loss': -0.02179194614291191,
 'forward_dynamics_loss': 8.665916442871094,
 'inverse_dynamics_loss': 4.997214317321777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8149153590202332,
 'total_loss': 14.486359596252441}
[INFO:10326 ride:423 2020-09-18 23:00:25,855] After 42080 frames: loss 8.543351 @ 861.6 fps. Stats:
{'baseline_loss': 0.006925440393388271,
 'entropy_loss': -0.01965259201824665,
 'forward_dynamics_loss': 3.2999119758605957,
 'inverse_dynamics_loss': 5.195870876312256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.927295982837677,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.060295358300209045,
 'total_loss': 8.543351173400879}
[INFO:10326 ride:423 2020-09-18 23:00:30,860] After 46240 frames: loss 7.023411 @ 831.2 fps. Stats:
{'baseline_loss': 8.972721843747422e-06,
 'entropy_loss': -0.00908229872584343,
 'forward_dynamics_loss': 3.1912527084350586,
 'inverse_dynamics_loss': 3.829152822494507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8957341313362122,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.012078499421477318,
 'total_loss': 7.023410797119141}
[INFO:10326 ride:423 2020-09-18 23:00:35,865] After 50400 frames: loss 7.799100 @ 831.2 fps. Stats:
{'baseline_loss': 0.00012582096678670496,
 'entropy_loss': -0.013074495829641819,
 'forward_dynamics_loss': 3.1095051765441895,
 'inverse_dynamics_loss': 4.656805038452148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.045738525688648224,
 'total_loss': 7.799099922180176}
[INFO:10326 ride:423 2020-09-18 23:00:40,870] After 54560 frames: loss 8.184999 @ 831.2 fps. Stats:
{'baseline_loss': 0.0001495247706770897,
 'entropy_loss': -0.02480112388730049,
 'forward_dynamics_loss': 3.0530011653900146,
 'inverse_dynamics_loss': 5.19944429397583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04279552027583122,
 'total_loss': 8.184998512268066}
[INFO:10326 ride:423 2020-09-18 23:00:45,875] After 58720 frames: loss 7.995778 @ 831.2 fps. Stats:
{'baseline_loss': 0.0007496707257814705,
 'entropy_loss': -0.025703610852360725,
 'forward_dynamics_loss': 3.0083181858062744,
 'inverse_dynamics_loss': 5.289855480194092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873549342155457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2774413526058197,
 'total_loss': 7.9957780838012695}
[INFO:10326 ride:423 2020-09-18 23:00:50,881] After 62880 frames: loss 8.317872 @ 831.1 fps. Stats:
{'baseline_loss': 9.974356362363324e-05,
 'entropy_loss': -0.02620452642440796,
 'forward_dynamics_loss': 2.9725475311279297,
 'inverse_dynamics_loss': 5.390121936798096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.018692657351493835,
 'total_loss': 8.317872047424316}
[INFO:10326 ride:423 2020-09-18 23:00:55,888] After 67200 frames: loss 13.393770 @ 862.8 fps. Stats:
{'baseline_loss': 8.36924391478533e-06,
 'entropy_loss': -0.024945035576820374,
 'forward_dynamics_loss': 8.484569549560547,
 'inverse_dynamics_loss': 4.951005458831787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01686793938279152,
 'total_loss': 13.393770217895508}
[INFO:10326 ride:423 2020-09-18 23:01:00,894] After 71200 frames: loss 7.895346 @ 799.2 fps. Stats:
{'baseline_loss': 0.0003002203593496233,
 'entropy_loss': -0.023001132532954216,
 'forward_dynamics_loss': 2.9272797107696533,
 'inverse_dynamics_loss': 5.076358318328857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08559133857488632,
 'total_loss': 7.895345687866211}
[INFO:10326 ride:423 2020-09-18 23:01:05,899] After 75520 frames: loss 14.186728 @ 863.1 fps. Stats:
{'baseline_loss': 0.03621935099363327,
 'entropy_loss': -0.02508930116891861,
 'forward_dynamics_loss': 8.47068977355957,
 'inverse_dynamics_loss': 5.525080680847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9706422090530396,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.17982704937458038,
 'total_loss': 14.186727523803711}
[INFO:10326 ride:423 2020-09-18 23:01:10,904] After 79680 frames: loss 12.143836 @ 831.3 fps. Stats:
{'baseline_loss': 0.04762359336018562,
 'entropy_loss': -0.016617007553577423,
 'forward_dynamics_loss': 8.467317581176758,
 'inverse_dynamics_loss': 3.6345551013946533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010956882499158382,
 'total_loss': 12.14383602142334}
[INFO:10326 ride:423 2020-09-18 23:01:15,909] After 83840 frames: loss 14.975973 @ 831.2 fps. Stats:
{'baseline_loss': 0.0009258017526008189,
 'entropy_loss': -0.025902876630425453,
 'forward_dynamics_loss': 8.463462829589844,
 'inverse_dynamics_loss': 6.455966949462891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08152014017105103,
 'total_loss': 14.975973129272461}
[INFO:10326 ride:423 2020-09-18 23:01:20,916] After 87680 frames: loss 13.043413 @ 767.0 fps. Stats:
{'baseline_loss': 0.0010702672880142927,
 'entropy_loss': -0.008631193079054356,
 'forward_dynamics_loss': 8.461106300354004,
 'inverse_dynamics_loss': 4.559780597686768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.030087558552622795,
 'total_loss': 13.043413162231445}
[INFO:10326 ride:423 2020-09-18 23:01:25,921] After 91680 frames: loss 7.026794 @ 799.3 fps. Stats:
{'baseline_loss': 6.273352482821792e-06,
 'entropy_loss': -0.003246610052883625,
 'forward_dynamics_loss': 2.8790948390960693,
 'inverse_dynamics_loss': 4.147672653198242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00326750660315156,
 'total_loss': 7.02679443359375}
[INFO:10326 ride:423 2020-09-18 23:01:30,927] After 95840 frames: loss 8.165091 @ 831.1 fps. Stats:
{'baseline_loss': 2.9606817406602204e-06,
 'entropy_loss': -0.007887987419962883,
 'forward_dynamics_loss': 2.8747594356536865,
 'inverse_dynamics_loss': 5.3001227378845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721978902816772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0019061060156673193,
 'total_loss': 8.165090560913086}
[INFO:10326 ride:423 2020-09-18 23:01:35,932] After 100000 frames: loss 7.943217 @ 831.2 fps. Stats:
{'baseline_loss': 0.00019017839804291725,
 'entropy_loss': -0.009161221794784069,
 'forward_dynamics_loss': 2.8713977336883545,
 'inverse_dynamics_loss': 5.107957363128662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02716711163520813,
 'total_loss': 7.9432172775268555}
[INFO:10326 ride:423 2020-09-18 23:01:40,938] After 104160 frames: loss 9.013462 @ 831.2 fps. Stats:
{'baseline_loss': 0.00022164332040119916,
 'entropy_loss': -0.009829387068748474,
 'forward_dynamics_loss': 2.8690850734710693,
 'inverse_dynamics_loss': 6.15366792678833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00031738297548145056,
 'total_loss': 9.01346206665039}
[INFO:10326 ride:423 2020-09-18 23:01:45,942] After 108160 frames: loss 13.007763 @ 799.3 fps. Stats:
{'baseline_loss': 0.0005605269107036293,
 'entropy_loss': -0.024972543120384216,
 'forward_dynamics_loss': 8.455303192138672,
 'inverse_dynamics_loss': 4.504395484924316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07247662544250488,
 'total_loss': 13.007762908935547}
[INFO:10326 ride:423 2020-09-18 23:01:50,948] After 112320 frames: loss 14.258137 @ 831.1 fps. Stats:
{'baseline_loss': 0.00010766364721348509,
 'entropy_loss': -0.017111727967858315,
 'forward_dynamics_loss': 8.454707145690918,
 'inverse_dynamics_loss': 5.817808628082275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0026250211521983147,
 'total_loss': 14.258136749267578}
[INFO:10326 ride:423 2020-09-18 23:01:55,954] After 116480 frames: loss 13.449299 @ 831.0 fps. Stats:
{'baseline_loss': 0.00010503597877686843,
 'entropy_loss': -0.025587402284145355,
 'forward_dynamics_loss': 8.45439338684082,
 'inverse_dynamics_loss': 5.023848056793213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9157853126525879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0034606780391186476,
 'total_loss': 13.449298858642578}
[INFO:10326 ride:423 2020-09-18 23:02:00,959] After 120640 frames: loss 14.006180 @ 831.2 fps. Stats:
{'baseline_loss': 0.0008046446018852293,
 'entropy_loss': -1.115905667024332e-13,
 'forward_dynamics_loss': 8.454028129577637,
 'inverse_dynamics_loss': 5.551346778869629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -9.178354995790453e-15,
 'total_loss': 14.006179809570312}
[INFO:10326 ride:423 2020-09-18 23:02:05,967] After 124800 frames: loss 11.843926 @ 830.8 fps. Stats:
{'baseline_loss': 1.887379141862766e-13,
 'entropy_loss': -0.0007096442277543247,
 'forward_dynamics_loss': 8.453777313232422,
 'inverse_dynamics_loss': 3.3908703327178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6756134033203125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1157764674862847e-05,
 'total_loss': 11.843926429748535}
[INFO:10326 ride:423 2020-09-18 23:02:10,973] After 128640 frames: loss 13.724541 @ 767.2 fps. Stats:
{'baseline_loss': 1.971640628539717e-10,
 'entropy_loss': -0.00046002486487850547,
 'forward_dynamics_loss': 8.453643798828125,
 'inverse_dynamics_loss': 5.271285533905029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 7.105735130608082e-05,
 'total_loss': 13.724540710449219}
[INFO:10326 ride:423 2020-09-18 23:02:15,978] After 131840 frames: loss 12.933388 @ 639.3 fps. Stats:
{'baseline_loss': 0.0008816631161607802,
 'entropy_loss': -0.007613600231707096,
 'forward_dynamics_loss': 8.453522682189941,
 'inverse_dynamics_loss': 4.453856945037842,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9705363512039185,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03274010866880417,
 'total_loss': 12.933387756347656}
[INFO:10326 ride:423 2020-09-18 23:02:20,983] After 135520 frames: loss 6.050369 @ 735.4 fps. Stats:
{'baseline_loss': 0.008680185303092003,
 'entropy_loss': -0.008329459466040134,
 'forward_dynamics_loss': 2.861851215362549,
 'inverse_dynamics_loss': 2.8980226516723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2901446521282196,
 'total_loss': 6.0503692626953125}
[INFO:10326 ride:423 2020-09-18 23:02:25,988] After 139200 frames: loss 11.918080 @ 735.3 fps. Stats:
{'baseline_loss': 2.199354156573463e-07,
 'entropy_loss': -0.013953883200883865,
 'forward_dynamics_loss': 8.453309059143066,
 'inverse_dynamics_loss': 3.4796829223632812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0009582622442394495,
 'total_loss': 11.91808032989502}
[INFO:10326 ride:423 2020-09-18 23:02:30,994] After 143360 frames: loss 13.297476 @ 831.2 fps. Stats:
{'baseline_loss': 8.019209053600207e-05,
 'entropy_loss': -0.015973065048456192,
 'forward_dynamics_loss': 8.453237533569336,
 'inverse_dynamics_loss': 4.877170085906982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01703900657594204,
 'total_loss': 13.297475814819336}
[INFO:10326 ride:423 2020-09-18 23:02:35,999] After 147520 frames: loss 12.338274 @ 831.2 fps. Stats:
{'baseline_loss': 0.001969055039808154,
 'entropy_loss': -0.021539056673645973,
 'forward_dynamics_loss': 8.453190803527832,
 'inverse_dynamics_loss': 4.08421516418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8047617673873901,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.17956222593784332,
 'total_loss': 12.338274002075195}
[INFO:10326 ride:423 2020-09-18 23:02:41,004] After 151680 frames: loss 13.226717 @ 831.2 fps. Stats:
{'baseline_loss': 0.00037889357190579176,
 'entropy_loss': -0.021268188953399658,
 'forward_dynamics_loss': 8.45315170288086,
 'inverse_dynamics_loss': 4.914474964141846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.979221522808075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12002091854810715,
 'total_loss': 13.226716995239258}
[INFO:10326 ride:423 2020-09-18 23:02:46,009] After 155840 frames: loss 13.970703 @ 831.2 fps. Stats:
{'baseline_loss': 1.5962956240400672e-05,
 'entropy_loss': -0.025829439982771873,
 'forward_dynamics_loss': 8.453115463256836,
 'inverse_dynamics_loss': 5.598308086395264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456478357315063,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05490604788064957,
 'total_loss': 13.970703125}
[INFO:10326 ride:423 2020-09-18 23:02:51,015] After 159840 frames: loss 8.378632 @ 799.2 fps. Stats:
{'baseline_loss': 0.043382495641708374,
 'entropy_loss': -0.02207593061029911,
 'forward_dynamics_loss': 2.860921859741211,
 'inverse_dynamics_loss': 5.368420600891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.925484836101532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.12798240780830383,
 'total_loss': 8.378631591796875}
[INFO:10326 ride:423 2020-09-18 23:02:56,020] After 163840 frames: loss 13.409982 @ 799.2 fps. Stats:
{'baseline_loss': 0.024683386087417603,
 'entropy_loss': -0.015683744102716446,
 'forward_dynamics_loss': 8.453071594238281,
 'inverse_dynamics_loss': 4.752317428588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9339488744735718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.19559288024902344,
 'total_loss': 13.409981727600098}
[INFO:10326 ride:423 2020-09-18 23:03:01,026] After 168000 frames: loss 13.116604 @ 831.2 fps. Stats:
{'baseline_loss': 0.0001849984982982278,
 'entropy_loss': -0.019843466579914093,
