Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
[INFO:88277 utils:204 2020-09-22 09:43:04,450] Actor 32 started.
[INFO:88282 utils:204 2020-09-22 09:43:04,457] Actor 33 started.
[INFO:88287 utils:204 2020-09-22 09:43:04,465] Actor 34 started.
[INFO:88292 utils:204 2020-09-22 09:43:04,473] Actor 35 started.
[INFO:88297 utils:204 2020-09-22 09:43:04,481] Actor 36 started.
[INFO:88302 utils:204 2020-09-22 09:43:04,488] Actor 37 started.
[INFO:88307 utils:204 2020-09-22 09:43:04,496] Actor 38 started.
[INFO:88312 utils:204 2020-09-22 09:43:04,503] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:88045 ride:423 2020-09-22 09:43:09,591] After 3360 frames: loss 29.486984 @ 671.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.5659764641215558e-17,
 'forward_dynamics_loss': 29.232633590698242,
 'inverse_dynamics_loss': 0.2543501853942871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641197323799133,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.196901198432072e-16,
 'total_loss': 29.486984252929688}
[INFO:88045 ride:423 2020-09-22 09:43:14,596] After 6400 frames: loss 50.942013 @ 607.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -6.319699055178942e-16,
 'forward_dynamics_loss': 46.90822219848633,
 'inverse_dynamics_loss': 4.033791542053223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8912619352340698,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 2.5948321724818257e-13,
 'total_loss': 50.942012786865234}
[INFO:88045 ride:423 2020-09-22 09:43:19,606] After 9280 frames: loss 15.817230 @ 575.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.00032704719342291355,
 'forward_dynamics_loss': 14.534395217895508,
 'inverse_dynamics_loss': 1.2831624746322632,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4943112664981744e-43,
 'total_loss': 15.817230224609375}
[INFO:88045 ride:423 2020-09-22 09:43:24,613] After 13280 frames: loss 15.574087 @ 799.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 10.076642990112305,
 'inverse_dynamics_loss': 5.497444152832031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 15.574087142944336}
[INFO:88045 ride:423 2020-09-22 09:43:29,618] After 17280 frames: loss 62.387829 @ 799.3 fps. Stats:
{'baseline_loss': 47.52945327758789,
 'entropy_loss': -4.0575170601186983e-07,
 'forward_dynamics_loss': 10.057851791381836,
 'inverse_dynamics_loss': 4.80021333694458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0003135574224870652,
 'total_loss': 62.3878288269043}
[INFO:88045 ride:423 2020-09-22 09:43:34,623] After 21600 frames: loss 10.574665 @ 863.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.332940975058683e-17,
 'forward_dynamics_loss': 7.210907459259033,
 'inverse_dynamics_loss': 3.363757371902466,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7656019330024719,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.9057659114817512e-41,
 'total_loss': 10.574665069580078}
[INFO:88045 ride:423 2020-09-22 09:43:39,628] After 25760 frames: loss 14.884167 @ 831.1 fps. Stats:
{'baseline_loss': 3.2834556102752686,
 'entropy_loss': -8.06761235594422e-08,
 'forward_dynamics_loss': 7.314086437225342,
 'inverse_dynamics_loss': 4.28662633895874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.367980414419435e-06,
 'total_loss': 14.884166717529297}
[INFO:88045 ride:423 2020-09-22 09:43:44,636] After 29920 frames: loss 12.087694 @ 830.8 fps. Stats:
{'baseline_loss': 0.001340309507213533,
 'entropy_loss': -0.01111249066889286,
 'forward_dynamics_loss': 7.053195953369141,
 'inverse_dynamics_loss': 5.048292636871338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004021809436380863,
 'total_loss': 12.08769416809082}
[INFO:88045 ride:423 2020-09-22 09:43:49,641] After 34400 frames: loss 10.905227 @ 895.2 fps. Stats:
{'baseline_loss': 0.061093058437108994,
 'entropy_loss': -0.009942506439983845,
 'forward_dynamics_loss': 6.787141799926758,
 'inverse_dynamics_loss': 3.2647602558135986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9567397236824036,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8021745681762695,
 'total_loss': 10.905226707458496}
[INFO:88045 ride:423 2020-09-22 09:43:54,646] After 38880 frames: loss 13.686476 @ 895.1 fps. Stats:
{'baseline_loss': 0.0011039143428206444,
 'entropy_loss': -0.024227943271398544,
 'forward_dynamics_loss': 6.615197658538818,
 'inverse_dynamics_loss': 7.113673686981201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537927508354187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0192710030823946,
 'total_loss': 13.68647575378418}
[INFO:88045 ride:423 2020-09-22 09:43:59,652] After 43360 frames: loss 12.038091 @ 895.1 fps. Stats:
{'baseline_loss': 0.00017002502863761038,
 'entropy_loss': -0.02314622700214386,
 'forward_dynamics_loss': 6.565193176269531,
 'inverse_dynamics_loss': 5.472804546356201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9722111821174622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02306932955980301,
 'total_loss': 12.038090705871582}
[INFO:88045 ride:423 2020-09-22 09:44:04,657] After 47840 frames: loss 10.807761 @ 895.1 fps. Stats:
{'baseline_loss': 0.0006106111104600132,
 'entropy_loss': -0.0025618814397603273,
 'forward_dynamics_loss': 5.345219612121582,
 'inverse_dynamics_loss': 5.422117710113525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9523754119873047,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.042375121265649796,
 'total_loss': 10.807761192321777}
[INFO:88045 ride:423 2020-09-22 09:44:09,664] After 52480 frames: loss 10.933768 @ 894.9 fps. Stats:
{'baseline_loss': 0.03710431605577469,
 'entropy_loss': -0.024419840425252914,
 'forward_dynamics_loss': 5.2654337882995605,
 'inverse_dynamics_loss': 5.328898906707764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9455283284187317,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.32675108313560486,
 'total_loss': 10.933768272399902}
[INFO:88045 ride:423 2020-09-22 09:44:14,669] After 56800 frames: loss 11.475487 @ 863.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.528712830833461e-14,
 'forward_dynamics_loss': 6.408500671386719,
 'inverse_dynamics_loss': 5.066986560821533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.6238913425753454e-12,
 'total_loss': 11.475486755371094}
[INFO:88045 ride:423 2020-09-22 09:44:19,675] After 61120 frames: loss 8.469381 @ 863.1 fps. Stats:
{'baseline_loss': 8.605679613538086e-05,
 'entropy_loss': -0.02466067485511303,
 'forward_dynamics_loss': 5.157552242279053,
 'inverse_dynamics_loss': 3.3413045406341553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9701083302497864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004901203326880932,
 'total_loss': 8.469381332397461}
[INFO:88045 ride:423 2020-09-22 09:44:24,677] After 65600 frames: loss 10.153801 @ 895.7 fps. Stats:
{'baseline_loss': 0.19971409440040588,
 'entropy_loss': -0.008433527313172817,
 'forward_dynamics_loss': 5.118631362915039,
 'inverse_dynamics_loss': 4.829033374786377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0148556437343359,
 'total_loss': 10.153800964355469}
[INFO:88045 ride:423 2020-09-22 09:44:29,682] After 69920 frames: loss 13.360613 @ 863.1 fps. Stats:
{'baseline_loss': 2.4395878314971924,
 'entropy_loss': -0.0007501249201595783,
 'forward_dynamics_loss': 6.347466468811035,
 'inverse_dynamics_loss': 4.503123760223389,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.07118389010429382,
 'total_loss': 13.360612869262695}
[INFO:88045 ride:423 2020-09-22 09:44:34,687] After 74240 frames: loss 10.596020 @ 863.1 fps. Stats:
{'baseline_loss': 0.3257797658443451,
 'entropy_loss': -0.005527561064809561,
 'forward_dynamics_loss': 5.0621337890625,
 'inverse_dynamics_loss': 5.204547882080078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.92022705078125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00908610038459301,
 'total_loss': 10.596019744873047}
[INFO:88045 ride:423 2020-09-22 09:44:39,693] After 78720 frames: loss 10.678127 @ 895.1 fps. Stats:
{'baseline_loss': 2.810457044688519e-05,
 'entropy_loss': -0.0015240999637171626,
 'forward_dynamics_loss': 5.050510883331299,
 'inverse_dynamics_loss': 5.629222869873047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00011079983960371464,
 'total_loss': 10.67812728881836}
[INFO:88045 ride:423 2020-09-22 09:44:44,698] After 83200 frames: loss 10.224252 @ 895.1 fps. Stats:
{'baseline_loss': 0.0001909032725961879,
 'entropy_loss': -0.023053815588355064,
 'forward_dynamics_loss': 5.041838645935059,
 'inverse_dynamics_loss': 5.195312023162842,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009963827207684517,
 'total_loss': 10.224251747131348}
[INFO:88045 ride:423 2020-09-22 09:44:49,703] After 87680 frames: loss 10.280371 @ 895.2 fps. Stats:
{'baseline_loss': 0.03882552310824394,
 'entropy_loss': -0.02522916905581951,
 'forward_dynamics_loss': 5.03076171875,
 'inverse_dynamics_loss': 5.241832256317139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.879382312297821,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.005819663405418396,
 'total_loss': 10.280370712280273}
[INFO:88045 ride:423 2020-09-22 09:44:54,708] After 92160 frames: loss 10.755554 @ 895.1 fps. Stats:
{'baseline_loss': 0.0005410274025052786,
 'entropy_loss': -0.022952355444431305,
 'forward_dynamics_loss': 5.02166223526001,
 'inverse_dynamics_loss': 5.686698913574219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97576904296875,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06960447877645493,
 'total_loss': 10.75555419921875}
[INFO:88045 ride:423 2020-09-22 09:44:59,714] After 96640 frames: loss 10.587526 @ 895.1 fps. Stats:
{'baseline_loss': 0.001463435823097825,
 'entropy_loss': -0.026045456528663635,
 'forward_dynamics_loss': 5.017740726470947,
 'inverse_dynamics_loss': 5.62404727935791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679633378982544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.029679181054234505,
 'total_loss': 10.587526321411133}
[INFO:88045 ride:423 2020-09-22 09:45:04,719] After 101120 frames: loss 10.711229 @ 895.1 fps. Stats:
{'baseline_loss': 2.707095936305137e-10,
 'entropy_loss': -0.00019701682322192937,
 'forward_dynamics_loss': 5.014812469482422,
 'inverse_dynamics_loss': 5.696674346923828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.113891868153587e-05,
 'total_loss': 10.71122932434082}
[INFO:88045 ride:423 2020-09-22 09:45:09,724] After 105760 frames: loss 11.960690 @ 927.2 fps. Stats:
{'baseline_loss': 0.04866620898246765,
 'entropy_loss': -0.01034116093069315,
 'forward_dynamics_loss': 6.315289497375488,
 'inverse_dynamics_loss': 5.833467960357666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711278676986694,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.226392924785614,
 'total_loss': 11.960689544677734}
[INFO:88045 ride:423 2020-09-22 09:45:14,730] After 110240 frames: loss 12.181992 @ 894.8 fps. Stats:
{'baseline_loss': 0.0023704557679593563,
 'entropy_loss': -0.022214418277144432,
 'forward_dynamics_loss': 6.314014434814453,
 'inverse_dynamics_loss': 5.742975234985352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.14484591782093048,
 'total_loss': 12.181991577148438}
[INFO:88045 ride:423 2020-09-22 09:45:19,736] After 114720 frames: loss 11.625384 @ 895.1 fps. Stats:
{'baseline_loss': 0.00046691601164638996,
 'entropy_loss': -0.0010811276733875275,
 'forward_dynamics_loss': 6.313908100128174,
 'inverse_dynamics_loss': 5.318508148193359,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548166990280151,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00641787750646472,
 'total_loss': 11.625384330749512}
[INFO:88045 ride:423 2020-09-22 09:45:24,741] After 119200 frames: loss 11.865296 @ 895.2 fps. Stats:
{'baseline_loss': 0.0024011030327528715,
 'entropy_loss': -0.016490649431943893,
 'forward_dynamics_loss': 6.3134355545043945,
 'inverse_dynamics_loss': 5.665084362030029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9532572627067566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0991339236497879,
 'total_loss': 11.865296363830566}
[INFO:88045 ride:423 2020-09-22 09:45:29,746] After 123040 frames: loss 11.134153 @ 767.3 fps. Stats:
{'baseline_loss': 1.4118553735897876e-05,
 'entropy_loss': -0.009069154970347881,
 'forward_dynamics_loss': 6.312938213348389,
 'inverse_dynamics_loss': 4.811585903167725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01868390291929245,
 'total_loss': 11.134153366088867}
[INFO:88045 ride:423 2020-09-22 09:45:34,753] After 127520 frames: loss 10.843842 @ 894.7 fps. Stats:
{'baseline_loss': 0.0018766105640679598,
 'entropy_loss': -0.0005561444559134543,
 'forward_dynamics_loss': 6.312351226806641,
 'inverse_dynamics_loss': 4.524573802947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9582393765449524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005596197210252285,
 'total_loss': 10.843841552734375}
[INFO:88045 ride:423 2020-09-22 09:45:39,760] After 132000 frames: loss 12.046060 @ 894.7 fps. Stats:
{'baseline_loss': 5.153923848411068e-05,
 'entropy_loss': -0.02476601116359234,
 'forward_dynamics_loss': 6.312238693237305,
 'inverse_dynamics_loss': 5.758501052856445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 3.432855010032654e-05,
 'total_loss': 12.046059608459473}
[INFO:88045 ride:423 2020-09-22 09:45:44,767] After 136480 frames: loss 11.588045 @ 894.9 fps. Stats:
{'baseline_loss': 0.00031687854789197445,
 'entropy_loss': -0.02058786153793335,
 'forward_dynamics_loss': 6.312163352966309,
 'inverse_dynamics_loss': 5.432830333709717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558736681938171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13667748868465424,
 'total_loss': 11.588045120239258}
[INFO:88045 ride:423 2020-09-22 09:45:49,773] After 140800 frames: loss 10.423101 @ 863.1 fps. Stats:
{'baseline_loss': 0.00022548658307641745,
 'entropy_loss': -0.023340510204434395,
 'forward_dynamics_loss': 5.003167152404785,
 'inverse_dynamics_loss': 5.373034954071045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07001378387212753,
 'total_loss': 10.423101425170898}
[INFO:88045 ride:423 2020-09-22 09:45:54,778] After 145280 frames: loss 10.217196 @ 895.2 fps. Stats:
{'baseline_loss': 0.00037944753421470523,
 'entropy_loss': -0.026865623891353607,
 'forward_dynamics_loss': 5.00286340713501,
 'inverse_dynamics_loss': 5.327437877655029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0866200402379036,
 'total_loss': 10.217195510864258}
[INFO:88045 ride:423 2020-09-22 09:45:59,783] After 149760 frames: loss 8.844840 @ 895.2 fps. Stats:
{'baseline_loss': 1.0644271242199466e-06,
 'entropy_loss': -0.017947513610124588,
 'forward_dynamics_loss': 5.002730369567871,
 'inverse_dynamics_loss': 3.861248731613159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0011928232852369547,
 'total_loss': 8.844840049743652}
[INFO:88045 ride:423 2020-09-22 09:46:04,788] After 154080 frames: loss 11.512959 @ 863.1 fps. Stats:
{'baseline_loss': 4.90810489282012e-05,
 'entropy_loss': -0.02495506964623928,
 'forward_dynamics_loss': 6.311727523803711,
 'inverse_dynamics_loss': 5.234454154968262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008317123167216778,
 'total_loss': 11.512958526611328}
[INFO:88045 ride:423 2020-09-22 09:46:09,794] After 158560 frames: loss 11.966557 @ 895.1 fps. Stats:
{'baseline_loss': 0.003213865216821432,
 'entropy_loss': -0.0035981708206236362,
 'forward_dynamics_loss': 6.31165075302124,
 'inverse_dynamics_loss': 5.657391548156738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734947085380554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002101115882396698,
 'total_loss': 11.966556549072266}
[INFO:88045 ride:423 2020-09-22 09:46:14,799] After 163040 frames: loss 10.817543 @ 895.1 fps. Stats:
{'baseline_loss': 0.004295011050999165,
 'entropy_loss': -0.0031594079919159412,
 'forward_dynamics_loss': 6.311596870422363,
 'inverse_dynamics_loss': 4.485560417175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8242583274841309,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.019250424578785896,
 'total_loss': 10.817543029785156}
[INFO:88045 ride:423 2020-09-22 09:46:19,804] After 167520 frames: loss 12.355877 @ 895.2 fps. Stats:
{'baseline_loss': 0.0049272095784544945,
 'entropy_loss': -0.01552245207130909,
 'forward_dynamics_loss': 6.311595439910889,
 'inverse_dynamics_loss': 5.897181034088135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9296085238456726,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.15769506990909576,
 'total_loss': 12.355876922607422}
[INFO:88045 ride:423 2020-09-22 09:46:24,809] After 172000 frames: loss 11.591362 @ 895.1 fps. Stats:
{'baseline_loss': 0.00011663980694720522,
 'entropy_loss': -0.02545088529586792,
 'forward_dynamics_loss': 6.311587333679199,
 'inverse_dynamics_loss': 5.361928462982178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748418927192688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.056820180267095566,
 'total_loss': 11.591361999511719}
[INFO:88045 ride:423 2020-09-22 09:46:29,815] After 176480 frames: loss 12.029949 @ 895.1 fps. Stats:
{'baseline_loss': 2.3778178729116917e-05,
 'entropy_loss': -0.018763314932584763,
 'forward_dynamics_loss': 6.31156063079834,
 'inverse_dynamics_loss': 5.716484069824219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9269663095474243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.020644010975956917,
 'total_loss': 12.029949188232422}
[INFO:88045 ride:423 2020-09-22 09:46:34,820] After 180960 frames: loss 11.964439 @ 895.1 fps. Stats:
{'baseline_loss': 0.00010400493192719296,
 'entropy_loss': -0.006929666735231876,
