Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
 'mean_total_rewards': 0.0007603027625009418,
 'pg_loss': 1.8627820014953613,
 'total_loss': 310.8742370605469}
[INFO:44052 ride:425 2020-10-14 16:45:27,025] After 39200 frames: loss 291.581177 @ 959.0 fps. Stats:
{'baseline_loss': 1.5454373359680176,
 'entropy_loss': -0.8250539898872375,
 'forward_dynamics_loss': 268.3381042480469,
 'inverse_dynamics_loss': 24.3549861907959,
 'mean_control_rewards': 0.1102413758635521,
 'mean_count_rewards': 0.2610549032688141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004780778253916651,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004780778253916651,
 'pg_loss': -1.8322811126708984,
 'total_loss': 291.5811767578125}
[INFO:44052 ride:425 2020-10-14 16:45:32,031] After 44000 frames: loss 353.504272 @ 959.1 fps. Stats:
{'baseline_loss': 0.41744300723075867,
 'entropy_loss': -0.9108709692955017,
 'forward_dynamics_loss': 329.9144287109375,
 'inverse_dynamics_loss': 24.213327407836914,
 'mean_control_rewards': 0.14290283620357513,
 'mean_count_rewards': 0.5297845005989075,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011234467383474112,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011234467383474112,
 'pg_loss': -0.13005580008029938,
 'total_loss': 353.5042724609375}
[INFO:44052 ride:425 2020-10-14 16:45:37,037] After 49600 frames: loss 357.290771 @ 1118.7 fps. Stats:
{'baseline_loss': 0.5517991781234741,
 'entropy_loss': -0.9283410906791687,
 'forward_dynamics_loss': 332.10162353515625,
 'inverse_dynamics_loss': 24.942052841186523,
 'mean_control_rewards': 0.09527424722909927,
 'mean_count_rewards': 0.40570369362831116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005758182960562408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005758182960562408,
 'pg_loss': 0.6236564517021179,
 'total_loss': 357.290771484375}
[INFO:44052 ride:425 2020-10-14 16:45:42,042] After 54400 frames: loss 381.109894 @ 959.0 fps. Stats:
{'baseline_loss': 0.9380568861961365,
 'entropy_loss': -0.8804444670677185,
 'forward_dynamics_loss': 353.2186279296875,
 'inverse_dynamics_loss': 26.78131103515625,
 'mean_control_rewards': 0.098222516477108,
 'mean_count_rewards': 0.380533367395401,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006096809520386159,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006096809520386159,
 'pg_loss': 1.0523452758789062,
 'total_loss': 381.1098937988281}
[INFO:44052 ride:425 2020-10-14 16:45:47,048] After 59200 frames: loss 394.320190 @ 959.0 fps. Stats:
{'baseline_loss': 1.3478840589523315,
 'entropy_loss': -0.9334883093833923,
 'forward_dynamics_loss': 375.0434875488281,
 'inverse_dynamics_loss': 26.929462432861328,
 'mean_control_rewards': 0.16177940368652344,
 'mean_count_rewards': 0.25963377952575684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00048110296484082937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00048110296484082937,
 'pg_loss': -8.067157745361328,
 'total_loss': 394.3201904296875}
[INFO:44052 ride:425 2020-10-14 16:45:52,054] After 64000 frames: loss 337.682892 @ 958.9 fps. Stats:
{'baseline_loss': 6.232790470123291,
 'entropy_loss': -0.9559155702590942,
 'forward_dynamics_loss': 308.3056335449219,
 'inverse_dynamics_loss': 26.740507125854492,
 'mean_control_rewards': 0.1300410032272339,
 'mean_count_rewards': 0.4585372507572174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007407659431919456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007407659431919456,
 'pg_loss': -2.6401326656341553,
 'total_loss': 337.6828918457031}
[INFO:44052 ride:425 2020-10-14 16:45:57,060] After 69600 frames: loss 291.492493 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1653199195861816,
 'entropy_loss': -0.978442907333374,
 'forward_dynamics_loss': 268.35491943359375,
 'inverse_dynamics_loss': 26.502288818359375,
 'mean_control_rewards': 0.126442089676857,
 'mean_count_rewards': 0.7422258853912354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001037356210872531,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001037356210872531,
 'pg_loss': -3.551598072052002,
 'total_loss': 291.49249267578125}
[INFO:44052 ride:425 2020-10-14 16:46:02,065] After 74400 frames: loss 291.015350 @ 959.1 fps. Stats:
{'baseline_loss': 0.8842296600341797,
 'entropy_loss': -1.0383243560791016,
 'forward_dynamics_loss': 260.8512878417969,
 'inverse_dynamics_loss': 26.879932403564453,
 'mean_control_rewards': 0.11893116682767868,
 'mean_count_rewards': 0.8172712922096252,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0010358330328017473,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014785830862820148,
 'pg_loss': 3.438213586807251,
 'total_loss': 291.0153503417969}
[INFO:44052 ride:425 2020-10-14 16:46:07,070] After 79200 frames: loss 244.002335 @ 959.1 fps. Stats:
{'baseline_loss': 0.7014179825782776,
 'entropy_loss': -0.9840227365493774,
 'forward_dynamics_loss': 218.65187072753906,
 'inverse_dynamics_loss': 26.599679946899414,
 'mean_control_rewards': 0.10706713795661926,
 'mean_count_rewards': 0.5406911373138428,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0005579490098170936,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01555794756859541,
 'pg_loss': -0.9666141271591187,
 'total_loss': 244.00233459472656}
[INFO:44052 ride:425 2020-10-14 16:46:12,076] After 84000 frames: loss 234.710480 @ 959.0 fps. Stats:
{'baseline_loss': 0.7156201004981995,
 'entropy_loss': -1.159147024154663,
 'forward_dynamics_loss': 208.52891540527344,
 'inverse_dynamics_loss': 26.830291748046875,
 'mean_control_rewards': 0.0973324179649353,
 'mean_count_rewards': 0.7658336758613586,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0007993500912562013,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01454935036599636,
 'pg_loss': -0.20520269870758057,
 'total_loss': 234.71047973632812}
[INFO:44052 ride:425 2020-10-14 16:46:17,084] After 88800 frames: loss 218.048492 @ 958.4 fps. Stats:
{'baseline_loss': 0.2776443064212799,
 'entropy_loss': -1.190448522567749,
 'forward_dynamics_loss': 188.11846923828125,
 'inverse_dynamics_loss': 27.089399337768555,
 'mean_control_rewards': 0.08833996951580048,
 'mean_count_rewards': 0.820635199546814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007834659772925079,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007834659772925079,
 'pg_loss': 3.7534258365631104,
 'total_loss': 218.04849243164062}
[INFO:44052 ride:425 2020-10-14 16:46:22,090] After 92800 frames: loss 196.306717 @ 799.1 fps. Stats:
{'baseline_loss': 0.5925708413124084,
 'entropy_loss': -1.242994785308838,
 'forward_dynamics_loss': 176.17385864257812,
 'inverse_dynamics_loss': 27.10163688659668,
 'mean_control_rewards': 0.08033006638288498,
 'mean_count_rewards': 0.7240048050880432,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000647588400170207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000647588400170207,
 'pg_loss': -6.318356037139893,
 'total_loss': 196.3067169189453}
[INFO:44052 ride:425 2020-10-14 16:46:27,095] After 97600 frames: loss 202.352386 @ 959.0 fps. Stats:
{'baseline_loss': 0.37089937925338745,
 'entropy_loss': -1.1585644483566284,
 'forward_dynamics_loss': 171.57388305664062,
 'inverse_dynamics_loss': 27.04827308654785,
 'mean_control_rewards': 0.07573200017213821,
 'mean_count_rewards': 0.7611949443817139,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005958787514828146,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0018458786653354764,
 'pg_loss': 4.517892837524414,
 'total_loss': 202.35238647460938}
[INFO:44052 ride:425 2020-10-14 16:46:32,104] After 102400 frames: loss 179.843063 @ 958.5 fps. Stats:
{'baseline_loss': 0.30308687686920166,
 'entropy_loss': -1.1846567392349243,
 'forward_dynamics_loss': 152.0214385986328,
 'inverse_dynamics_loss': 27.178024291992188,
 'mean_control_rewards': 0.06963338702917099,
 'mean_count_rewards': 0.6029233932495117,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0004560012021102011,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004560012021102011,
 'pg_loss': 1.5251764059066772,
 'total_loss': 179.8430633544922}
[INFO:44052 ride:425 2020-10-14 16:46:37,110] After 106400 frames: loss 167.306229 @ 799.1 fps. Stats:
{'baseline_loss': 0.4089110195636749,
 'entropy_loss': -1.203730821609497,
 'forward_dynamics_loss': 141.21156311035156,
 'inverse_dynamics_loss': 27.1320743560791,
 'mean_control_rewards': 0.06329178065061569,
 'mean_count_rewards': 0.5059888362884521,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003500623279251158,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001600062008947134,
 'pg_loss': -0.2425876408815384,
 'total_loss': 167.3062286376953}
[INFO:44052 ride:425 2020-10-14 16:46:42,117] After 111200 frames: loss 167.295242 @ 958.7 fps. Stats:
{'baseline_loss': 0.5979854464530945,
 'entropy_loss': -1.25997793674469,
 'forward_dynamics_loss': 127.35700988769531,
 'inverse_dynamics_loss': 27.129255294799805,
 'mean_control_rewards': 0.05489366129040718,
 'mean_count_rewards': 0.6274356842041016,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0003602356882765889,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02911023609340191,
 'pg_loss': 13.470962524414062,
 'total_loss': 167.2952423095703}
[INFO:44052 ride:425 2020-10-14 16:46:47,121] After 115200 frames: loss 136.696701 @ 799.5 fps. Stats:
{'baseline_loss': 0.2642071545124054,
 'entropy_loss': -1.2304267883300781,
 'forward_dynamics_loss': 114.54910278320312,
 'inverse_dynamics_loss': 27.197519302368164,
 'mean_control_rewards': 0.05527157709002495,
 'mean_count_rewards': 0.6493958830833435,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00037435904960148036,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037435904960148036,
 'pg_loss': -4.083706378936768,
 'total_loss': 136.6967010498047}
[INFO:44052 ride:425 2020-10-14 16:46:52,128] After 120000 frames: loss 131.922806 @ 958.8 fps. Stats:
{'baseline_loss': 0.2700672447681427,
 'entropy_loss': -1.2650775909423828,
 'forward_dynamics_loss': 104.81968688964844,
 'inverse_dynamics_loss': 27.159887313842773,
 'mean_control_rewards': 0.050503894686698914,
 'mean_count_rewards': 0.5803731679916382,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0003244874533265829,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015744874253869057,
 'pg_loss': 0.9382368922233582,
 'total_loss': 131.9228057861328}
[INFO:44052 ride:425 2020-10-14 16:46:57,135] After 124000 frames: loss 120.967812 @ 799.0 fps. Stats:
{'baseline_loss': 0.4235704839229584,
 'entropy_loss': -1.2678372859954834,
 'forward_dynamics_loss': 92.11505126953125,
 'inverse_dynamics_loss': 27.27587890625,
 'mean_control_rewards': 0.044034793972969055,
 'mean_count_rewards': 0.6063796877861023,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002888175076805055,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015388175379484892,
 'pg_loss': 2.4211463928222656,
 'total_loss': 120.96781158447266}
[INFO:44052 ride:425 2020-10-14 16:47:02,140] After 128800 frames: loss 116.877213 @ 959.1 fps. Stats:
{'baseline_loss': 0.5744243860244751,
 'entropy_loss': -1.2825301885604858,
 'forward_dynamics_loss': 88.98167419433594,
 'inverse_dynamics_loss': 27.219120025634766,
 'mean_control_rewards': 0.03718232735991478,
 'mean_count_rewards': 0.6890743970870972,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00028156780172139406,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014031568542122841,
 'pg_loss': 1.3845267295837402,
 'total_loss': 116.87721252441406}
[INFO:44052 ride:425 2020-10-14 16:47:07,147] After 133600 frames: loss 106.043663 @ 958.8 fps. Stats:
{'baseline_loss': 0.3784642517566681,
 'entropy_loss': -1.2816379070281982,
 'forward_dynamics_loss': 81.70686340332031,
 'inverse_dynamics_loss': 27.15632438659668,
 'mean_control_rewards': 0.04705452546477318,
 'mean_count_rewards': 0.7090287804603577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037247620639391243,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037247620639391243,
 'pg_loss': -1.9163504838943481,
 'total_loss': 106.04366302490234}
[INFO:44052 ride:425 2020-10-14 16:47:12,153] After 137600 frames: loss 106.247810 @ 799.1 fps. Stats:
{'baseline_loss': 0.260911226272583,
 'entropy_loss': -1.2845218181610107,
 'forward_dynamics_loss': 79.6110610961914,
 'inverse_dynamics_loss': 27.218505859375,
 'mean_control_rewards': 0.04961442947387695,
 'mean_count_rewards': 0.695716917514801,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00038881629006937146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038881629006937146,
 'pg_loss': 0.4418504238128662,
 'total_loss': 106.24781036376953}
[INFO:44052 ride:425 2020-10-14 16:47:17,161] After 142400 frames: loss 95.138741 @ 958.8 fps. Stats:
{'baseline_loss': 0.13484954833984375,
 'entropy_loss': -1.2951490879058838,
 'forward_dynamics_loss': 67.98716735839844,
 'inverse_dynamics_loss': 27.082595825195312,
 'mean_control_rewards': 0.03488888591527939,
 'mean_count_rewards': 0.6688355803489685,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0002596553531475365,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002596553531475365,
 'pg_loss': 1.2292732000350952,
 'total_loss': 95.13874053955078}
[INFO:44052 ride:425 2020-10-14 16:47:22,177] After 147200 frames: loss 93.586899 @ 958.8 fps. Stats:
{'baseline_loss': 0.2008861005306244,
 'entropy_loss': -1.2679641246795654,
 'forward_dynamics_loss': 69.65203857421875,
 'inverse_dynamics_loss': 27.061676025390625,
 'mean_control_rewards': 0.044954728335142136,
 'mean_count_rewards': 0.691598653793335,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0003332532069180161,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003332532069180161,
 'pg_loss': -2.059736728668213,
 'total_loss': 93.58689880371094}
[INFO:44052 ride:425 2020-10-14 16:47:27,182] After 152000 frames: loss 90.977959 @ 959.1 fps. Stats:
{'baseline_loss': 0.249166801571846,
 'entropy_loss': -1.2899867296218872,
 'forward_dynamics_loss': 65.54658508300781,
 'inverse_dynamics_loss': 27.1976375579834,
 'mean_control_rewards': 0.03951171785593033,
 'mean_count_rewards': 0.6928809881210327,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003032060049008578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003032060049008578,
 'pg_loss': -0.7254420518875122,
 'total_loss': 90.97795867919922}
[INFO:44052 ride:425 2020-10-14 16:47:32,188] After 156000 frames: loss 89.474304 @ 799.1 fps. Stats:
{'baseline_loss': 0.18332761526107788,
 'entropy_loss': -1.291336178779602,
 'forward_dynamics_loss': 62.2390022277832,
 'inverse_dynamics_loss': 27.164804458618164,
 'mean_control_rewards': 0.038224563002586365,
 'mean_count_rewards': 0.6036710739135742,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024948676582425833,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024948676582425833,
 'pg_loss': 1.1785064935684204,
 'total_loss': 89.47430419921875}
[INFO:44052 ride:425 2020-10-14 16:47:37,194] After 161600 frames: loss 74.869171 @ 1118.8 fps. Stats:
{'baseline_loss': 0.13558834791183472,
 'entropy_loss': -1.294623851776123,
 'forward_dynamics_loss': 50.976890563964844,
 'inverse_dynamics_loss': 27.211227416992188,
 'mean_control_rewards': 0.030112558975815773,
 'mean_count_rewards': 0.561733603477478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017934203788172454,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017934203788172454,
 'pg_loss': -2.1599059104919434,
 'total_loss': 74.86917114257812}
[INFO:44052 ride:425 2020-10-14 16:47:42,199] After 166400 frames: loss 89.351181 @ 959.1 fps. Stats:
{'baseline_loss': 0.5467755794525146,
 'entropy_loss': -1.2887845039367676,
 'forward_dynamics_loss': 56.60407257080078,
 'inverse_dynamics_loss': 27.17305564880371,
 'mean_control_rewards': 0.035026904195547104,
 'mean_count_rewards': 0.8317539095878601,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0003070123784709722,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.029057016596198082,
 'pg_loss': 6.316065311431885,
 'total_loss': 89.35118103027344}
[INFO:44052 ride:425 2020-10-14 16:47:47,210] After 172000 frames: loss 73.691666 @ 1117.6 fps. Stats:
{'baseline_loss': 0.16084450483322144,
 'entropy_loss': -1.2963671684265137,
 'forward_dynamics_loss': 51.92008590698242,
 'inverse_dynamics_loss': 27.213468551635742,
 'mean_control_rewards': 0.03882244974374771,
 'mean_count_rewards': 0.5526442527770996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022568307758774608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022568307758774608,
 'pg_loss': -4.306362628936768,
 'total_loss': 73.69166564941406}
[INFO:44052 ride:425 2020-10-14 16:47:52,216] After 176800 frames: loss 72.378494 @ 959.0 fps. Stats:
{'baseline_loss': 0.15383005142211914,
 'entropy_loss': -1.2970629930496216,
 'forward_dynamics_loss': 45.425601959228516,
 'inverse_dynamics_loss': 27.13997459411621,
 'mean_control_rewards': 0.035189639776945114,
 'mean_count_rewards': 0.7001956701278687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002766692196018994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002766692196018994,
 'pg_loss': 0.9561489224433899,
 'total_loss': 72.37849426269531}
[INFO:44052 ride:425 2020-10-14 16:47:57,222] After 182400 frames: loss 68.434746 @ 1118.7 fps. Stats:
{'baseline_loss': 0.11209816485643387,
 'entropy_loss': -1.313315510749817,
 'forward_dynamics_loss': 45.09444808959961,
 'inverse_dynamics_loss': 27.080167770385742,
 'mean_control_rewards': 0.03172747790813446,
 'mean_count_rewards': 0.7336805462837219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024722289526835084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024722289526835084,
 'pg_loss': -2.538651704788208,
 'total_loss': 68.43474578857422}
[INFO:44052 ride:425 2020-10-14 16:48:02,227] After 187200 frames: loss 76.095772 @ 959.0 fps. Stats:
{'baseline_loss': 0.40244024991989136,
 'entropy_loss': -1.3064924478530884,
 'forward_dynamics_loss': 45.306148529052734,
 'inverse_dynamics_loss': 27.171390533447266,
 'mean_control_rewards': 0.03456846624612808,
 'mean_count_rewards': 0.5547953248023987,
 'mean_episode_return': 0.0,
