Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
[INFO:68252 utils:205 2020-10-12 17:22:14,442] Actor 35 started.
[INFO:68257 utils:205 2020-10-12 17:22:14,452] Actor 36 started.
[INFO:68262 utils:205 2020-10-12 17:22:14,460] Actor 37 started.
[INFO:68267 utils:205 2020-10-12 17:22:14,469] Actor 38 started.
[INFO:68272 utils:205 2020-10-12 17:22:14,477] Actor 39 started.
[INFO:68003 ride:425 2020-10-12 17:22:19,577] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:68003 ride:425 2020-10-12 17:22:24,584] After 3200 frames: loss 1014.977905 @ 639.3 fps. Stats:
{'baseline_loss': 2.7224342823028564,
 'entropy_loss': -0.08490688353776932,
 'forward_dynamics_loss': 990.1632080078125,
 'inverse_dynamics_loss': 25.79570960998535,
 'mean_control_rewards': 0.2335074543952942,
 'mean_count_rewards': 0.45293208956718445,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012747080763801932,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012747080763801932,
 'pg_loss': -3.6185214519500732,
 'total_loss': 1014.9779052734375}
[INFO:68003 ride:425 2020-10-12 17:22:29,595] After 7200 frames: loss 733.049316 @ 799.3 fps. Stats:
{'baseline_loss': 22.155452728271484,
 'entropy_loss': -0.05060549080371857,
 'forward_dynamics_loss': 685.9215698242188,
 'inverse_dynamics_loss': 25.15885353088379,
 'mean_control_rewards': 0.14830416440963745,
 'mean_count_rewards': 0.3526160717010498,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0010437937453389168,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01479379553347826,
 'pg_loss': -0.1359596699476242,
 'total_loss': 733.04931640625}
[INFO:68003 ride:425 2020-10-12 17:22:34,601] After 12000 frames: loss 476.053101 @ 959.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3274411432794295e-05,
 'forward_dynamics_loss': 451.3611145019531,
 'inverse_dynamics_loss': 24.692012786865234,
 'mean_control_rewards': 0.11184597760438919,
 'mean_count_rewards': 0.15737786889076233,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003291413886472583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003291413886472583,
 'pg_loss': 3.995395594230677e-12,
 'total_loss': 476.0531005859375}
[INFO:68003 ride:425 2020-10-12 17:22:39,609] After 16800 frames: loss 507.306885 @ 958.6 fps. Stats:
{'baseline_loss': 0.40229669213294983,
 'entropy_loss': -9.124100324697793e-05,
 'forward_dynamics_loss': 480.583984375,
 'inverse_dynamics_loss': 26.314207077026367,
 'mean_control_rewards': 0.026986664161086082,
 'mean_count_rewards': 0.38690176606178284,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018491414084564894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018491414084564894,
 'pg_loss': 0.006489839870482683,
 'total_loss': 507.306884765625}
[INFO:68003 ride:425 2020-10-12 17:22:44,615] After 21600 frames: loss 632.636475 @ 959.0 fps. Stats:
{'baseline_loss': 99.49010467529297,
 'entropy_loss': -0.01780550181865692,
 'forward_dynamics_loss': 509.63690185546875,
 'inverse_dynamics_loss': 26.774829864501953,
 'mean_control_rewards': 0.028561566025018692,
 'mean_count_rewards': 0.3066781759262085,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001569819578435272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001569819578435272,
 'pg_loss': -3.247591018676758,
 'total_loss': 632.636474609375}
[INFO:68003 ride:425 2020-10-12 17:22:49,620] After 25600 frames: loss 509.797791 @ 799.2 fps. Stats:
{'baseline_loss': 130.67881774902344,
 'entropy_loss': -0.01948835328221321,
 'forward_dynamics_loss': 352.6730651855469,
 'inverse_dynamics_loss': 26.256574630737305,
 'mean_control_rewards': 0.02910785749554634,
 'mean_count_rewards': 0.26482436060905457,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00015235233877319843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015235233877319843,
 'pg_loss': 0.20883376896381378,
 'total_loss': 509.79779052734375}
[INFO:68003 ride:425 2020-10-12 17:22:54,627] After 30400 frames: loss 295.887451 @ 958.8 fps. Stats:
{'baseline_loss': 11.879010200500488,
 'entropy_loss': -0.003793648211285472,
 'forward_dynamics_loss': 258.105712890625,
 'inverse_dynamics_loss': 25.862760543823242,
 'mean_control_rewards': 0.007036343216896057,
 'mean_count_rewards': 0.07131198048591614,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.018561296310509e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.018561296310509e-06,
 'pg_loss': 0.04377182945609093,
 'total_loss': 295.887451171875}
[INFO:68003 ride:425 2020-10-12 17:22:59,635] After 35200 frames: loss 298.939331 @ 958.7 fps. Stats:
{'baseline_loss': 10.340087890625,
 'entropy_loss': -0.051761072129011154,
 'forward_dynamics_loss': 262.7442626953125,
 'inverse_dynamics_loss': 25.391616821289062,
 'mean_control_rewards': 0.033666953444480896,
 'mean_count_rewards': 0.19552314281463623,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.69710381468758e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.69710381468758e-05,
 'pg_loss': 0.5151475667953491,
 'total_loss': 298.9393310546875}
[INFO:68003 ride:425 2020-10-12 17:23:04,642] After 40000 frames: loss 260.092346 @ 958.7 fps. Stats:
{'baseline_loss': 37.410606384277344,
 'entropy_loss': -0.03902716934680939,
 'forward_dynamics_loss': 196.77609252929688,
 'inverse_dynamics_loss': 25.023221969604492,
 'mean_control_rewards': 0.014090996235609055,
 'mean_count_rewards': 0.1458720862865448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.008351531112567e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.008351531112567e-05,
 'pg_loss': 0.9214634299278259,
 'total_loss': 260.09234619140625}
[INFO:68003 ride:425 2020-10-12 17:23:09,648] After 44000 frames: loss 299.333405 @ 799.1 fps. Stats:
{'baseline_loss': 10.467154502868652,
 'entropy_loss': -0.052003439515829086,
 'forward_dynamics_loss': 264.68511962890625,
 'inverse_dynamics_loss': 24.657039642333984,
 'mean_control_rewards': 0.03450217843055725,
 'mean_count_rewards': 0.5093510150909424,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00030870220507495105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030870220507495105,
 'pg_loss': -0.42389506101608276,
 'total_loss': 299.3334045410156}
[INFO:68003 ride:425 2020-10-12 17:23:14,655] After 48800 frames: loss 287.934906 @ 958.7 fps. Stats:
{'baseline_loss': 3.6241986751556396,
 'entropy_loss': -0.10447540134191513,
 'forward_dynamics_loss': 260.16461181640625,
 'inverse_dynamics_loss': 24.74007797241211,
 'mean_control_rewards': 0.020102595910429955,
 'mean_count_rewards': 0.18166059255599976,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.020693738013506e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.020693738013506e-05,
 'pg_loss': -0.48951971530914307,
 'total_loss': 287.9349060058594}
[INFO:68003 ride:425 2020-10-12 17:23:19,661] After 53600 frames: loss 186.590714 @ 959.0 fps. Stats:
{'baseline_loss': 0.6213825345039368,
 'entropy_loss': -0.10283774882555008,
 'forward_dynamics_loss': 161.2435302734375,
 'inverse_dynamics_loss': 24.513580322265625,
 'mean_control_rewards': 0.016287438571453094,
 'mean_count_rewards': 0.1411830484867096,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.379144982318394e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.379144982318394e-05,
 'pg_loss': 0.3150537312030792,
 'total_loss': 186.59071350097656}
[INFO:68003 ride:425 2020-10-12 17:23:24,668] After 57600 frames: loss 171.880508 @ 799.1 fps. Stats:
{'baseline_loss': 0.8003235459327698,
 'entropy_loss': -0.14411067962646484,
 'forward_dynamics_loss': 144.375732421875,
 'inverse_dynamics_loss': 24.491527557373047,
 'mean_control_rewards': 0.01581602543592453,
 'mean_count_rewards': 0.1239406168460846,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.9072733013890684e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9072733013890684e-05,
 'pg_loss': 2.3570303916931152,
 'total_loss': 171.88050842285156}
[INFO:68003 ride:425 2020-10-12 17:23:29,673] After 62400 frames: loss 190.931839 @ 959.1 fps. Stats:
{'baseline_loss': 0.18743056058883667,
 'entropy_loss': -0.3735986649990082,
 'forward_dynamics_loss': 166.54298400878906,
 'inverse_dynamics_loss': 24.09491539001465,
 'mean_control_rewards': 0.01984497904777527,
 'mean_count_rewards': 0.16622404754161835,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.1078168326057494e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.1078168326057494e-05,
 'pg_loss': 0.4801180958747864,
 'total_loss': 190.9318389892578}
[INFO:68003 ride:425 2020-10-12 17:23:34,680] After 67200 frames: loss 184.370163 @ 958.7 fps. Stats:
{'baseline_loss': 0.39317744970321655,
 'entropy_loss': -0.4451609253883362,
 'forward_dynamics_loss': 160.4745635986328,
 'inverse_dynamics_loss': 24.30522346496582,
 'mean_control_rewards': 0.02073882892727852,
 'mean_count_rewards': 0.131606325507164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.436404121108353e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.436404121108353e-05,
 'pg_loss': -0.3576340973377228,
 'total_loss': 184.3701629638672}
[INFO:68003 ride:425 2020-10-12 17:23:39,687] After 72000 frames: loss 168.614014 @ 958.7 fps. Stats:
{'baseline_loss': 0.015992693603038788,
 'entropy_loss': -0.42560580372810364,
 'forward_dynamics_loss': 144.70135498046875,
 'inverse_dynamics_loss': 24.201900482177734,
 'mean_control_rewards': 0.0141176488250494,
 'mean_count_rewards': 0.12032021582126617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5889537937473506e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5889537937473506e-05,
 'pg_loss': 0.12036623805761337,
 'total_loss': 168.614013671875}
[INFO:68003 ride:425 2020-10-12 17:23:44,693] After 76800 frames: loss 201.358337 @ 959.0 fps. Stats:
{'baseline_loss': 0.6708463430404663,
 'entropy_loss': -0.9869574308395386,
 'forward_dynamics_loss': 180.3935546875,
 'inverse_dynamics_loss': 24.65123748779297,
 'mean_control_rewards': 0.045188527554273605,
 'mean_count_rewards': 0.21316765248775482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002016805810853839,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002016805810853839,
 'pg_loss': -3.3703384399414062,
 'total_loss': 201.35833740234375}
[INFO:68003 ride:425 2020-10-12 17:23:49,698] After 81600 frames: loss 210.975174 @ 959.2 fps. Stats:
{'baseline_loss': 0.1399328112602234,
 'entropy_loss': -0.880644679069519,
 'forward_dynamics_loss': 186.66383361816406,
 'inverse_dynamics_loss': 24.31068229675293,
 'mean_control_rewards': 0.037246495485305786,
 'mean_count_rewards': 0.6453969478607178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003401708963792771,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003401708963792771,
 'pg_loss': 0.7413607835769653,
 'total_loss': 210.9751739501953}
[INFO:68003 ride:425 2020-10-12 17:23:54,703] After 86400 frames: loss 282.104156 @ 959.0 fps. Stats:
{'baseline_loss': 0.4770547151565552,
 'entropy_loss': -0.7741538286209106,
 'forward_dynamics_loss': 254.1917266845703,
 'inverse_dynamics_loss': 24.791332244873047,
 'mean_control_rewards': 0.0589640848338604,
 'mean_count_rewards': 0.44461241364479065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005335979512892663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005335979512892663,
 'pg_loss': 3.418217897415161,
 'total_loss': 282.1041564941406}
[INFO:68003 ride:425 2020-10-12 17:23:59,710] After 91200 frames: loss 262.899017 @ 958.9 fps. Stats:
{'baseline_loss': 0.2860352694988251,
 'entropy_loss': -0.785236656665802,
 'forward_dynamics_loss': 238.18698120117188,
 'inverse_dynamics_loss': 25.500112533569336,
 'mean_control_rewards': 0.0355842262506485,
 'mean_count_rewards': 0.33037522435188293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002948673500213772,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002948673500213772,
 'pg_loss': -0.28886234760284424,
 'total_loss': 262.8990173339844}
[INFO:68003 ride:425 2020-10-12 17:24:04,715] After 96000 frames: loss 249.331619 @ 959.0 fps. Stats:
{'baseline_loss': 0.20719145238399506,
 'entropy_loss': -1.0355305671691895,
 'forward_dynamics_loss': 224.404296875,
 'inverse_dynamics_loss': 25.452007293701172,
 'mean_control_rewards': 0.030495041981339455,
 'mean_count_rewards': 0.2950332462787628,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017536738596390933,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017536738596390933,
 'pg_loss': 0.30365312099456787,
 'total_loss': 249.3316192626953}
[INFO:68003 ride:425 2020-10-12 17:24:09,720] After 100800 frames: loss 243.924271 @ 959.1 fps. Stats:
{'baseline_loss': 0.43957486748695374,
 'entropy_loss': -1.0628893375396729,
 'forward_dynamics_loss': 218.08348083496094,
 'inverse_dynamics_loss': 25.844802856445312,
 'mean_control_rewards': 0.05196143314242363,
 'mean_count_rewards': 0.3824428915977478,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003722026594914496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003722026594914496,
 'pg_loss': 0.6192948818206787,
 'total_loss': 243.9242706298828}
[INFO:68003 ride:425 2020-10-12 17:24:14,726] After 105600 frames: loss 279.007935 @ 958.9 fps. Stats:
{'baseline_loss': 0.7688144445419312,
 'entropy_loss': -1.0944933891296387,
 'forward_dynamics_loss': 256.00469970703125,
 'inverse_dynamics_loss': 26.102649688720703,
 'mean_control_rewards': 0.08821966499090195,
 'mean_count_rewards': 0.6750507950782776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007832719129510224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007832719129510224,
 'pg_loss': -2.7737503051757812,
 'total_loss': 279.0079345703125}
[INFO:68003 ride:425 2020-10-12 17:24:19,732] After 111200 frames: loss 265.463684 @ 1118.7 fps. Stats:
{'baseline_loss': 0.9422209858894348,
 'entropy_loss': -1.0372024774551392,
 'forward_dynamics_loss': 241.77609252929688,
 'inverse_dynamics_loss': 26.3889217376709,
 'mean_control_rewards': 0.08810925483703613,
 'mean_count_rewards': 0.5102582573890686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006048448849469423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006048448849469423,
 'pg_loss': -2.6063554286956787,
 'total_loss': 265.46368408203125}
[INFO:68003 ride:425 2020-10-12 17:24:24,739] After 115200 frames: loss 270.486572 @ 799.1 fps. Stats:
{'baseline_loss': 1.8206793069839478,
 'entropy_loss': -1.0485138893127441,
 'forward_dynamics_loss': 229.94677734375,
 'inverse_dynamics_loss': 27.2818660736084,
 'mean_control_rewards': 0.07926645874977112,
 'mean_count_rewards': 0.6896198391914368,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006577755557373166,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0031577753834426403,
 'pg_loss': 12.485754013061523,
 'total_loss': 270.486572265625}
[INFO:68003 ride:425 2020-10-12 17:24:29,744] After 120800 frames: loss 212.883041 @ 1118.9 fps. Stats:
{'baseline_loss': 0.477617084980011,
 'entropy_loss': -1.0812113285064697,
 'forward_dynamics_loss': 189.42108154296875,
 'inverse_dynamics_loss': 26.268030166625977,
 'mean_control_rewards': 0.06883551925420761,
 'mean_count_rewards': 0.6813521385192871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005597828421741724,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0030597830191254616,
 'pg_loss': -2.2024807929992676,
 'total_loss': 212.88304138183594}
[INFO:68003 ride:425 2020-10-12 17:24:34,749] After 125600 frames: loss 201.564758 @ 959.1 fps. Stats:
{'baseline_loss': 0.3398725390434265,
 'entropy_loss': -1.0635197162628174,
 'forward_dynamics_loss': 174.90020751953125,
 'inverse_dynamics_loss': 26.243865966796875,
 'mean_control_rewards': 0.05946338176727295,
 'mean_count_rewards': 0.6126611232757568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003481982566881925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003481982566881925,
 'pg_loss': 1.1443294286727905,
 'total_loss': 201.56475830078125}
[INFO:68003 ride:425 2020-10-12 17:24:39,755] After 130400 frames: loss 196.155228 @ 959.0 fps. Stats:
{'baseline_loss': 1.1576318740844727,
 'entropy_loss': -1.0071146488189697,
 'forward_dynamics_loss': 158.880859375,
 'inverse_dynamics_loss': 26.58265495300293,
 'mean_control_rewards': 0.05569217726588249,
 'mean_count_rewards': 0.7332993149757385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004459140182007104,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016959139611572027,
 'pg_loss': 10.541186332702637,
 'total_loss': 196.1552276611328}
[INFO:68003 ride:425 2020-10-12 17:24:44,760] After 135200 frames: loss 178.233887 @ 959.0 fps. Stats:
{'baseline_loss': 0.8176320195198059,
 'entropy_loss': -1.0706106424331665,
 'forward_dynamics_loss': 159.27359008789062,
 'inverse_dynamics_loss': 26.778982162475586,
 'mean_control_rewards': 0.06939072906970978,
 'mean_count_rewards': 0.7143146395683289,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000535487721208483,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000535487721208483,
 'pg_loss': -7.565706729888916,
 'total_loss': 178.23388671875}
[INFO:68003 ride:425 2020-10-12 17:24:49,765] After 140800 frames: loss 156.468918 @ 1119.1 fps. Stats:
{'baseline_loss': 0.45099082589149475,
 'entropy_loss': -1.0612047910690308,
 'forward_dynamics_loss': 135.2284698486328,
 'inverse_dynamics_loss': 26.640649795532227,
 'mean_control_rewards': 0.05850725248456001,
 'mean_count_rewards': 0.7221551537513733,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004469390260055661,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004469390260055661,
 'pg_loss': -4.7899885177612305,
 'total_loss': 156.4689178466797}
[INFO:68003 ride:425 2020-10-12 17:24:54,771] After 145600 frames: loss 137.734802 @ 959.0 fps. Stats:
{'baseline_loss': 0.5458325147628784,
 'entropy_loss': -0.9970898032188416,
 'forward_dynamics_loss': 112.17561340332031,
 'inverse_dynamics_loss': 26.029386520385742,
 'mean_control_rewards': 0.04245655611157417,
 'mean_count_rewards': 0.6020057201385498,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003341809206176549,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003341809206176549,
 'pg_loss': -0.01893397606909275,
 'total_loss': 137.73480224609375}
[INFO:68003 ride:425 2020-10-12 17:24:59,777] After 151200 frames: loss 130.063370 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6582714319229126,
 'entropy_loss': -1.0992205142974854,
 'forward_dynamics_loss': 102.66256713867188,
 'inverse_dynamics_loss': 26.21341896057129,
 'mean_control_rewards': 0.04723164439201355,
 'mean_count_rewards': 0.7258128523826599,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000362598046194762,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000362598046194762,
 'pg_loss': 1.628325343132019,
 'total_loss': 130.06336975097656}
[INFO:68003 ride:425 2020-10-12 17:25:04,782] After 156000 frames: loss 141.921509 @ 959.0 fps. Stats:
{'baseline_loss': 0.2249385118484497,
 'entropy_loss': -1.2630571126937866,
 'forward_dynamics_loss': 116.45710754394531,
 'inverse_dynamics_loss': 26.884382247924805,
 'mean_control_rewards': 0.038437291979789734,
 'mean_count_rewards': 0.6881522536277771,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029663226450793445,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015466319164261222,
 'pg_loss': -0.3818581700325012,
 'total_loss': 141.9215087890625}
[INFO:68003 ride:425 2020-10-12 17:25:09,788] After 160800 frames: loss 117.722000 @ 958.9 fps. Stats:
{'baseline_loss': 0.22483353316783905,
 'entropy_loss': -1.0875226259231567,
 'forward_dynamics_loss': 91.62315368652344,
 'inverse_dynamics_loss': 26.507587432861328,
 'mean_control_rewards': 0.03886540234088898,
 'mean_count_rewards': 0.6582821607589722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028035277500748634,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028035277500748634,
 'pg_loss': 0.453941285610199,
 'total_loss': 117.72200012207031}
[INFO:68003 ride:425 2020-10-12 17:25:14,796] After 166400 frames: loss 124.198341 @ 1118.4 fps. Stats:
{'baseline_loss': 0.21735438704490662,
 'entropy_loss': -1.2374299764633179,
 'forward_dynamics_loss': 100.87216186523438,
 'inverse_dynamics_loss': 26.808237075805664,
 'mean_control_rewards': 0.04308907687664032,
 'mean_count_rewards': 0.7533261775970459,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00035923116956837475,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035923116956837475,
 'pg_loss': -2.461977481842041,
 'total_loss': 124.1983413696289}
[INFO:68003 ride:425 2020-10-12 17:25:19,802] After 171200 frames: loss 112.400490 @ 959.0 fps. Stats:
{'baseline_loss': 0.41889697313308716,
 'entropy_loss': -1.2141720056533813,
 'forward_dynamics_loss': 81.44637298583984,
 'inverse_dynamics_loss': 26.520614624023438,
 'mean_control_rewards': 0.040168967097997665,
 'mean_count_rewards': 0.728489100933075,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0003270331071689725,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015327032655477524,
 'pg_loss': 5.228775978088379,
 'total_loss': 112.4004898071289}
[INFO:68003 ride:425 2020-10-12 17:25:24,808] After 176800 frames: loss 101.545959 @ 1118.6 fps. Stats:
{'baseline_loss': 0.3653738498687744,
 'entropy_loss': -1.2244892120361328,
 'forward_dynamics_loss': 76.11237335205078,
 'inverse_dynamics_loss': 26.46721839904785,
 'mean_control_rewards': 0.03578272461891174,
 'mean_count_rewards': 0.6826900243759155,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002932959177996963,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002932959177996963,
 'pg_loss': -0.1745147407054901,
 'total_loss': 101.54595947265625}
[INFO:68003 ride:425 2020-10-12 17:25:29,814] After 181600 frames: loss 96.942337 @ 959.0 fps. Stats:
{'baseline_loss': 0.27607983350753784,
 'entropy_loss': -1.2647967338562012,
 'forward_dynamics_loss': 74.13430786132812,
 'inverse_dynamics_loss': 27.009662628173828,
 'mean_control_rewards': 0.029916483908891678,
 'mean_count_rewards': 0.6321996450424194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021620378538500518,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021620378538500518,
 'pg_loss': -3.21290922164917,
 'total_loss': 96.94233703613281}
[INFO:68003 ride:425 2020-10-12 17:25:34,819] After 186400 frames: loss 100.787384 @ 959.1 fps. Stats:
{'baseline_loss': 0.28285127878189087,
 'entropy_loss': -1.2337250709533691,
 'forward_dynamics_loss': 72.92318725585938,
 'inverse_dynamics_loss': 26.95663833618164,
 'mean_control_rewards': 0.03244010731577873,
 'mean_count_rewards': 0.6481403112411499,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023891408636700362,
 'mean_rewards': 0.0,
