Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
[INFO:70395 utils:205 2020-10-12 17:28:26,778] Actor 21 started.
[INFO:70401 utils:205 2020-10-12 17:28:26,787] Actor 22 started.
[INFO:70406 utils:205 2020-10-12 17:28:26,795] Actor 23 started.
[INFO:70411 utils:205 2020-10-12 17:28:26,805] Actor 24 started.
[INFO:70416 utils:205 2020-10-12 17:28:26,814] Actor 25 started.
[INFO:70421 utils:205 2020-10-12 17:28:26,822] Actor 26 started.
[INFO:70426 utils:205 2020-10-12 17:28:26,831] Actor 27 started.
[INFO:70431 utils:205 2020-10-12 17:28:26,839] Actor 28 started.
[INFO:70436 utils:205 2020-10-12 17:28:26,848] Actor 29 started.
[INFO:70441 utils:205 2020-10-12 17:28:26,857] Actor 30 started.
[INFO:70446 utils:205 2020-10-12 17:28:26,866] Actor 31 started.
[INFO:70451 utils:205 2020-10-12 17:28:26,875] Actor 32 started.
[INFO:70456 utils:205 2020-10-12 17:28:26,884] Actor 33 started.
[INFO:70461 utils:205 2020-10-12 17:28:26,893] Actor 34 started.
[INFO:70466 utils:205 2020-10-12 17:28:26,902] Actor 35 started.
[INFO:70471 utils:205 2020-10-12 17:28:26,912] Actor 36 started.
[INFO:70476 utils:205 2020-10-12 17:28:26,921] Actor 37 started.
[INFO:70481 utils:205 2020-10-12 17:28:26,929] Actor 38 started.
[INFO:70486 utils:205 2020-10-12 17:28:26,939] Actor 39 started.
[INFO:70044 ride:425 2020-10-12 17:28:32,174] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:70044 ride:425 2020-10-12 17:28:37,183] After 4000 frames: loss 1176.236694 @ 798.7 fps. Stats:
{'baseline_loss': 12.616409301757812,
 'entropy_loss': -0.008154361508786678,
 'forward_dynamics_loss': 1130.50830078125,
 'inverse_dynamics_loss': 26.410263061523438,
 'mean_control_rewards': 0.29592278599739075,
 'mean_count_rewards': 0.6120963096618652,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019454553257673979,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019454553257673979,
 'pg_loss': 6.709821701049805,
 'total_loss': 1176.2366943359375}
[INFO:70044 ride:425 2020-10-12 17:28:42,194] After 8000 frames: loss 793.627441 @ 799.1 fps. Stats:
{'baseline_loss': 5.55072021484375,
 'entropy_loss': -0.04882580041885376,
 'forward_dynamics_loss': 764.20751953125,
 'inverse_dynamics_loss': 26.226835250854492,
 'mean_control_rewards': 0.19894824922084808,
 'mean_count_rewards': 0.4261724352836609,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010350587544962764,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010350587544962764,
 'pg_loss': -2.308758020401001,
 'total_loss': 793.62744140625}
[INFO:70044 ride:425 2020-10-12 17:28:47,199] After 12800 frames: loss 651.793274 @ 959.0 fps. Stats:
{'baseline_loss': 18.36098861694336,
 'entropy_loss': -0.10110688209533691,
 'forward_dynamics_loss': 607.2959594726562,
 'inverse_dynamics_loss': 26.498661041259766,
 'mean_control_rewards': 0.1711873561143875,
 'mean_count_rewards': 0.5234160423278809,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009883856400847435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009883856400847435,
 'pg_loss': -0.261218398809433,
 'total_loss': 651.7932739257812}
[INFO:70044 ride:425 2020-10-12 17:28:52,205] After 17600 frames: loss 489.967438 @ 959.0 fps. Stats:
{'baseline_loss': 50.617218017578125,
 'entropy_loss': -0.0899273008108139,
 'forward_dynamics_loss': 415.01885986328125,
 'inverse_dynamics_loss': 25.667383193969727,
 'mean_control_rewards': 0.019762147217988968,
 'mean_count_rewards': 0.2860212028026581,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00010444907820783556,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010444907820783556,
 'pg_loss': -1.2461017370224,
 'total_loss': 489.9674377441406}
[INFO:70044 ride:425 2020-10-12 17:28:57,212] After 22400 frames: loss 462.476807 @ 958.9 fps. Stats:
{'baseline_loss': 3.9394826889038086,
 'entropy_loss': -0.16687743365764618,
 'forward_dynamics_loss': 433.4870910644531,
 'inverse_dynamics_loss': 26.32712745666504,
 'mean_control_rewards': 0.01846303418278694,
 'mean_count_rewards': 0.18433454632759094,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001297778799198568,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001297778799198568,
 'pg_loss': -1.1100058555603027,
 'total_loss': 462.476806640625}
[INFO:70044 ride:425 2020-10-12 17:29:02,219] After 28000 frames: loss 336.422058 @ 1118.5 fps. Stats:
{'baseline_loss': 6.603211402893066,
 'entropy_loss': -0.11205000430345535,
 'forward_dynamics_loss': 303.27197265625,
 'inverse_dynamics_loss': 26.03656005859375,
 'mean_control_rewards': 0.021664340049028397,
 'mean_count_rewards': 0.14399772882461548,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.0612106861080974e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.0612106861080974e-05,
 'pg_loss': 0.6223641633987427,
 'total_loss': 336.42205810546875}
[INFO:70044 ride:425 2020-10-12 17:29:07,224] After 32800 frames: loss 313.224426 @ 959.2 fps. Stats:
{'baseline_loss': 12.525806427001953,
 'entropy_loss': -0.07574847340583801,
 'forward_dynamics_loss': 273.75628662109375,
 'inverse_dynamics_loss': 25.563215255737305,
 'mean_control_rewards': 0.020213568583130836,
 'mean_count_rewards': 0.10458581149578094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.5076183596393093e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5076183596393093e-05,
 'pg_loss': 1.4548680782318115,
 'total_loss': 313.22442626953125}
[INFO:70044 ride:425 2020-10-12 17:29:12,231] After 37600 frames: loss 302.493530 @ 958.7 fps. Stats:
{'baseline_loss': 24.25748634338379,
 'entropy_loss': -0.1185343787074089,
 'forward_dynamics_loss': 249.52706909179688,
 'inverse_dynamics_loss': 24.98383140563965,
 'mean_control_rewards': 0.016896096989512444,
 'mean_count_rewards': 0.12468092888593674,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.170494452817366e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.170494452817366e-05,
 'pg_loss': 3.8436834812164307,
 'total_loss': 302.4935302734375}
[INFO:70044 ride:425 2020-10-12 17:29:17,236] After 42400 frames: loss 318.998169 @ 959.2 fps. Stats:
{'baseline_loss': 2.6844756603240967,
 'entropy_loss': -0.21445733308792114,
 'forward_dynamics_loss': 290.9842529296875,
 'inverse_dynamics_loss': 25.225276947021484,
 'mean_control_rewards': 0.046835996210575104,
 'mean_count_rewards': 0.5315771698951721,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004323359171394259,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004323359171394259,
 'pg_loss': 0.3186047077178955,
 'total_loss': 318.9981689453125}
[INFO:70044 ride:425 2020-10-12 17:29:22,242] After 47200 frames: loss 326.709747 @ 959.0 fps. Stats:
{'baseline_loss': 5.407872676849365,
 'entropy_loss': -0.18483367562294006,
 'forward_dynamics_loss': 296.35687255859375,
 'inverse_dynamics_loss': 24.057218551635742,
 'mean_control_rewards': 0.004390329588204622,
 'mean_count_rewards': 0.12438259273767471,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.48656817045412e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.48656817045412e-06,
 'pg_loss': 1.072614312171936,
 'total_loss': 326.7097473144531}
[INFO:70044 ride:425 2020-10-12 17:29:27,248] After 52800 frames: loss 313.168182 @ 1119.0 fps. Stats:
{'baseline_loss': 1.146507740020752,
 'entropy_loss': -0.27122005820274353,
 'forward_dynamics_loss': 290.7653503417969,
 'inverse_dynamics_loss': 23.73699378967285,
 'mean_control_rewards': 0.014850351959466934,
 'mean_count_rewards': 0.18132366240024567,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.94040796183981e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.94040796183981e-05,
 'pg_loss': -2.209447145462036,
 'total_loss': 313.1681823730469}
[INFO:70044 ride:425 2020-10-12 17:29:32,257] After 57600 frames: loss 289.929932 @ 958.4 fps. Stats:
{'baseline_loss': 1.3385038375854492,
 'entropy_loss': -0.6168764233589172,
 'forward_dynamics_loss': 265.89263916015625,
 'inverse_dynamics_loss': 24.541927337646484,
 'mean_control_rewards': 0.011741570197045803,
 'mean_count_rewards': 0.1551121473312378,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.057936454657465e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.057936454657465e-05,
 'pg_loss': -1.2262802124023438,
 'total_loss': 289.929931640625}
[INFO:70044 ride:425 2020-10-12 17:29:37,263] After 62400 frames: loss 252.351791 @ 958.8 fps. Stats:
{'baseline_loss': 0.2526574730873108,
 'entropy_loss': -0.8856790065765381,
 'forward_dynamics_loss': 226.63543701171875,
 'inverse_dynamics_loss': 24.580007553100586,
 'mean_control_rewards': 0.04694690555334091,
 'mean_count_rewards': 0.2435109168291092,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00028540712082758546,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028540712082758546,
 'pg_loss': 1.7693710327148438,
 'total_loss': 252.35179138183594}
[INFO:70044 ride:425 2020-10-12 17:29:42,270] After 67200 frames: loss 240.065384 @ 958.8 fps. Stats:
{'baseline_loss': 0.15024758875370026,
 'entropy_loss': -1.1132755279541016,
 'forward_dynamics_loss': 215.23138427734375,
 'inverse_dynamics_loss': 24.168943405151367,
 'mean_control_rewards': 0.02279065176844597,
 'mean_count_rewards': 0.13875846564769745,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001542767568025738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001542767568025738,
 'pg_loss': 1.6280755996704102,
 'total_loss': 240.0653839111328}
[INFO:70044 ride:425 2020-10-12 17:29:47,276] After 72000 frames: loss 387.651459 @ 959.0 fps. Stats:
{'baseline_loss': 0.5732969641685486,
 'entropy_loss': -1.0730518102645874,
 'forward_dynamics_loss': 360.45513916015625,
 'inverse_dynamics_loss': 25.695526123046875,
 'mean_control_rewards': 0.1274106353521347,
 'mean_count_rewards': 0.6753952503204346,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0011655186535790563,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014915518462657928,
 'pg_loss': 2.0005433559417725,
 'total_loss': 387.6514587402344}
[INFO:70044 ride:425 2020-10-12 17:29:52,282] After 76800 frames: loss 288.761536 @ 958.9 fps. Stats:
{'baseline_loss': 0.6708980202674866,
 'entropy_loss': -0.8517477512359619,
 'forward_dynamics_loss': 263.4570617675781,
 'inverse_dynamics_loss': 24.903705596923828,
 'mean_control_rewards': 0.06545564532279968,
 'mean_count_rewards': 0.4419752061367035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005977377877570689,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005977377877570689,
 'pg_loss': 0.5816090106964111,
 'total_loss': 288.76153564453125}
[INFO:70044 ride:425 2020-10-12 17:29:57,289] After 81600 frames: loss 365.709076 @ 958.9 fps. Stats:
{'baseline_loss': 1.003754734992981,
 'entropy_loss': -0.9427616000175476,
 'forward_dynamics_loss': 340.66583251953125,
 'inverse_dynamics_loss': 25.72823143005371,
 'mean_control_rewards': 0.10855650901794434,
 'mean_count_rewards': 0.7281211614608765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009674587636254728,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009674587636254728,
 'pg_loss': -0.746000349521637,
 'total_loss': 365.7090759277344}
[INFO:70044 ride:425 2020-10-12 17:30:02,294] After 87200 frames: loss 373.840942 @ 1118.9 fps. Stats:
{'baseline_loss': 0.860892117023468,
 'entropy_loss': -0.8714200258255005,
 'forward_dynamics_loss': 347.23016357421875,
 'inverse_dynamics_loss': 26.7392520904541,
 'mean_control_rewards': 0.11682534217834473,
 'mean_count_rewards': 0.7243227958679199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009810704505071044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009810704505071044,
 'pg_loss': -0.11795921623706818,
 'total_loss': 373.8409423828125}
[INFO:70044 ride:425 2020-10-12 17:30:07,299] After 91200 frames: loss 359.299255 @ 799.3 fps. Stats:
{'baseline_loss': 0.4860314428806305,
 'entropy_loss': -0.94285649061203,
 'forward_dynamics_loss': 333.3822326660156,
 'inverse_dynamics_loss': 26.986282348632812,
 'mean_control_rewards': 0.1567298024892807,
 'mean_count_rewards': 0.6807481646537781,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011949418112635612,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0024449420161545277,
 'pg_loss': -0.6124137043952942,
 'total_loss': 359.29925537109375}
[INFO:70044 ride:425 2020-10-12 17:30:12,305] After 96000 frames: loss 306.038025 @ 959.0 fps. Stats:
{'baseline_loss': 0.6482377648353577,
 'entropy_loss': -1.0407899618148804,
 'forward_dynamics_loss': 286.7831726074219,
 'inverse_dynamics_loss': 26.809356689453125,
 'mean_control_rewards': 0.12528720498085022,
 'mean_count_rewards': 0.5986027717590332,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009471535449847579,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009471535449847579,
 'pg_loss': -7.1619553565979,
 'total_loss': 306.03802490234375}
[INFO:70044 ride:425 2020-10-12 17:30:17,312] After 100800 frames: loss 290.599640 @ 958.8 fps. Stats:
{'baseline_loss': 1.108338475227356,
 'entropy_loss': -1.0302842855453491,
 'forward_dynamics_loss': 265.06414794921875,
 'inverse_dynamics_loss': 27.00510025024414,
 'mean_control_rewards': 0.10064923018217087,
 'mean_count_rewards': 0.4438122510910034,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005709382239729166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005709382239729166,
 'pg_loss': -1.547672152519226,
 'total_loss': 290.5996398925781}
[INFO:70044 ride:425 2020-10-12 17:30:22,318] After 105600 frames: loss 251.886475 @ 958.9 fps. Stats:
{'baseline_loss': 0.5161638855934143,
 'entropy_loss': -1.0610637664794922,
 'forward_dynamics_loss': 229.24658203125,
 'inverse_dynamics_loss': 27.14810562133789,
 'mean_control_rewards': 0.08525744080543518,
 'mean_count_rewards': 0.28000590205192566,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031991838477551937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031991838477551937,
 'pg_loss': -3.9633097648620605,
 'total_loss': 251.886474609375}
[INFO:70044 ride:425 2020-10-12 17:30:27,323] After 110400 frames: loss 228.783615 @ 959.0 fps. Stats:
{'baseline_loss': 0.5371072888374329,
 'entropy_loss': -1.0554144382476807,
 'forward_dynamics_loss': 198.0875244140625,
 'inverse_dynamics_loss': 26.7113037109375,
 'mean_control_rewards': 0.08344053477048874,
 'mean_count_rewards': 0.4069356918334961,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004818202287424356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004818202287424356,
 'pg_loss': 4.503094673156738,
 'total_loss': 228.7836151123047}
[INFO:70044 ride:425 2020-10-12 17:30:32,329] After 115200 frames: loss 208.553375 @ 959.0 fps. Stats:
{'baseline_loss': 0.253593385219574,
 'entropy_loss': -1.1656979322433472,
 'forward_dynamics_loss': 183.1337890625,
 'inverse_dynamics_loss': 26.729724884033203,
 'mean_control_rewards': 0.09864959865808487,
 'mean_count_rewards': 0.4177059233188629,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004855230508837849,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004855230508837849,
 'pg_loss': -0.3980288505554199,
 'total_loss': 208.55337524414062}
[INFO:70044 ride:425 2020-10-12 17:30:37,336] After 120000 frames: loss 229.809891 @ 958.8 fps. Stats:
{'baseline_loss': 0.33721277117729187,
 'entropy_loss': -1.2041789293289185,
 'forward_dynamics_loss': 201.3424072265625,
 'inverse_dynamics_loss': 27.023069381713867,
 'mean_control_rewards': 0.09582580626010895,
 'mean_count_rewards': 0.5460718870162964,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005863961414434016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005863961414434016,
 'pg_loss': 2.311382532119751,
 'total_loss': 229.8098907470703}
[INFO:70044 ride:425 2020-10-12 17:30:42,341] After 125600 frames: loss 215.444702 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5522955656051636,
 'entropy_loss': -1.1150628328323364,
 'forward_dynamics_loss': 193.17752075195312,
 'inverse_dynamics_loss': 27.136444091796875,
 'mean_control_rewards': 0.05941368266940117,
 'mean_count_rewards': 0.5956608057022095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004357864090707153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004357864090707153,
 'pg_loss': -4.306495189666748,
 'total_loss': 215.4447021484375}
[INFO:70044 ride:425 2020-10-12 17:30:47,347] After 130400 frames: loss 198.344147 @ 958.9 fps. Stats:
{'baseline_loss': 0.46291276812553406,
 'entropy_loss': -1.2118470668792725,
 'forward_dynamics_loss': 166.29212951660156,
 'inverse_dynamics_loss': 27.09065818786621,
 'mean_control_rewards': 0.07232791930437088,
 'mean_count_rewards': 0.5350857973098755,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004915514145977795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004915514145977795,
 'pg_loss': 5.710296154022217,
 'total_loss': 198.34414672851562}
[INFO:70044 ride:425 2020-10-12 17:30:52,354] After 134400 frames: loss 171.741486 @ 799.0 fps. Stats:
{'baseline_loss': 0.28505340218544006,
 'entropy_loss': -1.2220066785812378,
 'forward_dynamics_loss': 143.3243408203125,
 'inverse_dynamics_loss': 27.213043212890625,
 'mean_control_rewards': 0.052831485867500305,
 'mean_count_rewards': 0.4691240191459656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002930067712441087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002930067712441087,
 'pg_loss': 2.1410539150238037,
 'total_loss': 171.74148559570312}
[INFO:70044 ride:425 2020-10-12 17:30:57,360] After 139200 frames: loss 166.269272 @ 958.9 fps. Stats:
{'baseline_loss': 0.29088109731674194,
 'entropy_loss': -1.1821259260177612,
 'forward_dynamics_loss': 135.34280395507812,
 'inverse_dynamics_loss': 27.15003776550293,
 'mean_control_rewards': 0.056531116366386414,
 'mean_count_rewards': 0.4864612817764282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00035622966242954135,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035622966242954135,
 'pg_loss': 4.667672634124756,
 'total_loss': 166.26927185058594}
[INFO:70044 ride:425 2020-10-12 17:31:02,366] After 144000 frames: loss 139.453262 @ 959.0 fps. Stats:
{'baseline_loss': 0.5319817066192627,
 'entropy_loss': -1.142459511756897,
 'forward_dynamics_loss': 117.08069610595703,
 'inverse_dynamics_loss': 27.19306755065918,
 'mean_control_rewards': 0.04694073647260666,
 'mean_count_rewards': 0.6137574911117554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003412484657019377,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001591248670592904,
 'pg_loss': -4.210017204284668,
 'total_loss': 139.45326232910156}
[INFO:70044 ride:425 2020-10-12 17:31:07,372] After 148800 frames: loss 140.008896 @ 958.9 fps. Stats:
{'baseline_loss': 0.5230113863945007,
 'entropy_loss': -1.152603268623352,
 'forward_dynamics_loss': 110.39071655273438,
 'inverse_dynamics_loss': 27.177783966064453,
 'mean_control_rewards': 0.04977093264460564,
 'mean_count_rewards': 0.4390978217124939,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024732318706810474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024732318706810474,
 'pg_loss': 3.0699830055236816,
 'total_loss': 140.00889587402344}
[INFO:70044 ride:425 2020-10-12 17:31:12,378] After 153600 frames: loss 125.822617 @ 959.0 fps. Stats:
{'baseline_loss': 0.5977805256843567,
 'entropy_loss': -1.141963005065918,
 'forward_dynamics_loss': 98.45783996582031,
 'inverse_dynamics_loss': 27.193958282470703,
 'mean_control_rewards': 0.05139422044157982,
 'mean_count_rewards': 0.447182297706604,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002724399382714182,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002724399382714182,
 'pg_loss': 0.7149951457977295,
 'total_loss': 125.82261657714844}
[INFO:70044 ride:425 2020-10-12 17:31:17,383] After 158400 frames: loss 112.945251 @ 959.1 fps. Stats:
{'baseline_loss': 0.402447909116745,
 'entropy_loss': -1.2044947147369385,
 'forward_dynamics_loss': 87.71981811523438,
 'inverse_dynamics_loss': 27.052188873291016,
 'mean_control_rewards': 0.056061048060655594,
 'mean_count_rewards': 0.5094940066337585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037491117836907506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037491117836907506,
 'pg_loss': -1.0247045755386353,
 'total_loss': 112.94525146484375}
[INFO:70044 ride:425 2020-10-12 17:31:22,389] After 164000 frames: loss 107.060593 @ 1118.9 fps. Stats:
{'baseline_loss': 0.25808078050613403,
 'entropy_loss': -1.241888165473938,
 'forward_dynamics_loss': 83.25909423828125,
 'inverse_dynamics_loss': 27.095096588134766,
 'mean_control_rewards': 0.056125473231077194,
 'mean_count_rewards': 0.6956411600112915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004559920052997768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004559920052997768,
 'pg_loss': -2.309783697128296,
 'total_loss': 107.06059265136719}
[INFO:70044 ride:425 2020-10-12 17:31:27,396] After 168800 frames: loss 106.763329 @ 958.9 fps. Stats:
{'baseline_loss': 0.4838723838329315,
 'entropy_loss': -1.227529525756836,
 'forward_dynamics_loss': 77.37931823730469,
 'inverse_dynamics_loss': 27.082382202148438,
 'mean_control_rewards': 0.0540812686085701,
 'mean_count_rewards': 0.6729346513748169,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00040432915557175875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040432915557175875,
 'pg_loss': 3.0452816486358643,
 'total_loss': 106.7633285522461}
[INFO:70044 ride:425 2020-10-12 17:31:32,402] After 173600 frames: loss 92.047035 @ 958.9 fps. Stats:
{'baseline_loss': 0.25789523124694824,
 'entropy_loss': -1.2468509674072266,
 'forward_dynamics_loss': 67.29585266113281,
 'inverse_dynamics_loss': 27.02642250061035,
 'mean_control_rewards': 0.04896990954875946,
 'mean_count_rewards': 0.6092012524604797,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003568110114429146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003568110114429146,
 'pg_loss': -1.2862837314605713,
 'total_loss': 92.04703521728516}
[INFO:70044 ride:425 2020-10-12 17:31:37,410] After 179200 frames: loss 80.610725 @ 1118.3 fps. Stats:
{'baseline_loss': 0.16015098989009857,
 'entropy_loss': -1.2277636528015137,
 'forward_dynamics_loss': 57.008975982666016,
 'inverse_dynamics_loss': 27.133459091186523,
 'mean_control_rewards': 0.03663745895028114,
 'mean_count_rewards': 0.5630996823310852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002220423921244219,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002220423921244219,
 'pg_loss': -2.464094400405884,
 'total_loss': 80.61072540283203}
[INFO:70044 ride:425 2020-10-12 17:31:42,416] After 184000 frames: loss 80.933395 @ 959.0 fps. Stats:
{'baseline_loss': 0.384505957365036,
 'entropy_loss': -1.254972219467163,
 'forward_dynamics_loss': 56.836517333984375,
 'inverse_dynamics_loss': 27.119977951049805,
 'mean_control_rewards': 0.03471606597304344,
 'mean_count_rewards': 0.4793315827846527,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021423764701467007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021423764701467007,
 'pg_loss': -2.152635097503662,
 'total_loss': 80.93339538574219}
[INFO:70044 ride:425 2020-10-12 17:31:47,424] After 189600 frames: loss 79.622040 @ 1118.3 fps. Stats:
{'baseline_loss': 0.13227248191833496,
 'entropy_loss': -1.2871841192245483,
 'forward_dynamics_loss': 50.502281188964844,
 'inverse_dynamics_loss': 27.06159782409668,
 'mean_control_rewards': 0.03682050108909607,
 'mean_count_rewards': 0.5939433574676514,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026033117319457233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026033117319457233,
