Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:76054 ride:425 2020-10-14 16:49:59,532] After 3200 frames: loss 1212.264771 @ 639.4 fps. Stats:
{'baseline_loss': 0.001261358498595655,
 'entropy_loss': -0.29303789138793945,
 'forward_dynamics_loss': 1187.32470703125,
 'inverse_dynamics_loss': 25.376951217651367,
 'mean_control_rewards': 0.03448192775249481,
 'mean_count_rewards': 0.3249816596508026,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023971532937139273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023971532937139273,
 'pg_loss': -0.14510378241539001,
 'total_loss': 1212.2647705078125}
[INFO:76054 ride:425 2020-10-14 16:50:04,542] After 8000 frames: loss 785.667542 @ 958.8 fps. Stats:
{'baseline_loss': 1.8368959426879883,
 'entropy_loss': -0.4059816896915436,
 'forward_dynamics_loss': 759.2688598632812,
 'inverse_dynamics_loss': 24.773527145385742,
 'mean_control_rewards': 0.11138997972011566,
 'mean_count_rewards': 0.13006828725337982,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00036260535125620663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036260535125620663,
 'pg_loss': 0.194261372089386,
 'total_loss': 785.6675415039062}
[INFO:76054 ride:425 2020-10-14 16:50:09,548] After 12800 frames: loss 653.203613 @ 958.9 fps. Stats:
{'baseline_loss': 1.147982120513916,
 'entropy_loss': -0.459286093711853,
 'forward_dynamics_loss': 625.263427734375,
 'inverse_dynamics_loss': 26.47235679626465,
 'mean_control_rewards': 0.18082979321479797,
 'mean_count_rewards': 0.39480504393577576,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016085767420008779,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0028585768304765224,
 'pg_loss': 0.7791556119918823,
 'total_loss': 653.20361328125}
[INFO:76054 ride:425 2020-10-14 16:50:14,557] After 16800 frames: loss 757.433350 @ 798.8 fps. Stats:
{'baseline_loss': 3.4098052978515625,
 'entropy_loss': -0.41077765822410583,
 'forward_dynamics_loss': 727.7744140625,
 'inverse_dynamics_loss': 27.325300216674805,
 'mean_control_rewards': 0.3281693160533905,
 'mean_count_rewards': 0.6441962718963623,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002640371210873127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002640371210873127,
 'pg_loss': -0.6653910875320435,
 'total_loss': 757.433349609375}
[INFO:76054 ride:425 2020-10-14 16:50:19,564] After 21600 frames: loss 604.242188 @ 958.9 fps. Stats:
{'baseline_loss': 3.5293610095977783,
 'entropy_loss': -0.5018430352210999,
 'forward_dynamics_loss': 571.4640502929688,
 'inverse_dynamics_loss': 27.285919189453125,
 'mean_control_rewards': 0.12028370052576065,
 'mean_count_rewards': 0.6319339871406555,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0010138783836737275,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014763877727091312,
 'pg_loss': 2.4647374153137207,
 'total_loss': 604.2421875}
[INFO:76054 ride:425 2020-10-14 16:50:24,573] After 26400 frames: loss 531.467163 @ 958.5 fps. Stats:
{'baseline_loss': 2.665374755859375,
 'entropy_loss': -0.5440870523452759,
 'forward_dynamics_loss': 508.2787780761719,
 'inverse_dynamics_loss': 26.86478614807129,
 'mean_control_rewards': 0.09994909912347794,
 'mean_count_rewards': 0.5905882120132446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008107130415737629,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008107130415737629,
 'pg_loss': -5.797722339630127,
 'total_loss': 531.4671630859375}
[INFO:76054 ride:425 2020-10-14 16:50:29,578] After 31200 frames: loss 377.638000 @ 959.1 fps. Stats:
{'baseline_loss': 2.4401824474334717,
 'entropy_loss': -0.2706541121006012,
 'forward_dynamics_loss': 347.44134521484375,
 'inverse_dynamics_loss': 26.783432006835938,
 'mean_control_rewards': 0.06200902909040451,
 'mean_count_rewards': 0.36992695927619934,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004101742524653673,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004101742524653673,
 'pg_loss': 1.2436790466308594,
 'total_loss': 377.63800048828125}
[INFO:76054 ride:425 2020-10-14 16:50:34,584] After 35200 frames: loss 424.433258 @ 799.1 fps. Stats:
{'baseline_loss': 5.436779022216797,
 'entropy_loss': -0.1320665180683136,
 'forward_dynamics_loss': 392.68963623046875,
 'inverse_dynamics_loss': 26.978086471557617,
 'mean_control_rewards': 0.13792353868484497,
 'mean_count_rewards': 0.6302775740623474,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.001232954440638423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001232954440638423,
 'pg_loss': -0.539192259311676,
 'total_loss': 424.4332580566406}
[INFO:76054 ride:425 2020-10-14 16:50:39,593] After 40800 frames: loss 400.467041 @ 1118.1 fps. Stats:
{'baseline_loss': 1.2675666809082031,
 'entropy_loss': -0.5263407826423645,
 'forward_dynamics_loss': 372.087158203125,
 'inverse_dynamics_loss': 26.910160064697266,
 'mean_control_rewards': 0.1933872550725937,
 'mean_count_rewards': 0.6252210140228271,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.00143963482696563,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00143963482696563,
 'pg_loss': 0.728509783744812,
 'total_loss': 400.467041015625}
[INFO:76054 ride:425 2020-10-14 16:50:44,601] After 45600 frames: loss 454.743988 @ 958.7 fps. Stats:
{'baseline_loss': 2.566683292388916,
 'entropy_loss': -0.47345855832099915,
 'forward_dynamics_loss': 424.8209228515625,
 'inverse_dynamics_loss': 27.48268699645996,
 'mean_control_rewards': 0.2266130894422531,
 'mean_count_rewards': 0.6102308034896851,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0015185181982815266,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.015268520452082157,
 'pg_loss': 0.34714198112487793,
 'total_loss': 454.7439880371094}
[INFO:76054 ride:425 2020-10-14 16:50:49,609] After 50400 frames: loss 323.386444 @ 958.7 fps. Stats:
{'baseline_loss': 1.4536174535751343,
 'entropy_loss': -0.689492404460907,
 'forward_dynamics_loss': 298.8141174316406,
 'inverse_dynamics_loss': 27.004804611206055,
 'mean_control_rewards': 0.18933549523353577,
 'mean_count_rewards': 0.4787954092025757,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011155442334711552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011155442334711552,
 'pg_loss': -3.196599245071411,
 'total_loss': 323.3864440917969}
[INFO:76054 ride:425 2020-10-14 16:50:54,616] After 55200 frames: loss 280.587219 @ 958.8 fps. Stats:
{'baseline_loss': 0.9681541919708252,
 'entropy_loss': -0.7911648154258728,
 'forward_dynamics_loss': 253.84446716308594,
 'inverse_dynamics_loss': 26.83282470703125,
 'mean_control_rewards': 0.14415448904037476,
 'mean_count_rewards': 0.38035592436790466,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000617431418504566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000617431418504566,
 'pg_loss': -0.2670547068119049,
 'total_loss': 280.58721923828125}
[INFO:76054 ride:425 2020-10-14 16:50:59,621] After 60000 frames: loss 235.058304 @ 959.1 fps. Stats:
{'baseline_loss': 1.1487371921539307,
 'entropy_loss': -0.6160402297973633,
 'forward_dynamics_loss': 209.02328491210938,
 'inverse_dynamics_loss': 26.60658836364746,
 'mean_control_rewards': 0.12444857507944107,
 'mean_count_rewards': 0.2855660915374756,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004509039281401783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004509039281401783,
 'pg_loss': -1.1042543649673462,
 'total_loss': 235.0583038330078}
[INFO:76054 ride:425 2020-10-14 16:51:04,626] After 64800 frames: loss 246.810745 @ 959.0 fps. Stats:
{'baseline_loss': 0.8788106441497803,
 'entropy_loss': -0.7954418659210205,
 'forward_dynamics_loss': 217.09274291992188,
 'inverse_dynamics_loss': 26.7075252532959,
 'mean_control_rewards': 0.08919776976108551,
 'mean_count_rewards': 0.306751012802124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024845494772307575,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024845494772307575,
 'pg_loss': 2.927112102508545,
 'total_loss': 246.8107452392578}
[INFO:76054 ride:425 2020-10-14 16:51:09,633] After 70400 frames: loss 209.572311 @ 1118.7 fps. Stats:
{'baseline_loss': 1.3689382076263428,
 'entropy_loss': -0.848962128162384,
 'forward_dynamics_loss': 180.93057250976562,
 'inverse_dynamics_loss': 26.60648536682129,
 'mean_control_rewards': 0.0806724950671196,
 'mean_count_rewards': 0.36967790126800537,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003484654298517853,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003484654298517853,
 'pg_loss': 1.5152655839920044,
 'total_loss': 209.5723114013672}
[INFO:76054 ride:425 2020-10-14 16:51:14,638] After 75200 frames: loss 202.312683 @ 959.1 fps. Stats:
{'baseline_loss': 0.4626055061817169,
 'entropy_loss': -1.0241272449493408,
 'forward_dynamics_loss': 175.61814880371094,
 'inverse_dynamics_loss': 26.686532974243164,
 'mean_control_rewards': 0.06453803181648254,
 'mean_count_rewards': 0.34413444995880127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024568819208070636,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024568819208070636,
 'pg_loss': 0.5695213079452515,
 'total_loss': 202.31268310546875}
[INFO:76054 ride:425 2020-10-14 16:51:19,644] After 79200 frames: loss 204.151123 @ 799.2 fps. Stats:
{'baseline_loss': 0.3170430660247803,
 'entropy_loss': -1.097230315208435,
 'forward_dynamics_loss': 181.17056274414062,
 'inverse_dynamics_loss': 26.71842384338379,
 'mean_control_rewards': 0.04910397529602051,
 'mean_count_rewards': 0.45791488885879517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002460817922838032,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002460817922838032,
 'pg_loss': -2.9576869010925293,
 'total_loss': 204.151123046875}
[INFO:76054 ride:425 2020-10-14 16:51:24,650] After 84800 frames: loss 173.656998 @ 1118.9 fps. Stats:
{'baseline_loss': 0.331001341342926,
 'entropy_loss': -1.0461891889572144,
 'forward_dynamics_loss': 150.30599975585938,
 'inverse_dynamics_loss': 26.67646598815918,
 'mean_control_rewards': 0.055398426949977875,
 'mean_count_rewards': 0.5368542671203613,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000350367248756811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000350367248756811,
 'pg_loss': -2.6102893352508545,
 'total_loss': 173.65699768066406}
[INFO:76054 ride:425 2020-10-14 16:51:29,655] After 89600 frames: loss 190.468658 @ 959.0 fps. Stats:
{'baseline_loss': 0.5236546993255615,
 'entropy_loss': -0.9943990111351013,
 'forward_dynamics_loss': 158.5896453857422,
 'inverse_dynamics_loss': 26.76422691345215,
 'mean_control_rewards': 0.046983733773231506,
 'mean_count_rewards': 0.48285725712776184,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002501992858015001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002501992858015001,
 'pg_loss': 5.585533142089844,
 'total_loss': 190.46865844726562}
[INFO:76054 ride:425 2020-10-14 16:51:34,664] After 94400 frames: loss 182.190567 @ 958.5 fps. Stats:
{'baseline_loss': 0.36244505643844604,
 'entropy_loss': -1.0907626152038574,
 'forward_dynamics_loss': 153.2692108154297,
 'inverse_dynamics_loss': 26.898101806640625,
 'mean_control_rewards': 0.041780535131692886,
 'mean_count_rewards': 0.7274726033210754,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0003257378120906651,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003257378120906651,
 'pg_loss': 2.751567840576172,
 'total_loss': 182.19056701660156}
[INFO:76054 ride:425 2020-10-14 16:51:39,669] After 99200 frames: loss 175.174316 @ 959.2 fps. Stats:
{'baseline_loss': 0.3942750096321106,
 'entropy_loss': -1.1390461921691895,
 'forward_dynamics_loss': 154.14869689941406,
 'inverse_dynamics_loss': 26.885589599609375,
 'mean_control_rewards': 0.030157454311847687,
 'mean_count_rewards': 0.47632601857185364,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019365370098967105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019365370098967105,
 'pg_loss': -5.115204811096191,
 'total_loss': 175.17431640625}
[INFO:76054 ride:425 2020-10-14 16:51:44,677] After 104000 frames: loss 141.584518 @ 958.5 fps. Stats:
{'baseline_loss': 0.18418408930301666,
 'entropy_loss': -1.0978240966796875,
 'forward_dynamics_loss': 113.21437072753906,
 'inverse_dynamics_loss': 26.79413414001465,
 'mean_control_rewards': 0.033590059727430344,
 'mean_count_rewards': 0.41635313630104065,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018107725190930068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018107725190930068,
 'pg_loss': 2.4896602630615234,
 'total_loss': 141.5845184326172}
[INFO:76054 ride:425 2020-10-14 16:51:49,684] After 108800 frames: loss 131.307449 @ 958.8 fps. Stats:
{'baseline_loss': 0.12526899576187134,
 'entropy_loss': -1.110506534576416,
 'forward_dynamics_loss': 105.77130126953125,
 'inverse_dynamics_loss': 26.881610870361328,
 'mean_control_rewards': 0.02484849840402603,
 'mean_count_rewards': 0.5552681684494019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014292287232819945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014292287232819945,
 'pg_loss': -0.36022019386291504,
 'total_loss': 131.3074493408203}
[INFO:76054 ride:425 2020-10-14 16:51:54,691] After 113600 frames: loss 134.763657 @ 958.9 fps. Stats:
{'baseline_loss': 0.16479581594467163,
 'entropy_loss': -1.1776187419891357,
 'forward_dynamics_loss': 110.28373718261719,
 'inverse_dynamics_loss': 26.89948844909668,
 'mean_control_rewards': 0.02362203784286976,
 'mean_count_rewards': 0.5349109172821045,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014649317017756402,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014649317017756402,
 'pg_loss': -1.4067429304122925,
 'total_loss': 134.76365661621094}
[INFO:76054 ride:425 2020-10-14 16:51:59,697] After 118400 frames: loss 123.845940 @ 958.9 fps. Stats:
{'baseline_loss': 0.20912903547286987,
 'entropy_loss': -1.2133500576019287,
 'forward_dynamics_loss': 98.0863037109375,
 'inverse_dynamics_loss': 26.825796127319336,
 'mean_control_rewards': 0.028417810797691345,
 'mean_count_rewards': 0.5868856310844421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018037288100458682,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018037288100458682,
 'pg_loss': -0.06194405257701874,
 'total_loss': 123.84593963623047}
[INFO:76054 ride:425 2020-10-14 16:52:04,702] After 123200 frames: loss 96.233315 @ 959.2 fps. Stats:
{'baseline_loss': 0.276747465133667,
 'entropy_loss': -1.1817340850830078,
 'forward_dynamics_loss': 71.87754821777344,
 'inverse_dynamics_loss': 26.797317504882812,
 'mean_control_rewards': 0.025119222700595856,
 'mean_count_rewards': 0.7115484476089478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020368900732137263,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020368900732137263,
 'pg_loss': -1.5365642309188843,
 'total_loss': 96.23331451416016}
[INFO:76054 ride:425 2020-10-14 16:52:09,707] After 128000 frames: loss 117.776512 @ 959.2 fps. Stats:
{'baseline_loss': 0.20838260650634766,
 'entropy_loss': -1.1646546125411987,
 'forward_dynamics_loss': 87.75157165527344,
 'inverse_dynamics_loss': 26.875656127929688,
 'mean_control_rewards': 0.01640344224870205,
 'mean_count_rewards': 0.5213555693626404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.600262274034321e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.600262274034321e-05,
 'pg_loss': 4.105557918548584,
 'total_loss': 117.7765121459961}
[INFO:76054 ride:425 2020-10-14 16:52:14,714] After 132800 frames: loss 95.316216 @ 958.7 fps. Stats:
{'baseline_loss': 0.19384635984897614,
 'entropy_loss': -1.206836462020874,
 'forward_dynamics_loss': 68.7251205444336,
 'inverse_dynamics_loss': 26.941442489624023,
 'mean_control_rewards': 0.010797432623803616,
 'mean_count_rewards': 0.6328293681144714,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.600048411404714e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.600048411404714e-05,
 'pg_loss': 0.6626433730125427,
 'total_loss': 95.31621551513672}
[INFO:76054 ride:425 2020-10-14 16:52:19,722] After 137600 frames: loss 89.687584 @ 958.7 fps. Stats:
{'baseline_loss': 0.11643468588590622,
 'entropy_loss': -1.1971715688705444,
 'forward_dynamics_loss': 64.42240905761719,
 'inverse_dynamics_loss': 26.87778663635254,
 'mean_control_rewards': 0.013307223096489906,
 'mean_count_rewards': 0.6405247449874878,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.733929618960246e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.733929618960246e-05,
 'pg_loss': -0.531871497631073,
 'total_loss': 89.68758392333984}
[INFO:76054 ride:425 2020-10-14 16:52:24,727] After 141600 frames: loss 93.271545 @ 799.2 fps. Stats:
{'baseline_loss': 0.2290162295103073,
 'entropy_loss': -1.1812214851379395,
 'forward_dynamics_loss': 68.09982299804688,
 'inverse_dynamics_loss': 26.908960342407227,
 'mean_control_rewards': 0.01530486810952425,
 'mean_count_rewards': 0.7566255927085876,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001263395242858678,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001263395242858678,
 'pg_loss': -0.7850318551063538,
 'total_loss': 93.27154541015625}
[INFO:76054 ride:425 2020-10-14 16:52:29,735] After 147200 frames: loss 88.275024 @ 1118.5 fps. Stats:
{'baseline_loss': 0.21044206619262695,
 'entropy_loss': -1.1837092638015747,
 'forward_dynamics_loss': 58.97556686401367,
 'inverse_dynamics_loss': 26.950281143188477,
 'mean_control_rewards': 0.01130380667746067,
 'mean_count_rewards': 0.6279916167259216,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.765854388708249e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.765854388708249e-05,
 'pg_loss': 3.322441577911377,
 'total_loss': 88.2750244140625}
[INFO:76054 ride:425 2020-10-14 16:52:34,741] After 152000 frames: loss 77.197906 @ 959.0 fps. Stats:
{'baseline_loss': 0.31635186076164246,
 'entropy_loss': -1.178154706954956,
 'forward_dynamics_loss': 48.973976135253906,
 'inverse_dynamics_loss': 26.891178131103516,
 'mean_control_rewards': 0.010562404058873653,
 'mean_count_rewards': 0.5465295314788818,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.066610123729333e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013820664957165718,
 'pg_loss': 2.194559335708618,
 'total_loss': 77.19790649414062}
[INFO:76054 ride:425 2020-10-14 16:52:39,749] After 157600 frames: loss 78.908569 @ 1118.4 fps. Stats:
{'baseline_loss': 0.10004989057779312,
 'entropy_loss': -1.1825034618377686,
 'forward_dynamics_loss': 53.83536911010742,
 'inverse_dynamics_loss': 26.924148559570312,
 'mean_control_rewards': 0.008900217711925507,
 'mean_count_rewards': 0.6306208968162537,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.093341992003843e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.093341992003843e-05,
 'pg_loss': -0.76849764585495,
 'total_loss': 78.9085693359375}
[INFO:76054 ride:425 2020-10-14 16:52:44,756] After 162400 frames: loss 87.003052 @ 958.7 fps. Stats:
{'baseline_loss': 0.24182452261447906,
 'entropy_loss': -1.2312791347503662,
 'forward_dynamics_loss': 58.6827278137207,
 'inverse_dynamics_loss': 26.936552047729492,
 'mean_control_rewards': 0.012963551096618176,
 'mean_count_rewards': 0.8265388607978821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011932672350667417,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0026193270459771156,
 'pg_loss': 2.3732290267944336,
 'total_loss': 87.0030517578125}
[INFO:76054 ride:425 2020-10-14 16:52:49,762] After 167200 frames: loss 70.189384 @ 959.0 fps. Stats:
{'baseline_loss': 0.1117611974477768,
 'entropy_loss': -1.2535383701324463,
 'forward_dynamics_loss': 46.05033874511719,
 'inverse_dynamics_loss': 26.90472984313965,
 'mean_control_rewards': 0.008740517310798168,
 'mean_count_rewards': 0.7454416155815125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.476073369616643e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.476073369616643e-05,
 'pg_loss': -1.6239070892333984,
 'total_loss': 70.18938446044922}
[INFO:76054 ride:425 2020-10-14 16:52:54,766] After 172800 frames: loss 83.070366 @ 1119.1 fps. Stats:
{'baseline_loss': 0.3938238024711609,
 'entropy_loss': -1.2749214172363281,
 'forward_dynamics_loss': 54.21149444580078,
 'inverse_dynamics_loss': 26.936508178710938,
 'mean_control_rewards': 0.006727386265993118,
 'mean_count_rewards': 0.7613097429275513,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.735874219681136e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027557358145713806,
 'pg_loss': 2.8034615516662598,
 'total_loss': 83.07036590576172}
[INFO:76054 ride:425 2020-10-14 16:52:59,779] After 177600 frames: loss 80.169907 @ 958.3 fps. Stats:
{'baseline_loss': 0.14374007284641266,
 'entropy_loss': -1.2731196880340576,
 'forward_dynamics_loss': 55.93872833251953,
 'inverse_dynamics_loss': 27.024900436401367,
 'mean_control_rewards': 0.007809676695615053,
 'mean_count_rewards': 0.582971453666687,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.999888890073635e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.999888890073635e-05,
 'pg_loss': -1.6643435955047607,
 'total_loss': 80.16990661621094}
[INFO:76054 ride:425 2020-10-14 16:53:04,788] After 182400 frames: loss 81.538605 @ 958.5 fps. Stats:
{'baseline_loss': 0.14918579161167145,
 'entropy_loss': -1.283523678779602,
 'forward_dynamics_loss': 54.7567024230957,
 'inverse_dynamics_loss': 26.96217155456543,
 'mean_control_rewards': 0.00995396263897419,
 'mean_count_rewards': 0.6990654468536377,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.423954957630485e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.423954957630485e-05,
 'pg_loss': 0.9540652632713318,
 'total_loss': 81.53860473632812}
[INFO:76054 ride:425 2020-10-14 16:53:09,793] After 187200 frames: loss 60.961983 @ 959.1 fps. Stats:
{'baseline_loss': 0.14731904864311218,
 'entropy_loss': -1.2751493453979492,
 'forward_dynamics_loss': 36.29735565185547,
 'inverse_dynamics_loss': 26.94985008239746,
 'mean_control_rewards': 0.010015186853706837,
 'mean_count_rewards': 0.6556393504142761,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.491072756238282e-05,
 'mean_rewards': 0.0,
