Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
[INFO:68704 utils:205 2020-10-14 16:44:11,145] Actor 29 started.
[INFO:68709 utils:205 2020-10-14 16:44:11,153] Actor 30 started.
[INFO:68714 utils:205 2020-10-14 16:44:11,162] Actor 31 started.
[INFO:68720 utils:205 2020-10-14 16:44:11,170] Actor 32 started.
[INFO:68729 utils:205 2020-10-14 16:44:11,179] Actor 33 started.
[INFO:68736 utils:205 2020-10-14 16:44:11,188] Actor 34 started.
[INFO:68741 utils:205 2020-10-14 16:44:11,197] Actor 35 started.
[INFO:68746 utils:205 2020-10-14 16:44:11,205] Actor 36 started.
[INFO:68751 utils:205 2020-10-14 16:44:11,213] Actor 37 started.
[INFO:68756 utils:205 2020-10-14 16:44:11,221] Actor 38 started.
[INFO:68761 utils:205 2020-10-14 16:44:11,230] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:68405 ride:425 2020-10-14 16:44:16,341] After 800 frames: loss 2393.950928 @ 159.9 fps. Stats:
{'baseline_loss': 0.8387678861618042,
 'entropy_loss': -0.6382907629013062,
 'forward_dynamics_loss': 2361.10791015625,
 'inverse_dynamics_loss': 31.778345108032227,
 'mean_control_rewards': 0.06315948814153671,
 'mean_count_rewards': 0.30054789781570435,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006241824594326317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006241824594326317,
 'pg_loss': 0.864284336566925,
 'total_loss': 2393.950927734375}
[INFO:68405 ride:425 2020-10-14 16:44:21,346] After 4000 frames: loss 1121.621094 @ 639.4 fps. Stats:
{'baseline_loss': 9.951420783996582,
 'entropy_loss': -0.21312934160232544,
 'forward_dynamics_loss': 1084.854248046875,
 'inverse_dynamics_loss': 25.54292869567871,
 'mean_control_rewards': 0.05633833259344101,
 'mean_count_rewards': 0.4389208257198334,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004876852035522461,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004876852035522461,
 'pg_loss': 1.4856032133102417,
 'total_loss': 1121.62109375}
[INFO:68405 ride:425 2020-10-14 16:44:26,358] After 8800 frames: loss 847.900269 @ 958.5 fps. Stats:
{'baseline_loss': 7.974112510681152,
 'entropy_loss': -0.4065905213356018,
 'forward_dynamics_loss': 815.8287353515625,
 'inverse_dynamics_loss': 25.35396385192871,
 'mean_control_rewards': 0.06178662180900574,
 'mean_count_rewards': 0.39139729738235474,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005664154887199402,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0018164152279496193,
 'pg_loss': -0.8499196767807007,
 'total_loss': 847.9002685546875}
[INFO:68405 ride:425 2020-10-14 16:44:31,367] After 13600 frames: loss 615.555969 @ 958.9 fps. Stats:
{'baseline_loss': 2.0172760486602783,
 'entropy_loss': -0.13892517983913422,
 'forward_dynamics_loss': 586.3936767578125,
 'inverse_dynamics_loss': 26.515857696533203,
 'mean_control_rewards': 0.01738709770143032,
 'mean_count_rewards': 0.22886282205581665,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014187925262376666,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014187925262376666,
 'pg_loss': 0.7680791616439819,
 'total_loss': 615.5559692382812}
[INFO:68405 ride:425 2020-10-14 16:44:36,374] After 18400 frames: loss 441.528320 @ 958.8 fps. Stats:
{'baseline_loss': 21.495351791381836,
 'entropy_loss': -0.17821462452411652,
 'forward_dynamics_loss': 394.28790283203125,
 'inverse_dynamics_loss': 25.020788192749023,
 'mean_control_rewards': 0.018096722662448883,
 'mean_count_rewards': 0.24088969826698303,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001570880995132029,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001570880995132029,
 'pg_loss': 0.9025112986564636,
 'total_loss': 441.5283203125}
[INFO:68405 ride:425 2020-10-14 16:44:41,379] After 23200 frames: loss 450.298553 @ 959.0 fps. Stats:
{'baseline_loss': 19.29478645324707,
 'entropy_loss': -0.19138389825820923,
 'forward_dynamics_loss': 401.25408935546875,
 'inverse_dynamics_loss': 25.25438117980957,
 'mean_control_rewards': 0.1061883419752121,
 'mean_count_rewards': 0.3522668182849884,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005072269705124199,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005072269705124199,
 'pg_loss': 4.686652660369873,
 'total_loss': 450.2985534667969}
[INFO:68405 ride:425 2020-10-14 16:44:46,385] After 27200 frames: loss 334.604309 @ 799.2 fps. Stats:
{'baseline_loss': 2.2154381275177,
 'entropy_loss': -0.20939938724040985,
 'forward_dynamics_loss': 306.9394836425781,
 'inverse_dynamics_loss': 24.513263702392578,
 'mean_control_rewards': 0.0791468694806099,
 'mean_count_rewards': 0.23779800534248352,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00030216583400033414,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030216583400033414,
 'pg_loss': 1.1455169916152954,
 'total_loss': 334.60430908203125}
[INFO:68405 ride:425 2020-10-14 16:44:51,390] After 32000 frames: loss 406.988770 @ 959.1 fps. Stats:
{'baseline_loss': 8.277324676513672,
 'entropy_loss': -0.31056225299835205,
 'forward_dynamics_loss': 368.8750915527344,
 'inverse_dynamics_loss': 24.9267578125,
 'mean_control_rewards': 0.19617630541324615,
 'mean_count_rewards': 0.38154488801956177,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009084346238523722,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009084346238523722,
 'pg_loss': 5.220151424407959,
 'total_loss': 406.98876953125}
[INFO:68405 ride:425 2020-10-14 16:44:56,395] After 36800 frames: loss 333.035858 @ 959.2 fps. Stats:
{'baseline_loss': 5.583517551422119,
 'entropy_loss': -0.20360711216926575,
 'forward_dynamics_loss': 295.9593505859375,
 'inverse_dynamics_loss': 24.891551971435547,
 'mean_control_rewards': 0.07219870388507843,
 'mean_count_rewards': 0.2787022888660431,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005039393436163664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005039393436163664,
 'pg_loss': 6.805044651031494,
 'total_loss': 333.0358581542969}
[INFO:68405 ride:425 2020-10-14 16:45:01,400] After 40800 frames: loss 290.949097 @ 799.2 fps. Stats:
{'baseline_loss': 2.058060646057129,
 'entropy_loss': -0.15846487879753113,
 'forward_dynamics_loss': 264.1983337402344,
 'inverse_dynamics_loss': 25.454486846923828,
 'mean_control_rewards': 0.04562299698591232,
 'mean_count_rewards': 0.4089149534702301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034032113035209477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034032113035209477,
 'pg_loss': -0.6033204793930054,
 'total_loss': 290.9490966796875}
[INFO:68405 ride:425 2020-10-14 16:45:06,406] After 45600 frames: loss 334.975494 @ 959.0 fps. Stats:
{'baseline_loss': 1.7970894575119019,
 'entropy_loss': -0.3870849609375,
 'forward_dynamics_loss': 305.21337890625,
 'inverse_dynamics_loss': 25.277860641479492,
 'mean_control_rewards': 0.1630743145942688,
 'mean_count_rewards': 0.764238715171814,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014598609413951635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014598609413951635,
 'pg_loss': 3.074261426925659,
 'total_loss': 334.9754943847656}
[INFO:68405 ride:425 2020-10-14 16:45:11,410] After 50400 frames: loss 287.924133 @ 959.4 fps. Stats:
{'baseline_loss': 2.4054007530212402,
 'entropy_loss': -0.4154564142227173,
 'forward_dynamics_loss': 258.33099365234375,
 'inverse_dynamics_loss': 25.53223419189453,
 'mean_control_rewards': 0.136503666639328,
 'mean_count_rewards': 0.4281957149505615,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008945001754909754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008945001754909754,
 'pg_loss': 2.070962905883789,
 'total_loss': 287.92413330078125}
[INFO:68405 ride:425 2020-10-14 16:45:16,415] After 55200 frames: loss 283.434540 @ 959.0 fps. Stats:
{'baseline_loss': 2.7405624389648438,
 'entropy_loss': -0.35150063037872314,
 'forward_dynamics_loss': 250.5303955078125,
 'inverse_dynamics_loss': 25.748249053955078,
 'mean_control_rewards': 0.1831488162279129,
 'mean_count_rewards': 0.5362357497215271,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012056556297466159,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.002455655252560973,
 'pg_loss': 4.766836166381836,
 'total_loss': 283.4345397949219}
[INFO:68405 ride:425 2020-10-14 16:45:21,422] After 60800 frames: loss 243.793457 @ 1118.7 fps. Stats:
{'baseline_loss': 3.040679931640625,
 'entropy_loss': -0.12220894545316696,
 'forward_dynamics_loss': 216.57228088378906,
 'inverse_dynamics_loss': 25.699338912963867,
 'mean_control_rewards': 0.1673964262008667,
 'mean_count_rewards': 0.45865359902381897,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000894430442713201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000894430442713201,
 'pg_loss': -1.3966302871704102,
 'total_loss': 243.79345703125}
[INFO:68405 ride:425 2020-10-14 16:45:26,428] After 65600 frames: loss 241.979248 @ 958.9 fps. Stats:
{'baseline_loss': 1.5260196924209595,
 'entropy_loss': -0.4329732656478882,
 'forward_dynamics_loss': 212.99546813964844,
 'inverse_dynamics_loss': 25.622695922851562,
 'mean_control_rewards': 0.14309042692184448,
 'mean_count_rewards': 0.5895928740501404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009663264499977231,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009663264499977231,
 'pg_loss': 2.2680370807647705,
 'total_loss': 241.979248046875}
[INFO:68405 ride:425 2020-10-14 16:45:31,434] After 70400 frames: loss 172.159637 @ 959.0 fps. Stats:
{'baseline_loss': 2.8279266357421875,
 'entropy_loss': -0.5253957509994507,
 'forward_dynamics_loss': 146.29782104492188,
 'inverse_dynamics_loss': 25.223283767700195,
 'mean_control_rewards': 0.07600118964910507,
 'mean_count_rewards': 0.5247968435287476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00047056510811671615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047056510811671615,
 'pg_loss': -1.6640015840530396,
 'total_loss': 172.15963745117188}
[INFO:68405 ride:425 2020-10-14 16:45:36,439] After 74400 frames: loss 173.206497 @ 799.3 fps. Stats:
{'baseline_loss': 1.0339922904968262,
 'entropy_loss': -0.5989056825637817,
 'forward_dynamics_loss': 144.3812255859375,
 'inverse_dynamics_loss': 24.858240127563477,
 'mean_control_rewards': 0.05114591494202614,
 'mean_count_rewards': 0.5805160403251648,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00040213155443780124,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040213155443780124,
 'pg_loss': 3.5319411754608154,
 'total_loss': 173.2064971923828}
[INFO:68405 ride:425 2020-10-14 16:45:41,447] After 80000 frames: loss 155.776886 @ 1118.2 fps. Stats:
{'baseline_loss': 1.2420717477798462,
 'entropy_loss': -0.6676332950592041,
 'forward_dynamics_loss': 133.68255615234375,
 'inverse_dynamics_loss': 24.4492244720459,
 'mean_control_rewards': 0.055361319333314896,
 'mean_count_rewards': 0.35606634616851807,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0003486003843136132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003486003843136132,
 'pg_loss': -2.929325580596924,
 'total_loss': 155.77688598632812}
[INFO:68405 ride:425 2020-10-14 16:45:46,455] After 84800 frames: loss 177.925186 @ 958.6 fps. Stats:
{'baseline_loss': 1.1360900402069092,
 'entropy_loss': -0.5393853187561035,
 'forward_dynamics_loss': 152.2362823486328,
 'inverse_dynamics_loss': 24.153173446655273,
 'mean_control_rewards': 0.07805892080068588,
 'mean_count_rewards': 0.6738916635513306,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.000582024222239852,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0018320241943001747,
 'pg_loss': 0.939025342464447,
 'total_loss': 177.92518615722656}
[INFO:68405 ride:425 2020-10-14 16:45:51,463] After 89600 frames: loss 197.339737 @ 958.7 fps. Stats:
{'baseline_loss': 1.0274717807769775,
 'entropy_loss': -0.7633250951766968,
 'forward_dynamics_loss': 172.4427490234375,
 'inverse_dynamics_loss': 24.38678550720215,
 'mean_control_rewards': 0.09668415784835815,
 'mean_count_rewards': 0.5062083601951599,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005443659611046314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005443659611046314,
 'pg_loss': 0.2460690140724182,
 'total_loss': 197.33973693847656}
[INFO:68405 ride:425 2020-10-14 16:45:56,468] After 94400 frames: loss 222.971924 @ 959.1 fps. Stats:
{'baseline_loss': 0.8761661052703857,
 'entropy_loss': -0.7440502047538757,
 'forward_dynamics_loss': 198.79937744140625,
 'inverse_dynamics_loss': 25.36710548400879,
 'mean_control_rewards': 0.0517839714884758,
 'mean_count_rewards': 0.4508122503757477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003516142023727298,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003516142023727298,
 'pg_loss': -1.3266836404800415,
 'total_loss': 222.971923828125}
[INFO:68405 ride:425 2020-10-14 16:46:01,473] After 99200 frames: loss 225.319107 @ 959.2 fps. Stats:
{'baseline_loss': 2.204861640930176,
 'entropy_loss': -0.9807211756706238,
 'forward_dynamics_loss': 199.70162963867188,
 'inverse_dynamics_loss': 25.616342544555664,
 'mean_control_rewards': 0.06255657225847244,
 'mean_count_rewards': 0.5270766019821167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033360798261128366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033360798261128366,
 'pg_loss': -1.2230135202407837,
 'total_loss': 225.31910705566406}
[INFO:68405 ride:425 2020-10-14 16:46:06,478] After 104000 frames: loss 216.998962 @ 959.2 fps. Stats:
{'baseline_loss': 0.6807483434677124,
 'entropy_loss': -0.9854709506034851,
 'forward_dynamics_loss': 186.12655639648438,
 'inverse_dynamics_loss': 25.518861770629883,
 'mean_control_rewards': 0.07155284285545349,
 'mean_count_rewards': 0.5369077324867249,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00043615640606731176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043615640606731176,
 'pg_loss': 5.658275604248047,
 'total_loss': 216.99896240234375}
[INFO:68405 ride:425 2020-10-14 16:46:11,483] After 108800 frames: loss 185.869308 @ 959.1 fps. Stats:
{'baseline_loss': 0.7217935919761658,
 'entropy_loss': -0.9790064096450806,
 'forward_dynamics_loss': 158.794677734375,
 'inverse_dynamics_loss': 25.575048446655273,
 'mean_control_rewards': 0.05394042655825615,
 'mean_count_rewards': 0.6163560152053833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004186700389254838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004186700389254838,
 'pg_loss': 1.7568063735961914,
 'total_loss': 185.8693084716797}
[INFO:68405 ride:425 2020-10-14 16:46:16,489] After 114400 frames: loss 158.534958 @ 1118.6 fps. Stats:
{'baseline_loss': 0.7354646921157837,
 'entropy_loss': -0.8598303198814392,
 'forward_dynamics_loss': 130.6179656982422,
 'inverse_dynamics_loss': 25.065664291381836,
 'mean_control_rewards': 0.052681583911180496,
 'mean_count_rewards': 0.361708402633667,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026686451747082174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026686451747082174,
 'pg_loss': 2.9757025241851807,
 'total_loss': 158.5349578857422}
[INFO:68405 ride:425 2020-10-14 16:46:21,495] After 119200 frames: loss 189.014053 @ 959.1 fps. Stats:
{'baseline_loss': 0.42494288086891174,
 'entropy_loss': -1.138261318206787,
 'forward_dynamics_loss': 162.6394805908203,
 'inverse_dynamics_loss': 25.97428321838379,
 'mean_control_rewards': 0.05452941358089447,
 'mean_count_rewards': 0.5377060770988464,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00030975163099355996,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030975163099355996,
 'pg_loss': 1.113600492477417,
 'total_loss': 189.01405334472656}
[INFO:68405 ride:425 2020-10-14 16:46:26,500] After 124000 frames: loss 178.320236 @ 959.1 fps. Stats:
{'baseline_loss': 0.4120251536369324,
 'entropy_loss': -1.167349934577942,
 'forward_dynamics_loss': 156.12738037109375,
 'inverse_dynamics_loss': 25.82952880859375,
 'mean_control_rewards': 0.05667974427342415,
 'mean_count_rewards': 0.8718754053115845,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0005271109403111041,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001777110854163766,
 'pg_loss': -2.881342649459839,
 'total_loss': 178.3202362060547}
[INFO:68405 ride:425 2020-10-14 16:46:31,505] After 128800 frames: loss 170.764313 @ 959.1 fps. Stats:
{'baseline_loss': 0.47174346446990967,
 'entropy_loss': -1.205230712890625,
 'forward_dynamics_loss': 144.3069610595703,
 'inverse_dynamics_loss': 26.08672523498535,
 'mean_control_rewards': 0.05342946574091911,
 'mean_count_rewards': 0.7366008162498474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00043398624984547496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043398624984547496,
 'pg_loss': 1.104110836982727,
 'total_loss': 170.76431274414062}
[INFO:68405 ride:425 2020-10-14 16:46:36,510] After 133600 frames: loss 144.273651 @ 959.1 fps. Stats:
{'baseline_loss': 0.28363940119743347,
 'entropy_loss': -1.1683136224746704,
 'forward_dynamics_loss': 117.6274185180664,
 'inverse_dynamics_loss': 26.120880126953125,
 'mean_control_rewards': 0.04607922583818436,
 'mean_count_rewards': 0.5781053304672241,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032308613299392164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032308613299392164,
 'pg_loss': 1.4100357294082642,
 'total_loss': 144.27365112304688}
[INFO:68405 ride:425 2020-10-14 16:46:41,516] After 137600 frames: loss 151.669830 @ 799.1 fps. Stats:
{'baseline_loss': 0.17841151356697083,
 'entropy_loss': -1.1196941137313843,
 'forward_dynamics_loss': 125.98506164550781,
 'inverse_dynamics_loss': 26.488306045532227,
 'mean_control_rewards': 0.03852907568216324,
 'mean_count_rewards': 0.5602008104324341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026832797448150814,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026832797448150814,
 'pg_loss': 0.13774272799491882,
 'total_loss': 151.66983032226562}
[INFO:68405 ride:425 2020-10-14 16:46:46,523] After 142400 frames: loss 146.422623 @ 958.7 fps. Stats:
{'baseline_loss': 0.2753162980079651,
 'entropy_loss': -1.1812983751296997,
 'forward_dynamics_loss': 122.98522186279297,
 'inverse_dynamics_loss': 26.921310424804688,
 'mean_control_rewards': 0.04978716000914574,
 'mean_count_rewards': 0.59710294008255,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003373280924279243,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003373280924279243,
 'pg_loss': -2.5779314041137695,
 'total_loss': 146.42262268066406}
[INFO:68405 ride:425 2020-10-14 16:46:51,528] After 146400 frames: loss 149.837631 @ 799.2 fps. Stats:
{'baseline_loss': 0.3442440927028656,
 'entropy_loss': -1.2111042737960815,
 'forward_dynamics_loss': 125.34705352783203,
 'inverse_dynamics_loss': 27.02996826171875,
 'mean_control_rewards': 0.05085904523730278,
 'mean_count_rewards': 0.5864666700363159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003456964623183012,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003456964623183012,
 'pg_loss': -1.6725265979766846,
 'total_loss': 149.83763122558594}
[INFO:68405 ride:425 2020-10-14 16:46:56,540] After 152000 frames: loss 135.037659 @ 1117.6 fps. Stats:
{'baseline_loss': 0.41507428884506226,
 'entropy_loss': -1.1870932579040527,
 'forward_dynamics_loss': 107.89851379394531,
 'inverse_dynamics_loss': 27.231313705444336,
 'mean_control_rewards': 0.04953920468688011,
 'mean_count_rewards': 0.7260134816169739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039833399932831526,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039833399932831526,
 'pg_loss': 0.6798591613769531,
 'total_loss': 135.03765869140625}
[INFO:68405 ride:425 2020-10-14 16:47:01,546] After 156800 frames: loss 119.327759 @ 958.9 fps. Stats:
{'baseline_loss': 0.23102065920829773,
 'entropy_loss': -1.2150096893310547,
 'forward_dynamics_loss': 95.86857604980469,
 'inverse_dynamics_loss': 26.958959579467773,
 'mean_control_rewards': 0.04697222262620926,
 'mean_count_rewards': 0.49443894624710083,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002546481555327773,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002546481555327773,
 'pg_loss': -2.515787124633789,
 'total_loss': 119.3277587890625}
[INFO:68405 ride:425 2020-10-14 16:47:06,553] After 161600 frames: loss 101.438690 @ 958.7 fps. Stats:
{'baseline_loss': 0.1781834065914154,
 'entropy_loss': -1.2486270666122437,
 'forward_dynamics_loss': 77.86592102050781,
 'inverse_dynamics_loss': 27.238712310791016,
 'mean_control_rewards': 0.03813457489013672,
 'mean_count_rewards': 0.4826100170612335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001925647957250476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001925647957250476,
 'pg_loss': -2.595496416091919,
 'total_loss': 101.43869018554688}
[INFO:68405 ride:425 2020-10-14 16:47:11,559] After 166400 frames: loss 105.911903 @ 959.0 fps. Stats:
{'baseline_loss': 0.29403236508369446,
 'entropy_loss': -1.2431693077087402,
 'forward_dynamics_loss': 85.18571472167969,
 'inverse_dynamics_loss': 27.217809677124023,
 'mean_control_rewards': 0.04371050000190735,
 'mean_count_rewards': 0.5753551125526428,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00028614644543267787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028614644543267787,
 'pg_loss': -5.542484283447266,
 'total_loss': 105.91190338134766}
[INFO:68405 ride:425 2020-10-14 16:47:16,564] After 171200 frames: loss 99.696274 @ 959.1 fps. Stats:
{'baseline_loss': 0.42237499356269836,
 'entropy_loss': -1.2148606777191162,
 'forward_dynamics_loss': 73.79876708984375,
 'inverse_dynamics_loss': 26.672931671142578,
 'mean_control_rewards': 0.04800901934504509,
 'mean_count_rewards': 0.5769928693771362,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002904085849877447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002904085849877447,
 'pg_loss': 0.017065346240997314,
 'total_loss': 99.69627380371094}
[INFO:68405 ride:425 2020-10-14 16:47:21,569] After 176000 frames: loss 103.183678 @ 959.1 fps. Stats:
{'baseline_loss': 0.19755038619041443,
 'entropy_loss': -1.2348569631576538,
 'forward_dynamics_loss': 76.53433227539062,
 'inverse_dynamics_loss': 26.683805465698242,
 'mean_control_rewards': 0.04399121180176735,
 'mean_count_rewards': 0.7221689820289612,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003395006060600281,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003395006060600281,
 'pg_loss': 1.002846360206604,
 'total_loss': 103.18367767333984}
[INFO:68405 ride:425 2020-10-14 16:47:26,574] After 180800 frames: loss 98.881081 @ 959.2 fps. Stats:
{'baseline_loss': 0.32513803243637085,
 'entropy_loss': -1.2453068494796753,
 'forward_dynamics_loss': 71.55656433105469,
 'inverse_dynamics_loss': 26.89585304260254,
 'mean_control_rewards': 0.04285663738846779,
 'mean_count_rewards': 0.6091440320014954,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00028995575848966837,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015399557305499911,
 'pg_loss': 1.3488343954086304,
 'total_loss': 98.8810806274414}
