Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
 'mean_control_rewards': 0.021541809663176537,
 'mean_count_rewards': 0.22879432141780853,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012909891665913165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012909891665913165,
 'pg_loss': 2.94684100151062,
 'total_loss': 956.041015625}
[INFO:4396 ride:425 2020-10-14 17:40:45,867] After 8800 frames: loss 871.656799 @ 958.9 fps. Stats:
{'baseline_loss': 206.7315673828125,
 'entropy_loss': -0.00244743749499321,
 'forward_dynamics_loss': 640.3216552734375,
 'inverse_dynamics_loss': 24.53536033630371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.07880734652280807,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07069820910692215,
 'total_loss': 871.6567993164062}
[INFO:4396 ride:425 2020-10-14 17:40:50,876] After 13600 frames: loss 712.055359 @ 959.0 fps. Stats:
{'baseline_loss': 3.6259164810180664,
 'entropy_loss': -0.04095294326543808,
 'forward_dynamics_loss': 682.54541015625,
 'inverse_dynamics_loss': 26.88169288635254,
 'mean_control_rewards': 0.06237264722585678,
 'mean_count_rewards': 0.2734259366989136,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003404670860618353,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003404670860618353,
 'pg_loss': -0.9567371010780334,
 'total_loss': 712.0553588867188}
[INFO:4396 ride:425 2020-10-14 17:40:55,885] After 19200 frames: loss 442.605957 @ 1118.4 fps. Stats:
{'baseline_loss': 6.72823007334955e-05,
 'entropy_loss': -0.32576853036880493,
 'forward_dynamics_loss': 418.8160400390625,
 'inverse_dynamics_loss': 24.117624282836914,
 'mean_control_rewards': 0.037721723318099976,
 'mean_count_rewards': 0.2784106731414795,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017397469491697848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017397469491697848,
 'pg_loss': -0.0019985628314316273,
 'total_loss': 442.60595703125}
[INFO:4396 ride:425 2020-10-14 17:41:00,890] After 24000 frames: loss 364.623657 @ 959.2 fps. Stats:
{'baseline_loss': 0.02803422324359417,
 'entropy_loss': -0.5080260634422302,
 'forward_dynamics_loss': 341.6006774902344,
 'inverse_dynamics_loss': 23.740249633789062,
 'mean_control_rewards': 0.011457924731075764,
 'mean_count_rewards': 0.13058611750602722,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.015062950202264e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.015062950202264e-05,
 'pg_loss': -0.23729167878627777,
 'total_loss': 364.6236572265625}
[INFO:4396 ride:425 2020-10-14 17:41:05,895] After 28000 frames: loss 313.377411 @ 799.3 fps. Stats:
{'baseline_loss': 0.018923554569482803,
 'entropy_loss': -0.8267834186553955,
 'forward_dynamics_loss': 290.30645751953125,
 'inverse_dynamics_loss': 23.521268844604492,
 'mean_control_rewards': 0.013340575620532036,
 'mean_count_rewards': 0.16021491587162018,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.248853893950582e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.248853893950582e-05,
 'pg_loss': 0.3575272262096405,
 'total_loss': 313.3774108886719}
[INFO:4396 ride:425 2020-10-14 17:41:10,903] After 33600 frames: loss 429.410461 @ 1118.3 fps. Stats:
{'baseline_loss': 0.7134019732475281,
 'entropy_loss': -0.7195700407028198,
 'forward_dynamics_loss': 401.70611572265625,
 'inverse_dynamics_loss': 26.490293502807617,
 'mean_control_rewards': 0.03621554747223854,
 'mean_count_rewards': 0.39537033438682556,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00034368003252893686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034368003252893686,
 'pg_loss': 1.220231056213379,
 'total_loss': 429.41046142578125}
[INFO:4396 ride:425 2020-10-14 17:41:15,908] After 38400 frames: loss 581.229004 @ 959.2 fps. Stats:
{'baseline_loss': 2.961620807647705,
 'entropy_loss': -0.4965723752975464,
 'forward_dynamics_loss': 548.3832397460938,
 'inverse_dynamics_loss': 27.225025177001953,
 'mean_control_rewards': 0.14027641713619232,
 'mean_count_rewards': 0.6607154607772827,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 0.0011889118468388915,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01493891142308712,
 'pg_loss': 3.155674457550049,
 'total_loss': 581.22900390625}
[INFO:4396 ride:425 2020-10-14 17:41:20,913] After 43200 frames: loss 530.523132 @ 959.0 fps. Stats:
{'baseline_loss': 0.3865703344345093,
 'entropy_loss': -0.11647921055555344,
 'forward_dynamics_loss': 504.0360107421875,
 'inverse_dynamics_loss': 26.64780044555664,
 'mean_control_rewards': 0.050245340913534164,
 'mean_count_rewards': 0.5395742058753967,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00043743292917497456,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016874328721314669,
 'pg_loss': -0.4307521879673004,
 'total_loss': 530.5231323242188}
[INFO:4396 ride:425 2020-10-14 17:41:25,915] After 47200 frames: loss 505.635925 @ 799.7 fps. Stats:
{'baseline_loss': 0.5414277911186218,
 'entropy_loss': -0.01441933587193489,
 'forward_dynamics_loss': 478.0487365722656,
 'inverse_dynamics_loss': 27.02446937561035,
 'mean_control_rewards': 0.12501375377178192,
 'mean_count_rewards': 0.4026451110839844,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007052134023979306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007052134023979306,
 'pg_loss': 0.03571321815252304,
 'total_loss': 505.63592529296875}
[INFO:4396 ride:425 2020-10-14 17:41:30,923] After 52800 frames: loss 434.440857 @ 1118.5 fps. Stats:
{'baseline_loss': 3.2492451667785645,
 'entropy_loss': -0.03839964419603348,
 'forward_dynamics_loss': 404.2469787597656,
 'inverse_dynamics_loss': 26.66341209411621,
 'mean_control_rewards': 0.15588946640491486,
 'mean_count_rewards': 0.5619162321090698,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012059509754180908,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012059509754180908,
 'pg_loss': 0.3196203112602234,
 'total_loss': 434.44085693359375}
[INFO:4396 ride:425 2020-10-14 17:41:35,930] After 57600 frames: loss 355.391205 @ 958.8 fps. Stats:
{'baseline_loss': 8.508037567138672,
 'entropy_loss': -0.06086346507072449,
 'forward_dynamics_loss': 318.8218078613281,
 'inverse_dynamics_loss': 27.305932998657227,
 'mean_control_rewards': 0.07730932533740997,
 'mean_count_rewards': 0.7358875274658203,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006668358109891415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006668358109891415,
 'pg_loss': 0.8162832260131836,
 'total_loss': 355.3912048339844}
[INFO:4396 ride:425 2020-10-14 17:41:40,936] After 62400 frames: loss 236.206329 @ 958.8 fps. Stats:
{'baseline_loss': 7.388976097106934,
 'entropy_loss': -0.021388856694102287,
 'forward_dynamics_loss': 201.82662963867188,
 'inverse_dynamics_loss': 26.76985740661621,
 'mean_control_rewards': 0.009620162658393383,
 'mean_count_rewards': 0.1321810930967331,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6957872503553517e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6957872503553517e-05,
 'pg_loss': 0.24226398766040802,
 'total_loss': 236.20632934570312}
[INFO:4396 ride:425 2020-10-14 17:41:45,944] After 67200 frames: loss 191.317200 @ 958.6 fps. Stats:
{'baseline_loss': 5.373250484466553,
 'entropy_loss': -0.049997542053461075,
 'forward_dynamics_loss': 159.01339721679688,
 'inverse_dynamics_loss': 26.542938232421875,
 'mean_control_rewards': 0.016109898686408997,
 'mean_count_rewards': 0.16045577824115753,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.2913288527633995e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.2913288527633995e-05,
 'pg_loss': 0.4376187026500702,
 'total_loss': 191.31719970703125}
[INFO:4396 ride:425 2020-10-14 17:41:50,951] After 72000 frames: loss 192.792389 @ 958.8 fps. Stats:
{'baseline_loss': 2.354706287384033,
 'entropy_loss': -0.24468933045864105,
 'forward_dynamics_loss': 163.53834533691406,
 'inverse_dynamics_loss': 26.229887008666992,
 'mean_control_rewards': 0.024046694859862328,
 'mean_count_rewards': 0.19255317747592926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.577835978940129e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.577835978940129e-05,
 'pg_loss': 0.9141351580619812,
 'total_loss': 192.79238891601562}
[INFO:4396 ride:425 2020-10-14 17:41:55,957] After 76800 frames: loss 181.751343 @ 959.0 fps. Stats:
{'baseline_loss': 3.640993595123291,
 'entropy_loss': -0.27574944496154785,
 'forward_dynamics_loss': 151.73672485351562,
 'inverse_dynamics_loss': 26.048171997070312,
 'mean_control_rewards': 0.03052288480103016,
 'mean_count_rewards': 0.20133152604103088,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013010833936277777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013010833936277777,
 'pg_loss': 0.6011942625045776,
 'total_loss': 181.7513427734375}
[INFO:4396 ride:425 2020-10-14 17:42:00,963] After 81600 frames: loss 191.460663 @ 959.0 fps. Stats:
{'baseline_loss': 0.8586755990982056,
 'entropy_loss': -0.27595922350883484,
 'forward_dynamics_loss': 165.40756225585938,
 'inverse_dynamics_loss': 25.70309829711914,
 'mean_control_rewards': 0.03092234395444393,
 'mean_count_rewards': 0.32408514618873596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014583012671209872,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014583012671209872,
 'pg_loss': -0.2327035814523697,
 'total_loss': 191.46066284179688}
[INFO:4396 ride:425 2020-10-14 17:42:05,969] After 86400 frames: loss 182.224930 @ 959.0 fps. Stats:
{'baseline_loss': 1.8882719278335571,
 'entropy_loss': -0.3970891237258911,
 'forward_dynamics_loss': 155.72181701660156,
 'inverse_dynamics_loss': 25.446821212768555,
 'mean_control_rewards': 0.02279841899871826,
 'mean_count_rewards': 0.1902579516172409,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.80478071141988e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.80478071141988e-05,
 'pg_loss': -0.43489980697631836,
 'total_loss': 182.2249298095703}
[INFO:4396 ride:425 2020-10-14 17:42:10,975] After 91200 frames: loss 173.457794 @ 959.0 fps. Stats:
{'baseline_loss': 0.7826846837997437,
 'entropy_loss': -0.4560646414756775,
 'forward_dynamics_loss': 147.76416015625,
 'inverse_dynamics_loss': 25.0817813873291,
 'mean_control_rewards': 0.041566573083400726,
 'mean_count_rewards': 0.26837781071662903,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026853472809307277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026853472809307277,
 'pg_loss': 0.28523004055023193,
 'total_loss': 173.45779418945312}
[INFO:4396 ride:425 2020-10-14 17:42:15,983] After 96800 frames: loss 191.123428 @ 1118.3 fps. Stats:
{'baseline_loss': 0.11201071739196777,
 'entropy_loss': -0.8804261088371277,
 'forward_dynamics_loss': 167.67184448242188,
 'inverse_dynamics_loss': 25.289812088012695,
 'mean_control_rewards': 0.024416720494627953,
 'mean_count_rewards': 0.23223170638084412,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.435192623641342e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.435192623641342e-05,
 'pg_loss': -1.0698035955429077,
 'total_loss': 191.12342834472656}
[INFO:4396 ride:425 2020-10-14 17:42:20,989] After 101600 frames: loss 144.298004 @ 959.0 fps. Stats:
{'baseline_loss': 0.09303650259971619,
 'entropy_loss': -0.9393390417098999,
 'forward_dynamics_loss': 120.10914611816406,
 'inverse_dynamics_loss': 24.740385055541992,
 'mean_control_rewards': 0.026162000373005867,
 'mean_count_rewards': 0.21898296475410461,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00015395096852444112,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015395096852444112,
 'pg_loss': 0.29477691650390625,
 'total_loss': 144.29800415039062}
[INFO:4396 ride:425 2020-10-14 17:42:25,995] After 106400 frames: loss 254.844940 @ 959.1 fps. Stats:
{'baseline_loss': 0.2018054872751236,
 'entropy_loss': -1.12615966796875,
 'forward_dynamics_loss': 228.0037078857422,
 'inverse_dynamics_loss': 25.571109771728516,
 'mean_control_rewards': 0.04543628171086311,
 'mean_count_rewards': 0.3330385982990265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029745217761956155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029745217761956155,
 'pg_loss': 2.194479465484619,
 'total_loss': 254.84494018554688}
[INFO:4396 ride:425 2020-10-14 17:42:30,999] After 112000 frames: loss 257.175385 @ 1119.0 fps. Stats:
{'baseline_loss': 0.1674404889345169,
 'entropy_loss': -1.1634634733200073,
 'forward_dynamics_loss': 233.93333435058594,
 'inverse_dynamics_loss': 26.0021915435791,
 'mean_control_rewards': 0.03309343382716179,
 'mean_count_rewards': 0.4225071370601654,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019678838725667447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019678838725667447,
 'pg_loss': -1.7641159296035767,
 'total_loss': 257.1753845214844}
[INFO:4396 ride:425 2020-10-14 17:42:36,005] After 116800 frames: loss 260.689850 @ 959.0 fps. Stats:
{'baseline_loss': 0.322287917137146,
 'entropy_loss': -1.0634455680847168,
 'forward_dynamics_loss': 233.28012084960938,
 'inverse_dynamics_loss': 26.01755142211914,
 'mean_control_rewards': 0.06267699599266052,
 'mean_count_rewards': 0.4115540385246277,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00034020040766336024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034020040766336024,
 'pg_loss': 2.1333224773406982,
 'total_loss': 260.6898498535156}
[INFO:4396 ride:425 2020-10-14 17:42:41,013] After 122400 frames: loss 265.900543 @ 1118.2 fps. Stats:
{'baseline_loss': 0.7410332560539246,
 'entropy_loss': -1.0369662046432495,
 'forward_dynamics_loss': 239.90167236328125,
 'inverse_dynamics_loss': 26.815656661987305,
 'mean_control_rewards': 0.09634187072515488,
 'mean_count_rewards': 0.8757609724998474,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008983431616798043,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008983431616798043,
 'pg_loss': -0.5208433866500854,
 'total_loss': 265.9005432128906}
[INFO:4396 ride:425 2020-10-14 17:42:46,019] After 127200 frames: loss 241.810959 @ 959.0 fps. Stats:
{'baseline_loss': 2.120774507522583,
 'entropy_loss': -0.9030666947364807,
 'forward_dynamics_loss': 202.8887939453125,
 'inverse_dynamics_loss': 26.850982666015625,
 'mean_control_rewards': 0.0916958749294281,
 'mean_count_rewards': 0.7069655060768127,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006614894373342395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006614894373342395,
 'pg_loss': 10.85346794128418,
 'total_loss': 241.8109588623047}
[INFO:4396 ride:425 2020-10-14 17:42:51,026] After 132800 frames: loss 175.998764 @ 1118.7 fps. Stats:
{'baseline_loss': 0.46850085258483887,
 'entropy_loss': -0.9703342914581299,
 'forward_dynamics_loss': 155.40805053710938,
 'inverse_dynamics_loss': 27.076730728149414,
 'mean_control_rewards': 0.04603894054889679,
 'mean_count_rewards': 0.3998716473579407,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002220632741227746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002220632741227746,
 'pg_loss': -5.98419189453125,
 'total_loss': 175.99876403808594}
[INFO:4396 ride:425 2020-10-14 17:42:56,031] After 137600 frames: loss 201.088181 @ 959.0 fps. Stats:
{'baseline_loss': 0.8308597803115845,
 'entropy_loss': -1.058876633644104,
 'forward_dynamics_loss': 176.40707397460938,
 'inverse_dynamics_loss': 27.1531925201416,
 'mean_control_rewards': 0.06810788810253143,
 'mean_count_rewards': 0.6252550482749939,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00045789277646690607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045789277646690607,
 'pg_loss': -2.2440738677978516,
 'total_loss': 201.0881805419922}
[INFO:4396 ride:425 2020-10-14 17:43:01,037] After 142400 frames: loss 171.374268 @ 958.9 fps. Stats:
{'baseline_loss': 0.27251023054122925,
 'entropy_loss': -1.0991169214248657,
 'forward_dynamics_loss': 148.87355041503906,
 'inverse_dynamics_loss': 27.008529663085938,
 'mean_control_rewards': 0.05260445922613144,
 'mean_count_rewards': 0.4252477288246155,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00027456460520625114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027456460520625114,
 'pg_loss': -3.681198835372925,
 'total_loss': 171.374267578125}
[INFO:4396 ride:425 2020-10-14 17:43:06,043] After 148000 frames: loss 157.813126 @ 1118.8 fps. Stats:
{'baseline_loss': 1.3368611335754395,
 'entropy_loss': -1.07577645778656,
 'forward_dynamics_loss': 139.11013793945312,
 'inverse_dynamics_loss': 26.971054077148438,
 'mean_control_rewards': 0.06371364742517471,
 'mean_count_rewards': 0.6349053382873535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040943321073427796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040943321073427796,
 'pg_loss': -8.529152870178223,
 'total_loss': 157.81312561035156}
[INFO:4396 ride:425 2020-10-14 17:43:11,049] After 152800 frames: loss 156.126358 @ 959.0 fps. Stats:
{'baseline_loss': 0.3797898292541504,
 'entropy_loss': -1.1786880493164062,
 'forward_dynamics_loss': 128.54617309570312,
 'inverse_dynamics_loss': 27.116779327392578,
 'mean_control_rewards': 0.04810930788516998,
 'mean_count_rewards': 0.5960107445716858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032787572126835585,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0028278762474656105,
 'pg_loss': 1.2623066902160645,
 'total_loss': 156.12635803222656}
[INFO:4396 ride:425 2020-10-14 17:43:16,057] After 158400 frames: loss 147.985718 @ 1118.4 fps. Stats:
{'baseline_loss': 0.3106370270252228,
 'entropy_loss': -1.170912504196167,
 'forward_dynamics_loss': 126.17556762695312,
 'inverse_dynamics_loss': 27.251943588256836,
 'mean_control_rewards': 0.059362735599279404,
 'mean_count_rewards': 0.6289204955101013,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.00042699731420725584,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042699731420725584,
 'pg_loss': -4.581514358520508,
 'total_loss': 147.9857177734375}
[INFO:4396 ride:425 2020-10-14 17:43:21,062] After 163200 frames: loss 149.519730 @ 959.2 fps. Stats:
{'baseline_loss': 0.428899884223938,
 'entropy_loss': -1.1539552211761475,
 'forward_dynamics_loss': 122.81928253173828,
 'inverse_dynamics_loss': 27.00093650817871,
 'mean_control_rewards': 0.06759772449731827,
 'mean_count_rewards': 0.8788492679595947,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006144043290987611,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006144043290987611,
 'pg_loss': 0.42456990480422974,
 'total_loss': 149.5197296142578}
[INFO:4396 ride:425 2020-10-14 17:43:26,067] After 168800 frames: loss 132.606400 @ 1119.1 fps. Stats:
{'baseline_loss': 0.41755032539367676,
 'entropy_loss': -1.1302974224090576,
 'forward_dynamics_loss': 107.38461303710938,
 'inverse_dynamics_loss': 27.052555084228516,
 'mean_control_rewards': 0.050593942403793335,
 'mean_count_rewards': 0.7872584462165833,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0004247867618687451,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015424784272909164,
 'pg_loss': -1.1180187463760376,
 'total_loss': 132.6063995361328}
[INFO:4396 ride:425 2020-10-14 17:43:31,072] After 173600 frames: loss 141.999283 @ 959.0 fps. Stats:
{'baseline_loss': 0.32935845851898193,
 'entropy_loss': -1.1556118726730347,
 'forward_dynamics_loss': 111.72087860107422,
 'inverse_dynamics_loss': 26.933645248413086,
 'mean_control_rewards': 0.05906735360622406,
 'mean_count_rewards': 0.809792697429657,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004933167365379632,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001743316650390625,
 'pg_loss': 4.171010494232178,
 'total_loss': 141.99928283691406}
[INFO:4396 ride:425 2020-10-14 17:43:36,078] After 178400 frames: loss 125.048981 @ 959.1 fps. Stats:
{'baseline_loss': 0.5356038212776184,
 'entropy_loss': -1.2069263458251953,
 'forward_dynamics_loss': 96.5439453125,
 'inverse_dynamics_loss': 26.80277442932129,
 'mean_control_rewards': 0.055893074721097946,
 'mean_count_rewards': 0.6830511689186096,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.000406931183533743,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014156932942569256,
 'pg_loss': 2.373589038848877,
 'total_loss': 125.04898071289062}
[INFO:4396 ride:425 2020-10-14 17:43:41,083] After 184000 frames: loss 113.983818 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7912884950637817,
 'entropy_loss': -1.1582690477371216,
 'forward_dynamics_loss': 85.37067413330078,
 'inverse_dynamics_loss': 26.56717872619629,
 'mean_control_rewards': 0.050142642110586166,
 'mean_count_rewards': 0.7146958112716675,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0003792512870859355,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014129254035651684,
 'pg_loss': 2.4129486083984375,
 'total_loss': 113.98381805419922}
[INFO:4396 ride:425 2020-10-14 17:43:46,089] After 188800 frames: loss 106.938293 @ 959.0 fps. Stats:
{'baseline_loss': 0.688711404800415,
 'entropy_loss': -1.2289766073226929,
 'forward_dynamics_loss': 83.789306640625,
 'inverse_dynamics_loss': 26.87576675415039,
 'mean_control_rewards': 0.04341581463813782,
 'mean_count_rewards': 0.507683515548706,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.00023000920191407204,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013980009593069553,
 'pg_loss': -3.186514139175415,
 'total_loss': 106.93829345703125}
[INFO:4396 ride:425 2020-10-14 17:43:51,097] After 193600 frames: loss 102.051773 @ 958.6 fps. Stats:
{'baseline_loss': 0.28409719467163086,
 'entropy_loss': -1.1925591230392456,
 'forward_dynamics_loss': 80.99943542480469,
 'inverse_dynamics_loss': 26.63907814025879,
 'mean_control_rewards': 0.0483267679810524,
 'mean_count_rewards': 0.6161102652549744,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031781275174580514,
 'mean_rewards': 0.0,
