Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
{'baseline_loss': 0.4963056445121765,
 'entropy_loss': -0.09626852720975876,
 'forward_dynamics_loss': 169.59103393554688,
 'inverse_dynamics_loss': 15.345059394836426,
 'mean_control_rewards': 0.0038111668545752764,
 'mean_count_rewards': 0.17247094213962555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011805760441347957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011805760441347957,
 'pg_loss': -1.243862271308899,
 'total_loss': 184.09226989746094}
[INFO:92488 ride:423 2020-09-06 22:22:39,085] After 34560 frames: loss 173.869217 @ 767.0 fps. Stats:
{'baseline_loss': 10.940614700317383,
 'entropy_loss': -0.015935055911540985,
 'forward_dynamics_loss': 148.14553833007812,
 'inverse_dynamics_loss': 14.866683006286621,
 'mean_control_rewards': 0.004268231801688671,
 'mean_count_rewards': 0.1539585292339325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011378314811736345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011378314811736345,
 'pg_loss': -0.06767918914556503,
 'total_loss': 173.8692169189453}
[INFO:92488 ride:423 2020-09-06 22:22:44,093] After 38400 frames: loss 129.624725 @ 766.9 fps. Stats:
{'baseline_loss': 0.23908157646656036,
 'entropy_loss': -0.1089412271976471,
 'forward_dynamics_loss': 115.56908416748047,
 'inverse_dynamics_loss': 14.42114543914795,
 'mean_control_rewards': 0.004185738041996956,
 'mean_count_rewards': 0.16434556245803833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017745036166161299,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017745036166161299,
 'pg_loss': -0.4956427812576294,
 'total_loss': 129.62472534179688}
[INFO:92488 ride:423 2020-09-06 22:22:49,099] After 42240 frames: loss 106.972679 @ 767.1 fps. Stats:
{'baseline_loss': 0.015553019940853119,
 'entropy_loss': -0.1540076583623886,
 'forward_dynamics_loss': 92.42623901367188,
 'inverse_dynamics_loss': 14.497880935668945,
 'mean_control_rewards': 0.007141791749745607,
 'mean_count_rewards': 0.21566861867904663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028946062084287405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028946062084287405,
 'pg_loss': 0.18701793253421783,
 'total_loss': 106.9726791381836}
[INFO:92488 ride:423 2020-09-06 22:22:54,108] After 46080 frames: loss 193.263702 @ 766.8 fps. Stats:
{'baseline_loss': 0.1040506660938263,
 'entropy_loss': -0.15145163238048553,
 'forward_dynamics_loss': 178.68072509765625,
 'inverse_dynamics_loss': 15.233682632446289,
 'mean_control_rewards': 0.0188517514616251,
 'mean_count_rewards': 0.5172397494316101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008239831775426865,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008239831775426865,
 'pg_loss': -0.6033170223236084,
 'total_loss': 193.26370239257812}
[INFO:92488 ride:423 2020-09-06 22:22:59,116] After 49920 frames: loss 150.065994 @ 766.8 fps. Stats:
{'baseline_loss': 0.17823076248168945,
 'entropy_loss': -0.14727696776390076,
 'forward_dynamics_loss': 132.70994567871094,
 'inverse_dynamics_loss': 15.23129940032959,
 'mean_control_rewards': 0.018832756206393242,
 'mean_count_rewards': 0.61734539270401,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008125695399940014,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008125695399940014,
 'pg_loss': 2.093797445297241,
 'total_loss': 150.0659942626953}
[INFO:92488 ride:423 2020-09-06 22:23:04,120] After 55680 frames: loss 99.592743 @ 1151.0 fps. Stats:
{'baseline_loss': 0.02287399396300316,
 'entropy_loss': -0.15605901181697845,
 'forward_dynamics_loss': 85.83111572265625,
 'inverse_dynamics_loss': 14.556700706481934,
 'mean_control_rewards': 0.004448278807103634,
 'mean_count_rewards': 0.3812790513038635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017619823338463902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017619823338463902,
 'pg_loss': -0.6618890166282654,
 'total_loss': 99.59274291992188}
[INFO:92488 ride:423 2020-09-06 22:23:09,127] After 59520 frames: loss 135.598160 @ 767.1 fps. Stats:
{'baseline_loss': 0.0444636344909668,
 'entropy_loss': -0.15560303628444672,
 'forward_dynamics_loss': 120.05552673339844,
 'inverse_dynamics_loss': 15.956425666809082,
 'mean_control_rewards': 0.006626818794757128,
 'mean_count_rewards': 0.6051306128501892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002902739681303501,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002902739681303501,
 'pg_loss': -0.30264824628829956,
 'total_loss': 135.59815979003906}
[INFO:92488 ride:423 2020-09-06 22:23:14,133] After 63360 frames: loss 100.961021 @ 767.1 fps. Stats:
{'baseline_loss': 0.061921920627355576,
 'entropy_loss': -0.15503370761871338,
 'forward_dynamics_loss': 85.0619888305664,
 'inverse_dynamics_loss': 15.76842212677002,
 'mean_control_rewards': 0.0023044501431286335,
 'mean_count_rewards': 0.6858300566673279,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0010986615670844913,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011515329591929913,
 'pg_loss': 0.22372198104858398,
 'total_loss': 100.96102142333984}
[INFO:92488 ride:423 2020-09-06 22:23:19,139] After 67200 frames: loss 90.212616 @ 767.2 fps. Stats:
{'baseline_loss': 0.11258651316165924,
 'entropy_loss': -0.1525130271911621,
 'forward_dynamics_loss': 74.46953582763672,
 'inverse_dynamics_loss': 16.11796760559082,
 'mean_control_rewards': 0.0006088923546485603,
 'mean_count_rewards': 0.6833717226982117,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0002930442860815674,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010709709487855434,
 'pg_loss': -0.33496034145355225,
 'total_loss': 90.21261596679688}
[INFO:92488 ride:423 2020-09-06 22:23:24,145] After 71040 frames: loss 74.583847 @ 767.1 fps. Stats:
{'baseline_loss': 0.07801037281751633,
 'entropy_loss': -0.15584294497966766,
 'forward_dynamics_loss': 57.88998031616211,
 'inverse_dynamics_loss': 16.283037185668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7220808863639832,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4886592924594879,
 'total_loss': 74.58384704589844}
[INFO:92488 ride:423 2020-09-06 22:23:29,152] After 74880 frames: loss 61.557114 @ 767.1 fps. Stats:
{'baseline_loss': 0.07676831632852554,
 'entropy_loss': -0.15278270840644836,
 'forward_dynamics_loss': 44.7303466796875,
 'inverse_dynamics_loss': 16.29869270324707,
 'mean_control_rewards': 0.00026930091553367674,
 'mean_count_rewards': 0.7660257816314697,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001343539624940604,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010551020503044128,
 'pg_loss': 0.6040878891944885,
 'total_loss': 61.55711364746094}
[INFO:92488 ride:423 2020-09-06 22:23:34,159] After 80640 frames: loss 47.894108 @ 1150.5 fps. Stats:
{'baseline_loss': 0.02624194510281086,
 'entropy_loss': -0.15817390382289886,
 'forward_dynamics_loss': 34.15699005126953,
 'inverse_dynamics_loss': 16.250776290893555,
 'mean_control_rewards': 9.096178109757602e-05,
 'mean_count_rewards': 0.735228419303894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.548089054878801e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.548089054878801e-05,
 'pg_loss': -2.3817267417907715,
 'total_loss': 47.894107818603516}
[INFO:92488 ride:423 2020-09-06 22:23:39,165] After 84480 frames: loss 45.518173 @ 767.1 fps. Stats:
{'baseline_loss': 0.03137688338756561,
 'entropy_loss': -0.15926049649715424,
 'forward_dynamics_loss': 30.563753128051758,
 'inverse_dynamics_loss': 16.228097915649414,
 'mean_control_rewards': 0.0001211725830216892,
 'mean_count_rewards': 0.7660406827926636,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.05862915108446e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052689192816615105,
 'pg_loss': -1.1457933187484741,
 'total_loss': 45.51817321777344}
[INFO:92488 ride:423 2020-09-06 22:23:44,172] After 86400 frames: loss 46.939564 @ 383.5 fps. Stats:
{'baseline_loss': 0.011681830510497093,
 'entropy_loss': -0.1588478684425354,
 'forward_dynamics_loss': 30.925315856933594,
 'inverse_dynamics_loss': 16.252361297607422,
 'mean_control_rewards': 0.00011832441668957472,
 'mean_count_rewards': 0.730437159538269,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.916220834478736e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.916220834478736e-05,
 'pg_loss': -0.09094681590795517,
 'total_loss': 46.9395637512207}
[INFO:92488 ride:423 2020-09-06 22:23:49,177] After 92160 frames: loss 40.691723 @ 1150.8 fps. Stats:
{'baseline_loss': 0.006991058122366667,
 'entropy_loss': -0.157376229763031,
 'forward_dynamics_loss': 24.33099937438965,
 'inverse_dynamics_loss': 16.03357696533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5961712598800659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.4775311052799225,
 'total_loss': 40.69172286987305}
[INFO:92488 ride:423 2020-09-06 22:23:54,183] After 96000 frames: loss 39.702625 @ 767.2 fps. Stats:
{'baseline_loss': 0.004250476136803627,
 'entropy_loss': -0.15723499655723572,
 'forward_dynamics_loss': 23.126129150390625,
 'inverse_dynamics_loss': 16.048349380493164,
 'mean_control_rewards': 1.8810360415955074e-05,
 'mean_count_rewards': 0.6238281726837158,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.405180207977537e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.405180207977537e-06,
 'pg_loss': 0.6811314821243286,
 'total_loss': 39.7026252746582}
[INFO:92488 ride:423 2020-09-06 22:23:59,189] After 99840 frames: loss 39.135471 @ 767.1 fps. Stats:
{'baseline_loss': 0.05919456109404564,
 'entropy_loss': -0.1588355302810669,
 'forward_dynamics_loss': 23.081378936767578,
 'inverse_dynamics_loss': 16.165603637695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5849427580833435,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.01186978816986084,
 'total_loss': 39.13547134399414}
[INFO:92488 ride:423 2020-09-06 22:24:04,196] After 103680 frames: loss 40.279671 @ 767.1 fps. Stats:
{'baseline_loss': 0.09384164214134216,
 'entropy_loss': -0.15714193880558014,
 'forward_dynamics_loss': 21.960660934448242,
 'inverse_dynamics_loss': 16.130002975463867,
 'mean_control_rewards': 4.004683796665631e-05,
 'mean_count_rewards': 0.7358197569847107,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.0023418983328156e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010436689481139183,
 'pg_loss': 2.2523045539855957,
 'total_loss': 40.27967071533203}
[INFO:92488 ride:423 2020-09-06 22:24:09,202] After 107520 frames: loss 40.679352 @ 767.1 fps. Stats:
{'baseline_loss': 0.09072719514369965,
 'entropy_loss': -0.15390606224536896,
 'forward_dynamics_loss': 21.647640228271484,
 'inverse_dynamics_loss': 16.11263656616211,
 'mean_control_rewards': 4.3462419853312895e-05,
 'mean_count_rewards': 0.6609069108963013,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.1731209926656447e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005230064503848553,
 'pg_loss': 2.982255458831787,
 'total_loss': 40.679351806640625}
[INFO:92488 ride:423 2020-09-06 22:24:14,208] After 111360 frames: loss 42.236916 @ 767.1 fps. Stats:
{'baseline_loss': 0.20932096242904663,
 'entropy_loss': -0.15762656927108765,
 'forward_dynamics_loss': 20.19303321838379,
 'inverse_dynamics_loss': 16.132278442382812,
 'mean_control_rewards': 0.00022694857034366578,
 'mean_count_rewards': 0.6982342004776001,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00011347428517183289,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010530141182243824,
 'pg_loss': 5.859910488128662,
 'total_loss': 42.236915588378906}
[INFO:92488 ride:423 2020-09-06 22:24:19,215] After 115200 frames: loss 35.249733 @ 767.1 fps. Stats:
{'baseline_loss': 0.01130344346165657,
 'entropy_loss': -0.15879404544830322,
 'forward_dynamics_loss': 18.71283531188965,
 'inverse_dynamics_loss': 16.207828521728516,
 'mean_control_rewards': 9.83612917480059e-05,
 'mean_count_rewards': 0.7237555384635925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.918064587400295e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.918064587400295e-05,
 'pg_loss': 0.47656163573265076,
 'total_loss': 35.249732971191406}
[INFO:92488 ride:423 2020-09-06 22:24:24,221] After 119040 frames: loss 33.536407 @ 767.1 fps. Stats:
{'baseline_loss': 0.0043443175964057446,
 'entropy_loss': -0.15983207523822784,
 'forward_dynamics_loss': 17.74376106262207,
 'inverse_dynamics_loss': 16.193212509155273,
 'mean_control_rewards': 3.996320810983889e-05,
 'mean_count_rewards': 0.6624357104301453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9981604054919444e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9981604054919444e-05,
 'pg_loss': -0.24507834017276764,
 'total_loss': 33.536407470703125}
[INFO:92488 ride:423 2020-09-06 22:24:29,228] After 122880 frames: loss 33.481441 @ 767.1 fps. Stats:
{'baseline_loss': 0.0026114557404071093,
 'entropy_loss': -0.1596747189760208,
 'forward_dynamics_loss': 17.502254486083984,
 'inverse_dynamics_loss': 16.16206932067871,
 'mean_control_rewards': 2.2607226128457114e-05,
 'mean_count_rewards': 0.635806679725647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.102331134461565e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.102331134461565e-05,
 'pg_loss': -0.02581871673464775,
 'total_loss': 33.481441497802734}
[INFO:92488 ride:423 2020-09-06 22:24:34,232] After 128640 frames: loss 38.365341 @ 1151.0 fps. Stats:
{'baseline_loss': 0.0014540530974045396,
 'entropy_loss': -0.1600847989320755,
 'forward_dynamics_loss': 22.45431900024414,
 'inverse_dynamics_loss': 16.097885131835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6257368922233582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.028230369091033936,
 'total_loss': 38.36534118652344}
[INFO:92488 ride:423 2020-09-06 22:24:39,238] After 132480 frames: loss 39.254478 @ 767.3 fps. Stats:
{'baseline_loss': 0.05984426289796829,
 'entropy_loss': -0.16046908497810364,
 'forward_dynamics_loss': 22.207319259643555,
 'inverse_dynamics_loss': 16.142738342285156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5427596569061279,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0050444602966309,
 'total_loss': 39.254478454589844}
[INFO:92488 ride:423 2020-09-06 22:24:44,244] After 136320 frames: loss 39.383247 @ 767.1 fps. Stats:
{'baseline_loss': 0.005843320861458778,
 'entropy_loss': -0.15946488082408905,
 'forward_dynamics_loss': 22.36530113220215,
 'inverse_dynamics_loss': 16.154796600341797,
 'mean_control_rewards': 7.520930375903845e-05,
 'mean_count_rewards': 0.5132629871368408,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7604651879519224e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7604651879519224e-05,
 'pg_loss': 1.0167702436447144,
 'total_loss': 39.38324737548828}
[INFO:92488 ride:423 2020-09-06 22:24:49,251] After 140160 frames: loss 35.555157 @ 767.1 fps. Stats:
{'baseline_loss': 0.013346640393137932,
 'entropy_loss': -0.15972381830215454,
 'forward_dynamics_loss': 22.056682586669922,
 'inverse_dynamics_loss': 16.169517517089844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5439494848251343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5246658325195312,
 'total_loss': 35.55515670776367}
[INFO:92488 ride:423 2020-09-06 22:24:54,257] After 144000 frames: loss 38.961761 @ 767.0 fps. Stats:
{'baseline_loss': 0.07608846575021744,
 'entropy_loss': -0.15768200159072876,
 'forward_dynamics_loss': 21.47269058227539,
 'inverse_dynamics_loss': 16.138168334960938,
 'mean_control_rewards': 7.097243360476568e-05,
 'mean_count_rewards': 0.503244161605835,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.548621680238284e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005243819672614336,
 'pg_loss': 1.4324973821640015,
 'total_loss': 38.961761474609375}
[INFO:92488 ride:423 2020-09-06 22:24:59,264] After 147840 frames: loss 39.658382 @ 767.0 fps. Stats:
{'baseline_loss': 0.14424949884414673,
 'entropy_loss': -0.1603696495294571,
 'forward_dynamics_loss': 21.296878814697266,
 'inverse_dynamics_loss': 16.187435150146484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6035778522491455,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
