Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'inverse_dynamics_loss': 11.23970890045166,
 'mean_control_rewards': 0.013804211281239986,
 'mean_count_rewards': 0.18904373049736023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005420530680567026,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005420530680567026,
 'pg_loss': -0.013709270395338535,
 'total_loss': 443.58331298828125}
[INFO:7175 ride:425 2020-10-12 13:22:20,306] After 13440 frames: loss 346.663788 @ 767.3 fps. Stats:
{'baseline_loss': 0.22576920688152313,
 'entropy_loss': -0.06084003672003746,
 'forward_dynamics_loss': 335.41265869140625,
 'inverse_dynamics_loss': 10.740078926086426,
 'mean_control_rewards': 0.0055131870321929455,
 'mean_count_rewards': 0.13648824393749237,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002295080106705427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002295080106705427,
 'pg_loss': 0.3461078405380249,
 'total_loss': 346.6637878417969}
[INFO:7175 ride:425 2020-10-12 13:22:25,311] After 17280 frames: loss 320.242920 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.00026391641586087644,
 'forward_dynamics_loss': 309.9915771484375,
 'inverse_dynamics_loss': 10.251605033874512,
 'mean_control_rewards': 0.009144503623247147,
 'mean_count_rewards': 0.14113256335258484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002690271008759737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002690271008759737,
 'pg_loss': -7.478249248148161e-13,
 'total_loss': 320.242919921875}
[INFO:7175 ride:425 2020-10-12 13:22:30,318] After 21120 frames: loss 285.409027 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.003358958987519145,
 'forward_dynamics_loss': 270.0205078125,
 'inverse_dynamics_loss': 15.391870498657227,
 'mean_control_rewards': 0.006511380430310965,
 'mean_count_rewards': 0.123430535197258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001589688821695745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001589688821695745,
 'pg_loss': -3.303779125274353e-11,
 'total_loss': 285.4090270996094}
[INFO:7175 ride:425 2020-10-12 13:22:35,323] After 24960 frames: loss 193.928253 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027316766791045666,
 'entropy_loss': -0.00822382140904665,
 'forward_dynamics_loss': 178.89784240722656,
 'inverse_dynamics_loss': 15.083205223083496,
 'mean_control_rewards': 0.0052646310068666935,
 'mean_count_rewards': 0.14201170206069946,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013550970470532775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013550970470532775,
 'pg_loss': -0.0472993403673172,
 'total_loss': 193.92825317382812}
[INFO:7175 ride:425 2020-10-12 13:22:40,329] After 28800 frames: loss 290.308136 @ 767.2 fps. Stats:
{'baseline_loss': 0.2002158761024475,
 'entropy_loss': -0.00012359439278952777,
 'forward_dynamics_loss': 273.9014587402344,
 'inverse_dynamics_loss': 16.206562042236328,
 'mean_control_rewards': 0.03553896024823189,
 'mean_count_rewards': 0.39426639676094055,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016881180927157402,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.022089514881372452,
 'pg_loss': 4.0859163163986523e-07,
 'total_loss': 290.3081359863281}
[INFO:7175 ride:425 2020-10-12 13:22:45,333] After 32640 frames: loss 305.412781 @ 767.3 fps. Stats:
{'baseline_loss': 9.220368385314941,
 'entropy_loss': -0.018424633890390396,
 'forward_dynamics_loss': 279.430908203125,
 'inverse_dynamics_loss': 16.596174240112305,
 'mean_control_rewards': 0.02007141150534153,
 'mean_count_rewards': 0.45596444606781006,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009680571034550667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009680571034550667,
 'pg_loss': 0.18376222252845764,
 'total_loss': 305.41278076171875}
[INFO:7175 ride:425 2020-10-12 13:22:50,340] After 34560 frames: loss 366.671265 @ 383.6 fps. Stats:
{'baseline_loss': 178.06173706054688,
 'entropy_loss': -0.013533338904380798,
 'forward_dynamics_loss': 174.13229370117188,
 'inverse_dynamics_loss': 16.19972038269043,
 'mean_control_rewards': 0.0031770572531968355,
 'mean_count_rewards': 0.2782396078109741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015843604924157262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015843604924157262,
 'pg_loss': -1.7089202404022217,
 'total_loss': 366.6712646484375}
[INFO:7175 ride:425 2020-10-12 13:22:55,345] After 38400 frames: loss 189.715485 @ 767.2 fps. Stats:
{'baseline_loss': 0.2214006781578064,
 'entropy_loss': -0.02728547714650631,
 'forward_dynamics_loss': 173.72145080566406,
 'inverse_dynamics_loss': 15.677905082702637,
 'mean_control_rewards': 0.0023563927970826626,
 'mean_count_rewards': 0.17229217290878296,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009345734724774957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009345734724774957,
 'pg_loss': 0.12200910598039627,
 'total_loss': 189.71548461914062}
[INFO:7175 ride:425 2020-10-12 13:23:00,351] After 42240 frames: loss 145.853088 @ 767.2 fps. Stats:
{'baseline_loss': 0.5116212964057922,
 'entropy_loss': -0.07297906279563904,
 'forward_dynamics_loss': 129.60606384277344,
 'inverse_dynamics_loss': 15.712160110473633,
 'mean_control_rewards': 0.0022140080109238625,
 'mean_count_rewards': 0.15909986197948456,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007415091968141496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007415091968141496,
 'pg_loss': 0.09621831774711609,
 'total_loss': 145.85308837890625}
[INFO:7175 ride:425 2020-10-12 13:23:05,357] After 46080 frames: loss 93.728233 @ 767.1 fps. Stats:
{'baseline_loss': 6.731481698807329e-05,
 'entropy_loss': -0.12503314018249512,
 'forward_dynamics_loss': 78.8509292602539,
 'inverse_dynamics_loss': 15.011738777160645,
 'mean_control_rewards': 0.002710862783715129,
 'mean_count_rewards': 0.1802891343832016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009055063128471375,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009055063128471375,
 'pg_loss': -0.0094698965549469,
 'total_loss': 93.72823333740234}
[INFO:7175 ride:425 2020-10-12 13:23:10,363] After 49920 frames: loss 85.936409 @ 767.1 fps. Stats:
{'baseline_loss': 0.027678534388542175,
 'entropy_loss': -0.1368507444858551,
 'forward_dynamics_loss': 71.42671203613281,
 'inverse_dynamics_loss': 14.686662673950195,
 'mean_control_rewards': 0.003962228074669838,
 'mean_count_rewards': 0.24969333410263062,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016060073394328356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016060073394328356,
 'pg_loss': -0.06778784096240997,
 'total_loss': 85.93640899658203}
[INFO:7175 ride:425 2020-10-12 13:23:15,368] After 53760 frames: loss 95.224991 @ 767.2 fps. Stats:
{'baseline_loss': 0.5489358901977539,
 'entropy_loss': -0.13054615259170532,
 'forward_dynamics_loss': 79.32316589355469,
 'inverse_dynamics_loss': 14.940286636352539,
 'mean_control_rewards': 0.008040765300393105,
 'mean_count_rewards': 0.4687734842300415,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0039550019428133965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039550019428133965,
 'pg_loss': 0.5431507229804993,
 'total_loss': 95.22499084472656}
[INFO:7175 ride:425 2020-10-12 13:23:20,376] After 57600 frames: loss 102.331512 @ 766.8 fps. Stats:
{'baseline_loss': 0.02148168347775936,
 'entropy_loss': -0.13443855941295624,
 'forward_dynamics_loss': 86.17298126220703,
 'inverse_dynamics_loss': 16.437606811523438,
 'mean_control_rewards': 0.004252261947840452,
 'mean_count_rewards': 0.5477260947227478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002063451102003455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002063451102003455,
 'pg_loss': -0.16611839830875397,
 'total_loss': 102.33151245117188}
[INFO:7175 ride:425 2020-10-12 13:23:25,382] After 61440 frames: loss 93.701042 @ 767.1 fps. Stats:
{'baseline_loss': 0.012402204796671867,
 'entropy_loss': -0.1402745097875595,
 'forward_dynamics_loss': 77.59323120117188,
 'inverse_dynamics_loss': 16.047752380371094,
 'mean_control_rewards': 0.00475411769002676,
 'mean_count_rewards': 0.45320332050323486,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00232067983597517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00232067983597517,
 'pg_loss': 0.18793274462223053,
 'total_loss': 93.70104217529297}
[INFO:7175 ride:425 2020-10-12 13:23:30,389] After 65280 frames: loss 127.616249 @ 767.0 fps. Stats:
{'baseline_loss': 0.13795392215251923,
 'entropy_loss': -0.13481515645980835,
 'forward_dynamics_loss': 113.35089111328125,
 'inverse_dynamics_loss': 16.126455307006836,
 'mean_control_rewards': 0.01109381578862667,
 'mean_count_rewards': 0.7582586407661438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005450544413179159,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005450544413179159,
 'pg_loss': -1.8642404079437256,
 'total_loss': 127.61624908447266}
[INFO:7175 ride:425 2020-10-12 13:23:35,394] After 69120 frames: loss 120.207458 @ 767.3 fps. Stats:
{'baseline_loss': 0.09102164953947067,
 'entropy_loss': -0.12162062525749207,
 'forward_dynamics_loss': 103.8687515258789,
 'inverse_dynamics_loss': 16.137248992919922,
 'mean_control_rewards': 0.010360709391534328,
 'mean_count_rewards': 0.8339819312095642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005110057536512613,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01031839195638895,
 'pg_loss': 0.23205265402793884,
 'total_loss': 120.20745849609375}
[INFO:7175 ride:425 2020-10-12 13:23:40,399] After 72960 frames: loss 100.398048 @ 767.3 fps. Stats:
{'baseline_loss': 0.39157840609550476,
 'entropy_loss': -0.1175716370344162,
 'forward_dynamics_loss': 82.11864471435547,
 'inverse_dynamics_loss': 16.085111618041992,
 'mean_control_rewards': 0.010993266478180885,
 'mean_count_rewards': 0.7960465550422668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005403509363532066,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021028509363532066,
 'pg_loss': 1.9202834367752075,
 'total_loss': 100.3980484008789}
[INFO:7175 ride:425 2020-10-12 13:23:45,406] After 76800 frames: loss 98.921211 @ 767.0 fps. Stats:
{'baseline_loss': 0.1314963549375534,
 'entropy_loss': -0.06165812164545059,
 'forward_dynamics_loss': 81.72871398925781,
 'inverse_dynamics_loss': 16.445112228393555,
 'mean_control_rewards': 0.016032405197620392,
 'mean_count_rewards': 0.925909698009491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007942735217511654,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01835940219461918,
 'pg_loss': 0.6775429248809814,
 'total_loss': 98.92121124267578}
[INFO:7175 ride:425 2020-10-12 13:23:50,411] After 80640 frames: loss 85.951752 @ 767.3 fps. Stats:
{'baseline_loss': 0.07759405672550201,
 'entropy_loss': -0.056673310697078705,
 'forward_dynamics_loss': 69.11874389648438,
 'inverse_dynamics_loss': 16.47986602783203,
 'mean_control_rewards': 0.013967936858534813,
 'mean_count_rewards': 0.9343894124031067,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006914109457284212,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017330775037407875,
 'pg_loss': 0.3322244882583618,
 'total_loss': 85.95175170898438}
[INFO:7175 ride:425 2020-10-12 13:23:55,417] After 82560 frames: loss 86.639725 @ 383.6 fps. Stats:
{'baseline_loss': 0.11259208619594574,
 'entropy_loss': -0.07946579903364182,
 'forward_dynamics_loss': 70.72982025146484,
 'inverse_dynamics_loss': 16.432193756103516,
 'mean_control_rewards': 0.011802850291132927,
 'mean_count_rewards': 0.93401700258255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005839356686919928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005839356686919928,
 'pg_loss': -0.5554119944572449,
 'total_loss': 86.63972473144531}
[INFO:7175 ride:425 2020-10-12 13:24:00,423] After 86400 frames: loss 84.605263 @ 767.2 fps. Stats:
{'baseline_loss': 0.37217268347740173,
 'entropy_loss': -0.10121839493513107,
 'forward_dynamics_loss': 66.57901000976562,
 'inverse_dynamics_loss': 16.471921920776367,
 'mean_control_rewards': 0.013166897930204868,
 'mean_count_rewards': 0.9273517727851868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006489413790404797,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011697745881974697,
 'pg_loss': 1.2833749055862427,
 'total_loss': 84.60526275634766}
[INFO:7175 ride:425 2020-10-12 13:24:05,424] After 90240 frames: loss 80.384033 @ 767.9 fps. Stats:
{'baseline_loss': 0.34736862778663635,
 'entropy_loss': -0.09563969075679779,
 'forward_dynamics_loss': 61.975589752197266,
 'inverse_dynamics_loss': 16.485652923583984,
 'mean_control_rewards': 0.01566649228334427,
 'mean_count_rewards': 0.9311804175376892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007725031580775976,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03897503390908241,
 'pg_loss': 1.6710606813430786,
 'total_loss': 80.384033203125}
[INFO:7175 ride:425 2020-10-12 13:24:10,430] After 94080 frames: loss 81.093552 @ 767.1 fps. Stats:
{'baseline_loss': 0.31812864542007446,
 'entropy_loss': -0.06877914816141129,
 'forward_dynamics_loss': 65.43069458007812,
 'inverse_dynamics_loss': 16.40838623046875,
 'mean_control_rewards': 0.008459189906716347,
 'mean_count_rewards': 0.7842789888381958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004083012696355581,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009291347116231918,
 'pg_loss': -0.9948772192001343,
 'total_loss': 81.09355163574219}
[INFO:7175 ride:425 2020-10-12 13:24:15,432] After 97920 frames: loss 75.546432 @ 767.8 fps. Stats:
{'baseline_loss': 0.01845896616578102,
 'entropy_loss': -0.1205427348613739,
 'forward_dynamics_loss': 59.807682037353516,
 'inverse_dynamics_loss': 16.170175552368164,
 'mean_control_rewards': 0.005689146928489208,
 'mean_count_rewards': 0.6473053693771362,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025039766915142536,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025039766915142536,
 'pg_loss': -0.32934343814849854,
 'total_loss': 75.54643249511719}
[INFO:7175 ride:425 2020-10-12 13:24:20,438] After 101760 frames: loss 72.427391 @ 767.1 fps. Stats:
{'baseline_loss': 0.04407793655991554,
 'entropy_loss': -0.12519995868206024,
 'forward_dynamics_loss': 56.660118103027344,
 'inverse_dynamics_loss': 16.001142501831055,
 'mean_control_rewards': 0.008510899730026722,
 'mean_count_rewards': 0.6875360012054443,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003934517968446016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003934517968446016,
 'pg_loss': -0.15274634957313538,
 'total_loss': 72.4273910522461}
[INFO:7175 ride:425 2020-10-12 13:24:25,444] After 105600 frames: loss 71.160355 @ 767.1 fps. Stats:
{'baseline_loss': 0.0942949578166008,
 'entropy_loss': -0.13206371665000916,
 'forward_dynamics_loss': 55.71312713623047,
 'inverse_dynamics_loss': 15.987332344055176,
 'mean_control_rewards': 0.009811902418732643,
 'mean_count_rewards': 0.7957165241241455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004695519804954529,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02552884817123413,
 'pg_loss': -0.502339243888855,
 'total_loss': 71.16035461425781}
[INFO:7175 ride:425 2020-10-12 13:24:30,450] After 109440 frames: loss 64.150925 @ 767.2 fps. Stats:
{'baseline_loss': 0.022783026099205017,
 'entropy_loss': -0.14049674570560455,
 'forward_dynamics_loss': 48.935516357421875,
 'inverse_dynamics_loss': 15.728009223937988,
 'mean_control_rewards': 0.009008040651679039,
 'mean_count_rewards': 0.7374301552772522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004096734803169966,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009305069223046303,
 'pg_loss': -0.3948877155780792,
 'total_loss': 64.15092468261719}
[INFO:7175 ride:425 2020-10-12 13:24:35,456] After 113280 frames: loss 65.712967 @ 767.1 fps. Stats:
{'baseline_loss': 0.015419418923556805,
 'entropy_loss': -0.1363593190908432,
 'forward_dynamics_loss': 50.37660217285156,
 'inverse_dynamics_loss': 15.424293518066406,
 'mean_control_rewards': 0.005343411583453417,
 'mean_count_rewards': 0.5883514285087585,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.002499956637620926,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007708290126174688,
 'pg_loss': 0.03301353007555008,
 'total_loss': 65.71296691894531}
[INFO:7175 ride:425 2020-10-12 13:24:40,462] After 117120 frames: loss 64.334167 @ 767.2 fps. Stats:
{'baseline_loss': 0.01075374148786068,
 'entropy_loss': -0.14676694571971893,
 'forward_dynamics_loss': 49.075130462646484,
 'inverse_dynamics_loss': 15.728805541992188,
 'mean_control_rewards': 0.006465851329267025,
 'mean_count_rewards': 0.6513166427612305,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002829909324645996,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002829909324645996,
 'pg_loss': -0.33375149965286255,
 'total_loss': 64.33416748046875}
[INFO:7175 ride:425 2020-10-12 13:24:45,468] After 120960 frames: loss 61.981010 @ 767.1 fps. Stats:
{'baseline_loss': 0.06410739570856094,
 'entropy_loss': -0.13921447098255157,
 'forward_dynamics_loss': 45.464630126953125,
 'inverse_dynamics_loss': 15.687529563903809,
 'mean_control_rewards': 0.009905192069709301,
 'mean_count_rewards': 0.778635561466217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004639746621251106,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01505641546100378,
 'pg_loss': 0.9039551615715027,
 'total_loss': 61.98101043701172}
[INFO:7175 ride:425 2020-10-12 13:24:50,474] After 124800 frames: loss 60.710560 @ 767.1 fps. Stats:
{'baseline_loss': 0.13503602147102356,
 'entropy_loss': -0.14867499470710754,
 'forward_dynamics_loss': 43.007118225097656,
 'inverse_dynamics_loss': 15.913661003112793,
 'mean_control_rewards': 0.011268438771367073,
 'mean_count_rewards': 0.9239883422851562,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.005484035704284906,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.04194236546754837,
 'pg_loss': 1.8034199476242065,
 'total_loss': 60.7105598449707}
[INFO:7175 ride:425 2020-10-12 13:24:55,481] After 128640 frames: loss 57.181793 @ 766.9 fps. Stats:
{'baseline_loss': 0.2527603507041931,
 'entropy_loss': -0.14530065655708313,
 'forward_dynamics_loss': 41.198368072509766,
 'inverse_dynamics_loss': 15.89591121673584,
 'mean_control_rewards': 0.013263728469610214,
 'mean_count_rewards': 0.8984611630439758,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.006534709129482508,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02215970866382122,
 'pg_loss': -0.01994670182466507,
 'total_loss': 57.181793212890625}
[INFO:7175 ride:425 2020-10-12 13:25:00,486] After 132480 frames: loss 54.868763 @ 767.3 fps. Stats:
{'baseline_loss': 0.2044219672679901,
 'entropy_loss': -0.1420060098171234,
 'forward_dynamics_loss': 38.21230697631836,
 'inverse_dynamics_loss': 15.989212036132812,
 'mean_control_rewards': 0.010103492997586727,
 'mean_count_rewards': 0.9019231200218201,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004880398977547884,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020505398511886597,
 'pg_loss': 0.6048293113708496,
 'total_loss': 54.8687629699707}
[INFO:7175 ride:425 2020-10-12 13:25:05,492] After 136320 frames: loss 53.331852 @ 767.2 fps. Stats:
{'baseline_loss': 0.07849095016717911,
 'entropy_loss': -0.14802531898021698,
 'forward_dynamics_loss': 38.64327621459961,
 'inverse_dynamics_loss': 16.016803741455078,
 'mean_control_rewards': 0.010284294374287128,
 'mean_count_rewards': 0.8960450291633606,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.00500172795727849,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010210061445832253,
 'pg_loss': -1.2586939334869385,
 'total_loss': 53.331851959228516}
[INFO:7175 ride:425 2020-10-12 13:25:10,499] After 140160 frames: loss 50.964684 @ 767.0 fps. Stats:
{'baseline_loss': 0.07888353615999222,
 'entropy_loss': -0.1482170671224594,
 'forward_dynamics_loss': 36.02312088012695,
 'inverse_dynamics_loss': 15.958673477172852,
 'mean_control_rewards': 0.010689598508179188,
 'mean_count_rewards': 0.8974313139915466,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005140071734786034,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015556738711893559,
 'pg_loss': -0.9477790594100952,
 'total_loss': 50.964683532714844}
[INFO:7175 ride:425 2020-10-12 13:25:15,505] After 144000 frames: loss 51.134323 @ 767.2 fps. Stats:
{'baseline_loss': 0.09345737844705582,
 'entropy_loss': -0.1484285444021225,
 'forward_dynamics_loss': 36.705081939697266,
 'inverse_dynamics_loss': 16.064443588256836,
 'mean_control_rewards': 0.008885035291314125,
 'mean_count_rewards': 0.878737211227417,
 'mean_episode_return': 4.285714149475098,
