Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:55953 ride:423 2020-09-17 20:49:42,300] After 1920 frames: loss 1532.307373 @ 383.6 fps. Stats:
{'baseline_loss': 1.0701305866241455,
 'entropy_loss': -0.05644076690077782,
 'forward_dynamics_loss': 1512.9884033203125,
 'inverse_dynamics_loss': 16.31608009338379,
 'mean_control_rewards': 0.22530852258205414,
 'mean_count_rewards': 0.8301208019256592,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.10981056094169617,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.12543556094169617,
 'pg_loss': 1.9892199039459229,
 'total_loss': 1532.307373046875}
[INFO:55953 ride:423 2020-09-17 20:49:47,307] After 5760 frames: loss 1060.238281 @ 767.0 fps. Stats:
{'baseline_loss': 14.07980728149414,
 'entropy_loss': -0.02854551561176777,
 'forward_dynamics_loss': 1030.0977783203125,
 'inverse_dynamics_loss': 13.740086555480957,
 'mean_control_rewards': 0.15049076080322266,
 'mean_count_rewards': 0.8222030401229858,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.07262539118528366,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.08304204791784286,
 'pg_loss': 2.349134683609009,
 'total_loss': 1060.23828125}
[INFO:55953 ride:423 2020-09-17 20:49:52,315] After 9600 frames: loss 647.680237 @ 767.2 fps. Stats:
{'baseline_loss': 1.6194267272949219,
 'entropy_loss': -0.03215667977929115,
 'forward_dynamics_loss': 632.0592041015625,
 'inverse_dynamics_loss': 13.456379890441895,
 'mean_control_rewards': 0.11458520591259003,
 'mean_count_rewards': 0.7765008807182312,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0543363094329834,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.059544637799263,
 'pg_loss': 0.5774242877960205,
 'total_loss': 647.6802368164062}
[INFO:55953 ride:423 2020-09-17 20:49:57,322] After 13440 frames: loss 483.736420 @ 767.0 fps. Stats:
{'baseline_loss': 0.07502292096614838,
 'entropy_loss': -0.0013101869262754917,
 'forward_dynamics_loss': 470.0956726074219,
 'inverse_dynamics_loss': 13.581697463989258,
 'mean_control_rewards': 0.11085432022809982,
 'mean_count_rewards': 0.7622989416122437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051470279693603516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051470279693603516,
 'pg_loss': -0.014646514318883419,
 'total_loss': 483.7364196777344}
[INFO:55953 ride:423 2020-09-17 20:50:02,329] After 17280 frames: loss 428.832977 @ 767.0 fps. Stats:
{'baseline_loss': 0.08891937881708145,
 'entropy_loss': -0.00933757983148098,
 'forward_dynamics_loss': 415.1052551269531,
 'inverse_dynamics_loss': 13.135115623474121,
 'mean_control_rewards': 0.08307148516178131,
 'mean_count_rewards': 0.757436990737915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03925682604312897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03925682604312897,
 'pg_loss': 0.5130244493484497,
 'total_loss': 428.8329772949219}
[INFO:55953 ride:423 2020-09-17 20:50:07,336] After 23040 frames: loss 268.756531 @ 1150.5 fps. Stats:
{'baseline_loss': 0.34804895520210266,
 'entropy_loss': -0.0402916744351387,
 'forward_dynamics_loss': 254.16305541992188,
 'inverse_dynamics_loss': 13.7389497756958,
 'mean_control_rewards': 0.13665398955345154,
 'mean_count_rewards': 0.9241485595703125,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.06746981292963028,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.07788646966218948,
 'pg_loss': 0.5467666983604431,
 'total_loss': 268.75653076171875}
[INFO:55953 ride:423 2020-09-17 20:50:12,340] After 26880 frames: loss 249.238235 @ 767.4 fps. Stats:
{'baseline_loss': 9.837456703186035,
 'entropy_loss': -0.010463486425578594,
 'forward_dynamics_loss': 225.97792053222656,
 'inverse_dynamics_loss': 13.449772834777832,
 'mean_control_rewards': 0.10880372673273087,
 'mean_count_rewards': 0.9051894545555115,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.05345999822020531,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.05866833031177521,
 'pg_loss': -0.016442248597741127,
 'total_loss': 249.2382354736328}
[INFO:55953 ride:423 2020-09-17 20:50:17,345] After 30720 frames: loss 241.136200 @ 767.3 fps. Stats:
{'baseline_loss': 39.512271881103516,
 'entropy_loss': -0.00364443170838058,
 'forward_dynamics_loss': 185.96194458007812,
 'inverse_dynamics_loss': 15.478999137878418,
 'mean_control_rewards': 0.052171044051647186,
 'mean_count_rewards': 0.6154854893684387,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.02142893709242344,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.026637272909283638,
 'pg_loss': 0.1866234987974167,
 'total_loss': 241.13619995117188}
[INFO:55953 ride:423 2020-09-17 20:50:22,350] After 34560 frames: loss 209.393433 @ 767.3 fps. Stats:
{'baseline_loss': 3.035703659057617,
 'entropy_loss': -0.06420253962278366,
 'forward_dynamics_loss': 191.20156860351562,
 'inverse_dynamics_loss': 14.630279541015625,
 'mean_control_rewards': 0.05239805951714516,
 'mean_count_rewards': 0.4101409912109375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014576302841305733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014576302841305733,
 'pg_loss': 0.590080738067627,
 'total_loss': 209.3934326171875}
[INFO:55953 ride:423 2020-09-17 20:50:27,356] After 38400 frames: loss 234.725937 @ 767.2 fps. Stats:
{'baseline_loss': 0.16084016859531403,
 'entropy_loss': -0.08647529035806656,
 'forward_dynamics_loss': 217.56668090820312,
 'inverse_dynamics_loss': 16.346052169799805,
 'mean_control_rewards': 0.038731422275304794,
 'mean_count_rewards': 0.6742168664932251,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.017823301255702972,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.028239965438842773,
 'pg_loss': 0.738829493522644,
 'total_loss': 234.72593688964844}
[INFO:55953 ride:423 2020-09-17 20:50:32,361] After 42240 frames: loss 147.438644 @ 767.2 fps. Stats:
{'baseline_loss': 0.3983535170555115,
 'entropy_loss': -0.13686570525169373,
 'forward_dynamics_loss': 133.21392822265625,
 'inverse_dynamics_loss': 14.332168579101562,
 'mean_control_rewards': 0.026119552552700043,
 'mean_count_rewards': 0.6036218404769897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011443384923040867,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011443384923040867,
 'pg_loss': -0.36893510818481445,
 'total_loss': 147.4386444091797}
[INFO:55953 ride:423 2020-09-17 20:50:37,367] After 46080 frames: loss 129.550262 @ 767.2 fps. Stats:
{'baseline_loss': 0.12198787182569504,
 'entropy_loss': -0.1279948204755783,
 'forward_dynamics_loss': 115.63998413085938,
 'inverse_dynamics_loss': 13.531890869140625,
 'mean_control_rewards': 0.025537870824337006,
 'mean_count_rewards': 0.5275962948799133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00935349427163601,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00935349427163601,
 'pg_loss': 0.3844055235385895,
 'total_loss': 129.55026245117188}
[INFO:55953 ride:423 2020-09-17 20:50:42,374] After 49920 frames: loss 119.338577 @ 767.0 fps. Stats:
{'baseline_loss': 0.14733557403087616,
 'entropy_loss': -0.12111642211675644,
 'forward_dynamics_loss': 105.5201644897461,
 'inverse_dynamics_loss': 13.930412292480469,
 'mean_control_rewards': 0.025758126750588417,
 'mean_count_rewards': 0.6161538362503052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010636895895004272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010636895895004272,
 'pg_loss': -0.1382170468568802,
 'total_loss': 119.33857727050781}
[INFO:55953 ride:423 2020-09-17 20:50:47,379] After 53760 frames: loss 112.282974 @ 767.2 fps. Stats:
{'baseline_loss': 0.032231613993644714,
 'entropy_loss': -0.13563185930252075,
 'forward_dynamics_loss': 98.06446838378906,
 'inverse_dynamics_loss': 13.767829895019531,
 'mean_control_rewards': 0.02469710446894169,
 'mean_count_rewards': 0.6485203504562378,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.010654614306986332,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.015862949192523956,
 'pg_loss': 0.554075300693512,
 'total_loss': 112.28297424316406}
[INFO:55953 ride:423 2020-09-17 20:50:52,385] After 57600 frames: loss 136.777359 @ 767.2 fps. Stats:
{'baseline_loss': 0.14657005667686462,
 'entropy_loss': -0.1411876529455185,
 'forward_dynamics_loss': 118.48575592041016,
 'inverse_dynamics_loss': 14.523889541625977,
 'mean_control_rewards': 0.023665059357881546,
 'mean_count_rewards': 0.7059298157691956,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010388326831161976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010388326831161976,
 'pg_loss': 3.762324810028076,
 'total_loss': 136.77735900878906}
[INFO:55953 ride:423 2020-09-17 20:50:57,390] After 61440 frames: loss 138.945969 @ 767.2 fps. Stats:
{'baseline_loss': 0.05120512470602989,
 'entropy_loss': -0.14905720949172974,
 'forward_dynamics_loss': 121.33580017089844,
 'inverse_dynamics_loss': 15.299481391906738,
 'mean_control_rewards': 0.022941304370760918,
 'mean_count_rewards': 0.7341495752334595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010651221498847008,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010651221498847008,
 'pg_loss': 2.4085335731506348,
 'total_loss': 138.9459686279297}
[INFO:55953 ride:423 2020-09-17 20:51:02,396] After 65280 frames: loss 113.611748 @ 767.2 fps. Stats:
{'baseline_loss': 0.028185561299324036,
 'entropy_loss': -0.15323348343372345,
 'forward_dynamics_loss': 97.44803619384766,
 'inverse_dynamics_loss': 15.144225120544434,
 'mean_control_rewards': 0.020866967737674713,
 'mean_count_rewards': 0.7549044489860535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009737181477248669,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009737181477248669,
 'pg_loss': 1.144530177116394,
 'total_loss': 113.61174774169922}
[INFO:55953 ride:423 2020-09-17 20:51:07,401] After 69120 frames: loss 100.777596 @ 767.2 fps. Stats:
{'baseline_loss': 0.04944649711251259,
 'entropy_loss': -0.15010355412960052,
 'forward_dynamics_loss': 86.28775787353516,
 'inverse_dynamics_loss': 14.988207817077637,
 'mean_control_rewards': 0.02031942643225193,
 'mean_count_rewards': 0.7971980571746826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009599410928785801,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009599410928785801,
 'pg_loss': -0.39770758152008057,
 'total_loss': 100.77759552001953}
[INFO:55953 ride:423 2020-09-17 20:51:12,407] After 72960 frames: loss 92.443123 @ 767.2 fps. Stats:
{'baseline_loss': 0.021727874875068665,
 'entropy_loss': -0.14992208778858185,
 'forward_dynamics_loss': 77.51904296875,
 'inverse_dynamics_loss': 14.731768608093262,
 'mean_control_rewards': 0.017143884673714638,
 'mean_count_rewards': 0.7138189673423767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0077834706753492355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0077834706753492355,
 'pg_loss': 0.32050707936286926,
 'total_loss': 92.44312286376953}
[INFO:55953 ride:423 2020-09-17 20:51:17,415] After 78720 frames: loss 108.523132 @ 1150.3 fps. Stats:
{'baseline_loss': 0.04602210596203804,
 'entropy_loss': -0.14715176820755005,
 'forward_dynamics_loss': 92.26302337646484,
 'inverse_dynamics_loss': 15.327692985534668,
 'mean_control_rewards': 0.018088923767209053,
 'mean_count_rewards': 0.7464473843574524,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 0.008463096804916859,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013671430759131908,
 'pg_loss': 1.0335495471954346,
 'total_loss': 108.52313232421875}
[INFO:55953 ride:423 2020-09-17 20:51:22,420] After 82560 frames: loss 101.502449 @ 767.3 fps. Stats:
{'baseline_loss': 0.07368969172239304,
 'entropy_loss': -0.14006629586219788,
 'forward_dynamics_loss': 86.81938171386719,
 'inverse_dynamics_loss': 15.487774848937988,
 'mean_control_rewards': 0.013931683264672756,
 'mean_count_rewards': 0.7724697589874268,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0065061175264418125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0065061175264418125,
 'pg_loss': -0.7383352518081665,
 'total_loss': 101.50244903564453}
[INFO:55953 ride:423 2020-09-17 20:51:27,426] After 86400 frames: loss 88.698997 @ 767.2 fps. Stats:
{'baseline_loss': 0.07772551476955414,
 'entropy_loss': -0.13890254497528076,
 'forward_dynamics_loss': 72.91346740722656,
 'inverse_dynamics_loss': 15.469515800476074,
 'mean_control_rewards': 0.01664111018180847,
 'mean_count_rewards': 0.7424333691596985,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.007752366364002228,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.014523201622068882,
 'pg_loss': 0.3771947920322418,
 'total_loss': 88.6989974975586}
[INFO:55953 ride:423 2020-09-17 20:51:32,432] After 90240 frames: loss 85.756645 @ 767.2 fps. Stats:
{'baseline_loss': 0.034300800412893295,
 'entropy_loss': -0.13067340850830078,
 'forward_dynamics_loss': 69.92981719970703,
 'inverse_dynamics_loss': 15.651275634765625,
 'mean_control_rewards': 0.01262974739074707,
 'mean_count_rewards': 0.7118813395500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005713189486414194,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.016129855066537857,
 'pg_loss': 0.27192574739456177,
 'total_loss': 85.75664520263672}
[INFO:55953 ride:423 2020-09-17 20:51:37,438] After 94080 frames: loss 76.622864 @ 767.1 fps. Stats:
{'baseline_loss': 0.055194586515426636,
 'entropy_loss': -0.13593967258930206,
 'forward_dynamics_loss': 60.532127380371094,
 'inverse_dynamics_loss': 15.613642692565918,
 'mean_control_rewards': 0.012451917864382267,
 'mean_count_rewards': 0.6858046650886536,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.005592403933405876,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010800737887620926,
 'pg_loss': 0.5578428506851196,
 'total_loss': 76.62286376953125}
[INFO:55953 ride:423 2020-09-17 20:51:42,444] After 97920 frames: loss 71.634689 @ 767.1 fps. Stats:
{'baseline_loss': 0.02307935245335102,
 'entropy_loss': -0.1381777673959732,
 'forward_dynamics_loss': 56.12098693847656,
 'inverse_dynamics_loss': 15.630424499511719,
 'mean_control_rewards': 0.011548547074198723,
 'mean_count_rewards': 0.7189292311668396,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005172657314687967,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01038098894059658,
 'pg_loss': -0.0016191499307751656,
 'total_loss': 71.63468933105469}
[INFO:55953 ride:423 2020-09-17 20:51:47,450] After 101760 frames: loss 69.161285 @ 767.2 fps. Stats:
{'baseline_loss': 0.0975615605711937,
 'entropy_loss': -0.13459192216396332,
 'forward_dynamics_loss': 54.386146545410156,
 'inverse_dynamics_loss': 15.728713035583496,
 'mean_control_rewards': 0.013213355094194412,
 'mean_count_rewards': 0.6450585722923279,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005825783126056194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005825783126056194,
 'pg_loss': -0.916546106338501,
 'total_loss': 69.16128540039062}
[INFO:55953 ride:423 2020-09-17 20:51:52,456] After 105600 frames: loss 70.708115 @ 767.1 fps. Stats:
{'baseline_loss': 0.060999080538749695,
 'entropy_loss': -0.1335565745830536,
 'forward_dynamics_loss': 55.659263610839844,
 'inverse_dynamics_loss': 15.619720458984375,
 'mean_control_rewards': 0.011226515285670757,
 'mean_count_rewards': 0.6071556806564331,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00495102209970355,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010159356519579887,
 'pg_loss': -0.49831295013427734,
 'total_loss': 70.70811462402344}
[INFO:55953 ride:423 2020-09-17 20:51:57,461] After 109440 frames: loss 64.696487 @ 767.2 fps. Stats:
{'baseline_loss': 0.03222908452153206,
 'entropy_loss': -0.12854155898094177,
 'forward_dynamics_loss': 49.24359130859375,
 'inverse_dynamics_loss': 15.398823738098145,
 'mean_control_rewards': 0.009385807439684868,
 'mean_count_rewards': 0.6051419377326965,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004020653665065765,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014437318779528141,
 'pg_loss': 0.15038268268108368,
 'total_loss': 64.69648742675781}
[INFO:55953 ride:423 2020-09-17 20:52:02,466] After 115200 frames: loss 55.563957 @ 1150.9 fps. Stats:
{'baseline_loss': 0.04028219357132912,
 'entropy_loss': -0.12421227991580963,
 'forward_dynamics_loss': 41.27513885498047,
 'inverse_dynamics_loss': 15.484339714050293,
 'mean_control_rewards': 0.007911763153970242,
 'mean_count_rewards': 0.6126824617385864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034699549432843924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034699549432843924,
 'pg_loss': -1.1115914583206177,
 'total_loss': 55.56395721435547}
[INFO:55953 ride:423 2020-09-17 20:52:07,472] After 119040 frames: loss 61.483646 @ 767.2 fps. Stats:
{'baseline_loss': 0.06157170981168747,
 'entropy_loss': -0.1313149482011795,
 'forward_dynamics_loss': 46.27485275268555,
 'inverse_dynamics_loss': 15.312583923339844,
 'mean_control_rewards': 0.009770977310836315,
 'mean_count_rewards': 0.7026325464248657,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.004515908192843199,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01493257749825716,
 'pg_loss': -0.034047119319438934,
 'total_loss': 61.483646392822266}
[INFO:55953 ride:423 2020-09-17 20:52:12,477] After 122880 frames: loss 89.036598 @ 767.2 fps. Stats:
{'baseline_loss': 0.14829523861408234,
 'entropy_loss': -0.12475014477968216,
 'forward_dynamics_loss': 75.11396026611328,
 'inverse_dynamics_loss': 14.955207824707031,
 'mean_control_rewards': 0.011438089422881603,
 'mean_count_rewards': 0.6617061495780945,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005148027557879686,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010356360115110874,
 'pg_loss': -1.0561178922653198,
 'total_loss': 89.0365982055664}
[INFO:55953 ride:423 2020-09-17 20:52:17,483] After 126720 frames: loss 66.363304 @ 767.2 fps. Stats:
{'baseline_loss': 0.039907995611429214,
 'entropy_loss': -0.14166297018527985,
 'forward_dynamics_loss': 50.5451545715332,
 'inverse_dynamics_loss': 14.922393798828125,
 'mean_control_rewards': 0.008876893669366837,
 'mean_count_rewards': 0.6347572207450867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003799313912168145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003799313912168145,
 'pg_loss': 0.997511625289917,
 'total_loss': 66.3633041381836}
[INFO:55953 ride:423 2020-09-17 20:52:22,488] After 132480 frames: loss 39.978432 @ 1150.9 fps. Stats:
{'baseline_loss': 0.023642949759960175,
 'entropy_loss': -0.14190442860126495,
 'forward_dynamics_loss': 27.037006378173828,
 'inverse_dynamics_loss': 15.038060188293457,
 'mean_control_rewards': 0.007596550043672323,
 'mean_count_rewards': 0.643611490726471,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032763639464974403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032763639464974403,
 'pg_loss': -1.9783728122711182,
 'total_loss': 39.978431701660156}
[INFO:55953 ride:423 2020-09-17 20:52:27,493] After 134400 frames: loss 58.980484 @ 383.7 fps. Stats:
{'baseline_loss': 0.12057170271873474,
 'entropy_loss': -0.14448384940624237,
 'forward_dynamics_loss': 40.83879852294922,
 'inverse_dynamics_loss': 14.794692039489746,
 'mean_control_rewards': 0.008269576355814934,
 'mean_count_rewards': 0.6618000864982605,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0036017585080116987,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014018426649272442,
 'pg_loss': 3.370906114578247,
 'total_loss': 58.98048400878906}
[INFO:55953 ride:423 2020-09-17 20:52:32,500] After 140160 frames: loss 34.560997 @ 1150.5 fps. Stats:
{'baseline_loss': 0.08307692408561707,
 'entropy_loss': -0.13728827238082886,
 'forward_dynamics_loss': 21.343963623046875,
 'inverse_dynamics_loss': 14.524087905883789,
 'mean_control_rewards': 0.006951695308089256,
 'mean_count_rewards': 0.5998355746269226,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0028004401829093695,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013217106461524963,
 'pg_loss': -1.2528451681137085,
 'total_loss': 34.560997009277344}
[INFO:55953 ride:423 2020-09-17 20:52:37,508] After 144000 frames: loss 34.805489 @ 766.8 fps. Stats:
{'baseline_loss': 0.03702355548739433,
 'entropy_loss': -0.13877850770950317,
 'forward_dynamics_loss': 20.75372886657715,
 'inverse_dynamics_loss': 14.912968635559082,
 'mean_control_rewards': 0.007872011512517929,
 'mean_count_rewards': 0.7082508206367493,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003583421465009451,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008791754953563213,
 'pg_loss': -0.7594538927078247,
 'total_loss': 34.80548858642578}
[INFO:55953 ride:423 2020-09-17 20:52:42,513] After 147840 frames: loss 37.878456 @ 767.3 fps. Stats:
{'baseline_loss': 0.04929989203810692,
 'entropy_loss': -0.1394565850496292,
 'forward_dynamics_loss': 24.534526824951172,
 'inverse_dynamics_loss': 14.997398376464844,
 'mean_control_rewards': 0.008753729052841663,
 'mean_count_rewards': 0.7638527154922485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004117919132113457,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004117919132113457,
 'pg_loss': -1.56331205368042,
 'total_loss': 37.878456115722656}
[INFO:55953 ride:423 2020-09-17 20:52:47,520] After 151680 frames: loss 40.233276 @ 767.0 fps. Stats:
{'baseline_loss': 0.06316486746072769,
 'entropy_loss': -0.13327783346176147,
 'forward_dynamics_loss': 26.49696159362793,
 'inverse_dynamics_loss': 14.859028816223145,
 'mean_control_rewards': 0.0114146638661623,
 'mean_count_rewards': 0.835705041885376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005529800429940224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005529800429940224,
 'pg_loss': -1.0526008605957031,
 'total_loss': 40.2332763671875}
[INFO:55953 ride:423 2020-09-17 20:52:52,527] After 155520 frames: loss 45.059731 @ 766.9 fps. Stats:
{'baseline_loss': 0.09328515827655792,
 'entropy_loss': -0.135938361287117,
 'forward_dynamics_loss': 30.118024826049805,
 'inverse_dynamics_loss': 15.059799194335938,
 'mean_control_rewards': 0.012070192024111748,
 'mean_count_rewards': 0.8091832399368286,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.005773135926574469,
