Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
[INFO:59735 ride:423 2020-09-14 07:15:54,783] After 49920 frames: loss 183.524490 @ 767.2 fps. Stats:
{'baseline_loss': 0.12470920383930206,
 'entropy_loss': -0.1459682136774063,
 'forward_dynamics_loss': 167.51278686523438,
 'inverse_dynamics_loss': 16.23404884338379,
 'mean_control_rewards': 0.01605214551091194,
 'mean_count_rewards': 0.7212238311767578,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.007347241044044495,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012555574998259544,
 'pg_loss': -0.20109346508979797,
 'total_loss': 183.5244903564453}
[INFO:59735 ride:423 2020-09-14 07:15:59,789] After 53760 frames: loss 143.452759 @ 767.3 fps. Stats:
{'baseline_loss': 0.0548420250415802,
 'entropy_loss': -0.14819921553134918,
 'forward_dynamics_loss': 127.93560791015625,
 'inverse_dynamics_loss': 16.049678802490234,
 'mean_control_rewards': 0.006659521255642176,
 'mean_count_rewards': 0.6503835320472717,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003060082206502557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003060082206502557,
 'pg_loss': -0.43916642665863037,
 'total_loss': 143.4527587890625}
[INFO:59735 ride:423 2020-09-14 07:16:04,796] After 57600 frames: loss 125.240181 @ 767.0 fps. Stats:
{'baseline_loss': 0.033684682101011276,
 'entropy_loss': -0.14803431928157806,
 'forward_dynamics_loss': 109.94412231445312,
 'inverse_dynamics_loss': 15.676614761352539,
 'mean_control_rewards': 0.005465933587402105,
 'mean_count_rewards': 0.5587719678878784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024406793527305126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024406793527305126,
 'pg_loss': -0.26620835065841675,
 'total_loss': 125.24018096923828}
[INFO:59735 ride:423 2020-09-14 07:16:09,802] After 61440 frames: loss 88.315392 @ 767.1 fps. Stats:
{'baseline_loss': 0.046770792454481125,
 'entropy_loss': -0.14821763336658478,
 'forward_dynamics_loss': 73.39362335205078,
 'inverse_dynamics_loss': 14.618370056152344,
 'mean_control_rewards': 0.00592405628412962,
 'mean_count_rewards': 0.5388983488082886,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0026670435909181833,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026670435909181833,
 'pg_loss': 0.4048478305339813,
 'total_loss': 88.31539154052734}
[INFO:59735 ride:423 2020-09-14 07:16:14,808] After 65280 frames: loss 97.989174 @ 767.2 fps. Stats:
{'baseline_loss': 1.9914699792861938,
 'entropy_loss': -0.14476628601551056,
 'forward_dynamics_loss': 78.65281677246094,
 'inverse_dynamics_loss': 15.534199714660645,
 'mean_control_rewards': 0.006258322857320309,
 'mean_count_rewards': 0.6259165406227112,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00280892476439476,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008017257787287235,
 'pg_loss': 1.9554470777511597,
 'total_loss': 97.98917388916016}
[INFO:59735 ride:423 2020-09-14 07:16:19,815] After 69120 frames: loss 83.693924 @ 767.0 fps. Stats:
{'baseline_loss': 0.29382848739624023,
 'entropy_loss': -0.14494383335113525,
 'forward_dynamics_loss': 65.71385192871094,
 'inverse_dynamics_loss': 15.538474082946777,
 'mean_control_rewards': 0.00672705564647913,
 'mean_count_rewards': 0.6686694622039795,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0030870342161506414,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008295368403196335,
 'pg_loss': 2.292715072631836,
 'total_loss': 83.69392395019531}
[INFO:59735 ride:423 2020-09-14 07:16:24,821] After 72960 frames: loss 73.628792 @ 767.2 fps. Stats:
{'baseline_loss': 0.05239519104361534,
 'entropy_loss': -0.1507757306098938,
 'forward_dynamics_loss': 58.35523986816406,
 'inverse_dynamics_loss': 15.940455436706543,
 'mean_control_rewards': 0.006588178686797619,
 'mean_count_rewards': 0.6986569762229919,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0029957653023302555,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008204098790884018,
 'pg_loss': -0.5685182213783264,
 'total_loss': 73.62879180908203}
[INFO:59735 ride:423 2020-09-14 07:16:29,828] After 76800 frames: loss 66.091835 @ 767.0 fps. Stats:
{'baseline_loss': 0.047083113342523575,
 'entropy_loss': -0.14760230481624603,
 'forward_dynamics_loss': 53.16743850708008,
 'inverse_dynamics_loss': 15.773320198059082,
 'mean_control_rewards': 0.006191873457282782,
 'mean_count_rewards': 0.6749770641326904,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002725335769355297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002725335769355297,
 'pg_loss': -2.748403310775757,
 'total_loss': 66.09183502197266}
[INFO:59735 ride:423 2020-09-14 07:16:34,833] After 80640 frames: loss 67.061127 @ 767.2 fps. Stats:
{'baseline_loss': 0.016925781965255737,
 'entropy_loss': -0.14116916060447693,
 'forward_dynamics_loss': 51.96940994262695,
 'inverse_dynamics_loss': 15.551780700683594,
 'mean_control_rewards': 0.006562578957527876,
 'mean_count_rewards': 0.606022298336029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028774102684110403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028774102684110403,
 'pg_loss': -0.33582010865211487,
 'total_loss': 67.06112670898438}
[INFO:59735 ride:423 2020-09-14 07:16:39,839] After 82560 frames: loss 58.736584 @ 383.6 fps. Stats:
{'baseline_loss': 0.016649730503559113,
 'entropy_loss': -0.12477482855319977,
 'forward_dynamics_loss': 43.74908447265625,
 'inverse_dynamics_loss': 15.438847541809082,
 'mean_control_rewards': 0.007928338833153248,
 'mean_count_rewards': 0.6691357493400574,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0037249440792948008,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008933277800679207,
 'pg_loss': -0.343220978975296,
 'total_loss': 58.7365837097168}
[INFO:59735 ride:423 2020-09-14 07:16:44,846] After 86400 frames: loss 57.198612 @ 767.2 fps. Stats:
{'baseline_loss': 0.019901560619473457,
 'entropy_loss': -0.12684975564479828,
 'forward_dynamics_loss': 41.588417053222656,
 'inverse_dynamics_loss': 15.958884239196777,
 'mean_control_rewards': 0.006499782204627991,
 'mean_count_rewards': 0.6317832469940186,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0028896036092191935,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008097936399281025,
 'pg_loss': -0.24174141883850098,
 'total_loss': 57.198612213134766}
[INFO:59735 ride:423 2020-09-14 07:16:49,852] After 90240 frames: loss 48.469559 @ 767.2 fps. Stats:
{'baseline_loss': 0.01688002236187458,
 'entropy_loss': -0.1361541599035263,
 'forward_dynamics_loss': 33.066219329833984,
 'inverse_dynamics_loss': 15.886942863464355,
 'mean_control_rewards': 0.006368148140609264,
 'mean_count_rewards': 0.5906766057014465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002805026713758707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002805026713758707,
 'pg_loss': -0.364328533411026,
 'total_loss': 48.46955871582031}
[INFO:59735 ride:423 2020-09-14 07:16:54,858] After 94080 frames: loss 49.460529 @ 767.2 fps. Stats:
{'baseline_loss': 0.07030102610588074,
 'entropy_loss': -0.12894950807094574,
 'forward_dynamics_loss': 32.64588165283203,
 'inverse_dynamics_loss': 15.839848518371582,
 'mean_control_rewards': 0.0055302102118730545,
 'mean_count_rewards': 0.6512618660926819,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.002475505927577615,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0076838391833007336,
 'pg_loss': 1.033448576927185,
 'total_loss': 49.46052932739258}
[INFO:59735 ride:423 2020-09-14 07:16:59,863] After 97920 frames: loss 43.358349 @ 767.2 fps. Stats:
{'baseline_loss': 0.011647563427686691,
 'entropy_loss': -0.14662793278694153,
 'forward_dynamics_loss': 29.52165412902832,
 'inverse_dynamics_loss': 15.761853218078613,
 'mean_control_rewards': 0.004837674554437399,
 'mean_count_rewards': 0.6018561124801636,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0020804095547646284,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007288740947842598,
 'pg_loss': -1.7901766300201416,
 'total_loss': 43.35834884643555}
[INFO:59735 ride:423 2020-09-14 07:17:04,869] After 101760 frames: loss 48.379173 @ 767.2 fps. Stats:
{'baseline_loss': 0.0061789159663021564,
 'entropy_loss': -0.14859984815120697,
 'forward_dynamics_loss': 32.74610137939453,
 'inverse_dynamics_loss': 15.929290771484375,
 'mean_control_rewards': 0.005909225903451443,
 'mean_count_rewards': 0.5630218982696533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025072020944207907,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025072020944207907,
 'pg_loss': -0.15379668772220612,
 'total_loss': 48.379173278808594}
[INFO:59735 ride:423 2020-09-14 07:17:09,876] After 105600 frames: loss 49.873100 @ 767.2 fps. Stats:
{'baseline_loss': 0.03913826122879982,
 'entropy_loss': -0.14813299477100372,
 'forward_dynamics_loss': 32.466827392578125,
 'inverse_dynamics_loss': 15.818849563598633,
 'mean_control_rewards': 0.008568690158426762,
 'mean_count_rewards': 0.5953347086906433,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003927086945623159,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009135419502854347,
 'pg_loss': 1.696414828300476,
 'total_loss': 49.87310028076172}
[INFO:59735 ride:423 2020-09-14 07:17:14,882] After 109440 frames: loss 42.285927 @ 767.2 fps. Stats:
{'baseline_loss': 0.016153035685420036,
 'entropy_loss': -0.14731308817863464,
 'forward_dynamics_loss': 27.19759750366211,
 'inverse_dynamics_loss': 15.887323379516602,
 'mean_control_rewards': 0.005962209310382605,
 'mean_count_rewards': 0.6094281673431396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002596665406599641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002596665406599641,
 'pg_loss': -0.6678314208984375,
 'total_loss': 42.285926818847656}
[INFO:59735 ride:423 2020-09-14 07:17:19,888] After 113280 frames: loss 41.804119 @ 767.2 fps. Stats:
{'baseline_loss': 0.0853889063000679,
 'entropy_loss': -0.13769148290157318,
 'forward_dynamics_loss': 25.622173309326172,
 'inverse_dynamics_loss': 15.9335355758667,
 'mean_control_rewards': 0.008493653498589993,
 'mean_count_rewards': 0.7384217977523804,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.003997267689555883,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009205601178109646,
 'pg_loss': 0.30071350932121277,
 'total_loss': 41.80411911010742}
[INFO:59735 ride:423 2020-09-14 07:17:24,894] After 117120 frames: loss 38.363857 @ 767.3 fps. Stats:
{'baseline_loss': 0.06949986517429352,
 'entropy_loss': -0.1310914307832718,
 'forward_dynamics_loss': 23.304338455200195,
 'inverse_dynamics_loss': 15.979535102844238,
 'mean_control_rewards': 0.00883380975574255,
 'mean_count_rewards': 0.794549286365509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004234288353472948,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004234288353472948,
 'pg_loss': -0.8584242463111877,
 'total_loss': 38.36385726928711}
[INFO:59735 ride:423 2020-09-14 07:17:29,901] After 120960 frames: loss 39.572483 @ 767.0 fps. Stats:
{'baseline_loss': 0.044286757707595825,
 'entropy_loss': -0.11838807165622711,
 'forward_dynamics_loss': 23.052024841308594,
 'inverse_dynamics_loss': 16.06671714782715,
 'mean_control_rewards': 0.009965912438929081,
 'mean_count_rewards': 0.8144727349281311,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.004780190531164408,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020405186340212822,
 'pg_loss': 0.5278429985046387,
 'total_loss': 39.57248306274414}
[INFO:59735 ride:423 2020-09-14 07:17:34,908] After 124800 frames: loss 40.203480 @ 767.1 fps. Stats:
{'baseline_loss': 0.04341521114110947,
 'entropy_loss': -0.12443767488002777,
 'forward_dynamics_loss': 24.56576919555664,
 'inverse_dynamics_loss': 15.993739128112793,
 'mean_control_rewards': 0.011180967092514038,
 'mean_count_rewards': 0.8315242528915405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005423786584287882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005423786584287882,
 'pg_loss': -0.27500587701797485,
 'total_loss': 40.2034797668457}
[INFO:59735 ride:423 2020-09-14 07:17:39,914] After 126720 frames: loss 53.434944 @ 383.6 fps. Stats:
{'baseline_loss': 0.05761570483446121,
 'entropy_loss': -0.12634100019931793,
 'forward_dynamics_loss': 37.35049057006836,
 'inverse_dynamics_loss': 15.966727256774902,
 'mean_control_rewards': 0.010672950185835361,
 'mean_count_rewards': 0.8656124472618103,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.005180292762815952,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015596959739923477,
 'pg_loss': 0.1864493042230606,
 'total_loss': 53.43494415283203}
[INFO:59735 ride:423 2020-09-14 07:17:44,921] After 130560 frames: loss 52.839825 @ 767.2 fps. Stats:
{'baseline_loss': 0.07820016145706177,
 'entropy_loss': -0.1269652396440506,
 'forward_dynamics_loss': 37.70565414428711,
 'inverse_dynamics_loss': 15.814152717590332,
 'mean_control_rewards': 0.010199139825999737,
 'mean_count_rewards': 0.8977468013763428,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.005023344419896603,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02064834162592888,
 'pg_loss': -0.6312150359153748,
 'total_loss': 52.83982467651367}
[INFO:59735 ride:423 2020-09-14 07:17:49,927] After 134400 frames: loss 53.577511 @ 767.2 fps. Stats:
{'baseline_loss': 0.1280526965856552,
 'entropy_loss': -0.12690939009189606,
 'forward_dynamics_loss': 39.877960205078125,
 'inverse_dynamics_loss': 15.602084159851074,
 'mean_control_rewards': 0.010568242520093918,
 'mean_count_rewards': 0.8964493870735168,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.005185973364859819,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020810972899198532,
 'pg_loss': -1.903679370880127,
 'total_loss': 53.577510833740234}
[INFO:59735 ride:423 2020-09-14 07:17:54,934] After 138240 frames: loss 56.194496 @ 767.2 fps. Stats:
{'baseline_loss': 0.06364938616752625,
 'entropy_loss': -0.09185172617435455,
 'forward_dynamics_loss': 41.63092041015625,
 'inverse_dynamics_loss': 15.342912673950195,
 'mean_control_rewards': 0.010260285809636116,
 'mean_count_rewards': 0.9065200090408325,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.005008600652217865,
