Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
[INFO:8323 ride:423 2020-09-19 11:23:02,708] After 1920 frames: loss 2378.281738 @ 383.4 fps. Stats:
{'baseline_loss': 0.02515558712184429,
 'entropy_loss': -0.020776107907295227,
 'forward_dynamics_loss': 2361.242919921875,
 'inverse_dynamics_loss': 17.106414794921875,
 'mean_control_rewards': 0.05743146315217018,
 'mean_count_rewards': 0.43641307950019836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02722737565636635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02722737565636635,
 'pg_loss': -0.07199613749980927,
 'total_loss': 2378.28173828125}
[INFO:8323 ride:423 2020-09-19 11:23:07,718] After 1920 frames: loss 2378.281738 @ 0.0 fps. Stats:
{'baseline_loss': 0.02515558712184429,
 'entropy_loss': -0.020776107907295227,
 'forward_dynamics_loss': 2361.242919921875,
 'inverse_dynamics_loss': 17.106414794921875,
 'mean_control_rewards': 0.05743146315217018,
 'mean_count_rewards': 0.43641307950019836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02722737565636635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02722737565636635,
 'pg_loss': -0.07199613749980927,
 'total_loss': 2378.28173828125}
[INFO:8323 ride:423 2020-09-19 11:23:12,727] After 1920 frames: loss 2378.281738 @ 0.0 fps. Stats:
{'baseline_loss': 0.02515558712184429,
 'entropy_loss': -0.020776107907295227,
 'forward_dynamics_loss': 2361.242919921875,
 'inverse_dynamics_loss': 17.106414794921875,
 'mean_control_rewards': 0.05743146315217018,
 'mean_count_rewards': 0.43641307950019836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02722737565636635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02722737565636635,
 'pg_loss': -0.07199613749980927,
 'total_loss': 2378.28173828125}
[INFO:8323 ride:423 2020-09-19 11:23:17,734] After 5760 frames: loss 1037.452026 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.373354549145006e-08,
 'forward_dynamics_loss': 1024.3359375,
 'inverse_dynamics_loss': 13.116040229797363,
 'mean_control_rewards': 0.01894274540245533,
 'mean_count_rewards': 0.2583238482475281,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00717345904558897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00717345904558897,
 'pg_loss': -2.131667897753431e-10,
 'total_loss': 1037.4520263671875}
[INFO:8323 ride:423 2020-09-19 11:23:22,740] After 9600 frames: loss 780.851074 @ 767.2 fps. Stats:
{'baseline_loss': 0.012094930745661259,
 'entropy_loss': -1.2568892088893335e-05,
 'forward_dynamics_loss': 768.0761108398438,
 'inverse_dynamics_loss': 12.762462615966797,
 'mean_control_rewards': 0.017880160361528397,
 'mean_count_rewards': 0.31606224179267883,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007451280485838652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007451280485838652,
 'pg_loss': 0.00042321550427004695,
 'total_loss': 780.85107421875}
[INFO:8323 ride:423 2020-09-19 11:23:27,746] After 13440 frames: loss 578.888611 @ 767.2 fps. Stats:
{'baseline_loss': 2.0440418666112237e-05,
 'entropy_loss': -0.0049905432388186455,
 'forward_dynamics_loss': 566.6773071289062,
 'inverse_dynamics_loss': 12.225261688232422,
 'mean_control_rewards': 0.013277445919811726,
 'mean_count_rewards': 0.2570044696331024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005099931266158819,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005099931266158819,
 'pg_loss': -0.009008729830384254,
 'total_loss': 578.8886108398438}
[INFO:8323 ride:423 2020-09-19 11:23:32,751] After 17280 frames: loss 450.770660 @ 767.3 fps. Stats:
{'baseline_loss': 0.0002032971242442727,
 'entropy_loss': -0.03624330833554268,
 'forward_dynamics_loss': 438.6063232421875,
 'inverse_dynamics_loss': 12.192832946777344,
 'mean_control_rewards': 0.01131462212651968,
 'mean_count_rewards': 0.22859689593315125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004677440505474806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004677440505474806,
 'pg_loss': 0.0075410460121929646,
 'total_loss': 450.7706604003906}
[INFO:8323 ride:423 2020-09-19 11:23:37,758] After 21120 frames: loss 420.602234 @ 767.1 fps. Stats:
{'baseline_loss': 0.028255540877580643,
 'entropy_loss': -0.024485906586050987,
 'forward_dynamics_loss': 405.9211730957031,
 'inverse_dynamics_loss': 14.808802604675293,
 'mean_control_rewards': 0.0069863153621554375,
 'mean_count_rewards': 0.19690284132957458,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0023119489196687937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023119489196687937,
 'pg_loss': -0.13151954114437103,
 'total_loss': 420.60223388671875}
[INFO:8323 ride:423 2020-09-19 11:23:42,763] After 23040 frames: loss 403.268555 @ 383.7 fps. Stats:
{'baseline_loss': 1.7763568394002505e-15,
 'entropy_loss': -0.0024047428742051125,
 'forward_dynamics_loss': 386.25164794921875,
 'inverse_dynamics_loss': 17.01932716369629,
 'mean_control_rewards': 0.003183306660503149,
 'mean_count_rewards': 0.14197541773319244,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007764457259327173,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007764457259327173,
 'pg_loss': 4.851333983424411e-07,
 'total_loss': 403.2685546875}
[INFO:8323 ride:423 2020-09-19 11:23:47,771] After 26880 frames: loss 307.770386 @ 767.1 fps. Stats:
{'baseline_loss': 7.105427357601002e-15,
 'entropy_loss': -0.018793616443872452,
 'forward_dynamics_loss': 292.5633544921875,
 'inverse_dynamics_loss': 15.225845336914062,
 'mean_control_rewards': 0.0017369400011375546,
 'mean_count_rewards': 0.10628702491521835,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003782155108638108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003782155108638108,
 'pg_loss': 7.023081707302481e-07,
 'total_loss': 307.7703857421875}
[INFO:8323 ride:423 2020-09-19 11:23:52,777] After 30720 frames: loss 229.871384 @ 767.1 fps. Stats:
{'baseline_loss': 2.2200738385436125e-05,
 'entropy_loss': -0.0003305299032945186,
 'forward_dynamics_loss': 215.26657104492188,
 'inverse_dynamics_loss': 14.605112075805664,
 'mean_control_rewards': 0.004210710525512695,
 'mean_count_rewards': 0.12231724709272385,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009880755096673965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009880755096673965,
 'pg_loss': 8.05660783953499e-06,
 'total_loss': 229.8713836669922}
[INFO:8323 ride:423 2020-09-19 11:23:57,782] After 34560 frames: loss 298.592407 @ 767.3 fps. Stats:
{'baseline_loss': 0.08714943379163742,
 'entropy_loss': -4.930956129101105e-05,
 'forward_dynamics_loss': 282.1544494628906,
 'inverse_dynamics_loss': 16.3509578704834,
 'mean_control_rewards': 0.059751104563474655,
 'mean_count_rewards': 0.5942977666854858,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.028693199157714844,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.033901531249284744,
 'pg_loss': -0.00010020392073784024,
 'total_loss': 298.5924072265625}
[INFO:8323 ride:423 2020-09-19 11:24:02,787] After 38400 frames: loss 273.559631 @ 767.3 fps. Stats:
{'baseline_loss': 2.8746023178100586,
 'entropy_loss': -0.02557646483182907,
 'forward_dynamics_loss': 253.83316040039062,
 'inverse_dynamics_loss': 16.94928550720215,
 'mean_control_rewards': 0.04941152036190033,
 'mean_count_rewards': 0.6977180242538452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022914161905646324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022914161905646324,
 'pg_loss': -0.07183802872896194,
 'total_loss': 273.55963134765625}
[INFO:8323 ride:423 2020-09-19 11:24:07,793] After 42240 frames: loss 217.272385 @ 767.2 fps. Stats:
{'baseline_loss': 9.633959770202637,
 'entropy_loss': -0.008357478305697441,
 'forward_dynamics_loss': 188.7295379638672,
 'inverse_dynamics_loss': 16.766576766967773,
 'mean_control_rewards': 0.05539180338382721,
 'mean_count_rewards': 0.6125782132148743,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.02215654030442238,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.03257320821285248,
 'pg_loss': 2.150669813156128,
 'total_loss': 217.2723846435547}
[INFO:8323 ride:423 2020-09-19 11:24:12,799] After 46080 frames: loss 214.145569 @ 767.2 fps. Stats:
{'baseline_loss': 0.002113926224410534,
 'entropy_loss': -0.0024004201404750347,
 'forward_dynamics_loss': 197.18894958496094,
 'inverse_dynamics_loss': 16.903114318847656,
 'mean_control_rewards': 0.029223382472991943,
 'mean_count_rewards': 0.6308760046958923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013680929318070412,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013680929318070412,
 'pg_loss': 0.05379154160618782,
 'total_loss': 214.14556884765625}
[INFO:8323 ride:423 2020-09-19 11:24:17,805] After 49920 frames: loss 134.522827 @ 767.1 fps. Stats:
{'baseline_loss': 1.3879899597668555e-05,
 'entropy_loss': -0.005362554453313351,
 'forward_dynamics_loss': 117.98904418945312,
 'inverse_dynamics_loss': 16.550718307495117,
 'mean_control_rewards': 0.003703153459355235,
 'mean_count_rewards': 0.2407994568347931,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015145024517551064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015145024517551064,
 'pg_loss': -0.011585826054215431,
 'total_loss': 134.5228271484375}
[INFO:8323 ride:423 2020-09-19 11:24:22,811] After 53760 frames: loss 131.730408 @ 767.2 fps. Stats:
{'baseline_loss': 1.3312815099197906e-05,
 'entropy_loss': -0.008902566507458687,
 'forward_dynamics_loss': 115.79833984375,
 'inverse_dynamics_loss': 15.952089309692383,
 'mean_control_rewards': 0.0028647708240896463,
 'mean_count_rewards': 0.18813501298427582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007851308910176158,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007851308910176158,
 'pg_loss': -0.011139357462525368,
 'total_loss': 131.73040771484375}
[INFO:8323 ride:423 2020-09-19 11:24:27,818] After 57600 frames: loss 119.204781 @ 767.0 fps. Stats:
{'baseline_loss': 0.35700926184654236,
 'entropy_loss': -0.007642555516213179,
 'forward_dynamics_loss': 103.0922622680664,
 'inverse_dynamics_loss': 15.769868850708008,
 'mean_control_rewards': 0.013148052617907524,
 'mean_count_rewards': 0.5311846137046814,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.006196495611220598,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01661316305398941,
 'pg_loss': -0.006712885107845068,
 'total_loss': 119.20478057861328}
[INFO:8323 ride:423 2020-09-19 11:24:32,827] After 59520 frames: loss 108.322304 @ 383.4 fps. Stats:
{'baseline_loss': 0.4739832282066345,
 'entropy_loss': -0.009933318942785263,
 'forward_dynamics_loss': 92.23754119873047,
 'inverse_dynamics_loss': 15.633252143859863,
 'mean_control_rewards': 0.012327883392572403,
 'mean_count_rewards': 0.4801855683326721,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005952686071395874,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0075151859782636166,
 'pg_loss': -0.012543772347271442,
 'total_loss': 108.32230377197266}
[INFO:8323 ride:423 2020-09-19 11:24:37,833] After 65280 frames: loss 94.393776 @ 1150.8 fps. Stats:
{'baseline_loss': 4.765063285827637,
 'entropy_loss': -0.033382341265678406,
 'forward_dynamics_loss': 73.77693176269531,
 'inverse_dynamics_loss': 15.866662979125977,
 'mean_control_rewards': 0.02208052948117256,
 'mean_count_rewards': 0.448401540517807,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0068878838792443275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0068878838792443275,
 'pg_loss': 0.01850574091076851,
 'total_loss': 94.3937759399414}
[INFO:8323 ride:423 2020-09-19 11:24:42,835] After 67200 frames: loss 100.356499 @ 383.8 fps. Stats:
{'baseline_loss': 7.803897380828857,
 'entropy_loss': -0.016559414565563202,
 'forward_dynamics_loss': 76.34566497802734,
 'inverse_dynamics_loss': 15.632728576660156,
 'mean_control_rewards': 0.020179476588964462,
 'mean_count_rewards': 0.4033282995223999,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005906891543418169,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005906891543418169,
 'pg_loss': 0.5907714366912842,
 'total_loss': 100.35649871826172}
[INFO:8323 ride:423 2020-09-19 11:24:47,843] After 71040 frames: loss 83.694550 @ 767.0 fps. Stats:
{'baseline_loss': 1.4699455499649048,
 'entropy_loss': -0.04669901356101036,
 'forward_dynamics_loss': 66.02130126953125,
 'inverse_dynamics_loss': 15.375555992126465,
 'mean_control_rewards': 0.015523532405495644,
 'mean_count_rewards': 0.4227829575538635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0048295618034899235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0048295618034899235,
 'pg_loss': 0.8744484782218933,
 'total_loss': 83.69454956054688}
[INFO:8323 ride:423 2020-09-19 11:24:52,848] After 74880 frames: loss 78.388489 @ 767.2 fps. Stats:
{'baseline_loss': 0.7543529868125916,
 'entropy_loss': -0.057115234434604645,
 'forward_dynamics_loss': 62.18279266357422,
 'inverse_dynamics_loss': 15.073657035827637,
 'mean_control_rewards': 0.017436238005757332,
 'mean_count_rewards': 0.39121559262275696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005148171912878752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005148171912878752,
 'pg_loss': 0.43480217456817627,
 'total_loss': 78.38848876953125}
[INFO:8323 ride:423 2020-09-19 11:24:57,853] After 78720 frames: loss 67.807106 @ 767.4 fps. Stats:
{'baseline_loss': 0.27914685010910034,
 'entropy_loss': -0.05086284875869751,
 'forward_dynamics_loss': 52.50606918334961,
 'inverse_dynamics_loss': 14.82499885559082,
 'mean_control_rewards': 0.013919675722718239,
 'mean_count_rewards': 0.4040067493915558,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0041952310130000114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041952310130000114,
 'pg_loss': 0.24775247275829315,
 'total_loss': 67.8071060180664}
[INFO:8323 ride:423 2020-09-19 11:25:02,859] After 82560 frames: loss 72.683182 @ 767.2 fps. Stats:
{'baseline_loss': 0.1650894731283188,
 'entropy_loss': -0.058840785175561905,
 'forward_dynamics_loss': 57.474090576171875,
 'inverse_dynamics_loss': 14.635490417480469,
 'mean_control_rewards': 0.015587085857987404,
 'mean_count_rewards': 0.5384434461593628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005952723324298859,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005952723324298859,
 'pg_loss': 0.4673483967781067,
 'total_loss': 72.68318176269531}
[INFO:8323 ride:423 2020-09-19 11:25:07,864] After 86400 frames: loss 73.964584 @ 767.2 fps. Stats:
{'baseline_loss': 0.10566221922636032,
 'entropy_loss': -0.04469456523656845,
 'forward_dynamics_loss': 58.97499084472656,
 'inverse_dynamics_loss': 14.423713684082031,
 'mean_control_rewards': 0.01393347978591919,
 'mean_count_rewards': 0.5802616477012634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005748615134507418,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005748615134507418,
 'pg_loss': 0.5049138069152832,
 'total_loss': 73.96458435058594}
[INFO:8323 ride:423 2020-09-19 11:25:12,870] After 90240 frames: loss 79.379616 @ 767.2 fps. Stats:
{'baseline_loss': 0.12069489061832428,
 'entropy_loss': -0.03728737309575081,
 'forward_dynamics_loss': 64.5533676147461,
 'inverse_dynamics_loss': 14.312585830688477,
 'mean_control_rewards': 0.013649314641952515,
 'mean_count_rewards': 0.591384768486023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005634347442537546,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005634347442537546,
 'pg_loss': 0.4302578270435333,
 'total_loss': 79.3796157836914}
[INFO:8323 ride:423 2020-09-19 11:25:17,876] After 94080 frames: loss 80.506523 @ 767.2 fps. Stats:
{'baseline_loss': 0.0940520241856575,
 'entropy_loss': -0.043734680861234665,
 'forward_dynamics_loss': 66.55594635009766,
 'inverse_dynamics_loss': 14.299652099609375,
 'mean_control_rewards': 0.009441649541258812,
 'mean_count_rewards': 0.5850759744644165,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003757593221962452,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008965926244854927,
 'pg_loss': -0.3993963301181793,
 'total_loss': 80.50652313232422}
[INFO:8323 ride:423 2020-09-19 11:25:22,881] After 97920 frames: loss 72.745026 @ 767.3 fps. Stats:
{'baseline_loss': 0.08699332922697067,
 'entropy_loss': -0.05893545597791672,
 'forward_dynamics_loss': 58.72762680053711,
 'inverse_dynamics_loss': 13.976798057556152,
 'mean_control_rewards': 0.009739059023559093,
 'mean_count_rewards': 0.6261934638023376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00409175269305706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00409175269305706,
 'pg_loss': 0.012540340423583984,
 'total_loss': 72.74502563476562}
[INFO:8323 ride:423 2020-09-19 11:25:27,889] After 101760 frames: loss 73.702148 @ 766.9 fps. Stats:
{'baseline_loss': 0.0607464425265789,
 'entropy_loss': -0.07275669276714325,
 'forward_dynamics_loss': 60.193843841552734,
 'inverse_dynamics_loss': 13.918220520019531,
 'mean_control_rewards': 0.008369251154363155,
 'mean_count_rewards': 0.6156761050224304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033929969649761915,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033929969649761915,
 'pg_loss': -0.3979067802429199,
 'total_loss': 73.7021484375}
[INFO:8323 ride:423 2020-09-19 11:25:32,894] After 103680 frames: loss 68.402222 @ 383.6 fps. Stats:
{'baseline_loss': 0.04704788327217102,
 'entropy_loss': -0.10044277459383011,
 'forward_dynamics_loss': 54.537635803222656,
 'inverse_dynamics_loss': 13.660377502441406,
 'mean_control_rewards': 0.010793715715408325,
 'mean_count_rewards': 0.6038445234298706,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0043024588376283646,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009510794654488564,
 'pg_loss': 0.2576034367084503,
 'total_loss': 68.4022216796875}
[INFO:8323 ride:423 2020-09-19 11:25:37,901] After 107520 frames: loss 57.233276 @ 767.0 fps. Stats:
{'baseline_loss': 0.020575115457177162,
 'entropy_loss': -0.09504645317792892,
 'forward_dynamics_loss': 44.060028076171875,
 'inverse_dynamics_loss': 13.169827461242676,
 'mean_control_rewards': 0.00884197372943163,
 'mean_count_rewards': 0.5647862553596497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003354146843776107,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003354146843776107,
 'pg_loss': 0.07789326459169388,
 'total_loss': 57.2332763671875}
[INFO:8323 ride:423 2020-09-19 11:25:42,908] After 111360 frames: loss 54.549664 @ 767.1 fps. Stats:
{'baseline_loss': 0.013032423332333565,
 'entropy_loss': -0.11255047470331192,
 'forward_dynamics_loss': 41.56493377685547,
 'inverse_dynamics_loss': 13.141844749450684,
 'mean_control_rewards': 0.007311373017728329,
 'mean_count_rewards': 0.6037968993186951,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002937082201242447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002937082201242447,
 'pg_loss': -0.05759665369987488,
 'total_loss': 54.54966354370117}
[INFO:8323 ride:423 2020-09-19 11:25:47,913] After 115200 frames: loss 59.153526 @ 767.2 fps. Stats:
{'baseline_loss': 0.014850190840661526,
 'entropy_loss': -0.12537425756454468,
 'forward_dynamics_loss': 45.92716979980469,
 'inverse_dynamics_loss': 13.226716995239258,
 'mean_control_rewards': 0.0076140365563333035,
 'mean_count_rewards': 0.5886293649673462,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003121816087514162,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003121816087514162,
 'pg_loss': 0.11016730964183807,
 'total_loss': 59.153526306152344}
[INFO:8323 ride:423 2020-09-19 11:25:52,921] After 119040 frames: loss 66.855446 @ 766.9 fps. Stats:
{'baseline_loss': 0.010806719772517681,
 'entropy_loss': -0.13969740271568298,
 'forward_dynamics_loss': 53.225669860839844,
 'inverse_dynamics_loss': 13.64414119720459,
 'mean_control_rewards': 0.00757776340469718,
 'mean_count_rewards': 0.6812305450439453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033592870458960533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033592870458960533,
 'pg_loss': 0.11452425271272659,
 'total_loss': 66.8554458618164}
[INFO:8323 ride:423 2020-09-19 11:25:57,928] After 122880 frames: loss 68.911880 @ 767.0 fps. Stats:
{'baseline_loss': 0.0151491304859519,
 'entropy_loss': -0.1399783343076706,
 'forward_dynamics_loss': 55.113216400146484,
 'inverse_dynamics_loss': 13.750643730163574,
 'mean_control_rewards': 0.006009893957525492,
 'mean_count_rewards': 0.6850928068161011,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0026772397104650736,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007885572500526905,
 'pg_loss': 0.17284876108169556,
 'total_loss': 68.91188049316406}
[INFO:8323 ride:423 2020-09-19 11:26:02,933] After 126720 frames: loss 67.444283 @ 767.2 fps. Stats:
{'baseline_loss': 0.012583323754370213,
 'entropy_loss': -0.1435318887233734,
 'forward_dynamics_loss': 53.671485900878906,
 'inverse_dynamics_loss': 14.064409255981445,
 'mean_control_rewards': 0.006662487052381039,
 'mean_count_rewards': 0.6785635352134705,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029290018137544394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029290018137544394,
 'pg_loss': -0.16066581010818481,
 'total_loss': 67.44428253173828}
[INFO:8323 ride:423 2020-09-19 11:26:07,940] After 130560 frames: loss 72.241669 @ 767.1 fps. Stats:
{'baseline_loss': 0.0066655357368290424,
 'entropy_loss': -0.14934971928596497,
 'forward_dynamics_loss': 57.5962028503418,
 'inverse_dynamics_loss': 14.591689109802246,
 'mean_control_rewards': 0.004786486271768808,
 'mean_count_rewards': 0.6958610415458679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021195237059146166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021195237059146166,
 'pg_loss': 0.19646108150482178,
 'total_loss': 72.24166870117188}
[INFO:8323 ride:423 2020-09-19 11:26:12,945] After 134400 frames: loss 65.244324 @ 767.2 fps. Stats:
{'baseline_loss': 0.012173820286989212,
 'entropy_loss': -0.14784757792949677,
 'forward_dynamics_loss': 50.56979751586914,
 'inverse_dynamics_loss': 14.928133964538574,
 'mean_control_rewards': 0.004507519770413637,
 'mean_count_rewards': 0.683381974697113,
 'mean_episode_return': 0.0,
