Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
[INFO:71186 ride:423 2020-09-17 21:07:15,074] After 7680 frames: loss 862.060913 @ 767.2 fps. Stats:
{'baseline_loss': 4.891726493835449,
 'entropy_loss': -1.093001333885013e-08,
 'forward_dynamics_loss': 843.014404296875,
 'inverse_dynamics_loss': 14.154802322387695,
 'mean_control_rewards': 0.07300281524658203,
 'mean_count_rewards': 0.467705637216568,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.031941499561071396,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0423581637442112,
 'pg_loss': -1.0158533996218466e-06,
 'total_loss': 862.0609130859375}
[INFO:71186 ride:423 2020-09-17 21:07:20,079] After 11520 frames: loss 588.035828 @ 767.2 fps. Stats:
{'baseline_loss': 0.09827488660812378,
 'entropy_loss': -1.0999048754456453e-05,
 'forward_dynamics_loss': 573.8402709960938,
 'inverse_dynamics_loss': 14.093116760253906,
 'mean_control_rewards': 0.05638078227639198,
 'mean_count_rewards': 0.4012635052204132,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.023465167731046677,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.028673501685261726,
 'pg_loss': 0.0041727339848876,
 'total_loss': 588.0358276367188}
[INFO:71186 ride:423 2020-09-17 21:07:25,085] After 15360 frames: loss 447.069702 @ 767.2 fps. Stats:
{'baseline_loss': 0.04168539121747017,
 'entropy_loss': -0.01244048960506916,
 'forward_dynamics_loss': 432.8639221191406,
 'inverse_dynamics_loss': 14.167187690734863,
 'mean_control_rewards': 0.03443218395113945,
 'mean_count_rewards': 0.2992555499076843,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012323797680437565,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.01388629898428917,
 'pg_loss': 0.009369892068207264,
 'total_loss': 447.0697021484375}
[INFO:71186 ride:423 2020-09-17 21:07:30,090] After 19200 frames: loss 320.720612 @ 767.2 fps. Stats:
{'baseline_loss': 0.07789573818445206,
 'entropy_loss': -0.011017654091119766,
 'forward_dynamics_loss': 306.0382995605469,
 'inverse_dynamics_loss': 14.476286888122559,
 'mean_control_rewards': 0.03511269390583038,
 'mean_count_rewards': 0.3323954939842224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013286135159432888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013286135159432888,
 'pg_loss': 0.13916081190109253,
 'total_loss': 320.7206115722656}
[INFO:71186 ride:423 2020-09-17 21:07:35,096] After 23040 frames: loss 315.258270 @ 767.2 fps. Stats:
{'baseline_loss': 0.5555808544158936,
 'entropy_loss': -0.040813010185956955,
 'forward_dynamics_loss': 297.0636901855469,
 'inverse_dynamics_loss': 16.756977081298828,
 'mean_control_rewards': 0.00860917754471302,
 'mean_count_rewards': 0.21506543457508087,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003310115309432149,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003310115309432149,
 'pg_loss': 0.9228183031082153,
 'total_loss': 315.2582702636719}
[INFO:71186 ride:423 2020-09-17 21:07:40,102] After 26880 frames: loss 243.802185 @ 767.2 fps. Stats:
{'baseline_loss': 33.5985107421875,
 'entropy_loss': -0.004796546883881092,
 'forward_dynamics_loss': 194.2522430419922,
 'inverse_dynamics_loss': 15.572386741638184,
 'mean_control_rewards': 0.001117416424676776,
 'mean_count_rewards': 0.10500878840684891,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00038199516711756587,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038199516711756587,
 'pg_loss': 0.3838314116001129,
 'total_loss': 243.80218505859375}
[INFO:71186 ride:423 2020-09-17 21:07:45,108] After 30720 frames: loss 188.632980 @ 767.2 fps. Stats:
{'baseline_loss': 0.5015386343002319,
 'entropy_loss': -0.08675587922334671,
 'forward_dynamics_loss': 174.01708984375,
 'inverse_dynamics_loss': 15.012648582458496,
 'mean_control_rewards': 0.0037127663381397724,
 'mean_count_rewards': 0.1363297402858734,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009411942446604371,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009411942446604371,
 'pg_loss': -0.8115490674972534,
 'total_loss': 188.6329803466797}
[INFO:71186 ride:423 2020-09-17 21:07:50,114] After 34560 frames: loss 168.274597 @ 767.2 fps. Stats:
{'baseline_loss': 0.014957067556679249,
 'entropy_loss': -0.11108142137527466,
 'forward_dynamics_loss': 153.8456268310547,
 'inverse_dynamics_loss': 14.525039672851562,
 'mean_control_rewards': 0.003415222279727459,
 'mean_count_rewards': 0.12251587212085724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009044743492268026,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009044743492268026,
 'pg_loss': 5.300139309838414e-05,
 'total_loss': 168.27459716796875}
[INFO:71186 ride:423 2020-09-17 21:07:55,120] After 38400 frames: loss 155.244019 @ 767.2 fps. Stats:
{'baseline_loss': 0.016134880483150482,
 'entropy_loss': -0.13134613633155823,
 'forward_dynamics_loss': 140.7860107421875,
 'inverse_dynamics_loss': 14.227584838867188,
 'mean_control_rewards': 0.0076336064375936985,
 'mean_count_rewards': 0.1983834207057953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029617866966873407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029617866966873407,
 'pg_loss': 0.3456327021121979,
 'total_loss': 155.2440185546875}
[INFO:71186 ride:423 2020-09-17 21:08:00,125] After 42240 frames: loss 125.735100 @ 767.3 fps. Stats:
{'baseline_loss': 0.12771974503993988,
 'entropy_loss': -0.10803385078907013,
 'forward_dynamics_loss': 111.64298248291016,
 'inverse_dynamics_loss': 13.931350708007812,
 'mean_control_rewards': 0.022168757393956184,
 'mean_count_rewards': 0.4880639612674713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009803013876080513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009803013876080513,
 'pg_loss': 0.14108265936374664,
 'total_loss': 125.73509979248047}
[INFO:71186 ride:423 2020-09-17 21:08:05,131] After 46080 frames: loss 104.982330 @ 767.2 fps. Stats:
{'baseline_loss': 0.1880011409521103,
 'entropy_loss': -0.11494522541761398,
 'forward_dynamics_loss': 92.31700897216797,
 'inverse_dynamics_loss': 13.562731742858887,
 'mean_control_rewards': 0.0083144037052989,
 'mean_count_rewards': 0.39196014404296875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003614162327721715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003614162327721715,
 'pg_loss': -0.9704607129096985,
 'total_loss': 104.98233032226562}
[INFO:71186 ride:423 2020-09-17 21:08:10,138] After 49920 frames: loss 134.278961 @ 767.0 fps. Stats:
{'baseline_loss': 0.08541656285524368,
 'entropy_loss': -0.13414819538593292,
 'forward_dynamics_loss': 117.54972839355469,
 'inverse_dynamics_loss': 14.581392288208008,
 'mean_control_rewards': 0.012361266650259495,
 'mean_count_rewards': 0.5322675108909607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005496949888765812,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005496949888765812,
 'pg_loss': 2.1965696811676025,
 'total_loss': 134.27896118164062}
[INFO:71186 ride:423 2020-09-17 21:08:15,146] After 53760 frames: loss 111.217323 @ 766.9 fps. Stats:
{'baseline_loss': 0.05149673670530319,
 'entropy_loss': -0.1373978704214096,
 'forward_dynamics_loss': 96.6255874633789,
 'inverse_dynamics_loss': 14.448790550231934,
 'mean_control_rewards': 0.011920635588467121,
 'mean_count_rewards': 0.5778278708457947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005459991283714771,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005459991283714771,
 'pg_loss': 0.2288486212491989,
 'total_loss': 111.21732330322266}
[INFO:71186 ride:423 2020-09-17 21:08:20,152] After 57600 frames: loss 106.137375 @ 767.2 fps. Stats:
{'baseline_loss': 0.024230901151895523,
 'entropy_loss': -0.1407923549413681,
 'forward_dynamics_loss': 91.34542846679688,
 'inverse_dynamics_loss': 14.717825889587402,
 'mean_control_rewards': 0.008435016497969627,
 'mean_count_rewards': 0.5380286574363708,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003749849973246455,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008958181366324425,
 'pg_loss': 0.19068069756031036,
 'total_loss': 106.13737487792969}
[INFO:71186 ride:423 2020-09-17 21:08:25,158] After 61440 frames: loss 81.233955 @ 767.1 fps. Stats:
{'baseline_loss': 0.0156407468020916,
 'entropy_loss': -0.1373487114906311,
 'forward_dynamics_loss': 67.32379913330078,
 'inverse_dynamics_loss': 14.322680473327637,
 'mean_control_rewards': 0.005988308694213629,
 'mean_count_rewards': 0.48734936118125916,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002664768137037754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002664768137037754,
 'pg_loss': -0.29081010818481445,
 'total_loss': 81.23395538330078}
[INFO:71186 ride:423 2020-09-17 21:08:30,164] After 65280 frames: loss 74.037941 @ 767.2 fps. Stats:
{'baseline_loss': 0.012444480322301388,
 'entropy_loss': -0.13557912409305573,
 'forward_dynamics_loss': 59.45103073120117,
 'inverse_dynamics_loss': 14.372349739074707,
 'mean_control_rewards': 0.007302750367671251,
 'mean_count_rewards': 0.5407170653343201,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033504809252917767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033504809252917767,
 'pg_loss': 0.3376942574977875,
 'total_loss': 74.0379409790039}
[INFO:71186 ride:423 2020-09-17 21:08:35,170] After 69120 frames: loss 75.785896 @ 767.1 fps. Stats:
{'baseline_loss': 0.062456171959638596,
 'entropy_loss': -0.14095276594161987,
 'forward_dynamics_loss': 60.653648376464844,
 'inverse_dynamics_loss': 15.041496276855469,
 'mean_control_rewards': 0.01127151120454073,
 'mean_count_rewards': 0.6567963361740112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005298640113323927,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005298640113323927,
 'pg_loss': 0.16924750804901123,
 'total_loss': 75.78589630126953}
[INFO:71186 ride:423 2020-09-17 21:08:40,177] After 72960 frames: loss 71.685661 @ 767.1 fps. Stats:
{'baseline_loss': 0.05830938741564751,
 'entropy_loss': -0.13363103568553925,
 'forward_dynamics_loss': 55.78874588012695,
 'inverse_dynamics_loss': 15.549328804016113,
 'mean_control_rewards': 0.012234707362949848,
 'mean_count_rewards': 0.7215264439582825,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005829068832099438,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011037403717637062,
 'pg_loss': 0.4229108989238739,
 'total_loss': 71.68566131591797}
[INFO:71186 ride:423 2020-09-17 21:08:45,182] After 76800 frames: loss 64.377396 @ 767.2 fps. Stats:
{'baseline_loss': 0.09852567315101624,
 'entropy_loss': -0.12324477732181549,
 'forward_dynamics_loss': 48.148963928222656,
 'inverse_dynamics_loss': 15.823092460632324,
 'mean_control_rewards': 0.013357718475162983,
 'mean_count_rewards': 0.8182560801506042,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0065066637471318245,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.01848583109676838,
 'pg_loss': 0.4300598204135895,
 'total_loss': 64.37739562988281}
[INFO:71186 ride:423 2020-09-17 21:08:50,189] After 80640 frames: loss 63.158546 @ 767.1 fps. Stats:
{'baseline_loss': 0.14083197712898254,
 'entropy_loss': -0.12205390632152557,
 'forward_dynamics_loss': 47.86581039428711,
 'inverse_dynamics_loss': 15.974261283874512,
 'mean_control_rewards': 0.011952322907745838,
 'mean_count_rewards': 0.8271819949150085,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.005817777011543512,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0110261095687747,
 'pg_loss': -0.7003034949302673,
 'total_loss': 63.158546447753906}
[INFO:71186 ride:423 2020-09-17 21:08:55,195] After 84480 frames: loss 57.617706 @ 767.1 fps. Stats:
{'baseline_loss': 0.05895271152257919,
 'entropy_loss': -0.13359962403774261,
 'forward_dynamics_loss': 41.196617126464844,
 'inverse_dynamics_loss': 15.913609504699707,
 'mean_control_rewards': 0.010970636270940304,
 'mean_count_rewards': 0.8609294891357422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0053964778780937195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0053964778780937195,
 'pg_loss': 0.5821259617805481,
 'total_loss': 57.617706298828125}
[INFO:71186 ride:423 2020-09-17 21:09:00,201] After 88320 frames: loss 53.125366 @ 767.2 fps. Stats:
{'baseline_loss': 0.06450195610523224,
 'entropy_loss': -0.12358420342206955,
 'forward_dynamics_loss': 37.842506408691406,
 'inverse_dynamics_loss': 16.024456024169922,
 'mean_control_rewards': 0.009920837357640266,
 'mean_count_rewards': 0.8585619330406189,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004848375450819731,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004848375450819731,
 'pg_loss': -0.682513415813446,
 'total_loss': 53.1253662109375}
[INFO:71186 ride:423 2020-09-17 21:09:05,206] After 92160 frames: loss 47.716370 @ 767.3 fps. Stats:
{'baseline_loss': 0.21662816405296326,
 'entropy_loss': -0.11440014839172363,
 'forward_dynamics_loss': 31.294578552246094,
 'inverse_dynamics_loss': 15.96159553527832,
 'mean_control_rewards': 0.012452316470444202,
 'mean_count_rewards': 0.9004620313644409,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.006161203142255545,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02178620547056198,
 'pg_loss': 0.3579685091972351,
 'total_loss': 47.71636962890625}
[INFO:71186 ride:423 2020-09-17 21:09:10,212] After 96000 frames: loss 44.817299 @ 767.1 fps. Stats:
{'baseline_loss': 0.061104051768779755,
 'entropy_loss': -0.14438366889953613,
 'forward_dynamics_loss': 28.530567169189453,
 'inverse_dynamics_loss': 15.891809463500977,
 'mean_control_rewards': 0.010333135724067688,
 'mean_count_rewards': 0.8030633330345154,
 'mean_episode_return': 1.625,
 'mean_intrinsic_rewards': 0.0050427610985934734,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010251092724502087,
 'pg_loss': 0.4782032370567322,
 'total_loss': 44.817298889160156}
[INFO:71186 ride:423 2020-09-17 21:09:15,219] After 99840 frames: loss 41.045288 @ 767.1 fps. Stats:
{'baseline_loss': 0.03808882459998131,
 'entropy_loss': -0.13231290876865387,
 'forward_dynamics_loss': 24.56425666809082,
 'inverse_dynamics_loss': 15.707735061645508,
 'mean_control_rewards': 0.011085986159741879,
 'mean_count_rewards': 0.8608368039131165,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005460402928292751,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010668737813830376,
 'pg_loss': 0.8675193786621094,
 'total_loss': 41.0452880859375}
[INFO:71186 ride:423 2020-09-17 21:09:20,224] After 103680 frames: loss 39.221867 @ 767.3 fps. Stats:
{'baseline_loss': 0.03866797685623169,
 'entropy_loss': -0.08727031946182251,
 'forward_dynamics_loss': 24.580448150634766,
 'inverse_dynamics_loss': 15.935162544250488,
 'mean_control_rewards': 0.007334663532674313,
 'mean_count_rewards': 0.8129437565803528,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003517176490277052,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013933842070400715,
 'pg_loss': -1.2451409101486206,
 'total_loss': 39.221866607666016}
[INFO:71186 ride:423 2020-09-17 21:09:25,229] After 107520 frames: loss 38.678383 @ 767.3 fps. Stats:
{'baseline_loss': 0.048059675842523575,
 'entropy_loss': -0.10978221148252487,
 'forward_dynamics_loss': 22.289648056030273,
 'inverse_dynamics_loss': 15.736404418945312,
 'mean_control_rewards': 0.008931269869208336,
 'mean_count_rewards': 0.831643283367157,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0043420628644526005,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014758727513253689,
 'pg_loss': 0.7140548825263977,
 'total_loss': 38.678382873535156}
[INFO:71186 ride:423 2020-09-17 21:09:30,235] After 111360 frames: loss 33.975506 @ 767.2 fps. Stats:
{'baseline_loss': 0.05624869838356972,
 'entropy_loss': -0.11128273606300354,
 'forward_dynamics_loss': 18.70145034790039,
 'inverse_dynamics_loss': 15.664484977722168,
 'mean_control_rewards': 0.008624160662293434,
 'mean_count_rewards': 0.8902367353439331,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00424236012622714,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009450695477426052,
 'pg_loss': -0.335396409034729,
 'total_loss': 33.97550582885742}
[INFO:71186 ride:423 2020-09-17 21:09:35,242] After 115200 frames: loss 36.044338 @ 767.0 fps. Stats:
{'baseline_loss': 0.04901764169335365,
 'entropy_loss': -0.13081005215644836,
 'forward_dynamics_loss': 20.058725357055664,
 'inverse_dynamics_loss': 16.083274841308594,
 'mean_control_rewards': 0.0069578769616782665,
 'mean_count_rewards': 0.7955249547958374,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.003317346563562751,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013734012842178345,
 'pg_loss': -0.015868771821260452,
 'total_loss': 36.04433822631836}
[INFO:71186 ride:423 2020-09-17 21:09:40,249] After 119040 frames: loss 32.313683 @ 766.9 fps. Stats:
{'baseline_loss': 0.03252790868282318,
 'entropy_loss': -0.14378170669078827,
 'forward_dynamics_loss': 16.603771209716797,
 'inverse_dynamics_loss': 15.685694694519043,
 'mean_control_rewards': 0.007142370566725731,
 'mean_count_rewards': 0.8675560355186462,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0034905157517641783,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008698849007487297,
 'pg_loss': 0.13547015190124512,
 'total_loss': 32.313682556152344}
[INFO:71186 ride:423 2020-09-17 21:09:45,254] After 120960 frames: loss 58.401299 @ 383.7 fps. Stats:
{'baseline_loss': 0.04256224259734154,
 'entropy_loss': -0.1415557712316513,
 'forward_dynamics_loss': 42.843963623046875,
 'inverse_dynamics_loss': 15.432121276855469,
 'mean_control_rewards': 0.007384371943771839,
 'mean_count_rewards': 0.8635405898094177,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003617561887949705,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014034228399395943,
 'pg_loss': 0.22420868277549744,
 'total_loss': 58.40129852294922}
[INFO:71186 ride:423 2020-09-17 21:09:50,261] After 124800 frames: loss 61.527939 @ 767.1 fps. Stats:
{'baseline_loss': 0.028227919712662697,
 'entropy_loss': -0.12862297892570496,
 'forward_dynamics_loss': 46.5277099609375,
 'inverse_dynamics_loss': 14.897331237792969,
 'mean_control_rewards': 0.00961615052074194,
 'mean_count_rewards': 0.9127510190010071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004698583390563726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004698583390563726,
 'pg_loss': 0.20329447090625763,
 'total_loss': 61.52793884277344}
[INFO:71186 ride:423 2020-09-17 21:09:55,267] After 128640 frames: loss 59.671463 @ 767.1 fps. Stats:
{'baseline_loss': 0.017397034913301468,
 'entropy_loss': -0.14074216783046722,
 'forward_dynamics_loss': 45.310482025146484,
 'inverse_dynamics_loss': 14.965826988220215,
 'mean_control_rewards': 0.007553144358098507,
 'mean_count_rewards': 0.9059311151504517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003698947373777628,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003698947373777628,
 'pg_loss': -0.4815019965171814,
 'total_loss': 59.67146301269531}
[INFO:71186 ride:423 2020-09-17 21:10:00,274] After 132480 frames: loss 48.761021 @ 767.1 fps. Stats:
{'baseline_loss': 0.03626255691051483,
 'entropy_loss': -0.14451533555984497,
 'forward_dynamics_loss': 33.08738327026367,
 'inverse_dynamics_loss': 15.405673027038574,
 'mean_control_rewards': 0.007038867101073265,
 'mean_count_rewards': 0.8923504948616028,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.003413838567212224,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019038839265704155,
 'pg_loss': 0.3762160837650299,
 'total_loss': 48.76102066040039}
[INFO:71186 ride:423 2020-09-17 21:10:05,279] After 136320 frames: loss 51.887501 @ 767.3 fps. Stats:
{'baseline_loss': 0.07530242949724197,
 'entropy_loss': -0.13812150061130524,
 'forward_dynamics_loss': 35.90659713745117,
 'inverse_dynamics_loss': 15.70105266571045,
 'mean_control_rewards': 0.0064319404773414135,
 'mean_count_rewards': 0.8655902147293091,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0031310170888900757,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023964349180459976,
 'pg_loss': 0.3426676392555237,
 'total_loss': 51.88750076293945}
[INFO:71186 ride:423 2020-09-17 21:10:10,284] After 140160 frames: loss 51.058430 @ 767.3 fps. Stats:
{'baseline_loss': 0.05303461104631424,
 'entropy_loss': -0.13701607286930084,
 'forward_dynamics_loss': 36.017005920410156,
 'inverse_dynamics_loss': 15.664961814880371,
 'mean_control_rewards': 0.004585588350892067,
 'mean_count_rewards': 0.7825847268104553,
 'mean_episode_return': 2.222222328186035,
