Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
 'mean_intrinsic_rewards': 0.11613034456968307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11613034456968307,
 'pg_loss': 1.7603497505187988,
 'total_loss': 1740.968505859375}
[INFO:92203 ride:423 2020-09-14 07:42:35,465] After 5760 frames: loss 810.601868 @ 767.3 fps. Stats:
{'baseline_loss': 7.041015625,
 'entropy_loss': -6.824467959631875e-07,
 'forward_dynamics_loss': 788.8880615234375,
 'inverse_dynamics_loss': 14.67283821105957,
 'mean_control_rewards': 0.1126919761300087,
 'mean_count_rewards': 0.6359465718269348,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.05213350057601929,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.05890433117747307,
 'pg_loss': -7.03480327501893e-05,
 'total_loss': 810.6018676757812}
[INFO:92203 ride:423 2020-09-14 07:42:40,486] After 9600 frames: loss 611.681458 @ 766.7 fps. Stats:
{'baseline_loss': 0.43087583780288696,
 'entropy_loss': -0.001485412591136992,
 'forward_dynamics_loss': 597.6316528320312,
 'inverse_dynamics_loss': 13.573620796203613,
 'mean_control_rewards': 0.06681715697050095,
 'mean_count_rewards': 0.5380545258522034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03000795841217041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03000795841217041,
 'pg_loss': 0.04681868478655815,
 'total_loss': 611.6814575195312}
[INFO:92203 ride:423 2020-09-14 07:42:45,492] After 13440 frames: loss 510.007446 @ 767.3 fps. Stats:
{'baseline_loss': 4.231283187866211,
 'entropy_loss': -0.01907576061785221,
 'forward_dynamics_loss': 491.6249084472656,
 'inverse_dynamics_loss': 13.145733833312988,
 'mean_control_rewards': 0.0537179671227932,
 'mean_count_rewards': 0.46036890149116516,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.023904601112008095,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.029112935066223145,
 'pg_loss': 1.0246140956878662,
 'total_loss': 510.0074462890625}
[INFO:92203 ride:423 2020-09-14 07:42:50,499] After 15360 frames: loss 480.001465 @ 383.5 fps. Stats:
{'baseline_loss': 4.598809719085693,
 'entropy_loss': -0.03139936178922653,
 'forward_dynamics_loss': 463.214111328125,
 'inverse_dynamics_loss': 12.461308479309082,
 'mean_control_rewards': 0.0440504290163517,
 'mean_count_rewards': 0.4004557430744171,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0191593486815691,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.02436768263578415,
 'pg_loss': -0.24135035276412964,
 'total_loss': 480.00146484375}
[INFO:92203 ride:423 2020-09-14 07:42:55,506] After 19200 frames: loss 328.565857 @ 767.2 fps. Stats:
{'baseline_loss': 0.7747324705123901,
 'entropy_loss': -0.09178757667541504,
 'forward_dynamics_loss': 313.0873107910156,
 'inverse_dynamics_loss': 13.20521068572998,
 'mean_control_rewards': 0.03848545253276825,
 'mean_count_rewards': 0.3714464604854584,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.017264945432543755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017264945432543755,
 'pg_loss': 1.590390682220459,
 'total_loss': 328.56585693359375}
[INFO:92203 ride:423 2020-09-14 07:43:00,512] After 23040 frames: loss 342.537292 @ 767.1 fps. Stats:
{'baseline_loss': 0.00014829350402578712,
 'entropy_loss': -0.08712324500083923,
 'forward_dynamics_loss': 326.42498779296875,
 'inverse_dynamics_loss': 16.14618492126465,
 'mean_control_rewards': 0.0058262706734240055,
 'mean_count_rewards': 0.23732158541679382,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002325545297935605,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007533877156674862,
 'pg_loss': 0.053100503981113434,
 'total_loss': 342.53729248046875}
[INFO:92203 ride:423 2020-09-14 07:43:05,518] After 26880 frames: loss 231.461014 @ 767.1 fps. Stats:
{'baseline_loss': 0.05616835132241249,
 'entropy_loss': -0.14371037483215332,
 'forward_dynamics_loss': 217.29124450683594,
 'inverse_dynamics_loss': 14.556979179382324,
 'mean_control_rewards': 0.006043735425919294,
 'mean_count_rewards': 0.2352968156337738,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025507586542516947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025507586542516947,
 'pg_loss': -0.2996625006198883,
 'total_loss': 231.4610137939453}
[INFO:92203 ride:423 2020-09-14 07:43:10,525] After 30720 frames: loss 205.466568 @ 767.0 fps. Stats:
{'baseline_loss': 0.2808159589767456,
 'entropy_loss': -0.07804903388023376,
 'forward_dynamics_loss': 190.9103546142578,
 'inverse_dynamics_loss': 14.184649467468262,
 'mean_control_rewards': 0.01598953828215599,
 'mean_count_rewards': 0.3285141587257385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00636879401281476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00636879401281476,
 'pg_loss': 0.16879650950431824,
 'total_loss': 205.46656799316406}
[INFO:92203 ride:423 2020-09-14 07:43:15,532] After 34560 frames: loss 214.729492 @ 767.0 fps. Stats:
{'baseline_loss': 8.138307571411133,
 'entropy_loss': -0.01847958192229271,
 'forward_dynamics_loss': 194.27374267578125,
 'inverse_dynamics_loss': 13.29338264465332,
 'mean_control_rewards': 0.00954662449657917,
 'mean_count_rewards': 0.2518806755542755,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0036829279270023108,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00889126118272543,
 'pg_loss': -0.9574558138847351,
 'total_loss': 214.7294921875}
[INFO:92203 ride:423 2020-09-14 07:43:20,538] After 38400 frames: loss 183.708282 @ 767.2 fps. Stats:
{'baseline_loss': 0.3454369604587555,
 'entropy_loss': -0.07712233811616898,
 'forward_dynamics_loss': 169.68258666992188,
 'inverse_dynamics_loss': 13.131729125976562,
 'mean_control_rewards': 0.013942534103989601,
 'mean_count_rewards': 0.3339610695838928,
 'mean_episode_return': 0.375,
 'mean_intrinsic_rewards': 0.005900772288441658,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005900772288441658,
 'pg_loss': 0.6256477236747742,
 'total_loss': 183.70828247070312}
[INFO:92203 ride:423 2020-09-14 07:43:25,546] After 42240 frames: loss 177.707901 @ 766.9 fps. Stats:
{'baseline_loss': 0.8000247478485107,
 'entropy_loss': -0.1247689425945282,
 'forward_dynamics_loss': 160.50955200195312,
 'inverse_dynamics_loss': 13.126652717590332,
 'mean_control_rewards': 0.02275964803993702,
 'mean_count_rewards': 0.43864497542381287,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01019812747836113,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01019812747836113,
 'pg_loss': 3.3964436054229736,
 'total_loss': 177.70790100097656}
[INFO:92203 ride:423 2020-09-14 07:43:30,552] After 46080 frames: loss 180.315582 @ 767.2 fps. Stats:
{'baseline_loss': 0.09755921363830566,
 'entropy_loss': -0.14746487140655518,
 'forward_dynamics_loss': 167.0079345703125,
 'inverse_dynamics_loss': 13.352612495422363,
 'mean_control_rewards': 0.025353724136948586,
 'mean_count_rewards': 0.5888393521308899,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 0.011435043066740036,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.016643375158309937,
 'pg_loss': 0.004931420087814331,
 'total_loss': 180.31558227539062}
[INFO:92203 ride:423 2020-09-14 07:43:35,558] After 49920 frames: loss 120.387444 @ 767.1 fps. Stats:
{'baseline_loss': 0.032066185027360916,
 'entropy_loss': -0.1495535969734192,
 'forward_dynamics_loss': 107.20394897460938,
 'inverse_dynamics_loss': 12.976984024047852,
 'mean_control_rewards': 0.019587481394410133,
 'mean_count_rewards': 0.5114109516143799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008923882618546486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008923882618546486,
 'pg_loss': 0.32400205731391907,
 'total_loss': 120.38744354248047}
[INFO:92203 ride:423 2020-09-14 07:43:40,566] After 53760 frames: loss 121.862595 @ 766.8 fps. Stats:
{'baseline_loss': 0.01995031349360943,
 'entropy_loss': -0.15708014369010925,
 'forward_dynamics_loss': 109.52571105957031,
 'inverse_dynamics_loss': 12.620739936828613,
 'mean_control_rewards': 0.013109846971929073,
 'mean_count_rewards': 0.44512245059013367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005691881757229567,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005691881757229567,
 'pg_loss': -0.1467256098985672,
 'total_loss': 121.86259460449219}
[INFO:92203 ride:423 2020-09-14 07:43:45,574] After 57600 frames: loss 105.375954 @ 767.0 fps. Stats:
{'baseline_loss': 0.03418644890189171,
 'entropy_loss': -0.15358315408229828,
 'forward_dynamics_loss': 93.52310943603516,
 'inverse_dynamics_loss': 12.436617851257324,
 'mean_control_rewards': 0.011351903900504112,
 'mean_count_rewards': 0.44862836599349976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004981109872460365,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004981109872460365,
 'pg_loss': -0.4643717110157013,
 'total_loss': 105.3759536743164}
[INFO:92203 ride:423 2020-09-14 07:43:50,583] After 59520 frames: loss 119.814102 @ 383.6 fps. Stats:
{'baseline_loss': 0.09793222695589066,
 'entropy_loss': -0.15215249359607697,
 'forward_dynamics_loss': 106.0988998413086,
 'inverse_dynamics_loss': 12.830108642578125,
 'mean_control_rewards': 0.018917439505457878,
 'mean_count_rewards': 0.5773189663887024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008945493958890438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008945493958890438,
 'pg_loss': 0.9393173456192017,
 'total_loss': 119.81410217285156}
[INFO:92203 ride:423 2020-09-14 07:43:55,589] After 65280 frames: loss 121.461121 @ 1150.9 fps. Stats:
{'baseline_loss': 0.17642106115818024,
 'entropy_loss': -0.14570944011211395,
 'forward_dynamics_loss': 105.96148681640625,
 'inverse_dynamics_loss': 15.959556579589844,
 'mean_control_rewards': 0.022073565050959587,
 'mean_count_rewards': 0.6799094676971436,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.010064464993774891,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.015272798016667366,
 'pg_loss': -0.49063724279403687,
 'total_loss': 121.46112060546875}
[INFO:92203 ride:423 2020-09-14 07:44:00,598] After 67200 frames: loss 116.080597 @ 383.4 fps. Stats:
{'baseline_loss': 0.07760810106992722,
 'entropy_loss': -0.13956445455551147,
 'forward_dynamics_loss': 100.28763580322266,
 'inverse_dynamics_loss': 16.181629180908203,
 'mean_control_rewards': 0.01805473491549492,
 'mean_count_rewards': 0.669241726398468,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 0.008186054416000843,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013394386507570744,
 'pg_loss': -0.3267174959182739,
 'total_loss': 116.08059692382812}
[INFO:92203 ride:423 2020-09-14 07:44:05,607] After 71040 frames: loss 101.556404 @ 766.6 fps. Stats:
{'baseline_loss': 0.04653139039874077,
 'entropy_loss': -0.1363500952720642,
 'forward_dynamics_loss': 83.90605926513672,
 'inverse_dynamics_loss': 16.382055282592773,
 'mean_control_rewards': 0.021948272362351418,
 'mean_count_rewards': 0.7259572148323059,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010192171670496464,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.015400503762066364,
 'pg_loss': 1.3581061363220215,
 'total_loss': 101.55640411376953}
[INFO:92203 ride:423 2020-09-14 07:44:10,614] After 76800 frames: loss 77.962486 @ 1150.7 fps. Stats:
{'baseline_loss': 0.27474236488342285,
 'entropy_loss': -0.12441655248403549,
 'forward_dynamics_loss': 62.77119064331055,
 'inverse_dynamics_loss': 16.207561492919922,
 'mean_control_rewards': 0.016185212880373,
 'mean_count_rewards': 0.7096027135848999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007427132222801447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007427132222801447,
 'pg_loss': -1.1665928363800049,
 'total_loss': 77.96248626708984}
[INFO:92203 ride:423 2020-09-14 07:44:15,622] After 80640 frames: loss 69.268272 @ 766.9 fps. Stats:
{'baseline_loss': 0.0460868701338768,
 'entropy_loss': -0.011462787166237831,
 'forward_dynamics_loss': 53.242374420166016,
 'inverse_dynamics_loss': 16.176660537719727,
 'mean_control_rewards': 0.01672215200960636,
 'mean_count_rewards': 0.7438583374023438,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0076761385425925255,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012884470634162426,
 'pg_loss': -0.18538448214530945,
 'total_loss': 69.26827239990234}
[INFO:92203 ride:423 2020-09-14 07:44:20,631] After 82560 frames: loss 79.465286 @ 383.4 fps. Stats:
{'baseline_loss': 0.2748725414276123,
 'entropy_loss': -0.01517731323838234,
 'forward_dynamics_loss': 62.15524673461914,
 'inverse_dynamics_loss': 16.135862350463867,
 'mean_control_rewards': 0.0188409686088562,
 'mean_count_rewards': 0.6952477097511292,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.008576701395213604,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02420170046389103,
 'pg_loss': 0.9144793152809143,
 'total_loss': 79.46528625488281}
[INFO:92203 ride:423 2020-09-14 07:44:25,639] After 86400 frames: loss 78.820747 @ 766.8 fps. Stats:
{'baseline_loss': 0.2598862946033478,
 'entropy_loss': -0.06743138283491135,
 'forward_dynamics_loss': 61.35253143310547,
 'inverse_dynamics_loss': 16.10161018371582,
 'mean_control_rewards': 0.01817510277032852,
 'mean_count_rewards': 0.7283735871315002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008488446474075317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008488446474075317,
 'pg_loss': 1.1741533279418945,
 'total_loss': 78.82074737548828}
[INFO:92203 ride:423 2020-09-14 07:44:30,646] After 90240 frames: loss 70.105865 @ 767.0 fps. Stats:
{'baseline_loss': 0.08909063041210175,
 'entropy_loss': -0.04021824151277542,
 'forward_dynamics_loss': 53.54408645629883,
 'inverse_dynamics_loss': 16.11785125732422,
 'mean_control_rewards': 0.016364317387342453,
 'mean_count_rewards': 0.74826979637146,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007659565191715956,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.018076231703162193,
 'pg_loss': 0.39505237340927124,
 'total_loss': 70.10586547851562}
[INFO:92203 ride:423 2020-09-14 07:44:35,652] After 94080 frames: loss 69.578629 @ 767.1 fps. Stats:
{'baseline_loss': 0.03538305312395096,
 'entropy_loss': -0.047932710498571396,
 'forward_dynamics_loss': 53.09517288208008,
 'inverse_dynamics_loss': 15.57129192352295,
 'mean_control_rewards': 0.011415418237447739,
 'mean_count_rewards': 0.6783133745193481,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0051193577237427235,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015536023303866386,
 'pg_loss': 0.9247143864631653,
 'total_loss': 69.57862854003906}
[INFO:92203 ride:423 2020-09-14 07:44:40,658] After 97920 frames: loss 59.450104 @ 767.3 fps. Stats:
{'baseline_loss': 0.03419692441821098,
 'entropy_loss': -0.12287628650665283,
 'forward_dynamics_loss': 47.72088623046875,
 'inverse_dynamics_loss': 11.934175491333008,
 'mean_control_rewards': 0.0051041473634541035,
 'mean_count_rewards': 0.4370732605457306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022783996537327766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022783996537327766,
 'pg_loss': -0.11628038436174393,
 'total_loss': 59.450103759765625}
[INFO:92203 ride:423 2020-09-14 07:44:45,664] After 101760 frames: loss 59.047813 @ 767.1 fps. Stats:
{'baseline_loss': 0.01898885704576969,
 'entropy_loss': -0.12333889305591583,
 'forward_dynamics_loss': 48.35455322265625,
 'inverse_dynamics_loss': 10.691510200500488,
 'mean_control_rewards': 0.005074860528111458,
 'mean_count_rewards': 0.3564978241920471,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002304848749190569,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002304848749190569,
 'pg_loss': 0.10609973967075348,
 'total_loss': 59.047813415527344}
[INFO:92203 ride:423 2020-09-14 07:44:50,673] After 105600 frames: loss 58.071152 @ 766.9 fps. Stats:
{'baseline_loss': 0.01710050366818905,
 'entropy_loss': -0.133320614695549,
 'forward_dynamics_loss': 47.528568267822266,
 'inverse_dynamics_loss': 10.860002517700195,
 'mean_control_rewards': 0.004075591918081045,
 'mean_count_rewards': 0.36547935009002686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001853904570452869,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001853904570452869,
 'pg_loss': -0.20119699835777283,
 'total_loss': 58.07115173339844}
[INFO:92203 ride:423 2020-09-14 07:44:55,679] After 109440 frames: loss 56.246353 @ 767.1 fps. Stats:
{'baseline_loss': 0.0076453955844044685,
 'entropy_loss': -0.1359836459159851,
 'forward_dynamics_loss': 47.05867004394531,
 'inverse_dynamics_loss': 9.513586044311523,
 'mean_control_rewards': 0.001273582223802805,
 'mean_count_rewards': 0.20183005928993225,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005215468700043857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005215468700043857,
 'pg_loss': -0.19756795465946198,
 'total_loss': 56.24635314941406}
[INFO:92203 ride:423 2020-09-14 07:45:00,686] After 113280 frames: loss 62.782669 @ 767.0 fps. Stats:
{'baseline_loss': 0.00479354802519083,
 'entropy_loss': -0.13738927245140076,
 'forward_dynamics_loss': 52.767677307128906,
 'inverse_dynamics_loss': 10.081854820251465,
 'mean_control_rewards': 0.004686693195253611,
 'mean_count_rewards': 0.3272470533847809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019869583193212748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019869583193212748,
 'pg_loss': 0.06573040783405304,
 'total_loss': 62.78266906738281}
[INFO:92203 ride:423 2020-09-14 07:45:05,694] After 117120 frames: loss 63.545654 @ 767.0 fps. Stats:
{'baseline_loss': 0.08865031599998474,
 'entropy_loss': -0.13180924952030182,
 'forward_dynamics_loss': 51.64928436279297,
 'inverse_dynamics_loss': 14.483672142028809,
 'mean_control_rewards': 0.011018713936209679,
 'mean_count_rewards': 0.661594808101654,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005010220687836409,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005010220687836409,
 'pg_loss': -2.544142723083496,
 'total_loss': 63.545654296875}
[INFO:92203 ride:423 2020-09-14 07:45:10,701] After 120960 frames: loss 60.862289 @ 767.0 fps. Stats:
{'baseline_loss': 0.15924927592277527,
 'entropy_loss': -0.1309814155101776,
 'forward_dynamics_loss': 45.56281280517578,
 'inverse_dynamics_loss': 14.651544570922852,
 'mean_control_rewards': 0.012929652817547321,
 'mean_count_rewards': 0.6986857652664185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006032200530171394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006032200530171394,
 'pg_loss': 0.6196670532226562,
 'total_loss': 60.86228942871094}
[INFO:92203 ride:423 2020-09-14 07:45:15,707] After 124800 frames: loss 63.470535 @ 767.2 fps. Stats:
{'baseline_loss': 0.08646927028894424,
 'entropy_loss': -0.1414109319448471,
 'forward_dynamics_loss': 46.062198638916016,
 'inverse_dynamics_loss': 16.16376304626465,
 'mean_control_rewards': 0.012747797183692455,
 'mean_count_rewards': 0.7107459306716919,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0058706579729914665,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021495657041668892,
 'pg_loss': 1.2995128631591797,
 'total_loss': 63.47053527832031}
[INFO:92203 ride:423 2020-09-14 07:45:20,713] After 128640 frames: loss 62.206329 @ 767.1 fps. Stats:
{'baseline_loss': 0.11519195139408112,
 'entropy_loss': -0.14214679598808289,
 'forward_dynamics_loss': 44.96487045288086,
 'inverse_dynamics_loss': 16.237546920776367,
 'mean_control_rewards': 0.012578997761011124,
 'mean_count_rewards': 0.7378568649291992,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.005913765635341406,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.016330434009432793,
 'pg_loss': 1.0308647155761719,
 'total_loss': 62.206329345703125}
[INFO:92203 ride:423 2020-09-14 07:45:25,719] After 132480 frames: loss 59.121994 @ 767.2 fps. Stats:
{'baseline_loss': 0.04801357910037041,
 'entropy_loss': -0.14300201833248138,
 'forward_dynamics_loss': 42.863773345947266,
 'inverse_dynamics_loss': 16.226503372192383,
 'mean_control_rewards': 0.00950769055634737,
 'mean_count_rewards': 0.6752178072929382,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.00420739222317934,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019832391291856766,
 'pg_loss': 0.12670519948005676,
 'total_loss': 59.12199401855469}
[INFO:92203 ride:423 2020-09-14 07:45:30,724] After 134400 frames: loss 41.596802 @ 383.7 fps. Stats:
{'baseline_loss': 0.05744953826069832,
 'entropy_loss': -0.14130333065986633,
 'forward_dynamics_loss': 26.25720977783203,
 'inverse_dynamics_loss': 16.020784378051758,
 'mean_control_rewards': 0.009566604159772396,
 'mean_count_rewards': 0.6644145250320435,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.004233472980558872,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019858473911881447,
 'pg_loss': -0.5973364114761353,
 'total_loss': 41.5968017578125}
[INFO:92203 ride:423 2020-09-14 07:45:35,730] After 138240 frames: loss 43.230583 @ 767.1 fps. Stats:
{'baseline_loss': 0.03565686196088791,
 'entropy_loss': -0.14038622379302979,
 'forward_dynamics_loss': 26.470752716064453,
 'inverse_dynamics_loss': 15.548891067504883,
 'mean_control_rewards': 0.011742963455617428,
 'mean_count_rewards': 0.7532035112380981,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005484612192958593,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01590127684175968,
 'pg_loss': 1.3156704902648926,
 'total_loss': 43.23058319091797}
[INFO:92203 ride:423 2020-09-14 07:45:40,738] After 142080 frames: loss 46.286781 @ 766.9 fps. Stats:
{'baseline_loss': 0.016208326444029808,
 'entropy_loss': -0.136060431599617,
 'forward_dynamics_loss': 29.344223022460938,
 'inverse_dynamics_loss': 16.149744033813477,
 'mean_control_rewards': 0.011459236033260822,
 'mean_count_rewards': 0.7416417598724365,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005331606604158878,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005331606604158878,
