Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
[INFO:99097 utils:204 2020-09-19 11:22:20,081] Actor 22 started.
[INFO:99102 utils:204 2020-09-19 11:22:20,088] Actor 23 started.
[INFO:99108 utils:204 2020-09-19 11:22:20,095] Actor 24 started.
[INFO:99113 utils:204 2020-09-19 11:22:20,102] Actor 25 started.
[INFO:99119 utils:204 2020-09-19 11:22:20,109] Actor 26 started.
[INFO:99124 utils:204 2020-09-19 11:22:20,116] Actor 27 started.
[INFO:99129 utils:204 2020-09-19 11:22:20,123] Actor 28 started.
[INFO:99135 utils:204 2020-09-19 11:22:20,130] Actor 29 started.
[INFO:99143 utils:204 2020-09-19 11:22:20,137] Actor 30 started.
[INFO:99149 utils:204 2020-09-19 11:22:20,144] Actor 31 started.
[INFO:99155 utils:204 2020-09-19 11:22:20,152] Actor 32 started.
[INFO:99160 utils:204 2020-09-19 11:22:20,159] Actor 33 started.
[INFO:99165 utils:204 2020-09-19 11:22:20,166] Actor 34 started.
[INFO:99170 utils:204 2020-09-19 11:22:20,173] Actor 35 started.
[INFO:99175 utils:204 2020-09-19 11:22:20,181] Actor 36 started.
[INFO:99181 utils:204 2020-09-19 11:22:20,188] Actor 37 started.
[INFO:99186 utils:204 2020-09-19 11:22:20,195] Actor 38 started.
[INFO:99191 utils:204 2020-09-19 11:22:20,202] Actor 39 started.
[INFO:98708 ride:423 2020-09-19 11:22:25,348] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:98708 ride:423 2020-09-19 11:22:30,355] After 1920 frames: loss 2004.009521 @ 383.5 fps. Stats:
{'baseline_loss': 10.041021347045898,
 'entropy_loss': -0.026020022109150887,
 'forward_dynamics_loss': 1977.2193603515625,
 'inverse_dynamics_loss': 15.97153377532959,
 'mean_control_rewards': 0.1324382871389389,
 'mean_count_rewards': 0.6039925217628479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06458283215761185,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.06770782917737961,
 'pg_loss': 0.8036268949508667,
 'total_loss': 2004.009521484375}
[INFO:98708 ride:423 2020-09-19 11:22:35,362] After 5760 frames: loss 1500.308105 @ 767.1 fps. Stats:
{'baseline_loss': 331.34979248046875,
 'entropy_loss': -1.349840204056818e-05,
 'forward_dynamics_loss': 1159.594482421875,
 'inverse_dynamics_loss': 9.363672256469727,
 'mean_control_rewards': 0.06303470581769943,
 'mean_count_rewards': 0.4647618234157562,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02844960428774357,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02844960428774357,
 'pg_loss': 0.00014805435785092413,
 'total_loss': 1500.30810546875}
[INFO:98708 ride:423 2020-09-19 11:22:40,374] After 9600 frames: loss 1069.696533 @ 767.1 fps. Stats:
{'baseline_loss': 31.527015686035156,
 'entropy_loss': -0.004068686626851559,
 'forward_dynamics_loss': 1031.4600830078125,
 'inverse_dynamics_loss': 6.728515625,
 'mean_control_rewards': 0.04422775283455849,
 'mean_count_rewards': 0.39103275537490845,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019921116530895233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019921116530895233,
 'pg_loss': -0.01498386263847351,
 'total_loss': 1069.696533203125}
[INFO:98708 ride:423 2020-09-19 11:22:45,379] After 13440 frames: loss 540.235962 @ 767.3 fps. Stats:
{'baseline_loss': 31.732990264892578,
 'entropy_loss': -0.007639997638761997,
 'forward_dynamics_loss': 499.2244873046875,
 'inverse_dynamics_loss': 9.132620811462402,
 'mean_control_rewards': 0.031575944274663925,
 'mean_count_rewards': 0.39925098419189453,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.014074858278036118,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014074858278036118,
 'pg_loss': 0.15348410606384277,
 'total_loss': 540.2359619140625}
[INFO:98708 ride:423 2020-09-19 11:22:50,384] After 17280 frames: loss 388.401581 @ 767.3 fps. Stats:
{'baseline_loss': 0.8136864900588989,
 'entropy_loss': -0.04106053337454796,
 'forward_dynamics_loss': 377.3846130371094,
 'inverse_dynamics_loss': 9.979537010192871,
 'mean_control_rewards': 0.025639338418841362,
 'mean_count_rewards': 0.32146236300468445,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010867786593735218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010867786593735218,
 'pg_loss': 0.2648082673549652,
 'total_loss': 388.4015808105469}
[INFO:98708 ride:423 2020-09-19 11:22:55,391] After 21120 frames: loss 289.160767 @ 767.1 fps. Stats:
{'baseline_loss': 6.861351490020752,
 'entropy_loss': -0.02680969052016735,
 'forward_dynamics_loss': 272.4496765136719,
 'inverse_dynamics_loss': 10.42578125,
 'mean_control_rewards': 0.009067677892744541,
 'mean_count_rewards': 0.204843208193779,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0032150798942893744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032150798942893744,
 'pg_loss': -0.5492342114448547,
 'total_loss': 289.1607666015625}
[INFO:98708 ride:423 2020-09-19 11:23:00,396] After 24960 frames: loss 333.029419 @ 767.2 fps. Stats:
{'baseline_loss': 0.00969678908586502,
 'entropy_loss': -0.1307784765958786,
 'forward_dynamics_loss': 324.6396179199219,
 'inverse_dynamics_loss': 8.357691764831543,
 'mean_control_rewards': 0.0057541546411812305,
 'mean_count_rewards': 0.20622994005680084,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0022117753978818655,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022117753978818655,
 'pg_loss': 0.15317386388778687,
 'total_loss': 333.0294189453125}
[INFO:98708 ride:423 2020-09-19 11:23:05,401] After 28800 frames: loss 212.801620 @ 767.3 fps. Stats:
{'baseline_loss': 0.12113338708877563,
 'entropy_loss': -0.0999869778752327,
 'forward_dynamics_loss': 201.64161682128906,
 'inverse_dynamics_loss': 11.024798393249512,
 'mean_control_rewards': 0.012581516057252884,
 'mean_count_rewards': 0.31592699885368347,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005590100307017565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005590100307017565,
 'pg_loss': 0.11405596882104874,
 'total_loss': 212.80162048339844}
[INFO:98708 ride:423 2020-09-19 11:23:10,407] After 32640 frames: loss 188.022537 @ 767.2 fps. Stats:
{'baseline_loss': 0.20866701006889343,
 'entropy_loss': -0.08573344349861145,
 'forward_dynamics_loss': 174.28329467773438,
 'inverse_dynamics_loss': 11.26444149017334,
 'mean_control_rewards': 0.01888909935951233,
 'mean_count_rewards': 0.5331392288208008,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009035587310791016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009035587310791016,
 'pg_loss': 2.3518803119659424,
 'total_loss': 188.0225372314453}
[INFO:98708 ride:423 2020-09-19 11:23:15,415] After 38400 frames: loss 149.817184 @ 1150.4 fps. Stats:
{'baseline_loss': 0.11705029755830765,
 'entropy_loss': -0.12388218939304352,
 'forward_dynamics_loss': 137.0157012939453,
 'inverse_dynamics_loss': 11.894842147827148,
 'mean_control_rewards': 0.02390291541814804,
 'mean_count_rewards': 0.6983591914176941,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011586690321564674,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.01314918976277113,
 'pg_loss': 0.9134747982025146,
 'total_loss': 149.8171844482422}
[INFO:98708 ride:423 2020-09-19 11:23:20,420] After 42240 frames: loss 156.840912 @ 767.3 fps. Stats:
{'baseline_loss': 0.10264701396226883,
 'entropy_loss': -0.14076922833919525,
 'forward_dynamics_loss': 143.067626953125,
 'inverse_dynamics_loss': 13.350486755371094,
 'mean_control_rewards': 0.021715132519602776,
 'mean_count_rewards': 0.7526630163192749,
 'mean_episode_return': 1.7692307233810425,
 'mean_intrinsic_rewards': 0.010406969115138054,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.020823637023568153,
 'pg_loss': 0.4609256684780121,
 'total_loss': 156.84091186523438}
[INFO:98708 ride:423 2020-09-19 11:23:25,430] After 46080 frames: loss 122.056183 @ 767.0 fps. Stats:
{'baseline_loss': 0.08526357263326645,
 'entropy_loss': -0.13933470845222473,
 'forward_dynamics_loss': 109.72286224365234,
 'inverse_dynamics_loss': 13.0081205368042,
 'mean_control_rewards': 0.014676690101623535,
 'mean_count_rewards': 0.6905714273452759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006919520907104015,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.008482021279633045,
 'pg_loss': -0.6207222938537598,
 'total_loss': 122.05618286132812}
[INFO:98708 ride:423 2020-09-19 11:23:30,436] After 49920 frames: loss 91.710625 @ 767.2 fps. Stats:
{'baseline_loss': 0.08519495278596878,
 'entropy_loss': -0.13824842870235443,
 'forward_dynamics_loss': 79.38311767578125,
 'inverse_dynamics_loss': 13.193285942077637,
 'mean_control_rewards': 0.007650376763194799,
 'mean_count_rewards': 0.7471466064453125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0036423951387405396,
 'mean_rewards': 0.004687500186264515,
 'mean_total_rewards': 0.008329895325005054,
 'pg_loss': -0.8127195835113525,
 'total_loss': 91.71062469482422}
[INFO:98708 ride:423 2020-09-19 11:23:35,441] After 53760 frames: loss 95.420563 @ 767.2 fps. Stats:
{'baseline_loss': 0.02783210203051567,
 'entropy_loss': -0.14284606277942657,
 'forward_dynamics_loss': 82.29521179199219,
 'inverse_dynamics_loss': 13.78608226776123,
 'mean_control_rewards': 0.005392847582697868,
 'mean_count_rewards': 0.805491030216217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025838983710855246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025838983710855246,
 'pg_loss': -0.5457139611244202,
 'total_loss': 95.42056274414062}
[INFO:98708 ride:423 2020-09-19 11:23:40,447] After 57600 frames: loss 85.558914 @ 767.2 fps. Stats:
{'baseline_loss': 0.009653132408857346,
 'entropy_loss': -0.13715550303459167,
 'forward_dynamics_loss': 71.86857604980469,
 'inverse_dynamics_loss': 14.156030654907227,
 'mean_control_rewards': 0.0016341754235327244,
 'mean_count_rewards': 0.7650569081306458,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0007833911804482341,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.007554224692285061,
 'pg_loss': -0.33818620443344116,
 'total_loss': 85.55891418457031}
[INFO:98708 ride:423 2020-09-19 11:23:45,452] After 61440 frames: loss 87.071571 @ 767.2 fps. Stats:
{'baseline_loss': 0.026879437267780304,
 'entropy_loss': -0.12803854048252106,
 'forward_dynamics_loss': 71.8440933227539,
 'inverse_dynamics_loss': 15.656630516052246,
 'mean_control_rewards': 0.00021935120457783341,
 'mean_count_rewards': 0.7863441109657288,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010617924999678507,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0016686791786924005,
 'pg_loss': -0.3279930353164673,
 'total_loss': 87.07157135009766}
[INFO:98708 ride:423 2020-09-19 11:23:50,459] After 67200 frames: loss 58.571831 @ 1150.6 fps. Stats:
{'baseline_loss': 0.03528732806444168,
 'entropy_loss': -0.14423100650310516,
 'forward_dynamics_loss': 43.48546600341797,
 'inverse_dynamics_loss': 16.23856544494629,
 'mean_control_rewards': 8.332029210578185e-06,
 'mean_count_rewards': 0.7288103103637695,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.166014605289092e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052124992944300175,
 'pg_loss': -1.043257713317871,
 'total_loss': 58.57183074951172}
[INFO:98708 ride:423 2020-09-19 11:23:55,464] After 71040 frames: loss 49.278961 @ 767.3 fps. Stats:
{'baseline_loss': 0.010419423691928387,
 'entropy_loss': -0.13666744530200958,
 'forward_dynamics_loss': 33.137271881103516,
 'inverse_dynamics_loss': 16.106172561645508,
 'mean_control_rewards': 7.173574704211205e-05,
 'mean_count_rewards': 0.7335978150367737,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.5867873521056026e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5867873521056026e-05,
 'pg_loss': 0.1617656946182251,
 'total_loss': 49.278961181640625}
[INFO:98708 ride:423 2020-09-19 11:24:00,469] After 74880 frames: loss 45.619247 @ 767.3 fps. Stats:
{'baseline_loss': 0.035041693598032,
 'entropy_loss': -0.14139027893543243,
 'forward_dynamics_loss': 28.908199310302734,
 'inverse_dynamics_loss': 16.362722396850586,
 'mean_control_rewards': 0.00017544128058943897,
 'mean_count_rewards': 0.7502986788749695,
 'mean_episode_return': 1.600000023841858,
 'mean_intrinsic_rewards': 8.772064029471949e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00529605383053422,
 'pg_loss': 0.454673171043396,
 'total_loss': 45.61924743652344}
[INFO:98708 ride:423 2020-09-19 11:24:05,475] After 78720 frames: loss 43.162594 @ 767.2 fps. Stats:
{'baseline_loss': 0.028018660843372345,
 'entropy_loss': -0.14246894419193268,
 'forward_dynamics_loss': 26.149864196777344,
 'inverse_dynamics_loss': 16.405330657958984,
 'mean_control_rewards': 0.00020721863256767392,
 'mean_count_rewards': 0.8693342804908752,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.00010360931628383696,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015728609636425972,
 'pg_loss': 0.7218500375747681,
 'total_loss': 43.162593841552734}
[INFO:98708 ride:423 2020-09-19 11:24:10,476] After 82560 frames: loss 40.218132 @ 767.8 fps. Stats:
{'baseline_loss': 0.008639216423034668,
 'entropy_loss': -0.14501936733722687,
 'forward_dynamics_loss': 23.893104553222656,
 'inverse_dynamics_loss': 16.373584747314453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8117336630821228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08782224357128143,
 'total_loss': 40.21813201904297}
[INFO:98708 ride:423 2020-09-19 11:24:15,483] After 88320 frames: loss 53.715393 @ 1150.7 fps. Stats:
{'baseline_loss': 0.008597289212048054,
 'entropy_loss': -0.14777424931526184,
 'forward_dynamics_loss': 37.98780822753906,
 'inverse_dynamics_loss': 16.446231842041016,
 'mean_control_rewards': 4.6109438699204475e-05,
 'mean_count_rewards': 0.7601228952407837,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3054719349602237e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3054719349602237e-05,
 'pg_loss': -0.5794685482978821,
 'total_loss': 53.71539306640625}
[INFO:98708 ride:423 2020-09-19 11:24:20,487] After 92160 frames: loss 48.044586 @ 767.3 fps. Stats:
{'baseline_loss': 0.08317483216524124,
 'entropy_loss': -0.1462802141904831,
 'forward_dynamics_loss': 36.44791030883789,
 'inverse_dynamics_loss': 16.46516227722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7798505425453186,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -4.805383205413818,
 'total_loss': 48.044586181640625}
[INFO:98708 ride:423 2020-09-19 11:24:25,494] After 96000 frames: loss 51.220688 @ 767.1 fps. Stats:
{'baseline_loss': 0.02604636922478676,
 'entropy_loss': -0.1509692519903183,
 'forward_dynamics_loss': 35.49803161621094,
 'inverse_dynamics_loss': 16.4783992767334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6332384943962097,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6308210492134094,
 'total_loss': 51.22068786621094}
[INFO:98708 ride:423 2020-09-19 11:24:30,500] After 99840 frames: loss 49.341858 @ 767.2 fps. Stats:
{'baseline_loss': 0.004346448462456465,
 'entropy_loss': -0.15076152980327606,
 'forward_dynamics_loss': 33.59614562988281,
 'inverse_dynamics_loss': 16.368099212646484,
 'mean_control_rewards': 1.9534665625542402e-05,
 'mean_count_rewards': 0.6213067770004272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.767332812771201e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.767332812771201e-06,
 'pg_loss': -0.47597312927246094,
 'total_loss': 49.34185791015625}
[INFO:98708 ride:423 2020-09-19 11:24:35,505] After 103680 frames: loss 49.565346 @ 767.2 fps. Stats:
{'baseline_loss': 0.024508776143193245,
 'entropy_loss': -0.15153101086616516,
 'forward_dynamics_loss': 33.289878845214844,
 'inverse_dynamics_loss': 16.33807945251465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6031789183616638,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.06441056728363037,
 'total_loss': 49.565345764160156}
[INFO:98708 ride:423 2020-09-19 11:24:40,512] After 107520 frames: loss 52.023911 @ 767.1 fps. Stats:
{'baseline_loss': 0.15219615399837494,
 'entropy_loss': -0.15194109082221985,
 'forward_dynamics_loss': 33.17607498168945,
 'inverse_dynamics_loss': 16.38605308532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5667639970779419,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.4615256786346436,
 'total_loss': 52.02391052246094}
[INFO:98708 ride:423 2020-09-19 11:24:45,518] After 113280 frames: loss 31.193102 @ 1150.6 fps. Stats:
{'baseline_loss': 0.11807470768690109,
 'entropy_loss': -0.1523522138595581,
 'forward_dynamics_loss': 13.333427429199219,
 'inverse_dynamics_loss': 16.365127563476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6013393402099609,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.528823971748352,
 'total_loss': 31.19310188293457}
[INFO:98708 ride:423 2020-09-19 11:24:50,525] After 117120 frames: loss 29.348412 @ 767.0 fps. Stats:
{'baseline_loss': 0.02502221055328846,
 'entropy_loss': -0.150618314743042,
 'forward_dynamics_loss': 12.292285919189453,
 'inverse_dynamics_loss': 16.282094955444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6215922236442566,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8996279835700989,
 'total_loss': 29.348411560058594}
[INFO:98708 ride:423 2020-09-19 11:24:55,531] After 120960 frames: loss 28.271511 @ 767.2 fps. Stats:
{'baseline_loss': 0.01379668153822422,
 'entropy_loss': -0.15200522541999817,
 'forward_dynamics_loss': 11.569194793701172,
 'inverse_dynamics_loss': 16.25197410583496,
 'mean_control_rewards': 5.35160052095307e-06,
 'mean_count_rewards': 0.5587363839149475,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.675800260476535e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005211009178310633,
 'pg_loss': 0.5885500907897949,
 'total_loss': 28.27151107788086}
[INFO:98708 ride:423 2020-09-19 11:25:00,537] After 124800 frames: loss 26.885944 @ 767.1 fps. Stats:
{'baseline_loss': 0.0020496195647865534,
 'entropy_loss': -0.15464918315410614,
 'forward_dynamics_loss': 10.670625686645508,
 'inverse_dynamics_loss': 16.20318603515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6540207266807556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.16473254561424255,
 'total_loss': 26.885944366455078}
[INFO:98708 ride:423 2020-09-19 11:25:05,543] After 128640 frames: loss 25.761158 @ 767.1 fps. Stats:
{'baseline_loss': 0.04578729346394539,
 'entropy_loss': -0.15376617014408112,
 'forward_dynamics_loss': 10.044876098632812,
 'inverse_dynamics_loss': 16.160541534423828,
 'mean_control_rewards': 1.205780245072674e-05,
 'mean_count_rewards': 0.6103851199150085,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.02890122536337e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005214362405240536,
 'pg_loss': -0.3362818956375122,
 'total_loss': 25.761157989501953}
[INFO:98708 ride:423 2020-09-19 11:25:10,549] After 132480 frames: loss 27.007330 @ 767.2 fps. Stats:
{'baseline_loss': 0.03857715427875519,
 'entropy_loss': -0.15522180497646332,
 'forward_dynamics_loss': 9.835054397583008,
 'inverse_dynamics_loss': 16.227489471435547,
 'mean_control_rewards': 3.054607077501714e-05,
 'mean_count_rewards': 0.6387077569961548,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.527303538750857e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223606713116169,
 'pg_loss': 1.0614311695098877,
 'total_loss': 27.0073299407959}
[INFO:98708 ride:423 2020-09-19 11:25:15,554] After 138240 frames: loss 43.944679 @ 1151.0 fps. Stats:
{'baseline_loss': 0.11533480882644653,
 'entropy_loss': -0.15335819125175476,
 'forward_dynamics_loss': 29.645803451538086,
 'inverse_dynamics_loss': 16.19716453552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6544359922409058,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.8602640628814697,
 'total_loss': 43.944679260253906}
[INFO:98708 ride:423 2020-09-19 11:25:20,558] After 142080 frames: loss 45.223747 @ 767.3 fps. Stats:
{'baseline_loss': 0.06638011336326599,
 'entropy_loss': -0.15478487312793732,
 'forward_dynamics_loss': 29.757699966430664,
 'inverse_dynamics_loss': 16.22787094116211,
 'mean_control_rewards': 4.1224839151254855e-06,
 'mean_count_rewards': 0.7197462916374207,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.0612419575627428e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010418727993965149,
 'pg_loss': -0.6734174489974976,
 'total_loss': 45.22374725341797}
[INFO:98708 ride:423 2020-09-19 11:25:25,564] After 145920 frames: loss 43.947205 @ 767.2 fps. Stats:
{'baseline_loss': 0.011459624394774437,
 'entropy_loss': -0.1555146723985672,
 'forward_dynamics_loss': 29.219554901123047,
 'inverse_dynamics_loss': 16.22806739807129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7324602603912354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3563649654388428,
 'total_loss': 43.94720458984375}
[INFO:98708 ride:423 2020-09-19 11:25:30,570] After 149760 frames: loss 45.068031 @ 767.2 fps. Stats:
{'baseline_loss': 0.11337341368198395,
 'entropy_loss': -0.1550137996673584,
 'forward_dynamics_loss': 28.470876693725586,
 'inverse_dynamics_loss': 16.148822784423828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6797397136688232,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4899696409702301,
 'total_loss': 45.068031311035156}
[INFO:98708 ride:423 2020-09-19 11:25:35,572] After 153600 frames: loss 44.592899 @ 767.6 fps. Stats:
{'baseline_loss': 0.025559235364198685,
 'entropy_loss': -0.1550731062889099,
 'forward_dynamics_loss': 28.790189743041992,
 'inverse_dynamics_loss': 16.20724105834961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6252005100250244,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.27501726150512695,
 'total_loss': 44.592899322509766}
[INFO:98708 ride:423 2020-09-19 11:25:40,580] After 157440 frames: loss 46.886990 @ 766.9 fps. Stats:
{'baseline_loss': 0.16435976326465607,
 'entropy_loss': -0.15591256320476532,
 'forward_dynamics_loss': 28.17325782775879,
 'inverse_dynamics_loss': 16.173446655273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7506067156791687,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.5318374633789062,
 'total_loss': 46.88698959350586}
