Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
 'forward_dynamics_loss': 97.07332611083984,
 'inverse_dynamics_loss': 14.3522310256958,
 'mean_control_rewards': 0.0036783027462661266,
 'mean_count_rewards': 0.1752331554889679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014888772275298834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014888772275298834,
 'pg_loss': -0.09417674690485,
 'total_loss': 111.25983428955078}
[INFO:30380 ride:423 2020-09-19 11:24:22,195] After 44160 frames: loss 120.262184 @ 767.2 fps. Stats:
{'baseline_loss': 0.03331441059708595,
 'entropy_loss': -0.10674174875020981,
 'forward_dynamics_loss': 105.9439697265625,
 'inverse_dynamics_loss': 14.090873718261719,
 'mean_control_rewards': 0.004394226241856813,
 'mean_count_rewards': 0.20182467997074127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016475083539262414,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016475083539262414,
 'pg_loss': 0.30076706409454346,
 'total_loss': 120.2621841430664}
[INFO:30380 ride:423 2020-09-19 11:24:27,202] After 48000 frames: loss 109.378235 @ 767.1 fps. Stats:
{'baseline_loss': 0.04086652025580406,
 'entropy_loss': -0.13336826860904694,
 'forward_dynamics_loss': 95.01466369628906,
 'inverse_dynamics_loss': 13.92802619934082,
 'mean_control_rewards': 0.0051885745488107204,
 'mean_count_rewards': 0.25938084721565247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017709548119455576,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017709548119455576,
 'pg_loss': 0.5280502438545227,
 'total_loss': 109.37823486328125}
[INFO:30380 ride:423 2020-09-19 11:24:32,208] After 51840 frames: loss 221.434616 @ 767.0 fps. Stats:
{'baseline_loss': 0.27083784341812134,
 'entropy_loss': -0.11039122939109802,
 'forward_dynamics_loss': 203.41726684570312,
 'inverse_dynamics_loss': 16.01291847229004,
 'mean_control_rewards': 0.024153975769877434,
 'mean_count_rewards': 0.6490748524665833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011132007464766502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011132007464766502,
 'pg_loss': 1.8439805507659912,
 'total_loss': 221.4346160888672}
[INFO:30380 ride:423 2020-09-19 11:24:37,213] After 57600 frames: loss 135.614700 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08222809433937073,
 'entropy_loss': -0.13251341879367828,
 'forward_dynamics_loss': 119.51919555664062,
 'inverse_dynamics_loss': 15.097210884094238,
 'mean_control_rewards': 0.0166034959256649,
 'mean_count_rewards': 0.6265972256660461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007710391189903021,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007710391189903021,
 'pg_loss': 1.0485761165618896,
 'total_loss': 135.6147003173828}
[INFO:30380 ride:423 2020-09-19 11:24:42,219] After 61440 frames: loss 112.174889 @ 767.2 fps. Stats:
{'baseline_loss': 0.04369238764047623,
 'entropy_loss': -0.1478137969970703,
 'forward_dynamics_loss': 97.36164093017578,
 'inverse_dynamics_loss': 15.2355318069458,
 'mean_control_rewards': 0.01542263850569725,
 'mean_count_rewards': 0.6110299229621887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007002553436905146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007002553436905146,
 'pg_loss': -0.31816205382347107,
 'total_loss': 112.17488861083984}
[INFO:30380 ride:423 2020-09-19 11:24:47,225] After 65280 frames: loss 93.092354 @ 767.1 fps. Stats:
{'baseline_loss': 0.013052118010818958,
 'entropy_loss': -0.14541774988174438,
 'forward_dynamics_loss': 78.9167709350586,
 'inverse_dynamics_loss': 14.346076965332031,
 'mean_control_rewards': 0.009141097776591778,
 'mean_count_rewards': 0.4852173626422882,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004153563175350428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004153563175350428,
 'pg_loss': -0.038131315261125565,
 'total_loss': 93.09235382080078}
[INFO:30380 ride:423 2020-09-19 11:24:52,232] After 69120 frames: loss 93.742096 @ 767.0 fps. Stats:
{'baseline_loss': 0.009612212888896465,
 'entropy_loss': -0.1462503969669342,
 'forward_dynamics_loss': 79.41657257080078,
 'inverse_dynamics_loss': 14.405394554138184,
 'mean_control_rewards': 0.011209669522941113,
 'mean_count_rewards': 0.5535208582878113,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005042743869125843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005042743869125843,
 'pg_loss': 0.05676453560590744,
 'total_loss': 93.74209594726562}
[INFO:30380 ride:423 2020-09-19 11:24:57,239] After 72960 frames: loss 95.104691 @ 767.0 fps. Stats:
{'baseline_loss': 0.015874899923801422,
 'entropy_loss': -0.14635835587978363,
 'forward_dynamics_loss': 78.92881774902344,
 'inverse_dynamics_loss': 15.522330284118652,
 'mean_control_rewards': 0.011946450918912888,
 'mean_count_rewards': 0.679530680179596,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005535325035452843,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010743658989667892,
 'pg_loss': 0.7840264439582825,
 'total_loss': 95.10469055175781}
[INFO:30380 ride:423 2020-09-19 11:25:02,244] After 78720 frames: loss 87.473618 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1354321986436844,
 'entropy_loss': -0.13919317722320557,
 'forward_dynamics_loss': 71.2956314086914,
 'inverse_dynamics_loss': 16.433029174804688,
 'mean_control_rewards': 0.014057672582566738,
 'mean_count_rewards': 0.8172156810760498,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0067130569368600845,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011921392753720284,
 'pg_loss': -0.2512839138507843,
 'total_loss': 87.47361755371094}
[INFO:30380 ride:423 2020-09-19 11:25:07,250] After 82560 frames: loss 80.711472 @ 767.2 fps. Stats:
{'baseline_loss': 0.05799001455307007,
 'entropy_loss': -0.1411430984735489,
 'forward_dynamics_loss': 63.34803009033203,
 'inverse_dynamics_loss': 16.48386573791504,
 'mean_control_rewards': 0.0147856455296278,
 'mean_count_rewards': 0.7819035053253174,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.006892712786793709,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012101045809686184,
 'pg_loss': 0.9627299308776855,
 'total_loss': 80.71147155761719}
[INFO:30380 ride:423 2020-09-19 11:25:12,256] After 86400 frames: loss 66.673431 @ 767.1 fps. Stats:
{'baseline_loss': 0.06432413309812546,
 'entropy_loss': -0.1430967003107071,
 'forward_dynamics_loss': 50.08075714111328,
 'inverse_dynamics_loss': 16.574514389038086,
 'mean_control_rewards': 0.013217229396104813,
 'mean_count_rewards': 0.8124188184738159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006252499297261238,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.007814999669790268,
 'pg_loss': 0.09692903608083725,
 'total_loss': 66.67343139648438}
[INFO:30380 ride:423 2020-09-19 11:25:17,264] After 90240 frames: loss 88.250504 @ 767.0 fps. Stats:
{'baseline_loss': 0.04867899417877197,
 'entropy_loss': -0.14599859714508057,
 'forward_dynamics_loss': 70.55976104736328,
 'inverse_dynamics_loss': 16.59577178955078,
 'mean_control_rewards': 0.015960315242409706,
 'mean_count_rewards': 0.7986603379249573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007496652193367481,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007496652193367481,
 'pg_loss': 1.192287802696228,
 'total_loss': 88.25050354003906}
[INFO:30380 ride:423 2020-09-19 11:25:22,270] After 94080 frames: loss 65.187019 @ 767.1 fps. Stats:
{'baseline_loss': 0.08916941285133362,
 'entropy_loss': -0.13681188225746155,
 'forward_dynamics_loss': 45.96767044067383,
 'inverse_dynamics_loss': 16.620298385620117,
 'mean_control_rewards': 0.013943454250693321,
 'mean_count_rewards': 0.7619515657424927,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.006559562403708696,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01176789402961731,
 'pg_loss': 2.646693706512451,
 'total_loss': 65.18701934814453}
[INFO:30380 ride:423 2020-09-19 11:25:27,276] After 99840 frames: loss 66.582153 @ 1150.7 fps. Stats:
{'baseline_loss': 0.07378191500902176,
 'entropy_loss': -0.13108034431934357,
 'forward_dynamics_loss': 51.148193359375,
 'inverse_dynamics_loss': 16.42018699645996,
 'mean_control_rewards': 0.011425009928643703,
 'mean_count_rewards': 0.7814538478851318,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.005493805278092623,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015910470858216286,
 'pg_loss': -0.9289265871047974,
 'total_loss': 66.5821533203125}
[INFO:30380 ride:423 2020-09-19 11:25:32,282] After 103680 frames: loss 69.508659 @ 767.2 fps. Stats:
{'baseline_loss': 0.051420681178569794,
 'entropy_loss': -0.13711850345134735,
 'forward_dynamics_loss': 51.35162353515625,
 'inverse_dynamics_loss': 16.42629051208496,
 'mean_control_rewards': 0.010953494347631931,
 'mean_count_rewards': 0.7866050601005554,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0052337124943733215,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01565038040280342,
 'pg_loss': 1.8164429664611816,
 'total_loss': 69.50865936279297}
[INFO:30380 ride:423 2020-09-19 11:25:37,287] After 107520 frames: loss 65.765564 @ 767.2 fps. Stats:
{'baseline_loss': 0.02622995898127556,
 'entropy_loss': -0.10507245361804962,
 'forward_dynamics_loss': 49.934940338134766,
 'inverse_dynamics_loss': 16.310182571411133,
 'mean_control_rewards': 0.010563531890511513,
 'mean_count_rewards': 0.7267723083496094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004975239746272564,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004975239746272564,
 'pg_loss': -0.40072017908096313,
 'total_loss': 65.76556396484375}
[INFO:30380 ride:423 2020-09-19 11:25:42,294] After 111360 frames: loss 63.504807 @ 767.0 fps. Stats:
{'baseline_loss': 0.05470272898674011,
 'entropy_loss': -0.11514168977737427,
 'forward_dynamics_loss': 48.217041015625,
 'inverse_dynamics_loss': 16.264097213745117,
 'mean_control_rewards': 0.0106626832857728,
 'mean_count_rewards': 0.7872171998023987,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.005096589680761099,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010304922237992287,
 'pg_loss': -0.9158889651298523,
 'total_loss': 63.50480651855469}
[INFO:30380 ride:423 2020-09-19 11:25:47,300] After 115200 frames: loss 66.042702 @ 767.2 fps. Stats:
{'baseline_loss': 0.08845524489879608,
 'entropy_loss': -0.13076063990592957,
 'forward_dynamics_loss': 48.60369110107422,
 'inverse_dynamics_loss': 16.190553665161133,
 'mean_control_rewards': 0.014843734912574291,
 'mean_count_rewards': 0.8875824213027954,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.007274426985532045,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.028107764199376106,
 'pg_loss': 1.2907605171203613,
 'total_loss': 66.0427017211914}
[INFO:30380 ride:423 2020-09-19 11:25:52,307] After 119040 frames: loss 62.577850 @ 767.0 fps. Stats:
{'baseline_loss': 0.07481630891561508,
 'entropy_loss': -0.14542068541049957,
 'forward_dynamics_loss': 44.33498001098633,
 'inverse_dynamics_loss': 16.13905143737793,
 'mean_control_rewards': 0.014818292111158371,
 'mean_count_rewards': 0.8591474294662476,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.007200136315077543,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.022825133055448532,
 'pg_loss': 2.1744234561920166,
 'total_loss': 62.577850341796875}
[INFO:30380 ride:423 2020-09-19 11:25:57,314] After 122880 frames: loss 49.991547 @ 767.0 fps. Stats:
{'baseline_loss': 0.23731808364391327,
 'entropy_loss': -0.1293455958366394,
 'forward_dynamics_loss': 38.66299819946289,
 'inverse_dynamics_loss': 16.04280662536621,
 'mean_control_rewards': 0.012221595272421837,
 'mean_count_rewards': 0.8590977191925049,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0059197223745286465,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011128055863082409,
 'pg_loss': -4.822232723236084,
 'total_loss': 49.991546630859375}
[INFO:30380 ride:423 2020-09-19 11:26:02,321] After 126720 frames: loss 56.044521 @ 767.0 fps. Stats:
{'baseline_loss': 0.05275323987007141,
 'entropy_loss': -0.1333077996969223,
 'forward_dynamics_loss': 39.7172737121582,
 'inverse_dynamics_loss': 15.726252555847168,
 'mean_control_rewards': 0.01506179478019476,
 'mean_count_rewards': 0.9464283585548401,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.007445867173373699,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.028279198333621025,
 'pg_loss': 0.6815492510795593,
 'total_loss': 56.04452133178711}
[INFO:30380 ride:423 2020-09-19 11:26:07,329] After 132480 frames: loss 31.822958 @ 1150.3 fps. Stats:
{'baseline_loss': 0.08635745942592621,
 'entropy_loss': -0.1237238273024559,
 'forward_dynamics_loss': 17.50421905517578,
 'inverse_dynamics_loss': 15.665245056152344,
 'mean_control_rewards': 0.012722404673695564,
 'mean_count_rewards': 0.9043815732002258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006230722647160292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006230722647160292,
 'pg_loss': -1.309139370918274,
 'total_loss': 31.82295799255371}
[INFO:30380 ride:423 2020-09-19 11:26:12,336] After 136320 frames: loss 36.641739 @ 766.9 fps. Stats:
{'baseline_loss': 0.03718365728855133,
 'entropy_loss': -0.12676844000816345,
 'forward_dynamics_loss': 21.137392044067383,
 'inverse_dynamics_loss': 15.976859092712402,
 'mean_control_rewards': 0.009570334106683731,
 'mean_count_rewards': 0.8270628452301025,
 'mean_episode_return': 0.0,
