Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
[INFO:97096 ride:423 2020-09-19 11:23:07,245] After 5760 frames: loss 1124.730591 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1373038590889586e-16,
 'forward_dynamics_loss': 1114.1529541015625,
 'inverse_dynamics_loss': 10.577605247497559,
 'mean_control_rewards': 0.039184555411338806,
 'mean_count_rewards': 0.3027375042438507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0163735281676054,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0163735281676054,
 'pg_loss': 1.047445516552583e-14,
 'total_loss': 1124.7305908203125}
[INFO:97096 ride:423 2020-09-19 11:23:12,252] After 9600 frames: loss 763.215698 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.491906329610168e-18,
 'forward_dynamics_loss': 753.1994018554688,
 'inverse_dynamics_loss': 10.01628303527832,
 'mean_control_rewards': 0.018207432702183723,
 'mean_count_rewards': 0.19641780853271484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005444815848022699,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005444815848022699,
 'pg_loss': 4.0207814417839896e-18,
 'total_loss': 763.2156982421875}
[INFO:97096 ride:423 2020-09-19 11:23:17,258] After 13440 frames: loss 460.284485 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.875932373613424e-18,
 'forward_dynamics_loss': 449.2059326171875,
 'inverse_dynamics_loss': 11.07855224609375,
 'mean_control_rewards': 0.017401285469532013,
 'mean_count_rewards': 0.2126283496618271,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0056523894891142845,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0056523894891142845,
 'pg_loss': 3.6850780483951625e-18,
 'total_loss': 460.28448486328125}
[INFO:97096 ride:423 2020-09-19 11:23:22,264] After 17280 frames: loss 366.804443 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.836109417383283e-18,
 'forward_dynamics_loss': 356.1782531738281,
 'inverse_dynamics_loss': 10.626205444335938,
 'mean_control_rewards': 0.011226958595216274,
 'mean_count_rewards': 0.15430928766727448,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003254940966144204,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00846327468752861,
 'pg_loss': 1.1270527131551655e-18,
 'total_loss': 366.804443359375}
[INFO:97096 ride:423 2020-09-19 11:23:27,270] After 21120 frames: loss 30388.451172 @ 767.1 fps. Stats:
{'baseline_loss': 29936.728515625,
 'entropy_loss': -8.441516290265944e-18,
 'forward_dynamics_loss': 437.7854919433594,
 'inverse_dynamics_loss': 13.938237190246582,
 'mean_control_rewards': 0.015288453549146652,
 'mean_count_rewards': 0.2540200650691986,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00564685370773077,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00564685370773077,
 'pg_loss': 1.9995252899558045e-18,
 'total_loss': 30388.451171875}
[INFO:97096 ride:423 2020-09-19 11:23:32,276] After 24960 frames: loss 401.090088 @ 767.2 fps. Stats:
{'baseline_loss': 11.694093704223633,
 'entropy_loss': -0.04561702162027359,
 'forward_dynamics_loss': 379.0156555175781,
 'inverse_dynamics_loss': 16.050033569335938,
 'mean_control_rewards': 0.003584270365536213,
 'mean_count_rewards': 0.18917949497699738,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001646883669309318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001646883669309318,
 'pg_loss': -5.624060153961182,
 'total_loss': 401.090087890625}
[INFO:97096 ride:423 2020-09-19 11:23:37,282] After 28800 frames: loss 289.568634 @ 767.1 fps. Stats:
{'baseline_loss': 27.16426658630371,
 'entropy_loss': -0.012177023105323315,
 'forward_dynamics_loss': 246.3468017578125,
 'inverse_dynamics_loss': 15.118371963500977,
 'mean_control_rewards': 0.0035326704382896423,
 'mean_count_rewards': 0.1398990899324417,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000823951733764261,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000823951733764261,
 'pg_loss': 0.9513630867004395,
 'total_loss': 289.5686340332031}
[INFO:97096 ride:423 2020-09-19 11:23:42,287] After 32640 frames: loss 216.054672 @ 767.3 fps. Stats:
{'baseline_loss': 0.0069715832360088825,
 'entropy_loss': -0.13159394264221191,
 'forward_dynamics_loss': 201.15403747558594,
 'inverse_dynamics_loss': 14.825148582458496,
 'mean_control_rewards': 0.001473590382374823,
 'mean_count_rewards': 0.11180991679430008,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003780109982471913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003780109982471913,
 'pg_loss': 0.20010174810886383,
 'total_loss': 216.05467224121094}
[INFO:97096 ride:423 2020-09-19 11:23:47,294] After 36480 frames: loss 138.129364 @ 767.0 fps. Stats:
{'baseline_loss': 0.7135960459709167,
 'entropy_loss': -0.13266019523143768,
 'forward_dynamics_loss': 122.16868591308594,
 'inverse_dynamics_loss': 14.619773864746094,
 'mean_control_rewards': 0.0018744649132713675,
 'mean_count_rewards': 0.11252197623252869,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004977424396201968,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004977424396201968,
 'pg_loss': 0.7599650621414185,
 'total_loss': 138.12936401367188}
[INFO:97096 ride:423 2020-09-19 11:23:52,298] After 40320 frames: loss 163.435776 @ 767.4 fps. Stats:
{'baseline_loss': 0.006969963666051626,
 'entropy_loss': -0.15326783061027527,
 'forward_dynamics_loss': 149.3960723876953,
 'inverse_dynamics_loss': 14.289196968078613,
 'mean_control_rewards': 0.005524623207747936,
 'mean_count_rewards': 0.16653145849704742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002131921937689185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002131921937689185,
 'pg_loss': -0.10320286452770233,
 'total_loss': 163.43577575683594}
[INFO:97096 ride:423 2020-09-19 11:23:57,304] After 46080 frames: loss 208.782120 @ 1150.7 fps. Stats:
{'baseline_loss': 0.02086198888719082,
 'entropy_loss': -0.038328345865011215,
 'forward_dynamics_loss': 193.6820831298828,
 'inverse_dynamics_loss': 14.855338096618652,
 'mean_control_rewards': 0.02556558884680271,
 'mean_count_rewards': 0.5613220930099487,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.012214072979986668,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.017422406002879143,
 'pg_loss': 0.26216909289360046,
 'total_loss': 208.78211975097656}
[INFO:97096 ride:423 2020-09-19 11:24:02,311] After 49920 frames: loss 197.105286 @ 767.0 fps. Stats:
{'baseline_loss': 0.135773167014122,
 'entropy_loss': -0.09099104255437851,
 'forward_dynamics_loss': 180.73143005371094,
 'inverse_dynamics_loss': 15.106950759887695,
 'mean_control_rewards': 0.028023380786180496,
 'mean_count_rewards': 0.5440019965171814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01286728959530592,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01286728959530592,
 'pg_loss': 1.2221280336380005,
 'total_loss': 197.10528564453125}
[INFO:97096 ride:423 2020-09-19 11:24:07,318] After 53760 frames: loss 125.932251 @ 767.0 fps. Stats:
{'baseline_loss': 0.09305009245872498,
 'entropy_loss': -0.11007072776556015,
 'forward_dynamics_loss': 111.57734680175781,
 'inverse_dynamics_loss': 14.437440872192383,
 'mean_control_rewards': 0.015400993637740612,
 'mean_count_rewards': 0.5307918190956116,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007209676317870617,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012418010272085667,
 'pg_loss': -0.06551778316497803,
 'total_loss': 125.9322509765625}
[INFO:97096 ride:423 2020-09-19 11:24:12,324] After 57600 frames: loss 154.396927 @ 767.0 fps. Stats:
{'baseline_loss': 0.23714688420295715,
 'entropy_loss': -0.1135403960943222,
 'forward_dynamics_loss': 139.29278564453125,
 'inverse_dynamics_loss': 15.653167724609375,
 'mean_control_rewards': 0.015983201563358307,
 'mean_count_rewards': 0.6615406274795532,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00754394568502903,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01275227963924408,
 'pg_loss': -0.6726365089416504,
 'total_loss': 154.3969268798828}
[INFO:97096 ride:423 2020-09-19 11:24:17,330] After 63360 frames: loss 98.231361 @ 1150.8 fps. Stats:
{'baseline_loss': 0.17902414500713348,
 'entropy_loss': -0.12502743303775787,
 'forward_dynamics_loss': 81.8661880493164,
 'inverse_dynamics_loss': 16.385276794433594,
 'mean_control_rewards': 0.010975752025842667,
 'mean_count_rewards': 0.659374475479126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005029736086726189,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005029736086726189,
 'pg_loss': -0.07410144060850143,
 'total_loss': 98.23136138916016}
[INFO:97096 ride:423 2020-09-19 11:24:22,336] After 67200 frames: loss 87.763100 @ 767.2 fps. Stats:
{'baseline_loss': 0.3688916265964508,
 'entropy_loss': -0.14275018870830536,
 'forward_dynamics_loss': 69.35537719726562,
 'inverse_dynamics_loss': 16.212034225463867,
 'mean_control_rewards': 0.004238170571625233,
 'mean_count_rewards': 0.5637205243110657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020435755141079426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020435755141079426,
 'pg_loss': 1.9695433378219604,
 'total_loss': 87.76309967041016}
[INFO:97096 ride:423 2020-09-19 11:24:27,342] After 71040 frames: loss 82.156250 @ 767.1 fps. Stats:
{'baseline_loss': 0.09815981984138489,
 'entropy_loss': -0.13624471426010132,
 'forward_dynamics_loss': 67.12678527832031,
 'inverse_dynamics_loss': 16.15984535217285,
 'mean_control_rewards': 0.0015431971987709403,
 'mean_count_rewards': 0.647711455821991,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007423156057484448,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007423156057484448,
 'pg_loss': -1.0922931432724,
 'total_loss': 82.15625}
[INFO:97096 ride:423 2020-09-19 11:24:32,349] After 74880 frames: loss 70.613258 @ 767.0 fps. Stats:
{'baseline_loss': 0.04935891553759575,
 'entropy_loss': -0.1442735344171524,
 'forward_dynamics_loss': 54.687103271484375,
 'inverse_dynamics_loss': 16.08063507080078,
 'mean_control_rewards': 0.000718960480298847,
 'mean_count_rewards': 0.6308985352516174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033756185439415276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033756185439415276,
 'pg_loss': -0.05956346541643143,
 'total_loss': 70.6132583618164}
[INFO:97096 ride:423 2020-09-19 11:24:37,354] After 78720 frames: loss 64.561508 @ 767.2 fps. Stats:
{'baseline_loss': 0.0301070436835289,
 'entropy_loss': -0.14498138427734375,
 'forward_dynamics_loss': 48.926509857177734,
 'inverse_dynamics_loss': 15.923927307128906,
 'mean_control_rewards': 8.064036228461191e-05,
 'mean_count_rewards': 0.6392291784286499,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 3.6729870771523565e-05,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.00680756289511919,
 'pg_loss': -0.17405398190021515,
 'total_loss': 64.56150817871094}
[INFO:97096 ride:423 2020-09-19 11:24:42,361] After 84480 frames: loss 57.193184 @ 1150.5 fps. Stats:
{'baseline_loss': 0.036763813346624374,
 'entropy_loss': -0.15164586901664734,
 'forward_dynamics_loss': 43.04042434692383,
 'inverse_dynamics_loss': 15.963418960571289,
 'mean_control_rewards': 3.977446613134816e-05,
 'mean_count_rewards': 0.7461005449295044,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.988723306567408e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005228220950812101,
 'pg_loss': -1.6957765817642212,
 'total_loss': 57.19318389892578}
[INFO:97096 ride:423 2020-09-19 11:24:47,366] After 88320 frames: loss 52.459400 @ 767.3 fps. Stats:
{'baseline_loss': 0.06988301873207092,
 'entropy_loss': -0.15250657498836517,
 'forward_dynamics_loss': 38.18471145629883,
 'inverse_dynamics_loss': 15.930691719055176,
 'mean_control_rewards': 8.035799692152068e-05,
 'mean_count_rewards': 0.7074311375617981,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 3.7632547901012003e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005245966371148825,
 'pg_loss': -1.5733802318572998,
 'total_loss': 52.45940017700195}
[INFO:97096 ride:423 2020-09-19 11:24:52,374] After 92160 frames: loss 52.662766 @ 766.9 fps. Stats:
{'baseline_loss': 0.02491101808845997,
 'entropy_loss': -0.15392491221427917,
 'forward_dynamics_loss': 37.33641815185547,
 'inverse_dynamics_loss': 16.023061752319336,
 'mean_control_rewards': 8.445352432318032e-05,
 'mean_count_rewards': 0.7333921790122986,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.093424286111258e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005249267444014549,
 'pg_loss': -0.567703366279602,
 'total_loss': 52.66276550292969}
[INFO:97096 ride:423 2020-09-19 11:24:57,380] After 96000 frames: loss 50.140766 @ 767.2 fps. Stats:
{'baseline_loss': 0.035656772553920746,
 'entropy_loss': -0.15431636571884155,
 'forward_dynamics_loss': 33.59164047241211,
 'inverse_dynamics_loss': 16.08053207397461,
 'mean_control_rewards': 0.00024278803903143853,
 'mean_count_rewards': 0.7363762259483337,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00011979913688264787,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005328132770955563,
 'pg_loss': 0.5872541069984436,
 'total_loss': 50.14076614379883}
[INFO:97096 ride:423 2020-09-19 11:25:02,386] After 99840 frames: loss 43.432610 @ 767.2 fps. Stats:
{'baseline_loss': 0.042771581560373306,
 'entropy_loss': -0.15294121205806732,
 'forward_dynamics_loss': 29.118972778320312,
 'inverse_dynamics_loss': 16.074880599975586,
 'mean_control_rewards': 6.086100984248333e-05,
 'mean_count_rewards': 0.7536152601242065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9794999136356637e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9794999136356637e-05,
 'pg_loss': -1.6510752439498901,
 'total_loss': 43.43260955810547}
[INFO:97096 ride:423 2020-09-19 11:25:07,392] After 103680 frames: loss 41.523651 @ 767.1 fps. Stats:
{'baseline_loss': 0.04315599426627159,
 'entropy_loss': -0.15534864366054535,
 'forward_dynamics_loss': 26.29698944091797,
 'inverse_dynamics_loss': 16.087596893310547,
 'mean_control_rewards': 2.1204681615927257e-05,
 'mean_count_rewards': 0.7072832584381104,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 9.535728167975321e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.535728167975321e-06,
 'pg_loss': -0.7487435340881348,
 'total_loss': 41.523651123046875}
[INFO:97096 ride:423 2020-09-19 11:25:12,399] After 107520 frames: loss 41.268578 @ 767.0 fps. Stats:
{'baseline_loss': 0.025343364104628563,
 'entropy_loss': -0.15598011016845703,
 'forward_dynamics_loss': 24.710769653320312,
 'inverse_dynamics_loss': 16.164011001586914,
 'mean_control_rewards': 6.706906424369663e-05,
 'mean_count_rewards': 0.67048180103302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3534532121848315e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3534532121848315e-05,
 'pg_loss': 0.524433434009552,
 'total_loss': 41.268577575683594}
[INFO:97096 ride:423 2020-09-19 11:25:17,405] After 113280 frames: loss 43.847076 @ 1150.6 fps. Stats:
{'baseline_loss': 0.1870168298482895,
 'entropy_loss': -0.15401259064674377,
 'forward_dynamics_loss': 23.85899543762207,
 'inverse_dynamics_loss': 16.169166564941406,
 'mean_control_rewards': 0.00017481450049672276,
 'mean_count_rewards': 0.7244916558265686,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 8.740725024836138e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015712406486272812,
 'pg_loss': 3.7859129905700684,
 'total_loss': 43.847076416015625}
[INFO:97096 ride:423 2020-09-19 11:25:22,413] After 117120 frames: loss 39.204208 @ 766.9 fps. Stats:
{'baseline_loss': 0.02940261922776699,
 'entropy_loss': -0.15422259271144867,
 'forward_dynamics_loss': 22.79798698425293,
 'inverse_dynamics_loss': 16.12160873413086,
 'mean_control_rewards': 5.576380863203667e-05,
 'mean_count_rewards': 0.6936731338500977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7881904316018336e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7881904316018336e-05,
 'pg_loss': 0.4094352722167969,
 'total_loss': 39.20420837402344}
[INFO:97096 ride:423 2020-09-19 11:25:27,419] After 120960 frames: loss 38.824425 @ 767.1 fps. Stats:
{'baseline_loss': 0.010219805873930454,
 'entropy_loss': -0.15585438907146454,
 'forward_dynamics_loss': 22.559709548950195,
 'inverse_dynamics_loss': 16.20721435546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6823229193687439,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2031378298997879,
 'total_loss': 38.824424743652344}
[INFO:97096 ride:423 2020-09-19 11:25:32,426] After 124800 frames: loss 37.643349 @ 767.1 fps. Stats:
{'baseline_loss': 0.05229046940803528,
 'entropy_loss': -0.1541031152009964,
 'forward_dynamics_loss': 21.082897186279297,
 'inverse_dynamics_loss': 16.19913673400879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7136966586112976,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4631280303001404,
 'total_loss': 37.643348693847656}
[INFO:97096 ride:423 2020-09-19 11:25:37,432] After 128640 frames: loss 38.412170 @ 767.1 fps. Stats:
{'baseline_loss': 0.06965399533510208,
 'entropy_loss': -0.1558847278356552,
 'forward_dynamics_loss': 20.56014060974121,
 'inverse_dynamics_loss': 16.162141799926758,
 'mean_control_rewards': 6.432364898500964e-05,
 'mean_count_rewards': 0.742737352848053,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 3.212763476767577e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005240460857748985,
 'pg_loss': 1.7761175632476807,
 'total_loss': 38.41217041015625}
[INFO:97096 ride:423 2020-09-19 11:25:42,438] After 134400 frames: loss 34.081348 @ 1150.6 fps. Stats:
{'baseline_loss': 0.07516274601221085,
 'entropy_loss': -0.1559464931488037,
 'forward_dynamics_loss': 17.331235885620117,
 'inverse_dynamics_loss': 16.127710342407227,
 'mean_control_rewards': 5.9319791034795344e-05,
 'mean_count_rewards': 0.7340116500854492,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.9659895517397672e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010446326807141304,
 'pg_loss': 0.7031863331794739,
 'total_loss': 34.08134841918945}
[INFO:97096 ride:423 2020-09-19 11:25:47,446] After 138240 frames: loss 33.406403 @ 766.8 fps. Stats:
{'baseline_loss': 0.061544205993413925,
 'entropy_loss': -0.15577487647533417,
 'forward_dynamics_loss': 16.827442169189453,
 'inverse_dynamics_loss': 16.10004997253418,
 'mean_control_rewards': 0.00012237807095516473,
 'mean_count_rewards': 0.7500523328781128,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.086223220336251e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005269194953143597,
 'pg_loss': 0.5731397271156311,
 'total_loss': 33.406402587890625}
[INFO:97096 ride:423 2020-09-19 11:25:52,453] After 142080 frames: loss 33.847153 @ 767.0 fps. Stats:
{'baseline_loss': 0.07201232016086578,
 'entropy_loss': -0.15502187609672546,
 'forward_dynamics_loss': 16.397655487060547,
 'inverse_dynamics_loss': 16.09029197692871,
 'mean_control_rewards': 4.884296504314989e-05,
 'mean_count_rewards': 0.7768918871879578,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.4358190785278566e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010441024787724018,
 'pg_loss': 1.442214012145996,
 'total_loss': 33.84715270996094}
[INFO:97096 ride:423 2020-09-19 11:25:57,459] After 145920 frames: loss 27.818562 @ 767.1 fps. Stats:
{'baseline_loss': 0.07729396224021912,
 'entropy_loss': -0.15588143467903137,
 'forward_dynamics_loss': 16.569211959838867,
 'inverse_dynamics_loss': 16.145601272583008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7559196949005127,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.817663669586182,
 'total_loss': 27.818561553955078}
[INFO:97096 ride:423 2020-09-19 11:26:02,463] After 149760 frames: loss 34.102909 @ 767.4 fps. Stats:
{'baseline_loss': 0.11438557505607605,
 'entropy_loss': -0.15589438378810883,
 'forward_dynamics_loss': 16.7165470123291,
 'inverse_dynamics_loss': 16.13902473449707,
 'mean_control_rewards': 3.183963417541236e-05,
 'mean_count_rewards': 0.7130487561225891,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.591981708770618e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224253050982952,
 'pg_loss': 1.2888466119766235,
 'total_loss': 34.102909088134766}
[INFO:97096 ride:423 2020-09-19 11:26:07,469] After 153600 frames: loss 35.029945 @ 767.2 fps. Stats:
{'baseline_loss': 0.1786043792963028,
 'entropy_loss': -0.1559198498725891,
 'forward_dynamics_loss': 16.58917236328125,
 'inverse_dynamics_loss': 16.1243953704834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6876651644706726,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.2936952114105225,
 'total_loss': 35.029945373535156}
[INFO:97096 ride:423 2020-09-19 11:26:12,474] After 157440 frames: loss 31.195757 @ 767.2 fps. Stats:
{'baseline_loss': 0.026901839300990105,
 'entropy_loss': -0.15754815936088562,
 'forward_dynamics_loss': 16.29854393005371,
 'inverse_dynamics_loss': 16.148916244506836,
