Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
 'pg_loss': 0.4065079987049103,
 'total_loss': 3257.022705078125}
[INFO:24461 ride:423 2020-09-19 02:35:47,710] After 6400 frames: loss 2529.485107 @ 639.4 fps. Stats:
{'baseline_loss': 80.04280853271484,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2425.27880859375,
 'inverse_dynamics_loss': 24.163532257080078,
 'mean_control_rewards': 0.2810388207435608,
 'mean_count_rewards': 0.8215261697769165,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026859031640924513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026859031640924513,
 'pg_loss': 0.0,
 'total_loss': 2529.485107421875}
[INFO:24461 ride:423 2020-09-19 02:35:52,717] After 9600 frames: loss 13306.049805 @ 639.1 fps. Stats:
{'baseline_loss': 11358.416015625,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1924.4410400390625,
 'inverse_dynamics_loss': 23.192007064819336,
 'mean_control_rewards': 0.27133652567863464,
 'mean_count_rewards': 0.8024171590805054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002479619870427996,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002479619870427996,
 'pg_loss': 0.0,
 'total_loss': 13306.0498046875}
[INFO:24461 ride:423 2020-09-19 02:35:57,724] After 12800 frames: loss 2071.105957 @ 639.3 fps. Stats:
{'baseline_loss': 42.883323669433594,
 'entropy_loss': -1.9313709310429896e-22,
 'forward_dynamics_loss': 2006.716064453125,
 'inverse_dynamics_loss': 21.506568908691406,
 'mean_control_rewards': 0.2530062198638916,
 'mean_count_rewards': 0.8632384538650513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002467898593749851,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002467898593749851,
 'pg_loss': -3.4514573116695373e-20,
 'total_loss': 2071.10595703125}
[INFO:24461 ride:423 2020-09-19 02:36:02,731] After 16000 frames: loss 1281.628662 @ 639.2 fps. Stats:
{'baseline_loss': 15.789556503295898,
 'entropy_loss': -2.766497155057973e-13,
 'forward_dynamics_loss': 1243.5926513671875,
 'inverse_dynamics_loss': 22.24641990661621,
 'mean_control_rewards': 0.2261611819267273,
 'mean_count_rewards': 0.8237004280090332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002131090877810493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002131090877810493,
 'pg_loss': -1.3835893541980226e-09,
 'total_loss': 1281.628662109375}
[INFO:24461 ride:423 2020-09-19 02:36:07,737] After 19200 frames: loss 1157.680054 @ 639.2 fps. Stats:
{'baseline_loss': 3.695535659790039,
 'entropy_loss': -8.225387136917561e-05,
 'forward_dynamics_loss': 1132.615478515625,
 'inverse_dynamics_loss': 21.369993209838867,
 'mean_control_rewards': 0.18974819779396057,
 'mean_count_rewards': 0.6971654295921326,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001692178047960624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001692178047960624,
 'pg_loss': -0.0008478479576297104,
 'total_loss': 1157.6800537109375}
[INFO:24461 ride:423 2020-09-19 02:36:12,743] After 25600 frames: loss 970.957764 @ 1278.5 fps. Stats:
{'baseline_loss': 8.240056037902832,
 'entropy_loss': -1.1998661648249254e-05,
 'forward_dynamics_loss': 941.2680053710938,
 'inverse_dynamics_loss': 21.43277359008789,
 'mean_control_rewards': 0.1652858704328537,
 'mean_count_rewards': 0.7127499580383301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001479711791034788,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001479711791034788,
 'pg_loss': 0.016914857551455498,
 'total_loss': 970.957763671875}
[INFO:24461 ride:423 2020-09-19 02:36:17,749] After 28800 frames: loss 805.621338 @ 639.3 fps. Stats:
{'baseline_loss': 8.172348976135254,
 'entropy_loss': -2.5470902983215638e-05,
 'forward_dynamics_loss': 775.7991943359375,
 'inverse_dynamics_loss': 21.6446590423584,
 'mean_control_rewards': 0.15887638926506042,
 'mean_count_rewards': 0.6795217990875244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013344071339815855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013344071339815855,
 'pg_loss': 0.005174519028514624,
 'total_loss': 805.621337890625}
[INFO:24461 ride:423 2020-09-19 02:36:22,754] After 32000 frames: loss 753.746338 @ 639.4 fps. Stats:
{'baseline_loss': 0.9411372542381287,
 'entropy_loss': -0.003253362840041518,
 'forward_dynamics_loss': 732.4981079101562,
 'inverse_dynamics_loss': 21.770753860473633,
 'mean_control_rewards': 0.14939600229263306,
 'mean_count_rewards': 0.7463316321372986,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013471739657688886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013471739657688886,
 'pg_loss': -1.4603992700576782,
 'total_loss': 753.746337890625}
[INFO:24461 ride:423 2020-09-19 02:36:27,762] After 35200 frames: loss 677.331848 @ 639.0 fps. Stats:
{'baseline_loss': 23.781925201416016,
 'entropy_loss': -1.7299105081747257e-07,
 'forward_dynamics_loss': 629.548828125,
 'inverse_dynamics_loss': 24.00112533569336,
 'mean_control_rewards': 0.09750404208898544,
 'mean_count_rewards': 0.5603234171867371,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.126106695272028e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.126106695272028e-05,
 'pg_loss': 1.149769377661869e-05,
 'total_loss': 677.3318481445312}
[INFO:24461 ride:423 2020-09-19 02:36:32,771] After 38400 frames: loss 7460.093262 @ 638.9 fps. Stats:
{'baseline_loss': 6938.89501953125,
 'entropy_loss': -2.2120305231965176e-07,
 'forward_dynamics_loss': 496.0748596191406,
 'inverse_dynamics_loss': 25.122692108154297,
 'mean_control_rewards': 0.03730085864663124,
 'mean_count_rewards': 0.2857925295829773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4821258446318097e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4821258446318097e-05,
 'pg_loss': 0.0011888770386576653,
 'total_loss': 7460.09326171875}
[INFO:24461 ride:423 2020-09-19 02:36:37,778] After 41600 frames: loss 647.963074 @ 639.2 fps. Stats:
{'baseline_loss': 130.07493591308594,
 'entropy_loss': -6.602105258934898e-06,
 'forward_dynamics_loss': 494.6965026855469,
 'inverse_dynamics_loss': 23.194011688232422,
 'mean_control_rewards': 0.03105580061674118,
 'mean_count_rewards': 0.16006317734718323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.336830665532034e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.336830665532034e-06,
 'pg_loss': -0.0023823624942451715,
 'total_loss': 647.9630737304688}
[INFO:24461 ride:423 2020-09-19 02:36:42,783] After 48000 frames: loss 432.625244 @ 1278.8 fps. Stats:
{'baseline_loss': 1.1086653470993042,
 'entropy_loss': -0.0029195083770900965,
 'forward_dynamics_loss': 410.334228515625,
 'inverse_dynamics_loss': 20.776611328125,
 'mean_control_rewards': 0.030852532014250755,
 'mean_count_rewards': 0.1888684332370758,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.130622750788461e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.130622750788461e-06,
 'pg_loss': 0.4086548686027527,
 'total_loss': 432.625244140625}
[INFO:24461 ride:423 2020-09-19 02:36:47,789] After 51200 frames: loss 1135.804443 @ 639.3 fps. Stats:
{'baseline_loss': 646.59765625,
 'entropy_loss': -4.109514506467349e-09,
 'forward_dynamics_loss': 468.4931640625,
 'inverse_dynamics_loss': 20.71366310119629,
 'mean_control_rewards': 0.03400660306215286,
 'mean_count_rewards': 0.13096411526203156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.752973836730234e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.752973836730234e-06,
 'pg_loss': -9.708402103569824e-06,
 'total_loss': 1135.804443359375}
[INFO:24461 ride:423 2020-09-19 02:36:52,797] After 54400 frames: loss 539.843384 @ 639.0 fps. Stats:
{'baseline_loss': 65.97456359863281,
 'entropy_loss': -3.072498657274991e-05,
 'forward_dynamics_loss': 453.76788330078125,
 'inverse_dynamics_loss': 20.0730037689209,
 'mean_control_rewards': 0.0315064899623394,
 'mean_count_rewards': 0.10432498902082443,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.5621319511847105e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5621319511847105e-06,
 'pg_loss': 0.02796364016830921,
 'total_loss': 539.8433837890625}
[INFO:24461 ride:423 2020-09-19 02:36:57,802] After 60800 frames: loss 322.152679 @ 1278.6 fps. Stats:
{'baseline_loss': 3.676832914352417,
 'entropy_loss': -0.009052630513906479,
 'forward_dynamics_loss': 296.135986328125,
 'inverse_dynamics_loss': 21.104833602905273,
 'mean_control_rewards': 0.021251050755381584,
 'mean_count_rewards': 0.23853152990341187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.610284228576347e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.610284228576347e-06,
 'pg_loss': 1.2440980672836304,
 'total_loss': 322.1526794433594}
[INFO:24461 ride:423 2020-09-19 02:37:02,808] After 64000 frames: loss 392.731903 @ 639.3 fps. Stats:
{'baseline_loss': 0.5974870920181274,
 'entropy_loss': -0.008953223936259747,
 'forward_dynamics_loss': 373.4316711425781,
 'inverse_dynamics_loss': 19.797710418701172,
 'mean_control_rewards': 0.01741821877658367,
 'mean_count_rewards': 0.28210875391960144,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.481243301299401e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.481243301299401e-06,
 'pg_loss': -1.0860050916671753,
 'total_loss': 392.7319030761719}
[INFO:24461 ride:423 2020-09-19 02:37:07,815] After 67200 frames: loss 394.905609 @ 639.2 fps. Stats:
{'baseline_loss': 21.70755386352539,
 'entropy_loss': -0.016149194911122322,
 'forward_dynamics_loss': 353.8798828125,
 'inverse_dynamics_loss': 18.948766708374023,
 'mean_control_rewards': 0.01463397964835167,
 'mean_count_rewards': 0.13566960394382477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.200606559199514e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.200606559199514e-06,
 'pg_loss': 0.3855453133583069,
 'total_loss': 394.9056091308594}
[INFO:24461 ride:423 2020-09-19 02:37:12,824] After 70400 frames: loss 245.106552 @ 638.9 fps. Stats:
{'baseline_loss': 0.5171857476234436,
 'entropy_loss': -0.018101168796420097,
 'forward_dynamics_loss': 225.93515014648438,
 'inverse_dynamics_loss': 18.898967742919922,
 'mean_control_rewards': 0.011860333383083344,
 'mean_count_rewards': 0.12213166058063507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2743763565813424e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2743763565813424e-06,
 'pg_loss': -0.22665205597877502,
 'total_loss': 245.10655212402344}
[INFO:24461 ride:423 2020-09-19 02:37:17,830] After 76800 frames: loss 205.324173 @ 1278.8 fps. Stats:
{'baseline_loss': 6.533456802368164,
 'entropy_loss': -0.0002746060199569911,
 'forward_dynamics_loss': 179.7074737548828,
 'inverse_dynamics_loss': 18.745954513549805,
 'mean_control_rewards': 0.009922984056174755,
 'mean_count_rewards': 0.1605532020330429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6693618312710896e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6693618312710896e-06,
 'pg_loss': 0.33756110072135925,
 'total_loss': 205.3241729736328}
[INFO:24461 ride:423 2020-09-19 02:37:22,836] After 80000 frames: loss 362.567200 @ 639.3 fps. Stats:
{'baseline_loss': 9.224754333496094,
 'entropy_loss': -0.004109079018235207,
 'forward_dynamics_loss': 341.2840576171875,
 'inverse_dynamics_loss': 17.08783531188965,
 'mean_control_rewards': 0.012215422466397285,
 'mean_count_rewards': 0.2205568552017212,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.394997060648166e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.394997060648166e-06,
 'pg_loss': -5.02533483505249,
 'total_loss': 362.56719970703125}
[INFO:24461 ride:423 2020-09-19 02:37:27,843] After 83200 frames: loss 225.028152 @ 639.2 fps. Stats:
{'baseline_loss': 0.5853828191757202,
 'entropy_loss': -0.020717604085803032,
 'forward_dynamics_loss': 207.10043334960938,
 'inverse_dynamics_loss': 17.29917335510254,
 'mean_control_rewards': 0.01775410957634449,
 'mean_count_rewards': 0.21294169127941132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.396268079493893e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.396268079493893e-06,
 'pg_loss': 0.06387750804424286,
 'total_loss': 225.0281524658203}
[INFO:24461 ride:423 2020-09-19 02:37:32,849] After 89600 frames: loss 232.910568 @ 1278.4 fps. Stats:
{'baseline_loss': 1.9295178651809692,
 'entropy_loss': -0.008045032620429993,
 'forward_dynamics_loss': 211.2095489501953,
 'inverse_dynamics_loss': 18.691068649291992,
 'mean_control_rewards': 0.02270912006497383,
 'mean_count_rewards': 0.3554641008377075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4476827345788479e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4476827345788479e-05,
 'pg_loss': 1.0884809494018555,
 'total_loss': 232.9105682373047}
[INFO:24461 ride:423 2020-09-19 02:37:37,856] After 92800 frames: loss 262.716827 @ 639.3 fps. Stats:
{'baseline_loss': 0.1499682068824768,
 'entropy_loss': -0.0185235645622015,
 'forward_dynamics_loss': 242.1766815185547,
 'inverse_dynamics_loss': 19.603294372558594,
 'mean_control_rewards': 0.02159208245575428,
 'mean_count_rewards': 0.4854362905025482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.842759593273513e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.842759593273513e-05,
 'pg_loss': 0.8054057955741882,
 'total_loss': 262.7168273925781}
[INFO:24461 ride:423 2020-09-19 02:37:42,862] After 96000 frames: loss 291.296631 @ 639.3 fps. Stats:
{'baseline_loss': 0.261391818523407,
 'entropy_loss': -0.022933127358555794,
 'forward_dynamics_loss': 275.3298645019531,
 'inverse_dynamics_loss': 17.690393447875977,
 'mean_control_rewards': 0.02219972386956215,
 'mean_count_rewards': 0.4937479794025421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.615409018995706e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.615409018995706e-05,
 'pg_loss': -1.962103247642517,
 'total_loss': 291.296630859375}
[INFO:24461 ride:423 2020-09-19 02:37:47,869] After 102400 frames: loss 276.835724 @ 1278.2 fps. Stats:
{'baseline_loss': 0.1129133403301239,
 'entropy_loss': -0.025344671681523323,
 'forward_dynamics_loss': 259.80682373046875,
 'inverse_dynamics_loss': 18.969877243041992,
 'mean_control_rewards': 0.03263302519917488,
 'mean_count_rewards': 0.7170785665512085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.928023059212137e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.928023059212137e-05,
 'pg_loss': -2.0285394191741943,
 'total_loss': 276.8357238769531}
[INFO:24461 ride:423 2020-09-19 02:37:52,876] After 105600 frames: loss 222.170959 @ 639.3 fps. Stats:
{'baseline_loss': 0.08047603070735931,
 'entropy_loss': -0.023166485130786896,
 'forward_dynamics_loss': 201.38055419921875,
 'inverse_dynamics_loss': 19.88913345336914,
 'mean_control_rewards': 0.02927430160343647,
 'mean_count_rewards': 0.6175689101219177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.541770663810894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.541770663810894e-05,
 'pg_loss': 0.8439726829528809,
 'total_loss': 222.17095947265625}
[INFO:24461 ride:423 2020-09-19 02:37:57,882] After 108800 frames: loss 212.549744 @ 639.3 fps. Stats:
{'baseline_loss': 0.20702700316905975,
 'entropy_loss': -0.022317025810480118,
 'forward_dynamics_loss': 196.76695251464844,
 'inverse_dynamics_loss': 15.437695503234863,
 'mean_control_rewards': 0.012394176796078682,
 'mean_count_rewards': 0.43375900387763977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.012607733893674e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.012607733893674e-06,
 'pg_loss': 0.16038689017295837,
 'total_loss': 212.54974365234375}
[INFO:24461 ride:423 2020-09-19 02:38:02,888] After 112000 frames: loss 174.791321 @ 639.3 fps. Stats:
{'baseline_loss': 0.07800600677728653,
 'entropy_loss': -0.02436998300254345,
 'forward_dynamics_loss': 156.8673553466797,
 'inverse_dynamics_loss': 18.605690002441406,
 'mean_control_rewards': 0.016829006373882294,
 'mean_count_rewards': 0.47244441509246826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3368341569730546e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3368341569730546e-05,
 'pg_loss': -0.7353581786155701,
 'total_loss': 174.79132080078125}
[INFO:24461 ride:423 2020-09-19 02:38:07,895] After 118400 frames: loss 117.575935 @ 1278.3 fps. Stats:
{'baseline_loss': 0.006905752699822187,
 'entropy_loss': -0.026508953422307968,
 'forward_dynamics_loss': 100.6936264038086,
 'inverse_dynamics_loss': 17.080236434936523,
 'mean_control_rewards': 0.010572712868452072,
 'mean_count_rewards': 0.44822362065315247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.954996362968814e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.954996362968814e-06,
 'pg_loss': -0.17832688987255096,
 'total_loss': 117.57593536376953}
[INFO:24461 ride:423 2020-09-19 02:38:12,902] After 121600 frames: loss 259.513794 @ 639.2 fps. Stats:
{'baseline_loss': 0.0158073753118515,
 'entropy_loss': -0.02643457055091858,
 'forward_dynamics_loss': 243.4982147216797,
 'inverse_dynamics_loss': 16.16709327697754,
 'mean_control_rewards': 0.015421730466187,
 'mean_count_rewards': 0.5402200818061829,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3810978998662904e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3810978998662904e-05,
 'pg_loss': -0.14087972044944763,
 'total_loss': 259.5137939453125}
[INFO:24461 ride:423 2020-09-19 02:38:17,908] After 124800 frames: loss 196.026550 @ 639.2 fps. Stats:
{'baseline_loss': 0.028507402166724205,
 'entropy_loss': -0.025537781417369843,
 'forward_dynamics_loss': 174.47100830078125,
 'inverse_dynamics_loss': 21.68675422668457,
 'mean_control_rewards': 0.03144269436597824,
 'mean_count_rewards': 0.8621488213539124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.082647526753135e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.082647526753135e-05,
 'pg_loss': -0.13418470323085785,
 'total_loss': 196.02655029296875}
[INFO:24461 ride:423 2020-09-19 02:38:22,915] After 131200 frames: loss 211.421112 @ 1278.4 fps. Stats:
{'baseline_loss': 0.2158622294664383,
 'entropy_loss': -0.023226795718073845,
 'forward_dynamics_loss': 192.19651794433594,
 'inverse_dynamics_loss': 25.054410934448242,
 'mean_control_rewards': 0.03626580163836479,
 'mean_count_rewards': 0.9027845859527588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5749351809499785e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5749351809499785e-05,
 'pg_loss': -6.022459506988525,
 'total_loss': 211.42111206054688}
[INFO:24461 ride:423 2020-09-19 02:38:27,920] After 134400 frames: loss 236.605896 @ 639.4 fps. Stats:
{'baseline_loss': 0.27928438782691956,
 'entropy_loss': -0.025100480765104294,
 'forward_dynamics_loss': 200.32275390625,
 'inverse_dynamics_loss': 24.551128387451172,
 'mean_control_rewards': 0.03182430937886238,
 'mean_count_rewards': 0.9087031483650208,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.10339019051753e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031560328789055347,
 'pg_loss': 11.477819442749023,
 'total_loss': 236.60589599609375}
[INFO:24461 ride:423 2020-09-19 02:38:32,928] After 137600 frames: loss 164.037949 @ 639.1 fps. Stats:
{'baseline_loss': 0.29633650183677673,
 'entropy_loss': -0.020050860941410065,
 'forward_dynamics_loss': 146.48001098632812,
 'inverse_dynamics_loss': 23.481616973876953,
 'mean_control_rewards': 0.03289783373475075,
 'mean_count_rewards': 0.8316695690155029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2055580959422514e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2055580959422514e-05,
 'pg_loss': -6.19996452331543,
 'total_loss': 164.03794860839844}
[INFO:24461 ride:423 2020-09-19 02:38:37,933] After 144000 frames: loss 168.952820 @ 1278.9 fps. Stats:
{'baseline_loss': 0.30401018261909485,
 'entropy_loss': -0.0010037909960374236,
 'forward_dynamics_loss': 143.34478759765625,
 'inverse_dynamics_loss': 25.58867073059082,
 'mean_control_rewards': 0.03479684889316559,
 'mean_count_rewards': 0.9227958917617798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.38686877512373e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.38686877512373e-05,
 'pg_loss': -0.28364861011505127,
 'total_loss': 168.95281982421875}
[INFO:24461 ride:423 2020-09-19 02:38:42,939] After 147200 frames: loss 198.759933 @ 639.3 fps. Stats:
{'baseline_loss': 4.801357746124268,
 'entropy_loss': -0.0006893894751556218,
 'forward_dynamics_loss': 164.34478759765625,
 'inverse_dynamics_loss': 25.789335250854492,
 'mean_control_rewards': 0.029319284483790398,
 'mean_count_rewards': 0.9536283612251282,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.88859100692207e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003153886878862977,
 'pg_loss': 3.8251359462738037,
 'total_loss': 198.7599334716797}
[INFO:24461 ride:423 2020-09-19 02:38:47,945] After 150400 frames: loss 142.802536 @ 639.2 fps. Stats:
{'baseline_loss': 0.3832551836967468,
 'entropy_loss': -0.016431985422968864,
 'forward_dynamics_loss': 115.0869369506836,
 'inverse_dynamics_loss': 25.08242416381836,
 'mean_control_rewards': 0.0340426042675972,
 'mean_count_rewards': 0.9374263882637024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.372541323187761e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.372541323187761e-05,
 'pg_loss': 2.266347885131836,
 'total_loss': 142.8025360107422}
[INFO:24461 ride:423 2020-09-19 02:38:52,951] After 153600 frames: loss 165.192490 @ 639.3 fps. Stats:
{'baseline_loss': 0.05848317965865135,
 'entropy_loss': -0.024311352521181107,
 'forward_dynamics_loss': 137.69107055664062,
 'inverse_dynamics_loss': 25.448545455932617,
 'mean_control_rewards': 0.024841604754328728,
