Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
 'inverse_dynamics_loss': 20.691987991333008,
 'mean_control_rewards': 0.04671778529882431,
 'mean_count_rewards': 0.3682475686073303,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4499862774973735e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4499862774973735e-05,
 'pg_loss': 0.0,
 'total_loss': 2032.7152099609375}
[INFO:71970 ride:423 2020-09-17 17:23:47,449] After 12800 frames: loss 1412.062500 @ 639.4 fps. Stats:
{'baseline_loss': 5.640305516863009e-06,
 'entropy_loss': -1.2958747852565011e-08,
 'forward_dynamics_loss': 1391.033203125,
 'inverse_dynamics_loss': 21.029354095458984,
 'mean_control_rewards': 0.05091081187129021,
 'mean_count_rewards': 0.32246363162994385,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1697735064662993e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1697735064662993e-05,
 'pg_loss': -9.088612501484405e-11,
 'total_loss': 1412.0625}
[INFO:71970 ride:423 2020-09-17 17:23:52,454] After 19200 frames: loss 1379.740479 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.4716176600113613e-09,
 'forward_dynamics_loss': 1360.1563720703125,
 'inverse_dynamics_loss': 19.584136962890625,
 'mean_control_rewards': 0.048551809042692184,
 'mean_count_rewards': 0.29521527886390686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8410648408462293e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8410648408462293e-05,
 'pg_loss': -5.050429519037891e-11,
 'total_loss': 1379.740478515625}
[INFO:71970 ride:423 2020-09-17 17:23:57,459] After 22400 frames: loss 1187.667847 @ 639.3 fps. Stats:
{'baseline_loss': 0.008651711978018284,
 'entropy_loss': -8.012865926332324e-09,
 'forward_dynamics_loss': 1167.764892578125,
 'inverse_dynamics_loss': 19.894262313842773,
 'mean_control_rewards': 0.050574541091918945,
 'mean_count_rewards': 0.30067557096481323,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.945582334883511e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.945582334883511e-05,
 'pg_loss': 8.306671323010661e-13,
 'total_loss': 1187.6678466796875}
[INFO:71970 ride:423 2020-09-17 17:24:02,465] After 25600 frames: loss 779.654785 @ 639.4 fps. Stats:
{'baseline_loss': 0.0133515615016222,
 'entropy_loss': -2.6499847455285774e-11,
 'forward_dynamics_loss': 758.1085815429688,
 'inverse_dynamics_loss': 21.532867431640625,
 'mean_control_rewards': 0.03920869901776314,
 'mean_count_rewards': 0.2752076983451843,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3476557796820998e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3476557796820998e-05,
 'pg_loss': 1.288197881733086e-16,
 'total_loss': 779.65478515625}
[INFO:71970 ride:423 2020-09-17 17:24:07,471] After 28800 frames: loss 1144.838989 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.668644365355082e-13,
 'forward_dynamics_loss': 1125.448486328125,
 'inverse_dynamics_loss': 19.39051628112793,
 'mean_control_rewards': 0.04208966717123985,
 'mean_count_rewards': 0.23794758319854736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4259086128731724e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4259086128731724e-05,
 'pg_loss': -6.172936133814124e-20,
 'total_loss': 1144.8389892578125}
[INFO:71970 ride:423 2020-09-17 17:24:12,476] After 32000 frames: loss 743.704285 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.207984450316002e-12,
 'forward_dynamics_loss': 723.2763061523438,
 'inverse_dynamics_loss': 20.427980422973633,
 'mean_control_rewards': 0.035208724439144135,
 'mean_count_rewards': 0.22061266005039215,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.972854968509637e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.972854968509637e-06,
 'pg_loss': 4.248090260523255e-17,
 'total_loss': 743.7042846679688}
[INFO:71970 ride:423 2020-09-17 17:24:17,481] After 35200 frames: loss 6387.359863 @ 639.4 fps. Stats:
{'baseline_loss': 5487.62646484375,
 'entropy_loss': -1.877676399780759e-12,
 'forward_dynamics_loss': 874.7515869140625,
 'inverse_dynamics_loss': 24.982023239135742,
 'mean_control_rewards': 0.07822543382644653,
 'mean_count_rewards': 0.26718494296073914,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8665512218140066e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8665512218140066e-05,
 'pg_loss': 3.341816292159132e-17,
 'total_loss': 6387.35986328125}
[INFO:71970 ride:423 2020-09-17 17:24:22,486] After 41600 frames: loss 2185.944824 @ 1278.9 fps. Stats:
{'baseline_loss': 1416.435302734375,
 'entropy_loss': -2.654423951753415e-06,
 'forward_dynamics_loss': 741.7166137695312,
 'inverse_dynamics_loss': 27.802902221679688,
 'mean_control_rewards': 0.0987103208899498,
 'mean_count_rewards': 0.19336195290088654,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0504458007053472e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0504458007053472e-05,
 'pg_loss': -0.01018261443823576,
 'total_loss': 2185.94482421875}
[INFO:71970 ride:423 2020-09-17 17:24:27,492] After 44800 frames: loss 540.805908 @ 639.3 fps. Stats:
{'baseline_loss': 18.517868041992188,
 'entropy_loss': -0.0005164779722690582,
 'forward_dynamics_loss': 496.28369140625,
 'inverse_dynamics_loss': 25.77090835571289,
 'mean_control_rewards': 0.08933468908071518,
 'mean_count_rewards': 0.22204679250717163,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1504252799786627e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1504252799786627e-05,
 'pg_loss': 0.23391678929328918,
 'total_loss': 540.805908203125}
[INFO:71970 ride:423 2020-09-17 17:24:32,499] After 48000 frames: loss 1159.561035 @ 639.2 fps. Stats:
{'baseline_loss': 561.5484008789062,
 'entropy_loss': -1.2455004252842627e-05,
 'forward_dynamics_loss': 572.6970825195312,
 'inverse_dynamics_loss': 25.34990882873535,
 'mean_control_rewards': 0.09514924883842468,
 'mean_count_rewards': 0.19313021004199982,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8604559954837896e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8604559954837896e-05,
 'pg_loss': -0.03428897634148598,
 'total_loss': 1159.56103515625}
[INFO:71970 ride:423 2020-09-17 17:24:37,505] After 51200 frames: loss 949.466736 @ 639.3 fps. Stats:
{'baseline_loss': 426.4085388183594,
 'entropy_loss': -8.184032594726887e-06,
 'forward_dynamics_loss': 498.3715515136719,
 'inverse_dynamics_loss': 24.660717010498047,
 'mean_control_rewards': 0.09428872168064117,
 'mean_count_rewards': 0.12954109907150269,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2032892300339881e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2032892300339881e-05,
 'pg_loss': 0.025970477610826492,
 'total_loss': 949.4667358398438}
[INFO:71970 ride:423 2020-09-17 17:24:42,509] After 54400 frames: loss 582.640686 @ 639.5 fps. Stats:
{'baseline_loss': 88.51831817626953,
 'entropy_loss': -0.0016685874434188008,
 'forward_dynamics_loss': 472.1795349121094,
 'inverse_dynamics_loss': 23.97570037841797,
 'mean_control_rewards': 0.07108872383832932,
 'mean_count_rewards': 0.11366461962461472,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.157713637046982e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.157713637046982e-06,
 'pg_loss': -2.0311880111694336,
 'total_loss': 582.6406860351562}
[INFO:71970 ride:423 2020-09-17 17:24:47,515] After 57600 frames: loss 295.263397 @ 639.3 fps. Stats:
{'baseline_loss': 0.1544381082057953,
 'entropy_loss': -0.02175256609916687,
 'forward_dynamics_loss': 270.67230224609375,
 'inverse_dynamics_loss': 24.148597717285156,
 'mean_control_rewards': 0.07514388114213943,
 'mean_count_rewards': 0.09242874383926392,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.974881216592621e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.974881216592621e-06,
 'pg_loss': 0.30982211232185364,
 'total_loss': 295.2633972167969}
[INFO:71970 ride:423 2020-09-17 17:24:52,521] After 64000 frames: loss 339.429810 @ 1278.7 fps. Stats:
{'baseline_loss': 1.3831214904785156,
 'entropy_loss': -0.014596724882721901,
 'forward_dynamics_loss': 315.418212890625,
 'inverse_dynamics_loss': 22.513822555541992,
 'mean_control_rewards': 0.0664936900138855,
 'mean_count_rewards': 0.074067622423172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.9503955779073294e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.9503955779073294e-06,
 'pg_loss': 0.12923303246498108,
 'total_loss': 339.4298095703125}
[INFO:71970 ride:423 2020-09-17 17:24:57,526] After 67200 frames: loss 396.992615 @ 639.4 fps. Stats:
{'baseline_loss': 1.1841343641281128,
 'entropy_loss': -0.006596563383936882,
 'forward_dynamics_loss': 371.414794921875,
 'inverse_dynamics_loss': 23.94130516052246,
 'mean_control_rewards': 0.06967427581548691,
 'mean_count_rewards': 0.0702088326215744,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.937216090183938e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.937216090183938e-06,
 'pg_loss': 0.45897766947746277,
 'total_loss': 396.99261474609375}
[INFO:71970 ride:423 2020-09-17 17:25:02,533] After 70400 frames: loss 590.277100 @ 639.2 fps. Stats:
{'baseline_loss': 174.8020477294922,
 'entropy_loss': -0.00020343600772321224,
 'forward_dynamics_loss': 393.2080078125,
 'inverse_dynamics_loss': 22.58331871032715,
 'mean_control_rewards': 0.07203950732946396,
 'mean_count_rewards': 0.0769750326871872,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.581497589446371e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.581497589446371e-06,
 'pg_loss': -0.3160627484321594,
 'total_loss': 590.277099609375}
[INFO:71970 ride:423 2020-09-17 17:25:07,540] After 76800 frames: loss 287.958862 @ 1278.1 fps. Stats:
{'baseline_loss': 4.240471839904785,
 'entropy_loss': -0.011551257222890854,
 'forward_dynamics_loss': 264.2392578125,
 'inverse_dynamics_loss': 22.141965866088867,
 'mean_control_rewards': 0.03823227062821388,
 'mean_count_rewards': 0.16321735084056854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.776751888537547e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.776751888537547e-06,
 'pg_loss': -2.65128755569458,
 'total_loss': 287.9588623046875}
[INFO:71970 ride:423 2020-09-17 17:25:12,546] After 80000 frames: loss 286.215363 @ 639.3 fps. Stats:
{'baseline_loss': 0.6660923957824707,
 'entropy_loss': -0.02127286233007908,
 'forward_dynamics_loss': 262.7990417480469,
 'inverse_dynamics_loss': 23.58445930480957,
 'mean_control_rewards': 0.0352783277630806,
 'mean_count_rewards': 0.19025087356567383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.773846507712733e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.773846507712733e-06,
 'pg_loss': -0.8129734992980957,
 'total_loss': 286.2153625488281}
[INFO:71970 ride:423 2020-09-17 17:25:17,552] After 83200 frames: loss 283.345184 @ 639.3 fps. Stats:
{'baseline_loss': 0.48689398169517517,
 'entropy_loss': -0.018245672807097435,
 'forward_dynamics_loss': 259.9361572265625,
 'inverse_dynamics_loss': 21.21699333190918,
 'mean_control_rewards': 0.06684157252311707,
 'mean_count_rewards': 0.24340321123600006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.895757668535225e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.895757668535225e-05,
 'pg_loss': 1.7233960628509521,
 'total_loss': 283.3451843261719}
[INFO:71970 ride:423 2020-09-17 17:25:22,558] After 86400 frames: loss 415.024445 @ 639.3 fps. Stats:
{'baseline_loss': 41.94220733642578,
 'entropy_loss': -0.006241661962121725,
 'forward_dynamics_loss': 337.3309020996094,
 'inverse_dynamics_loss': 22.65167808532715,
 'mean_control_rewards': 0.07784786820411682,
 'mean_count_rewards': 0.5711326003074646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.6130855227820575e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.6130855227820575e-05,
 'pg_loss': 13.105914115905762,
 'total_loss': 415.0244445800781}
[INFO:71970 ride:423 2020-09-17 17:25:27,564] After 89600 frames: loss 354.356537 @ 639.4 fps. Stats:
{'baseline_loss': 1.0500223636627197,
 'entropy_loss': -0.01918472722172737,
 'forward_dynamics_loss': 333.35943603515625,
 'inverse_dynamics_loss': 21.1727352142334,
 'mean_control_rewards': 0.065538689494133,
 'mean_count_rewards': 0.5455603003501892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.919997445540503e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.919997445540503e-05,
 'pg_loss': -1.206469178199768,
 'total_loss': 354.3565368652344}
[INFO:71970 ride:423 2020-09-17 17:25:32,569] After 96000 frames: loss 307.844727 @ 1278.8 fps. Stats:
{'baseline_loss': 0.9224185347557068,
 'entropy_loss': -0.014778458513319492,
 'forward_dynamics_loss': 284.95794677734375,
 'inverse_dynamics_loss': 19.49445152282715,
 'mean_control_rewards': 0.03107455000281334,
 'mean_count_rewards': 0.47997787594795227,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.115125971613452e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.115125971613452e-05,
 'pg_loss': 2.4846959114074707,
 'total_loss': 307.8447265625}
[INFO:71970 ride:423 2020-09-17 17:25:37,574] After 99200 frames: loss 238.296951 @ 639.3 fps. Stats:
{'baseline_loss': 3.2544970512390137,
 'entropy_loss': -0.012838847003877163,
 'forward_dynamics_loss': 217.42401123046875,
 'inverse_dynamics_loss': 21.512203216552734,
 'mean_control_rewards': 0.032778650522232056,
 'mean_count_rewards': 0.3604499399662018,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7086345906136557e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7086345906136557e-05,
 'pg_loss': -3.8809309005737305,
 'total_loss': 238.2969512939453}
[INFO:71970 ride:423 2020-09-17 17:25:42,582] After 102400 frames: loss 164.801758 @ 639.1 fps. Stats:
{'baseline_loss': 0.26050564646720886,
 'entropy_loss': -0.024632032960653305,
 'forward_dynamics_loss': 144.71836853027344,
 'inverse_dynamics_loss': 20.319087982177734,
 'mean_control_rewards': 0.02756010927259922,
 'mean_count_rewards': 0.32469773292541504,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1522072782099713e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1522072782099713e-05,
 'pg_loss': -0.4715823829174042,
 'total_loss': 164.8017578125}
[INFO:71970 ride:423 2020-09-17 17:25:47,587] After 105600 frames: loss 225.190750 @ 639.4 fps. Stats:
{'baseline_loss': 0.06356291472911835,
 'entropy_loss': -0.02634909562766552,
 'forward_dynamics_loss': 204.1249237060547,
 'inverse_dynamics_loss': 21.09587287902832,
 'mean_control_rewards': 0.03049035556614399,
 'mean_count_rewards': 0.5227998495101929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1097372155054472e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1097372155054472e-05,
 'pg_loss': -0.06725305318832397,
 'total_loss': 225.1907501220703}
[INFO:71970 ride:423 2020-09-17 17:25:52,592] After 112000 frames: loss 222.793335 @ 1278.8 fps. Stats:
{'baseline_loss': 0.06672917306423187,
 'entropy_loss': -0.025712886825203896,
 'forward_dynamics_loss': 200.37960815429688,
 'inverse_dynamics_loss': 22.00078582763672,
 'mean_control_rewards': 0.03213951736688614,
 'mean_count_rewards': 0.6988139152526855,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.520056841603946e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031502004712820053,
 'pg_loss': 0.3719245493412018,
 'total_loss': 222.7933349609375}
[INFO:71970 ride:423 2020-09-17 17:25:57,598] After 115200 frames: loss 204.055923 @ 639.4 fps. Stats:
{'baseline_loss': 0.0348205603659153,
 'entropy_loss': -0.026061387732625008,
 'forward_dynamics_loss': 183.24819946289062,
 'inverse_dynamics_loss': 20.02334976196289,
 'mean_control_rewards': 0.026523282751441002,
 'mean_count_rewards': 0.5656768679618835,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.7105719962273724e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031421056482940912,
 'pg_loss': 0.7756261825561523,
 'total_loss': 204.05592346191406}
[INFO:71970 ride:423 2020-09-17 17:26:02,604] After 118400 frames: loss 197.134171 @ 639.2 fps. Stats:
{'baseline_loss': 0.03630218282341957,
 'entropy_loss': -0.026069408282637596,
 'forward_dynamics_loss': 174.8990478515625,
 'inverse_dynamics_loss': 21.680540084838867,
 'mean_control_rewards': 0.022607170045375824,
 'mean_count_rewards': 0.6076314449310303,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.6187525034183636e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006266186945140362,
 'pg_loss': 0.5443488955497742,
 'total_loss': 197.13417053222656}
[INFO:71970 ride:423 2020-09-17 17:26:07,611] After 121600 frames: loss 284.716492 @ 639.2 fps. Stats:
{'baseline_loss': 0.08955532312393188,
 'entropy_loss': -0.02602478861808777,
 'forward_dynamics_loss': 260.1701354980469,
 'inverse_dynamics_loss': 23.909137725830078,
 'mean_control_rewards': 0.03076525777578354,
 'mean_count_rewards': 0.836792528629303,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8266327717574313e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8266327717574313e-05,
 'pg_loss': 0.5736660361289978,
 'total_loss': 284.71649169921875}
[INFO:71970 ride:423 2020-09-17 17:26:12,617] After 124800 frames: loss 234.235535 @ 639.2 fps. Stats:
{'baseline_loss': 0.10064449161291122,
 'entropy_loss': -0.02470865659415722,
 'forward_dynamics_loss': 211.99737548828125,
 'inverse_dynamics_loss': 23.3856258392334,
 'mean_control_rewards': 0.03818273916840553,
 'mean_count_rewards': 0.8344767689704895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.525572901708074e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.525572901708074e-05,
 'pg_loss': -1.2234039306640625,
 'total_loss': 234.23553466796875}
[INFO:71970 ride:423 2020-09-17 17:26:17,622] After 131200 frames: loss 191.730988 @ 1278.8 fps. Stats:
{'baseline_loss': 0.014505568891763687,
 'entropy_loss': -0.024798139929771423,
 'forward_dynamics_loss': 169.89244079589844,
 'inverse_dynamics_loss': 22.345094680786133,
 'mean_control_rewards': 0.019715839996933937,
 'mean_count_rewards': 0.7096949815750122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5763260307721794e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5763260307721794e-05,
 'pg_loss': -0.49626097083091736,
 'total_loss': 191.73098754882812}
[INFO:71970 ride:423 2020-09-17 17:26:22,629] After 134400 frames: loss 256.423645 @ 639.2 fps. Stats:
{'baseline_loss': 0.045659635215997696,
 'entropy_loss': -0.02472517266869545,
 'forward_dynamics_loss': 231.5215301513672,
 'inverse_dynamics_loss': 25.087413787841797,
 'mean_control_rewards': 0.02349628135561943,
 'mean_count_rewards': 0.8946446180343628,
 'mean_episode_return': 0.9523809552192688,
 'mean_intrinsic_rewards': 2.268823482154403e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00627268897369504,
 'pg_loss': -0.20622944831848145,
 'total_loss': 256.42364501953125}
[INFO:71970 ride:423 2020-09-17 17:26:27,638] After 137600 frames: loss 252.809036 @ 638.9 fps. Stats:
{'baseline_loss': 0.15478618443012238,
 'entropy_loss': -0.025394637137651443,
 'forward_dynamics_loss': 223.79998779296875,
 'inverse_dynamics_loss': 26.728992462158203,
 'mean_control_rewards': 0.027128176763653755,
 'mean_count_rewards': 0.9369969367980957,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 2.6659366994863376e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009401660412549973,
 'pg_loss': 2.150667190551758,
 'total_loss': 252.8090362548828}
[INFO:71970 ride:423 2020-09-17 17:26:32,644] After 140800 frames: loss 231.914322 @ 639.2 fps. Stats:
{'baseline_loss': 0.1407337486743927,
 'entropy_loss': -0.024556323885917664,
 'forward_dynamics_loss': 210.62164306640625,
 'inverse_dynamics_loss': 27.47698974609375,
 'mean_control_rewards': 0.021702883765101433,
 'mean_count_rewards': 0.9529374837875366,
 'mean_episode_return': 0.5263158082962036,
 'mean_intrinsic_rewards': 2.158583993150387e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031465855427086353,
 'pg_loss': -6.3004937171936035,
 'total_loss': 231.91432189941406}
[INFO:71970 ride:423 2020-09-17 17:26:37,649] After 147200 frames: loss 202.057770 @ 1278.8 fps. Stats:
{'baseline_loss': 0.47225281596183777,
 'entropy_loss': -0.02346665784716606,
 'forward_dynamics_loss': 180.9246826171875,
 'inverse_dynamics_loss': 27.628332138061523,
 'mean_control_rewards': 0.024895908311009407,
 'mean_count_rewards': 0.9737167358398438,
 'mean_episode_return': 1.5151515007019043,
 'mean_intrinsic_rewards': 2.4861665224307217e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015649862587451935,
 'pg_loss': -6.94403076171875,
 'total_loss': 202.05776977539062}
