Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:58487 ride:423 2020-09-22 13:42:57,940] After 3200 frames: loss 2644.954834 @ 639.4 fps. Stats:
{'baseline_loss': 0.0017973656067624688,
 'entropy_loss': -0.007042877841740847,
 'forward_dynamics_loss': 2618.366455078125,
 'inverse_dynamics_loss': 26.552831649780273,
 'mean_control_rewards': 0.03503044694662094,
 'mean_count_rewards': 0.2403424084186554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005862772464752197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005862772464752197,
 'pg_loss': 0.04098181426525116,
 'total_loss': 2644.954833984375}
[INFO:58487 ride:423 2020-09-22 13:43:02,950] After 6400 frames: loss 11459.910156 @ 639.2 fps. Stats:
{'baseline_loss': 8469.8623046875,
 'entropy_loss': -1.5284054853210719e-28,
 'forward_dynamics_loss': 2968.783935546875,
 'inverse_dynamics_loss': 21.263490676879883,
 'mean_control_rewards': 0.021753931418061256,
 'mean_count_rewards': 0.1730649620294571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0026770327240228653,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026770327240228653,
 'pg_loss': -6.650954824209492e-25,
 'total_loss': 11459.91015625}
[INFO:58487 ride:423 2020-09-22 13:43:07,955] After 12800 frames: loss 2950.660645 @ 1278.8 fps. Stats:
{'baseline_loss': 654.197021484375,
 'entropy_loss': -1.938902443043844e-07,
 'forward_dynamics_loss': 2282.527587890625,
 'inverse_dynamics_loss': 13.936335563659668,
 'mean_control_rewards': 0.019839834421873093,
 'mean_count_rewards': 0.0912763774394989,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013337815180420876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013337815180420876,
 'pg_loss': -0.00033150168019346893,
 'total_loss': 2950.66064453125}
[INFO:58487 ride:423 2020-09-22 13:43:12,962] After 16000 frames: loss 1478.445801 @ 639.2 fps. Stats:
{'baseline_loss': 12.186686515808105,
 'entropy_loss': -0.001352911931462586,
 'forward_dynamics_loss': 1449.864501953125,
 'inverse_dynamics_loss': 17.892309188842773,
 'mean_control_rewards': 0.019813185557723045,
 'mean_count_rewards': 0.0768670067191124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001136616338044405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001136616338044405,
 'pg_loss': -1.4963589906692505,
 'total_loss': 1478.44580078125}
[INFO:58487 ride:423 2020-09-22 13:43:17,967] After 19200 frames: loss 1502.031860 @ 639.4 fps. Stats:
{'baseline_loss': 0.1409589946269989,
 'entropy_loss': -0.006583972834050655,
 'forward_dynamics_loss': 1476.7701416015625,
 'inverse_dynamics_loss': 18.330808639526367,
 'mean_control_rewards': 0.013852073810994625,
 'mean_count_rewards': 0.07760846614837646,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008199155563488603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008199155563488603,
 'pg_loss': 6.796575546264648,
 'total_loss': 1502.0318603515625}
[INFO:58487 ride:423 2020-09-22 13:43:22,972] After 22400 frames: loss 982.514648 @ 639.4 fps. Stats:
{'baseline_loss': 2.661879062652588,
 'entropy_loss': -0.004916730336844921,
 'forward_dynamics_loss': 962.2906494140625,
 'inverse_dynamics_loss': 17.09221076965332,
 'mean_control_rewards': 0.017728617414832115,
 'mean_count_rewards': 0.06419369578361511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008912454359233379,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008912454359233379,
 'pg_loss': 0.4748413562774658,
 'total_loss': 982.5146484375}
[INFO:58487 ride:423 2020-09-22 13:43:27,977] After 28800 frames: loss 894.641785 @ 1278.8 fps. Stats:
{'baseline_loss': 35.406734466552734,
 'entropy_loss': -4.8617344816648256e-08,
 'forward_dynamics_loss': 841.5728149414062,
 'inverse_dynamics_loss': 17.662214279174805,
 'mean_control_rewards': 0.012816423550248146,
 'mean_count_rewards': 0.0758754089474678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007869520923122764,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007869520923122764,
 'pg_loss': 6.163693342386978e-06,
 'total_loss': 894.6417846679688}
[INFO:58487 ride:423 2020-09-22 13:43:32,983] After 32000 frames: loss 789.502075 @ 639.3 fps. Stats:
{'baseline_loss': 115.27045440673828,
 'entropy_loss': -1.2429899243215914e-07,
 'forward_dynamics_loss': 655.963623046875,
 'inverse_dynamics_loss': 18.26806640625,
 'mean_control_rewards': 0.01793377287685871,
 'mean_count_rewards': 0.08373329788446426,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001236934564076364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001236934564076364,
 'pg_loss': -5.076450906926766e-05,
 'total_loss': 789.5020751953125}
[INFO:58487 ride:423 2020-09-22 13:43:37,991] After 35200 frames: loss 573.227722 @ 639.0 fps. Stats:
{'baseline_loss': 0.09766460955142975,
 'entropy_loss': -0.008848621509969234,
 'forward_dynamics_loss': 556.0682983398438,
 'inverse_dynamics_loss': 17.545000076293945,
 'mean_control_rewards': 0.008493839763104916,
 'mean_count_rewards': 0.0588439479470253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005392164457589388,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005392164457589388,
 'pg_loss': -0.47440314292907715,
 'total_loss': 573.2277221679688}
[INFO:58487 ride:423 2020-09-22 13:43:42,998] After 41600 frames: loss 619.148071 @ 1278.4 fps. Stats:
{'baseline_loss': 110.64191436767578,
 'entropy_loss': -1.0273241146663281e-09,
 'forward_dynamics_loss': 492.431640625,
 'inverse_dynamics_loss': 16.07450294494629,
 'mean_control_rewards': 0.0005375192849896848,
 'mean_count_rewards': 0.06651444733142853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002687596424948424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002687596424948424,
 'pg_loss': 0.0,
 'total_loss': 619.1480712890625}
[INFO:58487 ride:423 2020-09-22 13:43:48,005] After 44800 frames: loss 684.651428 @ 639.2 fps. Stats:
{'baseline_loss': 96.46733856201172,
 'entropy_loss': -3.941801878681872e-06,
 'forward_dynamics_loss': 571.29443359375,
 'inverse_dynamics_loss': 16.86388397216797,
 'mean_control_rewards': 0.004525983240455389,
 'mean_count_rewards': 0.14026489853858948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020801732316613197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020801732316613197,
 'pg_loss': 0.025783130899071693,
 'total_loss': 684.6514282226562}
[INFO:58487 ride:423 2020-09-22 13:43:53,012] After 48000 frames: loss 604.193054 @ 639.1 fps. Stats:
{'baseline_loss': 4.1434006690979,
 'entropy_loss': -0.0021462072618305683,
 'forward_dynamics_loss': 579.8963623046875,
 'inverse_dynamics_loss': 20.88587760925293,
 'mean_control_rewards': 0.05746673420071602,
 'mean_count_rewards': 0.4876351058483124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02489030919969082,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02489030919969082,
 'pg_loss': -0.7303975820541382,
 'total_loss': 604.1930541992188}
[INFO:58487 ride:423 2020-09-22 13:43:58,017] After 51200 frames: loss 507.851929 @ 639.3 fps. Stats:
{'baseline_loss': 2.9665050506591797,
 'entropy_loss': -0.004919915460050106,
 'forward_dynamics_loss': 481.5359802246094,
 'inverse_dynamics_loss': 21.72247314453125,
 'mean_control_rewards': 0.059329498559236526,
 'mean_count_rewards': 0.5279033780097961,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02614607661962509,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.029271075502038002,
 'pg_loss': 1.631898045539856,
 'total_loss': 507.8519287109375}
[INFO:58487 ride:423 2020-09-22 13:44:03,023] After 57600 frames: loss 454.073059 @ 1278.7 fps. Stats:
{'baseline_loss': 39.7806282043457,
 'entropy_loss': -0.00011255969729973003,
 'forward_dynamics_loss': 399.60467529296875,
 'inverse_dynamics_loss': 14.633012771606445,
 'mean_control_rewards': 0.0008379083592444658,
 'mean_count_rewards': 0.11310962587594986,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00039770331932231784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039770331932231784,
 'pg_loss': 0.05484173074364662,
 'total_loss': 454.07305908203125}
[INFO:58487 ride:423 2020-09-22 13:44:08,029] After 60800 frames: loss 396.025635 @ 639.3 fps. Stats:
{'baseline_loss': 2.909517765045166,
 'entropy_loss': -0.0034667521249502897,
 'forward_dynamics_loss': 377.84503173828125,
 'inverse_dynamics_loss': 15.49243450164795,
 'mean_control_rewards': 9.747888543643057e-05,
 'mean_count_rewards': 0.07025521248579025,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.873944271821529e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.873944271821529e-05,
 'pg_loss': -0.21789206564426422,
 'total_loss': 396.025634765625}
[INFO:58487 ride:423 2020-09-22 13:44:13,037] After 64000 frames: loss 355.126465 @ 639.0 fps. Stats:
{'baseline_loss': 5.838891983032227,
 'entropy_loss': -0.0029026202391833067,
 'forward_dynamics_loss': 331.4602966308594,
 'inverse_dynamics_loss': 16.29060173034668,
 'mean_control_rewards': 0.007320229895412922,
 'mean_count_rewards': 0.1445738673210144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003363776719197631,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003363776719197631,
 'pg_loss': 1.5395796298980713,
 'total_loss': 355.12646484375}
[INFO:58487 ride:423 2020-09-22 13:44:18,043] After 70400 frames: loss 329.248352 @ 1278.5 fps. Stats:
{'baseline_loss': 0.9433349370956421,
 'entropy_loss': -0.006688500754535198,
 'forward_dynamics_loss': 309.16748046875,
 'inverse_dynamics_loss': 17.036378860473633,
 'mean_control_rewards': 0.018440304324030876,
 'mean_count_rewards': 0.2873595058917999,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.008932705968618393,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.012057704851031303,
 'pg_loss': 2.107851982116699,
 'total_loss': 329.24835205078125}
[INFO:58487 ride:423 2020-09-22 13:44:23,049] After 73600 frames: loss 274.204529 @ 639.3 fps. Stats:
{'baseline_loss': 20.65715789794922,
 'entropy_loss': -0.002678273944184184,
 'forward_dynamics_loss': 239.7312774658203,
 'inverse_dynamics_loss': 15.133302688598633,
 'mean_control_rewards': 0.0004373410774860531,
 'mean_count_rewards': 0.11815434694290161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020635615510400385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020635615510400385,
 'pg_loss': -1.3145133256912231,
 'total_loss': 274.20452880859375}
[INFO:58487 ride:423 2020-09-22 13:44:28,055] After 76800 frames: loss 235.780197 @ 639.2 fps. Stats:
{'baseline_loss': 0.0430067777633667,
 'entropy_loss': -0.014465058222413063,
 'forward_dynamics_loss': 218.10403442382812,
 'inverse_dynamics_loss': 17.653106689453125,
 'mean_control_rewards': 0.000651997746899724,
 'mean_count_rewards': 0.08915001899003983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031604498508386314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031604498508386314,
 'pg_loss': -0.005480894818902016,
 'total_loss': 235.7801971435547}
[INFO:58487 ride:423 2020-09-22 13:44:33,061] After 83200 frames: loss 210.881485 @ 1278.6 fps. Stats:
{'baseline_loss': 0.02548297494649887,
 'entropy_loss': -0.02143845707178116,
 'forward_dynamics_loss': 193.69842529296875,
 'inverse_dynamics_loss': 17.07761573791504,
 'mean_control_rewards': 0.003337277565151453,
 'mean_count_rewards': 0.1660154014825821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015449875500053167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015449875500053167,
 'pg_loss': 0.10139988362789154,
 'total_loss': 210.88148498535156}
[INFO:58487 ride:423 2020-09-22 13:44:38,069] After 86400 frames: loss 236.477600 @ 639.0 fps. Stats:
{'baseline_loss': 0.0014902547700330615,
 'entropy_loss': -0.022845475003123283,
 'forward_dynamics_loss': 223.477783203125,
 'inverse_dynamics_loss': 13.122891426086426,
 'mean_control_rewards': 0.0007164044654928148,
 'mean_count_rewards': 0.10752458870410919,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034606328699737787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034606328699737787,
 'pg_loss': -0.10172311961650848,
 'total_loss': 236.47760009765625}
[INFO:58487 ride:423 2020-09-22 13:44:43,078] After 89600 frames: loss 186.317551 @ 638.9 fps. Stats:
{'baseline_loss': 0.0050936611369252205,
 'entropy_loss': -0.023851672187447548,
 'forward_dynamics_loss': 169.62486267089844,
 'inverse_dynamics_loss': 16.676298141479492,
 'mean_control_rewards': 0.002251157071441412,
 'mean_count_rewards': 0.12837901711463928,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010519050993025303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010519050993025303,
 'pg_loss': 0.03515252098441124,
 'total_loss': 186.3175506591797}
[INFO:58487 ride:423 2020-09-22 13:44:48,083] After 96000 frames: loss 213.872406 @ 1279.0 fps. Stats:
{'baseline_loss': 0.08136755973100662,
 'entropy_loss': -0.02187512256205082,
 'forward_dynamics_loss': 194.86135864257812,
 'inverse_dynamics_loss': 16.974666595458984,
 'mean_control_rewards': 0.016788702458143234,
 'mean_count_rewards': 0.38711562752723694,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007784880232065916,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007784880232065916,
 'pg_loss': 1.9768836498260498,
 'total_loss': 213.87240600585938}
[INFO:58487 ride:423 2020-09-22 13:44:53,092] After 99200 frames: loss 232.266571 @ 639.0 fps. Stats:
{'baseline_loss': 0.253184974193573,
 'entropy_loss': -0.019559351727366447,
 'forward_dynamics_loss': 213.7958984375,
 'inverse_dynamics_loss': 14.7636079788208,
 'mean_control_rewards': 0.020699208602309227,
 'mean_count_rewards': 0.43660569190979004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009796216152608395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009796216152608395,
 'pg_loss': 3.4734432697296143,
 'total_loss': 232.26657104492188}
[INFO:58487 ride:423 2020-09-22 13:44:58,098] After 102400 frames: loss 187.653442 @ 639.2 fps. Stats:
{'baseline_loss': 0.10787530243396759,
 'entropy_loss': -0.021028971299529076,
 'forward_dynamics_loss': 172.61996459960938,
 'inverse_dynamics_loss': 14.68121337890625,
 'mean_control_rewards': 0.011455821804702282,
 'mean_count_rewards': 0.35371363162994385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00548258051276207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00548258051276207,
 'pg_loss': 0.2654170095920563,
 'total_loss': 187.6534423828125}
[INFO:58487 ride:423 2020-09-22 13:45:03,113] After 108800 frames: loss 217.203217 @ 1276.3 fps. Stats:
{'baseline_loss': 0.8257139921188354,
 'entropy_loss': -0.01817229762673378,
 'forward_dynamics_loss': 195.71710205078125,
 'inverse_dynamics_loss': 17.24786949157715,
 'mean_control_rewards': 0.028328510001301765,
 'mean_count_rewards': 0.6712602972984314,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.01362824346870184,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.023003242909908295,
 'pg_loss': 3.4307150840759277,
 'total_loss': 217.20321655273438}
[INFO:58487 ride:423 2020-09-22 13:45:08,118] After 112000 frames: loss 256.034088 @ 639.4 fps. Stats:
{'baseline_loss': 1.2551285028457642,
 'entropy_loss': -0.011946586892008781,
 'forward_dynamics_loss': 231.92604064941406,
 'inverse_dynamics_loss': 20.053316116333008,
 'mean_control_rewards': 0.049346793442964554,
 'mean_count_rewards': 0.819150447845459,
 'mean_episode_return': 2.777777671813965,
 'mean_intrinsic_rewards': 0.024137817323207855,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.039762817323207855,
 'pg_loss': 2.811556816101074,
 'total_loss': 256.0340881347656}
[INFO:58487 ride:423 2020-09-22 13:45:13,123] After 115200 frames: loss 223.379333 @ 639.4 fps. Stats:
{'baseline_loss': 0.7090583443641663,
 'entropy_loss': -0.00822371244430542,
 'forward_dynamics_loss': 202.36814880371094,
 'inverse_dynamics_loss': 21.995790481567383,
 'mean_control_rewards': 0.0353635735809803,
 'mean_count_rewards': 0.875022292137146,
 'mean_episode_return': 0.8695651888847351,
 'mean_intrinsic_rewards': 0.01750228926539421,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.02375228889286518,
 'pg_loss': -1.685442566871643,
 'total_loss': 223.37933349609375}
[INFO:58487 ride:423 2020-09-22 13:45:18,128] After 118400 frames: loss 241.498825 @ 639.4 fps. Stats:
{'baseline_loss': 0.27956700325012207,
 'entropy_loss': -0.006215647794306278,
 'forward_dynamics_loss': 216.1432647705078,
 'inverse_dynamics_loss': 22.793764114379883,
 'mean_control_rewards': 0.041583746671676636,
 'mean_count_rewards': 0.8635837435722351,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 0.020583607256412506,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.036208607256412506,
 'pg_loss': 2.2884466648101807,
 'total_loss': 241.4988250732422}
[INFO:58487 ride:423 2020-09-22 13:45:23,134] After 124800 frames: loss 211.577728 @ 1278.6 fps. Stats:
{'baseline_loss': 0.27711138129234314,
 'entropy_loss': -0.0054345023818314075,
 'forward_dynamics_loss': 186.70095825195312,
 'inverse_dynamics_loss': 23.586688995361328,
 'mean_control_rewards': 0.04937124252319336,
 'mean_count_rewards': 0.920239269733429,
 'mean_episode_return': 0.9523809552192688,
 'mean_intrinsic_rewards': 0.024396643042564392,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.03689664229750633,
 'pg_loss': 1.0184059143066406,
 'total_loss': 211.57772827148438}
[INFO:58487 ride:423 2020-09-22 13:45:28,141] After 128000 frames: loss 172.686234 @ 639.2 fps. Stats:
{'baseline_loss': 0.16249358654022217,
 'entropy_loss': -0.006487763952463865,
 'forward_dynamics_loss': 149.16867065429688,
 'inverse_dynamics_loss': 21.922636032104492,
 'mean_control_rewards': 0.03477277234196663,
 'mean_count_rewards': 0.8603656888008118,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 0.017187269404530525,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.035937272012233734,
 'pg_loss': 1.4389194250106812,
 'total_loss': 172.6862335205078}
[INFO:58487 ride:423 2020-09-22 13:45:33,148] After 134400 frames: loss 158.371338 @ 1278.3 fps. Stats:
{'baseline_loss': 0.5174949765205383,
 'entropy_loss': -0.01042069960385561,
 'forward_dynamics_loss': 132.46533203125,
 'inverse_dynamics_loss': 23.748586654663086,
 'mean_control_rewards': 0.04481101036071777,
 'mean_count_rewards': 0.9021713137626648,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 0.022216277197003365,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.040966276079416275,
 'pg_loss': 1.6503463983535767,
 'total_loss': 158.371337890625}
[INFO:58487 ride:423 2020-09-22 13:45:38,155] After 137600 frames: loss 163.441879 @ 639.1 fps. Stats:
{'baseline_loss': 0.8604221343994141,
 'entropy_loss': -0.012780504301190376,
 'forward_dynamics_loss': 132.34629821777344,
 'inverse_dynamics_loss': 27.074193954467773,
 'mean_control_rewards': 0.047640617936849594,
 'mean_count_rewards': 0.9742228984832764,
 'mean_episode_return': 1.95652174949646,
 'mean_intrinsic_rewards': 0.02369505912065506,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.0518200621008873,
 'pg_loss': 3.1737520694732666,
 'total_loss': 163.44187927246094}
[INFO:58487 ride:423 2020-09-22 13:45:43,162] After 144000 frames: loss 141.307144 @ 1278.4 fps. Stats:
{'baseline_loss': 0.8570812940597534,
 'entropy_loss': -0.009737974964082241,
 'forward_dynamics_loss': 113.87075805664062,
 'inverse_dynamics_loss': 27.770742416381836,
 'mean_control_rewards': 0.03848472982645035,
 'mean_count_rewards': 0.8675125241279602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01783771812915802,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01783771812915802,
 'pg_loss': -1.1816900968551636,
 'total_loss': 141.30714416503906}
[INFO:58487 ride:423 2020-09-22 13:45:48,168] After 147200 frames: loss 213.892105 @ 639.2 fps. Stats:
{'baseline_loss': 26.769023895263672,
 'entropy_loss': -0.0009275688789784908,
 'forward_dynamics_loss': 153.53875732421875,
 'inverse_dynamics_loss': 27.17952537536621,
 'mean_control_rewards': 0.022024309262633324,
 'mean_count_rewards': 0.7177786231040955,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009215532802045345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009215532802045345,
 'pg_loss': 6.405736446380615,
 'total_loss': 213.89210510253906}
[INFO:58487 ride:423 2020-09-22 13:45:53,173] After 150400 frames: loss 122.344345 @ 639.4 fps. Stats:
{'baseline_loss': 0.3420746624469757,
 'entropy_loss': -0.007260242477059364,
 'forward_dynamics_loss': 95.73991394042969,
 'inverse_dynamics_loss': 23.186561584472656,
 'mean_control_rewards': 0.020257821306586266,
 'mean_count_rewards': 0.6371496319770813,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007796949241310358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007796949241310358,
 'pg_loss': 3.0830585956573486,
 'total_loss': 122.34434509277344}
[INFO:58487 ride:423 2020-09-22 13:45:58,179] After 153600 frames: loss 144.346130 @ 639.3 fps. Stats:
{'baseline_loss': 0.23198851943016052,
 'entropy_loss': -0.014705847017467022,
 'forward_dynamics_loss': 121.58293914794922,
 'inverse_dynamics_loss': 23.315935134887695,
 'mean_control_rewards': 0.021429069340229034,
 'mean_count_rewards': 0.5997238755226135,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008102982304990292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008102982304990292,
 'pg_loss': -0.7700275778770447,
 'total_loss': 144.34613037109375}
[INFO:58487 ride:423 2020-09-22 13:46:03,184] After 160000 frames: loss 157.602890 @ 1278.7 fps. Stats:
{'baseline_loss': 0.1714354157447815,
 'entropy_loss': -0.014388320967555046,
 'forward_dynamics_loss': 128.93267822265625,
 'inverse_dynamics_loss': 26.019750595092773,
 'mean_control_rewards': 0.022903967648744583,
 'mean_count_rewards': 0.6886699199676514,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008824147284030914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008824147284030914,
 'pg_loss': 2.4934134483337402,
 'total_loss': 157.60289001464844}
[INFO:58487 ride:423 2020-09-22 13:46:08,189] After 163200 frames: loss 121.482925 @ 639.4 fps. Stats:
{'baseline_loss': 0.1886083334684372,
 'entropy_loss': -0.009844888001680374,
 'forward_dynamics_loss': 93.08956909179688,
 'inverse_dynamics_loss': 25.879230499267578,
 'mean_control_rewards': 0.025616027414798737,
 'mean_count_rewards': 0.7796152234077454,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010551289655268192,
