Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
[INFO:15455 ride:423 2020-09-16 20:32:24,586] After 28800 frames: loss 1015.883301 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1002.1337280273438,
 'inverse_dynamics_loss': 13.749551773071289,
 'mean_control_rewards': 0.14705927670001984,
 'mean_count_rewards': 0.37999123334884644,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.805809971410781e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.805809971410781e-05,
 'pg_loss': 0.0,
 'total_loss': 1015.88330078125}
[INFO:15455 ride:423 2020-09-16 20:32:29,592] After 32000 frames: loss 637.796204 @ 639.3 fps. Stats:
{'baseline_loss': 1.375426173210144,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 620.9790649414062,
 'inverse_dynamics_loss': 15.441682815551758,
 'mean_control_rewards': 0.12623077630996704,
 'mean_count_rewards': 0.3796955943107605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.128208042355254e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.128208042355254e-05,
 'pg_loss': 0.0,
 'total_loss': 637.7962036132812}
[INFO:15455 ride:423 2020-09-16 20:32:34,600] After 38400 frames: loss 971.772766 @ 1278.2 fps. Stats:
{'baseline_loss': 215.55148315429688,
 'entropy_loss': -3.7040920330966287e-10,
 'forward_dynamics_loss': 727.5380859375,
 'inverse_dynamics_loss': 28.683195114135742,
 'mean_control_rewards': 0.006403126288205385,
 'mean_count_rewards': 0.19315139949321747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.890433617925737e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.890433617925737e-06,
 'pg_loss': 0.0,
 'total_loss': 971.7727661132812}
[INFO:15455 ride:423 2020-09-16 20:32:39,608] After 41600 frames: loss 181127.984375 @ 639.1 fps. Stats:
{'baseline_loss': 180271.1875,
 'entropy_loss': -1.7838147527425878e-15,
 'forward_dynamics_loss': 828.9861450195312,
 'inverse_dynamics_loss': 27.81394386291504,
 'mean_control_rewards': 0.004861473571509123,
 'mean_count_rewards': 0.1470310539007187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.154347723466344e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.154347723466344e-06,
 'pg_loss': 0.0,
 'total_loss': 181127.984375}
[INFO:15455 ride:423 2020-09-16 20:32:44,614] After 44800 frames: loss 6967.013184 @ 639.3 fps. Stats:
{'baseline_loss': 6400.34912109375,
 'entropy_loss': -4.344678303648368e-14,
 'forward_dynamics_loss': 541.3323364257812,
 'inverse_dynamics_loss': 25.331707000732422,
 'mean_control_rewards': 0.0007405990618281066,
 'mean_count_rewards': 0.09925274550914764,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.405990345432656e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.405990345432656e-07,
 'pg_loss': 0.0,
 'total_loss': 6967.01318359375}
[INFO:15455 ride:423 2020-09-16 20:32:49,620] After 48000 frames: loss 877.558289 @ 639.3 fps. Stats:
{'baseline_loss': 176.4772186279297,
 'entropy_loss': -0.0007754328544251621,
 'forward_dynamics_loss': 677.1351318359375,
 'inverse_dynamics_loss': 24.08148765563965,
 'mean_control_rewards': 0.0002101041900459677,
 'mean_count_rewards': 0.10303326696157455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.101041900459677e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.101041900459677e-07,
 'pg_loss': -0.13473206758499146,
 'total_loss': 877.5582885742188}
[INFO:15455 ride:423 2020-09-16 20:32:54,626] After 51200 frames: loss 4340.891113 @ 639.3 fps. Stats:
{'baseline_loss': 3715.1669921875,
 'entropy_loss': -0.0003185153182130307,
 'forward_dynamics_loss': 598.2158813476562,
 'inverse_dynamics_loss': 23.628944396972656,
 'mean_control_rewards': 0.00010574369662208483,
 'mean_count_rewards': 0.07557898759841919,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0574369468940858e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0574369468940858e-07,
 'pg_loss': 3.8795056343078613,
 'total_loss': 4340.89111328125}
[INFO:15455 ride:423 2020-09-16 20:32:59,633] After 54400 frames: loss 537.217834 @ 639.3 fps. Stats:
{'baseline_loss': 0.07292506843805313,
 'entropy_loss': -0.009582341648638248,
 'forward_dynamics_loss': 515.0598754882812,
 'inverse_dynamics_loss': 22.04244041442871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.05771447345614433,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0522245392203331,
 'total_loss': 537.2178344726562}
[INFO:15455 ride:423 2020-09-16 20:33:04,640] After 57600 frames: loss 3551.328369 @ 639.3 fps. Stats:
{'baseline_loss': 3040.231201171875,
 'entropy_loss': -1.6391036306018236e-09,
 'forward_dynamics_loss': 488.60845947265625,
 'inverse_dynamics_loss': 22.488788604736328,
 'mean_control_rewards': 9.468349162489176e-06,
 'mean_count_rewards': 0.055975694209337234,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.468349659869091e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.468349659869091e-09,
 'pg_loss': 0.0,
 'total_loss': 3551.328369140625}
[INFO:15455 ride:423 2020-09-16 20:33:09,646] After 64000 frames: loss 537.593262 @ 1278.5 fps. Stats:
{'baseline_loss': 5.0435028076171875,
 'entropy_loss': -4.910559073323384e-05,
 'forward_dynamics_loss': 512.7709350585938,
 'inverse_dynamics_loss': 19.78938102722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04554148018360138,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010500180535018444,
 'total_loss': 537.59326171875}
[INFO:15455 ride:423 2020-09-16 20:33:14,654] After 67200 frames: loss 1932.995117 @ 639.1 fps. Stats:
{'baseline_loss': 1543.62353515625,
 'entropy_loss': -0.0002757460460998118,
 'forward_dynamics_loss': 366.6040344238281,
 'inverse_dynamics_loss': 21.04976463317871,
 'mean_control_rewards': 8.914287900552154e-05,
 'mean_count_rewards': 0.04014575481414795,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.914288684991334e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.914288684991334e-08,
 'pg_loss': 1.7180402278900146,
 'total_loss': 1932.9951171875}
[INFO:15455 ride:423 2020-09-16 20:33:19,659] After 70400 frames: loss 454.679016 @ 639.5 fps. Stats:
{'baseline_loss': 8.611242294311523,
 'entropy_loss': -0.00502039073035121,
 'forward_dynamics_loss': 423.83099365234375,
 'inverse_dynamics_loss': 19.679462432861328,
 'mean_control_rewards': 0.00032450779690407217,
 'mean_count_rewards': 0.05035914480686188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2450785170112795e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2450785170112795e-07,
 'pg_loss': 2.5623154640197754,
 'total_loss': 454.67901611328125}
[INFO:15455 ride:423 2020-09-16 20:33:24,666] After 73600 frames: loss 1850.086060 @ 639.3 fps. Stats:
{'baseline_loss': 1551.8267822265625,
 'entropy_loss': -9.8678204496494e-11,
 'forward_dynamics_loss': 278.0570068359375,
 'inverse_dynamics_loss': 20.2022647857666,
 'mean_control_rewards': 0.00025137446937151253,
 'mean_count_rewards': 0.055336836725473404,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.51374473236865e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.51374473236865e-07,
 'pg_loss': 0.0,
 'total_loss': 1850.0860595703125}
[INFO:15455 ride:423 2020-09-16 20:33:29,672] After 76800 frames: loss 592.584900 @ 639.3 fps. Stats:
{'baseline_loss': 133.60264587402344,
 'entropy_loss': -0.0017924963030964136,
 'forward_dynamics_loss': 438.5682373046875,
 'inverse_dynamics_loss': 18.377473831176758,
 'mean_control_rewards': 0.0035169306211173534,
 'mean_count_rewards': 0.12226402014493942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.144977426927653e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.144977426927653e-06,
 'pg_loss': 2.0382919311523438,
 'total_loss': 592.5848999023438}
[INFO:15455 ride:423 2020-09-16 20:33:34,678] After 80000 frames: loss 316.776917 @ 639.3 fps. Stats:
{'baseline_loss': 24.432544708251953,
 'entropy_loss': -0.005004147533327341,
 'forward_dynamics_loss': 275.4300231933594,
 'inverse_dynamics_loss': 19.616981506347656,
 'mean_control_rewards': 0.005644759628921747,
 'mean_count_rewards': 0.1603732705116272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.67014933747123e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.67014933747123e-06,
 'pg_loss': -2.69760799407959,
 'total_loss': 316.77691650390625}
[INFO:15455 ride:423 2020-09-16 20:33:39,684] After 86400 frames: loss 315.595947 @ 1278.7 fps. Stats:
{'baseline_loss': 11.3943510055542,
 'entropy_loss': -0.005628717597573996,
 'forward_dynamics_loss': 285.8542175292969,
 'inverse_dynamics_loss': 20.313749313354492,
 'mean_control_rewards': 0.013560219667851925,
 'mean_count_rewards': 0.2800694406032562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1603189705056138e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1603189705056138e-05,
 'pg_loss': -1.9607337713241577,
 'total_loss': 315.595947265625}
[INFO:15455 ride:423 2020-09-16 20:33:44,689] After 89600 frames: loss 329.399933 @ 639.4 fps. Stats:
{'baseline_loss': 1.642628788948059,
 'entropy_loss': -0.014282796531915665,
 'forward_dynamics_loss': 310.13720703125,
 'inverse_dynamics_loss': 17.011756896972656,
 'mean_control_rewards': 0.004017375409603119,
 'mean_count_rewards': 0.17349408566951752,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.303171297375229e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.303171297375229e-06,
 'pg_loss': 0.6226383447647095,
 'total_loss': 329.3999328613281}
[INFO:15455 ride:423 2020-09-16 20:33:49,693] After 92800 frames: loss 1797.403809 @ 639.6 fps. Stats:
{'baseline_loss': 1573.978271484375,
 'entropy_loss': -1.1748014685508679e-06,
 'forward_dynamics_loss': 204.72622680664062,
 'inverse_dynamics_loss': 18.74793815612793,
 'mean_control_rewards': 0.0026468532159924507,
 'mean_count_rewards': 0.1469392627477646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3701409190834966e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3701409190834966e-06,
 'pg_loss': -0.04855985566973686,
 'total_loss': 1797.40380859375}
[INFO:15455 ride:423 2020-09-16 20:33:54,701] After 96000 frames: loss 296.911133 @ 639.1 fps. Stats:
{'baseline_loss': 1.874100923538208,
 'entropy_loss': -0.006367765832692385,
 'forward_dynamics_loss': 280.4549255371094,
 'inverse_dynamics_loss': 14.984606742858887,
 'mean_control_rewards': 0.00014818839554209262,
 'mean_count_rewards': 0.07867012917995453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4240499979223387e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4240499979223387e-07,
 'pg_loss': -0.3961426615715027,
 'total_loss': 296.9111328125}
[INFO:15455 ride:423 2020-09-16 20:33:59,709] After 99200 frames: loss 221.727936 @ 639.0 fps. Stats:
{'baseline_loss': 8.575308799743652,
 'entropy_loss': -0.004203148651868105,
 'forward_dynamics_loss': 193.63931274414062,
 'inverse_dynamics_loss': 18.017240524291992,
 'mean_control_rewards': 0.0022800960578024387,
 'mean_count_rewards': 0.13990336656570435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.845605424932728e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.845605424932728e-06,
 'pg_loss': 1.500268578529358,
 'total_loss': 221.72793579101562}
[INFO:15455 ride:423 2020-09-16 20:34:04,714] After 102400 frames: loss 247.172134 @ 639.4 fps. Stats:
{'baseline_loss': 7.566829681396484,
 'entropy_loss': -0.0029538418166339397,
 'forward_dynamics_loss': 225.750732421875,
 'inverse_dynamics_loss': 14.780180931091309,
 'mean_control_rewards': 0.00313860597088933,
 'mean_count_rewards': 0.1656671166419983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8221411412232555e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8221411412232555e-06,
 'pg_loss': -0.9226593375205994,
 'total_loss': 247.17213439941406}
[INFO:15455 ride:423 2020-09-16 20:34:09,719] After 108800 frames: loss 416.335876 @ 1278.8 fps. Stats:
{'baseline_loss': 189.14596557617188,
 'entropy_loss': -1.0870055966449854e-08,
 'forward_dynamics_loss': 212.23895263671875,
 'inverse_dynamics_loss': 14.95097827911377,
 'mean_control_rewards': 0.003072981722652912,
 'mean_count_rewards': 0.1544688194990158,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.536492047511274e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.536492047511274e-06,
 'pg_loss': -1.2152332601544913e-05,
 'total_loss': 416.33587646484375}
[INFO:15455 ride:423 2020-09-16 20:34:14,724] After 112000 frames: loss 223.322220 @ 639.4 fps. Stats:
{'baseline_loss': 0.3530586361885071,
 'entropy_loss': -0.002032146556302905,
 'forward_dynamics_loss': 206.40145874023438,
 'inverse_dynamics_loss': 16.709806442260742,
 'mean_control_rewards': 0.010461661033332348,
 'mean_count_rewards': 0.2977866530418396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.808202437649015e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.808202437649015e-06,
 'pg_loss': -0.14007456600666046,
 'total_loss': 223.3222198486328}
[INFO:15455 ride:423 2020-09-16 20:34:19,731] After 115200 frames: loss 195.840088 @ 639.2 fps. Stats:
{'baseline_loss': 1.9434852600097656,
 'entropy_loss': -0.003041910706087947,
 'forward_dynamics_loss': 178.89810180664062,
 'inverse_dynamics_loss': 15.545557975769043,
 'mean_control_rewards': 0.009672352112829685,
 'mean_count_rewards': 0.3520461916923523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.482761586492416e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.482761586492416e-06,
 'pg_loss': -0.5440129637718201,
 'total_loss': 195.840087890625}
[INFO:15455 ride:423 2020-09-16 20:34:24,739] After 118400 frames: loss 236.565826 @ 639.3 fps. Stats:
{'baseline_loss': 1.3131757974624634,
 'entropy_loss': -0.006501507479697466,
 'forward_dynamics_loss': 219.9444580078125,
 'inverse_dynamics_loss': 16.813989639282227,
 'mean_control_rewards': 0.013171534985303879,
 'mean_count_rewards': 0.4380994439125061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2008436897303909e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2008436897303909e-05,
 'pg_loss': -1.499297022819519,
 'total_loss': 236.56582641601562}
[INFO:15455 ride:423 2020-09-16 20:34:29,746] After 121600 frames: loss 173.116913 @ 639.4 fps. Stats:
{'baseline_loss': 2.704084634780884,
 'entropy_loss': -0.005853061564266682,
 'forward_dynamics_loss': 153.93324279785156,
 'inverse_dynamics_loss': 15.613484382629395,
 'mean_control_rewards': 0.005558944772928953,
 'mean_count_rewards': 0.2376420944929123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.683952283812687e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.683952283812687e-06,
 'pg_loss': 0.8719531297683716,
 'total_loss': 173.11691284179688}
[INFO:15455 ride:423 2020-09-16 20:34:34,752] After 124800 frames: loss 198.280701 @ 639.3 fps. Stats:
{'baseline_loss': 0.16274423897266388,
 'entropy_loss': -0.01512040477246046,
 'forward_dynamics_loss': 184.36643981933594,
 'inverse_dynamics_loss': 14.237161636352539,
 'mean_control_rewards': 0.002615337958559394,
 'mean_count_rewards': 0.1776781976222992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2695480765833054e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2695480765833054e-06,
 'pg_loss': -0.4705307185649872,
 'total_loss': 198.28070068359375}
[INFO:15455 ride:423 2020-09-16 20:34:39,758] After 128000 frames: loss 159.111008 @ 639.3 fps. Stats:
{'baseline_loss': 0.01643226109445095,
 'entropy_loss': -0.025580544024705887,
 'forward_dynamics_loss': 144.32757568359375,
 'inverse_dynamics_loss': 14.82629108428955,
 'mean_control_rewards': 0.004788658581674099,
 'mean_count_rewards': 0.23465761542320251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.208010977890808e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.208010977890808e-06,
 'pg_loss': -0.033715732395648956,
 'total_loss': 159.1110076904297}
[INFO:15455 ride:423 2020-09-16 20:34:44,766] After 134400 frames: loss 186.587021 @ 1278.0 fps. Stats:
{'baseline_loss': 0.1186254695057869,
 'entropy_loss': -0.023373764008283615,
 'forward_dynamics_loss': 172.03564453125,
 'inverse_dynamics_loss': 14.706692695617676,
 'mean_control_rewards': 0.007441472262144089,
 'mean_count_rewards': 0.4003453850746155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.864931947347941e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.864931947347941e-06,
 'pg_loss': -0.2505670189857483,
 'total_loss': 186.58702087402344}
[INFO:15455 ride:423 2020-09-16 20:34:49,774] After 137600 frames: loss 183.460266 @ 639.1 fps. Stats:
{'baseline_loss': 0.05494140461087227,
 'entropy_loss': -0.02298170141875744,
 'forward_dynamics_loss': 168.2821807861328,
 'inverse_dynamics_loss': 15.207270622253418,
 'mean_control_rewards': 0.008348757401108742,
 'mean_count_rewards': 0.36194169521331787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.813518095645122e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.813518095645122e-06,
 'pg_loss': -0.06114964932203293,
 'total_loss': 183.46026611328125}
[INFO:15455 ride:423 2020-09-16 20:34:54,783] After 140800 frames: loss 126.136490 @ 638.9 fps. Stats:
{'baseline_loss': 0.0006421976140700281,
 'entropy_loss': -0.024925636127591133,
 'forward_dynamics_loss': 113.67755126953125,
 'inverse_dynamics_loss': 12.50192642211914,
 'mean_control_rewards': 0.0010323504684492946,
 'mean_count_rewards': 0.13822416961193085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.449336519333883e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.449336519333883e-07,
 'pg_loss': -0.018707741051912308,
 'total_loss': 126.13648986816406}
[INFO:15455 ride:423 2020-09-16 20:34:59,794] After 144000 frames: loss 159.872879 @ 638.6 fps. Stats:
{'baseline_loss': 0.0017041784012690187,
 'entropy_loss': -0.02588530257344246,
 'forward_dynamics_loss': 147.42169189453125,
 'inverse_dynamics_loss': 12.521471977233887,
 'mean_control_rewards': 0.0021538888104259968,
 'mean_count_rewards': 0.18550105392932892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8386161855232785e-06,
 'mean_rewards': 0.0,
