Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
 'mean_control_rewards': 0.016134269535541534,
 'mean_count_rewards': 0.06355763226747513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006649123970419168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006649123970419168,
 'pg_loss': 2.6316731049806766e-34,
 'total_loss': 1248.4969482421875}
[INFO:94194 ride:423 2020-09-22 15:59:05,346] After 25600 frames: loss 1248.496948 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8274169531170608e-34,
 'forward_dynamics_loss': 1235.83154296875,
 'inverse_dynamics_loss': 12.66541576385498,
 'mean_control_rewards': 0.016134269535541534,
 'mean_count_rewards': 0.06355763226747513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006649123970419168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006649123970419168,
 'pg_loss': 2.6316731049806766e-34,
 'total_loss': 1248.4969482421875}
[INFO:94194 ride:423 2020-09-22 15:59:10,348] After 25600 frames: loss 1248.496948 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8274169531170608e-34,
 'forward_dynamics_loss': 1235.83154296875,
 'inverse_dynamics_loss': 12.66541576385498,
 'mean_control_rewards': 0.016134269535541534,
 'mean_count_rewards': 0.06355763226747513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006649123970419168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006649123970419168,
 'pg_loss': 2.6316731049806766e-34,
 'total_loss': 1248.4969482421875}
[INFO:94194 ride:423 2020-09-22 15:59:15,353] After 25600 frames: loss 1248.496948 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8274169531170608e-34,
 'forward_dynamics_loss': 1235.83154296875,
 'inverse_dynamics_loss': 12.66541576385498,
 'mean_control_rewards': 0.016134269535541534,
 'mean_count_rewards': 0.06355763226747513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006649123970419168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006649123970419168,
 'pg_loss': 2.6316731049806766e-34,
 'total_loss': 1248.4969482421875}
[INFO:94194 ride:423 2020-09-22 15:59:20,360] After 25600 frames: loss 1248.496948 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8274169531170608e-34,
 'forward_dynamics_loss': 1235.83154296875,
 'inverse_dynamics_loss': 12.66541576385498,
 'mean_control_rewards': 0.016134269535541534,
 'mean_count_rewards': 0.06355763226747513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006649123970419168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006649123970419168,
 'pg_loss': 2.6316731049806766e-34,
 'total_loss': 1248.4969482421875}
[INFO:94194 ride:423 2020-09-22 15:59:25,366] After 25600 frames: loss 1248.496948 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8274169531170608e-34,
 'forward_dynamics_loss': 1235.83154296875,
 'inverse_dynamics_loss': 12.66541576385498,
 'mean_control_rewards': 0.016134269535541534,
 'mean_count_rewards': 0.06355763226747513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006649123970419168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006649123970419168,
 'pg_loss': 2.6316731049806766e-34,
 'total_loss': 1248.4969482421875}
[INFO:94194 ride:423 2020-09-22 15:59:30,371] After 28800 frames: loss 924.911316 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.126666386487917e-34,
 'forward_dynamics_loss': 910.7571411132812,
 'inverse_dynamics_loss': 14.15415096282959,
 'mean_control_rewards': 0.02141258865594864,
 'mean_count_rewards': 0.0605144165456295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007582812686450779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007582812686450779,
 'pg_loss': 3.0011264378918506e-36,
 'total_loss': 924.9113159179688}
[INFO:94194 ride:423 2020-09-22 15:59:35,377] After 28800 frames: loss 924.911316 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.126666386487917e-34,
 'forward_dynamics_loss': 910.7571411132812,
 'inverse_dynamics_loss': 14.15415096282959,
 'mean_control_rewards': 0.02141258865594864,
 'mean_count_rewards': 0.0605144165456295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007582812686450779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007582812686450779,
 'pg_loss': 3.0011264378918506e-36,
 'total_loss': 924.9113159179688}
[INFO:94194 ride:423 2020-09-22 15:59:40,383] After 28800 frames: loss 924.911316 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.126666386487917e-34,
 'forward_dynamics_loss': 910.7571411132812,
 'inverse_dynamics_loss': 14.15415096282959,
 'mean_control_rewards': 0.02141258865594864,
 'mean_count_rewards': 0.0605144165456295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007582812686450779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007582812686450779,
 'pg_loss': 3.0011264378918506e-36,
 'total_loss': 924.9113159179688}
[INFO:94194 ride:423 2020-09-22 15:59:45,389] After 28800 frames: loss 924.911316 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.126666386487917e-34,
 'forward_dynamics_loss': 910.7571411132812,
 'inverse_dynamics_loss': 14.15415096282959,
 'mean_control_rewards': 0.02141258865594864,
 'mean_count_rewards': 0.0605144165456295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007582812686450779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007582812686450779,
 'pg_loss': 3.0011264378918506e-36,
 'total_loss': 924.9113159179688}
[INFO:94194 ride:423 2020-09-22 15:59:50,395] After 28800 frames: loss 924.911316 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.126666386487917e-34,
 'forward_dynamics_loss': 910.7571411132812,
 'inverse_dynamics_loss': 14.15415096282959,
 'mean_control_rewards': 0.02141258865594864,
 'mean_count_rewards': 0.0605144165456295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007582812686450779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007582812686450779,
 'pg_loss': 3.0011264378918506e-36,
 'total_loss': 924.9113159179688}
[INFO:94194 ride:423 2020-09-22 15:59:55,400] After 32000 frames: loss 860.218628 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.3013014975325065e-34,
 'forward_dynamics_loss': 847.2698974609375,
 'inverse_dynamics_loss': 12.94871997833252,
 'mean_control_rewards': 0.01794971153140068,
 'mean_count_rewards': 0.05802272632718086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000613384589087218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000613384589087218,
 'pg_loss': 2.6077099882667467e-36,
 'total_loss': 860.2186279296875}
[INFO:94194 ride:423 2020-09-22 16:00:00,406] After 32000 frames: loss 860.218628 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.3013014975325065e-34,
 'forward_dynamics_loss': 847.2698974609375,
 'inverse_dynamics_loss': 12.94871997833252,
 'mean_control_rewards': 0.01794971153140068,
 'mean_count_rewards': 0.05802272632718086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000613384589087218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000613384589087218,
 'pg_loss': 2.6077099882667467e-36,
 'total_loss': 860.2186279296875}
[INFO:94194 ride:423 2020-09-22 16:00:05,412] After 32000 frames: loss 860.218628 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.3013014975325065e-34,
 'forward_dynamics_loss': 847.2698974609375,
 'inverse_dynamics_loss': 12.94871997833252,
 'mean_control_rewards': 0.01794971153140068,
 'mean_count_rewards': 0.05802272632718086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000613384589087218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000613384589087218,
 'pg_loss': 2.6077099882667467e-36,
 'total_loss': 860.2186279296875}
[INFO:94194 ride:423 2020-09-22 16:00:10,418] After 35200 frames: loss 32679.900391 @ 639.3 fps. Stats:
{'baseline_loss': 31841.041015625,
 'entropy_loss': -7.173222391265211e-34,
 'forward_dynamics_loss': 816.580810546875,
 'inverse_dynamics_loss': 22.278676986694336,
 'mean_control_rewards': 0.06445417553186417,
 'mean_count_rewards': 0.20954014360904694,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010520854033529758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010520854033529758,
 'pg_loss': 3.4778414043809738e-37,
 'total_loss': 32679.900390625}
[INFO:94194 ride:423 2020-09-22 16:00:15,425] After 41600 frames: loss 10805.072266 @ 1278.5 fps. Stats:
{'baseline_loss': 9851.74609375,
 'entropy_loss': -2.0634484247140927e-13,
 'forward_dynamics_loss': 924.1739501953125,
 'inverse_dynamics_loss': 29.152395248413086,
 'mean_control_rewards': 0.09593246132135391,
 'mean_count_rewards': 0.264384388923645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012395491823554039,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012395491823554039,
 'pg_loss': 0.0,
 'total_loss': 10805.072265625}
[INFO:94194 ride:423 2020-09-22 16:00:20,432] After 44800 frames: loss 2569.717285 @ 639.2 fps. Stats:
{'baseline_loss': 1965.062255859375,
 'entropy_loss': -7.805984303388414e-09,
 'forward_dynamics_loss': 578.1682739257812,
 'inverse_dynamics_loss': 26.48674964904785,
 'mean_control_rewards': 0.10123306512832642,
 'mean_count_rewards': 0.26179417967796326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012728924863040447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012728924863040447,
 'pg_loss': 3.3116675695055164e-06,
 'total_loss': 2569.71728515625}
[INFO:94194 ride:423 2020-09-22 16:00:25,437] After 48000 frames: loss 1091.337646 @ 639.4 fps. Stats:
{'baseline_loss': 488.2030334472656,
 'entropy_loss': -3.5760382388616563e-07,
 'forward_dynamics_loss': 577.85205078125,
 'inverse_dynamics_loss': 25.283266067504883,
 'mean_control_rewards': 0.0801316425204277,
 'mean_count_rewards': 0.18440532684326172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0071133035235106945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0071133035235106945,
 'pg_loss': -0.0007743910537101328,
 'total_loss': 1091.337646484375}
[INFO:94194 ride:423 2020-09-22 16:00:30,442] After 51200 frames: loss 678.040833 @ 639.4 fps. Stats:
{'baseline_loss': 3.012843370437622,
 'entropy_loss': -0.0008337378385476768,
 'forward_dynamics_loss': 651.070068359375,
 'inverse_dynamics_loss': 23.9836483001709,
 'mean_control_rewards': 0.06581970304250717,
 'mean_count_rewards': 0.12613540887832642,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0040887794457376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0040887794457376,
 'pg_loss': -0.02490827813744545,
 'total_loss': 678.0408325195312}
[INFO:94194 ride:423 2020-09-22 16:00:35,448] After 54400 frames: loss 692.064331 @ 639.3 fps. Stats:
{'baseline_loss': 128.80369567871094,
 'entropy_loss': -0.0005657074507325888,
 'forward_dynamics_loss': 538.7352294921875,
 'inverse_dynamics_loss': 23.675024032592773,
 'mean_control_rewards': 0.085748091340065,
 'mean_count_rewards': 0.09824459254741669,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0042110164649784565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0042110164649784565,
 'pg_loss': 0.8509307503700256,
 'total_loss': 692.0643310546875}
[INFO:94194 ride:423 2020-09-22 16:00:40,453] After 57600 frames: loss 625.025757 @ 639.4 fps. Stats:
{'baseline_loss': 113.89910888671875,
 'entropy_loss': -8.252145494713758e-12,
 'forward_dynamics_loss': 488.5255126953125,
 'inverse_dynamics_loss': 22.601119995117188,
 'mean_control_rewards': 0.08763576298952103,
 'mean_count_rewards': 0.09022855758666992,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003939357586205006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003939357586205006,
 'pg_loss': 0.0,
 'total_loss': 625.0257568359375}
[INFO:94194 ride:423 2020-09-22 16:00:45,459] After 60800 frames: loss 4268.020996 @ 639.3 fps. Stats:
{'baseline_loss': 3697.543212890625,
 'entropy_loss': -1.2702781759799109e-06,
 'forward_dynamics_loss': 548.3526000976562,
 'inverse_dynamics_loss': 22.115318298339844,
 'mean_control_rewards': 0.08244773745536804,
 'mean_count_rewards': 0.07963620871305466,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0032782224006950855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032782224006950855,
 'pg_loss': 0.009889614768326283,
 'total_loss': 4268.02099609375}
[INFO:94194 ride:423 2020-09-22 16:00:50,465] After 64000 frames: loss 365.410095 @ 639.2 fps. Stats:
{'baseline_loss': 1.3882391452789307,
 'entropy_loss': -0.0027467303443700075,
 'forward_dynamics_loss': 341.8072509765625,
 'inverse_dynamics_loss': 21.975868225097656,
 'mean_control_rewards': 0.07504523545503616,
 'mean_count_rewards': 0.07531676441431046,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0028288462199270725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028288462199270725,
 'pg_loss': 0.24149969220161438,
 'total_loss': 365.41009521484375}
[INFO:94194 ride:423 2020-09-22 16:00:55,470] After 67200 frames: loss 705.149475 @ 639.4 fps. Stats:
{'baseline_loss': 109.48573303222656,
 'entropy_loss': -1.040967504195578e-06,
 'forward_dynamics_loss': 573.702880859375,
 'inverse_dynamics_loss': 21.96243667602539,
 'mean_control_rewards': 0.08176612854003906,
 'mean_count_rewards': 0.0686788484454155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002826190087944269,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002826190087944269,
 'pg_loss': -0.0015963626792654395,
 'total_loss': 705.1494750976562}
[INFO:94194 ride:423 2020-09-22 16:01:00,476] After 73600 frames: loss 535.901794 @ 1278.5 fps. Stats:
{'baseline_loss': 71.3841323852539,
 'entropy_loss': -0.00018038859707303345,
 'forward_dynamics_loss': 443.4878234863281,
 'inverse_dynamics_loss': 21.249906539916992,
 'mean_control_rewards': 0.07071857154369354,
 'mean_count_rewards': 0.06372243165969849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023929071612656116,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023929071612656116,
 'pg_loss': -0.21984632313251495,
 'total_loss': 535.9017944335938}
