Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01893828622996807,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01893828622996807,
 'pg_loss': 0.0,
 'total_loss': 2474.588134765625}
[INFO:58941 ride:423 2020-09-22 17:15:28,333] After 9600 frames: loss 2876.492188 @ 639.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2860.015869140625,
 'inverse_dynamics_loss': 16.476346969604492,
 'mean_control_rewards': 0.06282570958137512,
 'mean_count_rewards': 0.3520028591156006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016297338530421257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016297338530421257,
 'pg_loss': 0.0,
 'total_loss': 2876.4921875}
[INFO:58941 ride:423 2020-09-22 17:15:33,341] After 16000 frames: loss 1384.631958 @ 1278.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1366.7320556640625,
 'inverse_dynamics_loss': 17.899904251098633,
 'mean_control_rewards': 0.062044158577919006,
 'mean_count_rewards': 0.2719799280166626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012853137217462063,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012853137217462063,
 'pg_loss': 0.0,
 'total_loss': 1384.6319580078125}
[INFO:58941 ride:423 2020-09-22 17:15:38,349] After 19200 frames: loss 937.272400 @ 639.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 919.0050659179688,
 'inverse_dynamics_loss': 18.267316818237305,
 'mean_control_rewards': 0.059036992490291595,
 'mean_count_rewards': 0.370919406414032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018226809799671173,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018226809799671173,
 'pg_loss': 0.0,
 'total_loss': 937.2723999023438}
[INFO:58941 ride:423 2020-09-22 17:15:43,358] After 22400 frames: loss 970.537659 @ 638.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 952.4380493164062,
 'inverse_dynamics_loss': 18.099637985229492,
 'mean_control_rewards': 0.055114928632974625,
 'mean_count_rewards': 0.31768110394477844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01406475342810154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01406475342810154,
 'pg_loss': 0.0,
 'total_loss': 970.5376586914062}
[INFO:58941 ride:423 2020-09-22 17:15:48,362] After 25600 frames: loss 976.203247 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 960.0701904296875,
 'inverse_dynamics_loss': 16.133026123046875,
 'mean_control_rewards': 0.04399631544947624,
 'mean_count_rewards': 0.23297621309757233,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007357371039688587,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007357371039688587,
 'pg_loss': 0.0,
 'total_loss': 976.2032470703125}
[INFO:58941 ride:423 2020-09-22 17:15:53,367] After 32000 frames: loss 777.810364 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 761.1699829101562,
 'inverse_dynamics_loss': 16.640356063842773,
 'mean_control_rewards': 0.0398273803293705,
 'mean_count_rewards': 0.22904641926288605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0072426642291247845,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0072426642291247845,
 'pg_loss': 0.0,
 'total_loss': 777.8103637695312}
[INFO:58941 ride:423 2020-09-22 17:15:58,373] After 35200 frames: loss 237090.140625 @ 639.3 fps. Stats:
{'baseline_loss': 236320.359375,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 745.623046875,
 'inverse_dynamics_loss': 24.15891456604004,
 'mean_control_rewards': 0.04317248985171318,
 'mean_count_rewards': 0.1965717375278473,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005964407231658697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005964407231658697,
 'pg_loss': 0.0,
 'total_loss': 237090.140625}
[INFO:58941 ride:423 2020-09-22 17:16:03,379] After 38400 frames: loss 6065.348145 @ 639.3 fps. Stats:
{'baseline_loss': 5405.93115234375,
 'entropy_loss': -1.6276811842796945e-10,
 'forward_dynamics_loss': 629.3348999023438,
 'inverse_dynamics_loss': 30.081878662109375,
 'mean_control_rewards': 0.05057261139154434,
 'mean_count_rewards': 0.14054445922374725,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003817239310592413,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003817239310592413,
 'pg_loss': 0.0,
 'total_loss': 6065.34814453125}
[INFO:58941 ride:423 2020-09-22 17:16:08,384] After 41600 frames: loss 5412.826660 @ 639.4 fps. Stats:
{'baseline_loss': 4754.06201171875,
 'entropy_loss': -1.7611811927054077e-05,
 'forward_dynamics_loss': 629.9956665039062,
 'inverse_dynamics_loss': 28.63570213317871,
 'mean_control_rewards': 0.05520538240671158,
 'mean_count_rewards': 0.12335138022899628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00409785145893693,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00409785145893693,
 'pg_loss': 0.13343949615955353,
 'total_loss': 5412.82666015625}
[INFO:58941 ride:423 2020-09-22 17:16:13,390] After 48000 frames: loss 3675.628662 @ 1278.7 fps. Stats:
{'baseline_loss': 3160.87841796875,
 'entropy_loss': -5.7159636526193935e-06,
 'forward_dynamics_loss': 488.32696533203125,
 'inverse_dynamics_loss': 26.37656021118164,
 'mean_control_rewards': 0.05053551122546196,
 'mean_count_rewards': 0.20059999823570251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005458693485707045,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005458693485707045,
 'pg_loss': 0.04675646498799324,
 'total_loss': 3675.628662109375}
[INFO:58941 ride:423 2020-09-22 17:16:18,398] After 51200 frames: loss 427.254852 @ 639.0 fps. Stats:
{'baseline_loss': 1.2507233619689941,
 'entropy_loss': -0.00965100433677435,
 'forward_dynamics_loss': 400.15631103515625,
 'inverse_dynamics_loss': 25.643747329711914,
 'mean_control_rewards': 0.042248353362083435,
 'mean_count_rewards': 0.16085229814052582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036010919138789177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036010919138789177,
 'pg_loss': 0.21373121440410614,
 'total_loss': 427.2548522949219}
[INFO:58941 ride:423 2020-09-22 17:16:23,408] After 54400 frames: loss 869.393799 @ 638.7 fps. Stats:
{'baseline_loss': 499.50347900390625,
 'entropy_loss': -0.0019027945818379521,
 'forward_dynamics_loss': 345.4217834472656,
 'inverse_dynamics_loss': 25.065595626831055,
 'mean_control_rewards': 0.046218231320381165,
 'mean_count_rewards': 0.11733338981866837,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002895549638196826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002895549638196826,
 'pg_loss': -0.5951972603797913,
 'total_loss': 869.393798828125}
[INFO:58941 ride:423 2020-09-22 17:16:28,416] After 60800 frames: loss 645.767700 @ 1278.1 fps. Stats:
{'baseline_loss': 238.21910095214844,
 'entropy_loss': -0.001753373071551323,
 'forward_dynamics_loss': 384.11724853515625,
 'inverse_dynamics_loss': 23.76058578491211,
 'mean_control_rewards': 0.04141731187701225,
 'mean_count_rewards': 0.11952101439237595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025347175542265177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025347175542265177,
 'pg_loss': -0.32744553685188293,
 'total_loss': 645.7677001953125}
[INFO:58941 ride:423 2020-09-22 17:16:33,423] After 64000 frames: loss 333.534241 @ 639.1 fps. Stats:
{'baseline_loss': 26.580528259277344,
 'entropy_loss': -0.000166970188729465,
 'forward_dynamics_loss': 283.1114196777344,
 'inverse_dynamics_loss': 23.755748748779297,
 'mean_control_rewards': 0.03249664232134819,
 'mean_count_rewards': 0.0893888771533966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015868747141212225,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015868747141212225,
 'pg_loss': 0.08671994507312775,
 'total_loss': 333.53424072265625}
[INFO:58941 ride:423 2020-09-22 17:16:38,432] After 67200 frames: loss 714.801941 @ 639.0 fps. Stats:
{'baseline_loss': 177.73362731933594,
 'entropy_loss': -0.0019374873954802752,
 'forward_dynamics_loss': 516.750732421875,
 'inverse_dynamics_loss': 21.66193199157715,
 'mean_control_rewards': 0.05354464426636696,
 'mean_count_rewards': 0.09160007536411285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025603598915040493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025603598915040493,
 'pg_loss': -1.3424253463745117,
 'total_loss': 714.8019409179688}
[INFO:58941 ride:423 2020-09-22 17:16:43,436] After 73600 frames: loss 352.487823 @ 1278.9 fps. Stats:
{'baseline_loss': 1.2974743412996759e-06,
 'entropy_loss': -0.026601122692227364,
 'forward_dynamics_loss': 330.6748046875,
 'inverse_dynamics_loss': 21.8177547454834,
 'mean_control_rewards': 0.04076637700200081,
 'mean_count_rewards': 0.07688263058662415,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015610018745064735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015610018745064735,
 'pg_loss': 0.021873073652386665,
 'total_loss': 352.4878234863281}
[INFO:58941 ride:423 2020-09-22 17:16:48,442] After 76800 frames: loss 300.466095 @ 639.3 fps. Stats:
{'baseline_loss': 1.394342052662978e-05,
 'entropy_loss': -0.026667140424251556,
 'forward_dynamics_loss': 278.9689636230469,
 'inverse_dynamics_loss': 21.48921775817871,
 'mean_control_rewards': 0.030081842094659805,
 'mean_count_rewards': 0.09316437691450119,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014356562169268727,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014356562169268727,
 'pg_loss': 0.03454376384615898,
 'total_loss': 300.4660949707031}
[INFO:58941 ride:423 2020-09-22 17:16:53,450] After 80000 frames: loss 298.979858 @ 639.0 fps. Stats:
{'baseline_loss': 0.005014867056161165,
 'entropy_loss': -0.02672046422958374,
 'forward_dynamics_loss': 276.3467712402344,
 'inverse_dynamics_loss': 22.138526916503906,
 'mean_control_rewards': 0.04100465774536133,
 'mean_count_rewards': 0.24355854094028473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00617137411609292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00617137411609292,
 'pg_loss': 0.5162627696990967,
 'total_loss': 298.9798583984375}
[INFO:58941 ride:423 2020-09-22 17:16:58,456] After 86400 frames: loss 234.881393 @ 1278.7 fps. Stats:
{'baseline_loss': 1.2048265933990479,
 'entropy_loss': -0.009921610355377197,
 'forward_dynamics_loss': 212.9251708984375,
 'inverse_dynamics_loss': 21.544313430786133,
 'mean_control_rewards': 0.022479791194200516,
 'mean_count_rewards': 0.1608821451663971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024172214325517416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024172214325517416,
 'pg_loss': -0.782995879650116,
 'total_loss': 234.8813934326172}
[INFO:58941 ride:423 2020-09-22 17:17:03,465] After 89600 frames: loss 339.759888 @ 638.8 fps. Stats:
{'baseline_loss': 0.0005925286677666008,
 'entropy_loss': -0.02620014362037182,
 'forward_dynamics_loss': 319.4629211425781,
 'inverse_dynamics_loss': 20.185895919799805,
 'mean_control_rewards': 0.02990303561091423,
 'mean_count_rewards': 0.19097520411014557,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003340304596349597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003340304596349597,
 'pg_loss': 0.13668978214263916,
 'total_loss': 339.7598876953125}
[INFO:58941 ride:423 2020-09-22 17:17:08,470] After 96000 frames: loss 197.175507 @ 1278.9 fps. Stats:
{'baseline_loss': 0.002650353591889143,
 'entropy_loss': -0.02640913613140583,
 'forward_dynamics_loss': 177.1446075439453,
 'inverse_dynamics_loss': 19.855634689331055,
 'mean_control_rewards': 0.020676501095294952,
 'mean_count_rewards': 0.16952396929264069,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002185388468205929,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002185388468205929,
 'pg_loss': 0.19902145862579346,
 'total_loss': 197.17550659179688}
[INFO:58941 ride:423 2020-09-22 17:17:13,475] After 99200 frames: loss 349.875031 @ 639.4 fps. Stats:
{'baseline_loss': 0.47347405552864075,
 'entropy_loss': -0.026359425857663155,
 'forward_dynamics_loss': 311.807861328125,
 'inverse_dynamics_loss': 23.50963592529297,
 'mean_control_rewards': 0.05848834663629532,
 'mean_count_rewards': 0.5355631709098816,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023464655503630638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023464655503630638,
 'pg_loss': 14.110410690307617,
 'total_loss': 349.8750305175781}
[INFO:58941 ride:423 2020-09-22 17:17:18,481] After 102400 frames: loss 454.085205 @ 639.3 fps. Stats:
{'baseline_loss': 1.6403160095214844,
 'entropy_loss': -0.023312883451581,
 'forward_dynamics_loss': 414.8836669921875,
 'inverse_dynamics_loss': 26.396011352539062,
 'mean_control_rewards': 0.08261381834745407,
 'mean_count_rewards': 0.9350494146347046,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.04090164229273796,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.04402664303779602,
 'pg_loss': 11.188545227050781,
 'total_loss': 454.085205078125}
[INFO:58941 ride:423 2020-09-22 17:17:23,491] After 105600 frames: loss 402.098785 @ 638.7 fps. Stats:
{'baseline_loss': 3.506187677383423,
 'entropy_loss': -0.022643620148301125,
 'forward_dynamics_loss': 377.2882385253906,
 'inverse_dynamics_loss': 27.12826919555664,
 'mean_control_rewards': 0.09201996773481369,
 'mean_count_rewards': 0.936083972454071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.045204535126686096,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.045204535126686096,
 'pg_loss': -5.801253795623779,
 'total_loss': 402.0987854003906}
[INFO:58941 ride:423 2020-09-22 17:17:28,497] After 112000 frames: loss 316.154968 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9345746636390686,
 'entropy_loss': -0.008573684841394424,
 'forward_dynamics_loss': 293.38336181640625,
 'inverse_dynamics_loss': 27.197961807250977,
 'mean_control_rewards': 0.07093214243650436,
 'mean_count_rewards': 0.910068154335022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03493564948439598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03493564948439598,
 'pg_loss': -5.352357864379883,
 'total_loss': 316.15496826171875}
[INFO:58941 ride:423 2020-09-22 17:17:33,503] After 115200 frames: loss 266.710815 @ 639.2 fps. Stats:
{'baseline_loss': 0.043277010321617126,
 'entropy_loss': -0.015591602772474289,
 'forward_dynamics_loss': 239.70538330078125,
 'inverse_dynamics_loss': 25.974456787109375,
 'mean_control_rewards': 0.05797433480620384,
 'mean_count_rewards': 0.8552381992340088,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028477167710661888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028477167710661888,
 'pg_loss': 1.0032743215560913,
 'total_loss': 266.7108154296875}
[INFO:58941 ride:423 2020-09-22 17:17:38,512] After 118400 frames: loss 258.651123 @ 639.0 fps. Stats:
{'baseline_loss': 0.3980918824672699,
 'entropy_loss': -0.017121823504567146,
 'forward_dynamics_loss': 234.08709716796875,
 'inverse_dynamics_loss': 25.958358764648438,
 'mean_control_rewards': 0.047260772436857224,
 'mean_count_rewards': 0.8659977912902832,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.02299703098833561,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.02612203173339367,
 'pg_loss': -1.7753171920776367,
 'total_loss': 258.651123046875}
[INFO:58941 ride:423 2020-09-22 17:17:43,521] After 121600 frames: loss 264.498383 @ 638.8 fps. Stats:
{'baseline_loss': 0.22129912674427032,
 'entropy_loss': -0.013839893974363804,
 'forward_dynamics_loss': 236.01458740234375,
 'inverse_dynamics_loss': 27.713918685913086,
 'mean_control_rewards': 0.06695244461297989,
 'mean_count_rewards': 0.9652612805366516,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.03325212001800537,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.03950211778283119,
 'pg_loss': 0.5624282956123352,
 'total_loss': 264.4983825683594}
[INFO:58941 ride:423 2020-09-22 17:17:48,526] After 128000 frames: loss 216.382523 @ 1278.8 fps. Stats:
{'baseline_loss': 0.09792192280292511,
 'entropy_loss': -0.013721889816224575,
 'forward_dynamics_loss': 188.9961395263672,
 'inverse_dynamics_loss': 27.551916122436523,
 'mean_control_rewards': 0.05243377387523651,
 'mean_count_rewards': 0.9688785672187805,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.02611955627799034,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.032369550317525864,
 'pg_loss': -0.24972930550575256,
 'total_loss': 216.3825225830078}
[INFO:58941 ride:423 2020-09-22 17:17:53,535] After 131200 frames: loss 192.902588 @ 639.0 fps. Stats:
{'baseline_loss': 0.05420980975031853,
 'entropy_loss': -0.012732830829918385,
 'forward_dynamics_loss': 165.94650268554688,
 'inverse_dynamics_loss': 27.78191566467285,
 'mean_control_rewards': 0.03740645572543144,
 'mean_count_rewards': 0.9645334482192993,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.018589502200484276,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.024839503690600395,
 'pg_loss': -0.8673174381256104,
 'total_loss': 192.902587890625}
[INFO:58941 ride:423 2020-09-22 17:17:58,541] After 137600 frames: loss 159.037766 @ 1278.6 fps. Stats:
{'baseline_loss': 1.1857681274414062,
 'entropy_loss': -0.009036503732204437,
 'forward_dynamics_loss': 132.2749481201172,
 'inverse_dynamics_loss': 27.764806747436523,
 'mean_control_rewards': 0.05673329904675484,
 'mean_count_rewards': 0.980439305305481,
 'mean_episode_return': 1.5625,
 'mean_intrinsic_rewards': 0.028290048241615295,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.043915048241615295,
 'pg_loss': -2.17870831489563,
 'total_loss': 159.0377655029297}
[INFO:58941 ride:423 2020-09-22 17:18:03,548] After 140800 frames: loss 150.643661 @ 639.1 fps. Stats:
{'baseline_loss': 0.27395889163017273,
 'entropy_loss': -0.009634322486817837,
 'forward_dynamics_loss': 122.31367492675781,
 'inverse_dynamics_loss': 27.8173885345459,
 'mean_control_rewards': 0.03758539631962776,
 'mean_count_rewards': 0.86882483959198,
 'mean_episode_return': 3.4482758045196533,
 'mean_intrinsic_rewards': 0.018266163766384125,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.04951616749167442,
 'pg_loss': 0.24826815724372864,
 'total_loss': 150.64366149902344}
[INFO:58941 ride:423 2020-09-22 17:18:08,554] After 144000 frames: loss 140.406647 @ 639.3 fps. Stats:
{'baseline_loss': 1.707440733909607,
 'entropy_loss': -0.011695178225636482,
 'forward_dynamics_loss': 117.94547271728516,
 'inverse_dynamics_loss': 27.683454513549805,
 'mean_control_rewards': 0.031541887670755386,
 'mean_count_rewards': 0.8300125002861023,
 'mean_episode_return': 1.79104483127594,
 'mean_intrinsic_rewards': 0.015388271771371365,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.05288827419281006,
 'pg_loss': -6.918022632598877,
 'total_loss': 140.40664672851562}
[INFO:58941 ride:423 2020-09-22 17:18:13,561] After 150400 frames: loss 139.138580 @ 1278.3 fps. Stats:
{'baseline_loss': 0.7792239189147949,
 'entropy_loss': -0.011126905679702759,
 'forward_dynamics_loss': 111.78963470458984,
 'inverse_dynamics_loss': 27.519086837768555,
 'mean_control_rewards': 0.03888329118490219,
 'mean_count_rewards': 0.981116533279419,
 'mean_episode_return': 2.777777671813965,
 'mean_intrinsic_rewards': 0.01941990666091442,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.12879490852355957,
 'pg_loss': -0.9382421970367432,
 'total_loss': 139.13858032226562}
[INFO:58941 ride:423 2020-09-22 17:18:18,566] After 153600 frames: loss 135.414352 @ 639.4 fps. Stats:
{'baseline_loss': 0.6016502976417542,
 'entropy_loss': -0.00516502046957612,
 'forward_dynamics_loss': 105.2853012084961,
 'inverse_dynamics_loss': 27.24056053161621,
 'mean_control_rewards': 0.038427192717790604,
 'mean_count_rewards': 0.9810932874679565,
 'mean_episode_return': 1.8796992301940918,
 'mean_intrinsic_rewards': 0.019195346161723137,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.09732034802436829,
 'pg_loss': 2.292006492614746,
 'total_loss': 135.4143524169922}
[INFO:58941 ride:423 2020-09-22 17:18:23,575] After 156800 frames: loss 123.315201 @ 638.9 fps. Stats:
{'baseline_loss': 1.8772586584091187,
 'entropy_loss': -0.006143543403595686,
 'forward_dynamics_loss': 98.85558319091797,
 'inverse_dynamics_loss': 27.09344482421875,
 'mean_control_rewards': 0.03133060038089752,
 'mean_count_rewards': 0.9741456508636475,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.01561782881617546,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.090617835521698,
 'pg_loss': -4.50493860244751,
 'total_loss': 123.31520080566406}
[INFO:58941 ride:423 2020-09-22 17:18:28,580] After 163200 frames: loss 124.522598 @ 1278.7 fps. Stats:
{'baseline_loss': 1.2050604820251465,
 'entropy_loss': -0.012081547640264034,
 'forward_dynamics_loss': 90.0565185546875,
 'inverse_dynamics_loss': 26.588037490844727,
 'mean_control_rewards': 0.029167821630835533,
 'mean_count_rewards': 0.9189014434814453,
 'mean_episode_return': 1.7543859481811523,
 'mean_intrinsic_rewards': 0.014292139559984207,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0767921432852745,
 'pg_loss': 6.685067176818848,
 'total_loss': 124.52259826660156}
