Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
[INFO:83890 ride:423 2020-09-22 17:51:00,971] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:83890 ride:423 2020-09-22 17:51:05,979] After 3200 frames: loss 3360.611328 @ 639.1 fps. Stats:
{'baseline_loss': 0.4428616166114807,
 'entropy_loss': -0.0072450535371899605,
 'forward_dynamics_loss': 3330.54833984375,
 'inverse_dynamics_loss': 26.170629501342773,
 'mean_control_rewards': 0.13358795642852783,
 'mean_count_rewards': 0.5123674869537354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03283792734146118,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03283792734146118,
 'pg_loss': 3.456747055053711,
 'total_loss': 3360.611328125}
[INFO:83890 ride:423 2020-09-22 17:51:10,991] After 6400 frames: loss 4314.946289 @ 639.3 fps. Stats:
{'baseline_loss': 2244.61474609375,
 'entropy_loss': -1.4142860109853759e-18,
 'forward_dynamics_loss': 2048.1748046875,
 'inverse_dynamics_loss': 22.15653419494629,
 'mean_control_rewards': 0.10955728590488434,
 'mean_count_rewards': 0.41711708903312683,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.022863447666168213,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022863447666168213,
 'pg_loss': -6.061898351989933e-14,
 'total_loss': 4314.9462890625}
[INFO:83890 ride:423 2020-09-22 17:51:15,998] After 9600 frames: loss 3332.031982 @ 639.1 fps. Stats:
{'baseline_loss': 2.7404565811157227,
 'entropy_loss': -0.00372348353266716,
 'forward_dynamics_loss': 3310.048583984375,
 'inverse_dynamics_loss': 15.76193904876709,
 'mean_control_rewards': 0.1157863587141037,
 'mean_count_rewards': 0.32512322068214417,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0206541046500206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0206541046500206,
 'pg_loss': 3.4846177101135254,
 'total_loss': 3332.031982421875}
[INFO:83890 ride:423 2020-09-22 17:51:21,005] After 12800 frames: loss 1902.731201 @ 639.2 fps. Stats:
{'baseline_loss': 591.9356079101562,
 'entropy_loss': -8.858823008495165e-09,
 'forward_dynamics_loss': 1290.9893798828125,
 'inverse_dynamics_loss': 19.806419372558594,
 'mean_control_rewards': 0.08180699497461319,
 'mean_count_rewards': 0.25946179032325745,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011661320924758911,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011661320924758911,
 'pg_loss': -0.0001964336697710678,
 'total_loss': 1902.731201171875}
[INFO:83890 ride:423 2020-09-22 17:51:26,014] After 16000 frames: loss 1443.927734 @ 638.9 fps. Stats:
{'baseline_loss': 1.3826594352722168,
 'entropy_loss': -0.0031923744827508926,
 'forward_dynamics_loss': 1426.39208984375,
 'inverse_dynamics_loss': 17.922006607055664,
 'mean_control_rewards': 0.10593394190073013,
 'mean_count_rewards': 0.21278604865074158,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011195746250450611,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011195746250450611,
 'pg_loss': -1.7658506631851196,
 'total_loss': 1443.927734375}
[INFO:83890 ride:423 2020-09-22 17:51:31,026] After 19200 frames: loss 1862.019897 @ 638.6 fps. Stats:
{'baseline_loss': 40.96451950073242,
 'entropy_loss': -1.67295641071237e-17,
 'forward_dynamics_loss': 1806.5965576171875,
 'inverse_dynamics_loss': 14.458868980407715,
 'mean_control_rewards': 0.09400475770235062,
 'mean_count_rewards': 0.22519266605377197,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010649464093148708,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010649464093148708,
 'pg_loss': 2.250856564935816e-14,
 'total_loss': 1862.0198974609375}
[INFO:83890 ride:423 2020-09-22 17:51:36,033] After 25600 frames: loss 1088.708496 @ 1278.4 fps. Stats:
{'baseline_loss': 1.1543723344802856,
 'entropy_loss': -1.3242450336292677e-07,
 'forward_dynamics_loss': 1071.5064697265625,
 'inverse_dynamics_loss': 16.047353744506836,
 'mean_control_rewards': 0.08500851690769196,
 'mean_count_rewards': 0.19470618665218353,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00866459496319294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00866459496319294,
 'pg_loss': 0.00024087366182357073,
 'total_loss': 1088.70849609375}
[INFO:83890 ride:423 2020-09-22 17:51:41,038] After 28800 frames: loss 1147.405029 @ 639.4 fps. Stats:
{'baseline_loss': 5.5571184158325195,
 'entropy_loss': -2.8756938164065105e-08,
 'forward_dynamics_loss': 1128.0247802734375,
 'inverse_dynamics_loss': 13.823160171508789,
 'mean_control_rewards': 0.09567922353744507,
 'mean_count_rewards': 0.1732991635799408,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008769147098064423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008769147098064423,
 'pg_loss': 4.979254663339816e-05,
 'total_loss': 1147.405029296875}
[INFO:83890 ride:423 2020-09-22 17:51:46,047] After 32000 frames: loss 605.813721 @ 639.2 fps. Stats:
{'baseline_loss': 3.1784684658050537,
 'entropy_loss': -1.0727074339911269e-07,
 'forward_dynamics_loss': 584.1680297851562,
 'inverse_dynamics_loss': 18.467451095581055,
 'mean_control_rewards': 0.08159072697162628,
 'mean_count_rewards': 0.15005618333816528,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006319552659988403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006319552659988403,
 'pg_loss': -0.0002607778296805918,
 'total_loss': 605.813720703125}
[INFO:83890 ride:423 2020-09-22 17:51:51,057] After 35200 frames: loss 1056.848145 @ 639.0 fps. Stats:
{'baseline_loss': 60.29533004760742,
 'entropy_loss': -0.00014137606194708496,
 'forward_dynamics_loss': 980.0556640625,
 'inverse_dynamics_loss': 16.332103729248047,
 'mean_control_rewards': 0.06591358035802841,
 'mean_count_rewards': 0.21973451972007751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006979832425713539,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006979832425713539,
 'pg_loss': 0.16511701047420502,
 'total_loss': 1056.84814453125}
[INFO:83890 ride:423 2020-09-22 17:51:56,065] After 38400 frames: loss 786.241455 @ 639.4 fps. Stats:
{'baseline_loss': 128.00770568847656,
 'entropy_loss': -4.800186798092909e-05,
 'forward_dynamics_loss': 638.84814453125,
 'inverse_dynamics_loss': 19.476728439331055,
 'mean_control_rewards': 0.055313754826784134,
 'mean_count_rewards': 0.35852912068367004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010280399583280087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010280399583280087,
 'pg_loss': -0.09111841768026352,
 'total_loss': 786.241455078125}
[INFO:83890 ride:423 2020-09-22 17:52:01,073] After 41600 frames: loss 1003.158325 @ 639.2 fps. Stats:
{'baseline_loss': 319.012939453125,
 'entropy_loss': -2.8339367418084294e-05,
 'forward_dynamics_loss': 665.4500732421875,
 'inverse_dynamics_loss': 18.548099517822266,
 'mean_control_rewards': 0.04195806384086609,
 'mean_count_rewards': 0.2746456265449524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006120147183537483,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006120147183537483,
 'pg_loss': 0.14729060232639313,
 'total_loss': 1003.1583251953125}
[INFO:83890 ride:423 2020-09-22 17:52:06,079] After 48000 frames: loss 726.608459 @ 1278.5 fps. Stats:
{'baseline_loss': 130.73992919921875,
 'entropy_loss': -3.1629124919163587e-07,
 'forward_dynamics_loss': 579.5221557617188,
 'inverse_dynamics_loss': 16.349225997924805,
 'mean_control_rewards': 0.04277288541197777,
 'mean_count_rewards': 0.2560288608074188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005815974902361631,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005815974902361631,
 'pg_loss': -0.0028640655800700188,
 'total_loss': 726.6084594726562}
[INFO:83890 ride:423 2020-09-22 17:52:11,084] After 51200 frames: loss 948.216553 @ 639.4 fps. Stats:
{'baseline_loss': 199.7542724609375,
 'entropy_loss': -8.007094584172592e-05,
 'forward_dynamics_loss': 732.2313232421875,
 'inverse_dynamics_loss': 16.085418701171875,
 'mean_control_rewards': 0.050055403262376785,
 'mean_count_rewards': 0.16491834819316864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004207341466099024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004207341466099024,
 'pg_loss': 0.14557720720767975,
 'total_loss': 948.216552734375}
[INFO:83890 ride:423 2020-09-22 17:52:16,091] After 54400 frames: loss 490.485657 @ 639.2 fps. Stats:
{'baseline_loss': 0.5712954998016357,
 'entropy_loss': -0.0050183553248643875,
 'forward_dynamics_loss': 472.0872802734375,
 'inverse_dynamics_loss': 18.465335845947266,
 'mean_control_rewards': 0.04553758725523949,
 'mean_count_rewards': 0.10744509845972061,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0024482510052621365,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024482510052621365,
 'pg_loss': -0.6332418918609619,
 'total_loss': 490.48565673828125}
[INFO:83890 ride:423 2020-09-22 17:52:21,096] After 57600 frames: loss 448.309387 @ 639.4 fps. Stats:
{'baseline_loss': 0.6390640735626221,
 'entropy_loss': -0.013294492848217487,
 'forward_dynamics_loss': 428.78369140625,
 'inverse_dynamics_loss': 17.71552848815918,
 'mean_control_rewards': 0.032965037971735,
 'mean_count_rewards': 0.10549711436033249,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017461475217714906,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017461475217714906,
 'pg_loss': 1.1844217777252197,
 'total_loss': 448.30938720703125}
[INFO:83890 ride:423 2020-09-22 17:52:26,106] After 60800 frames: loss 429.353851 @ 638.9 fps. Stats:
{'baseline_loss': 0.8542594313621521,
 'entropy_loss': -0.005056425929069519,
 'forward_dynamics_loss': 412.2373962402344,
 'inverse_dynamics_loss': 16.73159408569336,
 'mean_control_rewards': 0.030786393210291862,
 'mean_count_rewards': 0.08397459983825684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012902787420898676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012902787420898676,
 'pg_loss': -0.4643344283103943,
 'total_loss': 429.3538513183594}
[INFO:83890 ride:423 2020-09-22 17:52:31,113] After 67200 frames: loss 349.809692 @ 1278.5 fps. Stats:
{'baseline_loss': 44.86779022216797,
 'entropy_loss': -2.7561484330362873e-06,
 'forward_dynamics_loss': 288.04693603515625,
 'inverse_dynamics_loss': 16.897518157958984,
 'mean_control_rewards': 0.031398896127939224,
 'mean_count_rewards': 0.07168593257665634,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011295651784166694,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011295651784166694,
 'pg_loss': -0.0025516683235764503,
 'total_loss': 349.8096923828125}
[INFO:83890 ride:423 2020-09-22 17:52:36,120] After 70400 frames: loss 366.753387 @ 639.2 fps. Stats:
{'baseline_loss': 0.9364382028579712,
 'entropy_loss': -0.009943812154233456,
 'forward_dynamics_loss': 348.3601379394531,
 'inverse_dynamics_loss': 17.210968017578125,
 'mean_control_rewards': 0.034527722746133804,
 'mean_count_rewards': 0.06970269978046417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012844407465308905,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012844407465308905,
 'pg_loss': 0.25579652190208435,
 'total_loss': 366.7533874511719}
[INFO:83890 ride:423 2020-09-22 17:52:41,127] After 73600 frames: loss 428.362244 @ 639.2 fps. Stats:
{'baseline_loss': 23.01366424560547,
 'entropy_loss': -0.0010850303806364536,
 'forward_dynamics_loss': 392.0408935546875,
 'inverse_dynamics_loss': 14.849751472473145,
 'mean_control_rewards': 0.04493490234017372,
 'mean_count_rewards': 0.29494863748550415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00903214793652296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00903214793652296,
 'pg_loss': -1.5409928560256958,
 'total_loss': 428.36224365234375}
[INFO:83890 ride:423 2020-09-22 17:52:46,134] After 76800 frames: loss 349.921692 @ 639.2 fps. Stats:
{'baseline_loss': 0.671459436416626,
 'entropy_loss': -0.014821052551269531,
 'forward_dynamics_loss': 329.46240234375,
 'inverse_dynamics_loss': 17.934926986694336,
 'mean_control_rewards': 0.03725079447031021,
 'mean_count_rewards': 0.3652842044830322,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008697436191141605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008697436191141605,
 'pg_loss': 1.8677265644073486,
 'total_loss': 349.92169189453125}
[INFO:83890 ride:423 2020-09-22 17:52:51,144] After 80000 frames: loss 274.422302 @ 638.8 fps. Stats:
{'baseline_loss': 7.681034088134766,
 'entropy_loss': -0.0009726817952468991,
 'forward_dynamics_loss': 249.4198455810547,
 'inverse_dynamics_loss': 17.403993606567383,
 'mean_control_rewards': 0.02887841686606407,
 'mean_count_rewards': 0.1956264078617096,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029966167639940977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029966167639940977,
 'pg_loss': -0.08158443868160248,
 'total_loss': 274.42230224609375}
[INFO:83890 ride:423 2020-09-22 17:52:56,157] After 83200 frames: loss 358.738953 @ 638.5 fps. Stats:
{'baseline_loss': 51.864845275878906,
 'entropy_loss': -0.0003530193353071809,
 'forward_dynamics_loss': 290.07537841796875,
 'inverse_dynamics_loss': 15.615463256835938,
 'mean_control_rewards': 0.03850265219807625,
 'mean_count_rewards': 0.38443052768707275,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01052760984748602,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01052760984748602,
 'pg_loss': 1.1836329698562622,
 'total_loss': 358.73895263671875}
[INFO:83890 ride:423 2020-09-22 17:53:01,165] After 89600 frames: loss 296.630890 @ 1278.1 fps. Stats:
{'baseline_loss': 6.903008460998535,
 'entropy_loss': -0.0020764502696692944,
 'forward_dynamics_loss': 269.44622802734375,
 'inverse_dynamics_loss': 17.937023162841797,
 'mean_control_rewards': 0.03950192779302597,
 'mean_count_rewards': 0.5026674866676331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012646304443478584,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012646304443478584,
 'pg_loss': 2.346705436706543,
 'total_loss': 296.6308898925781}
[INFO:83890 ride:423 2020-09-22 17:53:06,172] After 92800 frames: loss 217.758118 @ 639.3 fps. Stats:
{'baseline_loss': 0.3000513017177582,
 'entropy_loss': -0.009929582476615906,
 'forward_dynamics_loss': 198.29348754882812,
 'inverse_dynamics_loss': 17.80753517150879,
 'mean_control_rewards': 0.025965826585888863,
 'mean_count_rewards': 0.34384453296661377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005891000851988792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005891000851988792,
 'pg_loss': 1.366969108581543,
 'total_loss': 217.75811767578125}
[INFO:83890 ride:423 2020-09-22 17:53:11,180] After 96000 frames: loss 197.903778 @ 639.1 fps. Stats:
{'baseline_loss': 0.309317409992218,
 'entropy_loss': -0.011690853163599968,
 'forward_dynamics_loss': 180.0462188720703,
 'inverse_dynamics_loss': 17.887226104736328,
 'mean_control_rewards': 0.019430644810199738,
 'mean_count_rewards': 0.26942071318626404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0038171657361090183,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038171657361090183,
 'pg_loss': -0.3272846043109894,
 'total_loss': 197.90377807617188}
[INFO:83890 ride:423 2020-09-22 17:53:16,184] After 99200 frames: loss 166.989197 @ 639.5 fps. Stats:
{'baseline_loss': 0.11127356439828873,
 'entropy_loss': -0.013841708190739155,
 'forward_dynamics_loss': 149.5063934326172,
 'inverse_dynamics_loss': 17.387414932250977,
 'mean_control_rewards': 0.02072119526565075,
 'mean_count_rewards': 0.17163902521133423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002052135532721877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002052135532721877,
 'pg_loss': -0.0020510440226644278,
 'total_loss': 166.98919677734375}
[INFO:83890 ride:423 2020-09-22 17:53:21,192] After 102400 frames: loss 151.829330 @ 639.2 fps. Stats:
{'baseline_loss': 0.004762636031955481,
 'entropy_loss': -0.023643575608730316,
 'forward_dynamics_loss': 134.51278686523438,
 'inverse_dynamics_loss': 17.55934715270996,
 'mean_control_rewards': 0.012129813432693481,
 'mean_count_rewards': 0.16705790162086487,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011488901218399405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011488901218399405,
 'pg_loss': -0.22391432523727417,
 'total_loss': 151.82933044433594}
[INFO:83890 ride:423 2020-09-22 17:53:26,199] After 108800 frames: loss 118.502586 @ 1278.3 fps. Stats:
{'baseline_loss': 0.029825858771800995,
 'entropy_loss': -0.023740097880363464,
 'forward_dynamics_loss': 100.46546173095703,
 'inverse_dynamics_loss': 17.968385696411133,
 'mean_control_rewards': 0.013087259605526924,
 'mean_count_rewards': 0.30082595348358154,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002824531402438879,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002824531402438879,
 'pg_loss': 0.06265231221914291,
 'total_loss': 118.5025863647461}
[INFO:83890 ride:423 2020-09-22 17:53:31,204] After 112000 frames: loss 110.106697 @ 639.4 fps. Stats:
{'baseline_loss': 0.0056210164912045,
 'entropy_loss': -0.025474784895777702,
 'forward_dynamics_loss': 93.04026794433594,
 'inverse_dynamics_loss': 17.199729919433594,
 'mean_control_rewards': 0.007378620095551014,
 'mean_count_rewards': 0.19145208597183228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001052693696692586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001052693696692586,
 'pg_loss': -0.11344923079013824,
 'total_loss': 110.10669708251953}
[INFO:83890 ride:423 2020-09-22 17:53:36,210] After 115200 frames: loss 98.242599 @ 639.3 fps. Stats:
{'baseline_loss': 0.04214220866560936,
 'entropy_loss': -0.02517594024538994,
 'forward_dynamics_loss': 80.96853637695312,
 'inverse_dynamics_loss': 17.298023223876953,
 'mean_control_rewards': 0.00588575191795826,
 'mean_count_rewards': 0.18857936561107635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009428228950127959,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009428228950127959,
 'pg_loss': -0.04092738404870033,
 'total_loss': 98.24259948730469}
[INFO:83890 ride:423 2020-09-22 17:53:41,218] After 118400 frames: loss 86.170578 @ 639.1 fps. Stats:
{'baseline_loss': 0.010427421890199184,
 'entropy_loss': -0.025946496054530144,
 'forward_dynamics_loss': 69.03954315185547,
 'inverse_dynamics_loss': 17.3017635345459,
 'mean_control_rewards': 0.0025973317679017782,
 'mean_count_rewards': 0.28156688809394836,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007311557419598103,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007311557419598103,
 'pg_loss': -0.15520848333835602,
 'total_loss': 86.17057800292969}
[INFO:83890 ride:423 2020-09-22 17:53:46,227] After 121600 frames: loss 101.082985 @ 638.9 fps. Stats:
{'baseline_loss': 0.00679294066503644,
 'entropy_loss': -0.02621898427605629,
 'forward_dynamics_loss': 83.82916259765625,
 'inverse_dynamics_loss': 17.341339111328125,
 'mean_control_rewards': 0.011056366376578808,
 'mean_count_rewards': 0.3887573182582855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027930557262152433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027930557262152433,
 'pg_loss': -0.06808788329362869,
 'total_loss': 101.0829849243164}
[INFO:83890 ride:423 2020-09-22 17:53:51,239] After 124800 frames: loss 107.580383 @ 638.7 fps. Stats:
{'baseline_loss': 0.013010586611926556,
 'entropy_loss': -0.025413744151592255,
 'forward_dynamics_loss': 90.16373443603516,
 'inverse_dynamics_loss': 17.706838607788086,
 'mean_control_rewards': 0.0028443275950849056,
 'mean_count_rewards': 0.5919210910797119,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013158421497792006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013158421497792006,
 'pg_loss': -0.27778539061546326,
 'total_loss': 107.58038330078125}
[INFO:83890 ride:423 2020-09-22 17:53:56,247] After 131200 frames: loss 126.410370 @ 1278.1 fps. Stats:
{'baseline_loss': 0.07441971451044083,
 'entropy_loss': -0.024045651778578758,
 'forward_dynamics_loss': 108.12608337402344,
 'inverse_dynamics_loss': 18.21456527709961,
 'mean_control_rewards': 0.004956461489200592,
 'mean_count_rewards': 0.6530676484107971,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0021565149072557688,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0052815149538218975,
 'pg_loss': 0.019344067201018333,
 'total_loss': 126.41036987304688}
[INFO:83890 ride:423 2020-09-22 17:54:01,254] After 134400 frames: loss 156.559570 @ 639.2 fps. Stats:
{'baseline_loss': 0.2111995667219162,
 'entropy_loss': -0.02197090908885002,
 'forward_dynamics_loss': 134.56796264648438,
 'inverse_dynamics_loss': 20.06803321838379,
 'mean_control_rewards': 0.005511421710252762,
 'mean_count_rewards': 0.7383739352226257,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.002520130015909672,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.005645128898322582,
 'pg_loss': 1.7343401908874512,
 'total_loss': 156.5595703125}
[INFO:83890 ride:423 2020-09-22 17:54:06,261] After 137600 frames: loss 144.969788 @ 639.2 fps. Stats:
{'baseline_loss': 0.1676066517829895,
 'entropy_loss': -0.021397152915596962,
 'forward_dynamics_loss': 126.38602447509766,
 'inverse_dynamics_loss': 19.90458869934082,
 'mean_control_rewards': 0.004499542061239481,
 'mean_count_rewards': 0.6914861798286438,
 'mean_episode_return': 1.1764706373214722,
 'mean_intrinsic_rewards': 0.0019979909993708134,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00824799109250307,
 'pg_loss': -1.467039942741394,
 'total_loss': 144.96978759765625}
[INFO:83890 ride:423 2020-09-22 17:54:11,271] After 140800 frames: loss 158.432983 @ 638.8 fps. Stats:
{'baseline_loss': 0.14476695656776428,
 'entropy_loss': -0.01858709007501602,
 'forward_dynamics_loss': 135.65484619140625,
 'inverse_dynamics_loss': 21.76387596130371,
 'mean_control_rewards': 0.000994040397927165,
 'mean_count_rewards': 0.7628577351570129,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.00047616756637580693,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012976168654859066,
 'pg_loss': 0.8880839943885803,
 'total_loss': 158.4329833984375}
[INFO:83890 ride:423 2020-09-22 17:54:16,285] After 144000 frames: loss 133.647568 @ 638.5 fps. Stats:
{'baseline_loss': 0.06335635483264923,
 'entropy_loss': -0.013609776273369789,
 'forward_dynamics_loss': 112.6753158569336,
 'inverse_dynamics_loss': 20.71227264404297,
 'mean_control_rewards': 0.0009825174929574132,
 'mean_count_rewards': 0.6732026934623718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047969192382879555,
