Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014261173782870173,
 'pg_loss': 0.0,
 'total_loss': 2352.64306640625}
[INFO:80038 ride:423 2020-09-19 01:24:05,685] After 9600 frames: loss 2105.451660 @ 639.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2086.37451171875,
 'inverse_dynamics_loss': 19.077253341674805,
 'mean_control_rewards': 0.2358664572238922,
 'mean_count_rewards': 0.3021043837070465,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00011199053551536053,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011199053551536053,
 'pg_loss': 0.0,
 'total_loss': 2105.45166015625}
[INFO:80038 ride:423 2020-09-19 01:24:10,691] After 12800 frames: loss 1898.947510 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1880.90966796875,
 'inverse_dynamics_loss': 18.03783416748047,
 'mean_control_rewards': 0.19247284531593323,
 'mean_count_rewards': 0.23762546479701996,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.963825191836804e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.963825191836804e-05,
 'pg_loss': 0.0,
 'total_loss': 1898.947509765625}
[INFO:80038 ride:423 2020-09-19 01:24:15,697] After 16000 frames: loss 1757.952881 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1741.1951904296875,
 'inverse_dynamics_loss': 16.757740020751953,
 'mean_control_rewards': 0.17558929324150085,
 'mean_count_rewards': 0.23097507655620575,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.284815026447177e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.284815026447177e-05,
 'pg_loss': 0.0,
 'total_loss': 1757.952880859375}
[INFO:80038 ride:423 2020-09-19 01:24:20,703] After 19200 frames: loss 1506.462402 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1490.06298828125,
 'inverse_dynamics_loss': 16.399396896362305,
 'mean_control_rewards': 0.1995541900396347,
 'mean_count_rewards': 0.2007625252008438,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.338027014862746e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.338027014862746e-05,
 'pg_loss': 0.0,
 'total_loss': 1506.46240234375}
[INFO:80038 ride:423 2020-09-19 01:24:25,709] After 22400 frames: loss 1033.655884 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1014.5547485351562,
 'inverse_dynamics_loss': 19.10114860534668,
 'mean_control_rewards': 0.17580388486385345,
 'mean_count_rewards': 0.2074064314365387,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.894258720218204e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.894258720218204e-05,
 'pg_loss': 0.0,
 'total_loss': 1033.6558837890625}
[INFO:80038 ride:423 2020-09-19 01:24:30,715] After 25600 frames: loss 1007.994324 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 990.696533203125,
 'inverse_dynamics_loss': 17.29777717590332,
 'mean_control_rewards': 0.13135923445224762,
 'mean_count_rewards': 0.211150124669075,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.418862226884812e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.418862226884812e-05,
 'pg_loss': 0.0,
 'total_loss': 1007.9943237304688}
[INFO:80038 ride:423 2020-09-19 01:24:35,720] After 32000 frames: loss 737.349304 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 718.9795532226562,
 'inverse_dynamics_loss': 18.369722366333008,
 'mean_control_rewards': 0.13490770757198334,
 'mean_count_rewards': 0.1785835325717926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.911037856596522e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.911037856596522e-05,
 'pg_loss': 0.0,
 'total_loss': 737.3493041992188}
[INFO:80038 ride:423 2020-09-19 01:24:40,733] After 35200 frames: loss 671991.437500 @ 639.0 fps. Stats:
{'baseline_loss': 671200.75,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 766.532470703125,
 'inverse_dynamics_loss': 24.101219177246094,
 'mean_control_rewards': 0.1075463742017746,
 'mean_count_rewards': 0.27231818437576294,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9358212234219536e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9358212234219536e-05,
 'pg_loss': 0.0,
 'total_loss': 671991.4375}
[INFO:80038 ride:423 2020-09-19 01:24:45,740] After 38400 frames: loss 1971.680176 @ 639.4 fps. Stats:
{'baseline_loss': 1205.716064453125,
 'entropy_loss': -2.3662185058559437e-11,
 'forward_dynamics_loss': 737.3682861328125,
 'inverse_dynamics_loss': 28.595773696899414,
 'mean_control_rewards': 0.029608026146888733,
 'mean_count_rewards': 0.24464182555675507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5254671779985074e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5254671779985074e-05,
 'pg_loss': 0.0,
 'total_loss': 1971.68017578125}
[INFO:80038 ride:423 2020-09-19 01:24:50,747] After 41600 frames: loss 71310.015625 @ 639.1 fps. Stats:
{'baseline_loss': 70622.140625,
 'entropy_loss': -3.793322427003698e-12,
 'forward_dynamics_loss': 660.2900390625,
 'inverse_dynamics_loss': 27.584136962890625,
 'mean_control_rewards': 0.025382790714502335,
 'mean_count_rewards': 0.17947444319725037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.89237832982326e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.89237832982326e-06,
 'pg_loss': 0.0,
 'total_loss': 71310.015625}
[INFO:80038 ride:423 2020-09-19 01:24:55,753] After 44800 frames: loss 4276.042480 @ 639.4 fps. Stats:
{'baseline_loss': 3732.399169921875,
 'entropy_loss': -1.7487055206655278e-11,
 'forward_dynamics_loss': 517.1500854492188,
 'inverse_dynamics_loss': 26.49306297302246,
 'mean_control_rewards': 0.03357183560729027,
 'mean_count_rewards': 0.21669024229049683,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.464384336548392e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.464384336548392e-06,
 'pg_loss': 0.0,
 'total_loss': 4276.04248046875}
[INFO:80038 ride:423 2020-09-19 01:25:00,763] After 48000 frames: loss 21420.257812 @ 638.7 fps. Stats:
{'baseline_loss': 20919.6328125,
 'entropy_loss': -1.196726344687704e-07,
 'forward_dynamics_loss': 474.74676513671875,
 'inverse_dynamics_loss': 25.87886619567871,
 'mean_control_rewards': 0.03775466978549957,
 'mean_count_rewards': 0.13867999613285065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.754862741014222e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.754862741014222e-06,
 'pg_loss': -0.0008489348110742867,
 'total_loss': 21420.2578125}
[INFO:80038 ride:423 2020-09-19 01:25:05,771] After 54400 frames: loss 442.418121 @ 1278.1 fps. Stats:
{'baseline_loss': 1.2775932550430298,
 'entropy_loss': -0.009092111140489578,
 'forward_dynamics_loss': 415.99627685546875,
 'inverse_dynamics_loss': 25.125871658325195,
 'mean_control_rewards': 0.03987908363342285,
 'mean_count_rewards': 0.09853621572256088,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.080298822373152e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.080298822373152e-06,
 'pg_loss': 0.027468619868159294,
 'total_loss': 442.4181213378906}
[INFO:80038 ride:423 2020-09-19 01:25:10,776] After 57600 frames: loss 353.610229 @ 639.4 fps. Stats:
{'baseline_loss': 0.013865780085325241,
 'entropy_loss': -0.0021140039898455143,
 'forward_dynamics_loss': 330.1844787597656,
 'inverse_dynamics_loss': 24.959095001220703,
 'mean_control_rewards': 0.02873760275542736,
 'mean_count_rewards': 0.09198995679616928,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6686698220146354e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6686698220146354e-06,
 'pg_loss': -1.5451023578643799,
 'total_loss': 353.6102294921875}
[INFO:80038 ride:423 2020-09-19 01:25:15,783] After 60800 frames: loss 334.884796 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3399246984467936e-08,
 'forward_dynamics_loss': 310.1060791015625,
 'inverse_dynamics_loss': 24.778717041015625,
 'mean_control_rewards': 0.028088325634598732,
 'mean_count_rewards': 0.08235665410757065,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.305048383277608e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.305048383277608e-06,
 'pg_loss': -2.555774873420208e-13,
 'total_loss': 334.8847961425781}
[INFO:80038 ride:423 2020-09-19 01:25:20,789] After 64000 frames: loss 372.842834 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.8496167203684308e-08,
 'forward_dynamics_loss': 348.39532470703125,
 'inverse_dynamics_loss': 24.4475154876709,
 'mean_control_rewards': 0.024897990748286247,
 'mean_count_rewards': 0.08445928245782852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.168254468415398e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.168254468415398e-06,
 'pg_loss': 8.766120153987783e-14,
 'total_loss': 372.84283447265625}
[INFO:80038 ride:423 2020-09-19 01:25:25,794] After 67200 frames: loss 348.667206 @ 639.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.122838793638948e-08,
 'forward_dynamics_loss': 324.20623779296875,
 'inverse_dynamics_loss': 24.460960388183594,
 'mean_control_rewards': 0.03411109745502472,
 'mean_count_rewards': 0.07171126455068588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4869225399015704e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4869225399015704e-06,
 'pg_loss': 6.216673768648373e-13,
 'total_loss': 348.6672058105469}
[INFO:80038 ride:423 2020-09-19 01:25:30,805] After 70400 frames: loss 233.322723 @ 638.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3586972375255755e-08,
 'forward_dynamics_loss': 209.0643310546875,
 'inverse_dynamics_loss': 24.258390426635742,
 'mean_control_rewards': 0.022755179554224014,
 'mean_count_rewards': 0.08450731635093689,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9522483398759505e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9522483398759505e-06,
 'pg_loss': -1.0988346666493225e-15,
 'total_loss': 233.32272338867188}
[INFO:80038 ride:423 2020-09-19 01:25:35,817] After 73600 frames: loss 207.495544 @ 638.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.643220670644041e-08,
 'forward_dynamics_loss': 183.52996826171875,
 'inverse_dynamics_loss': 23.9655818939209,
 'mean_control_rewards': 0.017156220972537994,
 'mean_count_rewards': 0.07748008519411087,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4145448403724004e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4145448403724004e-06,
 'pg_loss': 9.863838261806035e-14,
 'total_loss': 207.49554443359375}
[INFO:80038 ride:423 2020-09-19 01:25:40,824] After 80000 frames: loss 186.917236 @ 1278.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.7290029791515735e-08,
 'forward_dynamics_loss': 163.27450561523438,
 'inverse_dynamics_loss': 23.642724990844727,
 'mean_control_rewards': 0.014465929009020329,
 'mean_count_rewards': 0.16199642419815063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.501295284673688e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.501295284673688e-06,
 'pg_loss': -1.36960158925864e-13,
 'total_loss': 186.917236328125}
[INFO:80038 ride:423 2020-09-19 01:25:45,831] After 83200 frames: loss 214.573044 @ 639.3 fps. Stats:
{'baseline_loss': 0.3891795575618744,
 'entropy_loss': -5.198070240908237e-08,
 'forward_dynamics_loss': 190.31365966796875,
 'inverse_dynamics_loss': 23.870100021362305,
 'mean_control_rewards': 0.016648951917886734,
 'mean_count_rewards': 0.3741351068019867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.126481927523855e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.126481927523855e-06,
 'pg_loss': 9.836692333919927e-05,
 'total_loss': 214.5730438232422}
[INFO:80038 ride:423 2020-09-19 01:25:50,837] After 86400 frames: loss 641.108704 @ 639.3 fps. Stats:
{'baseline_loss': 227.7869415283203,
 'entropy_loss': -2.465100172599488e-12,
 'forward_dynamics_loss': 387.5643310546875,
 'inverse_dynamics_loss': 25.757450103759766,
 'mean_control_rewards': 0.009708906523883343,
 'mean_count_rewards': 0.3300634026527405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.6616919462394435e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.6616919462394435e-06,
 'pg_loss': -3.629698142049165e-08,
 'total_loss': 641.1087036132812}
[INFO:80038 ride:423 2020-09-19 01:25:55,843] After 89600 frames: loss 544.233582 @ 639.2 fps. Stats:
{'baseline_loss': 125.66316986083984,
 'entropy_loss': -8.187134517356753e-05,
 'forward_dynamics_loss': 390.9405212402344,
 'inverse_dynamics_loss': 27.290327072143555,
 'mean_control_rewards': 0.013330028392374516,
 'mean_count_rewards': 0.1909664124250412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.780685690595419e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.780685690595419e-06,
 'pg_loss': 0.3396237790584564,
 'total_loss': 544.2335815429688}
[INFO:80038 ride:423 2020-09-19 01:26:00,849] After 92800 frames: loss 323.740326 @ 639.4 fps. Stats:
{'baseline_loss': 0.6169052720069885,
 'entropy_loss': -0.009264515712857246,
 'forward_dynamics_loss': 295.1519470214844,
 'inverse_dynamics_loss': 27.050312042236328,
 'mean_control_rewards': 0.01561114750802517,
 'mean_count_rewards': 0.1639253944158554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.865467422452639e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.865467422452639e-06,
 'pg_loss': 0.9304184913635254,
 'total_loss': 323.7403259277344}
[INFO:80038 ride:423 2020-09-19 01:26:05,857] After 96000 frames: loss 340.738922 @ 639.1 fps. Stats:
{'baseline_loss': 68.71856689453125,
 'entropy_loss': -9.803981811273843e-06,
 'forward_dynamics_loss': 245.43179321289062,
 'inverse_dynamics_loss': 26.597497940063477,
 'mean_control_rewards': 0.006260846275836229,
 'mean_count_rewards': 0.13246402144432068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.438922804998583e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.438922804998583e-07,
 'pg_loss': -0.008945613168179989,
 'total_loss': 340.7389221191406}
[INFO:80038 ride:423 2020-09-19 01:26:10,862] After 102400 frames: loss 554.084534 @ 1278.9 fps. Stats:
{'baseline_loss': 181.2483673095703,
 'entropy_loss': -1.2853531643486349e-06,
 'forward_dynamics_loss': 347.32220458984375,
 'inverse_dynamics_loss': 25.51559066772461,
 'mean_control_rewards': 0.011262577958405018,
 'mean_count_rewards': 0.08428409695625305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0562472425590386e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0562472425590386e-06,
 'pg_loss': -0.0016399851301684976,
 'total_loss': 554.0845336914062}
[INFO:80038 ride:423 2020-09-19 01:26:15,868] After 105600 frames: loss 173.800735 @ 639.4 fps. Stats:
{'baseline_loss': 3.8466672897338867,
 'entropy_loss': -0.0005267916130833328,
 'forward_dynamics_loss': 144.06924438476562,
 'inverse_dynamics_loss': 25.769989013671875,
 'mean_control_rewards': 0.006143100094050169,
 'mean_count_rewards': 0.09636743366718292,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.015035864948004e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.015035864948004e-07,
 'pg_loss': 0.11536268889904022,
 'total_loss': 173.8007354736328}
[INFO:80038 ride:423 2020-09-19 01:26:20,873] After 108800 frames: loss 217.712509 @ 639.4 fps. Stats:
{'baseline_loss': 24.578710556030273,
 'entropy_loss': -0.002334671327844262,
 'forward_dynamics_loss': 169.48052978515625,
 'inverse_dynamics_loss': 25.050159454345703,
 'mean_control_rewards': 0.005922211334109306,
 'mean_count_rewards': 0.07111497968435287,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.499790975387441e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.499790975387441e-07,
 'pg_loss': -1.3945446014404297,
 'total_loss': 217.71250915527344}
[INFO:80038 ride:423 2020-09-19 01:26:25,882] After 112000 frames: loss 151.304794 @ 639.1 fps. Stats:
{'baseline_loss': 1.0284595489501953,
 'entropy_loss': -0.0006517170695587993,
 'forward_dynamics_loss': 125.02635192871094,
 'inverse_dynamics_loss': 25.30103302001953,
 'mean_control_rewards': 0.0014796953182667494,
 'mean_count_rewards': 0.09458817541599274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.293835367732754e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.293835367732754e-07,
 'pg_loss': -0.050398822873830795,
 'total_loss': 151.30479431152344}
[INFO:80038 ride:423 2020-09-19 01:26:30,893] After 115200 frames: loss 227.778641 @ 638.9 fps. Stats:
{'baseline_loss': 126.01908874511719,
 'entropy_loss': -0.0011777757899835706,
 'forward_dynamics_loss': 74.3839111328125,
 'inverse_dynamics_loss': 25.077241897583008,
 'mean_control_rewards': 0.002452621702104807,
 'mean_count_rewards': 0.09933929145336151,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5553745786055515e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5553745786055515e-07,
 'pg_loss': 2.299577474594116,
 'total_loss': 227.7786407470703}
[INFO:80038 ride:423 2020-09-19 01:26:35,900] After 118400 frames: loss 105.018600 @ 639.3 fps. Stats:
{'baseline_loss': 0.2340744435787201,
 'entropy_loss': -0.017493680119514465,
 'forward_dynamics_loss': 80.55240631103516,
 'inverse_dynamics_loss': 24.8641357421875,
 'mean_control_rewards': 0.007500441279262304,
 'mean_count_rewards': 0.12679287791252136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.657726198180171e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.657726198180171e-07,
 'pg_loss': -0.6145203113555908,
 'total_loss': 105.01860046386719}
[INFO:80038 ride:423 2020-09-19 01:26:40,906] After 121600 frames: loss 136.711807 @ 639.3 fps. Stats:
{'baseline_loss': 0.2905944883823395,
 'entropy_loss': -0.016798702999949455,
 'forward_dynamics_loss': 110.13115692138672,
 'inverse_dynamics_loss': 24.744665145874023,
 'mean_control_rewards': 0.0016954917227849364,
 'mean_count_rewards': 0.31743526458740234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.2736087380035315e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2736087380035315e-07,
 'pg_loss': 1.5621938705444336,
 'total_loss': 136.71180725097656}
[INFO:80038 ride:423 2020-09-19 01:26:45,910] After 128000 frames: loss 105.233124 @ 1278.9 fps. Stats:
{'baseline_loss': 0.10717112571001053,
 'entropy_loss': -0.02232915721833706,
 'forward_dynamics_loss': 80.32374572753906,
 'inverse_dynamics_loss': 24.303300857543945,
 'mean_control_rewards': 0.0002120817225659266,
 'mean_count_rewards': 0.20673683285713196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.093940748044588e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.093940748044588e-08,
 'pg_loss': 0.5212368965148926,
 'total_loss': 105.23312377929688}
[INFO:80038 ride:423 2020-09-19 01:26:50,919] After 131200 frames: loss 94.667465 @ 639.0 fps. Stats:
{'baseline_loss': 13.446138381958008,
 'entropy_loss': -5.299523763824254e-06,
 'forward_dynamics_loss': 57.13274002075195,
 'inverse_dynamics_loss': 24.09084129333496,
 'mean_control_rewards': 0.00025329558411613107,
 'mean_count_rewards': 0.16712898015975952,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.707389298479029e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.707389298479029e-08,
 'pg_loss': -0.00225230329670012,
 'total_loss': 94.66746520996094}
[INFO:80038 ride:423 2020-09-19 01:26:55,925] After 134400 frames: loss 148.306915 @ 639.3 fps. Stats:
{'baseline_loss': 34.818931579589844,
 'entropy_loss': -7.283982267836109e-05,
 'forward_dynamics_loss': 89.36913299560547,
 'inverse_dynamics_loss': 23.869384765625,
 'mean_control_rewards': 0.003283145371824503,
 'mean_count_rewards': 0.1525791585445404,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.859785119355365e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.859785119355365e-07,
 'pg_loss': 0.24954771995544434,
 'total_loss': 148.30691528320312}
[INFO:80038 ride:423 2020-09-19 01:27:00,931] After 137600 frames: loss 86.276093 @ 639.3 fps. Stats:
{'baseline_loss': 0.18915314972400665,
 'entropy_loss': -0.013920196332037449,
 'forward_dynamics_loss': 63.61812973022461,
 'inverse_dynamics_loss': 23.734495162963867,
 'mean_control_rewards': 0.001262282021343708,
 'mean_count_rewards': 0.22922933101654053,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.21935896560899e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.21935896560899e-07,
 'pg_loss': -1.2517651319503784,
 'total_loss': 86.27609252929688}
[INFO:80038 ride:423 2020-09-19 01:27:05,937] After 140800 frames: loss 87.075966 @ 639.3 fps. Stats:
{'baseline_loss': 0.03955979272723198,
 'entropy_loss': -0.02087755873799324,
 'forward_dynamics_loss': 63.408363342285156,
 'inverse_dynamics_loss': 23.50450325012207,
 'mean_control_rewards': 0.0006549601093865931,
 'mean_count_rewards': 0.2239867001771927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9188325950381113e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9188325950381113e-07,
 'pg_loss': 0.1444200873374939,
 'total_loss': 87.07596588134766}
[INFO:80038 ride:423 2020-09-19 01:27:10,942] After 147200 frames: loss 136.871338 @ 1278.7 fps. Stats:
{'baseline_loss': 0.4641112685203552,
 'entropy_loss': -0.01480524055659771,
 'forward_dynamics_loss': 114.47825622558594,
 'inverse_dynamics_loss': 23.66844940185547,
 'mean_control_rewards': 0.004769671708345413,
 'mean_count_rewards': 0.43522223830223083,
 'mean_episode_return': 0.0,
