Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
 'inverse_dynamics_loss': 23.56202507019043,
 'mean_control_rewards': 0.019129136577248573,
 'mean_count_rewards': 0.1331363320350647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1078116080607288e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1078116080607288e-06,
 'pg_loss': 0.4054543673992157,
 'total_loss': 328.26800537109375}
[INFO:64375 ride:423 2020-09-20 01:00:55,857] After 76800 frames: loss 198.952286 @ 639.4 fps. Stats:
{'baseline_loss': 0.022533778101205826,
 'entropy_loss': -0.008332663215696812,
 'forward_dynamics_loss': 174.13955688476562,
 'inverse_dynamics_loss': 24.380842208862305,
 'mean_control_rewards': 0.014376592822372913,
 'mean_count_rewards': 0.10734834522008896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8388003582003876e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8388003582003876e-06,
 'pg_loss': 0.41768139600753784,
 'total_loss': 198.95228576660156}
[INFO:64375 ride:423 2020-09-20 01:01:00,863] After 80000 frames: loss 349.835785 @ 639.3 fps. Stats:
{'baseline_loss': 0.19400501251220703,
 'entropy_loss': -0.001946790493093431,
 'forward_dynamics_loss': 325.9507751464844,
 'inverse_dynamics_loss': 23.923784255981445,
 'mean_control_rewards': 0.014738005585968494,
 'mean_count_rewards': 0.09530500322580338,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.642954771341465e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.642954771341465e-06,
 'pg_loss': -0.2308356910943985,
 'total_loss': 349.8357849121094}
[INFO:64375 ride:423 2020-09-20 01:01:05,872] After 83200 frames: loss 275.512878 @ 638.8 fps. Stats:
{'baseline_loss': 2.3136093616485596,
 'entropy_loss': -0.0020553702488541603,
 'forward_dynamics_loss': 248.75067138671875,
 'inverse_dynamics_loss': 23.691238403320312,
 'mean_control_rewards': 0.01737004704773426,
 'mean_count_rewards': 0.09073834121227264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7162002450277214e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7162002450277214e-06,
 'pg_loss': 0.7594058513641357,
 'total_loss': 275.51287841796875}
[INFO:64375 ride:423 2020-09-20 01:01:10,878] After 86400 frames: loss 183.968872 @ 639.3 fps. Stats:
{'baseline_loss': 0.13662801682949066,
 'entropy_loss': -0.005845308769494295,
 'forward_dynamics_loss': 159.2437744140625,
 'inverse_dynamics_loss': 24.033151626586914,
 'mean_control_rewards': 0.01977526769042015,
 'mean_count_rewards': 0.32717469334602356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.210147820529528e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.210147820529528e-05,
 'pg_loss': 0.561150312423706,
 'total_loss': 183.9688720703125}
[INFO:64375 ride:423 2020-09-20 01:01:15,887] After 89600 frames: loss 297.267303 @ 639.0 fps. Stats:
{'baseline_loss': 0.04722641035914421,
 'entropy_loss': -0.005635212641209364,
 'forward_dynamics_loss': 274.0126647949219,
 'inverse_dynamics_loss': 23.35486602783203,
 'mean_control_rewards': 0.025092482566833496,
 'mean_count_rewards': 0.426279753446579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.721993976389058e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.721993976389058e-05,
 'pg_loss': -0.1418066769838333,
 'total_loss': 297.2673034667969}
[INFO:64375 ride:423 2020-09-20 01:01:20,893] After 92800 frames: loss 176.469696 @ 639.3 fps. Stats:
{'baseline_loss': 0.005275219213217497,
 'entropy_loss': -0.005503937602043152,
 'forward_dynamics_loss': 152.91162109375,
 'inverse_dynamics_loss': 23.551740646362305,
 'mean_control_rewards': 0.00998268835246563,
 'mean_count_rewards': 0.26489004492759705,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.827887096325867e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.827887096325867e-06,
 'pg_loss': 0.006558761931955814,
 'total_loss': 176.46969604492188}
[INFO:64375 ride:423 2020-09-20 01:01:25,901] After 96000 frames: loss 276.411469 @ 639.0 fps. Stats:
{'baseline_loss': 0.0887078195810318,
 'entropy_loss': -0.005517332348972559,
 'forward_dynamics_loss': 252.74151611328125,
 'inverse_dynamics_loss': 23.692106246948242,
 'mean_control_rewards': 0.03951939940452576,
 'mean_count_rewards': 0.6191811561584473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.439189458731562e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.439189458731562e-05,
 'pg_loss': -0.10533470660448074,
 'total_loss': 276.4114685058594}
[INFO:64375 ride:423 2020-09-20 01:01:30,907] After 99200 frames: loss 227.671555 @ 639.4 fps. Stats:
{'baseline_loss': 0.019175447523593903,
 'entropy_loss': -0.005855665076524019,
 'forward_dynamics_loss': 203.71658325195312,
 'inverse_dynamics_loss': 23.575963973999023,
 'mean_control_rewards': 0.027321014553308487,
 'mean_count_rewards': 0.7227331399917603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.535102430556435e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.535102430556435e-05,
 'pg_loss': 0.36568665504455566,
 'total_loss': 227.6715545654297}
[INFO:64375 ride:423 2020-09-20 01:01:35,917] After 102400 frames: loss 214.970978 @ 638.8 fps. Stats:
{'baseline_loss': 0.057431407272815704,
 'entropy_loss': -0.005448716692626476,
 'forward_dynamics_loss': 191.63189697265625,
 'inverse_dynamics_loss': 23.822736740112305,
 'mean_control_rewards': 0.030599631369113922,
 'mean_count_rewards': 0.7377834320068359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8658940209425054e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8658940209425054e-05,
 'pg_loss': -0.535638153553009,
 'total_loss': 214.97097778320312}
[INFO:64375 ride:423 2020-09-20 01:01:40,923] After 105600 frames: loss 172.518311 @ 639.3 fps. Stats:
{'baseline_loss': 0.15811918675899506,
 'entropy_loss': -0.0055255647748708725,
 'forward_dynamics_loss': 147.11785888671875,
 'inverse_dynamics_loss': 23.727914810180664,
 'mean_control_rewards': 0.023979729041457176,
 'mean_count_rewards': 0.7548653483390808,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2083160729380324e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2083160729380324e-05,
 'pg_loss': 1.519938349723816,
 'total_loss': 172.518310546875}
[INFO:64375 ride:423 2020-09-20 01:01:45,931] After 108800 frames: loss 147.150253 @ 639.0 fps. Stats:
{'baseline_loss': 0.18016277253627777,
 'entropy_loss': -0.007454806473106146,
 'forward_dynamics_loss': 126.85286712646484,
 'inverse_dynamics_loss': 22.97945785522461,
 'mean_control_rewards': 0.011243458837270737,
 'mean_count_rewards': 0.5347639918327332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.137575605360325e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.137575605360325e-06,
 'pg_loss': -2.8547825813293457,
 'total_loss': 147.15025329589844}
[INFO:64375 ride:423 2020-09-20 01:01:50,942] After 112000 frames: loss 114.891800 @ 638.6 fps. Stats:
{'baseline_loss': 0.0076509639620780945,
 'entropy_loss': -0.01398133672773838,
 'forward_dynamics_loss': 91.99612426757812,
 'inverse_dynamics_loss': 22.530820846557617,
 'mean_control_rewards': 0.008013002574443817,
 'mean_count_rewards': 0.36859554052352905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.19007255914039e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.19007255914039e-06,
 'pg_loss': 0.3711819648742676,
 'total_loss': 114.89179992675781}
[INFO:64375 ride:423 2020-09-20 01:01:55,949] After 118400 frames: loss 111.667999 @ 1278.5 fps. Stats:
{'baseline_loss': 0.014034450054168701,
 'entropy_loss': -0.00620832946151495,
 'forward_dynamics_loss': 88.52342224121094,
 'inverse_dynamics_loss': 22.406843185424805,
 'mean_control_rewards': 0.010427548550069332,
 'mean_count_rewards': 0.49905312061309814,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.0116925598995294e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.0116925598995294e-06,
 'pg_loss': 0.729909360408783,
 'total_loss': 111.66799926757812}
[INFO:64375 ride:423 2020-09-20 01:02:00,954] After 121600 frames: loss 121.445999 @ 639.4 fps. Stats:
{'baseline_loss': 0.07538280636072159,
 'entropy_loss': -0.00570142874494195,
 'forward_dynamics_loss': 99.55404663085938,
 'inverse_dynamics_loss': 22.114025115966797,
 'mean_control_rewards': 0.009732712060213089,
 'mean_count_rewards': 0.47783759236335754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.474697329394985e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.474697329394985e-06,
 'pg_loss': -0.2917562425136566,
 'total_loss': 121.44599914550781}
[INFO:64375 ride:423 2020-09-20 01:02:05,961] After 124800 frames: loss 98.318802 @ 639.1 fps. Stats:
{'baseline_loss': 0.0073012541979551315,
 'entropy_loss': -0.00739392451941967,
 'forward_dynamics_loss': 76.3133773803711,
 'inverse_dynamics_loss': 22.099843978881836,
 'mean_control_rewards': 0.001520756515674293,
 'mean_count_rewards': 0.5531718730926514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0769778100438998e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0769778100438998e-06,
 'pg_loss': -0.094332255423069,
 'total_loss': 98.31880187988281}
[INFO:64375 ride:423 2020-09-20 01:02:10,971] After 128000 frames: loss 94.049385 @ 639.3 fps. Stats:
