Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
[INFO:33484 ride:425 2020-10-12 07:03:51,730] After 3840 frames: loss 1998.797119 @ 383.6 fps. Stats:
{'baseline_loss': 880.9226684570312,
 'entropy_loss': -3.1445460990653373e-06,
 'forward_dynamics_loss': 1103.969482421875,
 'inverse_dynamics_loss': 13.905009269714355,
 'mean_control_rewards': 0.09555339813232422,
 'mean_count_rewards': 0.6043701171875,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.043972890824079514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.043972890824079514,
 'pg_loss': -4.7288494897657074e-07,
 'total_loss': 1998.797119140625}
[INFO:33484 ride:425 2020-10-12 07:03:56,740] After 5760 frames: loss 783.524353 @ 383.5 fps. Stats:
{'baseline_loss': 6.4357075691223145,
 'entropy_loss': -0.013304321095347404,
 'forward_dynamics_loss': 760.836181640625,
 'inverse_dynamics_loss': 14.166221618652344,
 'mean_control_rewards': 0.08252909034490585,
 'mean_count_rewards': 0.5356444716453552,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03599407523870468,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.03755657747387886,
 'pg_loss': 2.099567174911499,
 'total_loss': 783.5243530273438}
[INFO:33484 ride:425 2020-10-12 07:04:01,748] After 9600 frames: loss 565.878357 @ 767.0 fps. Stats:
{'baseline_loss': 6.5025811195373535,
 'entropy_loss': -8.199728472391143e-05,
 'forward_dynamics_loss': 546.4623413085938,
 'inverse_dynamics_loss': 12.943583488464355,
 'mean_control_rewards': 0.06795326620340347,
 'mean_count_rewards': 0.6140230298042297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03005496971309185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03005496971309185,
 'pg_loss': -0.03007573075592518,
 'total_loss': 565.8783569335938}
[INFO:33484 ride:425 2020-10-12 07:04:06,753] After 13440 frames: loss 425.586304 @ 767.2 fps. Stats:
{'baseline_loss': 2.5648043155670166,
 'entropy_loss': -0.0020801646169275045,
 'forward_dynamics_loss': 409.8458557128906,
 'inverse_dynamics_loss': 13.245211601257324,
 'mean_control_rewards': 0.07758547365665436,
 'mean_count_rewards': 0.6897367238998413,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.035605382174253464,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.04237622022628784,
 'pg_loss': -0.06749875098466873,
 'total_loss': 425.5863037109375}
[INFO:33484 ride:425 2020-10-12 07:04:11,759] After 17280 frames: loss 280.927612 @ 767.3 fps. Stats:
{'baseline_loss': 1.2853440046310425,
 'entropy_loss': -0.03682517260313034,
 'forward_dynamics_loss': 265.09161376953125,
 'inverse_dynamics_loss': 13.625877380371094,
 'mean_control_rewards': 0.03950885683298111,
 'mean_count_rewards': 0.5279681086540222,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 0.017400015145540237,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017400015145540237,
 'pg_loss': 0.9616045355796814,
 'total_loss': 280.9276123046875}
[INFO:33484 ride:425 2020-10-12 07:04:16,767] After 19200 frames: loss 265.388611 @ 383.5 fps. Stats:
{'baseline_loss': 2.0516810417175293,
 'entropy_loss': -0.0302345659583807,
 'forward_dynamics_loss': 250.30641174316406,
 'inverse_dynamics_loss': 12.923173904418945,
 'mean_control_rewards': 0.010969171300530434,
 'mean_count_rewards': 0.29885879158973694,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005147961433976889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005147961433976889,
 'pg_loss': 0.13756272196769714,
 'total_loss': 265.38861083984375}
[INFO:33484 ride:425 2020-10-12 07:04:21,774] After 23040 frames: loss 257.116730 @ 767.0 fps. Stats:
{'baseline_loss': 1.9692792892456055,
 'entropy_loss': -0.06403672695159912,
 'forward_dynamics_loss': 243.24777221679688,
 'inverse_dynamics_loss': 12.372971534729004,
 'mean_control_rewards': 0.011204833164811134,
 'mean_count_rewards': 0.20074057579040527,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0042167725041508675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0042167725041508675,
 'pg_loss': -0.40925878286361694,
 'total_loss': 257.1167297363281}
[INFO:33484 ride:425 2020-10-12 07:04:26,781] After 26880 frames: loss 196.026413 @ 767.0 fps. Stats:
{'baseline_loss': 0.0013804304180666804,
 'entropy_loss': -0.14310120046138763,
 'forward_dynamics_loss': 184.07896423339844,
 'inverse_dynamics_loss': 11.991979598999023,
 'mean_control_rewards': 0.004494636785238981,
 'mean_count_rewards': 0.14728237688541412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015870957868173718,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015870957868173718,
 'pg_loss': 0.09720227867364883,
 'total_loss': 196.0264129638672}
[INFO:33484 ride:425 2020-10-12 07:04:31,787] After 30720 frames: loss 131.158432 @ 767.2 fps. Stats:
{'baseline_loss': 0.05247930437326431,
 'entropy_loss': -0.11362092196941376,
 'forward_dynamics_loss': 119.16159057617188,
 'inverse_dynamics_loss': 12.199240684509277,
 'mean_control_rewards': 0.0012838909169659019,
 'mean_count_rewards': 0.12489475309848785,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004444739024620503,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004444739024620503,
 'pg_loss': -0.14124876260757446,
 'total_loss': 131.15843200683594}
[INFO:33484 ride:425 2020-10-12 07:04:36,793] After 32640 frames: loss 129.550873 @ 383.6 fps. Stats:
{'baseline_loss': 0.13597199320793152,
 'entropy_loss': -0.14597107470035553,
 'forward_dynamics_loss': 117.35863494873047,
 'inverse_dynamics_loss': 11.871459007263184,
 'mean_control_rewards': 0.0048616379499435425,
 'mean_count_rewards': 0.16590379178524017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020545164588838816,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.003617016365751624,
 'pg_loss': 0.33077484369277954,
 'total_loss': 129.55087280273438}
[INFO:33484 ride:425 2020-10-12 07:04:41,800] After 36480 frames: loss 119.886696 @ 767.0 fps. Stats:
{'baseline_loss': 0.07432258874177933,
 'entropy_loss': -0.1248449981212616,
 'forward_dynamics_loss': 106.95693969726562,
 'inverse_dynamics_loss': 12.097204208374023,
 'mean_control_rewards': 0.016008416190743446,
 'mean_count_rewards': 0.4250464141368866,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0075976112857460976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0075976112857460976,
 'pg_loss': 0.8830736875534058,
 'total_loss': 119.8866958618164}
[INFO:33484 ride:425 2020-10-12 07:04:46,807] After 40320 frames: loss 109.708572 @ 767.1 fps. Stats:
{'baseline_loss': 0.06488005071878433,
 'entropy_loss': -0.1477936953306198,
 'forward_dynamics_loss': 96.71014404296875,
 'inverse_dynamics_loss': 12.077449798583984,
 'mean_control_rewards': 0.01507167425006628,
 'mean_count_rewards': 0.45546430349349976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007321045268326998,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.00888354517519474,
 'pg_loss': 1.0038965940475464,
 'total_loss': 109.70857238769531}
[INFO:33484 ride:425 2020-10-12 07:04:51,813] After 44160 frames: loss 142.910629 @ 767.2 fps. Stats:
{'baseline_loss': 0.7544404864311218,
 'entropy_loss': -0.10955057293176651,
 'forward_dynamics_loss': 127.97227478027344,
 'inverse_dynamics_loss': 13.755217552185059,
 'mean_control_rewards': 0.023720191791653633,
 'mean_count_rewards': 0.8288896679878235,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 0.01167593989521265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01167593989521265,
 'pg_loss': 0.5382486581802368,
 'total_loss': 142.91062927246094}
[INFO:33484 ride:425 2020-10-12 07:04:56,819] After 48000 frames: loss 103.931824 @ 767.1 fps. Stats:
{'baseline_loss': 0.3079773485660553,
 'entropy_loss': -0.1213374137878418,
 'forward_dynamics_loss': 91.58274841308594,
 'inverse_dynamics_loss': 13.338759422302246,
 'mean_control_rewards': 0.006590460892766714,
 'mean_count_rewards': 0.7513641119003296,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003230269765481353,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008438603021204472,
 'pg_loss': -1.1763219833374023,
 'total_loss': 103.93182373046875}
[INFO:33484 ride:425 2020-10-12 07:05:01,824] After 51840 frames: loss 103.630791 @ 767.3 fps. Stats:
{'baseline_loss': 0.3360721468925476,
 'entropy_loss': -0.13567321002483368,
 'forward_dynamics_loss': 90.76618194580078,
 'inverse_dynamics_loss': 14.1212739944458,
 'mean_control_rewards': 0.004836942534893751,
 'mean_count_rewards': 0.7763859629631042,
 'mean_episode_return': 2.25,
 'mean_intrinsic_rewards': 0.0023732532281428576,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023732532281428576,
 'pg_loss': -1.4570708274841309,
 'total_loss': 103.63079071044922}
[INFO:33484 ride:425 2020-10-12 07:05:06,832] After 53760 frames: loss 78.379066 @ 383.5 fps. Stats:
{'baseline_loss': 0.4991793930530548,
 'entropy_loss': -0.1272750198841095,
 'forward_dynamics_loss': 65.07662963867188,
 'inverse_dynamics_loss': 13.852032661437988,
 'mean_control_rewards': 0.005008319858461618,
 'mean_count_rewards': 0.7515221238136292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002489325124770403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002489325124770403,
 'pg_loss': -0.9215015769004822,
 'total_loss': 78.37906646728516}
[INFO:33484 ride:425 2020-10-12 07:05:11,838] After 57600 frames: loss 82.463043 @ 767.2 fps. Stats:
{'baseline_loss': 0.053758442401885986,
 'entropy_loss': -0.15972615778446198,
 'forward_dynamics_loss': 67.9066162109375,
 'inverse_dynamics_loss': 14.3920259475708,
 'mean_control_rewards': 0.0032017575576901436,
 'mean_count_rewards': 0.8166220784187317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001555035007186234,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.008325868286192417,
 'pg_loss': 0.270369291305542,
 'total_loss': 82.46304321289062}
[INFO:33484 ride:425 2020-10-12 07:05:16,844] After 61440 frames: loss 68.705696 @ 767.1 fps. Stats:
{'baseline_loss': 0.16039255261421204,
 'entropy_loss': -0.15604431927204132,
 'forward_dynamics_loss': 55.094390869140625,
 'inverse_dynamics_loss': 14.15973949432373,
 'mean_control_rewards': 0.0017306961817666888,
 'mean_count_rewards': 0.8013055324554443,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008618928259238601,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008618928259238601,
 'pg_loss': -0.5527803897857666,
 'total_loss': 68.70569610595703}
[INFO:33484 ride:425 2020-10-12 07:05:21,849] After 65280 frames: loss 65.119881 @ 767.2 fps. Stats:
{'baseline_loss': 0.030370263382792473,
 'entropy_loss': -0.14980874955654144,
 'forward_dynamics_loss': 51.114559173583984,
 'inverse_dynamics_loss': 14.4007568359375,
 'mean_control_rewards': 0.0005000255187042058,
 'mean_count_rewards': 0.807965874671936,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024376883811783046,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024376883811783046,
 'pg_loss': -0.2759961783885956,
 'total_loss': 65.11988067626953}
[INFO:33484 ride:425 2020-10-12 07:05:26,855] After 69120 frames: loss 57.287769 @ 767.2 fps. Stats:
{'baseline_loss': 0.02327776327729225,
 'entropy_loss': -0.1550733894109726,
 'forward_dynamics_loss': 44.120460510253906,
 'inverse_dynamics_loss': 14.22222900390625,
 'mean_control_rewards': 4.7971105232136324e-05,
 'mean_count_rewards': 0.7678354382514954,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 2.3985552616068162e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052323187701404095,
 'pg_loss': -0.9231247901916504,
 'total_loss': 57.28776931762695}
[INFO:33484 ride:425 2020-10-12 07:05:31,860] After 72960 frames: loss 54.996258 @ 767.3 fps. Stats:
{'baseline_loss': 0.020098118111491203,
 'entropy_loss': -0.1471896916627884,
 'forward_dynamics_loss': 40.80283737182617,
 'inverse_dynamics_loss': 14.712634086608887,
 'mean_control_rewards': 0.0003182726795785129,
 'mean_count_rewards': 0.8366430997848511,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0001590987085364759,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001590987085364759,
 'pg_loss': -0.392123818397522,
 'total_loss': 54.99625778198242}
[INFO:33484 ride:425 2020-10-12 07:05:36,867] After 74880 frames: loss 61.113739 @ 383.4 fps. Stats:
{'baseline_loss': 0.05360466241836548,
 'entropy_loss': -0.15129809081554413,
 'forward_dynamics_loss': 44.61973190307617,
 'inverse_dynamics_loss': 16.26499366760254,
 'mean_control_rewards': 0.0001794077397789806,
 'mean_count_rewards': 0.8827518224716187,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.97038698894903e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005298037547618151,
 'pg_loss': 0.3267086446285248,
 'total_loss': 61.113739013671875}
[INFO:33484 ride:425 2020-10-12 07:05:41,875] After 78720 frames: loss 52.268997 @ 767.0 fps. Stats:
{'baseline_loss': 0.05383387953042984,
 'entropy_loss': -0.15768831968307495,
 'forward_dynamics_loss': 37.66816329956055,
 'inverse_dynamics_loss': 16.22340202331543,
 'mean_control_rewards': 3.3246740258618956e-06,
 'mean_count_rewards': 0.899676501750946,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.6623370129309478e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005209995899349451,
 'pg_loss': -1.5187116861343384,
 'total_loss': 52.26899719238281}
[INFO:33484 ride:425 2020-10-12 07:05:46,881] After 82560 frames: loss 48.388557 @ 767.1 fps. Stats:
{'baseline_loss': 0.02262008935213089,
 'entropy_loss': -0.15799275040626526,
 'forward_dynamics_loss': 33.652793884277344,
 'inverse_dynamics_loss': 16.058094024658203,
 'mean_control_rewards': 9.25929271033965e-05,
 'mean_count_rewards': 0.9397217035293579,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.629646355169825e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052546290680766106,
 'pg_loss': -1.1869585514068604,
 'total_loss': 48.38855743408203}
[INFO:33484 ride:425 2020-10-12 07:05:51,887] After 86400 frames: loss 38.450417 @ 767.2 fps. Stats:
{'baseline_loss': 0.10790963470935822,
 'entropy_loss': -0.1524166315793991,
 'forward_dynamics_loss': 29.171173095703125,
 'inverse_dynamics_loss': 15.990887641906738,
 'mean_control_rewards': 0.00012648692063521594,
 'mean_count_rewards': 0.8942527770996094,
 'mean_episode_return': 2.875,
 'mean_intrinsic_rewards': 6.324346031760797e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010479910299181938,
 'pg_loss': -6.66713809967041,
 'total_loss': 38.450416564941406}
[INFO:33484 ride:425 2020-10-12 07:05:56,893] After 90240 frames: loss 43.025024 @ 767.2 fps. Stats:
{'baseline_loss': 0.06098988652229309,
 'entropy_loss': -0.1525001972913742,
 'forward_dynamics_loss': 26.452377319335938,
 'inverse_dynamics_loss': 16.183881759643555,
 'mean_control_rewards': 3.385270611033775e-05,
 'mean_count_rewards': 0.9349848031997681,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.6926353055168875e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005225259345024824,
 'pg_loss': 0.4802742302417755,
 'total_loss': 43.0250244140625}
[INFO:33484 ride:425 2020-10-12 07:06:01,898] After 94080 frames: loss 38.976223 @ 767.3 fps. Stats:
{'baseline_loss': 0.049739938229322433,
 'entropy_loss': -0.15494883060455322,
 'forward_dynamics_loss': 22.227642059326172,
 'inverse_dynamics_loss': 16.0369815826416,
 'mean_control_rewards': 8.617774437880144e-05,
 'mean_count_rewards': 0.9323858618736267,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 4.308887218940072e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010459755547344685,
 'pg_loss': 0.8168091177940369,
 'total_loss': 38.97622299194336}
[INFO:33484 ride:425 2020-10-12 07:06:06,904] After 96000 frames: loss 43.603539 @ 383.6 fps. Stats:
{'baseline_loss': 0.05763603746891022,
 'entropy_loss': -0.14905643463134766,
 'forward_dynamics_loss': 27.81978416442871,
 'inverse_dynamics_loss': 15.909875869750977,
 'mean_control_rewards': 2.3274647901416756e-05,
 'mean_count_rewards': 0.9215946793556213,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.1637323950708378e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042830478399992,
 'pg_loss': -0.03470158204436302,
 'total_loss': 43.603538513183594}
[INFO:33484 ride:425 2020-10-12 07:06:11,909] After 99840 frames: loss 46.154556 @ 767.2 fps. Stats:
{'baseline_loss': 0.07248811423778534,
 'entropy_loss': -0.15218886733055115,
 'forward_dynamics_loss': 28.104066848754883,
 'inverse_dynamics_loss': 16.177419662475586,
 'mean_control_rewards': 8.33373997011222e-05,
 'mean_count_rewards': 0.8900516629219055,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.16686998505611e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010458334349095821,
 'pg_loss': 1.9527711868286133,
 'total_loss': 46.15455627441406}
[INFO:33484 ride:425 2020-10-12 07:06:16,916] After 103680 frames: loss 46.912994 @ 767.1 fps. Stats:
{'baseline_loss': 0.08676186203956604,
 'entropy_loss': -0.1579086035490036,
 'forward_dynamics_loss': 28.766986846923828,
 'inverse_dynamics_loss': 16.438156127929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9286412596702576,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.7790007591247559,
 'total_loss': 46.912994384765625}
[INFO:33484 ride:425 2020-10-12 07:06:21,923] After 107520 frames: loss 44.099972 @ 767.0 fps. Stats:
{'baseline_loss': 0.06288785487413406,
 'entropy_loss': -0.15793029963970184,
 'forward_dynamics_loss': 26.751514434814453,
 'inverse_dynamics_loss': 16.325382232666016,
 'mean_control_rewards': 3.503406696836464e-05,
 'mean_count_rewards': 0.9512757658958435,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.751703348418232e-05,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015800169203430414,
 'pg_loss': 1.1181166172027588,
 'total_loss': 44.099971771240234}
[INFO:33484 ride:425 2020-10-12 07:06:26,928] After 111360 frames: loss 43.288067 @ 767.3 fps. Stats:
{'baseline_loss': 0.15932269394397736,
 'entropy_loss': -0.15344108641147614,
 'forward_dynamics_loss': 25.494319915771484,
 'inverse_dynamics_loss': 15.94768238067627,
 'mean_control_rewards': 6.556082098541083e-06,
 'mean_count_rewards': 0.9594322443008423,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 3.2780410492705414e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015628278255462646,
 'pg_loss': 1.8401823043823242,
 'total_loss': 43.28806686401367}
[INFO:33484 ride:425 2020-10-12 07:06:31,934] After 113280 frames: loss 26.882847 @ 383.6 fps. Stats:
{'baseline_loss': 0.011515069752931595,
 'entropy_loss': -0.1599564552307129,
 'forward_dynamics_loss': 13.690073013305664,
 'inverse_dynamics_loss': 16.21058464050293,
 'mean_control_rewards': 5.297682582749985e-05,
 'mean_count_rewards': 0.9497546553611755,
 'mean_episode_return': 0.6000000238418579,
 'mean_intrinsic_rewards': 2.6488412913749926e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6488412913749926e-05,
 'pg_loss': -2.8693697452545166,
 'total_loss': 26.88284683227539}
[INFO:33484 ride:425 2020-10-12 07:06:36,941] After 117120 frames: loss 27.958693 @ 767.0 fps. Stats:
{'baseline_loss': 0.017080258578062057,
 'entropy_loss': -0.15908195078372955,
 'forward_dynamics_loss': 12.662720680236816,
 'inverse_dynamics_loss': 15.93089771270752,
 'mean_control_rewards': 1.4367748008226044e-05,
 'mean_count_rewards': 0.9630653262138367,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.183874004113022e-06,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015696838963776827,
 'pg_loss': -0.49292418360710144,
 'total_loss': 27.95869255065918}
[INFO:33484 ride:425 2020-10-12 07:06:41,948] After 120960 frames: loss 29.608952 @ 766.9 fps. Stats:
{'baseline_loss': 0.06562109291553497,
 'entropy_loss': -0.15900161862373352,
 'forward_dynamics_loss': 12.222051620483398,
 'inverse_dynamics_loss': 16.086820602416992,
 'mean_control_rewards': 4.498653288464993e-05,
 'mean_count_rewards': 0.9543150663375854,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.2493266442324966e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005230827257037163,
 'pg_loss': 1.393460988998413,
 'total_loss': 29.608951568603516}
[INFO:33484 ride:425 2020-10-12 07:06:46,956] After 124800 frames: loss 29.661907 @ 767.0 fps. Stats:
{'baseline_loss': 0.17168699204921722,
 'entropy_loss': -0.159861221909523,
 'forward_dynamics_loss': 11.50926685333252,
 'inverse_dynamics_loss': 16.438579559326172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429946541786194,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.7022351026535034,
 'total_loss': 29.661907196044922}
[INFO:33484 ride:425 2020-10-12 07:06:51,961] After 128640 frames: loss 25.998413 @ 767.3 fps. Stats:
{'baseline_loss': 0.11062631756067276,
 'entropy_loss': -0.15933208167552948,
 'forward_dynamics_loss': 10.942082405090332,
 'inverse_dynamics_loss': 16.446680068969727,
 'mean_control_rewards': 5.5068462643248495e-06,
 'mean_count_rewards': 0.9361595511436462,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.7534231321624247e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005211086478084326,
 'pg_loss': -1.34164297580719,
 'total_loss': 25.9984130859375}
[INFO:33484 ride:425 2020-10-12 07:06:56,969] After 130560 frames: loss 45.093937 @ 383.4 fps. Stats:
{'baseline_loss': 0.06503840535879135,
