Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
[INFO:7522 utils:205 2020-10-12 05:45:44,385] Actor 21 started.
[INFO:7532 utils:205 2020-10-12 05:45:44,392] Actor 23 started.
[INFO:7537 utils:205 2020-10-12 05:45:44,400] Actor 24 started.
[INFO:7542 utils:205 2020-10-12 05:45:44,408] Actor 25 started.
[INFO:7547 utils:205 2020-10-12 05:45:44,416] Actor 26 started.
[INFO:7552 utils:205 2020-10-12 05:45:44,424] Actor 27 started.
[INFO:7557 utils:205 2020-10-12 05:45:44,433] Actor 28 started.
[INFO:7562 utils:205 2020-10-12 05:45:44,440] Actor 29 started.
[INFO:7568 utils:205 2020-10-12 05:45:44,456] Actor 31 started.
[INFO:7567 utils:205 2020-10-12 05:45:44,461] Actor 30 started.
[INFO:7577 utils:205 2020-10-12 05:45:44,477] Actor 32 started.
[INFO:7582 utils:205 2020-10-12 05:45:44,485] Actor 33 started.
[INFO:7587 utils:205 2020-10-12 05:45:44,494] Actor 34 started.
[INFO:7592 utils:205 2020-10-12 05:45:44,502] Actor 35 started.
[INFO:7597 utils:205 2020-10-12 05:45:44,511] Actor 36 started.
[INFO:7602 utils:205 2020-10-12 05:45:44,518] Actor 37 started.
[INFO:7607 utils:205 2020-10-12 05:45:44,527] Actor 38 started.
[INFO:7612 utils:205 2020-10-12 05:45:44,535] Actor 39 started.
[INFO:7252 ride:425 2020-10-12 05:45:49,637] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:7252 ride:425 2020-10-12 05:45:54,644] After 1920 frames: loss 1629.689087 @ 383.5 fps. Stats:
{'baseline_loss': 0.8076059818267822,
 'entropy_loss': -0.032773081213235855,
 'forward_dynamics_loss': 1611.65185546875,
 'inverse_dynamics_loss': 15.468584060668945,
 'mean_control_rewards': 0.5987673401832581,
 'mean_count_rewards': 0.958368182182312,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 0.2992594540119171,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.3096761107444763,
 'pg_loss': 1.793807029724121,
 'total_loss': 1629.6890869140625}
[INFO:7252 ride:425 2020-10-12 05:45:59,652] After 3840 frames: loss 2693.482422 @ 383.7 fps. Stats:
{'baseline_loss': 1330.952880859375,
 'entropy_loss': -2.2939751567596366e-26,
 'forward_dynamics_loss': 1349.796630859375,
 'inverse_dynamics_loss': 12.732948303222656,
 'mean_control_rewards': 0.38567179441452026,
 'mean_count_rewards': 0.8683091402053833,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.19245673716068268,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.20287339389324188,
 'pg_loss': 5.372526150955028e-24,
 'total_loss': 2693.482421875}
[INFO:7252 ride:425 2020-10-12 05:46:04,661] After 7680 frames: loss 802.611694 @ 767.3 fps. Stats:
{'baseline_loss': 5.2107110023498535,
 'entropy_loss': -2.164926371506226e-08,
 'forward_dynamics_loss': 785.8157958984375,
 'inverse_dynamics_loss': 11.586310386657715,
 'mean_control_rewards': 0.17281796038150787,
 'mean_count_rewards': 0.7403496503829956,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0853189006447792,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.095735564827919,
 'pg_loss': -0.0010912676807492971,
 'total_loss': 802.6116943359375}
[INFO:7252 ride:425 2020-10-12 05:46:09,666] After 11520 frames: loss 484.926666 @ 767.2 fps. Stats:
{'baseline_loss': 21.42533302307129,
 'entropy_loss': -0.020355647429823875,
 'forward_dynamics_loss': 451.89056396484375,
 'inverse_dynamics_loss': 12.042290687561035,
 'mean_control_rewards': 0.11976289749145508,
 'mean_count_rewards': 0.5340502858161926,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.058837857097387314,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.06925452500581741,
 'pg_loss': -0.41116130352020264,
 'total_loss': 484.9266662597656}
[INFO:7252 ride:425 2020-10-12 05:46:14,672] After 15360 frames: loss 475.653259 @ 767.2 fps. Stats:
{'baseline_loss': 62.98190689086914,
 'entropy_loss': -0.0062996759079396725,
 'forward_dynamics_loss': 400.5041809082031,
 'inverse_dynamics_loss': 11.6126127243042,
 'mean_control_rewards': 0.08834677189588547,
 'mean_count_rewards': 0.4621582627296448,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.04314188286662102,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.05355854704976082,
 'pg_loss': 0.5608428716659546,
 'total_loss': 475.65325927734375}
[INFO:7252 ride:425 2020-10-12 05:46:19,681] After 19200 frames: loss 330.526001 @ 766.7 fps. Stats:
{'baseline_loss': 3.1645376682281494,
 'entropy_loss': -0.026943130418658257,
 'forward_dynamics_loss': 315.59002685546875,
 'inverse_dynamics_loss': 11.49995231628418,
 'mean_control_rewards': 0.0640479326248169,
 'mean_count_rewards': 0.3928213119506836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03109072893857956,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03109072893857956,
 'pg_loss': 0.2984325587749481,
 'total_loss': 330.5260009765625}
[INFO:7252 ride:425 2020-10-12 05:46:24,687] After 23040 frames: loss 286.768188 @ 767.2 fps. Stats:
{'baseline_loss': 0.0001547806605231017,
 'entropy_loss': -0.1021794006228447,
 'forward_dynamics_loss': 270.39520263671875,
 'inverse_dynamics_loss': 16.481029510498047,
 'mean_control_rewards': 0.008857502602040768,
 'mean_count_rewards': 0.296098917722702,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004251444712281227,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004251444712281227,
 'pg_loss': -0.006012055557221174,
 'total_loss': 286.7681884765625}
[INFO:7252 ride:425 2020-10-12 05:46:29,695] After 26880 frames: loss 228.615128 @ 766.9 fps. Stats:
{'baseline_loss': 8.043107663979754e-05,
 'entropy_loss': -0.11951100826263428,
 'forward_dynamics_loss': 213.15670776367188,
 'inverse_dynamics_loss': 15.614920616149902,
 'mean_control_rewards': 0.0015068517532199621,
 'mean_count_rewards': 0.1412612944841385,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000725054123904556,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000725054123904556,
 'pg_loss': -0.0370657779276371,
 'total_loss': 228.61512756347656}
[INFO:7252 ride:425 2020-10-12 05:46:34,703] After 30720 frames: loss 159.289368 @ 766.9 fps. Stats:
{'baseline_loss': 0.11564537137746811,
 'entropy_loss': -0.1068330779671669,
 'forward_dynamics_loss': 144.3323211669922,
 'inverse_dynamics_loss': 14.580121040344238,
 'mean_control_rewards': 0.027990536764264107,
 'mean_count_rewards': 0.44038644433021545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01386653259396553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01386653259396553,
 'pg_loss': 0.36810460686683655,
 'total_loss': 159.28936767578125}
[INFO:7252 ride:425 2020-10-12 05:46:39,709] After 34560 frames: loss 189.946899 @ 767.1 fps. Stats:
{'baseline_loss': 0.4895983636379242,
 'entropy_loss': -0.08654168248176575,
 'forward_dynamics_loss': 178.26889038085938,
 'inverse_dynamics_loss': 11.760350227355957,
 'mean_control_rewards': 0.02811615541577339,
 'mean_count_rewards': 0.5223654508590698,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.013874107971787453,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.024290774017572403,
 'pg_loss': -0.485396146774292,
 'total_loss': 189.9468994140625}
[INFO:7252 ride:425 2020-10-12 05:46:44,711] After 36480 frames: loss 163.942184 @ 383.9 fps. Stats:
{'baseline_loss': 0.5924281477928162,
 'entropy_loss': -0.0972886011004448,
 'forward_dynamics_loss': 150.14854431152344,
 'inverse_dynamics_loss': 12.287461280822754,
 'mean_control_rewards': 0.02548658847808838,
 'mean_count_rewards': 0.43697860836982727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012449129484593868,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012449129484593868,
 'pg_loss': 1.0110431909561157,
 'total_loss': 163.9421844482422}
[INFO:7252 ride:425 2020-10-12 05:46:49,717] After 40320 frames: loss 168.183151 @ 767.2 fps. Stats:
{'baseline_loss': 2.2158892154693604,
 'entropy_loss': -0.10302981734275818,
 'forward_dynamics_loss': 149.45033264160156,
 'inverse_dynamics_loss': 13.194615364074707,
 'mean_control_rewards': 0.08462131768465042,
 'mean_count_rewards': 0.9091755747795105,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.04214400798082352,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.06818567961454391,
 'pg_loss': 3.425349712371826,
 'total_loss': 168.1831512451172}
[INFO:7252 ride:425 2020-10-12 05:46:54,724] After 44160 frames: loss 152.302124 @ 767.2 fps. Stats:
{'baseline_loss': 0.8934407234191895,
 'entropy_loss': -0.03086084872484207,
 'forward_dynamics_loss': 137.79727172851562,
 'inverse_dynamics_loss': 14.176051139831543,
 'mean_control_rewards': 0.07271169871091843,
 'mean_count_rewards': 0.9754846096038818,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.03623529523611069,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.05186029151082039,
 'pg_loss': -0.5337839126586914,
 'total_loss': 152.3021240234375}
[INFO:7252 ride:425 2020-10-12 05:46:59,731] After 48000 frames: loss 142.994476 @ 767.2 fps. Stats:
{'baseline_loss': 0.39898064732551575,
 'entropy_loss': -0.07272079586982727,
 'forward_dynamics_loss': 127.5784912109375,
 'inverse_dynamics_loss': 14.008646965026855,
 'mean_control_rewards': 0.05931514501571655,
 'mean_count_rewards': 0.9407758116722107,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.02943195030093193,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.05026527866721153,
 'pg_loss': 1.0810768604278564,
 'total_loss': 142.99447631835938}
[INFO:7252 ride:425 2020-10-12 05:47:04,737] After 51840 frames: loss 125.154503 @ 767.2 fps. Stats:
{'baseline_loss': 0.1830337792634964,
 'entropy_loss': -0.12632307410240173,
 'forward_dynamics_loss': 111.92259216308594,
 'inverse_dynamics_loss': 12.893122673034668,
 'mean_control_rewards': 0.030855627730488777,
 'mean_count_rewards': 0.8272144794464111,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.015019800513982773,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.03585313633084297,
 'pg_loss': 0.28208255767822266,
 'total_loss': 125.15450286865234}
[INFO:7252 ride:425 2020-10-12 05:47:09,742] After 55680 frames: loss 108.891258 @ 767.3 fps. Stats:
{'baseline_loss': 0.04878341034054756,
 'entropy_loss': -0.12351839244365692,
 'forward_dynamics_loss': 96.48214721679688,
 'inverse_dynamics_loss': 12.69456958770752,
 'mean_control_rewards': 0.02490035630762577,
 'mean_count_rewards': 0.7648835778236389,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.01213928498327732,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01734761707484722,
 'pg_loss': -0.21072755753993988,
 'total_loss': 108.8912582397461}
[INFO:7252 ride:425 2020-10-12 05:47:14,748] After 59520 frames: loss 90.210518 @ 767.2 fps. Stats:
{'baseline_loss': 0.037699561566114426,
 'entropy_loss': -0.1358514279127121,
 'forward_dynamics_loss': 78.83141326904297,
 'inverse_dynamics_loss': 12.433218955993652,
 'mean_control_rewards': 0.016633188351988792,
 'mean_count_rewards': 0.624961793422699,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007767962291836739,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01818462833762169,
 'pg_loss': -0.9559667110443115,
 'total_loss': 90.21051788330078}
[INFO:7252 ride:425 2020-10-12 05:47:19,752] After 63360 frames: loss 62.196739 @ 767.5 fps. Stats:
{'baseline_loss': 0.002229504520073533,
 'entropy_loss': -0.14195208251476288,
 'forward_dynamics_loss': 52.01747131347656,
 'inverse_dynamics_loss': 10.498089790344238,
 'mean_control_rewards': 0.006230762694031,
 'mean_count_rewards': 0.3760170638561249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028259872924536467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028259872924536467,
 'pg_loss': -0.17909853160381317,
 'total_loss': 62.196739196777344}
[INFO:7252 ride:425 2020-10-12 05:47:24,757] After 67200 frames: loss 75.283005 @ 767.2 fps. Stats:
{'baseline_loss': 0.04156972095370293,
 'entropy_loss': -0.1420365273952484,
 'forward_dynamics_loss': 63.202362060546875,
 'inverse_dynamics_loss': 11.544999122619629,
 'mean_control_rewards': 0.0208118986338377,
 'mean_count_rewards': 0.6946859359741211,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009914100170135498,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.02033076621592045,
 'pg_loss': 0.6361060738563538,
 'total_loss': 75.28300476074219}
[INFO:7252 ride:425 2020-10-12 05:47:29,760] After 71040 frames: loss 91.604012 @ 767.7 fps. Stats:
{'baseline_loss': 0.12486601620912552,
 'entropy_loss': -0.1471712738275528,
 'forward_dynamics_loss': 77.56269836425781,
 'inverse_dynamics_loss': 13.704765319824219,
 'mean_control_rewards': 0.02793526090681553,
 'mean_count_rewards': 0.854270339012146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013543236069381237,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013543236069381237,
 'pg_loss': 0.3588562607765198,
 'total_loss': 91.60401153564453}
[INFO:7252 ride:425 2020-10-12 05:47:34,766] After 74880 frames: loss 82.252739 @ 767.2 fps. Stats:
{'baseline_loss': 0.3020797669887543,
 'entropy_loss': -0.12286638468503952,
 'forward_dynamics_loss': 70.87310791015625,
 'inverse_dynamics_loss': 14.13903522491455,
 'mean_control_rewards': 0.029582150280475616,
 'mean_count_rewards': 0.8733559250831604,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.014244558289647102,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.019452892243862152,
 'pg_loss': -2.9386239051818848,
 'total_loss': 82.25273895263672}
[INFO:7252 ride:425 2020-10-12 05:47:39,771] After 78720 frames: loss 80.994293 @ 767.2 fps. Stats:
{'baseline_loss': 0.34402698278427124,
 'entropy_loss': -0.1082679033279419,
 'forward_dynamics_loss': 66.7607421875,
 'inverse_dynamics_loss': 15.164308547973633,
 'mean_control_rewards': 0.026112083345651627,
 'mean_count_rewards': 0.9498818516731262,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.012895223684608936,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.03372855484485626,
 'pg_loss': -1.1665171384811401,
 'total_loss': 80.99429321289062}
[INFO:7252 ride:425 2020-10-12 05:47:44,780] After 82560 frames: loss 79.160980 @ 766.9 fps. Stats:
{'baseline_loss': 0.14786799252033234,
 'entropy_loss': -0.11428333073854446,
 'forward_dynamics_loss': 63.637657165527344,
 'inverse_dynamics_loss': 15.481622695922852,
 'mean_control_rewards': 0.024975668638944626,
 'mean_count_rewards': 0.9554875493049622,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.01234231423586607,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.017550647258758545,
 'pg_loss': 0.008117513731122017,
 'total_loss': 79.16098022460938}
[INFO:7252 ride:425 2020-10-12 05:47:49,785] After 86400 frames: loss 71.267136 @ 767.3 fps. Stats:
{'baseline_loss': 0.1071816086769104,
 'entropy_loss': -0.11035950481891632,
 'forward_dynamics_loss': 56.760643005371094,
 'inverse_dynamics_loss': 15.678619384765625,
 'mean_control_rewards': 0.021501388400793076,
 'mean_count_rewards': 0.9659770727157593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010676722042262554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010676722042262554,
 'pg_loss': -1.1689519882202148,
 'total_loss': 71.26713562011719}
[INFO:7252 ride:425 2020-10-12 05:47:54,790] After 90240 frames: loss 64.486992 @ 767.3 fps. Stats:
{'baseline_loss': 0.038781896233558655,
 'entropy_loss': -0.10349561274051666,
 'forward_dynamics_loss': 48.95534896850586,
 'inverse_dynamics_loss': 15.560229301452637,
 'mean_control_rewards': 0.02028130739927292,
 'mean_count_rewards': 0.9508025646209717,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.010023602284491062,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.015231936238706112,
 'pg_loss': 0.03612730652093887,
 'total_loss': 64.48699188232422}
[INFO:7252 ride:425 2020-10-12 05:47:59,795] After 92160 frames: loss 59.291851 @ 383.6 fps. Stats:
{'baseline_loss': 0.05951578542590141,
 'entropy_loss': -0.10529229044914246,
 'forward_dynamics_loss': 43.189598083496094,
 'inverse_dynamics_loss': 14.952392578125,
 'mean_control_rewards': 0.025706816464662552,
 'mean_count_rewards': 0.9624857306480408,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.012733771465718746,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.03356710448861122,
 'pg_loss': 1.195637822151184,
 'total_loss': 59.29185104370117}
[INFO:7252 ride:425 2020-10-12 05:48:04,801] After 96000 frames: loss 51.585026 @ 767.2 fps. Stats:
{'baseline_loss': 0.20930160582065582,
 'entropy_loss': -0.10139080137014389,
 'forward_dynamics_loss': 36.82235336303711,
 'inverse_dynamics_loss': 13.456175804138184,
 'mean_control_rewards': 0.027890413999557495,
 'mean_count_rewards': 0.9724007844924927,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.013870124705135822,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.05032845959067345,
 'pg_loss': 1.198586106300354,
 'total_loss': 51.585025787353516}
[INFO:7252 ride:425 2020-10-12 05:48:09,807] After 99840 frames: loss 46.504585 @ 767.2 fps. Stats:
{'baseline_loss': 0.1110716462135315,
 'entropy_loss': -0.07082726806402206,
 'forward_dynamics_loss': 31.61937713623047,
 'inverse_dynamics_loss': 13.551727294921875,
 'mean_control_rewards': 0.02239260822534561,
 'mean_count_rewards': 0.9571978449821472,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.01108659990131855,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.0319199338555336,
 'pg_loss': 1.2932347059249878,
 'total_loss': 46.50458526611328}
[INFO:7252 ride:425 2020-10-12 05:48:14,813] After 103680 frames: loss 43.347275 @ 767.2 fps. Stats:
{'baseline_loss': 0.11454731225967407,
 'entropy_loss': -0.07703038305044174,
 'forward_dynamics_loss': 30.047080993652344,
 'inverse_dynamics_loss': 12.919833183288574,
 'mean_control_rewards': 0.02374156378209591,
 'mean_count_rewards': 0.9558519124984741,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.011765515431761742,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.03259884938597679,
 'pg_loss': 0.3428424596786499,
 'total_loss': 43.34727478027344}
[INFO:7252 ride:425 2020-10-12 05:48:19,819] After 107520 frames: loss 41.858738 @ 767.1 fps. Stats:
{'baseline_loss': 0.1394016444683075,
 'entropy_loss': -0.08316805213689804,
 'forward_dynamics_loss': 30.570125579833984,
 'inverse_dynamics_loss': 12.716846466064453,
 'mean_control_rewards': 0.02217133715748787,
 'mean_count_rewards': 0.9470195174217224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010951224714517593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010951224714517593,
 'pg_loss': -1.4844682216644287,
 'total_loss': 41.85873794555664}
[INFO:7252 ride:425 2020-10-12 05:48:24,825] After 111360 frames: loss 41.966759 @ 767.1 fps. Stats:
{'baseline_loss': 0.055455178022384644,
 'entropy_loss': -0.08616800606250763,
 'forward_dynamics_loss': 29.774688720703125,
 'inverse_dynamics_loss': 12.774699211120605,
 'mean_control_rewards': 0.02221500314772129,
 'mean_count_rewards': 0.9562965035438538,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.010982028208673,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.021398697048425674,
 'pg_loss': -0.5519148111343384,
 'total_loss': 41.966758728027344}
[INFO:7252 ride:425 2020-10-12 05:48:29,831] After 115200 frames: loss 40.171486 @ 767.2 fps. Stats:
{'baseline_loss': 0.0618690587580204,
 'entropy_loss': -0.08057525753974915,
 'forward_dynamics_loss': 27.51695442199707,
 'inverse_dynamics_loss': 12.071183204650879,
 'mean_control_rewards': 0.02256501466035843,
 'mean_count_rewards': 0.953931450843811,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.01115315593779087,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01636148802936077,
 'pg_loss': 0.602053701877594,
 'total_loss': 40.171485900878906}
[INFO:7252 ride:425 2020-10-12 05:48:34,836] After 119040 frames: loss 38.887756 @ 767.3 fps. Stats:
{'baseline_loss': 0.04873187467455864,
 'entropy_loss': -0.08601009100675583,
 'forward_dynamics_loss': 26.268110275268555,
 'inverse_dynamics_loss': 11.21280574798584,
 'mean_control_rewards': 0.0214972123503685,
 'mean_count_rewards': 0.9528732895851135,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.010631188750267029,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.02104785293340683,
 'pg_loss': 1.4441189765930176,
 'total_loss': 38.88775634765625}
[INFO:7252 ride:425 2020-10-12 05:48:39,841] After 122880 frames: loss 37.815392 @ 767.3 fps. Stats:
{'baseline_loss': 0.13348625600337982,
 'entropy_loss': -0.08220139890909195,
 'forward_dynamics_loss': 25.845802307128906,
 'inverse_dynamics_loss': 11.5409574508667,
 'mean_control_rewards': 0.02191099151968956,
 'mean_count_rewards': 0.972781777381897,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.010880638845264912,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.016088973730802536,
 'pg_loss': 0.3773465156555176,
 'total_loss': 37.815391540527344}
[INFO:7252 ride:425 2020-10-12 05:48:44,846] After 126720 frames: loss 37.672371 @ 767.3 fps. Stats:
{'baseline_loss': 0.11268466711044312,
 'entropy_loss': -0.08760205656290054,
 'forward_dynamics_loss': 25.831985473632812,
 'inverse_dynamics_loss': 11.612265586853027,
 'mean_control_rewards': 0.021087341010570526,
 'mean_count_rewards': 0.9748362898826599,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.010467222891747952,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.015675555914640427,
 'pg_loss': 0.20303741097450256,
 'total_loss': 37.67237091064453}
[INFO:7252 ride:425 2020-10-12 05:48:49,849] After 128640 frames: loss 49.858807 @ 383.8 fps. Stats:
{'baseline_loss': 0.36319494247436523,
 'entropy_loss': -0.08252348750829697,
 'forward_dynamics_loss': 38.63623809814453,
 'inverse_dynamics_loss': 11.859559059143066,
 'mean_control_rewards': 0.02328786812722683,
 'mean_count_rewards': 0.9700219631195068,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.011579826474189758,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.016788160428404808,
 'pg_loss': -0.9176599979400635,
 'total_loss': 49.85880661010742}
[INFO:7252 ride:425 2020-10-12 05:48:54,850] After 132480 frames: loss 50.187386 @ 768.0 fps. Stats:
{'baseline_loss': 0.05395420640707016,
 'entropy_loss': -0.06846441328525543,
 'forward_dynamics_loss': 39.18923568725586,
 'inverse_dynamics_loss': 11.339912414550781,
 'mean_control_rewards': 0.020094962790608406,
 'mean_count_rewards': 0.9684521555900574,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.009960787370800972,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.020377451553940773,
 'pg_loss': -0.327251672744751,
 'total_loss': 50.18738555908203}
[INFO:7252 ride:425 2020-10-12 05:48:59,856] After 136320 frames: loss 47.642540 @ 767.2 fps. Stats:
{'baseline_loss': 0.12039494514465332,
 'entropy_loss': -0.0720234289765358,
 'forward_dynamics_loss': 37.94752502441406,
 'inverse_dynamics_loss': 11.281149864196777,
 'mean_control_rewards': 0.019842278212308884,
 'mean_count_rewards': 0.9670825600624084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00980324111878872,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00980324111878872,
 'pg_loss': -1.6345059871673584,
 'total_loss': 47.642539978027344}
[INFO:7252 ride:425 2020-10-12 05:49:04,861] After 140160 frames: loss 49.158600 @ 767.3 fps. Stats:
{'baseline_loss': 0.07854777574539185,
 'entropy_loss': -0.06250180304050446,
