Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
 'inverse_dynamics_loss': 16.412187576293945,
 'mean_control_rewards': 0.06810713559389114,
 'mean_count_rewards': 0.8865667581558228,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.033715154975652695,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.038923490792512894,
 'pg_loss': -2.349310874938965,
 'total_loss': 184.91087341308594}
[INFO:24693 ride:425 2020-10-12 05:56:08,090] After 42240 frames: loss 178.860153 @ 383.5 fps. Stats:
{'baseline_loss': 0.32304245233535767,
 'entropy_loss': -0.02881237491965294,
 'forward_dynamics_loss': 161.29071044921875,
 'inverse_dynamics_loss': 16.6025447845459,
 'mean_control_rewards': 0.0699101984500885,
 'mean_count_rewards': 0.8179193735122681,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.03449404612183571,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.03970237821340561,
 'pg_loss': 0.672666609287262,
 'total_loss': 178.8601531982422}
[INFO:24693 ride:425 2020-10-12 05:56:13,096] After 46080 frames: loss 164.742783 @ 767.2 fps. Stats:
{'baseline_loss': 0.5696259140968323,
 'entropy_loss': -0.013667535968124866,
 'forward_dynamics_loss': 147.31385803222656,
 'inverse_dynamics_loss': 16.271528244018555,
 'mean_control_rewards': 0.06724274903535843,
 'mean_count_rewards': 0.8781665563583374,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.03291631117463112,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.03812464326620102,
 'pg_loss': 0.601434051990509,
 'total_loss': 164.74278259277344}
[INFO:24693 ride:425 2020-10-12 05:56:18,101] After 49920 frames: loss 145.659317 @ 767.2 fps. Stats:
{'baseline_loss': 0.2764628827571869,
 'entropy_loss': -0.09208333492279053,
 'forward_dynamics_loss': 127.78883361816406,
 'inverse_dynamics_loss': 16.091848373413086,
 'mean_control_rewards': 0.05979054048657417,
 'mean_count_rewards': 0.8983911275863647,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.029235297814011574,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.034443631768226624,
 'pg_loss': 1.5942639112472534,
 'total_loss': 145.65931701660156}
[INFO:24693 ride:425 2020-10-12 05:56:23,109] After 51840 frames: loss 132.978119 @ 383.4 fps. Stats:
{'baseline_loss': 0.4774314761161804,
 'entropy_loss': -0.08837754279375076,
 'forward_dynamics_loss': 115.6190414428711,
 'inverse_dynamics_loss': 16.37629508972168,
 'mean_control_rewards': 0.06457087397575378,
 'mean_count_rewards': 0.9569427967071533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0319700725376606,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0319700725376606,
 'pg_loss': 0.5937228202819824,
 'total_loss': 132.97811889648438}
[INFO:24693 ride:425 2020-10-12 05:56:28,116] After 55680 frames: loss 93.803490 @ 767.1 fps. Stats:
{'baseline_loss': 0.19231194257736206,
 'entropy_loss': -0.08989464491605759,
 'forward_dynamics_loss': 77.75132751464844,
 'inverse_dynamics_loss': 15.672886848449707,
 'mean_control_rewards': 0.04142879694700241,
 'mean_count_rewards': 0.8804377317428589,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0204911045730114,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0361161082983017,
 'pg_loss': 0.2768544554710388,
 'total_loss': 93.8034896850586}
[INFO:24693 ride:425 2020-10-12 05:56:33,122] After 59520 frames: loss 87.596764 @ 767.3 fps. Stats:
{'baseline_loss': 7.2897629737854,
 'entropy_loss': -0.018673745915293694,
 'forward_dynamics_loss': 65.77946472167969,
 'inverse_dynamics_loss': 16.322294235229492,
 'mean_control_rewards': 0.03218025714159012,
 'mean_count_rewards': 0.6910623908042908,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0156296007335186,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0156296007335186,
 'pg_loss': -1.7760857343673706,
 'total_loss': 87.59676361083984}
[INFO:24693 ride:425 2020-10-12 05:56:38,127] After 61440 frames: loss 87.435379 @ 383.6 fps. Stats:
{'baseline_loss': 0.47002992033958435,
 'entropy_loss': -0.06747418642044067,
 'forward_dynamics_loss': 71.75638580322266,
 'inverse_dynamics_loss': 16.50168228149414,
 'mean_control_rewards': 0.01460566557943821,
 'mean_count_rewards': 0.4481755793094635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006244292017072439,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006244292017072439,
 'pg_loss': -1.2252501249313354,
 'total_loss': 87.43537902832031}
[INFO:24693 ride:425 2020-10-12 05:56:43,134] After 65280 frames: loss 77.119141 @ 767.0 fps. Stats:
{'baseline_loss': 1.8938106298446655,
 'entropy_loss': -0.0964801013469696,
 'forward_dynamics_loss': 59.70842742919922,
 'inverse_dynamics_loss': 15.988853454589844,
 'mean_control_rewards': 0.012677454389631748,
 'mean_count_rewards': 0.3025572896003723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0058220564387738705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0058220564387738705,
 'pg_loss': -0.37546712160110474,
 'total_loss': 77.119140625}
[INFO:24693 ride:425 2020-10-12 05:56:48,142] After 69120 frames: loss 83.968048 @ 766.9 fps. Stats:
{'baseline_loss': 0.23211659491062164,
 'entropy_loss': -0.11820748448371887,
 'forward_dynamics_loss': 66.8095703125,
 'inverse_dynamics_loss': 15.996538162231445,
 'mean_control_rewards': 0.017485598102211952,
 'mean_count_rewards': 0.6351672410964966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007209674920886755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007209674920886755,
 'pg_loss': 1.0480343103408813,
 'total_loss': 83.96804809570312}
[INFO:24693 ride:425 2020-10-12 05:56:53,148] After 72960 frames: loss 73.114433 @ 767.2 fps. Stats:
{'baseline_loss': 0.18974702060222626,
 'entropy_loss': -0.13122276961803436,
 'forward_dynamics_loss': 57.47480392456055,
 'inverse_dynamics_loss': 15.805266380310059,
 'mean_control_rewards': 0.019987447187304497,
 'mean_count_rewards': 0.6812719702720642,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.008917420171201229,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014125753194093704,
 'pg_loss': -0.22416165471076965,
 'total_loss': 73.11443328857422}
[INFO:24693 ride:425 2020-10-12 05:56:58,156] After 74880 frames: loss 78.851440 @ 383.5 fps. Stats:
{'baseline_loss': 0.09754596650600433,
 'entropy_loss': -0.13052773475646973,
 'forward_dynamics_loss': 63.22337341308594,
 'inverse_dynamics_loss': 15.767073631286621,
 'mean_control_rewards': 0.019188862293958664,
 'mean_count_rewards': 0.7367545962333679,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008932682685554028,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.019349349662661552,
 'pg_loss': -0.10602321475744247,
 'total_loss': 78.8514404296875}
[INFO:24693 ride:425 2020-10-12 05:57:03,163] After 78720 frames: loss 66.852341 @ 767.0 fps. Stats:
{'baseline_loss': 0.033034972846508026,
 'entropy_loss': -0.12936563789844513,
 'forward_dynamics_loss': 52.20384216308594,
 'inverse_dynamics_loss': 14.983270645141602,
 'mean_control_rewards': 0.007785080000758171,
 'mean_count_rewards': 0.4685150682926178,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0035550992470234632,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008763432502746582,
 'pg_loss': -0.23844118416309357,
 'total_loss': 66.85234069824219}
[INFO:24693 ride:425 2020-10-12 05:57:08,170] After 82560 frames: loss 78.580605 @ 767.1 fps. Stats:
{'baseline_loss': 0.020374050363898277,
 'entropy_loss': -0.14034272730350494,
 'forward_dynamics_loss': 63.79045486450195,
 'inverse_dynamics_loss': 15.197482109069824,
 'mean_control_rewards': 0.00823826901614666,
 'mean_count_rewards': 0.5024411678314209,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0036566255148500204,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00886495690792799,
 'pg_loss': -0.28736191987991333,
 'total_loss': 78.58060455322266}
[INFO:24693 ride:425 2020-10-12 05:57:13,175] After 86400 frames: loss 79.721504 @ 767.3 fps. Stats:
{'baseline_loss': 0.06076359376311302,
 'entropy_loss': -0.14187929034233093,
 'forward_dynamics_loss': 64.46543884277344,
 'inverse_dynamics_loss': 15.884994506835938,
 'mean_control_rewards': 0.01082142349332571,
 'mean_count_rewards': 0.7388709187507629,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.004825456067919731,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010033788159489632,
 'pg_loss': -0.5478142499923706,
 'total_loss': 79.72150421142578}
[INFO:24693 ride:425 2020-10-12 05:57:18,180] After 88320 frames: loss 72.185684 @ 383.7 fps. Stats:
{'baseline_loss': 0.06606587767601013,
 'entropy_loss': -0.14475199580192566,
 'forward_dynamics_loss': 54.144775390625,
 'inverse_dynamics_loss': 16.048458099365234,
 'mean_control_rewards': 0.013430329039692879,
 'mean_count_rewards': 0.8301873803138733,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.006366179324686527,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011574512347579002,
 'pg_loss': 2.071141242980957,
 'total_loss': 72.18568420410156}
[INFO:24693 ride:425 2020-10-12 05:57:23,187] After 92160 frames: loss 71.638550 @ 767.0 fps. Stats:
{'baseline_loss': 0.1508890688419342,
 'entropy_loss': -0.14173057675361633,
 'forward_dynamics_loss': 49.53230285644531,
 'inverse_dynamics_loss': 16.13266372680664,
 'mean_control_rewards': 0.016725488007068634,
 'mean_count_rewards': 0.8853347301483154,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00810083094984293,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01330916490405798,
 'pg_loss': 5.964430809020996,
 'total_loss': 71.6385498046875}
[INFO:24693 ride:425 2020-10-12 05:57:28,193] After 96000 frames: loss 59.074127 @ 767.2 fps. Stats:
{'baseline_loss': 0.087589330971241,
 'entropy_loss': -0.14480413496494293,
 'forward_dynamics_loss': 42.295135498046875,
 'inverse_dynamics_loss': 16.16546630859375,
 'mean_control_rewards': 0.013532305136322975,
 'mean_count_rewards': 0.8955132961273193,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.006587496493011713,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017004163935780525,
 'pg_loss': 0.6707383990287781,
 'total_loss': 59.074127197265625}
[INFO:24693 ride:425 2020-10-12 05:57:33,201] After 99840 frames: loss 51.703144 @ 766.9 fps. Stats:
{'baseline_loss': 0.04573632404208183,
 'entropy_loss': -0.14218494296073914,
 'forward_dynamics_loss': 36.61738586425781,
 'inverse_dynamics_loss': 16.003341674804688,
 'mean_control_rewards': 0.010406190529465675,
 'mean_count_rewards': 0.8615452647209167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0050316378474235535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0050316378474235535,
 'pg_loss': -0.8211355805397034,
 'total_loss': 51.70314407348633}
[INFO:24693 ride:425 2020-10-12 05:57:38,209] After 101760 frames: loss 63.357899 @ 383.5 fps. Stats:
{'baseline_loss': 0.016065092757344246,
 'entropy_loss': -0.15101993083953857,
 'forward_dynamics_loss': 47.11359405517578,
 'inverse_dynamics_loss': 16.199871063232422,
 'mean_control_rewards': 0.009037423878908157,
 'mean_count_rewards': 0.8592981100082397,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004259686451405287,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004259686451405287,
 'pg_loss': 0.17938785254955292,
 'total_loss': 63.3578987121582}
[INFO:24693 ride:425 2020-10-12 05:57:43,216] After 105600 frames: loss 61.973206 @ 766.9 fps. Stats:
{'baseline_loss': 0.03610260784626007,
 'entropy_loss': -0.14343488216400146,
 'forward_dynamics_loss': 46.371768951416016,
 'inverse_dynamics_loss': 16.223066329956055,
 'mean_control_rewards': 0.008701713755726814,
 'mean_count_rewards': 0.886233925819397,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004195202607661486,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009403536096215248,
 'pg_loss': -0.5142945647239685,
 'total_loss': 61.97320556640625}
[INFO:24693 ride:425 2020-10-12 05:57:48,224] After 109440 frames: loss 57.392807 @ 766.9 fps. Stats:
{'baseline_loss': 0.03909763693809509,
 'entropy_loss': -0.14128386974334717,
 'forward_dynamics_loss': 43.086692810058594,
 'inverse_dynamics_loss': 16.19215202331543,
 'mean_control_rewards': 0.008829941973090172,
 'mean_count_rewards': 0.9109565615653992,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004268818534910679,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009477152489125729,
 'pg_loss': -1.7838529348373413,
 'total_loss': 57.39280700683594}
[INFO:24693 ride:425 2020-10-12 05:57:53,231] After 111360 frames: loss 48.554031 @ 383.6 fps. Stats:
{'baseline_loss': 0.03392508998513222,
 'entropy_loss': -0.13054029643535614,
 'forward_dynamics_loss': 32.21824264526367,
 'inverse_dynamics_loss': 16.058303833007812,
 'mean_control_rewards': 0.009272057563066483,
 'mean_count_rewards': 0.8958110809326172,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004521699156612158,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009730031713843346,
 'pg_loss': 0.37410101294517517,
 'total_loss': 48.55403137207031}
[INFO:24693 ride:425 2020-10-12 05:57:58,236] After 115200 frames: loss 46.927856 @ 767.2 fps. Stats:
{'baseline_loss': 0.07036995887756348,
 'entropy_loss': -0.1461077630519867,
 'forward_dynamics_loss': 30.741256713867188,
 'inverse_dynamics_loss': 16.160736083984375,
 'mean_control_rewards': 0.010364464484155178,
 'mean_count_rewards': 0.9211102724075317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005058512557297945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005058512557297945,
 'pg_loss': 0.10159891843795776,
 'total_loss': 46.9278564453125}
[INFO:24693 ride:425 2020-10-12 05:58:03,242] After 119040 frames: loss 42.434837 @ 767.2 fps. Stats:
{'baseline_loss': 0.13246890902519226,
 'entropy_loss': -0.1465698778629303,
 'forward_dynamics_loss': 28.060768127441406,
 'inverse_dynamics_loss': 16.06336784362793,
 'mean_control_rewards': 0.01040900032967329,
 'mean_count_rewards': 0.9070689678192139,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005034209694713354,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015450879000127316,
 'pg_loss': -1.6751962900161743,
 'total_loss': 42.434837341308594}
[INFO:24693 ride:425 2020-10-12 05:58:08,248] After 122880 frames: loss 40.093933 @ 767.2 fps. Stats:
{'baseline_loss': 0.082628533244133,
 'entropy_loss': -0.14729051291942596,
 'forward_dynamics_loss': 25.58104705810547,
 'inverse_dynamics_loss': 15.97490406036377,
 'mean_control_rewards': 0.01084530632942915,
 'mean_count_rewards': 0.9229565858840942,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005316006951034069,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015732673928141594,
 'pg_loss': -1.397354245185852,
 'total_loss': 40.09393310546875}
[INFO:24693 ride:425 2020-10-12 05:58:13,255] After 126720 frames: loss 41.469391 @ 767.0 fps. Stats:
{'baseline_loss': 0.07513128966093063,
 'entropy_loss': -0.14376087486743927,
 'forward_dynamics_loss': 24.086496353149414,
 'inverse_dynamics_loss': 15.888800621032715,
 'mean_control_rewards': 0.01006587129086256,
 'mean_count_rewards': 0.892699122428894,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0048059760592877865,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015222640708088875,
 'pg_loss': 1.5627236366271973,
 'total_loss': 41.469390869140625}
[INFO:24693 ride:425 2020-10-12 05:58:18,261] After 128640 frames: loss 46.350273 @ 383.6 fps. Stats:
{'baseline_loss': 0.07705407589673996,
 'entropy_loss': -0.14470404386520386,
 'forward_dynamics_loss': 32.70818328857422,
