Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
 'mean_control_rewards': 0.0505332350730896,
 'mean_count_rewards': 0.35285332798957825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023835523054003716,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023835523054003716,
 'pg_loss': 0.0,
 'total_loss': 547.2542114257812}
[INFO:41308 ride:425 2020-10-12 05:44:53,377] After 11520 frames: loss 528.641968 @ 383.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.277314373963302e-30,
 'forward_dynamics_loss': 515.5208129882812,
 'inverse_dynamics_loss': 13.121136665344238,
 'mean_control_rewards': 0.04389902204275131,
 'mean_count_rewards': 0.34699270129203796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01967291161417961,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01967291161417961,
 'pg_loss': 0.0,
 'total_loss': 528.6419677734375}
[INFO:41308 ride:425 2020-10-12 05:44:58,382] After 11520 frames: loss 528.641968 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.277314373963302e-30,
 'forward_dynamics_loss': 515.5208129882812,
 'inverse_dynamics_loss': 13.121136665344238,
 'mean_control_rewards': 0.04389902204275131,
 'mean_count_rewards': 0.34699270129203796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01967291161417961,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01967291161417961,
 'pg_loss': 0.0,
 'total_loss': 528.6419677734375}
[INFO:41308 ride:425 2020-10-12 05:45:03,388] After 13440 frames: loss 420.337555 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -6.515253846565332e-32,
 'forward_dynamics_loss': 406.6752624511719,
 'inverse_dynamics_loss': 13.662300109863281,
 'mean_control_rewards': 0.033427704125642776,
 'mean_count_rewards': 0.28868988156318665,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.014991793781518936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014991793781518936,
 'pg_loss': -4.923980634837045e-40,
 'total_loss': 420.3375549316406}
[INFO:41308 ride:425 2020-10-12 05:45:08,394] After 15360 frames: loss 348.328888 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.9441946377220673e-31,
 'forward_dynamics_loss': 334.6940612792969,
 'inverse_dynamics_loss': 13.634831428527832,
 'mean_control_rewards': 0.02703036554157734,
 'mean_count_rewards': 0.2747679054737091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012853411026299,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012853411026299,
 'pg_loss': 0.0,
 'total_loss': 348.3288879394531}
[INFO:41308 ride:425 2020-10-12 05:45:13,400] After 17280 frames: loss 299.484406 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.437223161642148e-31,
 'forward_dynamics_loss': 285.8602294921875,
 'inverse_dynamics_loss': 13.624167442321777,
 'mean_control_rewards': 0.009261108003556728,
 'mean_count_rewards': 0.18931226432323456,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0037572162691503763,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037572162691503763,
 'pg_loss': 0.0,
 'total_loss': 299.4844055175781}
[INFO:41308 ride:425 2020-10-12 05:45:18,406] After 19200 frames: loss 297.546326 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.989820607764379e-31,
 'forward_dynamics_loss': 284.00848388671875,
 'inverse_dynamics_loss': 13.537849426269531,
 'mean_control_rewards': 0.015225117094814777,
 'mean_count_rewards': 0.2365020364522934,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006874410901218653,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006874410901218653,
 'pg_loss': 0.0,
 'total_loss': 297.54632568359375}
[INFO:41308 ride:425 2020-10-12 05:45:23,411] After 23040 frames: loss 41187.660156 @ 767.3 fps. Stats:
{'baseline_loss': 40903.53125,
 'entropy_loss': -3.2362770796545703e-10,
 'forward_dynamics_loss': 266.9202575683594,
 'inverse_dynamics_loss': 17.20779800415039,
 'mean_control_rewards': 0.007283453829586506,
 'mean_count_rewards': 0.17735061049461365,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029133716598153114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029133716598153114,
 'pg_loss': 0.0,
 'total_loss': 41187.66015625}
[INFO:41308 ride:425 2020-10-12 05:45:28,418] After 26880 frames: loss 2196.412842 @ 767.0 fps. Stats:
{'baseline_loss': 1966.0970458984375,
 'entropy_loss': -0.0036348693538457155,
 'forward_dynamics_loss': 209.9622802734375,
 'inverse_dynamics_loss': 16.113121032714844,
 'mean_control_rewards': 0.0015821579145267606,
 'mean_count_rewards': 0.08612320572137833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00033270474523305893,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033270474523305893,
 'pg_loss': 4.244235038757324,
 'total_loss': 2196.412841796875}
[INFO:41308 ride:425 2020-10-12 05:45:33,423] After 28800 frames: loss 172.931763 @ 383.6 fps. Stats:
{'baseline_loss': 1.5474854707717896,
 'entropy_loss': -0.055711954832077026,
 'forward_dynamics_loss': 154.26695251464844,
 'inverse_dynamics_loss': 15.740469932556152,
 'mean_control_rewards': 0.002870346186682582,
 'mean_count_rewards': 0.10315047949552536,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006059915176592767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006059915176592767,
 'pg_loss': 1.4325690269470215,
 'total_loss': 172.9317626953125}
[INFO:41308 ride:425 2020-10-12 05:45:38,429] After 32640 frames: loss 147.383865 @ 767.2 fps. Stats:
{'baseline_loss': 8.404540061950684,
 'entropy_loss': -0.015532532706856728,
 'forward_dynamics_loss': 123.60316467285156,
 'inverse_dynamics_loss': 15.023640632629395,
 'mean_control_rewards': 0.0031374171376228333,
 'mean_count_rewards': 0.099687360227108,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006112592527642846,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006112592527642846,
 'pg_loss': 0.36806073784828186,
 'total_loss': 147.3838653564453}
[INFO:41308 ride:425 2020-10-12 05:45:43,435] After 36480 frames: loss 143.134689 @ 767.2 fps. Stats:
{'baseline_loss': 6.499331474304199,
 'entropy_loss': -0.011975265108048916,
 'forward_dynamics_loss': 121.38899230957031,
 'inverse_dynamics_loss': 15.003697395324707,
 'mean_control_rewards': 0.0029126072768121958,
 'mean_count_rewards': 0.11018209159374237,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010451985290274024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010451985290274024,
 'pg_loss': 0.2546495199203491,
 'total_loss': 143.1346893310547}
[INFO:41308 ride:425 2020-10-12 05:45:48,440] After 40320 frames: loss 128.022766 @ 767.3 fps. Stats:
{'baseline_loss': 0.4526916444301605,
 'entropy_loss': -0.10598840564489365,
 'forward_dynamics_loss': 112.61641693115234,
 'inverse_dynamics_loss': 14.652580261230469,
 'mean_control_rewards': 0.004467622376978397,
 'mean_count_rewards': 0.17373675107955933,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001918346737511456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001918346737511456,
 'pg_loss': 0.4070676267147064,
 'total_loss': 128.02276611328125}
[INFO:41308 ride:425 2020-10-12 05:45:53,454] After 44160 frames: loss 113.313194 @ 766.0 fps. Stats:
{'baseline_loss': 0.04104673117399216,
 'entropy_loss': -0.13167688250541687,
 'forward_dynamics_loss': 99.19584655761719,
 'inverse_dynamics_loss': 14.008870124816895,
 'mean_control_rewards': 0.005128222052007914,
 'mean_count_rewards': 0.22826483845710754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002039728919044137,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002039728919044137,
 'pg_loss': 0.19910652935504913,
 'total_loss': 113.31319427490234}
[INFO:41308 ride:425 2020-10-12 05:45:58,461] After 48000 frames: loss 110.292747 @ 767.0 fps. Stats:
{'baseline_loss': 0.04845481365919113,
 'entropy_loss': -0.09624135494232178,
 'forward_dynamics_loss': 96.25837707519531,
 'inverse_dynamics_loss': 14.21354866027832,
 'mean_control_rewards': 0.004143135156482458,
 'mean_count_rewards': 0.289641410112381,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018053367966786027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018053367966786027,
 'pg_loss': -0.1313924491405487,
 'total_loss': 110.2927474975586}
[INFO:41308 ride:425 2020-10-12 05:46:03,467] After 49920 frames: loss 82.073753 @ 383.6 fps. Stats:
{'baseline_loss': 0.038642581552267075,
 'entropy_loss': -0.10481230169534683,
 'forward_dynamics_loss': 68.14654541015625,
 'inverse_dynamics_loss': 13.906683921813965,
 'mean_control_rewards': 0.003834804752841592,
 'mean_count_rewards': 0.3040330111980438,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015709911240264773,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015709911240264773,
 'pg_loss': 0.0866953507065773,
 'total_loss': 82.0737533569336}
[INFO:41308 ride:425 2020-10-12 05:46:08,472] After 53760 frames: loss 78.738419 @ 767.3 fps. Stats:
{'baseline_loss': 0.05576422065496445,
 'entropy_loss': -0.11480949819087982,
 'forward_dynamics_loss': 65.36017608642578,
 'inverse_dynamics_loss': 13.556941032409668,
 'mean_control_rewards': 0.002045908011496067,
 'mean_count_rewards': 0.19954489171504974,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007471813005395234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007471813005395234,
 'pg_loss': -0.1196533590555191,
 'total_loss': 78.73841857910156}
[INFO:41308 ride:425 2020-10-12 05:46:13,484] After 57600 frames: loss 123.439880 @ 766.3 fps. Stats:
{'baseline_loss': 0.16225583851337433,
 'entropy_loss': -0.12673158943653107,
 'forward_dynamics_loss': 107.2067642211914,
 'inverse_dynamics_loss': 14.018628120422363,
 'mean_control_rewards': 0.010635803453624249,
 'mean_count_rewards': 0.6530668139457703,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005199218634516001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005199218634516001,
 'pg_loss': 2.1789586544036865,
 'total_loss': 123.43988037109375}
[INFO:41308 ride:425 2020-10-12 05:46:18,491] After 61440 frames: loss 116.919365 @ 767.0 fps. Stats:
{'baseline_loss': 0.0738159716129303,
 'entropy_loss': -0.14889110624790192,
 'forward_dynamics_loss': 101.46519470214844,
 'inverse_dynamics_loss': 14.002463340759277,
 'mean_control_rewards': 0.012391668744385242,
 'mean_count_rewards': 0.6375232934951782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005986137315630913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005986137315630913,
 'pg_loss': 1.5267831087112427,
 'total_loss': 116.91936492919922}
[INFO:41308 ride:425 2020-10-12 05:46:23,497] After 63360 frames: loss 134.612183 @ 383.6 fps. Stats:
{'baseline_loss': 0.12232690304517746,
 'entropy_loss': -0.14701101183891296,
 'forward_dynamics_loss': 117.7972412109375,
 'inverse_dynamics_loss': 14.586526870727539,
 'mean_control_rewards': 0.013016490265727043,
 'mean_count_rewards': 0.7909517288208008,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.006384184118360281,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01680085062980652,
 'pg_loss': 2.2531018257141113,
 'total_loss': 134.6121826171875}
[INFO:41308 ride:425 2020-10-12 05:46:28,503] After 67200 frames: loss 98.341187 @ 767.2 fps. Stats:
{'baseline_loss': 0.06336543709039688,
 'entropy_loss': -0.14950907230377197,
 'forward_dynamics_loss': 83.5650634765625,
 'inverse_dynamics_loss': 14.016395568847656,
 'mean_control_rewards': 0.013341177254915237,
 'mean_count_rewards': 0.7970132827758789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006506543140858412,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006506543140858412,
 'pg_loss': 0.8458706140518188,
 'total_loss': 98.3411865234375}
[INFO:41308 ride:425 2020-10-12 05:46:33,509] After 71040 frames: loss 87.936859 @ 767.2 fps. Stats:
{'baseline_loss': 0.04021574556827545,
 'entropy_loss': -0.11654888093471527,
 'forward_dynamics_loss': 74.1990737915039,
 'inverse_dynamics_loss': 13.755022048950195,
 'mean_control_rewards': 0.010971452109515667,
 'mean_count_rewards': 0.7196542620658875,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.005364297889173031,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015780964866280556,
 'pg_loss': 0.05910028517246246,
 'total_loss': 87.93685913085938}
[INFO:41308 ride:425 2020-10-12 05:46:38,514] After 74880 frames: loss 92.506767 @ 767.2 fps. Stats:
{'baseline_loss': 0.07340885698795319,
 'entropy_loss': -0.08744851499795914,
 'forward_dynamics_loss': 77.3796157836914,
 'inverse_dynamics_loss': 14.511390686035156,
 'mean_control_rewards': 0.011295714415609837,
 'mean_count_rewards': 0.738033652305603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005447834730148315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005447834730148315,
 'pg_loss': 0.6297994256019592,
 'total_loss': 92.50676727294922}
[INFO:41308 ride:425 2020-10-12 05:46:43,520] After 78720 frames: loss 91.313469 @ 767.2 fps. Stats:
{'baseline_loss': 0.08751443028450012,
 'entropy_loss': -0.05636749789118767,
 'forward_dynamics_loss': 75.16253662109375,
 'inverse_dynamics_loss': 15.610361099243164,
 'mean_control_rewards': 0.011718769557774067,
 'mean_count_rewards': 0.8710474371910095,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.005645835306495428,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010854171589016914,
 'pg_loss': 0.5094269514083862,
 'total_loss': 91.31346893310547}
[INFO:41308 ride:425 2020-10-12 05:46:48,526] After 82560 frames: loss 82.403404 @ 767.2 fps. Stats:
{'baseline_loss': 0.07458370178937912,
 'entropy_loss': -0.0957442969083786,
 'forward_dynamics_loss': 66.04876708984375,
 'inverse_dynamics_loss': 16.050085067749023,
 'mean_control_rewards': 0.011506994254887104,
 'mean_count_rewards': 0.9069320559501648,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005533190909773111,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005533190909773111,
 'pg_loss': 0.32570788264274597,
 'total_loss': 82.40340423583984}
[INFO:41308 ride:425 2020-10-12 05:46:53,531] After 86400 frames: loss 72.740723 @ 767.2 fps. Stats:
{'baseline_loss': 0.10137677192687988,
 'entropy_loss': -0.09091821312904358,
 'forward_dynamics_loss': 56.67163848876953,
 'inverse_dynamics_loss': 16.32668685913086,
 'mean_control_rewards': 0.011391901411116123,
 'mean_count_rewards': 0.9097086787223816,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.005516893696039915,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021141890436410904,
 'pg_loss': -0.26805824041366577,
 'total_loss': 72.74072265625}
[INFO:41308 ride:425 2020-10-12 05:46:58,544] After 90240 frames: loss 69.737373 @ 766.2 fps. Stats:
{'baseline_loss': 0.2301180213689804,
 'entropy_loss': -0.12007462978363037,
 'forward_dynamics_loss': 54.12601852416992,
 'inverse_dynamics_loss': 16.572599411010742,
 'mean_control_rewards': 0.017517609521746635,
 'mean_count_rewards': 0.8458029627799988,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.008411523886024952,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02924485318362713,
 'pg_loss': -1.0712904930114746,
 'total_loss': 69.73737335205078}
[INFO:41308 ride:425 2020-10-12 05:47:03,549] After 94080 frames: loss 68.342606 @ 767.2 fps. Stats:
{'baseline_loss': 0.10251902788877487,
 'entropy_loss': -0.12296481430530548,
 'forward_dynamics_loss': 51.108306884765625,
 'inverse_dynamics_loss': 16.490768432617188,
 'mean_control_rewards': 0.015040759928524494,
 'mean_count_rewards': 0.8808295726776123,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007375943940132856,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017792608588933945,
 'pg_loss': 0.763974130153656,
 'total_loss': 68.34260559082031}
[INFO:41308 ride:425 2020-10-12 05:47:08,555] After 96000 frames: loss 55.334549 @ 383.6 fps. Stats:
{'baseline_loss': 0.055221978574991226,
 'entropy_loss': -0.12119338661432266,
 'forward_dynamics_loss': 39.03682327270508,
 'inverse_dynamics_loss': 16.274965286254883,
 'mean_control_rewards': 0.012703925371170044,
 'mean_count_rewards': 0.7276359796524048,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0061117783188819885,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011320112273097038,
 'pg_loss': 0.08873327076435089,
 'total_loss': 55.33454895019531}
[INFO:41308 ride:425 2020-10-12 05:47:13,564] After 99840 frames: loss 53.677887 @ 766.7 fps. Stats:
{'baseline_loss': 0.05228384956717491,
 'entropy_loss': -0.13492780923843384,
 'forward_dynamics_loss': 36.78248596191406,
 'inverse_dynamics_loss': 16.062660217285156,
 'mean_control_rewards': 0.017227573320269585,
 'mean_count_rewards': 0.805569052696228,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.008417682722210884,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.029251016676425934,
 'pg_loss': 0.9153853058815002,
 'total_loss': 53.677886962890625}
[INFO:41308 ride:425 2020-10-12 05:47:18,571] After 103680 frames: loss 51.634224 @ 767.1 fps. Stats:
{'baseline_loss': 0.0713685005903244,
 'entropy_loss': -0.13107261061668396,
 'forward_dynamics_loss': 35.391422271728516,
 'inverse_dynamics_loss': 15.920308113098145,
 'mean_control_rewards': 0.016170559450984,
 'mean_count_rewards': 0.889876127243042,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.007928050123155117,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.028761383146047592,
 'pg_loss': 0.3821997344493866,
 'total_loss': 51.63422393798828}
[INFO:41308 ride:425 2020-10-12 05:47:23,576] After 107520 frames: loss 47.011257 @ 767.3 fps. Stats:
{'baseline_loss': 0.04482425004243851,
 'entropy_loss': -0.1378195732831955,
 'forward_dynamics_loss': 31.02627182006836,
 'inverse_dynamics_loss': 15.919532775878906,
 'mean_control_rewards': 0.011473161168396473,
 'mean_count_rewards': 0.8549603819847107,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005568884778767824,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015985552221536636,
 'pg_loss': 0.15844844281673431,
 'total_loss': 47.01125717163086}
[INFO:41308 ride:425 2020-10-12 05:47:28,584] After 111360 frames: loss 47.871296 @ 766.9 fps. Stats:
{'baseline_loss': 0.03528894856572151,
 'entropy_loss': -0.13912497460842133,
 'forward_dynamics_loss': 31.33755874633789,
 'inverse_dynamics_loss': 15.975886344909668,
 'mean_control_rewards': 0.010028792545199394,
 'mean_count_rewards': 0.7794208526611328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004642975050956011,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009851309470832348,
 'pg_loss': 0.6616863012313843,
 'total_loss': 47.87129592895508}
[INFO:41308 ride:425 2020-10-12 05:47:33,590] After 113280 frames: loss 49.959511 @ 383.6 fps. Stats:
{'baseline_loss': 0.02891158126294613,
 'entropy_loss': -0.13965529203414917,
 'forward_dynamics_loss': 34.51068115234375,
 'inverse_dynamics_loss': 15.94330883026123,
 'mean_control_rewards': 0.00703038414940238,
 'mean_count_rewards': 0.7590291500091553,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003163690445944667,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00837202463299036,
