Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
 'mean_intrinsic_rewards': 0.019941771402955055,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.025150103494524956,
 'pg_loss': -17.93520164489746,
 'total_loss': 1859.5260009765625}
[INFO:52932 ride:425 2020-10-12 07:59:56,359] After 7680 frames: loss 743.073059 @ 767.3 fps. Stats:
{'baseline_loss': 0.005398626439273357,
 'entropy_loss': -0.0008147386834025383,
 'forward_dynamics_loss': 732.8319091796875,
 'inverse_dynamics_loss': 10.228438377380371,
 'mean_control_rewards': 0.021881602704524994,
 'mean_count_rewards': 0.26504412293434143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008831213228404522,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008831213228404522,
 'pg_loss': 0.008098861202597618,
 'total_loss': 743.0730590820312}
[INFO:52932 ride:425 2020-10-12 08:00:01,364] After 11520 frames: loss 420.584473 @ 767.3 fps. Stats:
{'baseline_loss': 0.0816580057144165,
 'entropy_loss': -0.004882178734987974,
 'forward_dynamics_loss': 409.37811279296875,
 'inverse_dynamics_loss': 11.12088680267334,
 'mean_control_rewards': 0.01741219125688076,
 'mean_count_rewards': 0.23270095884799957,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.007574929855763912,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012783261947333813,
 'pg_loss': 0.008711843751370907,
 'total_loss': 420.58447265625}
[INFO:52932 ride:425 2020-10-12 08:00:06,370] After 13440 frames: loss 309.335876 @ 383.5 fps. Stats:
{'baseline_loss': 0.03827976435422897,
 'entropy_loss': -0.002618630649521947,
 'forward_dynamics_loss': 297.5885314941406,
 'inverse_dynamics_loss': 11.671379089355469,
 'mean_control_rewards': 0.020093942061066628,
 'mean_count_rewards': 0.26798775792121887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008478972129523754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008478972129523754,
 'pg_loss': 0.04029727727174759,
 'total_loss': 309.33587646484375}
[INFO:52932 ride:425 2020-10-12 08:00:11,373] After 17280 frames: loss 292.713867 @ 767.7 fps. Stats:
{'baseline_loss': 3.821005344390869,
 'entropy_loss': -0.01000627875328064,
 'forward_dynamics_loss': 277.10015869140625,
 'inverse_dynamics_loss': 11.164725303649902,
 'mean_control_rewards': 0.010355218313634396,
 'mean_count_rewards': 0.19536951184272766,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0038552223704755306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038552223704755306,
 'pg_loss': 0.6379901766777039,
 'total_loss': 292.7138671875}
[INFO:52932 ride:425 2020-10-12 08:00:16,379] After 21120 frames: loss 423.585144 @ 767.2 fps. Stats:
{'baseline_loss': 183.47140502929688,
 'entropy_loss': -0.00041239941492676735,
 'forward_dynamics_loss': 228.24891662597656,
 'inverse_dynamics_loss': 11.942258834838867,
 'mean_control_rewards': 0.029790248721837997,
 'mean_count_rewards': 0.39623719453811646,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.014300618320703506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014300618320703506,
 'pg_loss': -0.07701805979013443,
 'total_loss': 423.58514404296875}
[INFO:52932 ride:425 2020-10-12 08:00:21,386] After 24960 frames: loss 227.334671 @ 767.0 fps. Stats:
{'baseline_loss': 0.0022265755105763674,
 'entropy_loss': -0.004977717529982328,
 'forward_dynamics_loss': 210.55517578125,
 'inverse_dynamics_loss': 16.775793075561523,
 'mean_control_rewards': 0.11634470522403717,
 'mean_count_rewards': 0.8574092388153076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051103375852108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051103375852108,
 'pg_loss': 0.006455293856561184,
 'total_loss': 227.3346710205078}
[INFO:52932 ride:425 2020-10-12 08:00:26,393] After 26880 frames: loss 225.732742 @ 383.6 fps. Stats:
{'baseline_loss': 0.0006840776768513024,
 'entropy_loss': -0.007200805004686117,
 'forward_dynamics_loss': 209.36337280273438,
 'inverse_dynamics_loss': 16.385236740112305,
 'mean_control_rewards': 0.10436294227838516,
 'mean_count_rewards': 0.7188562750816345,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03863213211297989,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03863213211297989,
 'pg_loss': -0.009348675608634949,
 'total_loss': 225.7327423095703}
[INFO:52932 ride:425 2020-10-12 08:00:31,400] After 30720 frames: loss 159.325684 @ 767.0 fps. Stats:
{'baseline_loss': 0.030147571116685867,
 'entropy_loss': -0.03284841030836105,
 'forward_dynamics_loss': 143.69345092773438,
 'inverse_dynamics_loss': 15.478426933288574,
 'mean_control_rewards': 0.09291863441467285,
 'mean_count_rewards': 0.5959693789482117,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.028965091332793236,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028965091332793236,
 'pg_loss': 0.1565038561820984,
 'total_loss': 159.32568359375}
[INFO:52932 ride:425 2020-10-12 08:00:36,405] After 34560 frames: loss 169.963531 @ 767.3 fps. Stats:
{'baseline_loss': 30.7908878326416,
 'entropy_loss': -0.0013109063729643822,
 'forward_dynamics_loss': 124.11558532714844,
 'inverse_dynamics_loss': 14.713664054870605,
 'mean_control_rewards': 0.07734404504299164,
 'mean_count_rewards': 0.7131940722465515,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.028114497661590576,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028114497661590576,
 'pg_loss': 0.34470194578170776,
 'total_loss': 169.96353149414062}
[INFO:52932 ride:425 2020-10-12 08:00:41,411] After 36480 frames: loss 159.456940 @ 383.6 fps. Stats:
{'baseline_loss': 6.075707912445068,
 'entropy_loss': -0.01037396490573883,
 'forward_dynamics_loss': 139.09107971191406,
 'inverse_dynamics_loss': 14.22838306427002,
 'mean_control_rewards': 0.03797310218214989,
 'mean_count_rewards': 0.5949995517730713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013781269080936909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013781269080936909,
 'pg_loss': 0.07214667648077011,
 'total_loss': 159.45693969726562}
[INFO:52932 ride:425 2020-10-12 08:00:46,422] After 40320 frames: loss 115.204819 @ 767.2 fps. Stats:
{'baseline_loss': 0.15555144846439362,
 'entropy_loss': -0.015620658174157143,
 'forward_dynamics_loss': 103.15422058105469,
 'inverse_dynamics_loss': 11.761314392089844,
 'mean_control_rewards': 0.010646113194525242,
 'mean_count_rewards': 0.42597493529319763,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005124491173774004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005124491173774004,
 'pg_loss': 0.1493546962738037,
 'total_loss': 115.20481872558594}
[INFO:52932 ride:425 2020-10-12 08:00:51,431] After 44160 frames: loss 91.241692 @ 766.8 fps. Stats:
{'baseline_loss': 0.031190097332000732,
 'entropy_loss': -0.008149607107043266,
 'forward_dynamics_loss': 79.72823333740234,
 'inverse_dynamics_loss': 11.546401977539062,
 'mean_control_rewards': 0.003495501121506095,
 'mean_count_rewards': 0.27450865507125854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015797807136550546,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015797807136550546,
 'pg_loss': -0.055981043726205826,
 'total_loss': 91.24169158935547}
[INFO:52932 ride:425 2020-10-12 08:00:56,439] After 46080 frames: loss 86.631493 @ 383.5 fps. Stats:
{'baseline_loss': 0.04200977832078934,
 'entropy_loss': -0.0032775329891592264,
 'forward_dynamics_loss': 74.28555297851562,
 'inverse_dynamics_loss': 12.023170471191406,
 'mean_control_rewards': 0.0032144649885594845,
 'mean_count_rewards': 0.22820404171943665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012946052011102438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012946052011102438,
 'pg_loss': 0.2840336859226227,
 'total_loss': 86.6314926147461}
[INFO:52932 ride:425 2020-10-12 08:01:01,445] After 49920 frames: loss 106.397858 @ 767.1 fps. Stats:
{'baseline_loss': 7.4910454750061035,
 'entropy_loss': -0.01979760453104973,
 'forward_dynamics_loss': 86.19239807128906,
 'inverse_dynamics_loss': 12.745240211486816,
 'mean_control_rewards': 0.011175388470292091,
 'mean_count_rewards': 0.4659178555011749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005346518941223621,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005346518941223621,
 'pg_loss': -0.011023723520338535,
 'total_loss': 106.39785766601562}
[INFO:52932 ride:425 2020-10-12 08:01:06,455] After 53760 frames: loss 93.353828 @ 766.6 fps. Stats:
{'baseline_loss': 4.619940757751465,
 'entropy_loss': -0.023193789646029472,
 'forward_dynamics_loss': 73.36603546142578,
 'inverse_dynamics_loss': 14.919787406921387,
 'mean_control_rewards': 0.04289475828409195,
 'mean_count_rewards': 0.8907323479652405,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.020105760544538498,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.025314094498753548,
 'pg_loss': 0.47126197814941406,
 'total_loss': 93.35382843017578}
[INFO:52932 ride:425 2020-10-12 08:01:11,463] After 57600 frames: loss 75.852501 @ 766.9 fps. Stats:
{'baseline_loss': 1.6722482442855835,
 'entropy_loss': -0.06315381079912186,
 'forward_dynamics_loss': 60.07515335083008,
 'inverse_dynamics_loss': 14.627623558044434,
 'mean_control_rewards': 0.03266998380422592,
 'mean_count_rewards': 0.7446690201759338,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012287838384509087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012287838384509087,
 'pg_loss': -0.45937132835388184,
 'total_loss': 75.85250091552734}
[INFO:52932 ride:425 2020-10-12 08:01:16,469] After 59520 frames: loss 71.778267 @ 383.6 fps. Stats:
{'baseline_loss': 0.1919848620891571,
 'entropy_loss': -0.021838916465640068,
 'forward_dynamics_loss': 56.7952880859375,
 'inverse_dynamics_loss': 14.524420738220215,
 'mean_control_rewards': 0.030674206092953682,
 'mean_count_rewards': 0.6788558959960938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010640693828463554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010640693828463554,
 'pg_loss': 0.28841447830200195,
 'total_loss': 71.77826690673828}
[INFO:52932 ride:425 2020-10-12 08:01:21,482] After 63360 frames: loss 78.518341 @ 766.1 fps. Stats:
{'baseline_loss': 12.897953033447266,
 'entropy_loss': -0.010227922350168228,
 'forward_dynamics_loss': 51.485042572021484,
 'inverse_dynamics_loss': 14.190777778625488,
 'mean_control_rewards': 0.020473456010222435,
 'mean_count_rewards': 0.6076627969741821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0061743841506540775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0061743841506540775,
 'pg_loss': -0.04520324617624283,
 'total_loss': 78.51834106445312}
[INFO:52932 ride:425 2020-10-12 08:01:26,487] After 67200 frames: loss 85.833107 @ 767.3 fps. Stats:
{'baseline_loss': 1.5306072235107422,
 'entropy_loss': -0.05701539292931557,
 'forward_dynamics_loss': 69.10807037353516,
 'inverse_dynamics_loss': 14.454014778137207,
 'mean_control_rewards': 0.01550203189253807,
 'mean_count_rewards': 0.8128147125244141,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.006498410366475582,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011706744320690632,
 'pg_loss': 0.7974259853363037,
 'total_loss': 85.8331069946289}
[INFO:52932 ride:425 2020-10-12 08:01:31,493] After 69120 frames: loss 84.758743 @ 383.6 fps. Stats:
{'baseline_loss': 0.9288663268089294,
 'entropy_loss': -0.021020174026489258,
 'forward_dynamics_loss': 68.76862335205078,
 'inverse_dynamics_loss': 15.0330171585083,
 'mean_control_rewards': 0.01935228332877159,
 'mean_count_rewards': 0.886620283126831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009173373691737652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009173373691737652,
 'pg_loss': 0.04925760254263878,
 'total_loss': 84.75874328613281}
[INFO:52932 ride:425 2020-10-12 08:01:36,499] After 72960 frames: loss 52.930710 @ 767.2 fps. Stats:
{'baseline_loss': 0.5177066326141357,
 'entropy_loss': -0.04926828294992447,
 'forward_dynamics_loss': 38.724517822265625,
 'inverse_dynamics_loss': 14.0204496383667,
 'mean_control_rewards': 0.013556710444390774,
 'mean_count_rewards': 0.9451071619987488,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.006634240970015526,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011842573992908001,
 'pg_loss': -0.282696396112442,
 'total_loss': 52.93070983886719}
[INFO:52932 ride:425 2020-10-12 08:01:41,506] After 76800 frames: loss 69.175293 @ 767.1 fps. Stats:
{'baseline_loss': 0.11496033519506454,
 'entropy_loss': -0.038639869540929794,
 'forward_dynamics_loss': 53.36442565917969,
 'inverse_dynamics_loss': 15.760759353637695,
 'mean_control_rewards': 0.014048892073333263,
 'mean_count_rewards': 0.9133069515228271,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.006919881794601679,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017336547374725342,
 'pg_loss': -0.026212627068161964,
 'total_loss': 69.17529296875}
[INFO:52932 ride:425 2020-10-12 08:01:46,515] After 80640 frames: loss 44.459728 @ 766.9 fps. Stats:
{'baseline_loss': 0.07137329131364822,
 'entropy_loss': -0.048545535653829575,
 'forward_dynamics_loss': 29.897308349609375,
 'inverse_dynamics_loss': 14.52392292022705,
 'mean_control_rewards': 0.012567294761538506,
 'mean_count_rewards': 0.9562884569168091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006147270556539297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006147270556539297,
 'pg_loss': 0.01566852629184723,
 'total_loss': 44.4597282409668}
[INFO:52932 ride:425 2020-10-12 08:01:51,522] After 82560 frames: loss 60.017639 @ 383.6 fps. Stats:
{'baseline_loss': 0.1139698252081871,
 'entropy_loss': -0.04396393895149231,
 'forward_dynamics_loss': 46.150177001953125,
 'inverse_dynamics_loss': 13.5211820602417,
 'mean_control_rewards': 0.012197648175060749,
 'mean_count_rewards': 0.9514996409416199,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005954165942966938,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011162498034536839,
 'pg_loss': 0.276275098323822,
 'total_loss': 60.01763916015625}
[INFO:52932 ride:425 2020-10-12 08:01:56,530] After 86400 frames: loss 59.552162 @ 766.9 fps. Stats:
{'baseline_loss': 0.08481913805007935,
 'entropy_loss': -0.09066338837146759,
 'forward_dynamics_loss': 45.43378829956055,
 'inverse_dynamics_loss': 14.227431297302246,
 'mean_control_rewards': 0.0061421082355082035,
 'mean_count_rewards': 0.947120726108551,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0030094305984675884,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013426096178591251,
 'pg_loss': -0.10321340709924698,
 'total_loss': 59.552162170410156}
[INFO:52932 ride:425 2020-10-12 08:02:01,536] After 90240 frames: loss 61.020199 @ 767.2 fps. Stats:
{'baseline_loss': 0.05108951777219772,
 'entropy_loss': -0.09523264318704605,
 'forward_dynamics_loss': 47.521480560302734,
 'inverse_dynamics_loss': 13.445670127868652,
 'mean_control_rewards': 0.006573658902198076,
 'mean_count_rewards': 0.9695115685462952,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.003231197129935026,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008439529687166214,
 'pg_loss': 0.0971919447183609,
 'total_loss': 61.020198822021484}
[INFO:52932 ride:425 2020-10-12 08:02:06,541] After 94080 frames: loss 59.621361 @ 767.3 fps. Stats:
{'baseline_loss': 0.03189556300640106,
 'entropy_loss': -0.10308374464511871,
 'forward_dynamics_loss': 46.54190444946289,
 'inverse_dynamics_loss': 13.085394859313965,
 'mean_control_rewards': 0.00598041620105505,
 'mean_count_rewards': 0.9580199718475342,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002913330215960741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002913330215960741,
 'pg_loss': 0.06524880230426788,
 'total_loss': 59.621360778808594}
[INFO:52932 ride:425 2020-10-12 08:02:11,547] After 96000 frames: loss 35.261627 @ 383.6 fps. Stats:
{'baseline_loss': 0.0204835906624794,
 'entropy_loss': -0.11111975461244583,
 'forward_dynamics_loss': 22.511741638183594,
 'inverse_dynamics_loss': 12.908258438110352,
 'mean_control_rewards': 0.005992891266942024,
 'mean_count_rewards': 0.9097471833229065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002828757045790553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002828757045790553,
 'pg_loss': -0.0677349790930748,
 'total_loss': 35.261627197265625}
[INFO:52932 ride:425 2020-10-12 08:02:16,553] After 99840 frames: loss 32.336731 @ 767.2 fps. Stats:
{'baseline_loss': 0.009390091523528099,
 'entropy_loss': -0.12594518065452576,
 'forward_dynamics_loss': 19.738542556762695,
 'inverse_dynamics_loss': 12.731751441955566,
 'mean_control_rewards': 0.004640876315534115,
 'mean_count_rewards': 0.908452570438385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021819949615746737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021819949615746737,
 'pg_loss': -0.01700901985168457,
 'total_loss': 32.33673095703125}
[INFO:52932 ride:425 2020-10-12 08:02:21,558] After 103680 frames: loss 37.675602 @ 767.3 fps. Stats:
{'baseline_loss': 0.014816424809396267,
 'entropy_loss': -0.13147756457328796,
 'forward_dynamics_loss': 24.500181198120117,
 'inverse_dynamics_loss': 13.126749038696289,
 'mean_control_rewards': 0.0046178242191672325,
 'mean_count_rewards': 0.8854821920394897,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0021377033554017544,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0073460363782942295,
 'pg_loss': 0.16533342003822327,
 'total_loss': 37.675601959228516}
[INFO:52932 ride:425 2020-10-12 08:02:26,564] After 105600 frames: loss 87.801888 @ 383.6 fps. Stats:
{'baseline_loss': 0.05083588510751724,
 'entropy_loss': -0.1405770480632782,
 'forward_dynamics_loss': 75.92205810546875,
 'inverse_dynamics_loss': 15.99683666229248,
 'mean_control_rewards': 0.0027840270195156336,
 'mean_count_rewards': 0.9124586582183838,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013735898537561297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013735898537561297,
 'pg_loss': -4.027265548706055,
 'total_loss': 87.80188751220703}
[INFO:52932 ride:425 2020-10-12 08:02:31,570] After 109440 frames: loss 62.140957 @ 767.1 fps. Stats:
{'baseline_loss': 0.03413185477256775,
 'entropy_loss': -0.12072683870792389,
 'forward_dynamics_loss': 47.79343032836914,
 'inverse_dynamics_loss': 14.203486442565918,
 'mean_control_rewards': 0.004018652252852917,
 'mean_count_rewards': 0.9442746639251709,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019811878446489573,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019811878446489573,
 'pg_loss': 0.23063288629055023,
 'total_loss': 62.14095687866211}
[INFO:52932 ride:425 2020-10-12 08:02:36,576] After 113280 frames: loss 65.142059 @ 767.2 fps. Stats:
{'baseline_loss': 0.048055365681648254,
 'entropy_loss': -0.13605374097824097,
 'forward_dynamics_loss': 50.04075622558594,
 'inverse_dynamics_loss': 14.993578910827637,
 'mean_control_rewards': 0.0019487622193992138,
 'mean_count_rewards': 0.9214984774589539,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0009638926712796092,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016588890925049782,
 'pg_loss': 0.19572126865386963,
 'total_loss': 65.14205932617188}
[INFO:52932 ride:425 2020-10-12 08:02:41,582] After 117120 frames: loss 65.881073 @ 767.2 fps. Stats:
{'baseline_loss': 0.018959935754537582,
 'entropy_loss': -0.13362346589565277,
 'forward_dynamics_loss': 50.139381408691406,
 'inverse_dynamics_loss': 15.529596328735352,
 'mean_control_rewards': 0.0014934056671336293,
 'mean_count_rewards': 0.9338288903236389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007323013269342482,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007323013269342482,
 'pg_loss': 0.32676008343696594,
 'total_loss': 65.88107299804688}
[INFO:52932 ride:425 2020-10-12 08:02:46,587] After 120960 frames: loss 54.604584 @ 767.3 fps. Stats:
{'baseline_loss': 0.02230766788125038,
 'entropy_loss': -0.1358674317598343,
 'forward_dynamics_loss': 39.687255859375,
 'inverse_dynamics_loss': 15.561938285827637,
 'mean_control_rewards': 0.0017621995648369193,
 'mean_count_rewards': 0.9351218342781067,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008691428229212761,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008691428229212761,
 'pg_loss': -0.5310506820678711,
 'total_loss': 54.604583740234375}
[INFO:52932 ride:425 2020-10-12 08:02:51,593] After 122880 frames: loss 59.522293 @ 383.6 fps. Stats:
{'baseline_loss': 0.018444359302520752,
 'entropy_loss': -0.14171235263347626,
 'forward_dynamics_loss': 43.42820739746094,
 'inverse_dynamics_loss': 15.858842849731445,
 'mean_control_rewards': 0.0021255977917462587,
 'mean_count_rewards': 0.9426158666610718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010514501482248306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010514501482248306,
 'pg_loss': 0.35851043462753296,
 'total_loss': 59.52229309082031}
[INFO:52932 ride:425 2020-10-12 08:02:56,599] After 126720 frames: loss 47.537857 @ 767.2 fps. Stats:
{'baseline_loss': 0.035744305700063705,
 'entropy_loss': -0.14376330375671387,
 'forward_dynamics_loss': 31.18678855895996,
 'inverse_dynamics_loss': 15.805012702941895,
 'mean_control_rewards': 0.002036211546510458,
 'mean_count_rewards': 0.9379441142082214,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0010085842804983258,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006216918583959341,
 'pg_loss': 0.6540741324424744,
 'total_loss': 47.53785705566406}
[INFO:52932 ride:425 2020-10-12 08:03:01,605] After 130560 frames: loss 42.111805 @ 767.2 fps. Stats:
{'baseline_loss': 0.027972161769866943,
 'entropy_loss': -0.14569570124149323,
 'forward_dynamics_loss': 27.335601806640625,
 'inverse_dynamics_loss': 15.766095161437988,
