Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
[INFO:48086 ride:425 2020-10-12 07:19:07,005] After 5760 frames: loss 795.488525 @ 767.1 fps. Stats:
{'baseline_loss': 4.390791893005371,
 'entropy_loss': -0.002121481578797102,
 'forward_dynamics_loss': 778.5086669921875,
 'inverse_dynamics_loss': 12.74920654296875,
 'mean_control_rewards': 0.04372115805745125,
 'mean_count_rewards': 0.3423062860965729,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.017960594967007637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017960594967007637,
 'pg_loss': -0.158002570271492,
 'total_loss': 795.488525390625}
[INFO:48086 ride:425 2020-10-12 07:19:12,011] After 9600 frames: loss 491.480438 @ 767.2 fps. Stats:
{'baseline_loss': 0.573747456073761,
 'entropy_loss': -0.008112214505672455,
 'forward_dynamics_loss': 478.1017761230469,
 'inverse_dynamics_loss': 12.816397666931152,
 'mean_control_rewards': 0.024154873564839363,
 'mean_count_rewards': 0.24763496220111847,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00921654887497425,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.01077904924750328,
 'pg_loss': -0.003373897634446621,
 'total_loss': 491.4804382324219}
[INFO:48086 ride:425 2020-10-12 07:19:17,016] After 13440 frames: loss 332.629395 @ 767.2 fps. Stats:
{'baseline_loss': 0.10135389864444733,
 'entropy_loss': -0.0016059146728366613,
 'forward_dynamics_loss': 319.5428771972656,
 'inverse_dynamics_loss': 12.911491394042969,
 'mean_control_rewards': 0.02484900876879692,
 'mean_count_rewards': 0.29123204946517944,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009499390609562397,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009499390609562397,
 'pg_loss': 0.0752815380692482,
 'total_loss': 332.62939453125}
[INFO:48086 ride:425 2020-10-12 07:19:22,022] After 17280 frames: loss 270.629608 @ 767.2 fps. Stats:
{'baseline_loss': 0.11718316376209259,
 'entropy_loss': -0.02597864903509617,
 'forward_dynamics_loss': 258.16876220703125,
 'inverse_dynamics_loss': 12.545743942260742,
 'mean_control_rewards': 0.018343867734074593,
 'mean_count_rewards': 0.3148576021194458,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00784315075725317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00784315075725317,
 'pg_loss': -0.1760905385017395,
 'total_loss': 270.6296081542969}
[INFO:48086 ride:425 2020-10-12 07:19:27,027] After 21120 frames: loss 211.844177 @ 767.2 fps. Stats:
{'baseline_loss': 1.051191806793213,
 'entropy_loss': -0.011925432831048965,
 'forward_dynamics_loss': 198.02182006835938,
 'inverse_dynamics_loss': 12.6630277633667,
 'mean_control_rewards': 0.01281692460179329,
 'mean_count_rewards': 0.25377318263053894,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0046697985380887985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0046697985380887985,
 'pg_loss': 0.1200605034828186,
 'total_loss': 211.84417724609375}
[INFO:48086 ride:425 2020-10-12 07:19:32,034] After 26880 frames: loss 190.941132 @ 1150.6 fps. Stats:
{'baseline_loss': 7.217916011810303,
 'entropy_loss': -0.03169112652540207,
 'forward_dynamics_loss': 172.01072692871094,
 'inverse_dynamics_loss': 12.614513397216797,
 'mean_control_rewards': 0.008919200859963894,
 'mean_count_rewards': 0.2280573695898056,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003672142745926976,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008880476467311382,
 'pg_loss': -0.8703405261039734,
 'total_loss': 190.94113159179688}
[INFO:48086 ride:425 2020-10-12 07:19:37,040] After 30720 frames: loss 176.983276 @ 767.1 fps. Stats:
{'baseline_loss': 1.7495323419570923,
 'entropy_loss': -0.052582744508981705,
 'forward_dynamics_loss': 159.11636352539062,
 'inverse_dynamics_loss': 13.893503189086914,
 'mean_control_rewards': 0.06178625300526619,
 'mean_count_rewards': 0.6986382603645325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03082694672048092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03082694672048092,
 'pg_loss': 2.276461124420166,
 'total_loss': 176.9832763671875}
[INFO:48086 ride:425 2020-10-12 07:19:42,045] After 34560 frames: loss 138.348419 @ 767.3 fps. Stats:
{'baseline_loss': 0.07167547196149826,
 'entropy_loss': -0.11210519820451736,
 'forward_dynamics_loss': 125.51039123535156,
 'inverse_dynamics_loss': 12.601533889770508,
 'mean_control_rewards': 0.010593422688543797,
 'mean_count_rewards': 0.3874157965183258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004819241352379322,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004819241352379322,
 'pg_loss': 0.27691587805747986,
 'total_loss': 138.34841918945312}
[INFO:48086 ride:425 2020-10-12 07:19:47,053] After 38400 frames: loss 110.191299 @ 766.9 fps. Stats:
{'baseline_loss': 0.07247622311115265,
 'entropy_loss': -0.0704539343714714,
 'forward_dynamics_loss': 98.38553619384766,
 'inverse_dynamics_loss': 11.772873878479004,
 'mean_control_rewards': 0.005062110722064972,
 'mean_count_rewards': 0.27818262577056885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021908595226705074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021908595226705074,
 'pg_loss': 0.030869120731949806,
 'total_loss': 110.19129943847656}
[INFO:48086 ride:425 2020-10-12 07:19:52,059] After 42240 frames: loss 99.513397 @ 767.2 fps. Stats:
{'baseline_loss': 0.05716639384627342,
 'entropy_loss': -0.10427597910165787,
 'forward_dynamics_loss': 86.76010131835938,
 'inverse_dynamics_loss': 12.36752700805664,
 'mean_control_rewards': 0.009283443912863731,
 'mean_count_rewards': 0.4009726643562317,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.004439130891114473,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009647464379668236,
 'pg_loss': 0.4328838586807251,
 'total_loss': 99.51339721679688}
[INFO:48086 ride:425 2020-10-12 07:19:57,064] After 44160 frames: loss 114.275200 @ 383.6 fps. Stats:
{'baseline_loss': 0.22247467935085297,
 'entropy_loss': -0.10853114724159241,
 'forward_dynamics_loss': 101.95667266845703,
 'inverse_dynamics_loss': 11.784209251403809,
 'mean_control_rewards': 0.008287596516311169,
 'mean_count_rewards': 0.4504595398902893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003968323115259409,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003968323115259409,
 'pg_loss': 0.4203733801841736,
 'total_loss': 114.27519989013672}
[INFO:48086 ride:425 2020-10-12 07:20:02,068] After 48000 frames: loss 121.086159 @ 767.5 fps. Stats:
{'baseline_loss': 0.13666091859340668,
 'entropy_loss': -0.12769652903079987,
 'forward_dynamics_loss': 107.52207946777344,
 'inverse_dynamics_loss': 12.580119132995605,
 'mean_control_rewards': 0.015636421740055084,
 'mean_count_rewards': 0.734017014503479,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0077200415544211864,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012928375974297523,
 'pg_loss': 0.974997878074646,
 'total_loss': 121.0861587524414}
[INFO:48086 ride:425 2020-10-12 07:20:07,073] After 51840 frames: loss 118.561798 @ 767.3 fps. Stats:
{'baseline_loss': 0.08083856105804443,
 'entropy_loss': -0.11114055663347244,
 'forward_dynamics_loss': 104.57351684570312,
 'inverse_dynamics_loss': 13.0751953125,
 'mean_control_rewards': 0.015046329237520695,
 'mean_count_rewards': 0.8098077178001404,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.007384174969047308,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012592509388923645,
 'pg_loss': 0.9433899521827698,
 'total_loss': 118.56179809570312}
[INFO:48086 ride:425 2020-10-12 07:20:12,078] After 55680 frames: loss 83.258087 @ 767.3 fps. Stats:
{'baseline_loss': 0.039509110152721405,
 'entropy_loss': -0.1017710417509079,
 'forward_dynamics_loss': 71.80606079101562,
 'inverse_dynamics_loss': 11.417399406433105,
 'mean_control_rewards': 0.0075132474303245544,
 'mean_count_rewards': 0.6370428204536438,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0035725305788218975,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008780864998698235,
 'pg_loss': 0.09689506888389587,
 'total_loss': 83.25808715820312}
[INFO:48086 ride:425 2020-10-12 07:20:17,083] After 59520 frames: loss 74.271439 @ 767.3 fps. Stats:
{'baseline_loss': 0.018586860969662666,
 'entropy_loss': -0.10650435090065002,
 'forward_dynamics_loss': 62.9798698425293,
 'inverse_dynamics_loss': 11.411219596862793,
 'mean_control_rewards': 0.006019460503011942,
 'mean_count_rewards': 0.5349570512771606,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002893419237807393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002893419237807393,
 'pg_loss': -0.03173080086708069,
 'total_loss': 74.27143859863281}
[INFO:48086 ride:425 2020-10-12 07:20:22,091] After 63360 frames: loss 86.081856 @ 766.8 fps. Stats:
{'baseline_loss': 0.049830611795186996,
 'entropy_loss': -0.1092313751578331,
 'forward_dynamics_loss': 72.67597961425781,
 'inverse_dynamics_loss': 13.047396659851074,
 'mean_control_rewards': 0.009492485783994198,
 'mean_count_rewards': 0.7766461968421936,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004626286216080189,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009834619238972664,
 'pg_loss': 0.41788601875305176,
 'total_loss': 86.08185577392578}
[INFO:48086 ride:425 2020-10-12 07:20:27,097] After 65280 frames: loss 89.218315 @ 383.5 fps. Stats:
{'baseline_loss': 0.050714168697595596,
 'entropy_loss': -0.10866297036409378,
 'forward_dynamics_loss': 74.36048126220703,
 'inverse_dynamics_loss': 14.268089294433594,
 'mean_control_rewards': 0.012843898497521877,
 'mean_count_rewards': 0.8582385778427124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0062957159243524075,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0062957159243524075,
 'pg_loss': 0.6476941704750061,
 'total_loss': 89.21831512451172}
[INFO:48086 ride:425 2020-10-12 07:20:32,103] After 69120 frames: loss 78.036583 @ 767.2 fps. Stats:
{'baseline_loss': 0.11769478023052216,
 'entropy_loss': -0.10998076945543289,
 'forward_dynamics_loss': 61.595489501953125,
 'inverse_dynamics_loss': 13.99321460723877,
 'mean_control_rewards': 0.015149364247918129,
 'mean_count_rewards': 0.8879677057266235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007487406022846699,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007487406022846699,
 'pg_loss': 2.440162420272827,
 'total_loss': 78.03658294677734}
[INFO:48086 ride:425 2020-10-12 07:20:37,109] After 72960 frames: loss 70.407066 @ 767.2 fps. Stats:
{'baseline_loss': 0.14781981706619263,
 'entropy_loss': -0.12109867483377457,
 'forward_dynamics_loss': 54.68503952026367,
 'inverse_dynamics_loss': 14.412487983703613,
 'mean_control_rewards': 0.015266750007867813,
 'mean_count_rewards': 0.917124330997467,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.007593442685902119,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.018010109663009644,
 'pg_loss': 1.282815933227539,
 'total_loss': 70.40706634521484}
[INFO:48086 ride:425 2020-10-12 07:20:42,114] After 76800 frames: loss 66.832924 @ 767.3 fps. Stats:
{'baseline_loss': 0.12594151496887207,
 'entropy_loss': -0.11011386662721634,
 'forward_dynamics_loss': 51.41220474243164,
 'inverse_dynamics_loss': 14.714874267578125,
 'mean_control_rewards': 0.012874511070549488,
 'mean_count_rewards': 0.9026619791984558,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.006387672387063503,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011596004478633404,
 'pg_loss': 0.69001704454422,
 'total_loss': 66.83292388916016}
[INFO:48086 ride:425 2020-10-12 07:20:47,119] After 78720 frames: loss 65.553673 @ 383.6 fps. Stats:
{'baseline_loss': 0.1264943778514862,
 'entropy_loss': -0.11177357286214828,
 'forward_dynamics_loss': 48.850807189941406,
 'inverse_dynamics_loss': 15.211989402770996,
 'mean_control_rewards': 0.012573455460369587,
 'mean_count_rewards': 0.9483766555786133,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0062684169970452785,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011476750485599041,
 'pg_loss': 1.4761576652526855,
 'total_loss': 65.55367279052734}
[INFO:48086 ride:425 2020-10-12 07:20:52,122] After 82560 frames: loss 60.408886 @ 767.7 fps. Stats:
{'baseline_loss': 0.06218726187944412,
 'entropy_loss': -0.11359003931283951,
 'forward_dynamics_loss': 44.329383850097656,
 'inverse_dynamics_loss': 15.199408531188965,
 'mean_control_rewards': 0.012274987064301968,
 'mean_count_rewards': 0.9486972689628601,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.006110282149165869,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011318613775074482,
 'pg_loss': 0.9314950704574585,
 'total_loss': 60.40888595581055}
[INFO:48086 ride:425 2020-10-12 07:20:57,128] After 86400 frames: loss 52.973907 @ 767.2 fps. Stats:
{'baseline_loss': 0.06899203360080719,
 'entropy_loss': -0.12300266325473785,
 'forward_dynamics_loss': 37.98490524291992,
 'inverse_dynamics_loss': 13.96880054473877,
 'mean_control_rewards': 0.00981187354773283,
 'mean_count_rewards': 0.9111039042472839,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004864292684942484,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015280956402420998,
 'pg_loss': 1.0742146968841553,
 'total_loss': 52.973907470703125}
[INFO:48086 ride:425 2020-10-12 07:21:02,138] After 90240 frames: loss 52.973686 @ 766.5 fps. Stats:
{'baseline_loss': 0.04361743479967117,
 'entropy_loss': -0.10275111347436905,
 'forward_dynamics_loss': 38.88237380981445,
 'inverse_dynamics_loss': 14.174118041992188,
 'mean_control_rewards': 0.008798924274742603,
 'mean_count_rewards': 0.9214035272598267,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0043666791170835495,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009575012139976025,
 'pg_loss': -0.023671915754675865,
 'total_loss': 52.97368621826172}
[INFO:48086 ride:425 2020-10-12 07:21:07,143] After 94080 frames: loss 53.670586 @ 767.3 fps. Stats:
{'baseline_loss': 0.03960978612303734,
 'entropy_loss': -0.10204529017210007,
 'forward_dynamics_loss': 38.48823928833008,
 'inverse_dynamics_loss': 14.67656135559082,
 'mean_control_rewards': 0.009030265733599663,
 'mean_count_rewards': 0.9457102417945862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004473840817809105,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004473840817809105,
 'pg_loss': 0.5682215690612793,
 'total_loss': 53.67058563232422}
[INFO:48086 ride:425 2020-10-12 07:21:12,148] After 96000 frames: loss 51.301331 @ 383.6 fps. Stats:
{'baseline_loss': 0.14303728938102722,
 'entropy_loss': -0.11086758971214294,
 'forward_dynamics_loss': 36.40522384643555,
 'inverse_dynamics_loss': 14.578227043151855,
 'mean_control_rewards': 0.013542890548706055,
 'mean_count_rewards': 0.9679381251335144,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.006754095200449228,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02758743055164814,
 'pg_loss': 0.2857080399990082,
 'total_loss': 51.30133056640625}
[INFO:48086 ride:425 2020-10-12 07:21:17,150] After 99840 frames: loss 56.494118 @ 767.8 fps. Stats:
{'baseline_loss': 0.0887177363038063,
 'entropy_loss': -0.09261731803417206,
 'forward_dynamics_loss': 40.22275924682617,
 'inverse_dynamics_loss': 15.364603042602539,
 'mean_control_rewards': 0.015659630298614502,
 'mean_count_rewards': 0.9769691228866577,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.007794140372425318,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01821080595254898,
 'pg_loss': 0.9106513261795044,
 'total_loss': 56.494117736816406}
[INFO:48086 ride:425 2020-10-12 07:21:22,153] After 103680 frames: loss 56.573006 @ 767.5 fps. Stats:
{'baseline_loss': 0.3391664922237396,
 'entropy_loss': -0.08707745373249054,
 'forward_dynamics_loss': 39.35200500488281,
 'inverse_dynamics_loss': 15.677629470825195,
 'mean_control_rewards': 0.014546877704560757,
 'mean_count_rewards': 0.9897096157073975,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.007267849054187536,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017684515565633774,
 'pg_loss': 1.2912794351577759,
 'total_loss': 56.57300567626953}
[INFO:48086 ride:425 2020-10-12 07:21:27,161] After 107520 frames: loss 57.912437 @ 766.9 fps. Stats:
{'baseline_loss': 0.22114557027816772,
 'entropy_loss': -0.06347284466028214,
 'forward_dynamics_loss': 40.28080368041992,
 'inverse_dynamics_loss': 15.893890380859375,
 'mean_control_rewards': 0.013751677237451077,
 'mean_count_rewards': 0.9907500743865967,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.006863879971206188,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.027697211131453514,
 'pg_loss': 1.580071210861206,
 'total_loss': 57.912437438964844}
[INFO:48086 ride:425 2020-10-12 07:21:32,166] After 109440 frames: loss 56.718601 @ 383.6 fps. Stats:
{'baseline_loss': 0.19235815107822418,
 'entropy_loss': -0.11539668589830399,
 'forward_dynamics_loss': 39.642581939697266,
 'inverse_dynamics_loss': 15.59808349609375,
 'mean_control_rewards': 0.01381474919617176,
 'mean_count_rewards': 0.9946696162223816,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.006900968961417675,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03294263407588005,
 'pg_loss': 1.4009736776351929,
 'total_loss': 56.71860122680664}
[INFO:48086 ride:425 2020-10-12 07:21:37,168] After 113280 frames: loss 54.911880 @ 767.8 fps. Stats:
{'baseline_loss': 0.13653811812400818,
 'entropy_loss': -0.06161167845129967,
 'forward_dynamics_loss': 39.02983093261719,
 'inverse_dynamics_loss': 15.353548049926758,
 'mean_control_rewards': 0.013348995707929134,
 'mean_count_rewards': 0.9928950667381287,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.006669141817837954,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03271080553531647,
 'pg_loss': 0.45357435941696167,
 'total_loss': 54.91188049316406}
[INFO:48086 ride:425 2020-10-12 07:21:42,173] After 117120 frames: loss 54.018532 @ 767.2 fps. Stats:
{'baseline_loss': 0.16720956563949585,
 'entropy_loss': -0.06958586722612381,
 'forward_dynamics_loss': 38.33635330200195,
 'inverse_dynamics_loss': 15.020487785339355,
 'mean_control_rewards': 0.01477328035980463,
 'mean_count_rewards': 0.9915323257446289,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.007375270128250122,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023000270128250122,
 'pg_loss': 0.564067006111145,
 'total_loss': 54.018531799316406}
[INFO:48086 ride:425 2020-10-12 07:21:47,179] After 120960 frames: loss 50.010380 @ 767.2 fps. Stats:
{'baseline_loss': 0.08391653746366501,
 'entropy_loss': -0.0799664780497551,
 'forward_dynamics_loss': 35.157310485839844,
 'inverse_dynamics_loss': 14.934657096862793,
 'mean_control_rewards': 0.011283841915428638,
 'mean_count_rewards': 0.9768453240394592,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005613801535218954,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01603046804666519,
 'pg_loss': -0.0855397880077362,
 'total_loss': 50.010379791259766}
[INFO:48086 ride:425 2020-10-12 07:21:52,180] After 122880 frames: loss 49.652702 @ 383.9 fps. Stats:
{'baseline_loss': 0.13724948465824127,
 'entropy_loss': -0.08119731396436691,
 'forward_dynamics_loss': 33.60740280151367,
 'inverse_dynamics_loss': 14.635775566101074,
 'mean_control_rewards': 0.01431843638420105,
 'mean_count_rewards': 0.9917227029800415,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.007146061863750219,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.027979396283626556,
 'pg_loss': 1.3534718751907349,
 'total_loss': 49.65270233154297}
[INFO:48086 ride:425 2020-10-12 07:21:57,185] After 126720 frames: loss 47.388855 @ 767.4 fps. Stats:
{'baseline_loss': 0.0912231057882309,
 'entropy_loss': -0.09857532382011414,
 'forward_dynamics_loss': 31.935855865478516,
 'inverse_dynamics_loss': 14.44654369354248,
 'mean_control_rewards': 0.013181691989302635,
 'mean_count_rewards': 0.9867346286773682,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.006562510505318642,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.022187508642673492,
 'pg_loss': 1.0138057470321655,
 'total_loss': 47.38885498046875}
[INFO:48086 ride:425 2020-10-12 07:22:02,192] After 130560 frames: loss 45.656235 @ 766.9 fps. Stats:
{'baseline_loss': 0.08417221903800964,
 'entropy_loss': -0.09585430473089218,
 'forward_dynamics_loss': 31.408103942871094,
 'inverse_dynamics_loss': 13.829249382019043,
 'mean_control_rewards': 0.013629361055791378,
 'mean_count_rewards': 0.9920339584350586,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.006792240310460329,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02241724543273449,
 'pg_loss': 0.4305631220340729,
 'total_loss': 45.65623474121094}
[INFO:48086 ride:425 2020-10-12 07:22:07,197] After 132480 frames: loss 48.591026 @ 383.7 fps. Stats:
{'baseline_loss': 0.05167189985513687,
 'entropy_loss': -0.09925930202007294,
 'forward_dynamics_loss': 35.072330474853516,
 'inverse_dynamics_loss': 13.228278160095215,
 'mean_control_rewards': 0.013755017891526222,
 'mean_count_rewards': 0.9751178622245789,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.006797300651669502,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02242230251431465,
 'pg_loss': 0.33800387382507324,
 'total_loss': 48.591026306152344}
[INFO:48086 ride:425 2020-10-12 07:22:12,202] After 136320 frames: loss 46.895477 @ 767.2 fps. Stats:
{'baseline_loss': 0.028991909697651863,
 'entropy_loss': -0.11239135265350342,
 'forward_dynamics_loss': 33.187225341796875,
 'inverse_dynamics_loss': 13.30793285369873,
