Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
[INFO:38492 utils:205 2020-10-12 05:48:46,449] Actor 26 started.
[INFO:38497 utils:205 2020-10-12 05:48:46,457] Actor 27 started.
[INFO:38502 utils:205 2020-10-12 05:48:46,465] Actor 28 started.
[INFO:38507 utils:205 2020-10-12 05:48:46,473] Actor 29 started.
[INFO:38512 utils:205 2020-10-12 05:48:46,481] Actor 30 started.
[INFO:38517 utils:205 2020-10-12 05:48:46,490] Actor 31 started.
[INFO:38522 utils:205 2020-10-12 05:48:46,498] Actor 32 started.
[INFO:38527 utils:205 2020-10-12 05:48:46,507] Actor 33 started.
[INFO:38532 utils:205 2020-10-12 05:48:46,516] Actor 34 started.
[INFO:38537 utils:205 2020-10-12 05:48:46,524] Actor 35 started.
[INFO:38542 utils:205 2020-10-12 05:48:46,534] Actor 36 started.
[INFO:38547 utils:205 2020-10-12 05:48:46,542] Actor 37 started.
[INFO:38553 utils:205 2020-10-12 05:48:46,550] Actor 38 started.
[INFO:38558 utils:205 2020-10-12 05:48:46,559] Actor 39 started.
[INFO:38297 ride:425 2020-10-12 05:48:51,673] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:38297 ride:425 2020-10-12 05:48:56,679] After 1920 frames: loss 1551.622070 @ 383.7 fps. Stats:
{'baseline_loss': 0.0014157375553622842,
 'entropy_loss': -0.032551661133766174,
 'forward_dynamics_loss': 1535.291748046875,
 'inverse_dynamics_loss': 16.238998413085938,
 'mean_control_rewards': 0.06831590086221695,
 'mean_count_rewards': 0.4260966181755066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03185376897454262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03185376897454262,
 'pg_loss': 0.12247156351804733,
 'total_loss': 1551.6220703125}
[INFO:38297 ride:425 2020-10-12 05:49:01,692] After 3840 frames: loss 2329.756348 @ 383.5 fps. Stats:
{'baseline_loss': 1466.8851318359375,
 'entropy_loss': -2.964496707136277e-05,
 'forward_dynamics_loss': 850.6686401367188,
 'inverse_dynamics_loss': 12.233680725097656,
 'mean_control_rewards': 0.03913721814751625,
 'mean_count_rewards': 0.3395012617111206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01650686375796795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01650686375796795,
 'pg_loss': -0.031022466719150543,
 'total_loss': 2329.75634765625}
[INFO:38297 ride:425 2020-10-12 05:49:06,698] After 7680 frames: loss 674.192200 @ 767.1 fps. Stats:
{'baseline_loss': 95.9795913696289,
 'entropy_loss': -0.017657136544585228,
 'forward_dynamics_loss': 566.9292602539062,
 'inverse_dynamics_loss': 10.551363945007324,
 'mean_control_rewards': 0.022692253813147545,
 'mean_count_rewards': 0.237362340092659,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0073607852682471275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0073607852682471275,
 'pg_loss': 0.7496173977851868,
 'total_loss': 674.1921997070312}
[INFO:38297 ride:425 2020-10-12 05:49:11,710] After 11520 frames: loss 484.533844 @ 766.3 fps. Stats:
{'baseline_loss': 0.14719192683696747,
 'entropy_loss': -0.14965049922466278,
 'forward_dynamics_loss': 475.0506591796875,
 'inverse_dynamics_loss': 9.17731761932373,
 'mean_control_rewards': 0.014632320031523705,
 'mean_count_rewards': 0.1624259054660797,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003634579014033079,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003634579014033079,
 'pg_loss': 0.30834639072418213,
 'total_loss': 484.5338439941406}
[INFO:38297 ride:425 2020-10-12 05:49:16,716] After 15360 frames: loss 408.052246 @ 767.1 fps. Stats:
{'baseline_loss': 0.002406203420832753,
 'entropy_loss': -0.15838301181793213,
 'forward_dynamics_loss': 399.4715576171875,
 'inverse_dynamics_loss': 8.767383575439453,
 'mean_control_rewards': 0.014255705289542675,
 'mean_count_rewards': 0.19500020146369934,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005161503329873085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005161503329873085,
 'pg_loss': -0.03071528486907482,
 'total_loss': 408.05224609375}
[INFO:38297 ride:425 2020-10-12 05:49:21,723] After 17280 frames: loss 257.495056 @ 383.5 fps. Stats:
{'baseline_loss': 0.0002685027720872313,
 'entropy_loss': -0.15860578417778015,
 'forward_dynamics_loss': 247.5056610107422,
 'inverse_dynamics_loss': 10.162219047546387,
 'mean_control_rewards': 0.010431502014398575,
 'mean_count_rewards': 0.2217252552509308,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003818830940872431,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003818830940872431,
 'pg_loss': -0.01448711846023798,
 'total_loss': 257.49505615234375}
[INFO:38297 ride:425 2020-10-12 05:49:26,729] After 21120 frames: loss 219.365692 @ 767.1 fps. Stats:
{'baseline_loss': 0.0001238734694197774,
 'entropy_loss': -0.15740878880023956,
 'forward_dynamics_loss': 210.31027221679688,
 'inverse_dynamics_loss': 9.241921424865723,
 'mean_control_rewards': 0.005873274523764849,
 'mean_count_rewards': 0.18542610108852386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025206313002854586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025206313002854586,
 'pg_loss': -0.029219407588243484,
 'total_loss': 219.36569213867188}
[INFO:38297 ride:425 2020-10-12 05:49:31,737] After 24960 frames: loss 250.595337 @ 767.1 fps. Stats:
{'baseline_loss': 0.02295728400349617,
 'entropy_loss': -0.15629790723323822,
 'forward_dynamics_loss': 241.49334716796875,
 'inverse_dynamics_loss': 9.173759460449219,
 'mean_control_rewards': 0.0174393467605114,
 'mean_count_rewards': 0.404574453830719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008452167734503746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008452167734503746,
 'pg_loss': 0.0615665577352047,
 'total_loss': 250.5953369140625}
[INFO:38297 ride:425 2020-10-12 05:49:36,742] After 28800 frames: loss 328.144989 @ 767.2 fps. Stats:
{'baseline_loss': 10.026579856872559,
 'entropy_loss': -0.030977685004472733,
 'forward_dynamics_loss': 292.6649169921875,
 'inverse_dynamics_loss': 16.100872039794922,
 'mean_control_rewards': 0.08185426145792007,
 'mean_count_rewards': 0.9262537360191345,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04049716517329216,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.04570549726486206,
 'pg_loss': 9.383605003356934,
 'total_loss': 328.1449890136719}
[INFO:38297 ride:425 2020-10-12 05:49:41,749] After 32640 frames: loss 266.969513 @ 767.1 fps. Stats:
{'baseline_loss': 2.042109966278076,
 'entropy_loss': -0.006193173583596945,
 'forward_dynamics_loss': 247.22518920898438,
 'inverse_dynamics_loss': 16.92490577697754,
 'mean_control_rewards': 0.07527472823858261,
 'mean_count_rewards': 0.9320437908172607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03692663088440895,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03692663088440895,
 'pg_loss': 0.7835080027580261,
 'total_loss': 266.9695129394531}
[INFO:38297 ride:425 2020-10-12 05:49:46,757] After 36480 frames: loss 220.325974 @ 766.8 fps. Stats:
{'baseline_loss': 3.2630605697631836,
 'entropy_loss': -0.009045638144016266,
 'forward_dynamics_loss': 196.40887451171875,
 'inverse_dynamics_loss': 16.86107063293457,
 'mean_control_rewards': 0.08259742707014084,
 'mean_count_rewards': 0.9316202402114868,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.04047764465212822,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.05089431256055832,
 'pg_loss': 3.802009344100952,
 'total_loss': 220.3259735107422}
[INFO:38297 ride:425 2020-10-12 05:49:51,762] After 40320 frames: loss 164.301208 @ 767.3 fps. Stats:
{'baseline_loss': 1.121241807937622,
 'entropy_loss': -0.06988434493541718,
 'forward_dynamics_loss': 151.9700164794922,
 'inverse_dynamics_loss': 16.811241149902344,
 'mean_control_rewards': 0.05931545048952103,
 'mean_count_rewards': 0.9552116394042969,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.029426971450448036,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.05026030167937279,
 'pg_loss': -5.531395435333252,
 'total_loss': 164.30120849609375}
[INFO:38297 ride:425 2020-10-12 05:49:56,769] After 42240 frames: loss 151.200500 @ 383.5 fps. Stats:
{'baseline_loss': 0.26033785939216614,
 'entropy_loss': -0.014541039243340492,
 'forward_dynamics_loss': 134.16952514648438,
 'inverse_dynamics_loss': 16.649707794189453,
 'mean_control_rewards': 0.05320129916071892,
 'mean_count_rewards': 0.9271296262741089,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.025981897488236427,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.03119022771716118,
 'pg_loss': 0.13547345995903015,
 'total_loss': 151.20050048828125}
[INFO:38297 ride:425 2020-10-12 05:50:01,774] After 46080 frames: loss 125.005562 @ 767.2 fps. Stats:
{'baseline_loss': 0.4719056189060211,
 'entropy_loss': -0.040821656584739685,
 'forward_dynamics_loss': 107.5614242553711,
 'inverse_dynamics_loss': 16.76679229736328,
 'mean_control_rewards': 0.05407353863120079,
 'mean_count_rewards': 0.9608014822006226,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.026752805337309837,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.03196113929152489,
 'pg_loss': 0.24626491963863373,
 'total_loss': 125.00556182861328}
[INFO:38297 ride:425 2020-10-12 05:50:06,780] After 49920 frames: loss 111.441765 @ 767.2 fps. Stats:
{'baseline_loss': 0.44503921270370483,
 'entropy_loss': -0.0945701152086258,
 'forward_dynamics_loss': 94.9415512084961,
 'inverse_dynamics_loss': 16.103933334350586,
 'mean_control_rewards': 0.04854043945670128,
 'mean_count_rewards': 0.9505177736282349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023487359285354614,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023487359285354614,
 'pg_loss': 0.045807428658008575,
 'total_loss': 111.44176483154297}
[INFO:38297 ride:425 2020-10-12 05:50:11,794] After 53760 frames: loss 88.191574 @ 765.9 fps. Stats:
{'baseline_loss': 0.13503919541835785,
 'entropy_loss': -0.10797596722841263,
 'forward_dynamics_loss': 71.49322509765625,
 'inverse_dynamics_loss': 16.205636978149414,
 'mean_control_rewards': 0.04895041137933731,
 'mean_count_rewards': 0.9650732278823853,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.024132464081048965,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.029340799897909164,
 'pg_loss': 0.4656478464603424,
 'total_loss': 88.19157409667969}
[INFO:38297 ride:425 2020-10-12 05:50:16,801] After 55680 frames: loss 102.891296 @ 383.5 fps. Stats:
{'baseline_loss': 0.2424459606409073,
 'entropy_loss': -0.1166711077094078,
 'forward_dynamics_loss': 87.30949401855469,
 'inverse_dynamics_loss': 16.412471771240234,
 'mean_control_rewards': 0.03477460518479347,
 'mean_count_rewards': 0.9530616998672485,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.01717195101082325,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0275886170566082,
 'pg_loss': -0.9564404487609863,
 'total_loss': 102.89129638671875}
[INFO:38297 ride:425 2020-10-12 05:50:21,809] After 59520 frames: loss 96.681534 @ 767.0 fps. Stats:
{'baseline_loss': 0.03188657388091087,
 'entropy_loss': -0.1283252239227295,
 'forward_dynamics_loss': 79.86189270019531,
 'inverse_dynamics_loss': 16.506267547607422,
 'mean_control_rewards': 0.04379800707101822,
 'mean_count_rewards': 0.91023850440979,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.021866677328944206,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.037491679191589355,
 'pg_loss': 0.4098186492919922,
 'total_loss': 96.68153381347656}
[INFO:38297 ride:425 2020-10-12 05:50:26,815] After 63360 frames: loss 85.241516 @ 767.1 fps. Stats:
{'baseline_loss': 0.20889316499233246,
 'entropy_loss': -0.128038689494133,
 'forward_dynamics_loss': 68.94949340820312,
 'inverse_dynamics_loss': 16.176143646240234,
 'mean_control_rewards': 0.03337042033672333,
 'mean_count_rewards': 0.9306630492210388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01654692552983761,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01654692552983761,
 'pg_loss': 0.035018615424633026,
 'total_loss': 85.24151611328125}
[INFO:38297 ride:425 2020-10-12 05:50:31,823] After 67200 frames: loss 83.943382 @ 766.9 fps. Stats:
{'baseline_loss': 0.022144172340631485,
 'entropy_loss': -0.12642072141170502,
 'forward_dynamics_loss': 67.43470764160156,
 'inverse_dynamics_loss': 16.0123348236084,
 'mean_control_rewards': 0.03564447909593582,
 'mean_count_rewards': 0.9816531538963318,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.017761360853910446,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.022969694808125496,
 'pg_loss': 0.6006109118461609,
 'total_loss': 83.9433822631836}
[INFO:38297 ride:425 2020-10-12 05:50:36,829] After 71040 frames: loss 87.946114 @ 767.1 fps. Stats:
{'baseline_loss': 0.05040070787072182,
 'entropy_loss': -0.14179237186908722,
 'forward_dynamics_loss': 71.23233795166016,
 'inverse_dynamics_loss': 16.31084632873535,
 'mean_control_rewards': 0.018696045503020287,
 'mean_count_rewards': 0.9588539004325867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009275900200009346,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.010838400572538376,
 'pg_loss': 0.4943263828754425,
 'total_loss': 87.94611358642578}
[INFO:38297 ride:425 2020-10-12 05:50:41,834] After 74880 frames: loss 75.485741 @ 767.3 fps. Stats:
{'baseline_loss': 0.08283725380897522,
 'entropy_loss': -0.14429451525211334,
 'forward_dynamics_loss': 60.087947845458984,
 'inverse_dynamics_loss': 16.355234146118164,
 'mean_control_rewards': 0.016983680427074432,
 'mean_count_rewards': 0.9604251980781555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008447659201920033,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.010010158643126488,
 'pg_loss': -0.8959842324256897,
 'total_loss': 75.4857406616211}
[INFO:38297 ride:425 2020-10-12 05:50:46,839] After 78720 frames: loss 71.710922 @ 767.3 fps. Stats:
{'baseline_loss': 0.12474000453948975,
 'entropy_loss': -0.14457763731479645,
 'forward_dynamics_loss': 56.587913513183594,
 'inverse_dynamics_loss': 16.319067001342773,
 'mean_control_rewards': 0.020037652924656868,
 'mean_count_rewards': 0.9608520269393921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009961373172700405,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.013086373917758465,
 'pg_loss': -1.1762200593948364,
 'total_loss': 71.71092224121094}
[INFO:38297 ride:425 2020-10-12 05:50:51,846] After 82560 frames: loss 65.205162 @ 767.0 fps. Stats:
{'baseline_loss': 0.16440634429454803,
 'entropy_loss': -0.1437423676252365,
 'forward_dynamics_loss': 49.16850280761719,
 'inverse_dynamics_loss': 16.287988662719727,
 'mean_control_rewards': 0.01963208243250847,
 'mean_count_rewards': 0.9710724949836731,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009776974096894264,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.016547806560993195,
 'pg_loss': -0.27199506759643555,
 'total_loss': 65.20516204833984}
[INFO:38297 ride:425 2020-10-12 05:50:56,853] After 84480 frames: loss 69.136429 @ 383.5 fps. Stats:
{'baseline_loss': 0.06589977443218231,
 'entropy_loss': -0.14637720584869385,
 'forward_dynamics_loss': 52.0565071105957,
 'inverse_dynamics_loss': 16.283479690551758,
 'mean_control_rewards': 0.02401619590818882,
 'mean_count_rewards': 0.967311680316925,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.011933213099837303,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.017141547054052353,
 'pg_loss': 0.876920223236084,
 'total_loss': 69.13642883300781}
[INFO:38297 ride:425 2020-10-12 05:51:01,858] After 88320 frames: loss 63.644379 @ 767.3 fps. Stats:
{'baseline_loss': 0.043463535606861115,
 'entropy_loss': -0.14300622045993805,
 'forward_dynamics_loss': 47.52692794799805,
 'inverse_dynamics_loss': 16.184749603271484,
 'mean_control_rewards': 0.019356463104486465,
 'mean_count_rewards': 0.9705401062965393,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009649005718529224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009649005718529224,
 'pg_loss': 0.032242417335510254,
 'total_loss': 63.644378662109375}
[INFO:38297 ride:425 2020-10-12 05:51:06,865] After 92160 frames: loss 60.065620 @ 767.0 fps. Stats:
{'baseline_loss': 0.04443676769733429,
 'entropy_loss': -0.13477353751659393,
 'forward_dynamics_loss': 44.240806579589844,
 'inverse_dynamics_loss': 16.243879318237305,
 'mean_control_rewards': 0.018604246899485588,
 'mean_count_rewards': 0.9525982141494751,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.009191346354782581,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014399678446352482,
 'pg_loss': -0.32872751355171204,
 'total_loss': 60.06562042236328}
[INFO:38297 ride:425 2020-10-12 05:51:11,871] After 96000 frames: loss 55.572582 @ 767.1 fps. Stats:
{'baseline_loss': 0.04912838712334633,
 'entropy_loss': -0.1355535238981247,
 'forward_dynamics_loss': 39.920066833496094,
 'inverse_dynamics_loss': 16.210411071777344,
 'mean_control_rewards': 0.015100862830877304,
 'mean_count_rewards': 0.9262226223945618,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 0.007382744923233986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007382744923233986,
 'pg_loss': -0.47147104144096375,
 'total_loss': 55.57258224487305}
[INFO:38297 ride:425 2020-10-12 05:51:16,879] After 99840 frames: loss 54.659538 @ 766.8 fps. Stats:
{'baseline_loss': 0.032042402774095535,
 'entropy_loss': -0.12699085474014282,
 'forward_dynamics_loss': 38.50800323486328,
 'inverse_dynamics_loss': 16.134592056274414,
 'mean_control_rewards': 0.015538050793111324,
 'mean_count_rewards': 0.9331046938896179,
 'mean_episode_return': 4.599999904632568,
 'mean_intrinsic_rewards': 0.007606659550219774,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.018023325130343437,
 'pg_loss': 0.11188814043998718,
 'total_loss': 54.65953826904297}
[INFO:38297 ride:425 2020-10-12 05:51:21,885] After 101760 frames: loss 48.659958 @ 383.6 fps. Stats:
{'baseline_loss': 0.01701398938894272,
 'entropy_loss': -0.12880250811576843,
 'forward_dynamics_loss': 33.12730407714844,
 'inverse_dynamics_loss': 16.13472557067871,
 'mean_control_rewards': 0.01263490878045559,
 'mean_count_rewards': 0.9408178925514221,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.00619411189109087,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01140244584530592,
 'pg_loss': -0.49028679728507996,
 'total_loss': 48.65995788574219}
[INFO:38297 ride:425 2020-10-12 05:51:26,893] After 105600 frames: loss 51.730934 @ 767.0 fps. Stats:
{'baseline_loss': 0.040033359080553055,
 'entropy_loss': -0.1276717334985733,
 'forward_dynamics_loss': 35.59658432006836,
 'inverse_dynamics_loss': 16.083589553833008,
 'mean_control_rewards': 0.015832193195819855,
 'mean_count_rewards': 0.9603874087333679,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.007811303716152906,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013019636273384094,
 'pg_loss': 0.13840144872665405,
 'total_loss': 51.730934143066406}
[INFO:38297 ride:425 2020-10-12 05:51:31,899] After 109440 frames: loss 50.088703 @ 767.0 fps. Stats:
{'baseline_loss': 0.07306309789419174,
 'entropy_loss': -0.12294206023216248,
 'forward_dynamics_loss': 34.39251708984375,
 'inverse_dynamics_loss': 16.111331939697266,
 'mean_control_rewards': 0.015305663459002972,
 'mean_count_rewards': 0.9607549905776978,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.007575207855552435,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023200208321213722,
 'pg_loss': -0.36526694893836975,
 'total_loss': 50.08870315551758}
[INFO:38297 ride:425 2020-10-12 05:51:36,905] After 113280 frames: loss 51.535652 @ 767.2 fps. Stats:
{'baseline_loss': 0.42367997765541077,
 'entropy_loss': -0.1232861578464508,
 'forward_dynamics_loss': 33.45924758911133,
 'inverse_dynamics_loss': 16.078645706176758,
 'mean_control_rewards': 0.013916372321546078,
 'mean_count_rewards': 0.9148855209350586,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0067975642159581184,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012005898170173168,
 'pg_loss': 1.6973631381988525,
 'total_loss': 51.53565216064453}
[INFO:38297 ride:425 2020-10-12 05:51:41,911] After 117120 frames: loss 52.373840 @ 767.2 fps. Stats:
{'baseline_loss': 0.055157311260700226,
 'entropy_loss': -0.13055340945720673,
 'forward_dynamics_loss': 34.036712646484375,
 'inverse_dynamics_loss': 16.003005981445312,
 'mean_control_rewards': 0.014201495796442032,
 'mean_count_rewards': 0.9011213183403015,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0068280561827123165,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017244724556803703,
 'pg_loss': 2.4095170497894287,
 'total_loss': 52.37384033203125}
[INFO:38297 ride:425 2020-10-12 05:51:46,918] After 119040 frames: loss 42.545372 @ 383.5 fps. Stats:
{'baseline_loss': 0.061206381767988205,
 'entropy_loss': -0.1282145231962204,
 'forward_dynamics_loss': 31.505672454833984,
 'inverse_dynamics_loss': 16.003080368041992,
 'mean_control_rewards': 0.011464612558484077,
 'mean_count_rewards': 0.8614470362663269,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.005454674828797579,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010663006454706192,
 'pg_loss': -4.8963751792907715,
 'total_loss': 42.545372009277344}
[INFO:38297 ride:425 2020-10-12 05:51:51,924] After 122880 frames: loss 45.976501 @ 767.1 fps. Stats:
{'baseline_loss': 0.054770100861787796,
 'entropy_loss': -0.13610859215259552,
 'forward_dynamics_loss': 31.3765926361084,
 'inverse_dynamics_loss': 15.991999626159668,
 'mean_control_rewards': 0.013331439346075058,
 'mean_count_rewards': 0.8743285536766052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006454192101955414,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006454192101955414,
 'pg_loss': -1.3107507228851318,
 'total_loss': 45.97650146484375}
[INFO:38297 ride:425 2020-10-12 05:51:56,931] After 126720 frames: loss 44.816605 @ 767.0 fps. Stats:
{'baseline_loss': 0.017931120470166206,
 'entropy_loss': -0.1385960876941681,
 'forward_dynamics_loss': 29.965190887451172,
 'inverse_dynamics_loss': 15.896547317504883,
 'mean_control_rewards': 0.01027143094688654,
 'mean_count_rewards': 0.8631687760353088,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004796309862285852,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004796309862285852,
 'pg_loss': -0.9244683980941772,
 'total_loss': 44.81660461425781}
[INFO:38297 ride:425 2020-10-12 05:52:01,937] After 130560 frames: loss 43.410282 @ 767.1 fps. Stats:
{'baseline_loss': 0.021549178287386894,
 'entropy_loss': -0.14186058938503265,
 'forward_dynamics_loss': 27.538475036621094,
 'inverse_dynamics_loss': 15.72479248046875,
 'mean_control_rewards': 0.011279811151325703,
 'mean_count_rewards': 0.8779354095458984,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.005459321662783623,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015875987708568573,
 'pg_loss': 0.2673259675502777,
 'total_loss': 43.410282135009766}
[INFO:38297 ride:425 2020-10-12 05:52:06,942] After 134400 frames: loss 41.110821 @ 767.4 fps. Stats:
{'baseline_loss': 0.0181241687387228,
 'entropy_loss': -0.14796996116638184,
 'forward_dynamics_loss': 25.76030731201172,
 'inverse_dynamics_loss': 15.800311088562012,
