Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
[INFO:64905 utils:205 2020-10-14 22:13:23,552] Actor 26 started.
[INFO:64910 utils:205 2020-10-14 22:13:23,562] Actor 27 started.
[INFO:64915 utils:205 2020-10-14 22:13:23,571] Actor 28 started.
[INFO:64920 utils:205 2020-10-14 22:13:23,582] Actor 29 started.
[INFO:64925 utils:205 2020-10-14 22:13:23,592] Actor 30 started.
[INFO:64930 utils:205 2020-10-14 22:13:23,601] Actor 31 started.
[INFO:64935 utils:205 2020-10-14 22:13:23,612] Actor 32 started.
[INFO:64940 utils:205 2020-10-14 22:13:23,623] Actor 33 started.
[INFO:64945 utils:205 2020-10-14 22:13:23,632] Actor 34 started.
[INFO:64950 utils:205 2020-10-14 22:13:23,643] Actor 35 started.
[INFO:64955 utils:205 2020-10-14 22:13:23,654] Actor 36 started.
[INFO:64960 utils:205 2020-10-14 22:13:23,664] Actor 37 started.
[INFO:64965 utils:205 2020-10-14 22:13:23,674] Actor 38 started.
[INFO:64970 utils:205 2020-10-14 22:13:23,684] Actor 39 started.
[INFO:64708 ride:425 2020-10-14 22:13:28,788] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:64708 ride:425 2020-10-14 22:13:33,794] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:64708 ride:425 2020-10-14 22:13:38,802] After 3200 frames: loss 2173.591064 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0041295127011835575,
 'forward_dynamics_loss': 2145.990966796875,
 'inverse_dynamics_loss': 27.604324340820312,
 'mean_control_rewards': 0.03598435968160629,
 'mean_count_rewards': 0.24204356968402863,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.010737812786829e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.010737812786829e-06,
 'pg_loss': 1.235960400691738e-08,
 'total_loss': 2173.591064453125}
[INFO:64708 ride:425 2020-10-14 22:13:43,813] After 6400 frames: loss 3767.997559 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 3748.42626953125,
 'inverse_dynamics_loss': 19.571226119995117,
 'mean_control_rewards': 0.03257691487669945,
 'mean_count_rewards': 0.16241368651390076,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.1194396039354615e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.1194396039354615e-06,
 'pg_loss': 0.0,
 'total_loss': 3767.99755859375}
[INFO:64708 ride:425 2020-10-14 22:13:48,820] After 9600 frames: loss 1527.571411 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1506.157958984375,
 'inverse_dynamics_loss': 21.413400650024414,
 'mean_control_rewards': 0.022113580256700516,
 'mean_count_rewards': 0.10889843106269836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.1779973141965456e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1779973141965456e-06,
 'pg_loss': 0.0,
 'total_loss': 1527.5714111328125}
[INFO:64708 ride:425 2020-10-14 22:13:53,826] After 12800 frames: loss 2342.778809 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 2325.400146484375,
 'inverse_dynamics_loss': 17.378644943237305,
 'mean_control_rewards': 0.029889799654483795,
 'mean_count_rewards': 0.09431321918964386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.255914518580539e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.255914518580539e-06,
 'pg_loss': 0.0,
 'total_loss': 2342.77880859375}
[INFO:64708 ride:425 2020-10-14 22:13:58,833] After 16000 frames: loss 1994.893188 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1978.9569091796875,
 'inverse_dynamics_loss': 15.936285972595215,
 'mean_control_rewards': 0.035887252539396286,
 'mean_count_rewards': 0.11001068353652954,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.668005077401176e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.668005077401176e-06,
 'pg_loss': 0.0,
 'total_loss': 1994.8931884765625}
[INFO:64708 ride:425 2020-10-14 22:14:03,839] After 19200 frames: loss 1229.776001 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1210.7138671875,
 'inverse_dynamics_loss': 19.06212615966797,
 'mean_control_rewards': 0.02948147803544998,
 'mean_count_rewards': 0.1010863184928894,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.48151194077218e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.48151194077218e-06,
 'pg_loss': 0.0,
 'total_loss': 1229.7760009765625}
[INFO:64708 ride:425 2020-10-14 22:14:08,849] After 25600 frames: loss 1151.146362 @ 1277.8 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1132.780517578125,
 'inverse_dynamics_loss': 18.365793228149414,
 'mean_control_rewards': 0.020589325577020645,
 'mean_count_rewards': 0.06256414204835892,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9843139398290077e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9843139398290077e-06,
 'pg_loss': 0.0,
 'total_loss': 1151.1463623046875}
[INFO:64708 ride:425 2020-10-14 22:14:13,857] After 28800 frames: loss 970.861511 @ 639.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 953.3692016601562,
 'inverse_dynamics_loss': 17.492307662963867,
 'mean_control_rewards': 0.02421283908188343,
 'mean_count_rewards': 0.06563297659158707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3240066841244698e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3240066841244698e-06,
 'pg_loss': 0.0,
 'total_loss': 970.8615112304688}
[INFO:64708 ride:425 2020-10-14 22:14:18,863] After 32000 frames: loss 788.793396 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 771.4354858398438,
 'inverse_dynamics_loss': 17.357934951782227,
 'mean_control_rewards': 0.019501926377415657,
 'mean_count_rewards': 0.08181250840425491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.466732661967399e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.466732661967399e-06,
 'pg_loss': 0.0,
 'total_loss': 788.7933959960938}
[INFO:64708 ride:425 2020-10-14 22:14:23,869] After 35200 frames: loss 1740.153564 @ 639.3 fps. Stats:
{'baseline_loss': 940.5399780273438,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 775.3732299804688,
 'inverse_dynamics_loss': 24.24034309387207,
 'mean_control_rewards': 0.00898047350347042,
 'mean_count_rewards': 0.12427602708339691,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.052520130746416e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.052520130746416e-06,
 'pg_loss': 0.0,
 'total_loss': 1740.153564453125}
[INFO:64708 ride:425 2020-10-14 22:14:28,874] After 38400 frames: loss 1862323.750000 @ 639.3 fps. Stats:
{'baseline_loss': 1861670.875,
 'entropy_loss': -1.401298464324817e-45,
 'forward_dynamics_loss': 623.8721923828125,
 'inverse_dynamics_loss': 28.98906898498535,
 'mean_control_rewards': 0.0011761051137000322,
 'mean_count_rewards': 0.16452232003211975,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.70445739767456e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.70445739767456e-07,
 'pg_loss': 0.0,
 'total_loss': 1862323.75}
[INFO:64708 ride:425 2020-10-14 22:14:33,881] After 41600 frames: loss 1050.940552 @ 639.2 fps. Stats:
{'baseline_loss': 356.0428771972656,
 'entropy_loss': -0.0005433631013147533,
 'forward_dynamics_loss': 670.277099609375,
 'inverse_dynamics_loss': 27.5976505279541,
 'mean_control_rewards': 0.0009221713989973068,
 'mean_count_rewards': 0.12730008363723755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.221714094564959e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.221714094564959e-07,
 'pg_loss': -2.9765729904174805,
 'total_loss': 1050.9405517578125}
[INFO:64708 ride:425 2020-10-14 22:14:38,887] After 44800 frames: loss 559.882751 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1665127645710636e-17,
 'forward_dynamics_loss': 533.1165161132812,
 'inverse_dynamics_loss': 26.766223907470703,
 'mean_control_rewards': 0.00032674535759724677,
 'mean_count_rewards': 0.1122252494096756,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.267453507760365e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.267453507760365e-07,
 'pg_loss': 1.0935206191074742e-13,
 'total_loss': 559.8827514648438}
[INFO:64708 ride:425 2020-10-14 22:14:43,893] After 51200 frames: loss 600.943481 @ 1278.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1042519551989935e-17,
 'forward_dynamics_loss': 575.9544677734375,
 'inverse_dynamics_loss': 24.988988876342773,
 'mean_control_rewards': 8.383399108424783e-05,
 'mean_count_rewards': 0.07674898207187653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.383400285083553e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.383400285083553e-08,
 'pg_loss': 8.017212924354283e-14,
 'total_loss': 600.9434814453125}
[INFO:64708 ride:425 2020-10-14 22:14:48,899] After 54400 frames: loss 362.640778 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.413363198117701e-18,
 'forward_dynamics_loss': 337.78985595703125,
 'inverse_dynamics_loss': 24.850929260253906,
 'mean_control_rewards': 1.7215033949469216e-05,
 'mean_count_rewards': 0.061205096542835236,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7215034731066226e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7215034731066226e-08,
 'pg_loss': 6.174004178998577e-14,
 'total_loss': 362.6407775878906}
[INFO:64708 ride:425 2020-10-14 22:14:53,905] After 57600 frames: loss 452.634827 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0297960220560541e-17,
 'forward_dynamics_loss': 429.0806579589844,
 'inverse_dynamics_loss': 23.554170608520508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.05182721093297005,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 7.648355148000274e-14,
 'total_loss': 452.63482666015625}
[INFO:64708 ride:425 2020-10-14 22:14:58,911] After 60800 frames: loss 386.811401 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1356351876392554e-17,
 'forward_dynamics_loss': 362.4487609863281,
 'inverse_dynamics_loss': 24.36264419555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.0470576174557209,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 8.123004628960914e-14,
 'total_loss': 386.8114013671875}
[INFO:64708 ride:425 2020-10-14 22:15:03,917] After 64000 frames: loss 466.425934 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.3372559951737481e-17,
 'forward_dynamics_loss': 443.36553955078125,
 'inverse_dynamics_loss': 23.06039047241211,
 'mean_control_rewards': 1.670324672886636e-05,
 'mean_count_rewards': 0.04277073219418526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.670324678570978e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.670324678570978e-08,
 'pg_loss': 1.0414152857131723e-13,
 'total_loss': 466.4259338378906}
[INFO:64708 ride:425 2020-10-14 22:15:08,922] After 67200 frames: loss 456.163574 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1773709163178634e-17,
 'forward_dynamics_loss': 432.5104064941406,
 'inverse_dynamics_loss': 23.653179168701172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.03969952464103699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 8.506755955033085e-14,
 'total_loss': 456.16357421875}
[INFO:64708 ride:425 2020-10-14 22:15:13,928] After 73600 frames: loss 1083486.875000 @ 1278.9 fps. Stats:
{'baseline_loss': 1082872.75,
 'entropy_loss': -2.3966251238732658e-20,
 'forward_dynamics_loss': 588.284912109375,
 'inverse_dynamics_loss': 25.824161529541016,
 'mean_control_rewards': 0.09150924533605576,
 'mean_count_rewards': 0.42405715584754944,
 'mean_episode_return': 0.5714285969734192,
 'mean_intrinsic_rewards': 8.88101349119097e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015713809058070183,
 'pg_loss': 0.0,
 'total_loss': 1083486.875}
[INFO:64708 ride:425 2020-10-14 22:15:18,933] After 76800 frames: loss 82485.851562 @ 639.5 fps. Stats:
{'baseline_loss': 81938.21875,
 'entropy_loss': -2.5836774852905364e-07,
 'forward_dynamics_loss': 519.5347900390625,
 'inverse_dynamics_loss': 28.09783935546875,
 'mean_control_rewards': 0.10907778143882751,
 'mean_count_rewards': 0.5518956184387207,
 'mean_episode_return': 1.1320754289627075,
 'mean_intrinsic_rewards': 0.00010288201156072319,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03760288283228874,
 'pg_loss': 0.002473333617672324,
 'total_loss': 82485.8515625}
[INFO:64708 ride:425 2020-10-14 22:15:23,939] After 80000 frames: loss 1137.855713 @ 639.3 fps. Stats:
{'baseline_loss': 577.2391967773438,
 'entropy_loss': -0.0030782485846430063,
 'forward_dynamics_loss': 551.683349609375,
 'inverse_dynamics_loss': 28.38814353942871,
 'mean_control_rewards': 0.032526686787605286,
 'mean_count_rewards': 0.2467862069606781,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.252173908345867e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003147521521896124,
 'pg_loss': -19.45197296142578,
 'total_loss': 1137.855712890625}
[INFO:64708 ride:425 2020-10-14 22:15:28,945] After 83200 frames: loss 436.082367 @ 639.3 fps. Stats:
{'baseline_loss': 3.5117921829223633,
 'entropy_loss': -0.007012550253421068,
 'forward_dynamics_loss': 405.40826416015625,
 'inverse_dynamics_loss': 27.07794189453125,
 'mean_control_rewards': 0.024269603192806244,
 'mean_count_rewards': 0.1729869395494461,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.3210464203439187e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009388210251927376,
 'pg_loss': 0.09136930108070374,
 'total_loss': 436.0823669433594}
[INFO:64708 ride:425 2020-10-14 22:15:33,951] After 86400 frames: loss 386.756165 @ 639.3 fps. Stats:
{'baseline_loss': 3.431593179702759,
 'entropy_loss': -0.01665220968425274,
 'forward_dynamics_loss': 358.76641845703125,
 'inverse_dynamics_loss': 26.457578659057617,
 'mean_control_rewards': 0.014700163155794144,
 'mean_count_rewards': 0.14101795852184296,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.114337793405866e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031311139464378357,
 'pg_loss': -1.8827846050262451,
 'total_loss': 386.75616455078125}
[INFO:64708 ride:425 2020-10-14 22:15:38,955] After 92800 frames: loss 1037.194092 @ 1278.9 fps. Stats:
{'baseline_loss': 698.6583251953125,
 'entropy_loss': -0.0016818875446915627,
 'forward_dynamics_loss': 312.54754638671875,
 'inverse_dynamics_loss': 25.7462158203125,
 'mean_control_rewards': 0.01054310891777277,
 'mean_count_rewards': 0.08489881455898285,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1464835552033037e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1464835552033037e-06,
 'pg_loss': 0.2437567114830017,
 'total_loss': 1037.194091796875}
[INFO:64708 ride:425 2020-10-14 22:15:43,961] After 96000 frames: loss 285.598999 @ 639.4 fps. Stats:
{'baseline_loss': 0.03741743043065071,
 'entropy_loss': -0.02288340963423252,
 'forward_dynamics_loss': 259.9991149902344,
 'inverse_dynamics_loss': 25.361610412597656,
 'mean_control_rewards': 0.007195502519607544,
 'mean_count_rewards': 0.07162168622016907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.165795187167532e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.165795187167532e-07,
 'pg_loss': 0.22376157343387604,
 'total_loss': 285.5989990234375}
[INFO:64708 ride:425 2020-10-14 22:15:48,967] After 99200 frames: loss 288.270782 @ 639.2 fps. Stats:
{'baseline_loss': 1.420094609260559,
 'entropy_loss': -0.00015808279567863792,
 'forward_dynamics_loss': 262.4520568847656,
 'inverse_dynamics_loss': 24.42757225036621,
 'mean_control_rewards': 0.007154213264584541,
 'mean_count_rewards': 0.06381204724311829,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.560492357086332e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.560492357086332e-07,
 'pg_loss': -0.02880670130252838,
 'total_loss': 288.2707824707031}
[INFO:64708 ride:425 2020-10-14 22:15:53,973] After 102400 frames: loss 342.231689 @ 639.4 fps. Stats:
{'baseline_loss': 57.58547592163086,
 'entropy_loss': -0.007389771286398172,
 'forward_dynamics_loss': 254.36822509765625,
 'inverse_dynamics_loss': 24.77948570251465,
 'mean_control_rewards': 0.011705678887665272,
 'mean_count_rewards': 0.05839870497584343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.868989999020414e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.868989999020414e-07,
 'pg_loss': 5.505910396575928,
 'total_loss': 342.231689453125}
[INFO:64708 ride:425 2020-10-14 22:15:58,982] After 105600 frames: loss 247.751755 @ 638.9 fps. Stats:
{'baseline_loss': 8.804741859436035,
 'entropy_loss': -0.016131531447172165,
 'forward_dynamics_loss': 212.67294311523438,
 'inverse_dynamics_loss': 23.937021255493164,
 'mean_control_rewards': 0.012293827719986439,
 'mean_count_rewards': 0.07620959728956223,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4459935704944655e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4459935704944655e-06,
 'pg_loss': 2.3531689643859863,
 'total_loss': 247.7517547607422}
[INFO:64708 ride:425 2020-10-14 22:16:03,993] After 108800 frames: loss 226.746017 @ 638.6 fps. Stats:
{'baseline_loss': 0.7714282274246216,
 'entropy_loss': -0.02345835603773594,
 'forward_dynamics_loss': 202.71249389648438,
 'inverse_dynamics_loss': 23.9414119720459,
 'mean_control_rewards': 0.01460146065801382,
 'mean_count_rewards': 0.10424364358186722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.070238669053651e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.070238669053651e-06,
 'pg_loss': -0.6558510065078735,
 'total_loss': 226.7460174560547}
[INFO:64708 ride:425 2020-10-14 22:16:08,999] After 115200 frames: loss 368.061798 @ 1278.6 fps. Stats:
{'baseline_loss': 11.387810707092285,
 'entropy_loss': -0.02029421180486679,
 'forward_dynamics_loss': 320.77099609375,
 'inverse_dynamics_loss': 24.6047420501709,
 'mean_control_rewards': 0.10680364817380905,
 'mean_count_rewards': 0.7842820882797241,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00010589241719571874,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01885589212179184,
 'pg_loss': 11.318548202514648,
 'total_loss': 368.0617980957031}
[INFO:64708 ride:425 2020-10-14 22:16:14,008] After 118400 frames: loss 437.730255 @ 638.9 fps. Stats:
{'baseline_loss': 4.1193766593933105,
 'entropy_loss': -0.015419642440974712,
 'forward_dynamics_loss': 412.62249755859375,
 'inverse_dynamics_loss': 26.760343551635742,
 'mean_control_rewards': 0.11674419045448303,
 'mean_count_rewards': 0.9538078904151917,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00011587043991312385,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03449087589979172,
 'pg_loss': -5.7565388679504395,
 'total_loss': 437.7302551269531}
[INFO:64708 ride:425 2020-10-14 22:16:19,014] After 121600 frames: loss 326.914703 @ 639.3 fps. Stats:
{'baseline_loss': 2.0971732139587402,
 'entropy_loss': -0.009285254403948784,
 'forward_dynamics_loss': 304.86199951171875,
 'inverse_dynamics_loss': 26.300506591796875,
 'mean_control_rewards': 0.09088435769081116,
 'mean_count_rewards': 0.8939939737319946,
 'mean_episode_return': 5.128205299377441,
 'mean_intrinsic_rewards': 9.025839972309768e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04384025186300278,
 'pg_loss': -6.335680961608887,
 'total_loss': 326.9147033691406}
[INFO:64708 ride:425 2020-10-14 22:16:24,019] After 124800 frames: loss 276.760742 @ 639.4 fps. Stats:
{'baseline_loss': 3.065194606781006,
 'entropy_loss': -0.0020253732800483704,
 'forward_dynamics_loss': 252.52748107910156,
 'inverse_dynamics_loss': 24.96904754638672,
 'mean_control_rewards': 0.07648376375436783,
 'mean_count_rewards': 0.882088303565979,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.546707638539374e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07820045948028564,
 'pg_loss': -3.7989468574523926,
 'total_loss': 276.7607421875}
[INFO:64708 ride:425 2020-10-14 22:16:29,027] After 128000 frames: loss 264.107544 @ 639.1 fps. Stats:
{'baseline_loss': 0.46260836720466614,
 'entropy_loss': -0.0009523513726890087,
 'forward_dynamics_loss': 238.52294921875,
 'inverse_dynamics_loss': 25.032506942749023,
 'mean_control_rewards': 0.06623440980911255,
 'mean_count_rewards': 0.8219509124755859,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 6.514121196232736e-05,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028190137818455696,
 'pg_loss': 0.0904446393251419,
 'total_loss': 264.1075439453125}
[INFO:64708 ride:425 2020-10-14 22:16:34,032] After 134400 frames: loss 218.703201 @ 1279.0 fps. Stats:
{'baseline_loss': 0.2856062650680542,
 'entropy_loss': -0.0020636238623410463,
 'forward_dynamics_loss': 194.0780792236328,
 'inverse_dynamics_loss': 24.348791122436523,
 'mean_control_rewards': 0.06244374439120293,
 'mean_count_rewards': 0.8213664889335632,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.074160774005577e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08443573862314224,
 'pg_loss': -0.007205458357930183,
 'total_loss': 218.7032012939453}
[INFO:64708 ride:425 2020-10-14 22:16:39,036] After 137600 frames: loss 206.627319 @ 639.4 fps. Stats:
{'baseline_loss': 0.3448474705219269,
 'entropy_loss': -0.0011913646012544632,
 'forward_dynamics_loss': 180.10284423828125,
 'inverse_dynamics_loss': 24.11319351196289,
 'mean_control_rewards': 0.06548182666301727,
 'mean_count_rewards': 0.8819717168807983,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.473110261140391e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07818973064422607,
 'pg_loss': 2.0676229000091553,
 'total_loss': 206.6273193359375}
[INFO:64708 ride:425 2020-10-14 22:16:44,043] After 140800 frames: loss 216.144165 @ 639.2 fps. Stats:
{'baseline_loss': 0.07915699481964111,
 'entropy_loss': -0.0054780407808721066,
 'forward_dynamics_loss': 189.74256896972656,
 'inverse_dynamics_loss': 24.454242706298828,
 'mean_control_rewards': 0.0650634765625,
 'mean_count_rewards': 0.968278706073761,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 6.488905637525022e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07193988561630249,
 'pg_loss': 1.873673677444458,
 'total_loss': 216.1441650390625}
[INFO:64708 ride:425 2020-10-14 22:16:49,049] After 144000 frames: loss 205.084915 @ 639.2 fps. Stats:
{'baseline_loss': 0.13726626336574554,
 'entropy_loss': -0.006017736624926329,
 'forward_dynamics_loss': 180.13949584960938,
 'inverse_dynamics_loss': 24.500951766967773,
 'mean_control_rewards': 0.057878974825143814,
 'mean_count_rewards': 0.8888708353042603,
 'mean_episode_return': 6.052631378173828,
