Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
 'forward_dynamics_loss': 353.28009033203125,
 'inverse_dynamics_loss': 26.209386825561523,
 'mean_control_rewards': 0.05972820892930031,
 'mean_count_rewards': 0.6865147352218628,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005279222968965769,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005279222968965769,
 'pg_loss': 0.6240034103393555,
 'total_loss': 380.4447326660156}
[INFO:27235 ride:423 2020-09-18 00:33:05,788] After 32000 frames: loss 404.623718 @ 959.0 fps. Stats:
{'baseline_loss': 1.2363038063049316,
 'entropy_loss': -0.49898380041122437,
 'forward_dynamics_loss': 377.5915832519531,
 'inverse_dynamics_loss': 26.81325340270996,
 'mean_control_rewards': 0.04859006404876709,
 'mean_count_rewards': 0.6499683856964111,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004045194073114544,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004045194073114544,
 'pg_loss': -0.518456220626831,
 'total_loss': 404.62371826171875}
[INFO:27235 ride:423 2020-09-18 00:33:10,794] After 37600 frames: loss 376.125793 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9647734761238098,
 'entropy_loss': -0.37875545024871826,
 'forward_dynamics_loss': 347.2647705078125,
 'inverse_dynamics_loss': 26.823043823242188,
 'mean_control_rewards': 0.05034632980823517,
 'mean_count_rewards': 0.7227932214736938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004709750646725297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004709750646725297,
 'pg_loss': 1.4519634246826172,
 'total_loss': 376.12579345703125}
[INFO:27235 ride:423 2020-09-18 00:33:15,800] After 43200 frames: loss 321.552917 @ 1118.6 fps. Stats:
{'baseline_loss': 2.4795961380004883,
 'entropy_loss': -0.36554139852523804,
 'forward_dynamics_loss': 290.3074035644531,
 'inverse_dynamics_loss': 26.662649154663086,
 'mean_control_rewards': 0.05911602824926376,
 'mean_count_rewards': 0.870164692401886,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005610496737062931,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005610496737062931,
 'pg_loss': 2.4687986373901367,
 'total_loss': 321.55291748046875}
[INFO:27235 ride:423 2020-09-18 00:33:20,807] After 48800 frames: loss 393.527649 @ 1118.6 fps. Stats:
{'baseline_loss': 6.242856025695801,
 'entropy_loss': -0.1876845359802246,
 'forward_dynamics_loss': 360.4968566894531,
 'inverse_dynamics_loss': 26.46951675415039,
 'mean_control_rewards': 0.05891047790646553,
 'mean_count_rewards': 0.6947044134140015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005120090208947659,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005120090208947659,
 'pg_loss': 0.5061169862747192,
 'total_loss': 393.52764892578125}
[INFO:27235 ride:423 2020-09-18 00:33:25,815] After 53600 frames: loss 241.973587 @ 959.0 fps. Stats:
{'baseline_loss': 0.5643004179000854,
 'entropy_loss': -0.6025278568267822,
 'forward_dynamics_loss': 216.28253173828125,
 'inverse_dynamics_loss': 26.316701889038086,
 'mean_control_rewards': 0.04663025215268135,
 'mean_count_rewards': 0.5562822222709656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003803214931394905,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003803214931394905,
 'pg_loss': -0.5874194502830505,
 'total_loss': 241.9735870361328}
[INFO:27235 ride:423 2020-09-18 00:33:30,821] After 59200 frames: loss 242.098663 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5971260070800781,
 'entropy_loss': -0.7347029447555542,
 'forward_dynamics_loss': 216.48184204101562,
 'inverse_dynamics_loss': 26.36092185974121,
 'mean_control_rewards': 0.04799466207623482,
 'mean_count_rewards': 0.7008043527603149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040765482117421925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040765482117421925,
 'pg_loss': -0.6065245270729065,
 'total_loss': 242.09866333007812}
[INFO:27235 ride:423 2020-09-18 00:33:35,827] After 64800 frames: loss 210.750870 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04222550615668297,
 'entropy_loss': -0.6265438795089722,
 'forward_dynamics_loss': 185.1742401123047,
 'inverse_dynamics_loss': 25.841449737548828,
 'mean_control_rewards': 0.036998916417360306,
 'mean_count_rewards': 0.5202691555023193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000240143301198259,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000240143301198259,
 'pg_loss': 0.3195076286792755,
 'total_loss': 210.75086975097656}
[INFO:27235 ride:423 2020-09-18 00:33:40,832] After 70400 frames: loss 225.377701 @ 1119.0 fps. Stats:
{'baseline_loss': 0.23393820226192474,
 'entropy_loss': -0.7235769629478455,
 'forward_dynamics_loss': 199.35211181640625,
 'inverse_dynamics_loss': 25.9548397064209,
 'mean_control_rewards': 0.049636732786893845,
 'mean_count_rewards': 0.7105574011802673,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004220695700496435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004220695700496435,
 'pg_loss': 0.5603935122489929,
 'total_loss': 225.37770080566406}
[INFO:27235 ride:423 2020-09-18 00:33:45,837] After 75200 frames: loss 283.037720 @ 959.0 fps. Stats:
{'baseline_loss': 0.4152757227420807,
 'entropy_loss': -0.7240816950798035,
 'forward_dynamics_loss': 257.81561279296875,
 'inverse_dynamics_loss': 26.823715209960938,
 'mean_control_rewards': 0.051339853554964066,
 'mean_count_rewards': 0.8860318660736084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004904376110062003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004904376110062003,
 'pg_loss': -1.2927920818328857,
 'total_loss': 283.0377197265625}
[INFO:27235 ride:423 2020-09-18 00:33:50,843] After 80800 frames: loss 277.670776 @ 1118.8 fps. Stats:
{'baseline_loss': 0.314083993434906,
 'entropy_loss': -0.5794661045074463,
 'forward_dynamics_loss': 249.67144775390625,
 'inverse_dynamics_loss': 27.122095108032227,
 'mean_control_rewards': 0.0406687967479229,
 'mean_count_rewards': 0.6965819597244263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036793132312595844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036793132312595844,
 'pg_loss': 1.1426129341125488,
 'total_loss': 277.6707763671875}
[INFO:27235 ride:423 2020-09-18 00:33:55,848] After 86400 frames: loss 267.016846 @ 1119.0 fps. Stats:
{'baseline_loss': 0.33102303743362427,
 'entropy_loss': -0.47000887989997864,
 'forward_dynamics_loss': 239.765625,
 'inverse_dynamics_loss': 27.1816463470459,
 'mean_control_rewards': 0.03274080902338028,
 'mean_count_rewards': 0.7570908069610596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030706633697263896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030706633697263896,
 'pg_loss': 0.20855244994163513,
 'total_loss': 267.016845703125}
[INFO:27235 ride:423 2020-09-18 00:34:00,853] After 92000 frames: loss 254.688095 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3055751323699951,
 'entropy_loss': -0.7893592119216919,
 'forward_dynamics_loss': 229.13046264648438,
 'inverse_dynamics_loss': 27.227216720581055,
 'mean_control_rewards': 0.03668003901839256,
 'mean_count_rewards': 0.6583694219589233,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003123986243735999,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003123986243735999,
 'pg_loss': -1.1857993602752686,
 'total_loss': 254.68809509277344}
[INFO:27235 ride:423 2020-09-18 00:34:05,858] After 97600 frames: loss 213.451569 @ 1119.1 fps. Stats:
{'baseline_loss': 0.23803141713142395,
 'entropy_loss': -0.9491001963615417,
 'forward_dynamics_loss': 186.45883178710938,
 'inverse_dynamics_loss': 26.959562301635742,
 'mean_control_rewards': 0.03827898949384689,
 'mean_count_rewards': 0.7038394212722778,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00034011818934231997,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034011818934231997,
 'pg_loss': 0.7442448735237122,
 'total_loss': 213.45156860351562}
[INFO:27235 ride:423 2020-09-18 00:34:10,863] After 102400 frames: loss 142.030991 @ 959.0 fps. Stats:
{'baseline_loss': 0.08388829231262207,
 'entropy_loss': -0.7810953855514526,
 'forward_dynamics_loss': 115.55998229980469,
 'inverse_dynamics_loss': 26.967824935913086,
 'mean_control_rewards': 0.022669397294521332,
 'mean_count_rewards': 0.6629844903945923,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019213571795262396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019213571795262396,
 'pg_loss': 0.2003902792930603,
 'total_loss': 142.03099060058594}
[INFO:27235 ride:423 2020-09-18 00:34:15,868] After 108000 frames: loss 195.724457 @ 1119.1 fps. Stats:
{'baseline_loss': 0.21329893171787262,
 'entropy_loss': -1.0356734991073608,
 'forward_dynamics_loss': 168.89283752441406,
 'inverse_dynamics_loss': 26.892730712890625,
 'mean_control_rewards': 0.04130525514483452,
 'mean_count_rewards': 0.795835554599762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003808396286331117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003808396286331117,
 'pg_loss': 0.7612676620483398,
 'total_loss': 195.72445678710938}
[INFO:27235 ride:423 2020-09-18 00:34:20,874] After 113600 frames: loss 193.894394 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6458293795585632,
 'entropy_loss': -1.0000215768814087,
 'forward_dynamics_loss': 161.8989715576172,
 'inverse_dynamics_loss': 26.733793258666992,
 'mean_control_rewards': 0.04676494747400284,
 'mean_count_rewards': 0.8696479201316833,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0004519019275903702,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014201901853084564,
 'pg_loss': 5.615823268890381,
 'total_loss': 193.89439392089844}
[INFO:27235 ride:423 2020-09-18 00:34:25,880] After 118400 frames: loss 120.288750 @ 958.9 fps. Stats:
{'baseline_loss': 0.14124788343906403,
 'entropy_loss': -0.7956686019897461,
 'forward_dynamics_loss': 92.38353729248047,
 'inverse_dynamics_loss': 26.817991256713867,
 'mean_control_rewards': 0.01674840971827507,
 'mean_count_rewards': 0.6084938049316406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013601356477010995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013601356477010995,
 'pg_loss': 1.7416406869888306,
 'total_loss': 120.28874969482422}
[INFO:27235 ride:423 2020-09-18 00:34:30,885] After 124000 frames: loss 143.763901 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2882114052772522,
 'entropy_loss': -1.0160198211669922,
 'forward_dynamics_loss': 116.82502746582031,
 'inverse_dynamics_loss': 26.88205909729004,
 'mean_control_rewards': 0.028785908594727516,
 'mean_count_rewards': 0.7384423613548279,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00025524062220938504,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025524062220938504,
 'pg_loss': 0.7846222519874573,
 'total_loss': 143.76390075683594}
[INFO:27235 ride:423 2020-09-18 00:34:35,891] After 129600 frames: loss 136.367569 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2708720564842224,
 'entropy_loss': -1.1021097898483276,
 'forward_dynamics_loss': 110.56599426269531,
 'inverse_dynamics_loss': 26.824865341186523,
 'mean_control_rewards': 0.02804085798561573,
 'mean_count_rewards': 0.8060030341148376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025444006314501166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025444006314501166,
 'pg_loss': -0.19204862415790558,
 'total_loss': 136.36756896972656}
[INFO:27235 ride:423 2020-09-18 00:34:40,896] After 135200 frames: loss 116.961754 @ 1119.0 fps. Stats:
{'baseline_loss': 0.15072636306285858,
 'entropy_loss': -1.1515265703201294,
 'forward_dynamics_loss': 92.4374771118164,
 'inverse_dynamics_loss': 26.890417098999023,
 'mean_control_rewards': 0.023086000233888626,
 'mean_count_rewards': 0.5936697125434875,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00020632684754673392,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020632684754673392,
 'pg_loss': -1.3653442859649658,
 'total_loss': 116.96175384521484}
[INFO:27235 ride:423 2020-09-18 00:34:45,901] After 140000 frames: loss 124.149704 @ 959.0 fps. Stats:
{'baseline_loss': 0.23333561420440674,
 'entropy_loss': -1.1540135145187378,
 'forward_dynamics_loss': 97.90450286865234,
 'inverse_dynamics_loss': 26.954320907592773,
 'mean_control_rewards': 0.03413427248597145,
 'mean_count_rewards': 0.770769476890564,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003081856993958354,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003081856993958354,
 'pg_loss': 0.2115560621023178,
 'total_loss': 124.14970397949219}
[INFO:27235 ride:423 2020-09-18 00:34:50,907] After 145600 frames: loss 140.808563 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5723046064376831,
 'entropy_loss': -1.1926814317703247,
 'forward_dynamics_loss': 114.59990692138672,
 'inverse_dynamics_loss': 26.881576538085938,
 'mean_control_rewards': 0.04149315878748894,
 'mean_count_rewards': 0.8782182335853577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004010313714388758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004010313714388758,
 'pg_loss': -0.052536576986312866,
 'total_loss': 140.80856323242188}
[INFO:27235 ride:423 2020-09-18 00:34:55,912] After 151200 frames: loss 108.861855 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4133557677268982,
 'entropy_loss': -1.190855860710144,
 'forward_dynamics_loss': 84.61439514160156,
 'inverse_dynamics_loss': 26.829330444335938,
 'mean_control_rewards': 0.031363751739263535,
 'mean_count_rewards': 0.704469621181488,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026710701058618724,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026710701058618724,
 'pg_loss': -1.8043705224990845,
 'total_loss': 108.86185455322266}
[INFO:27235 ride:423 2020-09-18 00:35:00,917] After 156800 frames: loss 106.722702 @ 1119.1 fps. Stats:
{'baseline_loss': 0.35586991906166077,
 'entropy_loss': -1.0360829830169678,
 'forward_dynamics_loss': 80.54024505615234,
 'inverse_dynamics_loss': 26.852996826171875,
 'mean_control_rewards': 0.02818768098950386,
 'mean_count_rewards': 0.8178521990776062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025851151440292597,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0027585113421082497,
 'pg_loss': 0.009676136076450348,
 'total_loss': 106.72270202636719}
[INFO:27235 ride:423 2020-09-18 00:35:05,924] After 162400 frames: loss 108.862984 @ 1118.4 fps. Stats:
{'baseline_loss': 0.9347038269042969,
 'entropy_loss': -1.163423776626587,
 'forward_dynamics_loss': 82.349365234375,
 'inverse_dynamics_loss': 26.889780044555664,
 'mean_control_rewards': 0.03421149402856827,
 'mean_count_rewards': 0.8575194478034973,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0003226033877581358,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015726032434031367,
 'pg_loss': -0.14743666350841522,
 'total_loss': 108.86298370361328}
[INFO:27235 ride:423 2020-09-18 00:35:10,930] After 167200 frames: loss 105.820206 @ 959.0 fps. Stats:
{'baseline_loss': 0.5245233178138733,
 'entropy_loss': -1.1127976179122925,
 'forward_dynamics_loss': 77.25276947021484,
 'inverse_dynamics_loss': 26.888885498046875,
 'mean_control_rewards': 0.02441975846886635,
 'mean_count_rewards': 0.887830913066864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024029631458688527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024029631458688527,
 'pg_loss': 2.266826868057251,
 'total_loss': 105.82020568847656}
[INFO:27235 ride:423 2020-09-18 00:35:15,935] After 172800 frames: loss 94.305756 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5921658873558044,
 'entropy_loss': -1.137331485748291,
 'forward_dynamics_loss': 73.53060913085938,
 'inverse_dynamics_loss': 26.981082916259766,
 'mean_control_rewards': 0.02825237810611725,
 'mean_count_rewards': 0.7029712200164795,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00022332940716296434,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022332940716296434,
 'pg_loss': -5.660770416259766,
 'total_loss': 94.30575561523438}
[INFO:27235 ride:423 2020-09-18 00:35:20,941] After 178400 frames: loss 92.182083 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9440135955810547,
 'entropy_loss': -1.200607419013977,
 'forward_dynamics_loss': 67.88763427734375,
 'inverse_dynamics_loss': 26.982120513916016,
 'mean_control_rewards': 0.0316036157310009,
 'mean_count_rewards': 0.8192471861839294,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002832371392287314,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015332369366660714,
 'pg_loss': -2.4310741424560547,
 'total_loss': 92.18208312988281}
[INFO:27235 ride:423 2020-09-18 00:35:25,946] After 184000 frames: loss 105.646240 @ 1119.0 fps. Stats:
{'baseline_loss': 0.18710966408252716,
 'entropy_loss': -1.2634730339050293,
 'forward_dynamics_loss': 78.62568664550781,
 'inverse_dynamics_loss': 27.09250831604004,
 'mean_control_rewards': 0.02254738099873066,
 'mean_count_rewards': 0.8193241357803345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021318832295946777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021318832295946777,
 'pg_loss': 1.0044128894805908,
 'total_loss': 105.646240234375}
[INFO:27235 ride:423 2020-09-18 00:35:30,952] After 189600 frames: loss 93.933250 @ 1118.8 fps. Stats:
{'baseline_loss': 0.26901477575302124,
 'entropy_loss': -1.2294995784759521,
 'forward_dynamics_loss': 65.81834411621094,
 'inverse_dynamics_loss': 27.047094345092773,
 'mean_control_rewards': 0.025178881362080574,
 'mean_count_rewards': 0.8000266551971436,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022477720631286502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022477720631286502,
 'pg_loss': 2.0282981395721436,
 'total_loss': 93.9332504272461}
[INFO:27235 ride:423 2020-09-18 00:35:35,957] After 195200 frames: loss 86.625214 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3239520788192749,
 'entropy_loss': -1.2139103412628174,
 'forward_dynamics_loss': 60.52585220336914,
 'inverse_dynamics_loss': 27.02277946472168,
 'mean_control_rewards': 0.025368662551045418,
 'mean_count_rewards': 0.8104687333106995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022419825836550444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022419825836550444,
 'pg_loss': -0.03345869109034538,
 'total_loss': 86.62521362304688}
[INFO:27235 ride:423 2020-09-18 00:35:40,962] After 200000 frames: loss 77.288994 @ 959.1 fps. Stats:
{'baseline_loss': 0.33748337626457214,
 'entropy_loss': -1.2682230472564697,
 'forward_dynamics_loss': 50.218997955322266,
 'inverse_dynamics_loss': 27.010725021362305,
 'mean_control_rewards': 0.020422231405973434,
 'mean_count_rewards': 0.8959642052650452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019619488739408553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019619488739408553,
 'pg_loss': 0.9900115728378296,
 'total_loss': 77.28899383544922}
[INFO:27235 ride:423 2020-09-18 00:35:45,967] After 205600 frames: loss 76.872955 @ 1118.8 fps. Stats:
{'baseline_loss': 0.18221576511859894,
 'entropy_loss': -1.2489429712295532,
 'forward_dynamics_loss': 51.22676467895508,
 'inverse_dynamics_loss': 26.986499786376953,
 'mean_control_rewards': 0.01814340613782406,
 'mean_count_rewards': 0.9121028780937195,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0001775167474988848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001775167474988848,
 'pg_loss': -0.2735876739025116,
 'total_loss': 76.87295532226562}
[INFO:27235 ride:423 2020-09-18 00:35:50,973] After 211200 frames: loss 64.186203 @ 1118.8 fps. Stats:
