Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
[INFO:60285 ride:423 2020-09-19 14:42:56,103] After 22400 frames: loss 296.754974 @ 1118.7 fps. Stats:
{'baseline_loss': 15.499947547912598,
 'entropy_loss': -0.09884960204362869,
 'forward_dynamics_loss': 255.90447998046875,
 'inverse_dynamics_loss': 26.380603790283203,
 'mean_control_rewards': 0.03109351545572281,
 'mean_count_rewards': 0.46045172214508057,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002275461156386882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002275461156386882,
 'pg_loss': -0.9312315583229065,
 'total_loss': 296.7549743652344}
[INFO:60285 ride:423 2020-09-19 14:43:01,111] After 28000 frames: loss 303.304596 @ 1118.5 fps. Stats:
{'baseline_loss': 6.866717338562012,
 'entropy_loss': -0.0972624197602272,
 'forward_dynamics_loss': 269.17864990234375,
 'inverse_dynamics_loss': 26.384267807006836,
 'mean_control_rewards': 0.044290218502283096,
 'mean_count_rewards': 0.4851171374320984,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00032633342198096216,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032633342198096216,
 'pg_loss': 0.9722244143486023,
 'total_loss': 303.3045959472656}
[INFO:60285 ride:423 2020-09-19 14:43:06,117] After 33600 frames: loss 265.141296 @ 1118.6 fps. Stats:
{'baseline_loss': 9.552638053894043,
 'entropy_loss': -0.172984316945076,
 'forward_dynamics_loss': 230.328125,
 'inverse_dynamics_loss': 26.136442184448242,
 'mean_control_rewards': 0.0367005355656147,
 'mean_count_rewards': 0.3870488703250885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002086727909045294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002086727909045294,
 'pg_loss': -0.7029143571853638,
 'total_loss': 265.14129638671875}
[INFO:60285 ride:423 2020-09-19 14:43:11,124] After 39200 frames: loss 336.072723 @ 1118.9 fps. Stats:
{'baseline_loss': 31.83197593688965,
 'entropy_loss': -0.081078439950943,
 'forward_dynamics_loss': 278.353515625,
 'inverse_dynamics_loss': 25.477149963378906,
 'mean_control_rewards': 0.036116935312747955,
 'mean_count_rewards': 0.5098428130149841,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.000278574792901054,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000278574792901054,
 'pg_loss': 0.49117767810821533,
 'total_loss': 336.0727233886719}
[INFO:60285 ride:423 2020-09-19 14:43:16,130] After 44000 frames: loss 250.933945 @ 958.9 fps. Stats:
{'baseline_loss': 1.779147982597351,
 'entropy_loss': -0.2752099633216858,
 'forward_dynamics_loss': 222.12149047851562,
 'inverse_dynamics_loss': 25.244945526123047,
 'mean_control_rewards': 0.033317871391773224,
 'mean_count_rewards': 0.6453940868377686,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0003098825109191239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003098825109191239,
 'pg_loss': 2.063560724258423,
 'total_loss': 250.93394470214844}
[INFO:60285 ride:423 2020-09-19 14:43:21,135] After 49600 frames: loss 247.002426 @ 1118.9 fps. Stats:
{'baseline_loss': 1.9999504089355469,
 'entropy_loss': -0.15748456120491028,
 'forward_dynamics_loss': 221.59603881835938,
 'inverse_dynamics_loss': 25.141429901123047,
 'mean_control_rewards': 0.04285769537091255,
 'mean_count_rewards': 0.6207705736160278,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00034576337202452123,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034576337202452123,
 'pg_loss': -1.5775107145309448,
 'total_loss': 247.00242614746094}
[INFO:60285 ride:423 2020-09-19 14:43:26,140] After 55200 frames: loss 203.621979 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8422263264656067,
 'entropy_loss': -0.28214630484580994,
 'forward_dynamics_loss': 177.42318725585938,
 'inverse_dynamics_loss': 24.90324592590332,
 'mean_control_rewards': 0.03861314430832863,
 'mean_count_rewards': 0.6398328542709351,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029129115864634514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029129115864634514,
 'pg_loss': 0.7354632019996643,
 'total_loss': 203.62197875976562}
[INFO:60285 ride:423 2020-09-19 14:43:31,146] After 60800 frames: loss 235.939667 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03746390342712402,
 'entropy_loss': -1.0010197162628174,
 'forward_dynamics_loss': 212.28738403320312,
 'inverse_dynamics_loss': 24.391727447509766,
 'mean_control_rewards': 0.03789161518216133,
 'mean_count_rewards': 0.5665632486343384,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003010490327142179,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003010490327142179,
 'pg_loss': 0.22411110997200012,
 'total_loss': 235.93966674804688}
[INFO:60285 ride:423 2020-09-19 14:43:36,151] After 66400 frames: loss 156.482330 @ 1119.1 fps. Stats:
{'baseline_loss': 0.06560233980417252,
 'entropy_loss': -1.0748316049575806,
 'forward_dynamics_loss': 133.49960327148438,
 'inverse_dynamics_loss': 24.830942153930664,
 'mean_control_rewards': 0.04127587378025055,
 'mean_count_rewards': 0.6102764010429382,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003775710938498378,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003775710938498378,
 'pg_loss': -0.8389908671379089,
 'total_loss': 156.48233032226562}
[INFO:60285 ride:423 2020-09-19 14:43:41,156] After 72000 frames: loss 251.154861 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5510238409042358,
 'entropy_loss': -1.0747064352035522,
 'forward_dynamics_loss': 227.86953735351562,
 'inverse_dynamics_loss': 25.748767852783203,
 'mean_control_rewards': 0.0774322971701622,
 'mean_count_rewards': 0.6563886404037476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005960765993222594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005960765993222594,
 'pg_loss': -1.9397599697113037,
 'total_loss': 251.1548614501953}
[INFO:60285 ride:423 2020-09-19 14:43:46,161] After 77600 frames: loss 390.679810 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0713239908218384,
 'entropy_loss': -0.8907393217086792,
 'forward_dynamics_loss': 358.13031005859375,
 'inverse_dynamics_loss': 27.03677749633789,
 'mean_control_rewards': 0.13891862332820892,
 'mean_count_rewards': 0.8786720037460327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013037516037002206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013037516037002206,
 'pg_loss': 5.332148551940918,
 'total_loss': 390.6798095703125}
[INFO:60285 ride:423 2020-09-19 14:43:51,167] After 83200 frames: loss 385.805176 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7360644936561584,
 'entropy_loss': -0.7705699801445007,
 'forward_dynamics_loss': 354.23089599609375,
 'inverse_dynamics_loss': 27.36100196838379,
 'mean_control_rewards': 0.1563330590724945,
 'mean_count_rewards': 0.9319619536399841,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014607618795707822,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014607618795707822,
 'pg_loss': 4.247791767120361,
 'total_loss': 385.80517578125}
[INFO:60285 ride:423 2020-09-19 14:43:56,172] After 88800 frames: loss 309.159332 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7591644525527954,
 'entropy_loss': -0.9530289769172668,
 'forward_dynamics_loss': 281.1225891113281,
 'inverse_dynamics_loss': 26.7606258392334,
 'mean_control_rewards': 0.11393509060144424,
 'mean_count_rewards': 0.9352362155914307,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011109472252428532,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0023609476629644632,
 'pg_loss': 1.4699938297271729,
 'total_loss': 309.1593322753906}
[INFO:60285 ride:423 2020-09-19 14:44:01,177] After 94400 frames: loss 271.320435 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7761217951774597,
 'entropy_loss': -0.9312208890914917,
 'forward_dynamics_loss': 244.64718627929688,
 'inverse_dynamics_loss': 26.44049644470215,
 'mean_control_rewards': 0.11248098313808441,
 'mean_count_rewards': 0.8141711950302124,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0010620781686156988,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014812077395617962,
 'pg_loss': 0.387851357460022,
 'total_loss': 271.3204345703125}
[INFO:60285 ride:423 2020-09-19 14:44:06,182] After 100000 frames: loss 239.745743 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5162156224250793,
 'entropy_loss': -0.9803168773651123,
 'forward_dynamics_loss': 216.81500244140625,
 'inverse_dynamics_loss': 26.892932891845703,
 'mean_control_rewards': 0.09624960273504257,
 'mean_count_rewards': 0.7025317549705505,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007398126181215048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007398126181215048,
 'pg_loss': -3.4980826377868652,
 'total_loss': 239.74574279785156}
[INFO:60285 ride:423 2020-09-19 14:44:11,188] After 105600 frames: loss 224.742691 @ 1118.9 fps. Stats:
{'baseline_loss': 0.46099191904067993,
 'entropy_loss': -1.0195674896240234,
 'forward_dynamics_loss': 199.29812622070312,
 'inverse_dynamics_loss': 27.128793716430664,
 'mean_control_rewards': 0.0427255779504776,
 'mean_count_rewards': 0.6133303642272949,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029907975113019347,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029907975113019347,
 'pg_loss': -1.1256588697433472,
 'total_loss': 224.74269104003906}
[INFO:60285 ride:423 2020-09-19 14:44:16,193] After 111200 frames: loss 199.842804 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3230392634868622,
 'entropy_loss': -1.0922166109085083,
 'forward_dynamics_loss': 173.64097595214844,
 'inverse_dynamics_loss': 26.8584041595459,
 'mean_control_rewards': 0.08060641586780548,
 'mean_count_rewards': 0.8440541625022888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007406093645840883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007406093645840883,
 'pg_loss': 0.11260822415351868,
 'total_loss': 199.84280395507812}
[INFO:60285 ride:423 2020-09-19 14:44:21,198] After 116800 frames: loss 186.363983 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4501189887523651,
 'entropy_loss': -1.0691097974777222,
 'forward_dynamics_loss': 158.2637176513672,
 'inverse_dynamics_loss': 26.69658851623535,
 'mean_control_rewards': 0.07481236755847931,
 'mean_count_rewards': 0.8246285319328308,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00067408278118819,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00067408278118819,
 'pg_loss': 2.0226619243621826,
 'total_loss': 186.36398315429688}
[INFO:60285 ride:423 2020-09-19 14:44:26,204] After 122400 frames: loss 176.874481 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5398642420768738,
 'entropy_loss': -1.1061757802963257,
 'forward_dynamics_loss': 157.14134216308594,
 'inverse_dynamics_loss': 26.65797233581543,
 'mean_control_rewards': 0.07027078419923782,
 'mean_count_rewards': 0.8034692406654358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006389844929799438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006389844929799438,
 'pg_loss': -6.358526706695557,
 'total_loss': 176.87448120117188}
[INFO:60285 ride:423 2020-09-19 14:44:31,210] After 128000 frames: loss 165.120026 @ 1118.7 fps. Stats:
{'baseline_loss': 0.21177928149700165,
 'entropy_loss': -1.1518737077713013,
 'forward_dynamics_loss': 138.69464111328125,
 'inverse_dynamics_loss': 26.616147994995117,
 'mean_control_rewards': 0.057335976511240005,
 'mean_count_rewards': 0.8227651715278625,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005423270049504936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005423270049504936,
 'pg_loss': 0.7493218779563904,
 'total_loss': 165.12002563476562}
[INFO:60285 ride:423 2020-09-19 14:44:36,215] After 133600 frames: loss 155.636108 @ 1119.0 fps. Stats:
{'baseline_loss': 0.33013230562210083,
 'entropy_loss': -1.1527842283248901,
 'forward_dynamics_loss': 126.99874877929688,
 'inverse_dynamics_loss': 26.512853622436523,
 'mean_control_rewards': 0.07790438830852509,
 'mean_count_rewards': 0.831631600856781,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0007396300206892192,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014489633031189442,
 'pg_loss': 2.9471607208251953,
 'total_loss': 155.6361083984375}
[INFO:60285 ride:423 2020-09-19 14:44:41,219] After 138400 frames: loss 153.013550 @ 959.3 fps. Stats:
{'baseline_loss': 0.2923782765865326,
 'entropy_loss': -1.195343017578125,
 'forward_dynamics_loss': 129.03883361816406,
 'inverse_dynamics_loss': 26.86942481994629,
 'mean_control_rewards': 0.06808772683143616,
 'mean_count_rewards': 0.8497421145439148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006348011083900928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006348011083900928,
 'pg_loss': -1.9917402267456055,
 'total_loss': 153.0135498046875}
[INFO:60285 ride:423 2020-09-19 14:44:46,225] After 144800 frames: loss 127.494278 @ 1278.5 fps. Stats:
{'baseline_loss': 0.2344294786453247,
 'entropy_loss': -1.2112892866134644,
 'forward_dynamics_loss': 98.40636444091797,
 'inverse_dynamics_loss': 27.199207305908203,
 'mean_control_rewards': 0.04668306186795235,
 'mean_count_rewards': 0.8116966485977173,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00043025563354603946,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016802556347101927,
 'pg_loss': 2.865572929382324,
 'total_loss': 127.49427795410156}
[INFO:60285 ride:423 2020-09-19 14:44:51,230] After 150400 frames: loss 119.900497 @ 1118.8 fps. Stats:
{'baseline_loss': 0.13803459703922272,
 'entropy_loss': -1.1968501806259155,
 'forward_dynamics_loss': 94.51710510253906,
 'inverse_dynamics_loss': 27.29718017578125,
 'mean_control_rewards': 0.05999007821083069,
 'mean_count_rewards': 0.7365074157714844,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005022179102525115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005022179102525115,
 'pg_loss': -0.8549745082855225,
 'total_loss': 119.90049743652344}
[INFO:60285 ride:423 2020-09-19 14:44:56,237] After 155200 frames: loss 112.800468 @ 958.9 fps. Stats:
{'baseline_loss': 0.24008579552173615,
 'entropy_loss': -1.1963738203048706,
 'forward_dynamics_loss': 87.22866821289062,
 'inverse_dynamics_loss': 27.1793270111084,
 'mean_control_rewards': 0.04975274205207825,
 'mean_count_rewards': 0.82109534740448,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004586894065141678,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004586894065141678,
 'pg_loss': -0.6512377858161926,
 'total_loss': 112.80046844482422}
[INFO:60285 ride:423 2020-09-19 14:45:01,243] After 160800 frames: loss 103.210083 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3233668804168701,
 'entropy_loss': -1.2352455854415894,
 'forward_dynamics_loss': 76.18212127685547,
 'inverse_dynamics_loss': 26.97861099243164,
 'mean_control_rewards': 0.052539486438035965,
 'mean_count_rewards': 0.8620520830154419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00048510919441469014,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00048510919441469014,
 'pg_loss': 0.9612330794334412,
 'total_loss': 103.2100830078125}
[INFO:60285 ride:423 2020-09-19 14:45:06,248] After 166400 frames: loss 101.939613 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1255248636007309,
 'entropy_loss': -1.264468789100647,
 'forward_dynamics_loss': 76.24608612060547,
 'inverse_dynamics_loss': 26.94584083557129,
 'mean_control_rewards': 0.04796196147799492,
 'mean_count_rewards': 0.7871692776679993,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004197163216304034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004197163216304034,
 'pg_loss': -0.11336827278137207,
 'total_loss': 101.93961334228516}
[INFO:60285 ride:423 2020-09-19 14:45:11,253] After 172000 frames: loss 92.255058 @ 1119.1 fps. Stats:
{'baseline_loss': 0.12468370795249939,
 'entropy_loss': -1.2890304327011108,
 'forward_dynamics_loss': 66.7276611328125,
 'inverse_dynamics_loss': 26.85552978515625,
 'mean_control_rewards': 0.04077715799212456,
 'mean_count_rewards': 0.83550626039505,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003728129086084664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003728129086084664,
 'pg_loss': -0.16378319263458252,
 'total_loss': 92.25505828857422}
[INFO:60285 ride:423 2020-09-19 14:45:16,258] After 177600 frames: loss 81.719002 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0726175382733345,
 'entropy_loss': -1.2907148599624634,
 'forward_dynamics_loss': 57.02628707885742,
 'inverse_dynamics_loss': 26.92649269104004,
 'mean_control_rewards': 0.027336906641721725,
 'mean_count_rewards': 0.7666483521461487,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002337505720788613,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002337505720788613,
 'pg_loss': -1.0156842470169067,
 'total_loss': 81.71900177001953}
[INFO:60285 ride:423 2020-09-19 14:45:21,264] After 183200 frames: loss 88.017578 @ 1118.8 fps. Stats:
{'baseline_loss': 0.19319464266300201,
 'entropy_loss': -1.2837932109832764,
 'forward_dynamics_loss': 61.48701095581055,
 'inverse_dynamics_loss': 27.152347564697266,
 'mean_control_rewards': 0.038742706179618835,
 'mean_count_rewards': 0.7789691090583801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003412291407585144,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015912294620648026,
 'pg_loss': 0.46881386637687683,
 'total_loss': 88.017578125}
[INFO:60285 ride:423 2020-09-19 14:45:26,270] After 188800 frames: loss 87.446533 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1446380913257599,
 'entropy_loss': -1.2816510200500488,
 'forward_dynamics_loss': 58.65932846069336,
 'inverse_dynamics_loss': 27.177322387695312,
 'mean_control_rewards': 0.04300776496529579,
 'mean_count_rewards': 0.8427456617355347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004054811142850667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004054811142850667,
 'pg_loss': 2.746891975402832,
 'total_loss': 87.446533203125}
[INFO:60285 ride:423 2020-09-19 14:45:31,275] After 194400 frames: loss 86.720947 @ 1118.8 fps. Stats:
{'baseline_loss': 0.39123204350471497,
 'entropy_loss': -1.2750420570373535,
 'forward_dynamics_loss': 55.56867980957031,
 'inverse_dynamics_loss': 27.127355575561523,
 'mean_control_rewards': 0.03809591382741928,
 'mean_count_rewards': 0.7799906730651855,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0003471402160357684,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014097140170633793,
 'pg_loss': 4.9087233543396,
 'total_loss': 86.720947265625}
[INFO:60285 ride:423 2020-09-19 14:45:36,281] After 200000 frames: loss 77.364288 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1518450230360031,
 'entropy_loss': -1.2957148551940918,
 'forward_dynamics_loss': 50.00890350341797,
 'inverse_dynamics_loss': 27.146514892578125,
 'mean_control_rewards': 0.032350584864616394,
 'mean_count_rewards': 0.8264825940132141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029520128737203777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029520128737203777,
 'pg_loss': 1.3527426719665527,
 'total_loss': 77.36428833007812}
[INFO:60285 ride:423 2020-09-19 14:45:41,287] After 205600 frames: loss 63.735382 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06304877251386642,
 'entropy_loss': -1.3068956136703491,
 'forward_dynamics_loss': 39.332984924316406,
 'inverse_dynamics_loss': 27.165298461914062,
 'mean_control_rewards': 0.024498213082551956,
 'mean_count_rewards': 0.7488111257553101,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021332282631192356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021332282631192356,
 'pg_loss': -1.5190532207489014,
 'total_loss': 63.735382080078125}
[INFO:60285 ride:423 2020-09-19 14:45:46,292] After 211200 frames: loss 63.694923 @ 1118.8 fps. Stats:
{'baseline_loss': 0.09122297167778015,
 'entropy_loss': -1.3050899505615234,
 'forward_dynamics_loss': 37.117027282714844,
 'inverse_dynamics_loss': 27.23500633239746,
 'mean_control_rewards': 0.024169759824872017,
 'mean_count_rewards': 0.8294786214828491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002204684860771522,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002204684860771522,
 'pg_loss': 0.5567554235458374,
 'total_loss': 63.694923400878906}
[INFO:60285 ride:423 2020-09-19 14:45:51,298] After 216800 frames: loss 69.779381 @ 1118.8 fps. Stats:
