Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:28624 ride:423 2020-09-19 14:48:13,347] After 4800 frames: loss 1064.421387 @ 959.1 fps. Stats:
{'baseline_loss': 61.9018440246582,
 'entropy_loss': -0.007665468845516443,
 'forward_dynamics_loss': 974.6279907226562,
 'inverse_dynamics_loss': 26.24971580505371,
 'mean_control_rewards': 0.23313774168491364,
 'mean_count_rewards': 0.8076232671737671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0022059723269194365,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022059723269194365,
 'pg_loss': 1.6494463682174683,
 'total_loss': 1064.42138671875}
[INFO:28624 ride:423 2020-09-19 14:48:18,353] After 9600 frames: loss 632.984192 @ 959.0 fps. Stats:
{'baseline_loss': 7.6766133308410645,
 'entropy_loss': -0.11633358895778656,
 'forward_dynamics_loss': 600.3098754882812,
 'inverse_dynamics_loss': 26.022626876831055,
 'mean_control_rewards': 0.1372493952512741,
 'mean_count_rewards': 0.6989753842353821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001153558841906488,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001153558841906488,
 'pg_loss': -0.9086368083953857,
 'total_loss': 632.9841918945312}
[INFO:28624 ride:423 2020-09-19 14:48:23,360] After 15200 frames: loss 464.627930 @ 1119.1 fps. Stats:
{'baseline_loss': 3.2845003604888916,
 'entropy_loss': -0.10544147342443466,
 'forward_dynamics_loss': 434.0499267578125,
 'inverse_dynamics_loss': 25.15785026550293,
 'mean_control_rewards': 0.06177382171154022,
 'mean_count_rewards': 0.6418460607528687,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005027204169891775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005027204169891775,
 'pg_loss': 2.2411208152770996,
 'total_loss': 464.6279296875}
[INFO:28624 ride:423 2020-09-19 14:48:28,366] After 20800 frames: loss 422.750916 @ 1118.8 fps. Stats:
{'baseline_loss': 15.64919376373291,
 'entropy_loss': -0.0714789554476738,
 'forward_dynamics_loss': 383.0871887207031,
 'inverse_dynamics_loss': 24.652639389038086,
 'mean_control_rewards': 0.07217200845479965,
 'mean_count_rewards': 0.643832802772522,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006463622557930648,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006463622557930648,
 'pg_loss': -0.5666500329971313,
 'total_loss': 422.75091552734375}
[INFO:28624 ride:423 2020-09-19 14:48:33,372] After 26400 frames: loss 285.493591 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2700531780719757,
 'entropy_loss': -0.2821039855480194,
 'forward_dynamics_loss': 260.98272705078125,
 'inverse_dynamics_loss': 24.278427124023438,
 'mean_control_rewards': 0.0415339432656765,
 'mean_count_rewards': 0.3745926022529602,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019185731071047485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019185731071047485,
 'pg_loss': 0.2444944530725479,
 'total_loss': 285.49359130859375}
[INFO:28624 ride:423 2020-09-19 14:48:38,376] After 32000 frames: loss 245.931488 @ 1119.0 fps. Stats:
{'baseline_loss': 0.12195932120084763,
 'entropy_loss': -0.8824965357780457,
 'forward_dynamics_loss': 222.51812744140625,
 'inverse_dynamics_loss': 24.260202407836914,
 'mean_control_rewards': 0.03160826861858368,
 'mean_count_rewards': 0.3260706961154938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017339750775136054,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017339750775136054,
 'pg_loss': -0.08631701022386551,
 'total_loss': 245.93148803710938}
[INFO:28624 ride:423 2020-09-19 14:48:43,381] After 36800 frames: loss 266.558777 @ 959.1 fps. Stats:
{'baseline_loss': 0.2517665922641754,
 'entropy_loss': -0.8681979179382324,
 'forward_dynamics_loss': 243.23175048828125,
 'inverse_dynamics_loss': 23.71649932861328,
 'mean_control_rewards': 0.056625109165906906,
 'mean_count_rewards': 0.6524004340171814,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004951511509716511,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004951511509716511,
 'pg_loss': 0.22694995999336243,
 'total_loss': 266.55877685546875}
[INFO:28624 ride:423 2020-09-19 14:48:48,387] After 42400 frames: loss 346.910980 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5939409136772156,
 'entropy_loss': -1.1000030040740967,
 'forward_dynamics_loss': 320.2164001464844,
 'inverse_dynamics_loss': 24.42351722717285,
 'mean_control_rewards': 0.07060540467500687,
 'mean_count_rewards': 0.6387113928794861,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006496594869531691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006496594869531691,
 'pg_loss': 2.777106523513794,
 'total_loss': 346.9109802246094}
[INFO:28624 ride:423 2020-09-19 14:48:53,391] After 48000 frames: loss 345.326263 @ 1119.1 fps. Stats:
{'baseline_loss': 13.32717514038086,
 'entropy_loss': -0.45513713359832764,
 'forward_dynamics_loss': 297.24871826171875,
 'inverse_dynamics_loss': 24.589078903198242,
 'mean_control_rewards': 0.12117073684930801,
 'mean_count_rewards': 0.6721393465995789,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009995602304115891,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009995602304115891,
 'pg_loss': 10.616437911987305,
 'total_loss': 345.3262634277344}
[INFO:28624 ride:423 2020-09-19 14:48:58,397] After 53600 frames: loss 486.700043 @ 1118.8 fps. Stats:
{'baseline_loss': 19.512500762939453,
 'entropy_loss': -0.5850304961204529,
 'forward_dynamics_loss': 419.9435729980469,
 'inverse_dynamics_loss': 27.285776138305664,
 'mean_control_rewards': 0.1458577662706375,
 'mean_count_rewards': 0.8647904396057129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014137444086372852,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014137444086372852,
 'pg_loss': 20.543231964111328,
 'total_loss': 486.7000427246094}
[INFO:28624 ride:423 2020-09-19 14:49:03,402] After 59200 frames: loss 432.895233 @ 1119.0 fps. Stats:
{'baseline_loss': 7.613433837890625,
 'entropy_loss': -0.44586512446403503,
 'forward_dynamics_loss': 400.7132263183594,
 'inverse_dynamics_loss': 27.77399253845215,
 'mean_control_rewards': 0.1911984384059906,
 'mean_count_rewards': 0.768993079662323,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016519692726433277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016519692726433277,
 'pg_loss': -2.7595484256744385,
 'total_loss': 432.8952331542969}
[INFO:28624 ride:423 2020-09-19 14:49:08,408] After 64800 frames: loss 331.646423 @ 1118.9 fps. Stats:
{'baseline_loss': 11.110441207885742,
 'entropy_loss': -0.37876662611961365,
 'forward_dynamics_loss': 289.498779296875,
 'inverse_dynamics_loss': 27.437976837158203,
 'mean_control_rewards': 0.18816670775413513,
 'mean_count_rewards': 0.7700250148773193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014584079617634416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014584079617634416,
 'pg_loss': 3.977971076965332,
 'total_loss': 331.64642333984375}
[INFO:28624 ride:423 2020-09-19 14:49:13,412] After 70400 frames: loss 207.267227 @ 1119.1 fps. Stats:
{'baseline_loss': 3.1789567470550537,
 'entropy_loss': -0.6352173089981079,
 'forward_dynamics_loss': 180.68954467773438,
 'inverse_dynamics_loss': 27.3068790435791,
 'mean_control_rewards': 0.10822425782680511,
 'mean_count_rewards': 0.621726930141449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008245518547482789,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008245518547482789,
 'pg_loss': -3.272935628890991,
 'total_loss': 207.26722717285156}
[INFO:28624 ride:423 2020-09-19 14:49:18,419] After 76000 frames: loss 177.185623 @ 1118.6 fps. Stats:
{'baseline_loss': 0.29463955760002136,
 'entropy_loss': -1.0512083768844604,
 'forward_dynamics_loss': 152.59478759765625,
 'inverse_dynamics_loss': 26.96082878112793,
 'mean_control_rewards': 0.06941177695989609,
 'mean_count_rewards': 0.5048975944519043,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00038529266021214426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038529266021214426,
 'pg_loss': -1.6134306192398071,
 'total_loss': 177.1856231689453}
[INFO:28624 ride:423 2020-09-19 14:49:23,426] After 81600 frames: loss 198.214935 @ 1118.6 fps. Stats:
{'baseline_loss': 0.8602666258811951,
 'entropy_loss': -1.0522594451904297,
 'forward_dynamics_loss': 172.67437744140625,
 'inverse_dynamics_loss': 26.824682235717773,
 'mean_control_rewards': 0.08862004429101944,
 'mean_count_rewards': 0.5445968508720398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005768175469711423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005768175469711423,
 'pg_loss': -1.0921247005462646,
 'total_loss': 198.21493530273438}
[INFO:28624 ride:423 2020-09-19 14:49:28,431] After 86400 frames: loss 239.740479 @ 959.0 fps. Stats:
{'baseline_loss': 2.9558563232421875,
 'entropy_loss': -0.82476806640625,
 'forward_dynamics_loss': 213.11538696289062,
 'inverse_dynamics_loss': 26.320016860961914,
 'mean_control_rewards': 0.18039534986019135,
 'mean_count_rewards': 0.8257954120635986,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014846330741420388,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014846330741420388,
 'pg_loss': -1.8260161876678467,
 'total_loss': 239.740478515625}
[INFO:28624 ride:423 2020-09-19 14:49:33,437] After 92000 frames: loss 208.644073 @ 1118.8 fps. Stats:
{'baseline_loss': 1.531565546989441,
 'entropy_loss': -0.9739416837692261,
 'forward_dynamics_loss': 182.52105712890625,
 'inverse_dynamics_loss': 26.564924240112305,
 'mean_control_rewards': 0.11144525557756424,
 'mean_count_rewards': 0.7875249981880188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010072689037770033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010072689037770033,
 'pg_loss': -0.9995383024215698,
 'total_loss': 208.64407348632812}
[INFO:28624 ride:423 2020-09-19 14:49:38,442] After 96800 frames: loss 211.455109 @ 959.1 fps. Stats:
{'baseline_loss': 0.3590041697025299,
 'entropy_loss': -1.0518234968185425,
 'forward_dynamics_loss': 183.2160186767578,
 'inverse_dynamics_loss': 26.865591049194336,
 'mean_control_rewards': 0.08196400851011276,
 'mean_count_rewards': 0.7228383421897888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006180012132972479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006180012132972479,
 'pg_loss': 2.066328525543213,
 'total_loss': 211.45510864257812}
[INFO:28624 ride:423 2020-09-19 14:49:43,447] After 101600 frames: loss 195.739883 @ 959.1 fps. Stats:
{'baseline_loss': 0.832636296749115,
 'entropy_loss': -0.9449371099472046,
 'forward_dynamics_loss': 171.10101318359375,
 'inverse_dynamics_loss': 26.473968505859375,
 'mean_control_rewards': 0.07271118462085724,
 'mean_count_rewards': 0.791838526725769,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006415796815417707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006415796815417707,
 'pg_loss': -1.7227948904037476,
 'total_loss': 195.73988342285156}
[INFO:28624 ride:423 2020-09-19 14:49:48,453] After 106400 frames: loss 182.410568 @ 959.0 fps. Stats:
{'baseline_loss': 1.583032488822937,
 'entropy_loss': -0.8805067539215088,
 'forward_dynamics_loss': 159.98324584960938,
 'inverse_dynamics_loss': 26.29923439025879,
 'mean_control_rewards': 0.10585862398147583,
 'mean_count_rewards': 0.7859342694282532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008390003349632025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008390003349632025,
 'pg_loss': -4.5744476318359375,
 'total_loss': 182.4105682373047}
[INFO:28624 ride:423 2020-09-19 14:49:53,458] After 112000 frames: loss 173.157303 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5627806782722473,
 'entropy_loss': -1.0202808380126953,
 'forward_dynamics_loss': 145.9461669921875,
 'inverse_dynamics_loss': 26.811767578125,
 'mean_control_rewards': 0.06504898518323898,
 'mean_count_rewards': 0.8006277680397034,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005614582914859056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005614582914859056,
 'pg_loss': 0.8568630218505859,
 'total_loss': 173.1573028564453}
[INFO:28624 ride:423 2020-09-19 14:49:58,464] After 117600 frames: loss 152.700592 @ 1118.8 fps. Stats:
{'baseline_loss': 0.35639432072639465,
 'entropy_loss': -1.1952778100967407,
 'forward_dynamics_loss': 127.23825073242188,
 'inverse_dynamics_loss': 26.841711044311523,
 'mean_control_rewards': 0.03903695568442345,
 'mean_count_rewards': 0.7718141078948975,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003286014834884554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003286014834884554,
 'pg_loss': -0.5404788851737976,
 'total_loss': 152.70059204101562}
[INFO:28624 ride:423 2020-09-19 14:50:03,470] After 122400 frames: loss 154.198593 @ 959.0 fps. Stats:
{'baseline_loss': 0.7093129754066467,
 'entropy_loss': -1.094749927520752,
 'forward_dynamics_loss': 128.3999786376953,
 'inverse_dynamics_loss': 26.783483505249023,
 'mean_control_rewards': 0.07170560956001282,
 'mean_count_rewards': 0.9007334113121033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006483622128143907,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006483622128143907,
 'pg_loss': -0.5994364619255066,
 'total_loss': 154.19859313964844}
[INFO:28624 ride:423 2020-09-19 14:50:08,475] After 128000 frames: loss 127.323608 @ 1118.8 fps. Stats:
{'baseline_loss': 0.29267001152038574,
 'entropy_loss': -1.229262351989746,
 'forward_dynamics_loss': 105.0954360961914,
 'inverse_dynamics_loss': 26.85481071472168,
 'mean_control_rewards': 0.037502821534872055,
 'mean_count_rewards': 0.81401526927948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032130401814356446,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032130401814356446,
 'pg_loss': -3.690049171447754,
 'total_loss': 127.3236083984375}
[INFO:28624 ride:423 2020-09-19 14:50:13,480] After 133600 frames: loss 115.920662 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5296677350997925,
 'entropy_loss': -1.2270548343658447,
 'forward_dynamics_loss': 88.6745834350586,
 'inverse_dynamics_loss': 26.699575424194336,
 'mean_control_rewards': 0.04227106273174286,
 'mean_count_rewards': 0.728769838809967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032269745133817196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032269745133817196,
 'pg_loss': 1.2438883781433105,
 'total_loss': 115.92066192626953}
[INFO:28624 ride:423 2020-09-19 14:50:18,486] After 139200 frames: loss 101.109413 @ 1118.9 fps. Stats:
{'baseline_loss': 0.13624617457389832,
 'entropy_loss': -1.2618693113327026,
 'forward_dynamics_loss': 76.49452209472656,
 'inverse_dynamics_loss': 26.90797996520996,
 'mean_control_rewards': 0.028384258970618248,
 'mean_count_rewards': 0.6357609033584595,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00020524533465504646,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020524533465504646,
 'pg_loss': -1.167463779449463,
 'total_loss': 101.10941314697266}
[INFO:28624 ride:423 2020-09-19 14:50:23,490] After 144800 frames: loss 104.784790 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3313802480697632,
 'entropy_loss': -1.2490345239639282,
 'forward_dynamics_loss': 79.25446319580078,
 'inverse_dynamics_loss': 27.002904891967773,
 'mean_control_rewards': 0.030402464792132378,
 'mean_count_rewards': 0.8130859136581421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002772900916170329,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002772900916170329,
 'pg_loss': -0.5549265146255493,
 'total_loss': 104.7847900390625}
[INFO:28624 ride:423 2020-09-19 14:50:28,496] After 150400 frames: loss 103.731667 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4723617732524872,
 'entropy_loss': -1.2258307933807373,
 'forward_dynamics_loss': 77.40809631347656,
 'inverse_dynamics_loss': 27.061355590820312,
 'mean_control_rewards': 0.039474379271268845,
 'mean_count_rewards': 0.9269744753837585,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00038376450538635254,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038376450538635254,
 'pg_loss': 0.015684235841035843,
 'total_loss': 103.7316665649414}
[INFO:28624 ride:423 2020-09-19 14:50:33,501] After 156000 frames: loss 85.673630 @ 1118.9 fps. Stats:
{'baseline_loss': 0.163923442363739,
 'entropy_loss': -1.2723278999328613,
 'forward_dynamics_loss': 63.224159240722656,
 'inverse_dynamics_loss': 27.042692184448242,
 'mean_control_rewards': 0.028385790064930916,
 'mean_count_rewards': 0.844710111618042,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002550995850469917,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002550995850469917,
 'pg_loss': -3.484821081161499,
 'total_loss': 85.67362976074219}
[INFO:28624 ride:423 2020-09-19 14:50:38,507] After 161600 frames: loss 92.983047 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2902795374393463,
 'entropy_loss': -1.2342246770858765,
 'forward_dynamics_loss': 63.965702056884766,
 'inverse_dynamics_loss': 27.145904541015625,
 'mean_control_rewards': 0.03542572632431984,
 'mean_count_rewards': 0.7464315891265869,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.00028928357642143965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028928357642143965,
 'pg_loss': 2.815382480621338,
 'total_loss': 92.98304748535156}
[INFO:28624 ride:423 2020-09-19 14:50:43,512] After 167200 frames: loss 85.318291 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2221449464559555,
 'entropy_loss': -1.277143120765686,
 'forward_dynamics_loss': 57.82374572753906,
 'inverse_dynamics_loss': 27.199132919311523,
 'mean_control_rewards': 0.028187699615955353,
 'mean_count_rewards': 0.8070289492607117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025275646476075053,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025275646476075053,
 'pg_loss': 1.3504128456115723,
 'total_loss': 85.31829071044922}
[INFO:28624 ride:423 2020-09-19 14:50:48,518] After 172800 frames: loss 84.238358 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4026608169078827,
 'entropy_loss': -1.1748380661010742,
 'forward_dynamics_loss': 53.43859100341797,
 'inverse_dynamics_loss': 27.0754337310791,
 'mean_control_rewards': 0.036987874656915665,
 'mean_count_rewards': 0.7503049969673157,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031468350789509714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031468350789509714,
 'pg_loss': 4.4965105056762695,
 'total_loss': 84.23835754394531}
[INFO:28624 ride:423 2020-09-19 14:50:53,523] After 178400 frames: loss 72.899529 @ 1118.9 fps. Stats:
{'baseline_loss': 0.28202325105667114,
 'entropy_loss': -1.225818395614624,
 'forward_dynamics_loss': 48.525367736816406,
 'inverse_dynamics_loss': 26.905847549438477,
 'mean_control_rewards': 0.03233654797077179,
 'mean_count_rewards': 0.8739856481552124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030944705940783024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030944705940783024,
 'pg_loss': -1.587889313697815,
 'total_loss': 72.89952850341797}
[INFO:28624 ride:423 2020-09-19 14:50:58,531] After 184000 frames: loss 76.843460 @ 1118.4 fps. Stats:
{'baseline_loss': 0.31145164370536804,
 'entropy_loss': -1.2383660078048706,
 'forward_dynamics_loss': 51.59233474731445,
 'inverse_dynamics_loss': 26.883264541625977,
 'mean_control_rewards': 0.03845464810729027,
 'mean_count_rewards': 0.8870550394058228,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00037296023219823837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037296023219823837,
 'pg_loss': -0.7052271962165833,
 'total_loss': 76.84346008300781}
[INFO:28624 ride:423 2020-09-19 14:51:03,535] After 189600 frames: loss 66.794456 @ 1119.1 fps. Stats:
{'baseline_loss': 0.1419214904308319,
 'entropy_loss': -1.2797529697418213,
 'forward_dynamics_loss': 40.1738166809082,
 'inverse_dynamics_loss': 26.84650993347168,
 'mean_control_rewards': 0.022700725123286247,
 'mean_count_rewards': 0.7148086428642273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018241643556393683,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018241643556393683,
 'pg_loss': 0.9119588732719421,
 'total_loss': 66.7944564819336}
[INFO:28624 ride:423 2020-09-19 14:51:08,541] After 195200 frames: loss 70.821663 @ 1118.8 fps. Stats:
{'baseline_loss': 0.41928449273109436,
 'entropy_loss': -1.244774341583252,
 'forward_dynamics_loss': 40.396522521972656,
 'inverse_dynamics_loss': 26.93301773071289,
 'mean_control_rewards': 0.024090338498353958,
 'mean_count_rewards': 0.8069368004798889,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021831790218129754,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014683179324492812,
 'pg_loss': 4.3176116943359375,
 'total_loss': 70.82166290283203}
[INFO:28624 ride:423 2020-09-19 14:51:13,547] After 200000 frames: loss 65.088272 @ 959.0 fps. Stats:
{'baseline_loss': 0.28530046343803406,
 'entropy_loss': -1.2705903053283691,
 'forward_dynamics_loss': 42.0367431640625,
 'inverse_dynamics_loss': 26.95730972290039,
 'mean_control_rewards': 0.030989842489361763,
 'mean_count_rewards': 0.8658649325370789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002988027117680758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002988027117680758,
 'pg_loss': -2.920494318008423,
 'total_loss': 65.08827209472656}
[INFO:28624 ride:423 2020-09-19 14:51:18,553] After 205600 frames: loss 57.340302 @ 1118.7 fps. Stats:
{'baseline_loss': 0.16310514509677887,
 'entropy_loss': -1.3011192083358765,
 'forward_dynamics_loss': 36.36903381347656,
 'inverse_dynamics_loss': 26.988697052001953,
 'mean_control_rewards': 0.022809721529483795,
 'mean_count_rewards': 0.797268807888031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019996428454760462,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019996428454760462,
 'pg_loss': -4.879413604736328,
 'total_loss': 57.340301513671875}
[INFO:28624 ride:423 2020-09-19 14:51:23,558] After 211200 frames: loss 70.509468 @ 1118.8 fps. Stats:
{'baseline_loss': 0.15761211514472961,
 'entropy_loss': -1.26248300075531,
 'forward_dynamics_loss': 42.669010162353516,
 'inverse_dynamics_loss': 26.84438133239746,
 'mean_control_rewards': 0.029442738741636276,
 'mean_count_rewards': 0.9020897150039673,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002842573157977313,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002842573157977313,
 'pg_loss': 2.1009464263916016,
 'total_loss': 70.50946807861328}
