Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
[INFO:62889 utils:149 2020-08-19 00:13:28,970] Actor 24 started.
[INFO:62890 utils:149 2020-08-19 00:13:28,977] Actor 25 started.
[INFO:62891 utils:149 2020-08-19 00:13:28,984] Actor 26 started.
[INFO:62892 utils:149 2020-08-19 00:13:28,993] Actor 27 started.
[INFO:62893 utils:149 2020-08-19 00:13:28,998] Actor 28 started.
[INFO:62894 utils:149 2020-08-19 00:13:29,006] Actor 29 started.
[INFO:62895 utils:149 2020-08-19 00:13:29,017] Actor 30 started.
[INFO:62896 utils:149 2020-08-19 00:13:29,024] Actor 31 started.
[INFO:62897 utils:149 2020-08-19 00:13:29,043] Actor 32 started.
[INFO:62898 utils:149 2020-08-19 00:13:29,046] Actor 33 started.
[INFO:62899 utils:149 2020-08-19 00:13:29,058] Actor 34 started.
[INFO:62900 utils:149 2020-08-19 00:13:29,061] Actor 35 started.
[INFO:62901 utils:149 2020-08-19 00:13:29,073] Actor 36 started.
[INFO:62902 utils:149 2020-08-19 00:13:29,079] Actor 37 started.
[INFO:62903 utils:149 2020-08-19 00:13:29,089] Actor 38 started.
[INFO:62904 utils:149 2020-08-19 00:13:29,097] Actor 39 started.
[INFO:62473 ride:397 2020-08-19 00:13:34,186] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:62473 ride:397 2020-08-19 00:13:39,198] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:62473 ride:397 2020-08-19 00:13:45,792] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:62473 ride:397 2020-08-19 00:13:50,812] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:62473 ride:397 2020-08-19 00:13:55,832] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:62473 ride:397 2020-08-19 00:14:00,844] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:62473 ride:397 2020-08-19 00:14:05,852] After 3200 frames: loss 425288.437500 @ 639.1 fps. Stats:
{'baseline_loss': 1.4965506792068481,
 'entropy_loss': -0.03445225954055786,
 'forward_dynamics_loss': 424652.125,
 'inverse_dynamics_loss': 629.5082397460938,
 'mean_control_rewards': 7.442847728729248,
 'mean_count_rewards': 0.506933331489563,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.424814462661743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.424814462661743,
 'pg_loss': 5.3513031005859375,
 'total_loss': 425288.4375}
[INFO:62473 ride:397 2020-08-19 00:14:11,288] After 3200 frames: loss 425288.437500 @ 0.0 fps. Stats:
{'baseline_loss': 1.4965506792068481,
 'entropy_loss': -0.03445225954055786,
 'forward_dynamics_loss': 424652.125,
 'inverse_dynamics_loss': 629.5082397460938,
 'mean_control_rewards': 7.442847728729248,
 'mean_count_rewards': 0.506933331489563,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.424814462661743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.424814462661743,
 'pg_loss': 5.3513031005859375,
 'total_loss': 425288.4375}
[INFO:62473 ride:397 2020-08-19 00:14:16,316] After 3200 frames: loss 425288.437500 @ 0.0 fps. Stats:
{'baseline_loss': 1.4965506792068481,
 'entropy_loss': -0.03445225954055786,
 'forward_dynamics_loss': 424652.125,
 'inverse_dynamics_loss': 629.5082397460938,
 'mean_control_rewards': 7.442847728729248,
 'mean_count_rewards': 0.506933331489563,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.424814462661743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.424814462661743,
 'pg_loss': 5.3513031005859375,
 'total_loss': 425288.4375}
[INFO:62473 ride:397 2020-08-19 00:14:21,794] After 6400 frames: loss 185192.000000 @ 639.4 fps. Stats:
{'baseline_loss': 11.361019134521484,
 'entropy_loss': -0.018103506416082382,
 'forward_dynamics_loss': 184949.15625,
 'inverse_dynamics_loss': 242.0413055419922,
 'mean_control_rewards': 6.706294059753418,
 'mean_count_rewards': 0.4467414915561676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6292192935943604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6292192935943604,
 'pg_loss': -10.53901481628418,
 'total_loss': 185192.0}
[INFO:62473 ride:397 2020-08-19 00:14:26,807] After 6400 frames: loss 185192.000000 @ 0.0 fps. Stats:
{'baseline_loss': 11.361019134521484,
 'entropy_loss': -0.018103506416082382,
 'forward_dynamics_loss': 184949.15625,
 'inverse_dynamics_loss': 242.0413055419922,
 'mean_control_rewards': 6.706294059753418,
 'mean_count_rewards': 0.4467414915561676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6292192935943604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6292192935943604,
 'pg_loss': -10.53901481628418,
 'total_loss': 185192.0}
[INFO:62473 ride:397 2020-08-19 00:14:31,814] After 6400 frames: loss 185192.000000 @ 0.0 fps. Stats:
{'baseline_loss': 11.361019134521484,
 'entropy_loss': -0.018103506416082382,
 'forward_dynamics_loss': 184949.15625,
 'inverse_dynamics_loss': 242.0413055419922,
 'mean_control_rewards': 6.706294059753418,
 'mean_count_rewards': 0.4467414915561676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6292192935943604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6292192935943604,
 'pg_loss': -10.53901481628418,
 'total_loss': 185192.0}
[INFO:62473 ride:397 2020-08-19 00:14:36,822] After 6400 frames: loss 185192.000000 @ 0.0 fps. Stats:
{'baseline_loss': 11.361019134521484,
 'entropy_loss': -0.018103506416082382,
 'forward_dynamics_loss': 184949.15625,
 'inverse_dynamics_loss': 242.0413055419922,
 'mean_control_rewards': 6.706294059753418,
 'mean_count_rewards': 0.4467414915561676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6292192935943604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6292192935943604,
 'pg_loss': -10.53901481628418,
 'total_loss': 185192.0}
[INFO:62473 ride:397 2020-08-19 00:14:41,828] After 6400 frames: loss 185192.000000 @ 0.0 fps. Stats:
{'baseline_loss': 11.361019134521484,
 'entropy_loss': -0.018103506416082382,
 'forward_dynamics_loss': 184949.15625,
 'inverse_dynamics_loss': 242.0413055419922,
 'mean_control_rewards': 6.706294059753418,
 'mean_count_rewards': 0.4467414915561676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6292192935943604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6292192935943604,
 'pg_loss': -10.53901481628418,
 'total_loss': 185192.0}
[INFO:62473 ride:397 2020-08-19 00:14:46,834] After 6400 frames: loss 185192.000000 @ 0.0 fps. Stats:
{'baseline_loss': 11.361019134521484,
 'entropy_loss': -0.018103506416082382,
 'forward_dynamics_loss': 184949.15625,
 'inverse_dynamics_loss': 242.0413055419922,
 'mean_control_rewards': 6.706294059753418,
 'mean_count_rewards': 0.4467414915561676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6292192935943604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6292192935943604,
 'pg_loss': -10.53901481628418,
 'total_loss': 185192.0}
[INFO:62473 ride:397 2020-08-19 00:14:51,836] After 6400 frames: loss 185192.000000 @ 0.0 fps. Stats:
{'baseline_loss': 11.361019134521484,
 'entropy_loss': -0.018103506416082382,
 'forward_dynamics_loss': 184949.15625,
 'inverse_dynamics_loss': 242.0413055419922,
 'mean_control_rewards': 6.706294059753418,
 'mean_count_rewards': 0.4467414915561676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6292192935943604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6292192935943604,
 'pg_loss': -10.53901481628418,
 'total_loss': 185192.0}
[INFO:62473 ride:397 2020-08-19 00:14:56,850] After 9600 frames: loss 130715.320312 @ 639.2 fps. Stats:
{'baseline_loss': 3.521998882293701,
 'entropy_loss': -2.389759200379179e-16,
 'forward_dynamics_loss': 130589.4375,
 'inverse_dynamics_loss': 122.36036682128906,
 'mean_control_rewards': 4.949407577514648,
 'mean_count_rewards': 0.343311071395874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0660207271575928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0660207271575928,
 'pg_loss': 7.645604726141421e-16,
 'total_loss': 130715.3203125}
[INFO:62473 ride:397 2020-08-19 00:15:01,859] After 9600 frames: loss 130715.320312 @ 0.0 fps. Stats:
{'baseline_loss': 3.521998882293701,
 'entropy_loss': -2.389759200379179e-16,
 'forward_dynamics_loss': 130589.4375,
 'inverse_dynamics_loss': 122.36036682128906,
 'mean_control_rewards': 4.949407577514648,
 'mean_count_rewards': 0.343311071395874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0660207271575928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0660207271575928,
 'pg_loss': 7.645604726141421e-16,
 'total_loss': 130715.3203125}
[INFO:62473 ride:397 2020-08-19 00:15:06,866] After 9600 frames: loss 130715.320312 @ 0.0 fps. Stats:
{'baseline_loss': 3.521998882293701,
 'entropy_loss': -2.389759200379179e-16,
 'forward_dynamics_loss': 130589.4375,
 'inverse_dynamics_loss': 122.36036682128906,
 'mean_control_rewards': 4.949407577514648,
 'mean_count_rewards': 0.343311071395874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0660207271575928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0660207271575928,
 'pg_loss': 7.645604726141421e-16,
 'total_loss': 130715.3203125}
[INFO:62473 ride:397 2020-08-19 00:15:11,872] After 9600 frames: loss 130715.320312 @ 0.0 fps. Stats:
{'baseline_loss': 3.521998882293701,
 'entropy_loss': -2.389759200379179e-16,
 'forward_dynamics_loss': 130589.4375,
 'inverse_dynamics_loss': 122.36036682128906,
 'mean_control_rewards': 4.949407577514648,
 'mean_count_rewards': 0.343311071395874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0660207271575928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0660207271575928,
 'pg_loss': 7.645604726141421e-16,
 'total_loss': 130715.3203125}
[INFO:62473 ride:397 2020-08-19 00:15:16,880] After 9600 frames: loss 130715.320312 @ 0.0 fps. Stats:
{'baseline_loss': 3.521998882293701,
 'entropy_loss': -2.389759200379179e-16,
 'forward_dynamics_loss': 130589.4375,
 'inverse_dynamics_loss': 122.36036682128906,
 'mean_control_rewards': 4.949407577514648,
 'mean_count_rewards': 0.343311071395874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0660207271575928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0660207271575928,
 'pg_loss': 7.645604726141421e-16,
 'total_loss': 130715.3203125}
[INFO:62473 ride:397 2020-08-19 00:15:21,886] After 9600 frames: loss 130715.320312 @ 0.0 fps. Stats:
{'baseline_loss': 3.521998882293701,
 'entropy_loss': -2.389759200379179e-16,
 'forward_dynamics_loss': 130589.4375,
 'inverse_dynamics_loss': 122.36036682128906,
 'mean_control_rewards': 4.949407577514648,
 'mean_count_rewards': 0.343311071395874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0660207271575928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0660207271575928,
 'pg_loss': 7.645604726141421e-16,
 'total_loss': 130715.3203125}
[INFO:62473 ride:397 2020-08-19 00:15:26,891] After 12800 frames: loss 89051.335938 @ 639.4 fps. Stats:
{'baseline_loss': 13.589187622070312,
 'entropy_loss': -3.632132071069931e-23,
 'forward_dynamics_loss': 88960.7890625,
 'inverse_dynamics_loss': 76.9636459350586,
 'mean_control_rewards': 3.019345760345459,
 'mean_count_rewards': 0.3183097839355469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3431073427200317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3431073427200317,
 'pg_loss': 2.1291273537945476e-20,
 'total_loss': 89051.3359375}
[INFO:62473 ride:397 2020-08-19 00:15:31,897] After 12800 frames: loss 89051.335938 @ 0.0 fps. Stats:
{'baseline_loss': 13.589187622070312,
 'entropy_loss': -3.632132071069931e-23,
 'forward_dynamics_loss': 88960.7890625,
 'inverse_dynamics_loss': 76.9636459350586,
 'mean_control_rewards': 3.019345760345459,
 'mean_count_rewards': 0.3183097839355469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3431073427200317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3431073427200317,
 'pg_loss': 2.1291273537945476e-20,
 'total_loss': 89051.3359375}
[INFO:62473 ride:397 2020-08-19 00:15:36,903] After 12800 frames: loss 89051.335938 @ 0.0 fps. Stats:
{'baseline_loss': 13.589187622070312,
 'entropy_loss': -3.632132071069931e-23,
 'forward_dynamics_loss': 88960.7890625,
 'inverse_dynamics_loss': 76.9636459350586,
 'mean_control_rewards': 3.019345760345459,
 'mean_count_rewards': 0.3183097839355469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3431073427200317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3431073427200317,
 'pg_loss': 2.1291273537945476e-20,
 'total_loss': 89051.3359375}
[INFO:62473 ride:397 2020-08-19 00:15:41,910] After 16000 frames: loss 61661.554688 @ 639.5 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:15:46,917] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:15:51,922] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:15:56,928] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:16:01,935] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:16:06,939] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:16:11,947] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:16:17,255] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:16:22,262] After 16000 frames: loss 61661.554688 @ 0.0 fps. Stats:
{'baseline_loss': 4.850879669189453,
 'entropy_loss': -3.25470610037452e-16,
 'forward_dynamics_loss': 61609.375,
 'inverse_dynamics_loss': 47.329925537109375,
 'mean_control_rewards': 3.8496952056884766,
 'mean_count_rewards': 0.35051411390304565,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4763034582138062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4763034582138062,
 'pg_loss': 1.4024983160509236e-13,
 'total_loss': 61661.5546875}
[INFO:62473 ride:397 2020-08-19 00:16:27,279] After 19200 frames: loss 42956.136719 @ 638.2 fps. Stats:
{'baseline_loss': 3.4768624305725098,
 'entropy_loss': -4.395175070951642e-20,
 'forward_dynamics_loss': 42917.6953125,
 'inverse_dynamics_loss': 34.966060638427734,
 'mean_control_rewards': 2.189218044281006,
 'mean_count_rewards': 0.2899373173713684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7692456841468811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7692456841468811,
 'pg_loss': -1.1689920109825228e-18,
 'total_loss': 42956.13671875}
[INFO:62473 ride:397 2020-08-19 00:16:32,284] After 19200 frames: loss 42956.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.4768624305725098,
 'entropy_loss': -4.395175070951642e-20,
 'forward_dynamics_loss': 42917.6953125,
 'inverse_dynamics_loss': 34.966060638427734,
 'mean_control_rewards': 2.189218044281006,
 'mean_count_rewards': 0.2899373173713684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7692456841468811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7692456841468811,
 'pg_loss': -1.1689920109825228e-18,
 'total_loss': 42956.13671875}
[INFO:62473 ride:397 2020-08-19 00:16:39,049] After 19200 frames: loss 42956.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.4768624305725098,
 'entropy_loss': -4.395175070951642e-20,
 'forward_dynamics_loss': 42917.6953125,
 'inverse_dynamics_loss': 34.966060638427734,
 'mean_control_rewards': 2.189218044281006,
 'mean_count_rewards': 0.2899373173713684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7692456841468811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7692456841468811,
 'pg_loss': -1.1689920109825228e-18,
 'total_loss': 42956.13671875}
[INFO:62473 ride:397 2020-08-19 00:16:44,056] After 19200 frames: loss 42956.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.4768624305725098,
 'entropy_loss': -4.395175070951642e-20,
 'forward_dynamics_loss': 42917.6953125,
 'inverse_dynamics_loss': 34.966060638427734,
 'mean_control_rewards': 2.189218044281006,
 'mean_count_rewards': 0.2899373173713684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7692456841468811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7692456841468811,
 'pg_loss': -1.1689920109825228e-18,
 'total_loss': 42956.13671875}
[INFO:62473 ride:397 2020-08-19 00:16:49,063] After 19200 frames: loss 42956.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.4768624305725098,
 'entropy_loss': -4.395175070951642e-20,
 'forward_dynamics_loss': 42917.6953125,
 'inverse_dynamics_loss': 34.966060638427734,
 'mean_control_rewards': 2.189218044281006,
 'mean_count_rewards': 0.2899373173713684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7692456841468811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7692456841468811,
 'pg_loss': -1.1689920109825228e-18,
 'total_loss': 42956.13671875}
[INFO:62473 ride:397 2020-08-19 00:16:54,072] After 22400 frames: loss 26810.777344 @ 639.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:16:59,077] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:04,084] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:09,090] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:14,096] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:19,101] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
