Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
[INFO:5020 ride:423 2020-09-19 02:46:26,055] After 25600 frames: loss 982.100220 @ 639.3 fps. Stats:
{'baseline_loss': 0.2556305229663849,
 'entropy_loss': -0.0003152372664771974,
 'forward_dynamics_loss': 965.42822265625,
 'inverse_dynamics_loss': 16.434099197387695,
 'mean_control_rewards': 0.018820758908987045,
 'mean_count_rewards': 0.08472365140914917,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.3823714602476684e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3823714602476684e-06,
 'pg_loss': -0.017398742958903313,
 'total_loss': 982.1002197265625}
[INFO:5020 ride:423 2020-09-19 02:46:31,062] After 28800 frames: loss 947.650269 @ 639.2 fps. Stats:
{'baseline_loss': 26.33941650390625,
 'entropy_loss': -0.00707883108407259,
 'forward_dynamics_loss': 875.8062744140625,
 'inverse_dynamics_loss': 14.928619384765625,
 'mean_control_rewards': 0.01810002140700817,
 'mean_count_rewards': 0.07705165445804596,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5775268568395404e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5775268568395404e-06,
 'pg_loss': 30.583017349243164,
 'total_loss': 947.6502685546875}
[INFO:5020 ride:423 2020-09-19 02:46:36,067] After 32000 frames: loss 1072.082886 @ 639.4 fps. Stats:
{'baseline_loss': 205.08566284179688,
 'entropy_loss': -0.0002623385516926646,
 'forward_dynamics_loss': 851.4934692382812,
 'inverse_dynamics_loss': 15.376541137695312,
 'mean_control_rewards': 0.07287423312664032,
 'mean_count_rewards': 0.2406812608242035,
 'mean_episode_return': 1.034482717514038,
 'mean_intrinsic_rewards': 6.093644697102718e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009435935877263546,
 'pg_loss': 0.1274005025625229,
 'total_loss': 1072.0828857421875}
[INFO:5020 ride:423 2020-09-19 02:46:41,073] After 38400 frames: loss 756.706360 @ 1278.7 fps. Stats:
{'baseline_loss': 1.0625332436120516e-07,
 'entropy_loss': -8.929295290727168e-06,
 'forward_dynamics_loss': 729.0036010742188,
 'inverse_dynamics_loss': 27.703189849853516,
 'mean_control_rewards': 0.1282666027545929,
 'mean_count_rewards': 0.49548205733299255,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00012250723375473171,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02512250654399395,
 'pg_loss': -0.00038918902282603085,
 'total_loss': 756.7063598632812}
[INFO:5020 ride:423 2020-09-19 02:46:46,078] After 41600 frames: loss 631.649292 @ 639.3 fps. Stats:
{'baseline_loss': 1.6154898219156166e-07,
 'entropy_loss': -7.396427918138215e-06,
 'forward_dynamics_loss': 605.3563232421875,
 'inverse_dynamics_loss': 26.291534423828125,
 'mean_control_rewards': 0.11389302462339401,
 'mean_count_rewards': 0.4169008731842041,
 'mean_episode_return': 1.2121212482452393,
 'mean_intrinsic_rewards': 0.00010762201418401673,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025107622146606445,
 'pg_loss': 0.0014723578933626413,
 'total_loss': 631.6492919921875}
[INFO:5020 ride:423 2020-09-19 02:46:51,085] After 44800 frames: loss 709.074890 @ 639.2 fps. Stats:
{'baseline_loss': 1.5852852364162118e-10,
 'entropy_loss': -1.263060426026641e-06,
 'forward_dynamics_loss': 684.66748046875,
 'inverse_dynamics_loss': 24.40738868713379,
 'mean_control_rewards': 0.03314637765288353,
 'mean_count_rewards': 0.1722572147846222,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 2.2494708900921978e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009397495537996292,
 'pg_loss': -1.631555824133102e-05,
 'total_loss': 709.0748901367188}
[INFO:5020 ride:423 2020-09-19 02:46:56,090] After 48000 frames: loss 547.257751 @ 639.4 fps. Stats:
{'baseline_loss': 2.171262622141512e-06,
 'entropy_loss': -5.298184078128543e-06,
 'forward_dynamics_loss': 522.7333984375,
 'inverse_dynamics_loss': 24.526735305786133,
 'mean_control_rewards': 0.05255604162812233,
 'mean_count_rewards': 0.27659064531326294,
 'mean_episode_return': 2.8205127716064453,
 'mean_intrinsic_rewards': 4.7014778829179704e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03442201018333435,
 'pg_loss': -0.002390111330896616,
 'total_loss': 547.2577514648438}
[INFO:5020 ride:423 2020-09-19 02:47:01,098] After 51200 frames: loss 470.472595 @ 639.2 fps. Stats:
{'baseline_loss': 2.3041673102852656e-07,
 'entropy_loss': -5.027332008467056e-06,
 'forward_dynamics_loss': 446.1021423339844,
 'inverse_dynamics_loss': 24.369142532348633,
 'mean_control_rewards': 0.03120436891913414,
 'mean_count_rewards': 0.17365695536136627,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.3098931706044823e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009398100897669792,
 'pg_loss': 0.001301949960179627,
 'total_loss': 470.47259521484375}
[INFO:5020 ride:423 2020-09-19 02:47:06,103] After 57600 frames: loss 345.101135 @ 1278.9 fps. Stats:
{'baseline_loss': 3.8227787017822266,
 'entropy_loss': -1.0070850748888915e-06,
 'forward_dynamics_loss': 316.9549865722656,
 'inverse_dynamics_loss': 24.325984954833984,
 'mean_control_rewards': 0.02761063165962696,
 'mean_count_rewards': 0.1532108038663864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5752037143101916e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5752037143101916e-05,
 'pg_loss': -0.0026085523422807455,
 'total_loss': 345.10113525390625}
[INFO:5020 ride:423 2020-09-19 02:47:11,108] After 60800 frames: loss 969.390869 @ 639.4 fps. Stats:
{'baseline_loss': 431.5028991699219,
 'entropy_loss': -4.782247930990025e-10,
 'forward_dynamics_loss': 518.6707153320312,
 'inverse_dynamics_loss': 19.21728515625,
 'mean_control_rewards': 0.024640535935759544,
 'mean_count_rewards': 0.2345910519361496,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1625178558460902e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1625178558460902e-05,
 'pg_loss': 2.1637531517626485e-06,
 'total_loss': 969.390869140625}
[INFO:5020 ride:423 2020-09-19 02:47:16,113] After 64000 frames: loss 570.441895 @ 639.4 fps. Stats:
{'baseline_loss': 67.68627166748047,
 'entropy_loss': -7.936119800433517e-06,
 'forward_dynamics_loss': 481.9873352050781,
 'inverse_dynamics_loss': 20.80926513671875,
 'mean_control_rewards': 0.035141415894031525,
 'mean_count_rewards': 0.43342509865760803,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5332616132800467e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5332616132800467e-05,
 'pg_loss': -0.040966156870126724,
 'total_loss': 570.44189453125}
[INFO:5020 ride:423 2020-09-19 02:47:21,120] After 67200 frames: loss 455.026642 @ 639.1 fps. Stats:
{'baseline_loss': 14.786879539489746,
 'entropy_loss': -0.003052115673199296,
 'forward_dynamics_loss': 420.03314208984375,
 'inverse_dynamics_loss': 18.556743621826172,
 'mean_control_rewards': 0.027532078325748444,
 'mean_count_rewards': 0.34480994939804077,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.855442678788677e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.855442678788677e-05,
 'pg_loss': 1.6529473066329956,
 'total_loss': 455.0266418457031}
[INFO:5020 ride:423 2020-09-19 02:47:26,126] After 70400 frames: loss 442.577454 @ 639.3 fps. Stats:
{'baseline_loss': 0.016859974712133408,
 'entropy_loss': -0.01660652458667755,
 'forward_dynamics_loss': 426.6319274902344,
 'inverse_dynamics_loss': 16.045917510986328,
 'mean_control_rewards': 0.007726892828941345,
 'mean_count_rewards': 0.1401713341474533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8506932519812835e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8506932519812835e-06,
 'pg_loss': -0.10066629946231842,
 'total_loss': 442.57745361328125}
[INFO:5020 ride:423 2020-09-19 02:47:31,132] After 76800 frames: loss 417.470734 @ 1278.8 fps. Stats:
{'baseline_loss': 124.76570129394531,
 'entropy_loss': -6.36867625303239e-09,
 'forward_dynamics_loss': 275.768798828125,
 'inverse_dynamics_loss': 16.936262130737305,
 'mean_control_rewards': 0.005836371798068285,
 'mean_count_rewards': 0.1387169063091278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1244125062148669e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1244125062148669e-06,
 'pg_loss': -2.3376234281613506e-08,
 'total_loss': 417.4707336425781}
[INFO:5020 ride:423 2020-09-19 02:47:36,137] After 80000 frames: loss 617.878113 @ 639.4 fps. Stats:
{'baseline_loss': 272.6540222167969,
 'entropy_loss': -0.0016094192396849394,
 'forward_dynamics_loss': 327.0538024902344,
 'inverse_dynamics_loss': 17.80085563659668,
 'mean_control_rewards': 0.005233652424067259,
 'mean_count_rewards': 0.12404390424489975,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.174328058885294e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.174328058885294e-07,
 'pg_loss': 0.37103697657585144,
 'total_loss': 617.8781127929688}
[INFO:5020 ride:423 2020-09-19 02:47:41,143] After 83200 frames: loss 272.485687 @ 639.4 fps. Stats:
{'baseline_loss': 0.765957772731781,
 'entropy_loss': -0.008538022637367249,
 'forward_dynamics_loss': 255.1541290283203,
 'inverse_dynamics_loss': 16.008806228637695,
 'mean_control_rewards': 0.005617439281195402,
 'mean_count_rewards': 0.11131926625967026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.453825219272403e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.453825219272403e-07,
 'pg_loss': 0.5653296709060669,
 'total_loss': 272.4856872558594}
[INFO:5020 ride:423 2020-09-19 02:47:46,148] After 86400 frames: loss 304.708832 @ 639.4 fps. Stats:
{'baseline_loss': 32.31171417236328,
 'entropy_loss': -0.0014775206800550222,
 'forward_dynamics_loss': 255.6824493408203,
 'inverse_dynamics_loss': 17.185211181640625,
 'mean_control_rewards': 0.004272435791790485,
 'mean_count_rewards': 0.09461130201816559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.6732577629882144e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.6732577629882144e-07,
 'pg_loss': -0.4690499007701874,
 'total_loss': 304.7088317871094}
[INFO:5020 ride:423 2020-09-19 02:47:51,154] After 92800 frames: loss 254.788437 @ 1278.6 fps. Stats:
{'baseline_loss': 0.163330078125,
 'entropy_loss': -0.012413949705660343,
 'forward_dynamics_loss': 238.90357971191406,
 'inverse_dynamics_loss': 17.03621482849121,
 'mean_control_rewards': 0.004024315159767866,
 'mean_count_rewards': 0.08189141005277634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0291041614182177e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0291041614182177e-07,
 'pg_loss': -1.3022654056549072,
 'total_loss': 254.78843688964844}
[INFO:5020 ride:423 2020-09-19 02:47:56,161] After 96000 frames: loss 293.551025 @ 639.2 fps. Stats:
{'baseline_loss': 0.0007468736148439348,
 'entropy_loss': -0.026110801845788956,
 'forward_dynamics_loss': 277.501220703125,
 'inverse_dynamics_loss': 16.026918411254883,
 'mean_control_rewards': 0.007302585989236832,
 'mean_count_rewards': 0.12352746725082397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9116923795081675e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9116923795081675e-06,
 'pg_loss': 0.04825633019208908,
 'total_loss': 293.551025390625}
[INFO:5020 ride:423 2020-09-19 02:48:01,166] After 99200 frames: loss 295.814850 @ 639.4 fps. Stats:
{'baseline_loss': 0.10094336420297623,
 'entropy_loss': -0.02322186715900898,
 'forward_dynamics_loss': 276.9733581542969,
 'inverse_dynamics_loss': 18.97838592529297,
 'mean_control_rewards': 0.0184017363935709,
 'mean_count_rewards': 0.34493815898895264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1763538168452214e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1763538168452214e-05,
 'pg_loss': -0.21462377905845642,
 'total_loss': 295.8148498535156}
[INFO:5020 ride:423 2020-09-19 02:48:06,171] After 102400 frames: loss 358.117035 @ 639.4 fps. Stats:
{'baseline_loss': 0.27256283164024353,
 'entropy_loss': -0.025939034298062325,
 'forward_dynamics_loss': 332.250732421875,
 'inverse_dynamics_loss': 22.272212982177734,
 'mean_control_rewards': 0.03314846754074097,
 'mean_count_rewards': 0.6406114101409912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7292026061331853e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7292026061331853e-05,
 'pg_loss': 3.3474762439727783,
 'total_loss': 358.1170349121094}
[INFO:5020 ride:423 2020-09-19 02:48:11,178] After 105600 frames: loss 409.163208 @ 639.2 fps. Stats:
{'baseline_loss': 0.06261119246482849,
 'entropy_loss': -0.02629874460399151,
 'forward_dynamics_loss': 391.49951171875,
 'inverse_dynamics_loss': 19.65163230895996,
 'mean_control_rewards': 0.02903519943356514,
 'mean_count_rewards': 0.46644362807273865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3486792997573502e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3486792997573502e-05,
 'pg_loss': -2.0242645740509033,
 'total_loss': 409.1632080078125}
[INFO:5020 ride:423 2020-09-19 02:48:16,184] After 112000 frames: loss 296.703979 @ 1278.7 fps. Stats:
{'baseline_loss': 0.00020668948127422482,
 'entropy_loss': -0.0266642514616251,
 'forward_dynamics_loss': 281.67376708984375,
 'inverse_dynamics_loss': 15.157478332519531,
 'mean_control_rewards': 0.010464859195053577,
 'mean_count_rewards': 0.20585548877716064,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.294236987334443e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.294236987334443e-06,
 'pg_loss': -0.10080649703741074,
 'total_loss': 296.7039794921875}
[INFO:5020 ride:423 2020-09-19 02:48:21,191] After 115200 frames: loss 142.838684 @ 639.2 fps. Stats:
{'baseline_loss': 0.0011980264680460095,
 'entropy_loss': -0.02666557766497135,
 'forward_dynamics_loss': 126.17534637451172,
 'inverse_dynamics_loss': 16.84906005859375,
 'mean_control_rewards': 0.006122936028987169,
 'mean_count_rewards': 0.20576506853103638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7963642423856072e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7963642423856072e-06,
 'pg_loss': -0.1602444350719452,
 'total_loss': 142.83868408203125}
[INFO:5020 ride:423 2020-09-19 02:48:26,198] After 118400 frames: loss 244.077560 @ 639.2 fps. Stats:
{'baseline_loss': 0.0002445236314088106,
 'entropy_loss': -0.026666857302188873,
 'forward_dynamics_loss': 228.62124633789062,
 'inverse_dynamics_loss': 15.559857368469238,
 'mean_control_rewards': 0.008011573925614357,
 'mean_count_rewards': 0.16311849653720856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3499537746829446e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3499537746829446e-06,
 'pg_loss': -0.07711829245090485,
 'total_loss': 244.0775604248047}
[INFO:5020 ride:423 2020-09-19 02:48:31,204] After 121600 frames: loss 217.141144 @ 639.3 fps. Stats:
{'baseline_loss': 0.0018056071130558848,
 'entropy_loss': -0.026648391038179398,
 'forward_dynamics_loss': 201.670166015625,
 'inverse_dynamics_loss': 15.610739707946777,
 'mean_control_rewards': 0.013191460631787777,
 'mean_count_rewards': 0.28963735699653625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.002200956980232e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.002200956980232e-06,
 'pg_loss': -0.11491353064775467,
 'total_loss': 217.14114379882812}
[INFO:5020 ride:423 2020-09-19 02:48:36,212] After 124800 frames: loss 266.379669 @ 639.1 fps. Stats:
{'baseline_loss': 0.05844647064805031,
 'entropy_loss': -0.02658998593688011,
 'forward_dynamics_loss': 245.11526489257812,
 'inverse_dynamics_loss': 21.449119567871094,
 'mean_control_rewards': 0.024280715733766556,
 'mean_count_rewards': 0.6028808355331421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0156037862761877e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0156037862761877e-05,
 'pg_loss': -0.2165711522102356,
 'total_loss': 266.3796691894531}
[INFO:5020 ride:423 2020-09-19 02:48:41,217] After 131200 frames: loss 464.934052 @ 1278.9 fps. Stats:
{'baseline_loss': 48.81551742553711,
 'entropy_loss': -0.021171342581510544,
 'forward_dynamics_loss': 298.7741394042969,
 'inverse_dynamics_loss': 24.870159149169922,
 'mean_control_rewards': 0.04028460383415222,
 'mean_count_rewards': 0.8198779225349426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.748194285435602e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.748194285435602e-05,
 'pg_loss': 92.49539947509766,
 'total_loss': 464.9340515136719}
[INFO:5020 ride:423 2020-09-19 02:48:46,222] After 134400 frames: loss 287.763916 @ 639.4 fps. Stats:
{'baseline_loss': 0.1346840113401413,
 'entropy_loss': -0.026402371004223824,
 'forward_dynamics_loss': 263.5646667480469,
 'inverse_dynamics_loss': 26.311176300048828,
 'mean_control_rewards': 0.0298379585146904,
 'mean_count_rewards': 0.8800106048583984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8547987312776968e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8547987312776968e-05,
 'pg_loss': -2.2202208042144775,
 'total_loss': 287.763916015625}
[INFO:5020 ride:423 2020-09-19 02:48:51,228] After 137600 frames: loss 284.349640 @ 639.3 fps. Stats:
{'baseline_loss': 0.30904218554496765,
 'entropy_loss': -0.025928929448127747,
 'forward_dynamics_loss': 252.69662475585938,
 'inverse_dynamics_loss': 26.836652755737305,
 'mean_control_rewards': 0.04150295630097389,
 'mean_count_rewards': 0.9347279071807861,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0754581277724355e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0754581277724355e-05,
 'pg_loss': 4.533271789550781,
 'total_loss': 284.3496398925781}
[INFO:5020 ride:423 2020-09-19 02:48:56,233] After 144000 frames: loss 248.315887 @ 1279.0 fps. Stats:
{'baseline_loss': 1.0901058912277222,
 'entropy_loss': -0.025955254212021828,
 'forward_dynamics_loss': 206.91073608398438,
 'inverse_dynamics_loss': 27.039716720581055,
 'mean_control_rewards': 0.03604718670248985,
 'mean_count_rewards': 0.9369751811027527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.522924453136511e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.522924453136511e-05,
 'pg_loss': 13.301279067993164,
 'total_loss': 248.31588745117188}
[INFO:5020 ride:423 2020-09-19 02:49:01,239] After 147200 frames: loss 190.065399 @ 639.4 fps. Stats:
{'baseline_loss': 0.24881276488304138,
 'entropy_loss': -0.025376800447702408,
 'forward_dynamics_loss': 171.45790100097656,
 'inverse_dynamics_loss': 26.578969955444336,
 'mean_control_rewards': 0.0267642755061388,
 'mean_count_rewards': 0.9036010503768921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.598908031359315e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.598908031359315e-05,
 'pg_loss': -8.194894790649414,
 'total_loss': 190.06539916992188}
[INFO:5020 ride:423 2020-09-19 02:49:06,244] After 150400 frames: loss 185.256134 @ 639.4 fps. Stats:
