Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
 'entropy_loss': -4.753274455912996e-40,
 'forward_dynamics_loss': 1459.962890625,
 'inverse_dynamics_loss': 19.092710494995117,
 'mean_control_rewards': 0.2062423676252365,
 'mean_count_rewards': 0.5028145909309387,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001271816436201334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001271816436201334,
 'pg_loss': -2.8006243488273734e-37,
 'total_loss': 1932.1865234375}
[INFO:64556 ride:423 2020-09-20 01:37:40,461] After 19200 frames: loss 1256.082275 @ 639.4 fps. Stats:
{'baseline_loss': 21.352338790893555,
 'entropy_loss': -7.681070224307973e-10,
 'forward_dynamics_loss': 1218.0960693359375,
 'inverse_dynamics_loss': 16.633869171142578,
 'mean_control_rewards': 0.1604374498128891,
 'mean_count_rewards': 0.4377794563770294,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.640483040129766e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.640483040129766e-05,
 'pg_loss': 5.244570502327406e-07,
 'total_loss': 1256.082275390625}
[INFO:64556 ride:423 2020-09-20 01:37:45,466] After 22400 frames: loss 1128.163330 @ 639.4 fps. Stats:
{'baseline_loss': 12.254461288452148,
 'entropy_loss': -0.0003613701555877924,
 'forward_dynamics_loss': 1096.6624755859375,
 'inverse_dynamics_loss': 16.912006378173828,
 'mean_control_rewards': 0.19224847853183746,
 'mean_count_rewards': 0.41411277651786804,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00010714134259615093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010714134259615093,
 'pg_loss': 2.3348228931427,
 'total_loss': 1128.163330078125}
[INFO:64556 ride:423 2020-09-20 01:37:50,472] After 25600 frames: loss 979.949890 @ 639.3 fps. Stats:
{'baseline_loss': 3.3252668380737305,
 'entropy_loss': -2.7574581192725085e-22,
 'forward_dynamics_loss': 961.2539672851562,
 'inverse_dynamics_loss': 15.370657920837402,
 'mean_control_rewards': 0.14469397068023682,
 'mean_count_rewards': 0.3765679597854614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.640200055902824e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.640200055902824e-05,
 'pg_loss': -7.297398737676233e-19,
 'total_loss': 979.9498901367188}
[INFO:64556 ride:423 2020-09-20 01:37:55,477] After 28800 frames: loss 1120.732666 @ 639.3 fps. Stats:
{'baseline_loss': 12.482240676879883,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1094.841796875,
 'inverse_dynamics_loss': 13.408530235290527,
 'mean_control_rewards': 0.13721592724323273,
 'mean_count_rewards': 0.36022496223449707,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.645300502190366e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.645300502190366e-05,
 'pg_loss': -2.214051573633211e-43,
 'total_loss': 1120.732666015625}
[INFO:64556 ride:423 2020-09-20 01:38:00,482] After 32000 frames: loss 754.443665 @ 639.4 fps. Stats:
{'baseline_loss': 5.680899620056152,
 'entropy_loss': -1.0765181129203165e-21,
 'forward_dynamics_loss': 731.6773071289062,
 'inverse_dynamics_loss': 17.08545684814453,
 'mean_control_rewards': 0.1320929229259491,
 'mean_count_rewards': 0.3134709596633911,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.31672955933027e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.31672955933027e-05,
 'pg_loss': -9.574905103515689e-18,
 'total_loss': 754.4436645507812}
[INFO:64556 ride:423 2020-09-20 01:38:05,490] After 35200 frames: loss 785.740906 @ 639.1 fps. Stats:
{'baseline_loss': 0.04019118845462799,
 'entropy_loss': -1.0710404785285732e-11,
 'forward_dynamics_loss': 763.5133056640625,
 'inverse_dynamics_loss': 22.18745994567871,
 'mean_control_rewards': 0.07459933310747147,
 'mean_count_rewards': 0.3248405158519745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.224054646329023e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.224054646329023e-05,
 'pg_loss': -5.729611785021405e-10,
 'total_loss': 785.7409057617188}
[INFO:64556 ride:423 2020-09-20 01:38:10,494] After 38400 frames: loss 840.667480 @ 639.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.96387963855716e-10,
 'forward_dynamics_loss': 813.4359130859375,
 'inverse_dynamics_loss': 27.231557846069336,
 'mean_control_rewards': 0.03410886600613594,
 'mean_count_rewards': 0.22107991576194763,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4548792023560964e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4548792023560964e-05,
 'pg_loss': -7.7815304113521e-13,
 'total_loss': 840.66748046875}
[INFO:64556 ride:423 2020-09-20 01:38:15,500] After 44800 frames: loss 598.269104 @ 1278.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.122450951629439e-10,
 'forward_dynamics_loss': 573.9634399414062,
 'inverse_dynamics_loss': 24.305679321289062,
 'mean_control_rewards': 0.010866157710552216,
 'mean_count_rewards': 0.16205106675624847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9855738173646387e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9855738173646387e-06,
 'pg_loss': 6.164596522866602e-15,
 'total_loss': 598.2691040039062}
[INFO:64556 ride:423 2020-09-20 01:38:20,507] After 48000 frames: loss 565.266052 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.125092876814065e-11,
 'forward_dynamics_loss': 541.8948974609375,
 'inverse_dynamics_loss': 23.371139526367188,
 'mean_control_rewards': 0.012118808925151825,
 'mean_count_rewards': 0.12201490253210068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9453598270047223e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9453598270047223e-06,
 'pg_loss': 1.5607754135001247e-15,
 'total_loss': 565.2660522460938}
[INFO:64556 ride:423 2020-09-20 01:38:25,512] After 51200 frames: loss 522.612610 @ 639.3 fps. Stats:
{'baseline_loss': 0.0010116739431396127,
 'entropy_loss': -8.914859128683617e-11,
 'forward_dynamics_loss': 500.4057312011719,
 'inverse_dynamics_loss': 22.205854415893555,
 'mean_control_rewards': 0.013208580203354359,
 'mean_count_rewards': 0.1280084103345871,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7345271317026345e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7345271317026345e-06,
 'pg_loss': 1.8856806290452844e-15,
 'total_loss': 522.6126098632812}
[INFO:64556 ride:423 2020-09-20 01:38:30,518] After 54400 frames: loss 723.236877 @ 639.3 fps. Stats:
{'baseline_loss': 161.25082397460938,
 'entropy_loss': -2.6006041764503607e-10,
 'forward_dynamics_loss': 536.2217407226562,
 'inverse_dynamics_loss': 25.764318466186523,
 'mean_control_rewards': 0.011565830558538437,
 'mean_count_rewards': 0.08838460594415665,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0121345894731348e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0121345894731348e-06,
 'pg_loss': 5.976906727249258e-15,
 'total_loss': 723.2368774414062}
[INFO:64556 ride:423 2020-09-20 01:38:35,523] After 60800 frames: loss 1749.101929 @ 1278.7 fps. Stats:
{'baseline_loss': 1277.8436279296875,
 'entropy_loss': -0.00019665049330797046,
 'forward_dynamics_loss': 441.6387939453125,
 'inverse_dynamics_loss': 28.239028930664062,
 'mean_control_rewards': 0.011452283710241318,
 'mean_count_rewards': 0.06999104470014572,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.699893783159496e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.699893783159496e-07,
 'pg_loss': 1.3807218074798584,
 'total_loss': 1749.1019287109375}
[INFO:64556 ride:423 2020-09-20 01:38:40,528] After 64000 frames: loss 329.018311 @ 639.4 fps. Stats:
{'baseline_loss': 4.401048183441162,
 'entropy_loss': -0.0005705440999008715,
 'forward_dynamics_loss': 298.1752014160156,
 'inverse_dynamics_loss': 26.64178466796875,
 'mean_control_rewards': 0.007034567650407553,
 'mean_count_rewards': 0.06820568442344666,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.33663012447505e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.33663012447505e-07,
 'pg_loss': -0.19915728271007538,
 'total_loss': 329.018310546875}
[INFO:64556 ride:423 2020-09-20 01:38:45,534] After 67200 frames: loss 879.874207 @ 639.3 fps. Stats:
{'baseline_loss': 441.9928283691406,
 'entropy_loss': -0.0001897311449283734,
 'forward_dynamics_loss': 411.02728271484375,
 'inverse_dynamics_loss': 26.096359252929688,
 'mean_control_rewards': 0.00880206748843193,
 'mean_count_rewards': 0.06570591777563095,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.883944140805397e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.883944140805397e-07,
 'pg_loss': 0.757899284362793,
 'total_loss': 879.8742065429688}
[INFO:64556 ride:423 2020-09-20 01:38:50,539] After 70400 frames: loss 384.232880 @ 639.3 fps. Stats:
{'baseline_loss': 0.36831653118133545,
 'entropy_loss': -0.011101726442575455,
 'forward_dynamics_loss': 356.92523193359375,
 'inverse_dynamics_loss': 25.720510482788086,
 'mean_control_rewards': 0.006751728244125843,
 'mean_count_rewards': 0.06346982717514038,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.973665793135297e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.973665793135297e-07,
 'pg_loss': 1.2299021482467651,
 'total_loss': 384.2328796386719}
[INFO:64556 ride:423 2020-09-20 01:38:55,545] After 73600 frames: loss 579.019531 @ 639.3 fps. Stats:
{'baseline_loss': 163.91729736328125,
 'entropy_loss': -8.235815039370209e-05,
 'forward_dynamics_loss': 390.37353515625,
 'inverse_dynamics_loss': 24.842615127563477,
 'mean_control_rewards': 0.006667062174528837,
 'mean_count_rewards': 0.07765254378318787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.654413482465316e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.654413482465316e-07,
 'pg_loss': -0.11380176991224289,
 'total_loss': 579.01953125}
[INFO:64556 ride:423 2020-09-20 01:39:00,550] After 80000 frames: loss 327.026886 @ 1278.8 fps. Stats:
{'baseline_loss': 6.214300632476807,
 'entropy_loss': -0.0035068064462393522,
 'forward_dynamics_loss': 297.6026306152344,
 'inverse_dynamics_loss': 23.970190048217773,
 'mean_control_rewards': 0.007578186225146055,
 'mean_count_rewards': 0.0909145250916481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.064898242475465e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.064898242475465e-06,
 'pg_loss': -0.7567196488380432,
 'total_loss': 327.0268859863281}
[INFO:64556 ride:423 2020-09-20 01:39:05,555] After 83200 frames: loss 307.986511 @ 639.4 fps. Stats:
{'baseline_loss': 0.5786821246147156,
 'entropy_loss': -0.01066375058144331,
 'forward_dynamics_loss': 281.9508056640625,
 'inverse_dynamics_loss': 24.384824752807617,
 'mean_control_rewards': 0.007834265008568764,
 'mean_count_rewards': 0.10814221203327179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.19356002414861e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.19356002414861e-06,
 'pg_loss': 1.082858920097351,
 'total_loss': 307.98651123046875}
[INFO:64556 ride:423 2020-09-20 01:39:10,561] After 86400 frames: loss 703.125732 @ 639.3 fps. Stats:
{'baseline_loss': 422.2490539550781,
 'entropy_loss': -2.778013367787935e-05,
 'forward_dynamics_loss': 258.1347351074219,
 'inverse_dynamics_loss': 22.80567169189453,
 'mean_control_rewards': 0.006168277934193611,
 'mean_count_rewards': 0.12967132031917572,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.599593795428518e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.599593795428518e-07,
 'pg_loss': -0.06370823085308075,
 'total_loss': 703.125732421875}
[INFO:64556 ride:423 2020-09-20 01:39:15,567] After 89600 frames: loss 369.065857 @ 639.3 fps. Stats:
{'baseline_loss': 1.456186056137085,
 'entropy_loss': -0.002922876738011837,
 'forward_dynamics_loss': 344.0914611816406,
 'inverse_dynamics_loss': 23.33771514892578,
 'mean_control_rewards': 0.008548663929104805,
 'mean_count_rewards': 0.10850446671247482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1213714969926514e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1213714969926514e-06,
 'pg_loss': 0.18342886865139008,
 'total_loss': 369.06585693359375}
[INFO:64556 ride:423 2020-09-20 01:39:20,573] After 92800 frames: loss 273.253540 @ 639.3 fps. Stats:
{'baseline_loss': 2.7087459564208984,
 'entropy_loss': -0.007518161553889513,
 'forward_dynamics_loss': 248.8671875,
 'inverse_dynamics_loss': 23.38274383544922,
 'mean_control_rewards': 0.007097345776855946,
 'mean_count_rewards': 0.11529389023780823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1220018905078177e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1220018905078177e-06,
 'pg_loss': -1.6976181268692017,
 'total_loss': 273.2535400390625}
[INFO:64556 ride:423 2020-09-20 01:39:25,578] After 99200 frames: loss 301.526489 @ 1278.8 fps. Stats:
{'baseline_loss': 0.21460339426994324,
 'entropy_loss': -0.0223747119307518,
 'forward_dynamics_loss': 278.58074951171875,
 'inverse_dynamics_loss': 23.03509521484375,
 'mean_control_rewards': 0.02534881792962551,
 'mean_count_rewards': 0.22804777324199677,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3971897715236992e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3971897715236992e-05,
 'pg_loss': -0.2815900146961212,
 'total_loss': 301.5264892578125}
[INFO:64556 ride:423 2020-09-20 01:39:30,584] After 102400 frames: loss 304.928009 @ 639.4 fps. Stats:
{'baseline_loss': 0.19628600776195526,
 'entropy_loss': -0.0027694301679730415,
 'forward_dynamics_loss': 281.9326477050781,
 'inverse_dynamics_loss': 22.81431770324707,
 'mean_control_rewards': 0.02246875688433647,
 'mean_count_rewards': 0.23933906853199005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3493890037352685e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3493890037352685e-05,
 'pg_loss': -0.01247901190072298,
 'total_loss': 304.9280090332031}
[INFO:64556 ride:423 2020-09-20 01:39:35,590] After 105600 frames: loss 267.202423 @ 639.2 fps. Stats:
{'baseline_loss': 5.694327354431152,
 'entropy_loss': -0.0021298876963555813,
 'forward_dynamics_loss': 235.46278381347656,
 'inverse_dynamics_loss': 22.490453720092773,
 'mean_control_rewards': 0.02058524079620838,
 'mean_count_rewards': 0.17128120362758636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.951333827804774e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.951333827804774e-06,
 'pg_loss': 3.556992769241333,
 'total_loss': 267.2024230957031}
[INFO:64556 ride:423 2020-09-20 01:39:40,596] After 108800 frames: loss 221.213730 @ 639.3 fps. Stats:
{'baseline_loss': 0.034823570400476456,
 'entropy_loss': -0.02441277541220188,
 'forward_dynamics_loss': 198.3676300048828,
 'inverse_dynamics_loss': 22.633270263671875,
 'mean_control_rewards': 0.017239023000001907,
 'mean_count_rewards': 0.17443613708019257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.850851150375092e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.850851150375092e-06,
 'pg_loss': 0.20242030918598175,
 'total_loss': 221.21372985839844}
[INFO:64556 ride:423 2020-09-20 01:39:45,602] After 112000 frames: loss 242.900253 @ 639.3 fps. Stats:
{'baseline_loss': 0.026725774630904198,
 'entropy_loss': -0.02484794333577156,
 'forward_dynamics_loss': 220.97459411621094,
 'inverse_dynamics_loss': 22.374988555908203,
 'mean_control_rewards': 0.0251532681286335,
 'mean_count_rewards': 0.23518653213977814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1336319403199013e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1336319403199013e-05,
 'pg_loss': -0.4512093663215637,
 'total_loss': 242.90025329589844}
[INFO:64556 ride:423 2020-09-20 01:39:50,608] After 115200 frames: loss 198.442413 @ 639.3 fps. Stats:
{'baseline_loss': 0.02636376954615116,
 'entropy_loss': -0.02480391040444374,
 'forward_dynamics_loss': 175.36318969726562,
 'inverse_dynamics_loss': 22.705575942993164,
 'mean_control_rewards': 0.015500463545322418,
 'mean_count_rewards': 0.17364780604839325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.8011408984602895e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.8011408984602895e-06,
 'pg_loss': 0.3720792531967163,
 'total_loss': 198.44241333007812}
[INFO:64556 ride:423 2020-09-20 01:39:55,615] After 121600 frames: loss 204.813995 @ 1278.5 fps. Stats:
{'baseline_loss': 0.020586632192134857,
 'entropy_loss': -0.024744708091020584,
 'forward_dynamics_loss': 181.48577880859375,
 'inverse_dynamics_loss': 22.912336349487305,
 'mean_control_rewards': 0.015329455025494099,
 'mean_count_rewards': 0.2554361820220947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.86173313827021e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.86173313827021e-06,
 'pg_loss': 0.42003706097602844,
 'total_loss': 204.81399536132812}
[INFO:64556 ride:423 2020-09-20 01:40:00,621] After 124800 frames: loss 283.552887 @ 639.3 fps. Stats:
{'baseline_loss': 0.04250073805451393,
 'entropy_loss': -0.025317920371890068,
 'forward_dynamics_loss': 261.9544372558594,
 'inverse_dynamics_loss': 21.59992027282715,
 'mean_control_rewards': 0.02964014746248722,
 'mean_count_rewards': 0.3470021188259125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7665337509242818e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7665337509242818e-05,
 'pg_loss': -0.018643394112586975,
 'total_loss': 283.5528869628906}
[INFO:64556 ride:423 2020-09-20 01:40:05,629] After 128000 frames: loss 282.722839 @ 639.0 fps. Stats:
{'baseline_loss': 0.12587930262088776,
 'entropy_loss': -0.024714257568120956,
 'forward_dynamics_loss': 258.3394775390625,
 'inverse_dynamics_loss': 23.625015258789062,
 'mean_control_rewards': 0.055836744606494904,
 'mean_count_rewards': 0.6450063586235046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.548020660877228e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.548020660877228e-05,
 'pg_loss': 0.6571522951126099,
 'total_loss': 282.72283935546875}
[INFO:64556 ride:423 2020-09-20 01:40:10,640] After 131200 frames: loss 210.688507 @ 638.7 fps. Stats:
{'baseline_loss': 0.04983960837125778,
 'entropy_loss': -0.024324627593159676,
 'forward_dynamics_loss': 187.8274383544922,
 'inverse_dynamics_loss': 22.521108627319336,
 'mean_control_rewards': 0.031534500420093536,
 'mean_count_rewards': 0.46455273032188416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4448127078358084e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4448127078358084e-05,
 'pg_loss': 0.31445181369781494,
 'total_loss': 210.68850708007812}
[INFO:64556 ride:423 2020-09-20 01:40:15,650] After 134400 frames: loss 156.789154 @ 638.8 fps. Stats:
{'baseline_loss': 0.0028205460403114557,
 'entropy_loss': -0.024834707379341125,
 'forward_dynamics_loss': 136.01254272460938,
 'inverse_dynamics_loss': 21.05368423461914,
 'mean_control_rewards': 0.011060080491006374,
 'mean_count_rewards': 0.19070734083652496,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.220230493956478e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.220230493956478e-06,
 'pg_loss': -0.25505757331848145,
 'total_loss': 156.78915405273438}
[INFO:64556 ride:423 2020-09-20 01:40:20,656] After 140800 frames: loss 277.188904 @ 1278.6 fps. Stats:
{'baseline_loss': 0.12045709043741226,
 'entropy_loss': -0.022739186882972717,
 'forward_dynamics_loss': 249.73678588867188,
 'inverse_dynamics_loss': 24.50969696044922,
 'mean_control_rewards': 0.07269291579723358,
 'mean_count_rewards': 0.734914243221283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.280411616899073e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.280411616899073e-05,
 'pg_loss': 2.8447115421295166,
 'total_loss': 277.18890380859375}
[INFO:64556 ride:423 2020-09-20 01:40:25,662] After 144000 frames: loss 248.098999 @ 639.3 fps. Stats:
{'baseline_loss': 0.16947735846042633,
 'entropy_loss': -0.02364189550280571,
 'forward_dynamics_loss': 230.12246704101562,
 'inverse_dynamics_loss': 24.46994972229004,
