Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
[INFO:90645 utils:204 2020-09-19 03:12:20,715] Actor 30 started.
[INFO:90650 utils:204 2020-09-19 03:12:20,723] Actor 31 started.
[INFO:90657 utils:204 2020-09-19 03:12:20,731] Actor 32 started.
[INFO:90662 utils:204 2020-09-19 03:12:20,740] Actor 33 started.
[INFO:90668 utils:204 2020-09-19 03:12:20,748] Actor 34 started.
[INFO:90673 utils:204 2020-09-19 03:12:20,756] Actor 35 started.
[INFO:90678 utils:204 2020-09-19 03:12:20,764] Actor 36 started.
[INFO:90685 utils:204 2020-09-19 03:12:20,773] Actor 37 started.
[INFO:90691 utils:204 2020-09-19 03:12:20,781] Actor 38 started.
[INFO:90696 utils:204 2020-09-19 03:12:20,789] Actor 39 started.
[INFO:89819 ride:423 2020-09-19 03:12:25,898] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:89819 ride:423 2020-09-19 03:12:30,910] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:89819 ride:423 2020-09-19 03:12:35,916] After 3200 frames: loss 3420.011719 @ 639.4 fps. Stats:
{'baseline_loss': 0.008497915230691433,
 'entropy_loss': -0.01173808891326189,
 'forward_dynamics_loss': 3391.690673828125,
 'inverse_dynamics_loss': 27.922199249267578,
 'mean_control_rewards': 0.09382306784391403,
 'mean_count_rewards': 0.5369707345962524,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.3695788665208966e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.3695788665208966e-05,
 'pg_loss': 0.40207618474960327,
 'total_loss': 3420.01171875}
[INFO:89819 ride:423 2020-09-19 03:12:40,928] After 6400 frames: loss 39756.156250 @ 639.4 fps. Stats:
{'baseline_loss': 36730.44921875,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 3004.03662109375,
 'inverse_dynamics_loss': 21.670183181762695,
 'mean_control_rewards': 0.0943407416343689,
 'mean_count_rewards': 0.40568915009498596,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.3818512494908646e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.3818512494908646e-05,
 'pg_loss': 0.0,
 'total_loss': 39756.15625}
[INFO:89819 ride:423 2020-09-19 03:12:45,936] After 9600 frames: loss 2033.404785 @ 639.2 fps. Stats:
{'baseline_loss': 5.50478458404541,
 'entropy_loss': -1.9583121968480555e-07,
 'forward_dynamics_loss': 2009.111572265625,
 'inverse_dynamics_loss': 18.78908920288086,
 'mean_control_rewards': 0.06790797412395477,
 'mean_count_rewards': 0.27461281418800354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.044123175437562e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.044123175437562e-05,
 'pg_loss': -0.000638721277937293,
 'total_loss': 2033.40478515625}
[INFO:89819 ride:423 2020-09-19 03:12:50,944] After 12800 frames: loss 5452.385742 @ 639.1 fps. Stats:
{'baseline_loss': 3478.822021484375,
 'entropy_loss': -1.7232970015183466e-14,
 'forward_dynamics_loss': 1956.7760009765625,
 'inverse_dynamics_loss': 16.787660598754883,
 'mean_control_rewards': 0.05731956660747528,
 'mean_count_rewards': 0.24237270653247833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5395378795801662e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5395378795801662e-05,
 'pg_loss': 3.935546550107305e-13,
 'total_loss': 5452.3857421875}
[INFO:89819 ride:423 2020-09-19 03:12:55,952] After 16000 frames: loss 1591.925415 @ 639.2 fps. Stats:
{'baseline_loss': 17.844646453857422,
 'entropy_loss': -6.840218613746174e-09,
 'forward_dynamics_loss': 1556.3629150390625,
 'inverse_dynamics_loss': 17.717884063720703,
 'mean_control_rewards': 0.06219976022839546,
 'mean_count_rewards': 0.19145821034908295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.297787093790248e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.297787093790248e-05,
 'pg_loss': 1.3029172805545386e-05,
 'total_loss': 1591.9254150390625}
[INFO:89819 ride:423 2020-09-19 03:13:00,960] After 22400 frames: loss 1031.570801 @ 1278.2 fps. Stats:
{'baseline_loss': 5.4191107749938965,
 'entropy_loss': -0.004702452570199966,
 'forward_dynamics_loss': 1008.8934326171875,
 'inverse_dynamics_loss': 16.95766258239746,
 'mean_control_rewards': 0.04829060658812523,
 'mean_count_rewards': 0.17038100957870483,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.295621566707268e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.295621566707268e-06,
 'pg_loss': 0.3052999675273895,
 'total_loss': 1031.57080078125}
[INFO:89819 ride:423 2020-09-19 03:13:05,965] After 25600 frames: loss 1169.681030 @ 639.4 fps. Stats:
{'baseline_loss': 222.775634765625,
 'entropy_loss': -1.5665806358811096e-06,
 'forward_dynamics_loss': 930.2501831054688,
 'inverse_dynamics_loss': 16.652223587036133,
 'mean_control_rewards': 0.05002622678875923,
 'mean_count_rewards': 0.16087594628334045,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.92108346306486e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.92108346306486e-06,
 'pg_loss': 0.0029416591860353947,
 'total_loss': 1169.6810302734375}
[INFO:89819 ride:423 2020-09-19 03:13:10,971] After 28800 frames: loss 756.071594 @ 639.2 fps. Stats:
{'baseline_loss': 2.852903366088867,
 'entropy_loss': -1.9711683307832573e-06,
 'forward_dynamics_loss': 734.6216430664062,
 'inverse_dynamics_loss': 18.598051071166992,
 'mean_control_rewards': 0.04631395637989044,
 'mean_count_rewards': 0.160873144865036,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.794138011580799e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.794138011580799e-06,
 'pg_loss': -0.0009988730307668447,
 'total_loss': 756.0715942382812}
[INFO:89819 ride:423 2020-09-19 03:13:15,981] After 32000 frames: loss 861.173462 @ 638.8 fps. Stats:
{'baseline_loss': 118.38441467285156,
 'entropy_loss': -0.0003422583395149559,
 'forward_dynamics_loss': 725.9319458007812,
 'inverse_dynamics_loss': 16.59592628479004,
 'mean_control_rewards': 0.04254689812660217,
 'mean_count_rewards': 0.13501179218292236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.0622672865283675e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.0622672865283675e-06,
 'pg_loss': 0.2614902853965759,
 'total_loss': 861.1734619140625}
[INFO:89819 ride:423 2020-09-19 03:13:20,992] After 35200 frames: loss 749.368835 @ 638.7 fps. Stats:
{'baseline_loss': 3.0816287994384766,
 'entropy_loss': -0.0007433225982822478,
 'forward_dynamics_loss': 730.6412353515625,
 'inverse_dynamics_loss': 15.735430717468262,
 'mean_control_rewards': 0.04250754043459892,
 'mean_count_rewards': 0.15529797971248627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.676737368456088e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.676737368456088e-06,
 'pg_loss': -0.08869488537311554,
 'total_loss': 749.3688354492188}
[INFO:89819 ride:423 2020-09-19 03:13:26,003] After 38400 frames: loss 1615.295776 @ 638.9 fps. Stats:
{'baseline_loss': 1061.1246337890625,
 'entropy_loss': -0.0002669492969289422,
 'forward_dynamics_loss': 534.0305786132812,
 'inverse_dynamics_loss': 18.729124069213867,
 'mean_control_rewards': 0.03228679299354553,
 'mean_count_rewards': 0.19244229793548584,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.261469818331534e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.261469818331534e-06,
 'pg_loss': 1.411659598350525,
 'total_loss': 1615.2957763671875}
[INFO:89819 ride:423 2020-09-19 03:13:31,009] After 44800 frames: loss 907.559814 @ 1278.6 fps. Stats:
{'baseline_loss': 387.7824401855469,
 'entropy_loss': -2.6742748016062023e-09,
 'forward_dynamics_loss': 503.06719970703125,
 'inverse_dynamics_loss': 16.710176467895508,
 'mean_control_rewards': 0.025088677182793617,
 'mean_count_rewards': 0.24205337464809418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.459626547439257e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.459626547439257e-06,
 'pg_loss': 0.0,
 'total_loss': 907.559814453125}
[INFO:89819 ride:423 2020-09-19 03:13:36,014] After 48000 frames: loss 1562.620483 @ 639.4 fps. Stats:
{'baseline_loss': 1067.610595703125,
 'entropy_loss': -1.359253815280681e-06,
 'forward_dynamics_loss': 479.9934387207031,
 'inverse_dynamics_loss': 15.012832641601562,
 'mean_control_rewards': 0.023398874327540398,
 'mean_count_rewards': 0.1571531891822815,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6790238482353743e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6790238482353743e-06,
 'pg_loss': 0.003690658137202263,
 'total_loss': 1562.6204833984375}
[INFO:89819 ride:423 2020-09-19 03:13:41,019] After 51200 frames: loss 584.602844 @ 639.4 fps. Stats:
{'baseline_loss': 0.42114996910095215,
 'entropy_loss': -0.023860802873969078,
 'forward_dynamics_loss': 569.883544921875,
 'inverse_dynamics_loss': 15.343091011047363,
 'mean_control_rewards': 0.0337747260928154,
 'mean_count_rewards': 0.23962393403053284,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1073255336668808e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1073255336668808e-05,
 'pg_loss': -1.0210849046707153,
 'total_loss': 584.6028442382812}
[INFO:89819 ride:423 2020-09-19 03:13:46,027] After 54400 frames: loss 548.888489 @ 639.1 fps. Stats:
{'baseline_loss': 1.9063903093338013,
 'entropy_loss': -0.011040449142456055,
 'forward_dynamics_loss': 530.9149169921875,
 'inverse_dynamics_loss': 16.89174461364746,
 'mean_control_rewards': 0.0231772568076849,
 'mean_count_rewards': 0.18438680469989777,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.965089258097578e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.965089258097578e-06,
 'pg_loss': -0.8134880661964417,
 'total_loss': 548.8884887695312}
[INFO:89819 ride:423 2020-09-19 03:13:51,036] After 57600 frames: loss 448.846771 @ 639.1 fps. Stats:
{'baseline_loss': 4.4258036613464355,
 'entropy_loss': -0.0006167296669445932,
 'forward_dynamics_loss': 431.7386169433594,
 'inverse_dynamics_loss': 12.633638381958008,
 'mean_control_rewards': 0.0187013391405344,
 'mean_count_rewards': 0.09535049647092819,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8347808463659021e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8347808463659021e-06,
 'pg_loss': 0.04933110624551773,
 'total_loss': 448.8467712402344}
[INFO:89819 ride:423 2020-09-19 03:13:56,044] After 60800 frames: loss 439.827789 @ 639.0 fps. Stats:
{'baseline_loss': 0.1235174611210823,
 'entropy_loss': -0.009084892459213734,
 'forward_dynamics_loss': 426.0926513671875,
 'inverse_dynamics_loss': 14.415579795837402,
 'mean_control_rewards': 0.018901588395237923,
 'mean_count_rewards': 0.08793164044618607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7831800960266264e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7831800960266264e-06,
 'pg_loss': -0.7948893904685974,
 'total_loss': 439.8277893066406}
[INFO:89819 ride:423 2020-09-19 03:14:01,056] After 64000 frames: loss 416.458557 @ 638.5 fps. Stats:
{'baseline_loss': 0.00044350812095217407,
 'entropy_loss': -0.02416495606303215,
 'forward_dynamics_loss': 401.81890869140625,
 'inverse_dynamics_loss': 14.121573448181152,
 'mean_control_rewards': 0.02003381960093975,
 'mean_count_rewards': 0.09047301113605499,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.984469463423011e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.984469463423011e-06,
 'pg_loss': 0.5417997241020203,
 'total_loss': 416.45855712890625}
[INFO:89819 ride:423 2020-09-19 03:14:06,062] After 70400 frames: loss 452.215820 @ 1278.8 fps. Stats:
{'baseline_loss': 82.21524047851562,
 'entropy_loss': -1.8707520212046802e-05,
 'forward_dynamics_loss': 354.814453125,
 'inverse_dynamics_loss': 15.216135025024414,
 'mean_control_rewards': 0.026083245873451233,
 'mean_count_rewards': 0.2960284948348999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2705871085927356e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2705871085927356e-05,
 'pg_loss': -0.02998775988817215,
 'total_loss': 452.2158203125}
[INFO:89819 ride:423 2020-09-19 03:14:11,070] After 73600 frames: loss 302.286285 @ 639.0 fps. Stats:
{'baseline_loss': 1.8808852434158325,
 'entropy_loss': -0.007325462996959686,
 'forward_dynamics_loss': 285.7286376953125,
 'inverse_dynamics_loss': 12.810637474060059,
 'mean_control_rewards': 0.022881610319018364,
 'mean_count_rewards': 0.29945752024650574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1399842151149642e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1399842151149642e-05,
 'pg_loss': 1.8734432458877563,
 'total_loss': 302.2862854003906}
[INFO:89819 ride:423 2020-09-19 03:14:16,077] After 76800 frames: loss 271.024811 @ 639.3 fps. Stats:
{'baseline_loss': 0.00415889173746109,
 'entropy_loss': -0.009086322039365768,
 'forward_dynamics_loss': 255.56161499023438,
 'inverse_dynamics_loss': 15.571560859680176,
 'mean_control_rewards': 0.018828492611646652,
 'mean_count_rewards': 0.18089354038238525,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.869764896080596e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.869764896080596e-06,
 'pg_loss': -0.10343312472105026,
 'total_loss': 271.0248107910156}
[INFO:89819 ride:423 2020-09-19 03:14:21,085] After 80000 frames: loss 264.363708 @ 639.1 fps. Stats:
{'baseline_loss': 0.22835910320281982,
 'entropy_loss': -0.012206407263875008,
 'forward_dynamics_loss': 248.52125549316406,
 'inverse_dynamics_loss': 15.593269348144531,
 'mean_control_rewards': 0.03277561068534851,
 'mean_count_rewards': 0.43265286087989807,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.407311876595486e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.407311876595486e-05,
 'pg_loss': 0.033036280423402786,
 'total_loss': 264.36370849609375}
[INFO:89819 ride:423 2020-09-19 03:14:26,096] After 83200 frames: loss 331.210663 @ 638.6 fps. Stats:
{'baseline_loss': 0.07806723564863205,
 'entropy_loss': -0.016141340136528015,
 'forward_dynamics_loss': 313.57952880859375,
 'inverse_dynamics_loss': 18.44045066833496,
 'mean_control_rewards': 0.04603423923254013,
 'mean_count_rewards': 0.6703449487686157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.982476482633501e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.982476482633501e-05,
 'pg_loss': -0.871248722076416,
 'total_loss': 331.2106628417969}
[INFO:89819 ride:423 2020-09-19 03:14:31,105] After 86400 frames: loss 240.438400 @ 639.1 fps. Stats:
{'baseline_loss': 0.016906773671507835,
 'entropy_loss': -0.017852017655968666,
 'forward_dynamics_loss': 228.14462280273438,
 'inverse_dynamics_loss': 12.312699317932129,
 'mean_control_rewards': 0.022188695147633553,
 'mean_count_rewards': 0.3266780972480774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.032991804095218e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.032991804095218e-05,
 'pg_loss': -0.017975924536585808,
 'total_loss': 240.4384002685547}
[INFO:89819 ride:423 2020-09-19 03:14:36,110] After 92800 frames: loss 316.747742 @ 1278.8 fps. Stats:
{'baseline_loss': 0.11300835013389587,
 'entropy_loss': -0.02080675959587097,
 'forward_dynamics_loss': 298.3463134765625,
 'inverse_dynamics_loss': 17.856306076049805,
 'mean_control_rewards': 0.04268242418766022,
 'mean_count_rewards': 0.7074116468429565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.003883441328071e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.003883441328071e-05,
 'pg_loss': 0.4529212415218353,
 'total_loss': 316.74774169921875}
[INFO:89819 ride:423 2020-09-19 03:14:41,117] After 96000 frames: loss 252.135223 @ 639.2 fps. Stats:
{'baseline_loss': 0.7311215996742249,
 'entropy_loss': -0.018833504989743233,
 'forward_dynamics_loss': 232.5739288330078,
 'inverse_dynamics_loss': 19.813772201538086,
 'mean_control_rewards': 0.03631216660141945,
 'mean_count_rewards': 0.7114410400390625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.364022632013075e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.364022632013075e-05,
 'pg_loss': -0.9647647738456726,
 'total_loss': 252.13522338867188}
[INFO:89819 ride:423 2020-09-19 03:14:46,125] After 99200 frames: loss 234.269791 @ 639.0 fps. Stats:
{'baseline_loss': 3.1996634006500244,
 'entropy_loss': -0.016744036227464676,
 'forward_dynamics_loss': 216.50503540039062,
 'inverse_dynamics_loss': 14.364981651306152,
 'mean_control_rewards': 0.017809752374887466,
 'mean_count_rewards': 0.4661969840526581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.316230645898031e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.316230645898031e-05,
 'pg_loss': 0.2168598175048828,
 'total_loss': 234.26979064941406}
[INFO:89819 ride:423 2020-09-19 03:14:51,133] After 102400 frames: loss 195.163025 @ 639.1 fps. Stats:
{'baseline_loss': 0.021700460463762283,
 'entropy_loss': -0.0204684529453516,
 'forward_dynamics_loss': 180.45220947265625,
 'inverse_dynamics_loss': 14.564811706542969,
 'mean_control_rewards': 0.014712769538164139,
 'mean_count_rewards': 0.3664068579673767,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.530792001693044e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.530792001693044e-06,
 'pg_loss': 0.1447790414094925,
 'total_loss': 195.16302490234375}
[INFO:89819 ride:423 2020-09-19 03:14:56,142] After 105600 frames: loss 150.907150 @ 639.0 fps. Stats:
{'baseline_loss': 0.011967078782618046,
 'entropy_loss': -0.01932133175432682,
 'forward_dynamics_loss': 136.06591796875,
 'inverse_dynamics_loss': 14.87059211730957,
 'mean_control_rewards': 0.01450826320797205,
 'mean_count_rewards': 0.43189606070518494,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0228241080767475e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0228241080767475e-05,
 'pg_loss': -0.02200671099126339,
 'total_loss': 150.9071502685547}
[INFO:89819 ride:423 2020-09-19 03:15:01,154] After 108800 frames: loss 159.446625 @ 638.6 fps. Stats:
{'baseline_loss': 0.8130143284797668,
 'entropy_loss': -0.019361058250069618,
 'forward_dynamics_loss': 144.16139221191406,
 'inverse_dynamics_loss': 14.903337478637695,
 'mean_control_rewards': 0.017066774889826775,
 'mean_count_rewards': 0.48159313201904297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2391982636472676e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2391982636472676e-05,
 'pg_loss': -0.4117498993873596,
 'total_loss': 159.44662475585938}
[INFO:89819 ride:423 2020-09-19 03:15:06,167] After 112000 frames: loss 183.797928 @ 638.4 fps. Stats:
{'baseline_loss': 0.059834737330675125,
 'entropy_loss': -0.02052551694214344,
 'forward_dynamics_loss': 165.5054931640625,
 'inverse_dynamics_loss': 17.818307876586914,
 'mean_control_rewards': 0.01427291240543127,
 'mean_count_rewards': 0.6195398569107056,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.190625516755972e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.190625516755972e-05,
 'pg_loss': 0.4348141849040985,
 'total_loss': 183.7979278564453}
[INFO:89819 ride:423 2020-09-19 03:15:11,173] After 118400 frames: loss 184.809570 @ 1278.8 fps. Stats:
{'baseline_loss': 0.02660212852060795,
 'entropy_loss': -0.02358778938651085,
 'forward_dynamics_loss': 164.5271453857422,
 'inverse_dynamics_loss': 19.330913543701172,
 'mean_control_rewards': 0.01657446101307869,
 'mean_count_rewards': 0.775403618812561,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.5516083294642158e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031405158806592226,
 'pg_loss': 0.9484983682632446,
 'total_loss': 184.8095703125}
[INFO:89819 ride:423 2020-09-19 03:15:16,181] After 121600 frames: loss 197.742371 @ 639.1 fps. Stats:
{'baseline_loss': 0.019413955509662628,
 'entropy_loss': -0.02272944152355194,
 'forward_dynamics_loss': 182.06353759765625,
 'inverse_dynamics_loss': 16.126440048217773,
 'mean_control_rewards': 0.014485064893960953,
 'mean_count_rewards': 0.6044723987579346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2192633221275173e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2192633221275173e-05,
 'pg_loss': -0.4442905783653259,
 'total_loss': 197.74237060546875}
[INFO:89819 ride:423 2020-09-19 03:15:21,187] After 124800 frames: loss 155.696869 @ 639.3 fps. Stats:
{'baseline_loss': 0.07611775398254395,
 'entropy_loss': -0.02274717576801777,
 'forward_dynamics_loss': 137.74998474121094,
 'inverse_dynamics_loss': 18.043790817260742,
 'mean_control_rewards': 0.01639544777572155,
 'mean_count_rewards': 0.6051801443099976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3838490303896833e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3838490303896833e-05,
 'pg_loss': -0.15028168261051178,
 'total_loss': 155.69686889648438}
[INFO:89819 ride:423 2020-09-19 03:15:26,193] After 128000 frames: loss 188.869919 @ 639.3 fps. Stats:
{'baseline_loss': 0.05350187048316002,
 'entropy_loss': -0.022653263062238693,
 'forward_dynamics_loss': 170.96420288085938,
 'inverse_dynamics_loss': 18.587472915649414,
 'mean_control_rewards': 0.01123382430523634,
 'mean_count_rewards': 0.6723299622535706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.55530867940979e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.55530867940979e-06,
 'pg_loss': -0.7126051187515259,
 'total_loss': 188.8699188232422}
[INFO:89819 ride:423 2020-09-19 03:15:31,201] After 131200 frames: loss 163.874222 @ 639.0 fps. Stats:
{'baseline_loss': 0.043217334896326065,
 'entropy_loss': -0.023095186799764633,
 'forward_dynamics_loss': 140.6944122314453,
 'inverse_dynamics_loss': 20.230443954467773,
 'mean_control_rewards': 0.018866093829274178,
 'mean_count_rewards': 0.7809611558914185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7470678358222358e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7470678358222358e-05,
 'pg_loss': 2.9292478561401367,
 'total_loss': 163.8742218017578}
[INFO:89819 ride:423 2020-09-19 03:15:36,209] After 134400 frames: loss 180.527130 @ 639.0 fps. Stats:
{'baseline_loss': 0.1403706669807434,
 'entropy_loss': -0.022345449775457382,
 'forward_dynamics_loss': 165.39785766601562,
 'inverse_dynamics_loss': 20.289236068725586,
 'mean_control_rewards': 0.020000439137220383,
 'mean_count_rewards': 0.8843569755554199,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.9444159988779575e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009394444525241852,
 'pg_loss': -5.27798318862915,
 'total_loss': 180.52713012695312}
[INFO:89819 ride:423 2020-09-19 03:15:41,216] After 137600 frames: loss 135.432251 @ 639.2 fps. Stats:
{'baseline_loss': 0.031040482223033905,
 'entropy_loss': -0.02424110285937786,
 'forward_dynamics_loss': 113.23688507080078,
 'inverse_dynamics_loss': 19.82675552368164,
 'mean_control_rewards': 0.017102127894759178,
 'mean_count_rewards': 0.7716125249862671,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.5557890947093256e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006265559233725071,
 'pg_loss': 2.3618171215057373,
 'total_loss': 135.4322509765625}
[INFO:89819 ride:423 2020-09-19 03:15:46,224] After 144000 frames: loss 131.103088 @ 1278.7 fps. Stats:
{'baseline_loss': 0.052756231278181076,
 'entropy_loss': -0.023764947429299355,
 'forward_dynamics_loss': 110.6581039428711,
