Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
 'total_loss': 1190.839111328125}
[INFO:80221 ride:423 2020-09-20 00:53:26,860] After 28800 frames: loss 1073.787476 @ 639.3 fps. Stats:
{'baseline_loss': 223.0967254638672,
 'entropy_loss': -0.00013326782209333032,
 'forward_dynamics_loss': 836.5081176757812,
 'inverse_dynamics_loss': 14.657536506652832,
 'mean_control_rewards': 0.016641560941934586,
 'mean_count_rewards': 0.17630009353160858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.330804661847651e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.330804661847651e-05,
 'pg_loss': -0.47487983107566833,
 'total_loss': 1073.7874755859375}
[INFO:80221 ride:423 2020-09-20 00:53:31,866] After 35200 frames: loss 656.748901 @ 1278.4 fps. Stats:
{'baseline_loss': 19.218509674072266,
 'entropy_loss': -0.009334098547697067,
 'forward_dynamics_loss': 623.1556396484375,
 'inverse_dynamics_loss': 14.930346488952637,
 'mean_control_rewards': 0.00367712858133018,
 'mean_count_rewards': 0.0780947133898735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0636149404017488e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0636149404017488e-06,
 'pg_loss': -0.5462915897369385,
 'total_loss': 656.7489013671875}
[INFO:80221 ride:423 2020-09-20 00:53:36,872] After 38400 frames: loss 674.056763 @ 639.3 fps. Stats:
{'baseline_loss': 0.5773586630821228,
 'entropy_loss': -0.020590243861079216,
 'forward_dynamics_loss': 659.7579345703125,
 'inverse_dynamics_loss': 12.772562026977539,
 'mean_control_rewards': 0.0031256533693522215,
 'mean_count_rewards': 0.09064015746116638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.82435189546959e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.82435189546959e-06,
 'pg_loss': 0.9694873690605164,
 'total_loss': 674.0567626953125}
[INFO:80221 ride:423 2020-09-20 00:53:41,878] After 41600 frames: loss 749.465149 @ 639.3 fps. Stats:
{'baseline_loss': 48.68907165527344,
 'entropy_loss': -0.00024931688676588237,
 'forward_dynamics_loss': 683.4890747070312,
 'inverse_dynamics_loss': 17.376476287841797,
 'mean_control_rewards': 0.010152327828109264,
 'mean_count_rewards': 0.15503497421741486,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.96427503801533e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.96427503801533e-06,
 'pg_loss': -0.08923639357089996,
 'total_loss': 749.4651489257812}
[INFO:80221 ride:423 2020-09-20 00:53:46,884] After 44800 frames: loss 625.517822 @ 639.3 fps. Stats:
{'baseline_loss': 0.06631144136190414,
 'entropy_loss': -0.009900269098579884,
 'forward_dynamics_loss': 606.2501220703125,
 'inverse_dynamics_loss': 19.256254196166992,
 'mean_control_rewards': 0.010730861686170101,
 'mean_count_rewards': 0.19281573593616486,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.2721744648588356e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2721744648588356e-06,
 'pg_loss': -0.04492223635315895,
 'total_loss': 625.517822265625}
[INFO:80221 ride:423 2020-09-20 00:53:51,890] After 51200 frames: loss 694.962036 @ 1278.5 fps. Stats:
{'baseline_loss': 0.00380768277682364,
 'entropy_loss': -0.016008058562874794,
 'forward_dynamics_loss': 685.1294555664062,
 'inverse_dynamics_loss': 10.12038516998291,
 'mean_control_rewards': 0.00020061180111952126,
 'mean_count_rewards': 0.08701924979686737,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9408746254612197e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9408746254612197e-07,
 'pg_loss': -0.27556875348091125,
 'total_loss': 694.9620361328125}
[INFO:80221 ride:423 2020-09-20 00:53:56,895] After 54400 frames: loss 507.238037 @ 639.4 fps. Stats:
{'baseline_loss': 0.006684803869575262,
 'entropy_loss': -0.02561153471469879,
 'forward_dynamics_loss': 492.18231201171875,
 'inverse_dynamics_loss': 15.038751602172852,
 'mean_control_rewards': 0.0003348054306115955,
 'mean_count_rewards': 0.06509747356176376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.266856936079421e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.266856936079421e-07,
 'pg_loss': 0.03590427339076996,
 'total_loss': 507.238037109375}
[INFO:80221 ride:423 2020-09-20 00:54:01,900] After 57600 frames: loss 465.817444 @ 639.4 fps. Stats:
{'baseline_loss': 5.015573151467834e-06,
 'entropy_loss': -0.02536548301577568,
 'forward_dynamics_loss': 451.44232177734375,
 'inverse_dynamics_loss': 14.348077774047852,
 'mean_control_rewards': 6.15821045357734e-05,
 'mean_count_rewards': 0.05686138570308685,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.702481331582021e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.702481331582021e-08,
 'pg_loss': 0.05238914489746094,
 'total_loss': 465.81744384765625}
[INFO:80221 ride:423 2020-09-20 00:54:06,906] After 60800 frames: loss 338.513153 @ 639.3 fps. Stats:
{'baseline_loss': 4.574864306050586e-06,
 'entropy_loss': -0.02338304929435253,
 'forward_dynamics_loss': 321.72784423828125,
 'inverse_dynamics_loss': 16.80187225341797,
 'mean_control_rewards': 0.00010073363955598325,
 'mean_count_rewards': 0.05115126073360443,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.007336436487094e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.007336436487094e-07,
 'pg_loss': 0.006795115768909454,
 'total_loss': 338.5131530761719}
[INFO:80221 ride:423 2020-09-20 00:54:11,914] After 64000 frames: loss 527.155151 @ 639.0 fps. Stats:
{'baseline_loss': 0.08900146931409836,
 'entropy_loss': -0.02254399098455906,
 'forward_dynamics_loss': 514.4501953125,
 'inverse_dynamics_loss': 13.99598217010498,
 'mean_control_rewards': 0.024067038670182228,
 'mean_count_rewards': 0.3134846091270447,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3253187464433722e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3253187464433722e-05,
 'pg_loss': -1.3574845790863037,
 'total_loss': 527.1551513671875}
[INFO:80221 ride:423 2020-09-20 00:54:16,923] After 67200 frames: loss 515.535095 @ 638.9 fps. Stats:
{'baseline_loss': 1.688571810722351,
 'entropy_loss': -0.01970777101814747,
 'forward_dynamics_loss': 490.3256530761719,
 'inverse_dynamics_loss': 18.115568161010742,
 'mean_control_rewards': 0.08036653697490692,
 'mean_count_rewards': 0.6698779463768005,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.771538366796449e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0032027154229581356,
 'pg_loss': 5.425052642822266,
 'total_loss': 515.5350952148438}
[INFO:80221 ride:423 2020-09-20 00:54:21,935] After 70400 frames: loss 360.576843 @ 638.6 fps. Stats:
{'baseline_loss': 0.7906845211982727,
 'entropy_loss': -0.021752703934907913,
 'forward_dynamics_loss': 339.0985412597656,
 'inverse_dynamics_loss': 19.606908798217773,
 'mean_control_rewards': 0.04155229404568672,
 'mean_count_rewards': 0.5054641366004944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.061329673277214e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.061329673277214e-05,
 'pg_loss': 1.1024566888809204,
 'total_loss': 360.57684326171875}
[INFO:80221 ride:423 2020-09-20 00:54:26,940] After 76800 frames: loss 306.383087 @ 1278.8 fps. Stats:
{'baseline_loss': 0.08945538848638535,
 'entropy_loss': -0.024980612099170685,
 'forward_dynamics_loss': 288.52508544921875,
 'inverse_dynamics_loss': 16.911502838134766,
 'mean_control_rewards': 0.015545752830803394,
 'mean_count_rewards': 0.32053500413894653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5114011148398276e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5114011148398276e-05,
 'pg_loss': 0.8820402026176453,
 'total_loss': 306.3830871582031}
[INFO:80221 ride:423 2020-09-20 00:54:31,945] After 80000 frames: loss 269.321472 @ 639.4 fps. Stats:
{'baseline_loss': 0.6159531474113464,
 'entropy_loss': -0.01624894328415394,
 'forward_dynamics_loss': 250.37538146972656,
 'inverse_dynamics_loss': 19.245094299316406,
 'mean_control_rewards': 0.025372667238116264,
 'mean_count_rewards': 0.4790729582309723,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 2.453640627209097e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031495357397943735,
 'pg_loss': -0.8987071514129639,
 'total_loss': 269.32147216796875}
[INFO:80221 ride:423 2020-09-20 00:54:36,950] After 83200 frames: loss 327.222687 @ 639.3 fps. Stats:
{'baseline_loss': 0.20951393246650696,
 'entropy_loss': -0.02307675965130329,
 'forward_dynamics_loss': 305.1112060546875,
 'inverse_dynamics_loss': 20.44057273864746,
 'mean_control_rewards': 0.04699372127652168,
 'mean_count_rewards': 0.6695205569267273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.596978033077903e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.596978033077903e-05,
 'pg_loss': 1.4844609498977661,
 'total_loss': 327.2226867675781}
[INFO:80221 ride:423 2020-09-20 00:54:41,957] After 86400 frames: loss 332.331787 @ 639.2 fps. Stats:
{'baseline_loss': 0.14914897084236145,
 'entropy_loss': -0.02127830684185028,
 'forward_dynamics_loss': 311.96820068359375,
 'inverse_dynamics_loss': 21.629179000854492,
 'mean_control_rewards': 0.05379717797040939,
 'mean_count_rewards': 0.6997197866439819,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 5.302920544636436e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003178029553964734,
 'pg_loss': -1.393474817276001,
 'total_loss': 332.331787109375}
[INFO:80221 ride:423 2020-09-20 00:54:46,963] After 89600 frames: loss 272.330536 @ 639.3 fps. Stats:
{'baseline_loss': 0.011508618481457233,
 'entropy_loss': -0.012290554121136665,
 'forward_dynamics_loss': 250.7956085205078,
 'inverse_dynamics_loss': 21.307231903076172,
 'mean_control_rewards': 0.03751984238624573,
 'mean_count_rewards': 0.6224951148033142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.692306563607417e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.692306563607417e-05,
 'pg_loss': 0.22847741842269897,
 'total_loss': 272.3305358886719}
[INFO:80221 ride:423 2020-09-20 00:54:51,972] After 92800 frames: loss 225.893677 @ 639.0 fps. Stats:
{'baseline_loss': 0.3013005256652832,
 'entropy_loss': -0.010054306127130985,
 'forward_dynamics_loss': 205.94358825683594,
 'inverse_dynamics_loss': 20.074750900268555,
 'mean_control_rewards': 0.01813787780702114,
 'mean_count_rewards': 0.45174548029899597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7781872884370387e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7781872884370387e-05,
 'pg_loss': -0.41591379046440125,
 'total_loss': 225.8936767578125}
[INFO:80221 ride:423 2020-09-20 00:54:56,982] After 96000 frames: loss 240.226944 @ 638.7 fps. Stats:
{'baseline_loss': 0.32413116097450256,
 'entropy_loss': -0.02082785964012146,
 'forward_dynamics_loss': 219.61654663085938,
 'inverse_dynamics_loss': 19.53951072692871,
 'mean_control_rewards': 0.01922777108848095,
 'mean_count_rewards': 0.4614996016025543,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.9001752662006766e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003144001355394721,
 'pg_loss': 0.7675922513008118,
 'total_loss': 240.22694396972656}
[INFO:80221 ride:423 2020-09-20 00:55:01,994] After 99200 frames: loss 247.584488 @ 638.5 fps. Stats:
{'baseline_loss': 0.10206860303878784,
 'entropy_loss': -0.01879424974322319,
 'forward_dynamics_loss': 225.89093017578125,
 'inverse_dynamics_loss': 21.577224731445312,
 'mean_control_rewards': 0.03921966999769211,
 'mean_count_rewards': 0.6664171814918518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8768816011724994e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8768816011724994e-05,
 'pg_loss': 0.033056773245334625,
 'total_loss': 247.58448791503906}
[INFO:80221 ride:423 2020-09-20 00:55:06,999] After 105600 frames: loss 203.961609 @ 1278.9 fps. Stats:
{'baseline_loss': 0.045949727296829224,
 'entropy_loss': -0.015952643007040024,
 'forward_dynamics_loss': 178.22959899902344,
 'inverse_dynamics_loss': 25.302541732788086,
 'mean_control_rewards': 0.02412423864006996,
 'mean_count_rewards': 0.9302104115486145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3903963665361516e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3903963665361516e-05,
 'pg_loss': 0.3994828164577484,
 'total_loss': 203.96160888671875}
[INFO:80221 ride:423 2020-09-20 00:55:12,004] After 108800 frames: loss 190.503159 @ 639.4 fps. Stats:
{'baseline_loss': 0.004746554419398308,
 'entropy_loss': -0.01487733144313097,
 'forward_dynamics_loss': 167.03565979003906,
 'inverse_dynamics_loss': 23.318267822265625,
 'mean_control_rewards': 0.028412174433469772,
 'mean_count_rewards': 0.8884416222572327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7983496693195775e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7983496693195775e-05,
 'pg_loss': 0.15935979783535004,
 'total_loss': 190.50315856933594}
[INFO:80221 ride:423 2020-09-20 00:55:17,009] After 112000 frames: loss 155.860977 @ 639.4 fps. Stats:
{'baseline_loss': 0.004712508991360664,
 'entropy_loss': -0.015631504356861115,
 'forward_dynamics_loss': 133.04054260253906,
 'inverse_dynamics_loss': 23.164236068725586,
 'mean_control_rewards': 0.02454649843275547,
 'mean_count_rewards': 0.8713517785072327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4164834030671045e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4164834030671045e-05,
 'pg_loss': -0.33288145065307617,
 'total_loss': 155.86097717285156}
[INFO:80221 ride:423 2020-09-20 00:55:22,015] After 115200 frames: loss 135.311234 @ 639.3 fps. Stats:
{'baseline_loss': 0.012679707258939743,
 'entropy_loss': -0.01511684712022543,
 'forward_dynamics_loss': 110.56695556640625,
 'inverse_dynamics_loss': 24.405048370361328,
 'mean_control_rewards': 0.012239379808306694,
 'mean_count_rewards': 0.911618709564209,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1920439646928571e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1920439646928571e-05,
 'pg_loss': 0.3416637182235718,
 'total_loss': 135.3112335205078}
[INFO:80221 ride:423 2020-09-20 00:55:27,021] After 118400 frames: loss 108.513824 @ 639.3 fps. Stats:
{'baseline_loss': 0.003088719677180052,
 'entropy_loss': -0.017415804788470268,
 'forward_dynamics_loss': 86.54590606689453,
 'inverse_dynamics_loss': 22.84408187866211,
 'mean_control_rewards': 0.005212256219238043,
 'mean_count_rewards': 0.83622145652771,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.109882295073476e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.109882295073476e-06,
 'pg_loss': -0.8618296384811401,
 'total_loss': 108.51382446289062}
[INFO:80221 ride:423 2020-09-20 00:55:32,028] After 121600 frames: loss 126.875252 @ 639.2 fps. Stats:
{'baseline_loss': 0.018719235435128212,
 'entropy_loss': -0.017308635637164116,
 'forward_dynamics_loss': 102.44313049316406,
 'inverse_dynamics_loss': 21.444252014160156,
 'mean_control_rewards': 0.009144892916083336,
 'mean_count_rewards': 0.7467502355575562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.830975275486708e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.830975275486708e-06,
 'pg_loss': 2.986462354660034,
 'total_loss': 126.87525177001953}
[INFO:80221 ride:423 2020-09-20 00:55:37,039] After 124800 frames: loss 86.628036 @ 639.4 fps. Stats:
{'baseline_loss': 0.0566866360604763,
 'entropy_loss': -0.019490109756588936,
 'forward_dynamics_loss': 70.74781799316406,
 'inverse_dynamics_loss': 22.67054557800293,
 'mean_control_rewards': 0.001375523628666997,
 'mean_count_rewards': 0.7923020720481873,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.3084589909340139e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126307623460889,
 'pg_loss': -6.827526569366455,
 'total_loss': 86.62803649902344}
[INFO:80221 ride:423 2020-09-20 00:55:42,045] After 131200 frames: loss 86.133476 @ 1278.6 fps. Stats:
{'baseline_loss': 0.01201152428984642,
 'entropy_loss': -0.023158323019742966,
 'forward_dynamics_loss': 65.00640869140625,
 'inverse_dynamics_loss': 22.275503158569336,
 'mean_control_rewards': 0.0016211388865485787,
 'mean_count_rewards': 0.8715720176696777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.586491521265998e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.586491521265998e-06,
 'pg_loss': -1.1372864246368408,
 'total_loss': 86.13347625732422}
[INFO:80221 ride:423 2020-09-20 00:55:47,051] After 134400 frames: loss 78.307724 @ 639.3 fps. Stats:
{'baseline_loss': 0.045101478695869446,
 'entropy_loss': -0.024088092148303986,
 'forward_dynamics_loss': 56.394039154052734,
 'inverse_dynamics_loss': 21.600114822387695,
 'mean_control_rewards': 0.0004271783400326967,
 'mean_count_rewards': 0.8300824165344238,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 4.2010793777080835e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125419607385993,
 'pg_loss': 0.2925602197647095,
 'total_loss': 78.30772399902344}
[INFO:80221 ride:423 2020-09-20 00:55:52,056] After 137600 frames: loss 74.296295 @ 639.3 fps. Stats:
{'baseline_loss': 0.014211433008313179,
 'entropy_loss': -0.024574317038059235,
 'forward_dynamics_loss': 53.66005325317383,
 'inverse_dynamics_loss': 20.86631202697754,
 'mean_control_rewards': 4.848745811614208e-05,
 'mean_count_rewards': 0.7748782634735107,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.838011236074635e-08,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00625004805624485,
 'pg_loss': -0.21970902383327484,
 'total_loss': 74.29629516601562}
[INFO:80221 ride:423 2020-09-20 00:55:57,062] After 140800 frames: loss 70.304138 @ 639.3 fps. Stats:
{'baseline_loss': 0.004310046322643757,
 'entropy_loss': -0.024731045588850975,
 'forward_dynamics_loss': 50.19977569580078,
 'inverse_dynamics_loss': 20.680908203125,
 'mean_control_rewards': 0.00018143080524168909,
 'mean_count_rewards': 0.7852609753608704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8143080637855746e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8143080637855746e-07,
 'pg_loss': -0.5561197996139526,
 'total_loss': 70.30413818359375}
[INFO:80221 ride:423 2020-09-20 00:56:02,067] After 144000 frames: loss 68.862411 @ 639.4 fps. Stats:
{'baseline_loss': 0.017728295177221298,
