Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
 'mean_intrinsic_rewards': 4.0493951019016095e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0493951019016095e-06,
 'pg_loss': 0.0,
 'total_loss': 1572.9544677734375}
[INFO:84668 ride:423 2020-09-19 02:25:25,579] After 25600 frames: loss 1572.954468 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3119651479995363e-29,
 'forward_dynamics_loss': 1564.0894775390625,
 'inverse_dynamics_loss': 8.86504077911377,
 'mean_control_rewards': 0.006191873922944069,
 'mean_count_rewards': 0.08897583931684494,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.0493951019016095e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0493951019016095e-06,
 'pg_loss': 0.0,
 'total_loss': 1572.9544677734375}
[INFO:84668 ride:423 2020-09-19 02:25:30,586] After 25600 frames: loss 1572.954468 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3119651479995363e-29,
 'forward_dynamics_loss': 1564.0894775390625,
 'inverse_dynamics_loss': 8.86504077911377,
 'mean_control_rewards': 0.006191873922944069,
 'mean_count_rewards': 0.08897583931684494,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.0493951019016095e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0493951019016095e-06,
 'pg_loss': 0.0,
 'total_loss': 1572.9544677734375}
[INFO:84668 ride:423 2020-09-19 02:25:35,592] After 28800 frames: loss 919.604553 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.103223096369233e-30,
 'forward_dynamics_loss': 905.31103515625,
 'inverse_dynamics_loss': 14.293536186218262,
 'mean_control_rewards': 0.007007927168160677,
 'mean_count_rewards': 0.09797994792461395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.269797838991508e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.269797838991508e-06,
 'pg_loss': 0.0,
 'total_loss': 919.6045532226562}
[INFO:84668 ride:423 2020-09-19 02:25:40,603] After 28800 frames: loss 919.604553 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.103223096369233e-30,
 'forward_dynamics_loss': 905.31103515625,
 'inverse_dynamics_loss': 14.293536186218262,
 'mean_control_rewards': 0.007007927168160677,
 'mean_count_rewards': 0.09797994792461395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.269797838991508e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.269797838991508e-06,
 'pg_loss': 0.0,
 'total_loss': 919.6045532226562}
[INFO:84668 ride:423 2020-09-19 02:25:45,609] After 28800 frames: loss 919.604553 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.103223096369233e-30,
 'forward_dynamics_loss': 905.31103515625,
 'inverse_dynamics_loss': 14.293536186218262,
 'mean_control_rewards': 0.007007927168160677,
 'mean_count_rewards': 0.09797994792461395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.269797838991508e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.269797838991508e-06,
 'pg_loss': 0.0,
 'total_loss': 919.6045532226562}
[INFO:84668 ride:423 2020-09-19 02:25:50,616] After 28800 frames: loss 919.604553 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.103223096369233e-30,
 'forward_dynamics_loss': 905.31103515625,
 'inverse_dynamics_loss': 14.293536186218262,
 'mean_control_rewards': 0.007007927168160677,
 'mean_count_rewards': 0.09797994792461395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.269797838991508e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.269797838991508e-06,
 'pg_loss': 0.0,
 'total_loss': 919.6045532226562}
[INFO:84668 ride:423 2020-09-19 02:25:55,623] After 32000 frames: loss 849.168457 @ 639.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3506354138704015e-29,
 'forward_dynamics_loss': 835.9127807617188,
 'inverse_dynamics_loss': 13.25565242767334,
 'mean_control_rewards': 0.00486933346837759,
 'mean_count_rewards': 0.09168162941932678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.974539484057459e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.974539484057459e-06,
 'pg_loss': 0.0,
 'total_loss': 849.16845703125}
[INFO:84668 ride:423 2020-09-19 02:26:00,630] After 32000 frames: loss 849.168457 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3506354138704015e-29,
 'forward_dynamics_loss': 835.9127807617188,
 'inverse_dynamics_loss': 13.25565242767334,
 'mean_control_rewards': 0.00486933346837759,
 'mean_count_rewards': 0.09168162941932678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.974539484057459e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.974539484057459e-06,
 'pg_loss': 0.0,
 'total_loss': 849.16845703125}
[INFO:84668 ride:423 2020-09-19 02:26:05,636] After 32000 frames: loss 849.168457 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3506354138704015e-29,
 'forward_dynamics_loss': 835.9127807617188,
 'inverse_dynamics_loss': 13.25565242767334,
 'mean_control_rewards': 0.00486933346837759,
 'mean_count_rewards': 0.09168162941932678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.974539484057459e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.974539484057459e-06,
 'pg_loss': 0.0,
 'total_loss': 849.16845703125}
[INFO:84668 ride:423 2020-09-19 02:26:10,644] After 35200 frames: loss 6859.648438 @ 639.1 fps. Stats:
{'baseline_loss': 5942.0498046875,
 'entropy_loss': -8.377298729270689e-30,
 'forward_dynamics_loss': 895.41650390625,
 'inverse_dynamics_loss': 22.181962966918945,
 'mean_control_rewards': 0.017013156786561012,
 'mean_count_rewards': 0.19009622931480408,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1643336620181799e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1643336620181799e-05,
 'pg_loss': 0.0,
 'total_loss': 6859.6484375}
[INFO:84668 ride:423 2020-09-19 02:26:15,649] After 38400 frames: loss 1370.025024 @ 639.4 fps. Stats:
{'baseline_loss': 459.9553527832031,
 'entropy_loss': -1.6981701946860994e-06,
 'forward_dynamics_loss': 879.8281860351562,
 'inverse_dynamics_loss': 30.228168487548828,
 'mean_control_rewards': 0.04148081690073013,
 'mean_count_rewards': 0.32728680968284607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4237431716755964e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4237431716755964e-05,
 'pg_loss': 0.013374317437410355,
 'total_loss': 1370.0250244140625}
[INFO:84668 ride:423 2020-09-19 02:26:20,655] After 41600 frames: loss 51697.871094 @ 639.3 fps. Stats:
{'baseline_loss': 50762.27734375,
 'entropy_loss': -6.055474841559771e-07,
 'forward_dynamics_loss': 906.595458984375,
 'inverse_dynamics_loss': 29.02791404724121,
 'mean_control_rewards': 0.04261873662471771,
 'mean_count_rewards': 0.2787811756134033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4921653675846756e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4921653675846756e-05,
 'pg_loss': -0.027066221460700035,
 'total_loss': 51697.87109375}
[INFO:84668 ride:423 2020-09-19 02:26:25,661] After 44800 frames: loss 1059.323608 @ 639.4 fps. Stats:
{'baseline_loss': 398.0690612792969,
 'entropy_loss': -1.6420746362655336e-07,
 'forward_dynamics_loss': 634.5997314453125,
 'inverse_dynamics_loss': 26.655319213867188,
 'mean_control_rewards': 0.04278581589460373,
 'mean_count_rewards': 0.2170555740594864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2526815226010513e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2526815226010513e-05,
 'pg_loss': -0.00048572802916169167,
 'total_loss': 1059.3236083984375}
[INFO:84668 ride:423 2020-09-19 02:26:30,668] After 51200 frames: loss 610.004456 @ 1278.4 fps. Stats:
{'baseline_loss': 0.2581010162830353,
 'entropy_loss': -0.012670004740357399,
 'forward_dynamics_loss': 585.6530151367188,
 'inverse_dynamics_loss': 25.153165817260742,
 'mean_control_rewards': 0.029735667631030083,
 'mean_count_rewards': 0.12211979925632477,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.781437499128515e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.781437499128515e-06,
 'pg_loss': -1.0471538305282593,
 'total_loss': 610.0044555664062}
[INFO:84668 ride:423 2020-09-19 02:26:35,673] After 54400 frames: loss 543.632629 @ 639.3 fps. Stats:
{'baseline_loss': 0.047818973660469055,
 'entropy_loss': -0.014888948760926723,
 'forward_dynamics_loss': 517.4898681640625,
 'inverse_dynamics_loss': 24.64789390563965,
 'mean_control_rewards': 0.03470044955611229,
 'mean_count_rewards': 0.10035086423158646,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.5997209124616347e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5997209124616347e-06,
 'pg_loss': 1.4619617462158203,
 'total_loss': 543.6326293945312}
[INFO:84668 ride:423 2020-09-19 02:26:40,680] After 57600 frames: loss 649.047913 @ 639.3 fps. Stats:
{'baseline_loss': 229.10928344726562,
 'entropy_loss': -1.7752097846823744e-05,
 'forward_dynamics_loss': 396.58172607421875,
 'inverse_dynamics_loss': 23.395994186401367,
 'mean_control_rewards': 0.026612872257828712,
 'mean_count_rewards': 0.08685939759016037,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3956222321430687e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3956222321430687e-06,
 'pg_loss': -0.039074141532182693,
 'total_loss': 649.0479125976562}
[INFO:84668 ride:423 2020-09-19 02:26:45,686] After 60800 frames: loss 741.979065 @ 639.2 fps. Stats:
{'baseline_loss': 215.23178100585938,
 'entropy_loss': -0.00021350364841055125,
 'forward_dynamics_loss': 502.29669189453125,
 'inverse_dynamics_loss': 23.94862937927246,
 'mean_control_rewards': 0.028330350294709206,
 'mean_count_rewards': 0.07646649330854416,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3336679078056477e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3336679078056477e-06,
 'pg_loss': 0.5022137761116028,
 'total_loss': 741.9790649414062}
[INFO:84668 ride:423 2020-09-19 02:26:50,692] After 67200 frames: loss 560.735596 @ 1278.6 fps. Stats:
{'baseline_loss': 8.386514663696289,
 'entropy_loss': -0.0030331918969750404,
 'forward_dynamics_loss': 531.435302734375,
 'inverse_dynamics_loss': 22.08610725402832,
 'mean_control_rewards': 0.035339098423719406,
 'mean_count_rewards': 0.06765828281641006,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4397443212365033e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4397443212365033e-06,
 'pg_loss': -1.1693097352981567,
 'total_loss': 560.735595703125}
[INFO:84668 ride:423 2020-09-19 02:26:55,698] After 70400 frames: loss 387.018188 @ 639.3 fps. Stats:
{'baseline_loss': 1.7691724300384521,
 'entropy_loss': -0.009194307029247284,
 'forward_dynamics_loss': 361.59747314453125,
 'inverse_dynamics_loss': 22.09296417236328,
 'mean_control_rewards': 0.02833445370197296,
 'mean_count_rewards': 0.06219382584095001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.018846998907975e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.018846998907975e-06,
 'pg_loss': 1.5677708387374878,
 'total_loss': 387.0181884765625}
[INFO:84668 ride:423 2020-09-19 02:27:00,706] After 73600 frames: loss 512.683289 @ 639.1 fps. Stats:
{'baseline_loss': 173.02413940429688,
 'entropy_loss': -0.00020506732107605785,
 'forward_dynamics_loss': 317.8763732910156,
 'inverse_dynamics_loss': 22.299976348876953,
 'mean_control_rewards': 0.031449269503355026,
 'mean_count_rewards': 0.08676249533891678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2568714232183993e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2568714232183993e-06,
 'pg_loss': -0.5170142650604248,
 'total_loss': 512.6832885742188}
[INFO:84668 ride:423 2020-09-19 02:27:05,713] After 76800 frames: loss 317.888702 @ 639.2 fps. Stats:
{'baseline_loss': 4.7458343505859375,
 'entropy_loss': -0.0011561164865270257,
 'forward_dynamics_loss': 291.9427795410156,
 'inverse_dynamics_loss': 20.95672035217285,
 'mean_control_rewards': 0.02968991920351982,
 'mean_count_rewards': 0.1146577000617981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9205597204272635e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9205597204272635e-06,
 'pg_loss': 0.24451155960559845,
 'total_loss': 317.8887023925781}
[INFO:84668 ride:423 2020-09-19 02:27:10,720] After 83200 frames: loss 455.210602 @ 1278.3 fps. Stats:
{'baseline_loss': 2.186314821243286,
 'entropy_loss': -0.002226279815658927,
 'forward_dynamics_loss': 429.49896240234375,
 'inverse_dynamics_loss': 24.969816207885742,
 'mean_control_rewards': 0.045020099729299545,
 'mean_count_rewards': 0.7402389049530029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.045491004944779e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.045491004944779e-05,
 'pg_loss': -1.4422659873962402,
 'total_loss': 455.2106018066406}
[INFO:84668 ride:423 2020-09-19 02:27:15,727] After 86400 frames: loss 385.805878 @ 639.3 fps. Stats:
{'baseline_loss': 0.9076017141342163,
 'entropy_loss': -0.0004962150705978274,
 'forward_dynamics_loss': 360.35943603515625,
 'inverse_dynamics_loss': 24.714338302612305,
 'mean_control_rewards': 0.03944899141788483,
 'mean_count_rewards': 0.5152207016944885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.887214213842526e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.887214213842526e-05,
 'pg_loss': -0.17498141527175903,
 'total_loss': 385.8058776855469}
[INFO:84668 ride:423 2020-09-19 02:27:20,736] After 89600 frames: loss 397.481232 @ 639.0 fps. Stats:
{'baseline_loss': 106.74519348144531,
 'entropy_loss': -0.0008379282662644982,
 'forward_dynamics_loss': 268.2684326171875,
 'inverse_dynamics_loss': 20.89537811279297,
 'mean_control_rewards': 0.02332882583141327,
 'mean_count_rewards': 0.2655394375324249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.578694178140722e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.578694178140722e-06,
 'pg_loss': 1.5730524063110352,
 'total_loss': 397.4812316894531}
