Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'mean_count_rewards': 0.3639679551124573,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.016558177769184113,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016558177769184113,
 'pg_loss': 0.0,
 'total_loss': 1616.971923828125}
[INFO:1296 iride:445 2020-10-05 10:06:05,441] After 17280 frames: loss 1764.595215 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.298321255533864e-12,
 'forward_dynamics_loss': 513.579833984375,
 'indicator_loss': 1241.4412841796875,
 'inverse_dynamics_loss': 9.574125289916992,
 'mean_control_rewards': 0.048343900591135025,
 'mean_count_rewards': 0.31648698449134827,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0105422493070364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0105422493070364,
 'pg_loss': 0.0,
 'total_loss': 1764.59521484375}
[INFO:1296 iride:445 2020-10-05 10:06:10,447] After 21120 frames: loss 1667.014282 @ 767.2 fps. Stats:
{'baseline_loss': 4.220526695251465,
 'entropy_loss': -7.650578846656042e-13,
 'forward_dynamics_loss': 446.647216796875,
 'indicator_loss': 1202.13232421875,
 'inverse_dynamics_loss': 14.014245986938477,
 'mean_control_rewards': 0.029389599338173866,
 'mean_count_rewards': 0.30256378650665283,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006591720040887594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006591720040887594,
 'pg_loss': 0.0,
 'total_loss': 1667.0142822265625}
[INFO:1296 iride:445 2020-10-05 10:06:15,454] After 24960 frames: loss 3078.642822 @ 766.9 fps. Stats:
{'baseline_loss': 1660.6728515625,
 'entropy_loss': -0.0012596197193488479,
 'forward_dynamics_loss': 306.90740966796875,
 'indicator_loss': 1095.7808837890625,
 'inverse_dynamics_loss': 16.655874252319336,
 'mean_control_rewards': 0.0029132647905498743,
 'mean_count_rewards': 0.17165592312812805,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009201291250064969,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009201291250064969,
 'pg_loss': -1.373023509979248,
 'total_loss': 3078.642822265625}
[INFO:1296 iride:445 2020-10-05 10:06:20,460] After 26880 frames: loss 1459.590210 @ 383.6 fps. Stats:
{'baseline_loss': 0.6999934315681458,
 'entropy_loss': -0.03754705190658569,
 'forward_dynamics_loss': 357.03167724609375,
 'indicator_loss': 1087.1505126953125,
 'inverse_dynamics_loss': 15.878890991210938,
 'mean_control_rewards': 0.003270701738074422,
 'mean_count_rewards': 0.15668483078479767,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010398958111181855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010398958111181855,
 'pg_loss': -1.133326768875122,
 'total_loss': 1459.5902099609375}
[INFO:1296 iride:445 2020-10-05 10:06:25,466] After 30720 frames: loss 1724.726562 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.00016982080705929548,
 'forward_dynamics_loss': 420.1333923339844,
 'indicator_loss': 1289.933837890625,
 'inverse_dynamics_loss': 14.65952205657959,
 'mean_control_rewards': 0.005539467092603445,
 'mean_count_rewards': 0.16401618719100952,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011618559947237372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011618559947237372,
 'pg_loss': 1.518640679876171e-08,
 'total_loss': 1724.7265625}
[INFO:1296 iride:445 2020-10-05 10:06:30,472] After 34560 frames: loss 1408.893066 @ 767.2 fps. Stats:
{'baseline_loss': 1.6513013179064728e-11,
 'entropy_loss': -0.018388917669653893,
 'forward_dynamics_loss': 260.5435485839844,
 'indicator_loss': 1134.9320068359375,
 'inverse_dynamics_loss': 13.435864448547363,
 'mean_control_rewards': 0.004146456252783537,
 'mean_count_rewards': 0.14980898797512054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000826887902803719,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000826887902803719,
 'pg_loss': -1.8102269677910954e-05,
 'total_loss': 1408.89306640625}
[INFO:1296 iride:445 2020-10-05 10:06:35,478] After 38400 frames: loss 1287.042603 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1411821105866693e-05,
 'forward_dynamics_loss': 189.34442138671875,
 'indicator_loss': 1084.83056640625,
 'inverse_dynamics_loss': 12.86761474609375,
 'mean_control_rewards': 0.0027767946012318134,
 'mean_count_rewards': 0.1286134272813797,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007194020436145365,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007194020436145365,
 'pg_loss': -3.807292046076327e-07,
 'total_loss': 1287.0426025390625}
[INFO:1296 iride:445 2020-10-05 10:06:40,484] After 42240 frames: loss 1281.759644 @ 767.2 fps. Stats:
{'baseline_loss': 2.9846205507055856e-09,
 'entropy_loss': -1.2485581464716233e-05,
 'forward_dynamics_loss': 186.1241912841797,
 'indicator_loss': 1083.64306640625,
 'inverse_dynamics_loss': 11.99217414855957,
 'mean_control_rewards': 0.010453898459672928,
 'mean_count_rewards': 0.3141613006591797,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031327405013144016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031327405013144016,
 'pg_loss': 0.00024246722750831395,
 'total_loss': 1281.7596435546875}
[INFO:1296 iride:445 2020-10-05 10:06:45,495] After 46080 frames: loss 1840.234863 @ 766.5 fps. Stats:
{'baseline_loss': 0.03530888631939888,
 'entropy_loss': -0.002506877528503537,
 'forward_dynamics_loss': 282.09356689453125,
 'indicator_loss': 1543.1795654296875,
 'inverse_dynamics_loss': 14.874537467956543,
 'mean_control_rewards': 0.035508666187524796,
 'mean_count_rewards': 0.6199305653572083,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.012186546809971333,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.017394879832863808,
 'pg_loss': 0.05432058498263359,
 'total_loss': 1840.23486328125}
[INFO:1296 iride:445 2020-10-05 10:06:50,503] After 49920 frames: loss 1295.781372 @ 766.8 fps. Stats:
{'baseline_loss': 20.67522430419922,
 'entropy_loss': -0.028638619929552078,
 'forward_dynamics_loss': 171.1023712158203,
 'indicator_loss': 1086.4295654296875,
 'inverse_dynamics_loss': 15.958292961120605,
 'mean_control_rewards': 0.038371920585632324,
 'mean_count_rewards': 0.5519161224365234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011613678187131882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011613678187131882,
 'pg_loss': 1.6445809602737427,
 'total_loss': 1295.7813720703125}
[INFO:1296 iride:445 2020-10-05 10:06:55,509] After 51840 frames: loss 1363.462524 @ 383.6 fps. Stats:
{'baseline_loss': 86.6950912475586,
 'entropy_loss': -0.0012347765732556581,
 'forward_dynamics_loss': 179.84078979492188,
 'indicator_loss': 1080.8853759765625,
 'inverse_dynamics_loss': 15.684779167175293,
 'mean_control_rewards': 0.03664596378803253,
 'mean_count_rewards': 0.5493694543838501,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010336173698306084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010336173698306084,
 'pg_loss': 0.357707679271698,
 'total_loss': 1363.4625244140625}
[INFO:1296 iride:445 2020-10-05 10:07:00,509] After 55680 frames: loss 1510.769287 @ 768.0 fps. Stats:
{'baseline_loss': 0.0005978106637485325,
 'entropy_loss': -0.009727781638503075,
 'forward_dynamics_loss': 191.30368041992188,
 'indicator_loss': 1302.253173828125,
 'inverse_dynamics_loss': 17.167186737060547,
 'mean_control_rewards': 0.00683524738997221,
 'mean_count_rewards': 0.362142413854599,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024689456913620234,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007677278481423855,
 'pg_loss': 0.054322417825460434,
 'total_loss': 1510.769287109375}
[INFO:1296 iride:445 2020-10-05 10:07:05,515] After 59520 frames: loss 1219.395874 @ 767.2 fps. Stats:
{'baseline_loss': 0.0004468740080483258,
 'entropy_loss': -0.02579723298549652,
 'forward_dynamics_loss': 122.13662719726562,
 'indicator_loss': 1080.8253173828125,
 'inverse_dynamics_loss': 16.45400047302246,
 'mean_control_rewards': 0.0026399826165288687,
 'mean_count_rewards': 0.22015686333179474,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007448727847076952,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007448727847076952,
 'pg_loss': 0.005229152739048004,
 'total_loss': 1219.3958740234375}
[INFO:1296 iride:445 2020-10-05 10:07:10,523] After 63360 frames: loss 1222.976318 @ 767.0 fps. Stats:
{'baseline_loss': 0.0014414206380024552,
 'entropy_loss': -0.0656968280673027,
 'forward_dynamics_loss': 106.37486267089844,
 'indicator_loss': 1100.97314453125,
 'inverse_dynamics_loss': 15.731802940368652,
 'mean_control_rewards': 0.0017206587363034487,
 'mean_count_rewards': 0.17700961232185364,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003061568131670356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003061568131670356,
 'pg_loss': -0.03921481594443321,
 'total_loss': 1222.976318359375}
[INFO:1296 iride:445 2020-10-05 10:07:15,529] After 65280 frames: loss 1180.378296 @ 383.5 fps. Stats:
{'baseline_loss': 0.34956976771354675,
 'entropy_loss': -0.12724652886390686,
 'forward_dynamics_loss': 82.79686737060547,
 'indicator_loss': 1082.0660400390625,
 'inverse_dynamics_loss': 15.520195007324219,
 'mean_control_rewards': 0.00672214524820447,
 'mean_count_rewards': 0.28412964940071106,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020523485727608204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020523485727608204,
 'pg_loss': -0.22714567184448242,
 'total_loss': 1180.3782958984375}
[INFO:1296 iride:445 2020-10-05 10:07:20,536] After 69120 frames: loss 1194.611816 @ 767.1 fps. Stats:
{'baseline_loss': 0.02284354716539383,
 'entropy_loss': -0.13313975930213928,
 'forward_dynamics_loss': 96.83032989501953,
 'indicator_loss': 1082.5677490234375,
 'inverse_dynamics_loss': 15.13646411895752,
 'mean_control_rewards': 0.025115735828876495,
 'mean_count_rewards': 0.5665539503097534,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007763980887830257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007763980887830257,
 'pg_loss': 0.18751260638237,
 'total_loss': 1194.61181640625}
[INFO:1296 iride:445 2020-10-05 10:07:25,542] After 72960 frames: loss 1211.757690 @ 767.2 fps. Stats:
{'baseline_loss': 0.06537193059921265,
 'entropy_loss': -0.1443680375814438,
 'forward_dynamics_loss': 114.73853302001953,
 'indicator_loss': 1081.63134765625,
 'inverse_dynamics_loss': 15.031462669372559,
 'mean_control_rewards': 0.020808111876249313,
 'mean_count_rewards': 0.5836331248283386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006336804945021868,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006336804945021868,
 'pg_loss': 0.4353233575820923,
 'total_loss': 1211.7576904296875}
[INFO:1296 iride:445 2020-10-05 10:07:30,548] After 76800 frames: loss 1185.618652 @ 767.2 fps. Stats:
{'baseline_loss': 0.04314315319061279,
 'entropy_loss': -0.1501900851726532,
 'forward_dynamics_loss': 89.84214782714844,
 'indicator_loss': 1081.4061279296875,
 'inverse_dynamics_loss': 14.518301963806152,
 'mean_control_rewards': 0.020452145487070084,
 'mean_count_rewards': 0.5336093902587891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0058538843877613544,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0058538843877613544,
 'pg_loss': -0.04085860773921013,
 'total_loss': 1185.61865234375}
[INFO:1296 iride:445 2020-10-05 10:07:35,552] After 80640 frames: loss 1204.358154 @ 767.4 fps. Stats:
{'baseline_loss': 0.01754787378013134,
 'entropy_loss': -0.1546725332736969,
 'forward_dynamics_loss': 108.1361312866211,
 'indicator_loss': 1081.710205078125,
 'inverse_dynamics_loss': 14.856498718261719,
 'mean_control_rewards': 0.01927037723362446,
 'mean_count_rewards': 0.6256357431411743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006269294302910566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006269294302910566,
 'pg_loss': -0.2075280100107193,
 'total_loss': 1204.358154296875}
[INFO:1296 iride:445 2020-10-05 10:07:40,557] After 84480 frames: loss 1406.812378 @ 767.3 fps. Stats:
{'baseline_loss': 0.17389783263206482,
 'entropy_loss': -0.1537085622549057,
 'forward_dynamics_loss': 149.513427734375,
 'indicator_loss': 1240.9171142578125,
 'inverse_dynamics_loss': 16.230405807495117,
 'mean_control_rewards': 0.02346823923289776,
 'mean_count_rewards': 0.7737313508987427,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00874387752264738,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013952210545539856,
 'pg_loss': 0.13125908374786377,
 'total_loss': 1406.8123779296875}
[INFO:1296 iride:445 2020-10-05 10:07:45,563] After 86400 frames: loss 1554.087524 @ 383.6 fps. Stats:
{'baseline_loss': 0.19456982612609863,
 'entropy_loss': -0.15034860372543335,
 'forward_dynamics_loss': 145.68667602539062,
 'indicator_loss': 1390.4302978515625,
 'inverse_dynamics_loss': 16.5748233795166,
 'mean_control_rewards': 0.01959478296339512,
 'mean_count_rewards': 0.7565813064575195,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.007529116701334715,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017945783212780952,
 'pg_loss': 1.3515416383743286,
 'total_loss': 1554.0875244140625}
[INFO:1296 iride:445 2020-10-05 10:07:50,570] After 90240 frames: loss 1236.371460 @ 767.1 fps. Stats:
{'baseline_loss': 0.08114805072546005,
 'entropy_loss': -0.14768822491168976,
 'forward_dynamics_loss': 121.35894012451172,
 'indicator_loss': 1095.709716796875,
 'inverse_dynamics_loss': 16.32533073425293,
 'mean_control_rewards': 0.015130429528653622,
 'mean_count_rewards': 0.7323735952377319,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005735002923756838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005735002923756838,
 'pg_loss': 3.044039249420166,
 'total_loss': 1236.3714599609375}
[INFO:1296 iride:445 2020-10-05 10:07:55,576] After 94080 frames: loss 1394.209961 @ 767.2 fps. Stats:
{'baseline_loss': 0.2223968207836151,
 'entropy_loss': -0.1536325067281723,
 'forward_dynamics_loss': 104.6988296508789,
 'indicator_loss': 1273.518798828125,
 'inverse_dynamics_loss': 16.31709861755371,
 'mean_control_rewards': 0.01595165953040123,
 'mean_count_rewards': 0.7468274831771851,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0061630685813724995,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011371402069926262,
 'pg_loss': -0.3934677243232727,
 'total_loss': 1394.2099609375}
[INFO:1296 iride:445 2020-10-05 10:08:00,581] After 97920 frames: loss 1206.130859 @ 767.2 fps. Stats:
{'baseline_loss': 0.03923835605382919,
 'entropy_loss': -0.15476013720035553,
 'forward_dynamics_loss': 90.45894622802734,
 'indicator_loss': 1098.0213623046875,
 'inverse_dynamics_loss': 16.529502868652344,
 'mean_control_rewards': 0.014829653315246105,
 'mean_count_rewards': 0.7997254729270935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00580339040607214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00580339040607214,
 'pg_loss': 1.2366188764572144,
 'total_loss': 1206.130859375}
[INFO:1296 iride:445 2020-10-05 10:08:05,586] After 101760 frames: loss 1430.232422 @ 767.3 fps. Stats:
{'baseline_loss': 0.0318770594894886,
 'entropy_loss': -0.1531713455915451,
 'forward_dynamics_loss': 79.011962890625,
 'indicator_loss': 1334.935302734375,
 'inverse_dynamics_loss': 16.62188720703125,
 'mean_control_rewards': 0.014214861206710339,
 'mean_count_rewards': 0.7152750492095947,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005399857647716999,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0106081897392869,
 'pg_loss': -0.2154122292995453,
 'total_loss': 1430.232421875}
[INFO:1296 iride:445 2020-10-05 10:08:10,592] After 105600 frames: loss 1219.688110 @ 767.3 fps. Stats:
{'baseline_loss': 0.030490603297948837,
 'entropy_loss': -0.15349377691745758,
 'forward_dynamics_loss': 66.84805297851562,
 'indicator_loss': 1135.8485107421875,
 'inverse_dynamics_loss': 16.669376373291016,
 'mean_control_rewards': 0.01563054509460926,
 'mean_count_rewards': 0.7494047284126282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0063596805557608604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0063596805557608604,
 'pg_loss': 0.4451518654823303,
 'total_loss': 1219.6881103515625}
[INFO:1296 iride:445 2020-10-05 10:08:15,598] After 107520 frames: loss 1420.493896 @ 383.5 fps. Stats:
{'baseline_loss': 0.05019010975956917,
 'entropy_loss': -0.1516607254743576,
 'forward_dynamics_loss': 65.6820297241211,
 'indicator_loss': 1337.5072021484375,
 'inverse_dynamics_loss': 16.639387130737305,
 'mean_control_rewards': 0.01636258140206337,
 'mean_count_rewards': 0.7531073093414307,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.006389613728970289,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011597946286201477,
 'pg_loss': 0.7666827440261841,
 'total_loss': 1420.493896484375}
[INFO:1296 iride:445 2020-10-05 10:08:20,605] After 111360 frames: loss 1262.164307 @ 767.1 fps. Stats:
{'baseline_loss': 0.03712346404790878,
 'entropy_loss': -0.15041454136371613,
 'forward_dynamics_loss': 56.65210723876953,
 'indicator_loss': 1188.5836181640625,
 'inverse_dynamics_loss': 16.381498336791992,
 'mean_control_rewards': 0.014294679276645184,
 'mean_count_rewards': 0.7815569043159485,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005697752349078655,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01090608537197113,
 'pg_loss': 0.6603301167488098,
 'total_loss': 1262.164306640625}
[INFO:1296 iride:445 2020-10-05 10:08:25,611] After 115200 frames: loss 1859.067017 @ 767.2 fps. Stats:
{'baseline_loss': 0.061969365924596786,
 'entropy_loss': -0.14876914024353027,
 'forward_dynamics_loss': 54.93009948730469,
 'indicator_loss': 1786.126708984375,
 'inverse_dynamics_loss': 16.22989273071289,
 'mean_control_rewards': 0.01319319847971201,
 'mean_count_rewards': 0.7629063129425049,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004956219810992479,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020581217482686043,
 'pg_loss': 1.867125391960144,
 'total_loss': 1859.0670166015625}
[INFO:1296 iride:445 2020-10-05 10:08:30,616] After 119040 frames: loss 1206.448120 @ 767.2 fps. Stats:
{'baseline_loss': 0.044569820165634155,
 'entropy_loss': -0.13566750288009644,
 'forward_dynamics_loss': 53.16160583496094,
 'indicator_loss': 1137.6484375,
 'inverse_dynamics_loss': 16.18592071533203,
 'mean_control_rewards': 0.014581585302948952,
 'mean_count_rewards': 0.8420256972312927,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0060096499510109425,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011217983439564705,
 'pg_loss': -0.45671898126602173,
 'total_loss': 1206.4481201171875}
[INFO:1296 iride:445 2020-10-05 10:08:35,622] After 122880 frames: loss 1297.375610 @ 767.2 fps. Stats:
{'baseline_loss': 0.03236514702439308,
 'entropy_loss': -0.13867774605751038,
 'forward_dynamics_loss': 50.794212341308594,
 'indicator_loss': 1230.3870849609375,
 'inverse_dynamics_loss': 16.214902877807617,
 'mean_control_rewards': 0.011602350510656834,
 'mean_count_rewards': 0.7797302007675171,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0044121937826275826,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009620527736842632,
 'pg_loss': 0.08568769693374634,
 'total_loss': 1297.3756103515625}
[INFO:1296 iride:445 2020-10-05 10:08:40,628] After 126720 frames: loss 1400.174561 @ 767.1 fps. Stats:
{'baseline_loss': 0.01999165676534176,
 'entropy_loss': -0.13848114013671875,
 'forward_dynamics_loss': 51.269264221191406,
 'indicator_loss': 1331.835693359375,
 'inverse_dynamics_loss': 16.317975997924805,
