Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
 'entropy_loss': -3.1706182818114215e-11,
 'forward_dynamics_loss': 324.3081970214844,
 'inverse_dynamics_loss': 14.326434135437012,
 'mean_control_rewards': 0.13925008475780487,
 'mean_count_rewards': 0.8275763392448425,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.06754927337169647,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.07275760918855667,
 'pg_loss': 3.348432864314077e-09,
 'total_loss': 494.852783203125}
[INFO:99719 ride:423 2020-09-17 17:24:17,633] After 24960 frames: loss 1071.091309 @ 767.3 fps. Stats:
{'baseline_loss': 831.46923828125,
 'entropy_loss': -7.543975044654871e-08,
 'forward_dynamics_loss': 223.21563720703125,
 'inverse_dynamics_loss': 16.406482696533203,
 'mean_control_rewards': 0.01501310896128416,
 'mean_count_rewards': 0.36746108531951904,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007177710998803377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007177710998803377,
 'pg_loss': 8.685741704539396e-06,
 'total_loss': 1071.09130859375}
[INFO:99719 ride:423 2020-09-17 17:24:22,640] After 28800 frames: loss 192.009033 @ 766.9 fps. Stats:
{'baseline_loss': 17.48825454711914,
 'entropy_loss': -0.0007640504045411944,
 'forward_dynamics_loss': 158.77146911621094,
 'inverse_dynamics_loss': 15.711565017700195,
 'mean_control_rewards': 0.0052873119711875916,
 'mean_count_rewards': 0.1853959560394287,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012650965945795178,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012650965945795178,
 'pg_loss': 0.038514625281095505,
 'total_loss': 192.009033203125}
[INFO:99719 ride:423 2020-09-17 17:24:27,646] After 32640 frames: loss 126.673683 @ 767.2 fps. Stats:
{'baseline_loss': 1.3384990692138672,
 'entropy_loss': -0.02494613267481327,
 'forward_dynamics_loss': 110.1099853515625,
 'inverse_dynamics_loss': 15.428260803222656,
 'mean_control_rewards': 0.0015701631782576442,
 'mean_count_rewards': 0.12173817306756973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003255314368288964,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003255314368288964,
 'pg_loss': -0.1781127154827118,
 'total_loss': 126.6736831665039}
[INFO:99719 ride:423 2020-09-17 17:24:32,652] After 36480 frames: loss 82.644142 @ 767.2 fps. Stats:
{'baseline_loss': 1.6701629161834717,
 'entropy_loss': -0.04268510639667511,
 'forward_dynamics_loss': 65.36144256591797,
 'inverse_dynamics_loss': 15.180638313293457,
 'mean_control_rewards': 0.0012766045983880758,
 'mean_count_rewards': 0.10927566140890121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003503858170006424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003503858170006424,
 'pg_loss': 0.47457823157310486,
 'total_loss': 82.6441421508789}
[INFO:99719 ride:423 2020-09-17 17:24:37,660] After 40320 frames: loss 64.154190 @ 766.8 fps. Stats:
{'baseline_loss': 0.20036831498146057,
 'entropy_loss': -0.10141967236995697,
 'forward_dynamics_loss': 49.40332794189453,
 'inverse_dynamics_loss': 14.863863945007324,
 'mean_control_rewards': 0.000935702002607286,
 'mean_count_rewards': 0.12910421192646027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003604958765208721,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003604958765208721,
 'pg_loss': -0.2119510918855667,
 'total_loss': 64.15419006347656}
[INFO:99719 ride:423 2020-09-17 17:24:42,666] After 44160 frames: loss 57.936131 @ 767.1 fps. Stats:
{'baseline_loss': 0.06202451139688492,
 'entropy_loss': -0.10227158665657043,
 'forward_dynamics_loss': 43.263458251953125,
 'inverse_dynamics_loss': 14.527960777282715,
 'mean_control_rewards': 0.0003876082191709429,
 'mean_count_rewards': 0.15884286165237427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011684188939398155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011684188939398155,
 'pg_loss': 0.1849575936794281,
 'total_loss': 57.93613052368164}
[INFO:99719 ride:423 2020-09-17 17:24:47,673] After 48000 frames: loss 50.381660 @ 767.0 fps. Stats:
{'baseline_loss': 0.056108132004737854,
 'entropy_loss': -0.1319621503353119,
 'forward_dynamics_loss': 36.181007385253906,
 'inverse_dynamics_loss': 14.200657844543457,
 'mean_control_rewards': 8.04427545517683e-05,
 'mean_count_rewards': 0.17635107040405273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8692771593341604e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8692771593341604e-05,
 'pg_loss': 0.07584919780492783,
 'total_loss': 50.38166046142578}
[INFO:99719 ride:423 2020-09-17 17:24:52,678] After 51840 frames: loss 131.780441 @ 767.2 fps. Stats:
{'baseline_loss': 1.7368874549865723,
 'entropy_loss': -0.036206379532814026,
 'forward_dynamics_loss': 114.36495971679688,
 'inverse_dynamics_loss': 14.782282829284668,
 'mean_control_rewards': 2.536764441174455e-05,
 'mean_count_rewards': 0.4147217571735382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2489881555666216e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2489881555666216e-05,
 'pg_loss': 0.9325200319290161,
 'total_loss': 131.7804412841797}
[INFO:99719 ride:423 2020-09-17 17:24:57,684] After 55680 frames: loss 55.965801 @ 767.2 fps. Stats:
{'baseline_loss': 0.242047518491745,
 'entropy_loss': -0.1217069923877716,
 'forward_dynamics_loss': 41.9361572265625,
 'inverse_dynamics_loss': 13.798724174499512,
 'mean_control_rewards': 0.00016262907593045384,
 'mean_count_rewards': 0.3394719362258911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.341375749092549e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.341375749092549e-05,
 'pg_loss': 0.11057905852794647,
 'total_loss': 55.96580123901367}
[INFO:99719 ride:423 2020-09-17 17:25:02,690] After 59520 frames: loss 105.011627 @ 767.2 fps. Stats:
{'baseline_loss': 0.3433024287223816,
 'entropy_loss': -0.12195836007595062,
 'forward_dynamics_loss': 91.07374572753906,
 'inverse_dynamics_loss': 14.374775886535645,
 'mean_control_rewards': 1.9081695427303202e-05,
 'mean_count_rewards': 0.5543663501739502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.540847713651601e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.540847713651601e-06,
 'pg_loss': -0.658237874507904,
 'total_loss': 105.01162719726562}
[INFO:99719 ride:423 2020-09-17 17:25:07,695] After 63360 frames: loss 91.811638 @ 767.2 fps. Stats:
{'baseline_loss': 0.053859781473875046,
 'entropy_loss': -0.1369975358247757,
 'forward_dynamics_loss': 77.80055236816406,
 'inverse_dynamics_loss': 14.255391120910645,
 'mean_control_rewards': 3.935800486942753e-05,
 'mean_count_rewards': 0.5547328591346741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9679002434713766e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9679002434713766e-05,
 'pg_loss': -0.16117313504219055,
 'total_loss': 91.81163787841797}
[INFO:99719 ride:423 2020-09-17 17:25:12,701] After 67200 frames: loss 90.258148 @ 767.2 fps. Stats:
{'baseline_loss': 0.050736453384160995,
 'entropy_loss': -0.13927946984767914,
 'forward_dynamics_loss': 75.69853973388672,
 'inverse_dynamics_loss': 14.276677131652832,
 'mean_control_rewards': 8.099033038888592e-06,
 'mean_count_rewards': 0.5593797564506531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.049516519444296e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.049516519444296e-06,
 'pg_loss': 0.3714686930179596,
 'total_loss': 90.25814819335938}
[INFO:99719 ride:423 2020-09-17 17:25:17,707] After 72960 frames: loss 78.226753 @ 1150.8 fps. Stats:
{'baseline_loss': 0.008842641487717628,
 'entropy_loss': -0.14187029004096985,
 'forward_dynamics_loss': 64.7898178100586,
 'inverse_dynamics_loss': 13.941061973571777,
 'mean_control_rewards': 9.689519174571615e-06,
 'mean_count_rewards': 0.4301792085170746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.505775450525107e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.505775450525107e-06,
 'pg_loss': -0.3711024224758148,
 'total_loss': 78.22675323486328}
[INFO:99719 ride:423 2020-09-17 17:25:22,714] After 76800 frames: loss 85.766182 @ 767.0 fps. Stats:
{'baseline_loss': 0.015561203472316265,
 'entropy_loss': -0.1443714052438736,
 'forward_dynamics_loss': 71.88284301757812,
 'inverse_dynamics_loss': 14.377298355102539,
 'mean_control_rewards': 7.881972123868763e-05,
 'mean_count_rewards': 0.48921287059783936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.940986061934382e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.940986061934382e-05,
 'pg_loss': -0.3651438057422638,
 'total_loss': 85.76618194580078}
[INFO:99719 ride:423 2020-09-17 17:25:27,719] After 80640 frames: loss 93.799568 @ 767.3 fps. Stats:
{'baseline_loss': 0.03124656341969967,
 'entropy_loss': -0.1412244588136673,
 'forward_dynamics_loss': 79.66222381591797,
 'inverse_dynamics_loss': 15.436838150024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6056625843048096,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1895158290863037,
 'total_loss': 93.79956817626953}
[INFO:99719 ride:423 2020-09-17 17:25:32,727] After 84480 frames: loss 77.742783 @ 766.8 fps. Stats:
{'baseline_loss': 0.02071515843272209,
 'entropy_loss': -0.15121965110301971,
 'forward_dynamics_loss': 64.06427001953125,
 'inverse_dynamics_loss': 15.666145324707031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6459011435508728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8571269512176514,
 'total_loss': 77.74278259277344}
[INFO:99719 ride:423 2020-09-17 17:25:37,733] After 88320 frames: loss 66.591705 @ 767.1 fps. Stats:
{'baseline_loss': 0.009983624331653118,
 'entropy_loss': -0.15047554671764374,
 'forward_dynamics_loss': 51.79078674316406,
 'inverse_dynamics_loss': 15.963823318481445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6602017283439636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0224143266677856,
 'total_loss': 66.59170532226562}
[INFO:99719 ride:423 2020-09-17 17:25:42,739] After 92160 frames: loss 50.578613 @ 767.2 fps. Stats:
{'baseline_loss': 0.0684230625629425,
 'entropy_loss': -0.14238691329956055,
 'forward_dynamics_loss': 37.24304962158203,
 'inverse_dynamics_loss': 15.363359451293945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6124060153961182,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.953831434249878,
 'total_loss': 50.57861328125}
[INFO:99719 ride:423 2020-09-17 17:25:47,740] After 96000 frames: loss 49.811020 @ 767.8 fps. Stats:
{'baseline_loss': 0.07326306402683258,
 'entropy_loss': -0.14967243373394012,
 'forward_dynamics_loss': 33.91332244873047,
 'inverse_dynamics_loss': 15.63322639465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6961570382118225,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.34088361263275146,
 'total_loss': 49.81101989746094}
[INFO:99719 ride:423 2020-09-17 17:25:52,746] After 99840 frames: loss 43.844887 @ 767.1 fps. Stats:
{'baseline_loss': 0.01500169187784195,
 'entropy_loss': -0.14519274234771729,
 'forward_dynamics_loss': 28.172636032104492,
 'inverse_dynamics_loss': 15.484138488769531,
 'mean_control_rewards': 0.00014094669313635677,
 'mean_count_rewards': 0.6391994953155518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.571262201759964e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.571262201759964e-05,
 'pg_loss': 0.31830477714538574,
 'total_loss': 43.844886779785156}
[INFO:99719 ride:423 2020-09-17 17:25:57,753] After 103680 frames: loss 42.254284 @ 766.9 fps. Stats:
{'baseline_loss': 0.021955884993076324,
 'entropy_loss': -0.15295913815498352,
 'forward_dynamics_loss': 28.092844009399414,
 'inverse_dynamics_loss': 15.928285598754883,
 'mean_control_rewards': 9.300329111283645e-06,
 'mean_count_rewards': 0.7145933508872986,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.6501645556418225e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.6501645556418225e-06,
 'pg_loss': -1.6358429193496704,
 'total_loss': 42.2542839050293}
[INFO:99719 ride:423 2020-09-17 17:26:02,760] After 107520 frames: loss 38.318703 @ 767.1 fps. Stats:
{'baseline_loss': 0.02417585998773575,
 'entropy_loss': -0.150673046708107,
 'forward_dynamics_loss': 24.741241455078125,
 'inverse_dynamics_loss': 16.011003494262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6727548837661743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.307044506072998,
 'total_loss': 38.318702697753906}
[INFO:99719 ride:423 2020-09-17 17:26:07,765] After 111360 frames: loss 39.062340 @ 767.2 fps. Stats:
{'baseline_loss': 0.005606531631201506,
 'entropy_loss': -0.15676754713058472,
 'forward_dynamics_loss': 23.663124084472656,
 'inverse_dynamics_loss': 16.306751251220703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6632587313652039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7563771605491638,
 'total_loss': 39.062339782714844}
[INFO:99719 ride:423 2020-09-17 17:26:12,771] After 115200 frames: loss 38.157028 @ 767.1 fps. Stats:
{'baseline_loss': 0.04941655695438385,
 'entropy_loss': -0.15723295509815216,
 'forward_dynamics_loss': 22.878267288208008,
 'inverse_dynamics_loss': 16.22353744506836,
 'mean_control_rewards': 5.146856710780412e-05,
 'mean_count_rewards': 0.7136520147323608,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.573428355390206e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005234067793935537,
 'pg_loss': -0.8369607329368591,
 'total_loss': 38.15702819824219}
[INFO:99719 ride:423 2020-09-17 17:26:17,779] After 120960 frames: loss 39.766254 @ 1150.4 fps. Stats:
{'baseline_loss': 0.07913697510957718,
 'entropy_loss': -0.15529389679431915,
 'forward_dynamics_loss': 22.127079010009766,
 'inverse_dynamics_loss': 16.273927688598633,
 'mean_control_rewards': 1.1688874792525894e-06,
 'mean_count_rewards': 0.7122017741203308,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 5.844437396262947e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208917893469334,
 'pg_loss': 1.441405177116394,
 'total_loss': 39.76625442504883}
[INFO:99719 ride:423 2020-09-17 17:26:22,784] After 124800 frames: loss 37.709412 @ 767.2 fps. Stats:
{'baseline_loss': 0.056165486574172974,
 'entropy_loss': -0.15617325901985168,
 'forward_dynamics_loss': 20.919191360473633,
 'inverse_dynamics_loss': 16.248994827270508,
 'mean_control_rewards': 2.2125210307422094e-05,
 'mean_count_rewards': 0.7674809694290161,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.1062605153711047e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010427729226648808,
 'pg_loss': 0.6412321329116821,
 'total_loss': 37.70941162109375}
[INFO:99719 ride:423 2020-09-17 17:26:27,791] After 128640 frames: loss 34.952141 @ 766.9 fps. Stats:
{'baseline_loss': 0.00836822297424078,
 'entropy_loss': -0.15764324367046356,
 'forward_dynamics_loss': 20.284748077392578,
 'inverse_dynamics_loss': 16.2506046295166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7792748212814331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4339377880096436,
 'total_loss': 34.95214080810547}
[INFO:99719 ride:423 2020-09-17 17:26:32,798] After 132480 frames: loss 36.222878 @ 767.1 fps. Stats:
{'baseline_loss': 0.0538334883749485,
 'entropy_loss': -0.15716777741909027,
 'forward_dynamics_loss': 19.70610809326172,
 'inverse_dynamics_loss': 16.160490036010742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7760029435157776,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.45961540937423706,
 'total_loss': 36.222877502441406}
[INFO:99719 ride:423 2020-09-17 17:26:37,804] After 136320 frames: loss 37.115089 @ 767.2 fps. Stats:
{'baseline_loss': 0.10899123549461365,
 'entropy_loss': -0.154552161693573,
 'forward_dynamics_loss': 19.12347984313965,
 'inverse_dynamics_loss': 16.082975387573242,
 'mean_control_rewards': 1.900021561596077e-05,
 'mean_count_rewards': 0.7183323502540588,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 9.500107807980385e-06,
 'mean_rewards': 0.015625,
