Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
 'inverse_dynamics_loss': 13.151695251464844,
 'mean_control_rewards': 0.10879932343959808,
 'mean_count_rewards': 0.6245025992393494,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04786888137459755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04786888137459755,
 'pg_loss': 0.46088579297065735,
 'total_loss': 909.57763671875}
[INFO:73096 ride:423 2020-09-19 11:23:12,209] After 9600 frames: loss 938.947632 @ 767.1 fps. Stats:
{'baseline_loss': 208.77513122558594,
 'entropy_loss': -3.771843948285891e-11,
 'forward_dynamics_loss': 717.4966430664062,
 'inverse_dynamics_loss': 12.675843238830566,
 'mean_control_rewards': 0.09380407631397247,
 'mean_count_rewards': 0.5523499846458435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.038974907249212265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.038974907249212265,
 'pg_loss': 1.4013733749818069e-11,
 'total_loss': 938.9476318359375}
[INFO:73096 ride:423 2020-09-19 11:23:17,215] After 13440 frames: loss 506.391602 @ 767.1 fps. Stats:
{'baseline_loss': 65.35050964355469,
 'entropy_loss': -0.00021902807930018753,
 'forward_dynamics_loss': 427.8359680175781,
 'inverse_dynamics_loss': 13.260194778442383,
 'mean_control_rewards': 0.07612086087465286,
 'mean_count_rewards': 0.501797616481781,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.03127177804708481,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.03648011386394501,
 'pg_loss': -0.054844778031110764,
 'total_loss': 506.3916015625}
[INFO:73096 ride:423 2020-09-19 11:23:22,221] After 17280 frames: loss 359.951538 @ 767.2 fps. Stats:
{'baseline_loss': 4.757546901702881,
 'entropy_loss': -0.009642863646149635,
 'forward_dynamics_loss': 341.682373046875,
 'inverse_dynamics_loss': 12.946158409118652,
 'mean_control_rewards': 0.05331536382436752,
 'mean_count_rewards': 0.4989219009876251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02118329331278801,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02118329331278801,
 'pg_loss': 0.5750963091850281,
 'total_loss': 359.9515380859375}
[INFO:73096 ride:423 2020-09-19 11:23:27,228] After 21120 frames: loss 281.310089 @ 767.1 fps. Stats:
{'baseline_loss': 0.8623005747795105,
 'entropy_loss': -0.05066229775547981,
 'forward_dynamics_loss': 266.279052734375,
 'inverse_dynamics_loss': 13.407916069030762,
 'mean_control_rewards': 0.04143475368618965,
 'mean_count_rewards': 0.47164657711982727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018023891374468803,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018023891374468803,
 'pg_loss': 0.8114554286003113,
 'total_loss': 281.3100891113281}
[INFO:73096 ride:423 2020-09-19 11:23:32,232] After 24960 frames: loss 229.344803 @ 767.3 fps. Stats:
{'baseline_loss': 0.04305366054177284,
 'entropy_loss': -0.10222426056861877,
 'forward_dynamics_loss': 215.19203186035156,
 'inverse_dynamics_loss': 14.02484130859375,
 'mean_control_rewards': 0.013850269839167595,
 'mean_count_rewards': 0.35333672165870667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006472697481513023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006472697481513023,
 'pg_loss': 0.18710564076900482,
 'total_loss': 229.3448028564453}
[INFO:73096 ride:423 2020-09-19 11:23:37,239] After 28800 frames: loss 162.381454 @ 767.1 fps. Stats:
{'baseline_loss': 0.7152789235115051,
 'entropy_loss': -0.10217564553022385,
 'forward_dynamics_loss': 149.1520538330078,
 'inverse_dynamics_loss': 12.096999168395996,
 'mean_control_rewards': 0.003242422128096223,
 'mean_count_rewards': 0.2265455573797226,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011709805112332106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011709805112332106,
 'pg_loss': 0.5193016529083252,
 'total_loss': 162.38145446777344}
[INFO:73096 ride:423 2020-09-19 11:23:42,243] After 32640 frames: loss 167.638397 @ 767.4 fps. Stats:
{'baseline_loss': 0.03790292143821716,
 'entropy_loss': -0.07482533901929855,
 'forward_dynamics_loss': 155.78900146484375,
 'inverse_dynamics_loss': 11.876582145690918,
 'mean_control_rewards': 0.003469579853117466,
 'mean_count_rewards': 0.187453955411911,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010198033414781094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010198033414781094,
 'pg_loss': 0.00972808338701725,
 'total_loss': 167.63839721679688}
[INFO:73096 ride:423 2020-09-19 11:23:47,248] After 36480 frames: loss 142.862106 @ 767.3 fps. Stats:
{'baseline_loss': 0.00516231544315815,
 'entropy_loss': -0.14983920753002167,
 'forward_dynamics_loss': 131.31997680664062,
 'inverse_dynamics_loss': 11.53409481048584,
 'mean_control_rewards': 0.0057271672412753105,
 'mean_count_rewards': 0.2245698869228363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020097505766898394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020097505766898394,
 'pg_loss': 0.15271924436092377,
 'total_loss': 142.8621063232422}
[INFO:73096 ride:423 2020-09-19 11:23:52,253] After 40320 frames: loss 147.615250 @ 767.3 fps. Stats:
{'baseline_loss': 0.03584172576665878,
 'entropy_loss': -0.145213320851326,
 'forward_dynamics_loss': 134.9840545654297,
 'inverse_dynamics_loss': 12.620813369750977,
 'mean_control_rewards': 0.013900741003453732,
 'mean_count_rewards': 0.4821418821811676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005987501237541437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005987501237541437,
 'pg_loss': 0.11975478380918503,
 'total_loss': 147.61524963378906}
[INFO:73096 ride:423 2020-09-19 11:23:57,259] After 44160 frames: loss 128.838181 @ 767.2 fps. Stats:
{'baseline_loss': 0.12229713797569275,
 'entropy_loss': -0.12997034192085266,
 'forward_dynamics_loss': 115.4427261352539,
 'inverse_dynamics_loss': 12.634432792663574,
 'mean_control_rewards': 0.016124559566378593,
 'mean_count_rewards': 0.5309982895851135,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007402398157864809,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007402398157864809,
 'pg_loss': 0.7686966061592102,
 'total_loss': 128.8381805419922}
[INFO:73096 ride:423 2020-09-19 11:24:02,266] After 48000 frames: loss 115.780281 @ 767.1 fps. Stats:
{'baseline_loss': 0.0837906152009964,
 'entropy_loss': -0.141092911362648,
 'forward_dynamics_loss': 103.44566345214844,
 'inverse_dynamics_loss': 12.768160820007324,
 'mean_control_rewards': 0.009698262438178062,
 'mean_count_rewards': 0.48345473408699036,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004239619243890047,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004239619243890047,
 'pg_loss': -0.3762357234954834,
 'total_loss': 115.78028106689453}
[INFO:73096 ride:423 2020-09-19 11:24:07,271] After 51840 frames: loss 109.941681 @ 767.3 fps. Stats:
{'baseline_loss': 0.014269535429775715,
 'entropy_loss': -0.14705803990364075,
 'forward_dynamics_loss': 96.71659851074219,
 'inverse_dynamics_loss': 12.775108337402344,
 'mean_control_rewards': 0.007928392849862576,
 'mean_count_rewards': 0.4175927937030792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033357818610966206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033357818610966206,
 'pg_loss': 0.582760751247406,
 'total_loss': 109.94168090820312}
[INFO:73096 ride:423 2020-09-19 11:24:12,278] After 57600 frames: loss 114.235512 @ 1150.6 fps. Stats:
{'baseline_loss': 0.06672918051481247,
 'entropy_loss': -0.1394507884979248,
 'forward_dynamics_loss': 98.73402404785156,
 'inverse_dynamics_loss': 14.526603698730469,
 'mean_control_rewards': 0.013959422707557678,
 'mean_count_rewards': 0.6102086901664734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006330118048936129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006330118048936129,
 'pg_loss': 1.047608733177185,
 'total_loss': 114.23551177978516}
[INFO:73096 ride:423 2020-09-19 11:24:17,282] After 59520 frames: loss 107.414848 @ 383.7 fps. Stats:
{'baseline_loss': 0.05055036395788193,
 'entropy_loss': -0.147785022854805,
 'forward_dynamics_loss': 93.72857666015625,
 'inverse_dynamics_loss': 14.731966018676758,
 'mean_control_rewards': 0.009260250255465508,
 'mean_count_rewards': 0.6322830319404602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004276519641280174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004276519641280174,
 'pg_loss': -0.9484565854072571,
 'total_loss': 107.41484832763672}
[INFO:73096 ride:423 2020-09-19 11:24:22,287] After 63360 frames: loss 87.932869 @ 767.3 fps. Stats:
{'baseline_loss': 0.0419524684548378,
 'entropy_loss': -0.15125057101249695,
 'forward_dynamics_loss': 72.65568542480469,
 'inverse_dynamics_loss': 14.873133659362793,
 'mean_control_rewards': 0.010530720464885235,
 'mean_count_rewards': 0.6661492586135864,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004829828627407551,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0100381625816226,
 'pg_loss': 0.5133539438247681,
 'total_loss': 87.93286895751953}
[INFO:73096 ride:423 2020-09-19 11:24:27,294] After 67200 frames: loss 84.606873 @ 767.1 fps. Stats:
{'baseline_loss': 0.0835542157292366,
 'entropy_loss': -0.15008918941020966,
 'forward_dynamics_loss': 66.49893188476562,
 'inverse_dynamics_loss': 16.123008728027344,
 'mean_control_rewards': 0.010943729430437088,
 'mean_count_rewards': 0.7367313504219055,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005103823263198137,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015520487911999226,
 'pg_loss': 2.051464319229126,
 'total_loss': 84.60687255859375}
[INFO:73096 ride:423 2020-09-19 11:24:32,300] After 72960 frames: loss 86.217842 @ 1150.6 fps. Stats:
{'baseline_loss': 0.056345950812101364,
 'entropy_loss': -0.14535129070281982,
 'forward_dynamics_loss': 71.18529510498047,
 'inverse_dynamics_loss': 16.071626663208008,
 'mean_control_rewards': 0.008936336264014244,
 'mean_count_rewards': 0.7351194620132446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004144266713410616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004144266713410616,
 'pg_loss': -0.9500694274902344,
 'total_loss': 86.21784210205078}
[INFO:73096 ride:423 2020-09-19 11:24:37,305] After 74880 frames: loss 68.790657 @ 383.6 fps. Stats:
{'baseline_loss': 0.04372347146272659,
 'entropy_loss': -0.14219334721565247,
 'forward_dynamics_loss': 51.6590461730957,
 'inverse_dynamics_loss': 15.904498100280762,
 'mean_control_rewards': 0.011788836680352688,
 'mean_count_rewards': 0.7525608539581299,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.005584521219134331,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01600118726491928,
 'pg_loss': 1.3255809545516968,
 'total_loss': 68.79065704345703}
[INFO:73096 ride:423 2020-09-19 11:24:42,312] After 80640 frames: loss 72.410522 @ 1150.5 fps. Stats:
{'baseline_loss': 0.01468193344771862,
 'entropy_loss': -0.13880828022956848,
 'forward_dynamics_loss': 56.801612854003906,
 'inverse_dynamics_loss': 16.015230178833008,
 'mean_control_rewards': 0.007464670110493898,
 'mean_count_rewards': 0.7041671276092529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003313962835818529,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003313962835818529,
 'pg_loss': -0.2821907103061676,
 'total_loss': 72.4105224609375}
[INFO:73096 ride:423 2020-09-19 11:24:47,317] After 84480 frames: loss 69.790451 @ 767.3 fps. Stats:
{'baseline_loss': 0.042433351278305054,
 'entropy_loss': -0.14414118230342865,
 'forward_dynamics_loss': 54.51125717163086,
 'inverse_dynamics_loss': 16.125164031982422,
 'mean_control_rewards': 0.007460005581378937,
 'mean_count_rewards': 0.7507315278053284,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0034719405230134726,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008680273778736591,
 'pg_loss': -0.7442635893821716,
 'total_loss': 69.79045104980469}
[INFO:73096 ride:423 2020-09-19 11:24:52,324] After 88320 frames: loss 68.273453 @ 767.0 fps. Stats:
{'baseline_loss': 0.13913948833942413,
 'entropy_loss': -0.1376146525144577,
 'forward_dynamics_loss': 54.71187210083008,
 'inverse_dynamics_loss': 16.259504318237305,
 'mean_control_rewards': 0.008487280458211899,
 'mean_count_rewards': 0.8190159201622009,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.004086712375283241,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019711710512638092,
 'pg_loss': -2.6994495391845703,
 'total_loss': 68.27345275878906}
[INFO:73096 ride:423 2020-09-19 11:24:57,330] After 92160 frames: loss 69.746346 @ 767.2 fps. Stats:
{'baseline_loss': 0.07136090844869614,
 'entropy_loss': -0.13443858921527863,
 'forward_dynamics_loss': 52.80392074584961,
 'inverse_dynamics_loss': 16.29088020324707,
 'mean_control_rewards': 0.00778367230668664,
 'mean_count_rewards': 0.7885163426399231,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0037322130519896746,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024565545842051506,
 'pg_loss': 0.7146236896514893,
 'total_loss': 69.74634552001953}
[INFO:73096 ride:423 2020-09-19 11:25:02,336] After 96000 frames: loss 63.830421 @ 767.2 fps. Stats:
{'baseline_loss': 0.060489557683467865,
 'entropy_loss': -0.1421964019536972,
 'forward_dynamics_loss': 49.236263275146484,
 'inverse_dynamics_loss': 16.123126983642578,
 'mean_control_rewards': 0.009607519954442978,
 'mean_count_rewards': 0.8279502987861633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004622961860150099,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004622961860150099,
 'pg_loss': -1.4472616910934448,
 'total_loss': 63.830421447753906}
[INFO:73096 ride:423 2020-09-19 11:25:07,341] After 99840 frames: loss 59.564194 @ 767.3 fps. Stats:
{'baseline_loss': 0.05949227139353752,
 'entropy_loss': -0.14701664447784424,
 'forward_dynamics_loss': 44.97754669189453,
 'inverse_dynamics_loss': 16.13776206970215,
 'mean_control_rewards': 0.01022875402122736,
 'mean_count_rewards': 0.7991425395011902,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0049381921999156475,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01014652568846941,
 'pg_loss': -1.4635926485061646,
 'total_loss': 59.56419372558594}
[INFO:73096 ride:423 2020-09-19 11:25:12,346] After 103680 frames: loss 57.106697 @ 767.3 fps. Stats:
{'baseline_loss': 0.07572140544652939,
 'entropy_loss': -0.14652419090270996,
 'forward_dynamics_loss': 41.02018356323242,
 'inverse_dynamics_loss': 16.022686004638672,
 'mean_control_rewards': 0.008609453216195107,
 'mean_count_rewards': 0.8014026284217834,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004124200437217951,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019749201834201813,
 'pg_loss': 0.13463157415390015,
 'total_loss': 57.10669708251953}
[INFO:73096 ride:423 2020-09-19 11:25:17,351] After 107520 frames: loss 59.600922 @ 767.3 fps. Stats:
{'baseline_loss': 0.11613094806671143,
 'entropy_loss': -0.14089840650558472,
 'forward_dynamics_loss': 46.40188217163086,
 'inverse_dynamics_loss': 15.991873741149902,
 'mean_control_rewards': 0.007959577254951,
 'mean_count_rewards': 0.8360960483551025,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.003831716487184167,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009040048345923424,
 'pg_loss': -2.7680680751800537,
 'total_loss': 59.600921630859375}
[INFO:73096 ride:423 2020-09-19 11:25:22,357] After 111360 frames: loss 57.240898 @ 767.2 fps. Stats:
{'baseline_loss': 0.09510219842195511,
 'entropy_loss': -0.13847950100898743,
 'forward_dynamics_loss': 43.02156066894531,
 'inverse_dynamics_loss': 16.051891326904297,
 'mean_control_rewards': 0.007259765174239874,
 'mean_count_rewards': 0.7855501770973206,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003473132848739624,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013889799825847149,
 'pg_loss': -1.7891751527786255,
 'total_loss': 57.24089813232422}
[INFO:73096 ride:423 2020-09-19 11:25:27,362] After 115200 frames: loss 61.423759 @ 767.2 fps. Stats:
{'baseline_loss': 0.0870370864868164,
 'entropy_loss': -0.14182771742343903,
 'forward_dynamics_loss': 46.16340255737305,
 'inverse_dynamics_loss': 16.017332077026367,
 'mean_control_rewards': 0.006597086787223816,
 'mean_count_rewards': 0.7641766667366028,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0031265008728951216,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013543169014155865,
 'pg_loss': -0.7021883726119995,
 'total_loss': 61.42375946044922}
[INFO:73096 ride:423 2020-09-19 11:25:32,367] After 119040 frames: loss 57.703415 @ 767.3 fps. Stats:
{'baseline_loss': 0.032585401087999344,
 'entropy_loss': -0.14025293290615082,
 'forward_dynamics_loss': 42.23236846923828,
 'inverse_dynamics_loss': 16.071802139282227,
 'mean_control_rewards': 0.005148859228938818,
 'mean_count_rewards': 0.6443864703178406,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002318968763574958,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007527302484959364,
 'pg_loss': -0.4930879771709442,
 'total_loss': 57.70341491699219}
[INFO:73096 ride:423 2020-09-19 11:25:37,372] After 122880 frames: loss 57.775711 @ 767.3 fps. Stats:
{'baseline_loss': 0.05709876865148544,
 'entropy_loss': -0.14235472679138184,
 'forward_dynamics_loss': 42.01187515258789,
 'inverse_dynamics_loss': 15.834016799926758,
 'mean_control_rewards': 0.00677439384162426,
 'mean_count_rewards': 0.74277263879776,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0031868668738752604,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008395199663937092,
 'pg_loss': 0.015078370459377766,
 'total_loss': 57.77571105957031}
[INFO:73096 ride:423 2020-09-19 11:25:42,377] After 126720 frames: loss 57.873253 @ 767.3 fps. Stats:
{'baseline_loss': 0.0501658096909523,
 'entropy_loss': -0.13353398442268372,
 'forward_dynamics_loss': 42.6500129699707,
 'inverse_dynamics_loss': 15.883564949035645,
 'mean_control_rewards': 0.0063788918778300285,
 'mean_count_rewards': 0.789006233215332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003090816317126155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003090816317126155,
 'pg_loss': -0.5769565105438232,
 'total_loss': 57.873252868652344}
[INFO:73096 ride:423 2020-09-19 11:25:47,383] After 130560 frames: loss 57.197563 @ 767.3 fps. Stats:
{'baseline_loss': 0.1730470359325409,
 'entropy_loss': -0.1331278383731842,
 'forward_dynamics_loss': 38.77731704711914,
 'inverse_dynamics_loss': 15.785049438476562,
 'mean_control_rewards': 0.007518930360674858,
 'mean_count_rewards': 0.8469122648239136,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003673736471682787,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.029715407639741898,
 'pg_loss': 2.595278263092041,
 'total_loss': 57.19756317138672}
[INFO:73096 ride:423 2020-09-19 11:25:52,387] After 134400 frames: loss 56.076859 @ 767.4 fps. Stats:
{'baseline_loss': 0.0203560721129179,
 'entropy_loss': -0.10231925547122955,
 'forward_dynamics_loss': 40.23159408569336,
 'inverse_dynamics_loss': 15.862085342407227,
 'mean_control_rewards': 0.007249728310853243,
 'mean_count_rewards': 0.8258320093154907,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0035392241552472115,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013955889269709587,
 'pg_loss': 0.06513956934213638,
 'total_loss': 56.07685852050781}
[INFO:73096 ride:423 2020-09-19 11:25:57,392] After 138240 frames: loss 54.206001 @ 767.3 fps. Stats:
{'baseline_loss': 0.019820429384708405,
 'entropy_loss': -0.11197727173566818,
 'forward_dynamics_loss': 38.528594970703125,
 'inverse_dynamics_loss': 16.05708122253418,
 'mean_control_rewards': 0.006232451181858778,
 'mean_count_rewards': 0.8122092485427856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030254211742430925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030254211742430925,
 'pg_loss': -0.2875176668167114,
 'total_loss': 54.20600128173828}
[INFO:73096 ride:423 2020-09-19 11:26:02,400] After 144000 frames: loss 26.675560 @ 1150.3 fps. Stats:
{'baseline_loss': 0.037038177251815796,
 'entropy_loss': -0.1271190345287323,
 'forward_dynamics_loss': 10.490459442138672,
 'inverse_dynamics_loss': 15.810821533203125,
 'mean_control_rewards': 0.005429981276392937,
 'mean_count_rewards': 0.7719081044197083,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0025523528456687927,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007760685868561268,
 'pg_loss': 0.4643586277961731,
 'total_loss': 26.675559997558594}
[INFO:73096 ride:423 2020-09-19 11:26:07,405] After 147840 frames: loss 27.684017 @ 767.3 fps. Stats:
{'baseline_loss': 0.0680132731795311,
 'entropy_loss': -0.12698693573474884,
 'forward_dynamics_loss': 11.50112533569336,
 'inverse_dynamics_loss': 15.652786254882812,
 'mean_control_rewards': 0.006219869013875723,
 'mean_count_rewards': 0.8104692697525024,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00296919047832489,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01859418861567974,
 'pg_loss': 0.5890788435935974,
 'total_loss': 27.684017181396484}
[INFO:73096 ride:423 2020-09-19 11:26:12,413] After 151680 frames: loss 25.719292 @ 766.8 fps. Stats:
{'baseline_loss': 0.039053358137607574,
 'entropy_loss': -0.12868115305900574,
 'forward_dynamics_loss': 10.207415580749512,
 'inverse_dynamics_loss': 15.114336013793945,
 'mean_control_rewards': 0.006317094899713993,
 'mean_count_rewards': 0.8880073428153992,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003085866803303361,
