Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
 'mean_control_rewards': 0.022246772423386574,
 'mean_count_rewards': 0.6717764735221863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010253915563225746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010253915563225746,
 'pg_loss': 1.3612236976623535,
 'total_loss': 109.7647476196289}
[INFO:48674 ride:423 2020-09-17 20:57:53,554] After 80640 frames: loss 93.558807 @ 767.2 fps. Stats:
{'baseline_loss': 0.10210604965686798,
 'entropy_loss': -0.1103118434548378,
 'forward_dynamics_loss': 75.08645629882812,
 'inverse_dynamics_loss': 15.951408386230469,
 'mean_control_rewards': 0.019289670512080193,
 'mean_count_rewards': 0.6945002675056458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008784509263932705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008784509263932705,
 'pg_loss': 2.5291454792022705,
 'total_loss': 93.55880737304688}
[INFO:48674 ride:423 2020-09-17 20:57:58,560] After 86400 frames: loss 88.508759 @ 1150.8 fps. Stats:
{'baseline_loss': 0.07521209865808487,
 'entropy_loss': -0.12077435106039047,
 'forward_dynamics_loss': 72.91775512695312,
 'inverse_dynamics_loss': 15.986940383911133,
 'mean_control_rewards': 0.01915653981268406,
 'mean_count_rewards': 0.7686305642127991,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.009173786267638206,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014382122084498405,
 'pg_loss': -0.35036975145339966,
 'total_loss': 88.50875854492188}
[INFO:48674 ride:423 2020-09-17 20:58:03,565] After 90240 frames: loss 82.195709 @ 767.2 fps. Stats:
{'baseline_loss': 0.013111508451402187,
 'entropy_loss': -0.10976848006248474,
 'forward_dynamics_loss': 66.42407989501953,
 'inverse_dynamics_loss': 16.16818618774414,
 'mean_control_rewards': 0.014711740426719189,
 'mean_count_rewards': 0.7337501645088196,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.006830815691500902,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01203915011137724,
 'pg_loss': -0.2999016046524048,
 'total_loss': 82.19570922851562}
[INFO:48674 ride:423 2020-09-17 20:58:08,571] After 94080 frames: loss 65.149788 @ 767.2 fps. Stats:
{'baseline_loss': 0.03809259831905365,
 'entropy_loss': -0.10580599308013916,
 'forward_dynamics_loss': 49.705421447753906,
 'inverse_dynamics_loss': 15.604809761047363,
 'mean_control_rewards': 0.015448365360498428,
 'mean_count_rewards': 0.7881134748458862,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.007448312360793352,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01265664678066969,
 'pg_loss': -0.09273161739110947,
 'total_loss': 65.14978790283203}
[INFO:48674 ride:423 2020-09-17 20:58:13,576] After 97920 frames: loss 55.952480 @ 767.2 fps. Stats:
{'baseline_loss': 0.014265108853578568,
 'entropy_loss': -0.10159798711538315,
 'forward_dynamics_loss': 41.480377197265625,
 'inverse_dynamics_loss': 14.756987571716309,
 'mean_control_rewards': 0.012993693351745605,
 'mean_count_rewards': 0.706790030002594,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.006109627429395914,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011317959055304527,
 'pg_loss': -0.1975507140159607,
 'total_loss': 55.95248031616211}
[INFO:48674 ride:423 2020-09-17 20:58:18,582] After 101760 frames: loss 54.134583 @ 767.2 fps. Stats:
{'baseline_loss': 0.028126241639256477,
 'entropy_loss': -0.09573373198509216,
 'forward_dynamics_loss': 38.72956848144531,
 'inverse_dynamics_loss': 15.221697807312012,
 'mean_control_rewards': 0.014619991183280945,
 'mean_count_rewards': 0.7611162662506104,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.007010095752775669,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012218428775668144,
 'pg_loss': 0.25092262029647827,
 'total_loss': 54.13458251953125}
[INFO:48674 ride:423 2020-09-17 20:58:23,588] After 105600 frames: loss 51.942314 @ 767.1 fps. Stats:
{'baseline_loss': 0.040326330810785294,
 'entropy_loss': -0.08152235299348831,
 'forward_dynamics_loss': 36.65745544433594,
 'inverse_dynamics_loss': 15.135917663574219,
 'mean_control_rewards': 0.018280161544680595,
 'mean_count_rewards': 0.8107696175575256,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00889627542346716,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00889627542346716,
 'pg_loss': 0.19013750553131104,
 'total_loss': 51.94231414794922}
[INFO:48674 ride:423 2020-09-17 20:58:28,596] After 111360 frames: loss 55.095013 @ 1150.4 fps. Stats:
{'baseline_loss': 0.10355827957391739,
 'entropy_loss': -0.12442075461149216,
 'forward_dynamics_loss': 37.59906768798828,
 'inverse_dynamics_loss': 14.696978569030762,
 'mean_control_rewards': 0.019156400114297867,
 'mean_count_rewards': 0.9039239287376404,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.009480365552008152,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.025105362758040428,
 'pg_loss': 2.819826602935791,
 'total_loss': 55.09501266479492}
[INFO:48674 ride:423 2020-09-17 20:58:33,601] After 115200 frames: loss 52.237907 @ 767.2 fps. Stats:
{'baseline_loss': 0.07963982969522476,
 'entropy_loss': -0.10798943042755127,
 'forward_dynamics_loss': 35.01799011230469,
 'inverse_dynamics_loss': 14.679341316223145,
 'mean_control_rewards': 0.016225066035985947,
 'mean_count_rewards': 0.898514449596405,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00793770793825388,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023562707006931305,
 'pg_loss': 2.5689258575439453,
 'total_loss': 52.23790740966797}
[INFO:48674 ride:423 2020-09-17 20:58:38,607] After 119040 frames: loss 47.783829 @ 767.2 fps. Stats:
{'baseline_loss': 0.03770670294761658,
 'entropy_loss': -0.12895171344280243,
 'forward_dynamics_loss': 33.2601203918457,
 'inverse_dynamics_loss': 14.482507705688477,
 'mean_control_rewards': 0.014972872100770473,
 'mean_count_rewards': 0.8896611332893372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007376550231128931,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007376550231128931,
 'pg_loss': 0.13244271278381348,
 'total_loss': 47.78382873535156}
[INFO:48674 ride:423 2020-09-17 20:58:43,613] After 122880 frames: loss 48.209087 @ 767.2 fps. Stats:
{'baseline_loss': 0.03321823477745056,
 'entropy_loss': -0.13407617807388306,
 'forward_dynamics_loss': 33.23251724243164,
 'inverse_dynamics_loss': 14.638590812683105,
 'mean_control_rewards': 0.014806234277784824,
 'mean_count_rewards': 0.9373456835746765,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.007302985992282629,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.022927986457943916,
 'pg_loss': 0.4388367831707001,
 'total_loss': 48.20908737182617}
[INFO:48674 ride:423 2020-09-17 20:58:48,618] After 126720 frames: loss 44.430275 @ 767.2 fps. Stats:
{'baseline_loss': 0.04817014932632446,
 'entropy_loss': -0.13151799142360687,
 'forward_dynamics_loss': 30.4913330078125,
 'inverse_dynamics_loss': 14.589334487915039,
 'mean_control_rewards': 0.011662038043141365,
 'mean_count_rewards': 0.9123638272285461,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0057401456870138645,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021365143358707428,
 'pg_loss': -0.5670472979545593,
 'total_loss': 44.430274963378906}
[INFO:48674 ride:423 2020-09-17 20:58:53,624] After 130560 frames: loss 43.016994 @ 767.3 fps. Stats:
{'baseline_loss': 0.05756009370088577,
 'entropy_loss': -0.12956367433071136,
 'forward_dynamics_loss': 29.28438377380371,
 'inverse_dynamics_loss': 14.62701416015625,
 'mean_control_rewards': 0.012994976714253426,
 'mean_count_rewards': 0.9106093049049377,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.006357899401336908,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011566231958568096,
 'pg_loss': -0.8223994970321655,
 'total_loss': 43.01699447631836}
[INFO:48674 ride:423 2020-09-17 20:58:58,629] After 136320 frames: loss 41.486599 @ 1150.8 fps. Stats:
{'baseline_loss': 0.03818758204579353,
 'entropy_loss': -0.12926508486270905,
 'forward_dynamics_loss': 27.289838790893555,
 'inverse_dynamics_loss': 14.708975791931152,
 'mean_control_rewards': 0.009511363692581654,
 'mean_count_rewards': 0.8982717990875244,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004635135177522898,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00984346866607666,
 'pg_loss': -0.42113780975341797,
 'total_loss': 41.48659896850586}
[INFO:48674 ride:423 2020-09-17 20:59:03,636] After 140160 frames: loss 41.692394 @ 766.9 fps. Stats:
{'baseline_loss': 0.04344416409730911,
 'entropy_loss': -0.13995549082756042,
 'forward_dynamics_loss': 27.865901947021484,
 'inverse_dynamics_loss': 15.00125789642334,
 'mean_control_rewards': 0.008157825097441673,
 'mean_count_rewards': 0.8533331751823425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0039652385748922825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039652385748922825,
 'pg_loss': -1.0782532691955566,
 'total_loss': 41.6923942565918}
[INFO:48674 ride:423 2020-09-17 20:59:08,642] After 144000 frames: loss 39.325645 @ 767.2 fps. Stats:
{'baseline_loss': 0.056092120707035065,
 'entropy_loss': -0.14051300287246704,
 'forward_dynamics_loss': 25.36029052734375,
 'inverse_dynamics_loss': 14.736554145812988,
 'mean_control_rewards': 0.00642678327858448,
 'mean_count_rewards': 0.8510976433753967,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.003067584475502372,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018692584708333015,
 'pg_loss': -0.6867790818214417,
 'total_loss': 39.325645446777344}
[INFO:48674 ride:423 2020-09-17 20:59:13,647] After 147840 frames: loss 39.806427 @ 767.2 fps. Stats:
{'baseline_loss': 0.03342428058385849,
 'entropy_loss': -0.13900282979011536,
 'forward_dynamics_loss': 25.706832885742188,
 'inverse_dynamics_loss': 14.823016166687012,
 'mean_control_rewards': 0.007415205705910921,
 'mean_count_rewards': 0.8766252398490906,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0036032937932759523,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008811629377305508,
 'pg_loss': -0.6178422570228577,
 'total_loss': 39.806427001953125}
[INFO:48674 ride:423 2020-09-17 20:59:18,653] After 151680 frames: loss 39.034351 @ 767.2 fps. Stats:
{'baseline_loss': 0.05369748920202255,
 'entropy_loss': -0.13863816857337952,
 'forward_dynamics_loss': 24.00739288330078,
 'inverse_dynamics_loss': 14.431151390075684,
 'mean_control_rewards': 0.008231048472225666,
 'mean_count_rewards': 0.881054162979126,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.004032748751342297,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019657747820019722,
 'pg_loss': 0.6807488203048706,
 'total_loss': 39.03435134887695}
[INFO:48674 ride:423 2020-09-17 20:59:23,659] After 155520 frames: loss 33.352024 @ 767.2 fps. Stats:
{'baseline_loss': 0.15169014036655426,
 'entropy_loss': -0.1316024512052536,
 'forward_dynamics_loss': 23.387104034423828,
 'inverse_dynamics_loss': 14.556483268737793,
 'mean_control_rewards': 0.007463795132935047,
 'mean_count_rewards': 0.8653438687324524,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0036593431141227484,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008867676369845867,
 'pg_loss': -4.61165189743042,
 'total_loss': 33.35202407836914}
[INFO:48674 ride:423 2020-09-17 20:59:28,664] After 159360 frames: loss 37.150696 @ 767.3 fps. Stats:
{'baseline_loss': 0.0561165027320385,
 'entropy_loss': -0.11951504647731781,
 'forward_dynamics_loss': 23.453493118286133,
 'inverse_dynamics_loss': 14.803875923156738,
 'mean_control_rewards': 0.0059769004583358765,
 'mean_count_rewards': 0.8638908863067627,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0029201521538197994,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018545150756835938,
 'pg_loss': -1.0432757139205933,
