Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:30200 ride:423 2020-09-14 11:19:38,204] After 1920 frames: loss 1937.942627 @ 383.7 fps. Stats:
{'baseline_loss': 0.0003251184825785458,
 'entropy_loss': -0.03744083270430565,
 'forward_dynamics_loss': 1920.48388671875,
 'inverse_dynamics_loss': 17.47570037841797,
 'mean_control_rewards': 0.04665745422244072,
 'mean_count_rewards': 0.4161284267902374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02188405953347683,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02188405953347683,
 'pg_loss': 0.020169449970126152,
 'total_loss': 1937.942626953125}
[INFO:30200 ride:423 2020-09-14 11:19:43,214] After 3840 frames: loss 1338.069458 @ 383.6 fps. Stats:
{'baseline_loss': 0.1995316743850708,
 'entropy_loss': -3.224423608116922e-07,
 'forward_dynamics_loss': 1325.2386474609375,
 'inverse_dynamics_loss': 12.631186485290527,
 'mean_control_rewards': 0.04061686620116234,
 'mean_count_rewards': 0.3776768147945404,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018334558233618736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018334558233618736,
 'pg_loss': -2.4871294426968787e-19,
 'total_loss': 1338.0694580078125}
[INFO:30200 ride:423 2020-09-14 11:19:48,223] After 7680 frames: loss 1002.356995 @ 767.0 fps. Stats:
{'baseline_loss': 0.37908491492271423,
 'entropy_loss': -2.7741187819119162e-11,
 'forward_dynamics_loss': 992.9635009765625,
 'inverse_dynamics_loss': 9.014400482177734,
 'mean_control_rewards': 0.034225329756736755,
 'mean_count_rewards': 0.3323995769023895,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01351198274642229,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01351198274642229,
 'pg_loss': 2.995477130229851e-13,
 'total_loss': 1002.3569946289062}
[INFO:30200 ride:423 2020-09-14 11:19:53,232] After 11520 frames: loss 505.127289 @ 766.9 fps. Stats:
{'baseline_loss': 0.8277084231376648,
 'entropy_loss': -6.604558479977873e-14,
 'forward_dynamics_loss': 493.7829895019531,
 'inverse_dynamics_loss': 10.516602516174316,
 'mean_control_rewards': 0.01964825950562954,
 'mean_count_rewards': 0.2636524736881256,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007619250100106001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007619250100106001,
 'pg_loss': -1.5512653626653556e-18,
 'total_loss': 505.1272888183594}
[INFO:30200 ride:423 2020-09-14 11:19:58,239] After 15360 frames: loss 524.950623 @ 767.0 fps. Stats:
{'baseline_loss': 0.00971498154103756,
 'entropy_loss': -0.0001767755311448127,
 'forward_dynamics_loss': 515.5230712890625,
 'inverse_dynamics_loss': 9.418973922729492,
 'mean_control_rewards': 0.016133088618516922,
 'mean_count_rewards': 0.2532361149787903,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006566910073161125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006566910073161125,
 'pg_loss': -0.0009510788950137794,
 'total_loss': 524.9506225585938}
[INFO:30200 ride:423 2020-09-14 11:20:03,245] After 19200 frames: loss 338.192627 @ 767.2 fps. Stats:
{'baseline_loss': 0.9605895280838013,
 'entropy_loss': -6.324754212982953e-05,
 'forward_dynamics_loss': 327.5448913574219,
 'inverse_dynamics_loss': 9.687211036682129,
 'mean_control_rewards': 0.01098448596894741,
 'mean_count_rewards': 0.2380758672952652,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004103226121515036,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004103226121515036,
 'pg_loss': -1.217459976032842e-05,
 'total_loss': 338.192626953125}
[INFO:30200 ride:423 2020-09-14 11:20:08,250] After 23040 frames: loss 337.432831 @ 767.3 fps. Stats:
{'baseline_loss': 8.832075119018555,
 'entropy_loss': -0.009936582297086716,
 'forward_dynamics_loss': 311.6187744140625,
 'inverse_dynamics_loss': 16.90697479248047,
 'mean_control_rewards': 0.049866046756505966,
 'mean_count_rewards': 0.5816029906272888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02440900355577469,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02440900355577469,
 'pg_loss': 0.08493448793888092,
 'total_loss': 337.4328308105469}
[INFO:30200 ride:423 2020-09-14 11:20:13,257] After 26880 frames: loss 230.074524 @ 767.1 fps. Stats:
{'baseline_loss': 32.092708587646484,
 'entropy_loss': -0.015927530825138092,
 'forward_dynamics_loss': 182.14508056640625,
 'inverse_dynamics_loss': 15.630615234375,
 'mean_control_rewards': 0.012859463691711426,
 'mean_count_rewards': 0.30371055006980896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0063178567215800285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0063178567215800285,
 'pg_loss': 0.22203852236270905,
 'total_loss': 230.07452392578125}
[INFO:30200 ride:423 2020-09-14 11:20:18,263] After 30720 frames: loss 178.159088 @ 767.2 fps. Stats:
{'baseline_loss': 14.725025177001953,
 'entropy_loss': -0.0034512567799538374,
 'forward_dynamics_loss': 148.16380310058594,
 'inverse_dynamics_loss': 15.113890647888184,
 'mean_control_rewards': 0.0021303887479007244,
 'mean_count_rewards': 0.18390871584415436,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005495285149663687,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005495285149663687,
 'pg_loss': 0.1598237156867981,
 'total_loss': 178.15908813476562}
[INFO:30200 ride:423 2020-09-14 11:20:23,272] After 34560 frames: loss 209.530060 @ 766.7 fps. Stats:
{'baseline_loss': 28.170122146606445,
 'entropy_loss': -0.002245634328573942,
 'forward_dynamics_loss': 166.43170166015625,
 'inverse_dynamics_loss': 14.870872497558594,
 'mean_control_rewards': 0.004430206026881933,
 'mean_count_rewards': 0.1582012176513672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013468897668644786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013468897668644786,
 'pg_loss': 0.05959966033697128,
 'total_loss': 209.53005981445312}
[INFO:30200 ride:423 2020-09-14 11:20:28,284] After 38400 frames: loss 166.314880 @ 766.2 fps. Stats:
{'baseline_loss': 0.08658818900585175,
 'entropy_loss': -0.13183902204036713,
 'forward_dynamics_loss': 151.39895629882812,
 'inverse_dynamics_loss': 14.643277168273926,
 'mean_control_rewards': 0.006742086727172136,
 'mean_count_rewards': 0.22428028285503387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026643790770322084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026643790770322084,
 'pg_loss': 0.317900151014328,
 'total_loss': 166.31488037109375}
[INFO:30200 ride:423 2020-09-14 11:20:33,289] After 42240 frames: loss 147.291412 @ 767.3 fps. Stats:
{'baseline_loss': 15.07116985321045,
 'entropy_loss': -0.037585556507110596,
 'forward_dynamics_loss': 117.11558532714844,
 'inverse_dynamics_loss': 14.282648086547852,
 'mean_control_rewards': 0.007221837993711233,
 'mean_count_rewards': 0.2747407853603363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032307268120348454,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032307268120348454,
 'pg_loss': 0.8595850467681885,
 'total_loss': 147.29141235351562}
[INFO:30200 ride:423 2020-09-14 11:20:38,296] After 46080 frames: loss 97.644516 @ 767.1 fps. Stats:
{'baseline_loss': 0.12598179280757904,
 'entropy_loss': -0.14706522226333618,
 'forward_dynamics_loss': 84.03480529785156,
 'inverse_dynamics_loss': 13.606656074523926,
 'mean_control_rewards': 0.004950835835188627,
 'mean_count_rewards': 0.27295032143592834,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017900344682857394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017900344682857394,
 'pg_loss': 0.02413242496550083,
 'total_loss': 97.64451599121094}
[INFO:30200 ride:423 2020-09-14 11:20:43,305] After 49920 frames: loss 80.886711 @ 766.8 fps. Stats:
{'baseline_loss': 0.02226770482957363,
 'entropy_loss': -0.14802834391593933,
 'forward_dynamics_loss': 67.28482055664062,
 'inverse_dynamics_loss': 13.772587776184082,
 'mean_control_rewards': 0.002915827324613929,
 'mean_count_rewards': 0.18354268372058868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001003175275400281,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001003175275400281,
 'pg_loss': -0.04494234547019005,
 'total_loss': 80.88671112060547}
[INFO:30200 ride:423 2020-09-14 11:20:48,311] After 53760 frames: loss 108.865654 @ 767.2 fps. Stats:
{'baseline_loss': 0.021430544555187225,
 'entropy_loss': -0.154646635055542,
 'forward_dynamics_loss': 94.88496398925781,
 'inverse_dynamics_loss': 14.050729751586914,
 'mean_control_rewards': 0.004988787230104208,
 'mean_count_rewards': 0.2890572249889374,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0021302620880305767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021302620880305767,
 'pg_loss': 0.0631764605641365,
 'total_loss': 108.86565399169922}
[INFO:30200 ride:423 2020-09-14 11:20:53,319] After 55680 frames: loss 165.550522 @ 383.5 fps. Stats:
{'baseline_loss': 0.029625974595546722,
 'entropy_loss': -0.1572962999343872,
 'forward_dynamics_loss': 150.96498107910156,
 'inverse_dynamics_loss': 14.871920585632324,
 'mean_control_rewards': 0.007113808766007423,
 'mean_count_rewards': 0.49530112743377686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002804282819852233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002804282819852233,
 'pg_loss': -0.15871138870716095,
 'total_loss': 165.55052185058594}
[INFO:30200 ride:423 2020-09-14 11:20:58,326] After 59520 frames: loss 63.114918 @ 767.0 fps. Stats:
{'baseline_loss': 0.02415323257446289,
 'entropy_loss': -0.15330326557159424,
 'forward_dynamics_loss': 49.819244384765625,
 'inverse_dynamics_loss': 13.4768648147583,
 'mean_control_rewards': 0.005155294202268124,
 'mean_count_rewards': 0.37132078409194946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024198670871555805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024198670871555805,
 'pg_loss': -0.05204028636217117,
 'total_loss': 63.11491775512695}
[INFO:30200 ride:423 2020-09-14 11:21:03,335] After 63360 frames: loss 153.997360 @ 767.1 fps. Stats:
{'baseline_loss': 0.07195840030908585,
 'entropy_loss': -0.1499568521976471,
 'forward_dynamics_loss': 137.93603515625,
 'inverse_dynamics_loss': 15.16373348236084,
 'mean_control_rewards': 0.005890479777008295,
 'mean_count_rewards': 0.5431985259056091,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002398868091404438,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0076072015799582005,
 'pg_loss': 0.975596010684967,
 'total_loss': 153.9973602294922}
[INFO:30200 ride:423 2020-09-14 11:21:08,342] After 67200 frames: loss 131.119095 @ 766.9 fps. Stats:
{'baseline_loss': 0.09296372532844543,
 'entropy_loss': -0.14708958566188812,
 'forward_dynamics_loss': 112.50582885742188,
 'inverse_dynamics_loss': 15.640049934387207,
 'mean_control_rewards': 0.0008194720721803606,
 'mean_count_rewards': 0.5149458050727844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000354558986146003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000354558986146003,
 'pg_loss': 3.0273489952087402,
 'total_loss': 131.1190948486328}
[INFO:30200 ride:423 2020-09-14 11:21:13,349] After 71040 frames: loss 111.024277 @ 766.9 fps. Stats:
{'baseline_loss': 0.032608967274427414,
 'entropy_loss': -0.15532982349395752,
 'forward_dynamics_loss': 94.27008819580078,
 'inverse_dynamics_loss': 16.038005828857422,
 'mean_control_rewards': 0.00026729609817266464,
 'mean_count_rewards': 0.548757016658783,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012313727347645909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012313727347645909,
 'pg_loss': 0.8389079570770264,
 'total_loss': 111.02427673339844}
[INFO:30200 ride:423 2020-09-14 11:21:18,357] After 74880 frames: loss 87.998688 @ 766.9 fps. Stats:
{'baseline_loss': 0.009948592633008957,
 'entropy_loss': -0.15527139604091644,
 'forward_dynamics_loss': 72.40386962890625,
 'inverse_dynamics_loss': 16.050310134887695,
 'mean_control_rewards': 0.0001617507659830153,
 'mean_count_rewards': 0.4855198562145233,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.577299402328208e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.577299402328208e-05,
 'pg_loss': -0.3101647198200226,
 'total_loss': 87.99868774414062}
[INFO:30200 ride:423 2020-09-14 11:21:23,364] After 78720 frames: loss 69.297897 @ 767.1 fps. Stats:
{'baseline_loss': 0.034354861825704575,
 'entropy_loss': -0.14556273818016052,
 'forward_dynamics_loss': 54.727294921875,
 'inverse_dynamics_loss': 15.766412734985352,
 'mean_control_rewards': 0.0002288724499521777,
 'mean_count_rewards': 0.6064887642860413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011392090527806431,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011392090527806431,
 'pg_loss': -1.0846036672592163,
 'total_loss': 69.29789733886719}
[INFO:30200 ride:423 2020-09-14 11:21:28,372] After 82560 frames: loss 65.977982 @ 766.9 fps. Stats:
{'baseline_loss': 0.012380131520330906,
 'entropy_loss': -0.15314790606498718,
 'forward_dynamics_loss': 50.015525817871094,
 'inverse_dynamics_loss': 16.14021873474121,
 'mean_control_rewards': 2.0647912606364116e-05,
 'mean_count_rewards': 0.6309833526611328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0323956303182058e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0323956303182058e-05,
 'pg_loss': -0.036996107548475266,
 'total_loss': 65.97798156738281}
[INFO:30200 ride:423 2020-09-14 11:21:33,381] After 86400 frames: loss 57.130699 @ 766.7 fps. Stats:
{'baseline_loss': 0.05675050988793373,
 'entropy_loss': -0.15362083911895752,
 'forward_dynamics_loss': 41.59064865112305,
 'inverse_dynamics_loss': 16.17193031311035,
 'mean_control_rewards': 2.160512303817086e-05,
 'mean_count_rewards': 0.7420337796211243,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0595499588816892e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005218929145485163,
 'pg_loss': -0.5350087881088257,
 'total_loss': 57.130699157714844}
[INFO:30200 ride:423 2020-09-14 11:21:38,389] After 90240 frames: loss 50.786125 @ 767.0 fps. Stats:
{'baseline_loss': 0.03837011009454727,
 'entropy_loss': -0.14943058788776398,
 'forward_dynamics_loss': 36.123374938964844,
 'inverse_dynamics_loss': 16.029569625854492,
 'mean_control_rewards': 6.0480237152660266e-05,
 'mean_count_rewards': 0.69976806640625,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.0240118576330133e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00523857306689024,
 'pg_loss': -1.255760908126831,
 'total_loss': 50.78612518310547}
[INFO:30200 ride:423 2020-09-14 11:21:43,395] After 94080 frames: loss 49.599014 @ 767.3 fps. Stats:
{'baseline_loss': 0.015417469665408134,
 'entropy_loss': -0.15029525756835938,
 'forward_dynamics_loss': 34.042274475097656,
 'inverse_dynamics_loss': 16.16290855407715,
 'mean_control_rewards': 8.023234113352373e-05,
 'mean_count_rewards': 0.6706457138061523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0116170566761866e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0116170566761866e-05,
 'pg_loss': -0.47129374742507935,
 'total_loss': 49.59901428222656}
[INFO:30200 ride:423 2020-09-14 11:21:48,402] After 97920 frames: loss 46.616261 @ 767.0 fps. Stats:
{'baseline_loss': 0.049102239310741425,
 'entropy_loss': -0.1485200971364975,
 'forward_dynamics_loss': 31.36143684387207,
 'inverse_dynamics_loss': 16.0922908782959,
 'mean_control_rewards': 2.6443089154781774e-05,
 'mean_count_rewards': 0.599872350692749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3221544577390887e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3221544577390887e-05,
 'pg_loss': -0.7380496859550476,
 'total_loss': 46.61626052856445}
[INFO:30200 ride:423 2020-09-14 11:21:53,410] After 101760 frames: loss 47.741669 @ 766.8 fps. Stats:
{'baseline_loss': 0.06908684223890305,
 'entropy_loss': -0.15509462356567383,
 'forward_dynamics_loss': 31.455270767211914,
 'inverse_dynamics_loss': 16.263212203979492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6842705607414246,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.10919599235057831,
 'total_loss': 47.741668701171875}
[INFO:30200 ride:423 2020-09-14 11:21:58,418] After 105600 frames: loss 44.308853 @ 766.9 fps. Stats:
{'baseline_loss': 0.054862700402736664,
 'entropy_loss': -0.15565744042396545,
 'forward_dynamics_loss': 28.492542266845703,
 'inverse_dynamics_loss': 16.34334945678711,
 'mean_control_rewards': 2.885052936107968e-06,
 'mean_count_rewards': 0.6972371339797974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.442526468053984e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.442526468053984e-06,
 'pg_loss': -0.4262447655200958,
 'total_loss': 44.30885314941406}
[INFO:30200 ride:423 2020-09-14 11:22:03,423] After 109440 frames: loss 40.316628 @ 767.3 fps. Stats:
{'baseline_loss': 0.04824769124388695,
 'entropy_loss': -0.15003249049186707,
 'forward_dynamics_loss': 25.495296478271484,
 'inverse_dynamics_loss': 16.253746032714844,
 'mean_control_rewards': 7.690470374654979e-05,
 'mean_count_rewards': 0.6939336657524109,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.845235187327489e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005246785469353199,
 'pg_loss': -1.330628752708435,
 'total_loss': 40.316627502441406}
[INFO:30200 ride:423 2020-09-14 11:22:08,428] After 113280 frames: loss 39.185249 @ 767.3 fps. Stats:
{'baseline_loss': 0.010269392281770706,
 'entropy_loss': -0.1542917639017105,
 'forward_dynamics_loss': 23.625091552734375,
 'inverse_dynamics_loss': 16.250064849853516,
 'mean_control_rewards': 1.8677905245567672e-05,
 'mean_count_rewards': 0.6623298525810242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.840546797728166e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.840546797728166e-06,
 'pg_loss': -0.5458840131759644,
 'total_loss': 39.18524932861328}
[INFO:30200 ride:423 2020-09-14 11:22:13,433] After 117120 frames: loss 38.261253 @ 767.3 fps. Stats:
{'baseline_loss': 0.005630910396575928,
 'entropy_loss': -0.1551610231399536,
 'forward_dynamics_loss': 21.488170623779297,
 'inverse_dynamics_loss': 16.12481117248535,
 'mean_control_rewards': 3.876779828715371e-06,
 'mean_count_rewards': 0.628684401512146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9383899143576855e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9383899143576855e-06,
 'pg_loss': 0.7978012561798096,
 'total_loss': 38.261253356933594}
[INFO:30200 ride:423 2020-09-14 11:22:18,440] After 120960 frames: loss 36.464741 @ 767.0 fps. Stats:
{'baseline_loss': 0.00515109533444047,
 'entropy_loss': -0.15676988661289215,
 'forward_dynamics_loss': 20.067445755004883,
 'inverse_dynamics_loss': 16.281352996826172,
 'mean_control_rewards': 6.614646554226056e-05,
 'mean_count_rewards': 0.6985666751861572,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2101186661748216e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2101186661748216e-05,
 'pg_loss': 0.26756036281585693,
 'total_loss': 36.46474075317383}
[INFO:30200 ride:423 2020-09-14 11:22:23,445] After 124800 frames: loss 32.615051 @ 767.3 fps. Stats:
{'baseline_loss': 0.020346013829112053,
 'entropy_loss': -0.15503740310668945,
 'forward_dynamics_loss': 18.45921516418457,
 'inverse_dynamics_loss': 16.24203109741211,
 'mean_control_rewards': 6.1276055930648e-05,
 'mean_count_rewards': 0.72026127576828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0638027965324e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0638027965324e-05,
 'pg_loss': -1.9515035152435303,
 'total_loss': 32.61505126953125}
[INFO:30200 ride:423 2020-09-14 11:22:28,451] After 128640 frames: loss 33.461029 @ 767.1 fps. Stats:
{'baseline_loss': 0.06962662935256958,
 'entropy_loss': -0.15558332204818726,
 'forward_dynamics_loss': 17.937015533447266,
 'inverse_dynamics_loss': 16.09344482421875,
 'mean_control_rewards': 1.1246612302784342e-05,
 'mean_count_rewards': 0.6656945943832397,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.623306151392171e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005213956814259291,
 'pg_loss': -0.4834756851196289,
 'total_loss': 33.461029052734375}
[INFO:30200 ride:423 2020-09-14 11:22:33,458] After 130560 frames: loss 36.443653 @ 383.5 fps. Stats:
{'baseline_loss': 0.055863697081804276,
 'entropy_loss': -0.15878918766975403,
 'forward_dynamics_loss': 20.262939453125,
 'inverse_dynamics_loss': 16.282594680786133,
 'mean_control_rewards': 2.0087336451979354e-05,
 'mean_count_rewards': 0.6793547868728638,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.0043668225989677e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010426710359752178,
 'pg_loss': 0.0010451637208461761,
 'total_loss': 36.44365310668945}
[INFO:30200 ride:423 2020-09-14 11:22:38,463] After 136320 frames: loss 33.778076 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08075293898582458,
 'entropy_loss': -0.1581064611673355,
 'forward_dynamics_loss': 17.48727798461914,
 'inverse_dynamics_loss': 16.245222091674805,
 'mean_control_rewards': 2.856394712580368e-05,
 'mean_count_rewards': 0.7076417207717896,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.428197356290184e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010430947877466679,
 'pg_loss': 0.12292997539043427,
 'total_loss': 33.778076171875}
[INFO:30200 ride:423 2020-09-14 11:22:43,469] After 140160 frames: loss 34.266823 @ 767.1 fps. Stats:
{'baseline_loss': 0.03172394260764122,
 'entropy_loss': -0.15860649943351746,
 'forward_dynamics_loss': 17.35712242126465,
 'inverse_dynamics_loss': 16.355640411376953,
 'mean_control_rewards': 4.498848647926934e-05,
 'mean_count_rewards': 0.7342844605445862,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.249424323963467e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00523082772269845,
 'pg_loss': 0.6809415221214294,
 'total_loss': 34.266822814941406}
[INFO:30200 ride:423 2020-09-14 11:22:48,478] After 142080 frames: loss 36.134651 @ 383.3 fps. Stats:
{'baseline_loss': 0.056004803627729416,
 'entropy_loss': -0.15880057215690613,
 'forward_dynamics_loss': 19.921913146972656,
 'inverse_dynamics_loss': 16.36429786682129,
 'mean_control_rewards': 1.985902235901449e-05,
 'mean_count_rewards': 0.7585387825965881,
