Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
[INFO:50419 ride:423 2020-09-22 09:32:03,148] After 55040 frames: loss 286.028503 @ 767.0 fps. Stats:
{'baseline_loss': 8.387068748474121,
 'entropy_loss': -0.4892332851886749,
 'forward_dynamics_loss': 257.06500244140625,
 'inverse_dynamics_loss': 10.974885940551758,
 'mean_control_rewards': 0.31119897961616516,
 'mean_count_rewards': 0.9524244070053101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.15530100464820862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.15530100464820862,
 'pg_loss': 10.090785026550293,
 'total_loss': 286.02850341796875}
[INFO:50419 ride:423 2020-09-22 09:32:08,153] After 60160 frames: loss 267.551910 @ 1023.2 fps. Stats:
{'baseline_loss': 12.766790390014648,
 'entropy_loss': -0.4184472858905792,
 'forward_dynamics_loss': 230.8013153076172,
 'inverse_dynamics_loss': 10.891585350036621,
 'mean_control_rewards': 0.29673755168914795,
 'mean_count_rewards': 0.903424084186554,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.14676770567893982,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.15458020567893982,
 'pg_loss': 13.510666847229004,
 'total_loss': 267.5519104003906}
[INFO:50419 ride:423 2020-09-22 09:32:13,158] After 64000 frames: loss 232.198441 @ 767.3 fps. Stats:
{'baseline_loss': 15.06802749633789,
 'entropy_loss': -0.47342410683631897,
 'forward_dynamics_loss': 197.04681396484375,
 'inverse_dynamics_loss': 10.705944061279297,
 'mean_control_rewards': 0.26552441716194153,
 'mean_count_rewards': 0.8231948614120483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1284342110157013,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1284342110157013,
 'pg_loss': 9.85107421875,
 'total_loss': 232.1984405517578}
[INFO:50419 ride:423 2020-09-22 09:32:18,165] After 67840 frames: loss 219.842560 @ 767.0 fps. Stats:
{'baseline_loss': 2.207226037979126,
 'entropy_loss': -0.4109348952770233,
 'forward_dynamics_loss': 202.502197265625,
 'inverse_dynamics_loss': 10.953558921813965,
 'mean_control_rewards': 0.18667614459991455,
 'mean_count_rewards': 0.767142653465271,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.08581145852804184,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09362395852804184,
 'pg_loss': 4.590520858764648,
 'total_loss': 219.84255981445312}
[INFO:50419 ride:423 2020-09-22 09:32:23,174] After 72960 frames: loss 193.987122 @ 1022.2 fps. Stats:
{'baseline_loss': 6.408853530883789,
 'entropy_loss': -0.2862643897533417,
 'forward_dynamics_loss': 175.68280029296875,
 'inverse_dynamics_loss': 10.931605339050293,
 'mean_control_rewards': 0.15377691388130188,
 'mean_count_rewards': 0.7302457690238953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07153251022100449,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07153251022100449,
 'pg_loss': 1.2501150369644165,
 'total_loss': 193.98712158203125}
[INFO:50419 ride:423 2020-09-22 09:32:28,180] After 76800 frames: loss 172.472076 @ 767.2 fps. Stats:
{'baseline_loss': 5.473567962646484,
 'entropy_loss': -0.20981359481811523,
 'forward_dynamics_loss': 154.02078247070312,
 'inverse_dynamics_loss': 10.867087364196777,
 'mean_control_rewards': 0.14632631838321686,
 'mean_count_rewards': 0.679533064365387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06483809649944305,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06483809649944305,
 'pg_loss': 2.320452928543091,
 'total_loss': 172.47207641601562}
[INFO:50419 ride:423 2020-09-22 09:32:33,186] After 80640 frames: loss 196.837936 @ 767.1 fps. Stats:
{'baseline_loss': 26.868244171142578,
 'entropy_loss': -0.26372218132019043,
 'forward_dynamics_loss': 159.20130920410156,
 'inverse_dynamics_loss': 10.714962005615234,
 'mean_control_rewards': 0.17026501893997192,
 'mean_count_rewards': 0.8783190846443176,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.08314282447099686,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09095532447099686,
 'pg_loss': 0.3171415627002716,
 'total_loss': 196.8379364013672}
[INFO:50419 ride:423 2020-09-22 09:32:38,192] After 84480 frames: loss 171.747528 @ 767.1 fps. Stats:
{'baseline_loss': 16.250083923339844,
 'entropy_loss': -0.33366507291793823,
 'forward_dynamics_loss': 145.70852661132812,
 'inverse_dynamics_loss': 10.702654838562012,
 'mean_control_rewards': 0.1858237087726593,
 'mean_count_rewards': 0.8814855813980103,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.09052222967147827,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09833472967147827,
 'pg_loss': -0.5800639390945435,
 'total_loss': 171.74752807617188}
[INFO:50419 ride:423 2020-09-22 09:32:43,199] After 88320 frames: loss 136.571503 @ 767.1 fps. Stats:
{'baseline_loss': 11.137444496154785,
 'entropy_loss': -0.17256562411785126,
 'forward_dynamics_loss': 114.61361694335938,
 'inverse_dynamics_loss': 10.361810684204102,
 'mean_control_rewards': 0.1603429615497589,
 'mean_count_rewards': 0.8586028218269348,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.07767597585916519,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08548847585916519,
 'pg_loss': 0.6311984062194824,
 'total_loss': 136.57150268554688}
[INFO:50419 ride:423 2020-09-22 09:32:48,205] After 92160 frames: loss 117.524887 @ 767.0 fps. Stats:
{'baseline_loss': 2.2366130352020264,
 'entropy_loss': -0.21909090876579285,
 'forward_dynamics_loss': 104.61555480957031,
 'inverse_dynamics_loss': 10.526344299316406,
 'mean_control_rewards': 0.10055921971797943,
 'mean_count_rewards': 0.676609456539154,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.04484943300485611,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05266193300485611,
 'pg_loss': 0.36546823382377625,
 'total_loss': 117.52488708496094}
[INFO:50419 ride:423 2020-09-22 09:32:53,212] After 97280 frames: loss 133.858337 @ 1022.8 fps. Stats:
{'baseline_loss': 1.2277365922927856,
 'entropy_loss': -0.2059318870306015,
 'forward_dynamics_loss': 121.67744445800781,
 'inverse_dynamics_loss': 10.68164348602295,
 'mean_control_rewards': 0.059503573924303055,
 'mean_count_rewards': 0.4823582172393799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02260081097483635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02260081097483635,
 'pg_loss': 0.47743839025497437,
 'total_loss': 133.85833740234375}
[INFO:50419 ride:423 2020-09-22 09:32:58,217] After 101120 frames: loss 126.146278 @ 767.2 fps. Stats:
{'baseline_loss': 10.102680206298828,
 'entropy_loss': -0.16616840660572052,
 'forward_dynamics_loss': 104.44902038574219,
 'inverse_dynamics_loss': 10.353995323181152,
 'mean_control_rewards': 0.12877139449119568,
 'mean_count_rewards': 0.8460922241210938,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.06319068372249603,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07100318372249603,
 'pg_loss': 1.4067533016204834,
 'total_loss': 126.14627838134766}
[INFO:50419 ride:423 2020-09-22 09:33:03,223] After 104960 frames: loss 115.849075 @ 767.2 fps. Stats:
{'baseline_loss': 1.320970892906189,
 'entropy_loss': -0.21105772256851196,
 'forward_dynamics_loss': 103.0826644897461,
 'inverse_dynamics_loss': 10.524943351745605,
 'mean_control_rewards': 0.07987049221992493,
 'mean_count_rewards': 0.67839115858078,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03634623438119888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03634623438119888,
 'pg_loss': 1.1315572261810303,
 'total_loss': 115.84907531738281}
[INFO:50419 ride:423 2020-09-22 09:33:08,229] After 108800 frames: loss 120.866844 @ 767.2 fps. Stats:
{'baseline_loss': 1.0408501625061035,
 'entropy_loss': -0.35519900918006897,
 'forward_dynamics_loss': 109.45758819580078,
 'inverse_dynamics_loss': 10.767053604125977,
 'mean_control_rewards': 0.04517779126763344,
 'mean_count_rewards': 0.5473630428314209,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.020939050242304802,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020939050242304802,
 'pg_loss': -0.04344693943858147,
 'total_loss': 120.8668441772461}
[INFO:50419 ride:423 2020-09-22 09:33:13,236] After 112640 frames: loss 81.433807 @ 767.0 fps. Stats:
{'baseline_loss': 1.0009502172470093,
 'entropy_loss': -0.40532153844833374,
 'forward_dynamics_loss': 70.55270385742188,
 'inverse_dynamics_loss': 10.294400215148926,
 'mean_control_rewards': 0.055329613387584686,
 'mean_count_rewards': 0.5937973856925964,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023717403411865234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023717403411865234,
 'pg_loss': -0.008931480348110199,
 'total_loss': 81.43380737304688}
[INFO:50419 ride:423 2020-09-22 09:33:18,243] After 116480 frames: loss 66.616692 @ 767.0 fps. Stats:
{'baseline_loss': 0.12493916600942612,
 'entropy_loss': -0.644185483455658,
 'forward_dynamics_loss': 57.16584014892578,
 'inverse_dynamics_loss': 10.076766014099121,
 'mean_control_rewards': 0.02593945525586605,
 'mean_count_rewards': 0.3430909216403961,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007820263504981995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007820263504981995,
 'pg_loss': -0.10666842758655548,
 'total_loss': 66.61669158935547}
[INFO:50419 ride:423 2020-09-22 09:33:23,249] After 121600 frames: loss 74.234375 @ 1022.9 fps. Stats:
{'baseline_loss': 0.659869909286499,
 'entropy_loss': -0.6172268390655518,
 'forward_dynamics_loss': 63.345794677734375,
 'inverse_dynamics_loss': 10.273116111755371,
 'mean_control_rewards': 0.045834027230739594,
 'mean_count_rewards': 0.6122490763664246,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019117310643196106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019117310643196106,
 'pg_loss': 0.5728193521499634,
 'total_loss': 74.234375}
[INFO:50419 ride:423 2020-09-22 09:33:28,255] After 125440 frames: loss 76.810356 @ 767.1 fps. Stats:
{'baseline_loss': 1.397606611251831,
 'entropy_loss': -0.5710827708244324,
 'forward_dynamics_loss': 63.89960479736328,
 'inverse_dynamics_loss': 10.291644096374512,
 'mean_control_rewards': 0.06389711797237396,
 'mean_count_rewards': 0.7019582390785217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028108548372983932,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028108548372983932,
 'pg_loss': 1.792583703994751,
 'total_loss': 76.81035614013672}
[INFO:50419 ride:423 2020-09-22 09:33:33,261] After 129280 frames: loss 103.870178 @ 767.1 fps. Stats:
{'baseline_loss': 1.4939602613449097,
 'entropy_loss': -0.45806369185447693,
 'forward_dynamics_loss': 90.71495819091797,
 'inverse_dynamics_loss': 10.525422096252441,
 'mean_control_rewards': 0.08430056273937225,
 'mean_count_rewards': 0.8449459075927734,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.041346654295921326,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.049159158021211624,
 'pg_loss': 1.5938985347747803,
 'total_loss': 103.87017822265625}
[INFO:50419 ride:423 2020-09-22 09:33:38,267] After 133120 frames: loss 88.820450 @ 767.1 fps. Stats:
{'baseline_loss': 1.1332502365112305,
 'entropy_loss': -0.6423919796943665,
 'forward_dynamics_loss': 77.51170349121094,
 'inverse_dynamics_loss': 10.42428970336914,
 'mean_control_rewards': 0.05949787050485611,
 'mean_count_rewards': 0.7839097380638123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027576714754104614,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027576714754104614,
 'pg_loss': 0.39359787106513977,
 'total_loss': 88.82044982910156}
[INFO:50419 ride:423 2020-09-22 09:33:43,273] After 136960 frames: loss 91.800957 @ 767.1 fps. Stats:
{'baseline_loss': 2.432230234146118,
 'entropy_loss': -0.5480995774269104,
 'forward_dynamics_loss': 74.17958068847656,
 'inverse_dynamics_loss': 10.340996742248535,
 'mean_control_rewards': 0.08565505594015121,
 'mean_count_rewards': 0.8782920837402344,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04152178764343262,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.06495928764343262,
 'pg_loss': 5.396249771118164,
 'total_loss': 91.80095672607422}
[INFO:50419 ride:423 2020-09-22 09:33:48,279] After 140800 frames: loss 84.538116 @ 767.1 fps. Stats:
{'baseline_loss': 2.069154739379883,
 'entropy_loss': -0.5447676777839661,
 'forward_dynamics_loss': 71.50640869140625,
 'inverse_dynamics_loss': 10.292316436767578,
 'mean_control_rewards': 0.11482159793376923,
 'mean_count_rewards': 0.9595233798027039,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.05623457580804825,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.07185957580804825,
 'pg_loss': 1.2150013446807861,
 'total_loss': 84.53811645507812}
[INFO:50419 ride:423 2020-09-22 09:33:53,286] After 145920 frames: loss 96.725624 @ 1022.8 fps. Stats:
{'baseline_loss': 2.6584043502807617,
 'entropy_loss': -0.574344277381897,
 'forward_dynamics_loss': 83.01445007324219,
 'inverse_dynamics_loss': 10.46231746673584,
 'mean_control_rewards': 0.08659332245588303,
 'mean_count_rewards': 0.8444724082946777,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04035987704992294,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04817237704992294,
 'pg_loss': 1.164792776107788,
 'total_loss': 96.72562408447266}
[INFO:50419 ride:423 2020-09-22 09:33:58,293] After 149760 frames: loss 102.445229 @ 767.0 fps. Stats:
{'baseline_loss': 1.3515552282333374,
 'entropy_loss': -0.5124487280845642,
 'forward_dynamics_loss': 88.96239471435547,
 'inverse_dynamics_loss': 10.624110221862793,
 'mean_control_rewards': 0.07991747558116913,
 'mean_count_rewards': 0.8345959782600403,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.03767523914575577,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.045487742871046066,
 'pg_loss': 2.019620656967163,
 'total_loss': 102.44522857666016}
[INFO:50419 ride:423 2020-09-22 09:34:03,298] After 153600 frames: loss 108.382065 @ 767.2 fps. Stats:
{'baseline_loss': 0.7298721075057983,
 'entropy_loss': -0.5076690912246704,
 'forward_dynamics_loss': 96.21165466308594,
 'inverse_dynamics_loss': 10.92383861541748,
 'mean_control_rewards': 0.06218784302473068,
 'mean_count_rewards': 0.8217424154281616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02957838773727417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02957838773727417,
 'pg_loss': 1.0243738889694214,
 'total_loss': 108.38206481933594}
[INFO:50419 ride:423 2020-09-22 09:34:08,306] After 157440 frames: loss 102.036980 @ 767.0 fps. Stats:
{'baseline_loss': 1.5153052806854248,
 'entropy_loss': -0.5175450444221497,
 'forward_dynamics_loss': 88.430908203125,
 'inverse_dynamics_loss': 10.852850914001465,
 'mean_control_rewards': 0.06200035288929939,
 'mean_count_rewards': 0.8140974044799805,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028300713747739792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028300713747739792,
 'pg_loss': 1.7554594278335571,
 'total_loss': 102.03697967529297}
[INFO:50419 ride:423 2020-09-22 09:34:13,314] After 161280 frames: loss 109.404625 @ 766.8 fps. Stats:
