Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
[INFO:96529 ride:423 2020-09-22 06:13:48,805] After 58880 frames: loss 157.458145 @ 767.2 fps. Stats:
{'baseline_loss': 1.3860191106796265,
 'entropy_loss': -0.4103752374649048,
 'forward_dynamics_loss': 144.16439819335938,
 'inverse_dynamics_loss': 10.376697540283203,
 'mean_control_rewards': 0.0894455760717392,
 'mean_count_rewards': 0.43258920311927795,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03559994697570801,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03559994697570801,
 'pg_loss': 1.9414033889770508,
 'total_loss': 157.45814514160156}
[INFO:96529 ride:423 2020-09-22 06:13:53,810] After 62720 frames: loss 139.262390 @ 767.2 fps. Stats:
{'baseline_loss': 1.9174848794937134,
 'entropy_loss': -0.4059181809425354,
 'forward_dynamics_loss': 126.72753143310547,
 'inverse_dynamics_loss': 10.324042320251465,
 'mean_control_rewards': 0.07547640055418015,
 'mean_count_rewards': 0.3553634285926819,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.026849713176488876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026849713176488876,
 'pg_loss': 0.6992514133453369,
 'total_loss': 139.26239013671875}
[INFO:96529 ride:423 2020-09-22 06:13:58,816] After 66560 frames: loss 173.743088 @ 767.2 fps. Stats:
{'baseline_loss': 3.870586633682251,
 'entropy_loss': -0.42445671558380127,
 'forward_dynamics_loss': 154.61163330078125,
 'inverse_dynamics_loss': 10.2909574508667,
 'mean_control_rewards': 0.16393902897834778,
 'mean_count_rewards': 0.6881542801856995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07419956475496292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07419956475496292,
 'pg_loss': 5.3943681716918945,
 'total_loss': 173.7430877685547}
[INFO:96529 ride:423 2020-09-22 06:14:03,822] After 70400 frames: loss 185.068771 @ 767.2 fps. Stats:
{'baseline_loss': 7.450664520263672,
 'entropy_loss': -0.42069852352142334,
 'forward_dynamics_loss': 162.99705505371094,
 'inverse_dynamics_loss': 10.362761497497559,
 'mean_control_rewards': 0.1572176069021225,
 'mean_count_rewards': 0.7250021696090698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0734279677271843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0734279677271843,
 'pg_loss': 4.678990840911865,
 'total_loss': 185.0687713623047}
[INFO:96529 ride:423 2020-09-22 06:14:08,827] After 75520 frames: loss 162.442352 @ 1023.0 fps. Stats:
{'baseline_loss': 6.254485607147217,
 'entropy_loss': -0.32492777705192566,
 'forward_dynamics_loss': 141.01580810546875,
 'inverse_dynamics_loss': 10.396419525146484,
 'mean_control_rewards': 0.1406743824481964,
 'mean_count_rewards': 0.7086093425750732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06429224461317062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06429224461317062,
 'pg_loss': 5.100555896759033,
 'total_loss': 162.44235229492188}
[INFO:96529 ride:423 2020-09-22 06:14:13,832] After 79360 frames: loss 147.971817 @ 767.3 fps. Stats:
{'baseline_loss': 2.5050957202911377,
 'entropy_loss': -0.19002430140972137,
 'forward_dynamics_loss': 133.90188598632812,
 'inverse_dynamics_loss': 10.365975379943848,
 'mean_control_rewards': 0.15894393622875214,
 'mean_count_rewards': 0.7622333765029907,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.07538129389286041,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08319379389286041,
 'pg_loss': 1.3888843059539795,
 'total_loss': 147.97181701660156}
[INFO:96529 ride:423 2020-09-22 06:14:18,840] After 83200 frames: loss 180.168671 @ 766.9 fps. Stats:
{'baseline_loss': 6.429561138153076,
 'entropy_loss': -0.0811707004904747,
 'forward_dynamics_loss': 161.83587646484375,
 'inverse_dynamics_loss': 10.641517639160156,
 'mean_control_rewards': 0.15325239300727844,
 'mean_count_rewards': 0.7915059328079224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07225919514894485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07225919514894485,
 'pg_loss': 1.3428783416748047,
 'total_loss': 180.16867065429688}
[INFO:96529 ride:423 2020-09-22 06:14:23,845] After 87040 frames: loss 152.679276 @ 767.2 fps. Stats:
{'baseline_loss': 2.4799304008483887,
 'entropy_loss': -0.06576386839151382,
 'forward_dynamics_loss': 138.5565643310547,
 'inverse_dynamics_loss': 10.62121295928955,
 'mean_control_rewards': 0.09718790650367737,
 'mean_count_rewards': 0.571060836315155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0407806895673275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0407806895673275,
 'pg_loss': 1.0873339176177979,
 'total_loss': 152.6792755126953}
[INFO:96529 ride:423 2020-09-22 06:14:28,851] After 90880 frames: loss 138.825943 @ 767.2 fps. Stats:
{'baseline_loss': 3.162532091140747,
 'entropy_loss': -0.08814682811498642,
 'forward_dynamics_loss': 124.10892486572266,
 'inverse_dynamics_loss': 10.880134582519531,
 'mean_control_rewards': 0.05413609743118286,
 'mean_count_rewards': 0.41127830743789673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.020116515457630157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020116515457630157,
 'pg_loss': 0.7624991536140442,
 'total_loss': 138.82594299316406}
[INFO:96529 ride:423 2020-09-22 06:14:33,857] After 96000 frames: loss 98.755707 @ 1022.8 fps. Stats:
{'baseline_loss': 0.8544573187828064,
 'entropy_loss': -0.20978975296020508,
 'forward_dynamics_loss': 86.38925170898438,
 'inverse_dynamics_loss': 10.757221221923828,
 'mean_control_rewards': 0.024588976055383682,
 'mean_count_rewards': 0.1652740240097046,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005825218744575977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005825218744575977,
 'pg_loss': 0.9645615220069885,
 'total_loss': 98.75570678710938}
[INFO:96529 ride:423 2020-09-22 06:14:38,863] After 99840 frames: loss 90.723526 @ 767.2 fps. Stats:
{'baseline_loss': 0.8490238189697266,
 'entropy_loss': -0.2576000690460205,
 'forward_dynamics_loss': 79.21537780761719,
 'inverse_dynamics_loss': 10.6790132522583,
 'mean_control_rewards': 0.03326050937175751,
 'mean_count_rewards': 0.1809166818857193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007248899899423122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007248899899423122,
 'pg_loss': 0.2377088963985443,
 'total_loss': 90.72352600097656}
[INFO:96529 ride:423 2020-09-22 06:14:43,868] After 103680 frames: loss 75.265198 @ 767.3 fps. Stats:
{'baseline_loss': 0.17601366341114044,
 'entropy_loss': -0.438985139131546,
 'forward_dynamics_loss': 65.05908203125,
 'inverse_dynamics_loss': 10.62753677368164,
 'mean_control_rewards': 0.02559637650847435,
 'mean_count_rewards': 0.11195304244756699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025161069352179766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025161069352179766,
 'pg_loss': -0.15845270454883575,
 'total_loss': 75.26519775390625}
[INFO:96529 ride:423 2020-09-22 06:14:48,875] After 108800 frames: loss 91.384369 @ 1022.6 fps. Stats:
{'baseline_loss': 0.4184732437133789,
 'entropy_loss': -0.4944399297237396,
 'forward_dynamics_loss': 80.82344818115234,
 'inverse_dynamics_loss': 10.616146087646484,
 'mean_control_rewards': 0.0378074124455452,
 'mean_count_rewards': 0.22306093573570251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0074427081272006035,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0074427081272006035,
 'pg_loss': 0.020736880600452423,
 'total_loss': 91.38436889648438}
[INFO:96529 ride:423 2020-09-22 06:14:53,881] After 111360 frames: loss 84.991188 @ 511.5 fps. Stats:
{'baseline_loss': 0.26723694801330566,
 'entropy_loss': -0.5549597144126892,
 'forward_dynamics_loss': 74.28207397460938,
 'inverse_dynamics_loss': 10.602805137634277,
 'mean_control_rewards': 0.03840663284063339,
 'mean_count_rewards': 0.2617279887199402,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010199863463640213,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010199863463640213,
 'pg_loss': 0.3940281867980957,
 'total_loss': 84.9911880493164}
[INFO:96529 ride:423 2020-09-22 06:14:58,886] After 116480 frames: loss 103.780716 @ 1023.1 fps. Stats:
{'baseline_loss': 1.9023183584213257,
 'entropy_loss': -0.5668541789054871,
 'forward_dynamics_loss': 89.73007202148438,
 'inverse_dynamics_loss': 10.620208740234375,
 'mean_control_rewards': 0.0699257105588913,
 'mean_count_rewards': 0.6105067729949951,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.030206773430109024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.030206773430109024,
 'pg_loss': 2.0949716567993164,
 'total_loss': 103.78071594238281}
[INFO:96529 ride:423 2020-09-22 06:15:03,891] After 120320 frames: loss 101.566055 @ 767.3 fps. Stats:
{'baseline_loss': 1.0339806079864502,
 'entropy_loss': -0.5255826711654663,
 'forward_dynamics_loss': 88.71533203125,
 'inverse_dynamics_loss': 10.587035179138184,
 'mean_control_rewards': 0.05576113611459732,
 'mean_count_rewards': 0.5145087242126465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02329002134501934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02329002134501934,
 'pg_loss': 1.7552869319915771,
 'total_loss': 101.56605529785156}
[INFO:96529 ride:423 2020-09-22 06:15:08,897] After 124160 frames: loss 102.422897 @ 767.2 fps. Stats:
{'baseline_loss': 1.327182412147522,
 'entropy_loss': -0.5154176354408264,
 'forward_dynamics_loss': 89.29521179199219,
 'inverse_dynamics_loss': 10.597529411315918,
 'mean_control_rewards': 0.057319361716508865,
 'mean_count_rewards': 0.5955017805099487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026059526950120926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026059526950120926,
 'pg_loss': 1.7183911800384521,
 'total_loss': 102.42289733886719}
[INFO:96529 ride:423 2020-09-22 06:15:13,903] After 128000 frames: loss 98.694511 @ 767.1 fps. Stats:
{'baseline_loss': 0.6334795355796814,
 'entropy_loss': -0.5581934452056885,
 'forward_dynamics_loss': 86.98235321044922,
 'inverse_dynamics_loss': 10.641846656799316,
 'mean_control_rewards': 0.054158054292201996,
 'mean_count_rewards': 0.5747418403625488,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.022701263427734375,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022701263427734375,
 'pg_loss': 0.9950258731842041,
 'total_loss': 98.69451141357422}
[INFO:96529 ride:423 2020-09-22 06:15:18,908] After 133120 frames: loss 94.805351 @ 1022.9 fps. Stats:
{'baseline_loss': 0.7517451643943787,
 'entropy_loss': -0.6332390308380127,
 'forward_dynamics_loss': 82.79464721679688,
 'inverse_dynamics_loss': 10.653367042541504,
 'mean_control_rewards': 0.04339415952563286,
 'mean_count_rewards': 0.4939340651035309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015298877842724323,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015298877842724323,
 'pg_loss': 1.2388306856155396,
 'total_loss': 94.80535125732422}
[INFO:96529 ride:423 2020-09-22 06:15:23,914] After 136960 frames: loss 94.940277 @ 767.2 fps. Stats:
{'baseline_loss': 0.5920534729957581,
 'entropy_loss': -0.43404078483581543,
 'forward_dynamics_loss': 82.4169921875,
 'inverse_dynamics_loss': 10.689169883728027,
 'mean_control_rewards': 0.05000869184732437,
 'mean_count_rewards': 0.561686635017395,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.01960073970258236,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.027413243427872658,
 'pg_loss': 1.6760993003845215,
 'total_loss': 94.94027709960938}
[INFO:96529 ride:423 2020-09-22 06:15:28,918] After 140800 frames: loss 120.050812 @ 767.5 fps. Stats:
{'baseline_loss': 4.437809944152832,
 'entropy_loss': -0.5080293416976929,
 'forward_dynamics_loss': 98.18745422363281,
 'inverse_dynamics_loss': 10.797550201416016,
 'mean_control_rewards': 0.06479817628860474,
 'mean_count_rewards': 0.7566536664962769,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.02956235408782959,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03737485408782959,
 'pg_loss': 7.136020183563232,
 'total_loss': 120.05081176757812}
[INFO:96529 ride:423 2020-09-22 06:15:33,923] After 145920 frames: loss 105.244057 @ 1023.0 fps. Stats:
{'baseline_loss': 3.439225673675537,
 'entropy_loss': -0.4739793539047241,
 'forward_dynamics_loss': 88.22749328613281,
 'inverse_dynamics_loss': 10.752250671386719,
 'mean_control_rewards': 0.07122962921857834,
 'mean_count_rewards': 0.8623332977294922,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03428204730153084,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04209454730153084,
 'pg_loss': 3.299067497253418,
 'total_loss': 105.24405670166016}
[INFO:96529 ride:423 2020-09-22 06:15:38,928] After 149760 frames: loss 121.542557 @ 767.3 fps. Stats:
{'baseline_loss': 1.0357900857925415,
 'entropy_loss': -0.5698995590209961,
 'forward_dynamics_loss': 109.07284545898438,
 'inverse_dynamics_loss': 11.022869110107422,
 'mean_control_rewards': 0.03553565964102745,
 'mean_count_rewards': 0.6327807307243347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014671635814011097,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014671635814011097,
 'pg_loss': 0.9809447526931763,
 'total_loss': 121.54255676269531}
[INFO:96529 ride:423 2020-09-22 06:15:43,932] After 153600 frames: loss 100.949356 @ 767.4 fps. Stats:
{'baseline_loss': 0.5538017749786377,
 'entropy_loss': -0.6080300211906433,
 'forward_dynamics_loss': 89.96906280517578,
 'inverse_dynamics_loss': 10.887120246887207,
 'mean_control_rewards': 0.015782620757818222,
 'mean_count_rewards': 0.49458274245262146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005721590481698513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005721590481698513,
 'pg_loss': 0.14739584922790527,
 'total_loss': 100.94935607910156}
[INFO:96529 ride:423 2020-09-22 06:15:48,937] After 157440 frames: loss 91.764297 @ 767.2 fps. Stats:
{'baseline_loss': 0.305649995803833,
 'entropy_loss': -0.556276798248291,
 'forward_dynamics_loss': 81.3993148803711,
 'inverse_dynamics_loss': 10.875527381896973,
 'mean_control_rewards': 0.027142688632011414,
 'mean_count_rewards': 0.635076642036438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01136299129575491,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01136299129575491,
 'pg_loss': -0.2599172294139862,
 'total_loss': 91.76429748535156}
[INFO:96529 ride:423 2020-09-22 06:15:53,944] After 162560 frames: loss 96.987762 @ 1022.8 fps. Stats:
{'baseline_loss': 0.4288877546787262,
 'entropy_loss': -0.7123726010322571,
 'forward_dynamics_loss': 86.04571533203125,
 'inverse_dynamics_loss': 10.884074211120605,
 'mean_control_rewards': 0.02578894793987274,
 'mean_count_rewards': 0.6009747385978699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011438850313425064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011438850313425064,
 'pg_loss': 0.3414636254310608,
 'total_loss': 96.98776245117188}
[INFO:96529 ride:423 2020-09-22 06:15:58,949] After 166400 frames: loss 90.779266 @ 767.2 fps. Stats:
{'baseline_loss': 0.5137675404548645,
