Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
{'baseline_loss': 0.6634705066680908,
 'entropy_loss': -0.2629525065422058,
 'forward_dynamics_loss': 165.23410034179688,
 'inverse_dynamics_loss': 10.534884452819824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04124365746974945,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2962506413459778,
 'total_loss': 176.4657440185547}
[INFO:34159 ride:423 2020-09-22 05:45:52,964] After 33280 frames: loss 165.613861 @ 767.1 fps. Stats:
{'baseline_loss': 0.02660205215215683,
 'entropy_loss': -0.744196891784668,
 'forward_dynamics_loss': 155.65748596191406,
 'inverse_dynamics_loss': 10.492805480957031,
 'mean_control_rewards': 0.0037071160040795803,
 'mean_count_rewards': 0.04697221890091896,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017927931621670723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017927931621670723,
 'pg_loss': 0.18117542564868927,
 'total_loss': 165.61386108398438}
[INFO:34159 ride:423 2020-09-22 05:45:57,971] After 37120 frames: loss 160.249481 @ 767.0 fps. Stats:
{'baseline_loss': 0.8983361124992371,
 'entropy_loss': -0.8077558875083923,
 'forward_dynamics_loss': 149.7656707763672,
 'inverse_dynamics_loss': 10.406930923461914,
 'mean_control_rewards': 0.018231194466352463,
 'mean_count_rewards': 0.09143690764904022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008792067877948284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008792067877948284,
 'pg_loss': -0.01370166800916195,
 'total_loss': 160.24948120117188}
[INFO:34159 ride:423 2020-09-22 05:46:02,978] After 40960 frames: loss 184.363388 @ 767.0 fps. Stats:
{'baseline_loss': 0.3468787372112274,
 'entropy_loss': -0.8379970192909241,
 'forward_dynamics_loss': 172.0323486328125,
 'inverse_dynamics_loss': 10.364825248718262,
 'mean_control_rewards': 0.07102538645267487,
 'mean_count_rewards': 0.3375464975833893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03366994857788086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03366994857788086,
 'pg_loss': 2.4573400020599365,
 'total_loss': 184.36338806152344}
[INFO:34159 ride:423 2020-09-22 05:46:07,984] After 46080 frames: loss 245.214874 @ 1022.9 fps. Stats:
{'baseline_loss': 7.010131359100342,
 'entropy_loss': -0.537199854850769,
 'forward_dynamics_loss': 219.67630004882812,
 'inverse_dynamics_loss': 10.496219635009766,
 'mean_control_rewards': 0.27352821826934814,
 'mean_count_rewards': 0.8689371347427368,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.13394513726234436,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.14175763726234436,
 'pg_loss': 8.569424629211426,
 'total_loss': 245.21487426757812}
[INFO:34159 ride:423 2020-09-22 05:46:12,990] After 49920 frames: loss 258.485657 @ 767.1 fps. Stats:
{'baseline_loss': 11.76568603515625,
 'entropy_loss': -0.12264041602611542,
 'forward_dynamics_loss': 231.04078674316406,
 'inverse_dynamics_loss': 10.807150840759277,
 'mean_control_rewards': 0.273305743932724,
 'mean_count_rewards': 0.978276252746582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13508746027946472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13508746027946472,
 'pg_loss': 4.994682312011719,
 'total_loss': 258.48565673828125}
[INFO:34159 ride:423 2020-09-22 05:46:17,996] After 53760 frames: loss 243.684067 @ 767.1 fps. Stats:
{'baseline_loss': 9.888652801513672,
 'entropy_loss': -0.10408695042133331,
 'forward_dynamics_loss': 219.20120239257812,
 'inverse_dynamics_loss': 10.775959014892578,
 'mean_control_rewards': 0.2344282567501068,
 'mean_count_rewards': 0.9555813670158386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11622858047485352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11622858047485352,
 'pg_loss': 3.922351121902466,
 'total_loss': 243.68406677246094}
[INFO:34159 ride:423 2020-09-22 05:46:23,003] After 57600 frames: loss 224.743118 @ 767.1 fps. Stats:
{'baseline_loss': 3.286823034286499,
 'entropy_loss': -0.11988479644060135,
 'forward_dynamics_loss': 208.96664428710938,
 'inverse_dynamics_loss': 10.909257888793945,
 'mean_control_rewards': 0.1687317192554474,
 'mean_count_rewards': 0.810614287853241,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08109867572784424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08109867572784424,
 'pg_loss': 1.7002737522125244,
 'total_loss': 224.7431182861328}
[INFO:34159 ride:423 2020-09-22 05:46:28,009] After 62720 frames: loss 208.260895 @ 1022.7 fps. Stats:
{'baseline_loss': 6.708553791046143,
 'entropy_loss': -0.2266625612974167,
 'forward_dynamics_loss': 190.96678161621094,
 'inverse_dynamics_loss': 10.83010482788086,
 'mean_control_rewards': 0.13953952491283417,
 'mean_count_rewards': 0.5126748085021973,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.05713951587677002,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06495201587677002,
 'pg_loss': -0.017879709601402283,
 'total_loss': 208.26089477539062}
[INFO:34159 ride:423 2020-09-22 05:46:33,018] After 66560 frames: loss 181.839523 @ 766.8 fps. Stats:
{'baseline_loss': 1.2437859773635864,
 'entropy_loss': -0.454208105802536,
 'forward_dynamics_loss': 167.9552459716797,
 'inverse_dynamics_loss': 10.8396635055542,
 'mean_control_rewards': 0.05998605489730835,
 'mean_count_rewards': 0.2967221140861511,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.020146096125245094,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.027958596125245094,
 'pg_loss': 2.2550315856933594,
 'total_loss': 181.8395233154297}
[INFO:34159 ride:423 2020-09-22 05:46:38,024] After 70400 frames: loss 165.676117 @ 767.1 fps. Stats:
{'baseline_loss': 0.4687446057796478,
 'entropy_loss': -0.2729196548461914,
 'forward_dynamics_loss': 154.7315673828125,
 'inverse_dynamics_loss': 10.814017295837402,
 'mean_control_rewards': 0.022139931097626686,
 'mean_count_rewards': 0.1422574371099472,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002919123973697424,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002919123973697424,
 'pg_loss': -0.06529270857572556,
 'total_loss': 165.67611694335938}
[INFO:34159 ride:423 2020-09-22 05:46:43,029] After 74240 frames: loss 141.505035 @ 767.4 fps. Stats:
{'baseline_loss': 0.26877617835998535,
 'entropy_loss': -0.6378244757652283,
 'forward_dynamics_loss': 130.36801147460938,
 'inverse_dynamics_loss': 10.768956184387207,
 'mean_control_rewards': 0.033036939799785614,
 'mean_count_rewards': 0.1591215580701828,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006501118652522564,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006501118652522564,
 'pg_loss': 0.737126886844635,
 'total_loss': 141.50503540039062}
[INFO:34159 ride:423 2020-09-22 05:46:48,034] After 78080 frames: loss 146.282883 @ 767.2 fps. Stats:
{'baseline_loss': 0.611892819404602,
 'entropy_loss': -0.57790207862854,
 'forward_dynamics_loss': 135.57130432128906,
 'inverse_dynamics_loss': 10.732583999633789,
 'mean_control_rewards': 0.046182502061128616,
 'mean_count_rewards': 0.32047194242477417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016184046864509583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016184046864509583,
 'pg_loss': -0.055009011179208755,
 'total_loss': 146.2828826904297}
[INFO:34159 ride:423 2020-09-22 05:46:53,040] After 81920 frames: loss 142.678436 @ 767.2 fps. Stats:
{'baseline_loss': 0.9731736779212952,
 'entropy_loss': -0.6041457653045654,
 'forward_dynamics_loss': 130.7962646484375,
 'inverse_dynamics_loss': 10.65883731842041,
 'mean_control_rewards': 0.08994296938180923,
 'mean_count_rewards': 0.43680161237716675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03462276607751846,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03462276607751846,
 'pg_loss': 0.8543070554733276,
 'total_loss': 142.67843627929688}
[INFO:34159 ride:423 2020-09-22 05:46:58,045] After 85760 frames: loss 148.660583 @ 767.2 fps. Stats:
{'baseline_loss': 0.7165983319282532,
 'entropy_loss': -0.5402946472167969,
 'forward_dynamics_loss': 135.31748962402344,
 'inverse_dynamics_loss': 10.655226707458496,
 'mean_control_rewards': 0.10570726543664932,
 'mean_count_rewards': 0.5903713703155518,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.04375021159648895,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05156271532177925,
 'pg_loss': 2.511563777923584,
 'total_loss': 148.66058349609375}
[INFO:34159 ride:423 2020-09-22 05:47:03,051] After 89600 frames: loss 149.719818 @ 767.2 fps. Stats:
{'baseline_loss': 1.221509575843811,
 'entropy_loss': -0.6532012224197388,
 'forward_dynamics_loss': 137.60694885253906,
 'inverse_dynamics_loss': 10.788949012756348,
 'mean_control_rewards': 0.07879702746868134,
 'mean_count_rewards': 0.5279287099838257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.031606681644916534,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.031606681644916534,
 'pg_loss': 0.7556085586547852,
 'total_loss': 149.71981811523438}
[INFO:34159 ride:423 2020-09-22 05:47:08,056] After 93440 frames: loss 141.544113 @ 767.2 fps. Stats:
{'baseline_loss': 0.269776850938797,
 'entropy_loss': -0.591593861579895,
 'forward_dynamics_loss': 130.84866333007812,
 'inverse_dynamics_loss': 10.808191299438477,
 'mean_control_rewards': 0.06160067766904831,
 'mean_count_rewards': 0.40925511717796326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02156567946076393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02156567946076393,
 'pg_loss': 0.2090628743171692,
 'total_loss': 141.5441131591797}
[INFO:34159 ride:423 2020-09-22 05:47:13,064] After 98560 frames: loss 154.587723 @ 1022.5 fps. Stats:
{'baseline_loss': 2.045182466506958,
 'entropy_loss': -0.6181672215461731,
 'forward_dynamics_loss': 138.6659698486328,
 'inverse_dynamics_loss': 10.843924522399902,
 'mean_control_rewards': 0.09373653680086136,
 'mean_count_rewards': 0.7063508629798889,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04039544612169266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04039544612169266,
 'pg_loss': 3.6508235931396484,
 'total_loss': 154.5877227783203}
[INFO:34159 ride:423 2020-09-22 05:47:18,070] After 102400 frames: loss 154.211334 @ 767.3 fps. Stats:
{'baseline_loss': 3.5762898921966553,
 'entropy_loss': -0.6049261093139648,
 'forward_dynamics_loss': 134.025390625,
 'inverse_dynamics_loss': 10.840959548950195,
 'mean_control_rewards': 0.12963348627090454,
 'mean_count_rewards': 0.8328350782394409,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.06102900579571724,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06884150207042694,
 'pg_loss': 6.373629093170166,
 'total_loss': 154.21133422851562}
[INFO:34159 ride:423 2020-09-22 05:47:23,077] After 106240 frames: loss 145.823563 @ 767.0 fps. Stats:
{'baseline_loss': 2.246246814727783,
 'entropy_loss': -0.6332781910896301,
 'forward_dynamics_loss': 132.8998260498047,
 'inverse_dynamics_loss': 10.890766143798828,
 'mean_control_rewards': 0.07214418798685074,
 'mean_count_rewards': 0.7508025765419006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.032687488943338394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.032687488943338394,
 'pg_loss': 0.4200096130371094,
 'total_loss': 145.8235626220703}
[INFO:34159 ride:423 2020-09-22 05:47:28,082] After 110080 frames: loss 142.589020 @ 767.2 fps. Stats:
{'baseline_loss': 2.7851943969726562,
 'entropy_loss': -0.7080731987953186,
 'forward_dynamics_loss': 130.1316680908203,
 'inverse_dynamics_loss': 10.89161491394043,
 'mean_control_rewards': 0.07325667142868042,
 'mean_count_rewards': 0.6264632940292358,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.02949340268969536,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03730590268969536,
 'pg_loss': -0.5113855004310608,
 'total_loss': 142.58901977539062}
[INFO:34159 ride:423 2020-09-22 05:47:33,090] After 113920 frames: loss 131.136093 @ 767.0 fps. Stats:
{'baseline_loss': 0.09350486844778061,
 'entropy_loss': -0.6461422443389893,
 'forward_dynamics_loss': 121.25125885009766,
 'inverse_dynamics_loss': 10.903605461120605,
 'mean_control_rewards': 0.027154188603162766,
 'mean_count_rewards': 0.3244723379611969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007320759352296591,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007320759352296591,
 'pg_loss': -0.4661402702331543,
 'total_loss': 131.13609313964844}
[INFO:34159 ride:423 2020-09-22 05:47:38,095] After 117760 frames: loss 119.424637 @ 767.3 fps. Stats:
{'baseline_loss': 0.30553871393203735,
 'entropy_loss': -0.7450591921806335,
 'forward_dynamics_loss': 107.70842742919922,
 'inverse_dynamics_loss': 10.85954475402832,
 'mean_control_rewards': 0.038026899099349976,
 'mean_count_rewards': 0.40902280807495117,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.013318045064806938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013318045064806938,
 'pg_loss': 1.2961846590042114,
 'total_loss': 119.42463684082031}
[INFO:34159 ride:423 2020-09-22 05:47:43,100] After 121600 frames: loss 122.289146 @ 767.3 fps. Stats:
{'baseline_loss': 0.8209782838821411,
 'entropy_loss': -0.7176222801208496,
 'forward_dynamics_loss': 107.17698669433594,
 'inverse_dynamics_loss': 10.799238204956055,
 'mean_control_rewards': 0.07638511806726456,
 'mean_count_rewards': 0.7692679166793823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03533351421356201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03533351421356201,
 'pg_loss': 4.2095627784729,
 'total_loss': 122.28914642333984}
[INFO:34159 ride:423 2020-09-22 05:47:48,105] After 125440 frames: loss 118.611305 @ 767.2 fps. Stats:
{'baseline_loss': 2.1871182918548584,
 'entropy_loss': -0.6525934934616089,
 'forward_dynamics_loss': 100.81978607177734,
 'inverse_dynamics_loss': 10.742127418518066,
 'mean_control_rewards': 0.10888602584600449,
 'mean_count_rewards': 0.9016281366348267,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.05398200824856758,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06179450824856758,
 'pg_loss': 5.5148701667785645,
 'total_loss': 118.6113052368164}
[INFO:34159 ride:423 2020-09-22 05:47:53,112] After 129280 frames: loss 111.652245 @ 767.1 fps. Stats:
{'baseline_loss': 1.1674282550811768,
 'entropy_loss': -0.3877274692058563,
 'forward_dynamics_loss': 97.73652648925781,
 'inverse_dynamics_loss': 10.772836685180664,
 'mean_control_rewards': 0.09099623560905457,
 'mean_count_rewards': 0.8477191925048828,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.04455423355102539,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05236673355102539,
 'pg_loss': 2.363184690475464,
 'total_loss': 111.6522445678711}
[INFO:34159 ride:423 2020-09-22 05:47:58,119] After 133120 frames: loss 102.074333 @ 767.0 fps. Stats:
{'baseline_loss': 1.3739373683929443,
 'entropy_loss': -0.6516799926757812,
 'forward_dynamics_loss': 87.76119232177734,
 'inverse_dynamics_loss': 10.780359268188477,
 'mean_control_rewards': 0.05759940668940544,
 'mean_count_rewards': 0.6847512722015381,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.026681309565901756,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.034493811428546906,
 'pg_loss': 2.810529947280884,
 'total_loss': 102.07433319091797}
[INFO:34159 ride:423 2020-09-22 05:48:03,124] After 136960 frames: loss 107.498634 @ 767.2 fps. Stats:
{'baseline_loss': 3.343079090118408,
 'entropy_loss': -0.6005715131759644,
 'forward_dynamics_loss': 88.88858032226562,
 'inverse_dynamics_loss': 10.73711109161377,
 'mean_control_rewards': 0.07517959177494049,
 'mean_count_rewards': 0.8210630416870117,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.035665009170770645,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.035665009170770645,
 'pg_loss': 5.130428791046143,
 'total_loss': 107.4986343383789}
[INFO:34159 ride:423 2020-09-22 05:48:08,132] After 140800 frames: loss 96.357307 @ 766.8 fps. Stats:
{'baseline_loss': 2.804865837097168,
 'entropy_loss': -0.5125202536582947,
 'forward_dynamics_loss': 81.234130859375,
 'inverse_dynamics_loss': 10.75742244720459,
 'mean_control_rewards': 0.09319961071014404,
 'mean_count_rewards': 0.9496148824691772,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.04599624127149582,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.06162123754620552,
 'pg_loss': 2.0734076499938965,
 'total_loss': 96.35730743408203}
[INFO:34159 ride:423 2020-09-22 05:48:13,140] After 144640 frames: loss 97.054039 @ 766.9 fps. Stats:
{'baseline_loss': 3.474609375,
 'entropy_loss': -0.6252651214599609,
 'forward_dynamics_loss': 78.73335266113281,
 'inverse_dynamics_loss': 10.730334281921387,
 'mean_control_rewards': 0.08050129562616348,
 'mean_count_rewards': 0.9320043325424194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03910030797123909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03910030797123909,
 'pg_loss': 4.7410101890563965,
 'total_loss': 97.05403900146484}
[INFO:34159 ride:423 2020-09-22 05:48:18,146] After 148480 frames: loss 91.425392 @ 767.2 fps. Stats:
{'baseline_loss': 0.9337430000305176,
 'entropy_loss': -0.5653632879257202,
 'forward_dynamics_loss': 80.83378601074219,
 'inverse_dynamics_loss': 10.800752639770508,
 'mean_control_rewards': 0.04705893248319626,
 'mean_count_rewards': 0.8233687281608582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02197946235537529,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02197946235537529,
 'pg_loss': -0.5775277018547058,
 'total_loss': 91.4253921508789}
[INFO:34159 ride:423 2020-09-22 05:48:23,154] After 152320 frames: loss 90.047638 @ 766.8 fps. Stats:
{'baseline_loss': 0.10118651390075684,
 'entropy_loss': -0.732003927230835,
 'forward_dynamics_loss': 79.94880676269531,
 'inverse_dynamics_loss': 10.834217071533203,
 'mean_control_rewards': 0.02793806418776512,
 'mean_count_rewards': 0.5358209013938904,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00928832683712244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00928832683712244,
 'pg_loss': -0.1045696884393692,
 'total_loss': 90.04763793945312}
[INFO:34159 ride:423 2020-09-22 05:48:28,162] After 156160 frames: loss 86.803818 @ 766.9 fps. Stats:
{'baseline_loss': 0.19860227406024933,
 'entropy_loss': -0.8340038657188416,
 'forward_dynamics_loss': 75.7542724609375,
 'inverse_dynamics_loss': 10.842997550964355,
 'mean_control_rewards': 0.030527252703905106,
 'mean_count_rewards': 0.5818406343460083,
