Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.4105192372709625e-19,
 'total_loss': 602.3959350585938}
[INFO:72599 ride:423 2020-09-22 05:41:51,163] After 7680 frames: loss 398.164581 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.4263187964047574e-08,
 'forward_dynamics_loss': 388.384521484375,
 'inverse_dynamics_loss': 9.780065536499023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.07622634619474411,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 8.583108940303489e-23,
 'total_loss': 398.1645812988281}
[INFO:72599 ride:423 2020-09-22 05:41:56,180] After 11520 frames: loss 310.932922 @ 766.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.360796318294888e-06,
 'forward_dynamics_loss': 301.251220703125,
 'inverse_dynamics_loss': 9.681696891784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.060426533222198486,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.9000557097723548e-19,
 'total_loss': 310.93292236328125}
[INFO:72599 ride:423 2020-09-22 05:42:01,186] After 15360 frames: loss 2225.043213 @ 767.2 fps. Stats:
{'baseline_loss': 1845.1827392578125,
 'entropy_loss': -2.3393145909267332e-07,
 'forward_dynamics_loss': 368.83819580078125,
 'inverse_dynamics_loss': 11.022192001342773,
 'mean_control_rewards': 0.1411435306072235,
 'mean_count_rewards': 0.5224238634109497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06681878119707108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06681878119707108,
 'pg_loss': 3.6038616144651314e-06,
 'total_loss': 2225.043212890625}
[INFO:72599 ride:423 2020-09-22 05:42:06,192] After 19200 frames: loss 285.472260 @ 767.0 fps. Stats:
{'baseline_loss': 12.026191711425781,
 'entropy_loss': -0.018389184027910233,
 'forward_dynamics_loss': 263.02691650390625,
 'inverse_dynamics_loss': 10.656088829040527,
 'mean_control_rewards': 0.015417570248246193,
 'mean_count_rewards': 0.13496127724647522,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010476538445800543,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010476538445800543,
 'pg_loss': -0.2185567170381546,
 'total_loss': 285.4722595214844}
[INFO:72599 ride:423 2020-09-22 05:42:11,198] After 23040 frames: loss 232.117905 @ 767.2 fps. Stats:
{'baseline_loss': 1.220076322555542,
 'entropy_loss': -0.0968281626701355,
 'forward_dynamics_loss': 220.18112182617188,
 'inverse_dynamics_loss': 10.507201194763184,
 'mean_control_rewards': 0.01440110057592392,
 'mean_count_rewards': 0.09694866836071014,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000696430099196732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000696430099196732,
 'pg_loss': 0.3063336908817291,
 'total_loss': 232.11790466308594}
[INFO:72599 ride:423 2020-09-22 05:42:16,204] After 26880 frames: loss 200.509644 @ 767.2 fps. Stats:
{'baseline_loss': 0.49523288011550903,
 'entropy_loss': -0.2421308308839798,
 'forward_dynamics_loss': 190.1129913330078,
 'inverse_dynamics_loss': 10.33856201171875,
 'mean_control_rewards': 0.014228999614715576,
 'mean_count_rewards': 0.07990281283855438,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005693209823220968,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005693209823220968,
 'pg_loss': -0.1950082778930664,
 'total_loss': 200.5096435546875}
[INFO:72599 ride:423 2020-09-22 05:42:21,210] After 30720 frames: loss 181.998016 @ 767.1 fps. Stats:
{'baseline_loss': 0.10054334253072739,
 'entropy_loss': -0.8888013958930969,
 'forward_dynamics_loss': 172.22023010253906,
 'inverse_dynamics_loss': 10.280418395996094,
 'mean_control_rewards': 0.020866453647613525,
 'mean_count_rewards': 0.10485105216503143,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003996120300143957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003996120300143957,
 'pg_loss': 0.285635769367218,
 'total_loss': 181.99801635742188}
[INFO:72599 ride:423 2020-09-22 05:42:26,215] After 34560 frames: loss 155.999420 @ 767.2 fps. Stats:
{'baseline_loss': 0.013186255469918251,
 'entropy_loss': -0.9571716785430908,
 'forward_dynamics_loss': 146.7332763671875,
 'inverse_dynamics_loss': 10.183942794799805,
 'mean_control_rewards': 0.020181477069854736,
 'mean_count_rewards': 0.11540906131267548,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0028937284369021654,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028937284369021654,
 'pg_loss': 0.0261908620595932,
 'total_loss': 155.99942016601562}
[INFO:72599 ride:423 2020-09-22 05:42:31,221] After 38400 frames: loss 160.259476 @ 767.2 fps. Stats:
{'baseline_loss': 0.04175468906760216,
 'entropy_loss': -1.0082192420959473,
 'forward_dynamics_loss': 150.3822021484375,
 'inverse_dynamics_loss': 10.179903984069824,
 'mean_control_rewards': 0.04768746718764305,
 'mean_count_rewards': 0.23464028537273407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016334395855665207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016334395855665207,
 'pg_loss': 0.6638354063034058,
 'total_loss': 160.2594757080078}
[INFO:72599 ride:423 2020-09-22 05:42:36,227] After 42240 frames: loss 200.458755 @ 767.2 fps. Stats:
{'baseline_loss': 1.328446865081787,
 'entropy_loss': -0.8800173997879028,
 'forward_dynamics_loss': 183.85879516601562,
 'inverse_dynamics_loss': 10.278162002563477,
 'mean_control_rewards': 0.1196303591132164,
 'mean_count_rewards': 0.5664188861846924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05522777885198593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05522777885198593,
 'pg_loss': 5.8733696937561035,
 'total_loss': 200.45875549316406}
[INFO:72599 ride:423 2020-09-22 05:42:41,232] After 46080 frames: loss 247.407166 @ 767.2 fps. Stats:
{'baseline_loss': 10.656691551208496,
 'entropy_loss': -0.7659822702407837,
 'forward_dynamics_loss': 217.84378051757812,
 'inverse_dynamics_loss': 10.572772026062012,
 'mean_control_rewards': 0.1608411818742752,
 'mean_count_rewards': 0.6773817539215088,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0715816542506218,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07939416170120239,
 'pg_loss': 9.099909782409668,
 'total_loss': 247.40716552734375}
[INFO:72599 ride:423 2020-09-22 05:42:46,237] After 49920 frames: loss 248.100540 @ 767.2 fps. Stats:
{'baseline_loss': 11.837254524230957,
 'entropy_loss': -0.4576822519302368,
 'forward_dynamics_loss': 215.00205993652344,
 'inverse_dynamics_loss': 10.70429515838623,
 'mean_control_rewards': 0.2094666212797165,
 'mean_count_rewards': 0.8285462260246277,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09880243241786957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09880243241786957,
 'pg_loss': 11.014610290527344,
 'total_loss': 248.1005401611328}
[INFO:72599 ride:423 2020-09-22 05:42:51,241] After 53760 frames: loss 243.436600 @ 767.6 fps. Stats:
{'baseline_loss': 37.10686492919922,
 'entropy_loss': -0.34423622488975525,
 'forward_dynamics_loss': 195.90176391601562,
 'inverse_dynamics_loss': 10.720094680786133,
 'mean_control_rewards': 0.2101551741361618,
 'mean_count_rewards': 0.8574941754341125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09979414194822311,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09979414194822311,
 'pg_loss': 0.05211002752184868,
 'total_loss': 243.4365997314453}
[INFO:72599 ride:423 2020-09-22 05:42:56,246] After 57600 frames: loss 212.381821 @ 767.2 fps. Stats:
{'baseline_loss': 10.251380920410156,
 'entropy_loss': -0.20064929127693176,
 'forward_dynamics_loss': 188.91372680664062,
 'inverse_dynamics_loss': 10.779410362243652,
 'mean_control_rewards': 0.18106570839881897,
 'mean_count_rewards': 0.8549968600273132,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.08799305558204651,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09580555558204651,
 'pg_loss': 2.6379504203796387,
 'total_loss': 212.38182067871094}
[INFO:72599 ride:423 2020-09-22 05:43:01,252] After 61440 frames: loss 168.243378 @ 767.2 fps. Stats:
{'baseline_loss': 3.429705858230591,
 'entropy_loss': -0.2546994984149933,
 'forward_dynamics_loss': 152.229248046875,
 'inverse_dynamics_loss': 10.757498741149902,
 'mean_control_rewards': 0.11413614451885223,
 'mean_count_rewards': 0.695734977722168,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04915458709001541,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04915458709001541,
 'pg_loss': 2.081636905670166,
 'total_loss': 168.24337768554688}
[INFO:72599 ride:423 2020-09-22 05:43:06,257] After 65280 frames: loss 131.627975 @ 767.2 fps. Stats:
{'baseline_loss': 1.3938524723052979,
 'entropy_loss': -0.3898884356021881,
 'forward_dynamics_loss': 119.66735076904297,
 'inverse_dynamics_loss': 10.622625350952148,
 'mean_control_rewards': 0.05775024741888046,
 'mean_count_rewards': 0.30205947160720825,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.014224010519683361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014224010519683361,
 'pg_loss': 0.3340322971343994,
 'total_loss': 131.6279754638672}
[INFO:72599 ride:423 2020-09-22 05:43:11,263] After 69120 frames: loss 133.826538 @ 767.2 fps. Stats:
{'baseline_loss': 0.41441768407821655,
 'entropy_loss': -0.5297179818153381,
 'forward_dynamics_loss': 122.99163055419922,
 'inverse_dynamics_loss': 10.703986167907715,
 'mean_control_rewards': 0.03994802013039589,
 'mean_count_rewards': 0.19437825679779053,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006789614446461201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006789614446461201,
 'pg_loss': 0.24622508883476257,
 'total_loss': 133.8265380859375}
[INFO:72599 ride:423 2020-09-22 05:43:16,268] After 72960 frames: loss 131.046524 @ 767.2 fps. Stats:
{'baseline_loss': 0.2781822383403778,
 'entropy_loss': -0.545769989490509,
 'forward_dynamics_loss': 121.08088684082031,
 'inverse_dynamics_loss': 10.793689727783203,
 'mean_control_rewards': 0.03705435246229172,
 'mean_count_rewards': 0.14377006888389587,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00346951512619853,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00346951512619853,
 'pg_loss': -0.5604618787765503,
 'total_loss': 131.04652404785156}
[INFO:72599 ride:423 2020-09-22 05:43:21,274] After 76800 frames: loss 114.524185 @ 767.2 fps. Stats:
{'baseline_loss': 0.31683865189552307,
 'entropy_loss': -0.6212111115455627,
 'forward_dynamics_loss': 103.16947174072266,
 'inverse_dynamics_loss': 10.724753379821777,
 'mean_control_rewards': 0.0506758913397789,
 'mean_count_rewards': 0.31297558546066284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01475150603801012,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01475150603801012,
 'pg_loss': 0.9343311786651611,
 'total_loss': 114.52418518066406}
[INFO:72599 ride:423 2020-09-22 05:43:26,279] After 80640 frames: loss 132.881348 @ 767.2 fps. Stats:
{'baseline_loss': 6.3731842041015625,
 'entropy_loss': -0.5851818919181824,
 'forward_dynamics_loss': 112.61760711669922,
 'inverse_dynamics_loss': 10.476040840148926,
 'mean_control_rewards': 0.12154952436685562,
 'mean_count_rewards': 0.7148422002792358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05638653784990311,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05638653784990311,
 'pg_loss': 3.999692440032959,
 'total_loss': 132.88134765625}
[INFO:72599 ride:423 2020-09-22 05:43:31,285] After 84480 frames: loss 131.031677 @ 767.2 fps. Stats:
{'baseline_loss': 2.1312146186828613,
 'entropy_loss': -0.524962306022644,
 'forward_dynamics_loss': 114.2144775390625,
 'inverse_dynamics_loss': 10.59028434753418,
 'mean_control_rewards': 0.1111859530210495,
 'mean_count_rewards': 0.7188482284545898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.052951354533433914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.052951354533433914,
 'pg_loss': 4.62066125869751,
 'total_loss': 131.03167724609375}
[INFO:72599 ride:423 2020-09-22 05:43:36,290] After 88320 frames: loss 142.480453 @ 767.2 fps. Stats:
{'baseline_loss': 0.7505785822868347,
 'entropy_loss': -0.6042965054512024,
 'forward_dynamics_loss': 130.43234252929688,
 'inverse_dynamics_loss': 10.635642051696777,
 'mean_control_rewards': 0.05865108221769333,
 'mean_count_rewards': 0.6189917325973511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.024950135499238968,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024950135499238968,
 'pg_loss': 1.266191005706787,
 'total_loss': 142.48045349121094}
[INFO:72599 ride:423 2020-09-22 05:43:41,296] After 93440 frames: loss 130.825058 @ 1022.9 fps. Stats:
{'baseline_loss': 0.5094760656356812,
 'entropy_loss': -0.5258882641792297,
 'forward_dynamics_loss': 120.5178451538086,
 'inverse_dynamics_loss': 10.751082420349121,
 'mean_control_rewards': 0.03969975933432579,
 'mean_count_rewards': 0.38357463479042053,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013121438212692738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013121438212692738,
 'pg_loss': -0.4274598956108093,
 'total_loss': 130.82505798339844}
[INFO:72599 ride:423 2020-09-22 05:43:46,304] After 96000 frames: loss 138.538727 @ 511.3 fps. Stats:
{'baseline_loss': 0.18221496045589447,
 'entropy_loss': -0.6715925931930542,
 'forward_dynamics_loss': 127.65067291259766,
 'inverse_dynamics_loss': 10.92529010772705,
 'mean_control_rewards': 0.018250981345772743,
 'mean_count_rewards': 0.2828461527824402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004778505302965641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004778505302965641,
 'pg_loss': 0.4521443247795105,
 'total_loss': 138.53872680664062}
[INFO:72599 ride:423 2020-09-22 05:43:51,310] After 99840 frames: loss 123.405624 @ 767.2 fps. Stats:
{'baseline_loss': 0.19673484563827515,
 'entropy_loss': -0.7648264765739441,
 'forward_dynamics_loss': 112.2664794921875,
 'inverse_dynamics_loss': 10.869434356689453,
 'mean_control_rewards': 0.03421919420361519,
 'mean_count_rewards': 0.3253694772720337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008777093142271042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008777093142271042,
 'pg_loss': 0.8378022313117981,
 'total_loss': 123.40562438964844}
[INFO:72599 ride:423 2020-09-22 05:43:56,315] After 103680 frames: loss 96.107201 @ 767.2 fps. Stats:
{'baseline_loss': 0.06610485166311264,
 'entropy_loss': -0.8636218309402466,
 'forward_dynamics_loss': 85.95222473144531,
 'inverse_dynamics_loss': 10.811469078063965,
 'mean_control_rewards': 0.031956080347299576,
 'mean_count_rewards': 0.23274369537830353,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006254876963794231,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006254876963794231,
 'pg_loss': 0.14102494716644287,
 'total_loss': 96.1072006225586}
[INFO:72599 ride:423 2020-09-22 05:44:01,321] After 107520 frames: loss 102.462830 @ 767.2 fps. Stats:
{'baseline_loss': 0.14026746153831482,
 'entropy_loss': -0.8978056907653809,
 'forward_dynamics_loss': 92.177978515625,
 'inverse_dynamics_loss': 10.823556900024414,
 'mean_control_rewards': 0.029659342020750046,
 'mean_count_rewards': 0.3378867506980896,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009194265119731426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009194265119731426,
 'pg_loss': 0.21883603930473328,
 'total_loss': 102.46282958984375}
[INFO:72599 ride:423 2020-09-22 05:44:06,326] After 111360 frames: loss 97.517639 @ 767.3 fps. Stats:
{'baseline_loss': 0.22202704846858978,
 'entropy_loss': -0.9006651639938354,
 'forward_dynamics_loss': 85.99546813964844,
 'inverse_dynamics_loss': 10.787424087524414,
 'mean_control_rewards': 0.0358915701508522,
 'mean_count_rewards': 0.40212735533714294,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01360720582306385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01360720582306385,
 'pg_loss': 1.4133837223052979,
 'total_loss': 97.51763916015625}
[INFO:72599 ride:423 2020-09-22 05:44:11,332] After 115200 frames: loss 125.748985 @ 767.2 fps. Stats:
{'baseline_loss': 1.5037511587142944,
 'entropy_loss': -0.8656396269798279,
 'forward_dynamics_loss': 108.78124237060547,
 'inverse_dynamics_loss': 10.789416313171387,
 'mean_control_rewards': 0.06787784397602081,
 'mean_count_rewards': 0.7335966229438782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.031509511172771454,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.031509511172771454,
 'pg_loss': 5.540219783782959,
 'total_loss': 125.74898529052734}
[INFO:72599 ride:423 2020-09-22 05:44:16,337] After 119040 frames: loss 136.263870 @ 767.3 fps. Stats:
{'baseline_loss': 6.656241416931152,
 'entropy_loss': -0.7938647270202637,
 'forward_dynamics_loss': 113.58026123046875,
 'inverse_dynamics_loss': 10.818302154541016,
 'mean_control_rewards': 0.10337524116039276,
 'mean_count_rewards': 0.9161666631698608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051023028790950775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051023028790950775,
 'pg_loss': 6.00292444229126,
 'total_loss': 136.2638702392578}
[INFO:72599 ride:423 2020-09-22 05:44:21,342] After 122880 frames: loss 123.877693 @ 767.3 fps. Stats:
{'baseline_loss': 3.063040256500244,
 'entropy_loss': -0.7661969661712646,
 'forward_dynamics_loss': 106.78369140625,
 'inverse_dynamics_loss': 10.81733226776123,
 'mean_control_rewards': 0.09339819103479385,
 'mean_count_rewards': 0.9293631315231323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04611854627728462,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04611854627728462,
 'pg_loss': 3.9798312187194824,
 'total_loss': 123.87769317626953}
[INFO:72599 ride:423 2020-09-22 05:44:26,347] After 126720 frames: loss 113.099747 @ 767.3 fps. Stats:
{'baseline_loss': 1.4806753396987915,
 'entropy_loss': -0.7165258526802063,
 'forward_dynamics_loss': 99.76685333251953,
 'inverse_dynamics_loss': 10.819864273071289,
 'mean_control_rewards': 0.08696010708808899,
 'mean_count_rewards': 0.9721115231513977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04332149401307106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04332149401307106,
 'pg_loss': 1.7488782405853271,
 'total_loss': 113.09974670410156}
[INFO:72599 ride:423 2020-09-22 05:44:31,353] After 130560 frames: loss 100.875381 @ 767.2 fps. Stats:
{'baseline_loss': 0.8284885883331299,
 'entropy_loss': -0.6121678352355957,
 'forward_dynamics_loss': 87.69583892822266,
 'inverse_dynamics_loss': 10.797019004821777,
 'mean_control_rewards': 0.06709807366132736,
 'mean_count_rewards': 0.9471268653869629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03319330886006355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03319330886006355,
 'pg_loss': 2.166203498840332,
 'total_loss': 100.87538146972656}
[INFO:72599 ride:423 2020-09-22 05:44:36,358] After 134400 frames: loss 93.328697 @ 767.2 fps. Stats:
{'baseline_loss': 1.3794282674789429,
 'entropy_loss': -0.6112725138664246,
 'forward_dynamics_loss': 82.81915283203125,
 'inverse_dynamics_loss': 10.751365661621094,
 'mean_control_rewards': 0.03654339909553528,
 'mean_count_rewards': 0.7583500146865845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016753746196627617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016753746196627617,
 'pg_loss': -1.0099785327911377,
 'total_loss': 93.32869720458984}
[INFO:72599 ride:423 2020-09-22 05:44:41,364] After 138240 frames: loss 108.009445 @ 767.2 fps. Stats:
{'baseline_loss': 0.23731856048107147,
 'entropy_loss': -0.5226206183433533,
 'forward_dynamics_loss': 97.00163269042969,
 'inverse_dynamics_loss': 10.81946086883545,
 'mean_control_rewards': 0.03152722865343094,
 'mean_count_rewards': 0.7138205766677856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014562475495040417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014562475495040417,
 'pg_loss': 0.473652720451355,
 'total_loss': 108.00944519042969}
[INFO:72599 ride:423 2020-09-22 05:44:46,370] After 142080 frames: loss 125.858582 @ 767.1 fps. Stats:
{'baseline_loss': 0.22549021244049072,
 'entropy_loss': -0.7433485388755798,
 'forward_dynamics_loss': 114.64095306396484,
 'inverse_dynamics_loss': 10.813007354736328,
 'mean_control_rewards': 0.03150227665901184,
 'mean_count_rewards': 0.6649998426437378,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01513323187828064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01513323187828064,
 'pg_loss': 0.9224841594696045,
 'total_loss': 125.85858154296875}
[INFO:72599 ride:423 2020-09-22 05:44:51,375] After 145920 frames: loss 102.302650 @ 767.2 fps. Stats:
{'baseline_loss': 1.281863808631897,
 'entropy_loss': -0.8646320700645447,
 'forward_dynamics_loss': 88.30290222167969,
 'inverse_dynamics_loss': 10.723551750183105,
 'mean_control_rewards': 0.07287334650754929,
 'mean_count_rewards': 0.954715371131897,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.036153364926576614,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.043965864926576614,
 'pg_loss': 2.85896372795105,
 'total_loss': 102.30265045166016}
[INFO:72599 ride:423 2020-09-22 05:44:56,383] After 149760 frames: loss 86.491554 @ 766.9 fps. Stats:
{'baseline_loss': 0.994067907333374,
 'entropy_loss': -0.7577757835388184,
 'forward_dynamics_loss': 72.65548706054688,
 'inverse_dynamics_loss': 10.684974670410156,
 'mean_control_rewards': 0.0781012549996376,
 'mean_count_rewards': 0.9930418729782104,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03900572657585144,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03900572657585144,
 'pg_loss': 2.9148027896881104,
 'total_loss': 86.4915542602539}
[INFO:72599 ride:423 2020-09-22 05:45:01,388] After 152320 frames: loss 90.579376 @ 511.5 fps. Stats:
{'baseline_loss': 1.0832363367080688,
 'entropy_loss': -0.811588704586029,
 'forward_dynamics_loss': 76.46471405029297,
 'inverse_dynamics_loss': 10.770739555358887,
