Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
[INFO:9918 ride:423 2020-09-19 18:49:52,509] After 20480 frames: loss 346.419800 @ 767.1 fps. Stats:
{'baseline_loss': 51.43172836303711,
 'entropy_loss': -0.03180640935897827,
 'forward_dynamics_loss': 285.4296569824219,
 'inverse_dynamics_loss': 9.487582206726074,
 'mean_control_rewards': 0.4063374996185303,
 'mean_count_rewards': 0.2013278752565384,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10830657184123993,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10830657184123993,
 'pg_loss': 0.10264593362808228,
 'total_loss': 346.4197998046875}
[INFO:9918 ride:423 2020-09-19 18:49:57,514] After 24320 frames: loss 310.211182 @ 767.2 fps. Stats:
{'baseline_loss': 46.436485290527344,
 'entropy_loss': -0.05218730494379997,
 'forward_dynamics_loss': 255.13490295410156,
 'inverse_dynamics_loss': 9.0369873046875,
 'mean_control_rewards': 0.39202383160591125,
 'mean_count_rewards': 0.1685905009508133,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08129234611988068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08129234611988068,
 'pg_loss': -0.34502068161964417,
 'total_loss': 310.211181640625}
[INFO:9918 ride:423 2020-09-19 18:50:02,520] After 28160 frames: loss 259.087341 @ 767.2 fps. Stats:
{'baseline_loss': 25.43302345275879,
 'entropy_loss': -0.025496868416666985,
 'forward_dynamics_loss': 224.69778442382812,
 'inverse_dynamics_loss': 9.17286205291748,
 'mean_control_rewards': 0.348662406206131,
 'mean_count_rewards': 0.14620301127433777,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06220480054616928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06220480054616928,
 'pg_loss': -0.19081702828407288,
 'total_loss': 259.08734130859375}
[INFO:9918 ride:423 2020-09-19 18:50:07,526] After 33280 frames: loss 275.215363 @ 1022.7 fps. Stats:
{'baseline_loss': 59.097755432128906,
 'entropy_loss': -0.07223010808229446,
 'forward_dynamics_loss': 206.32626342773438,
 'inverse_dynamics_loss': 9.075211524963379,
 'mean_control_rewards': 0.3397086560726166,
 'mean_count_rewards': 0.1739213466644287,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07596968859434128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07596968859434128,
 'pg_loss': 0.7883440256118774,
 'total_loss': 275.2153625488281}
[INFO:9918 ride:423 2020-09-19 18:50:12,532] After 37120 frames: loss 216.591278 @ 767.2 fps. Stats:
{'baseline_loss': 16.924589157104492,
 'entropy_loss': -0.21939431130886078,
 'forward_dynamics_loss': 190.5125274658203,
 'inverse_dynamics_loss': 8.819819450378418,
 'mean_control_rewards': 0.29326099157333374,
 'mean_count_rewards': 0.1963249146938324,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06898705661296844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06898705661296844,
 'pg_loss': 0.5537374019622803,
 'total_loss': 216.59127807617188}
[INFO:9918 ride:423 2020-09-19 18:50:17,538] After 40960 frames: loss 330.531464 @ 767.1 fps. Stats:
{'baseline_loss': 123.65107727050781,
 'entropy_loss': -0.05780744552612305,
 'forward_dynamics_loss': 196.88560485839844,
 'inverse_dynamics_loss': 9.051482200622559,
 'mean_control_rewards': 0.32083120942115784,
 'mean_count_rewards': 0.41958680748939514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.16530990600585938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.16530990600585938,
 'pg_loss': 1.0011014938354492,
 'total_loss': 330.5314636230469}
[INFO:9918 ride:423 2020-09-19 18:50:22,543] After 44800 frames: loss 336.465729 @ 767.4 fps. Stats:
{'baseline_loss': 145.86740112304688,
 'entropy_loss': -0.006868712604045868,
 'forward_dynamics_loss': 180.8648681640625,
 'inverse_dynamics_loss': 8.695745468139648,
 'mean_control_rewards': 0.326168417930603,
 'mean_count_rewards': 0.5154635906219482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.18848277628421783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.18848277628421783,
 'pg_loss': 1.044590711593628,
 'total_loss': 336.4657287597656}
[INFO:9918 ride:423 2020-09-19 18:50:27,549] After 49920 frames: loss 256.246979 @ 1022.9 fps. Stats:
{'baseline_loss': 84.92778015136719,
 'entropy_loss': -0.0033242697827517986,
 'forward_dynamics_loss': 161.91616821289062,
 'inverse_dynamics_loss': 8.958070755004883,
 'mean_control_rewards': 0.27098947763442993,
 'mean_count_rewards': 0.6435357928276062,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.19119444489479065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.19119444489479065,
 'pg_loss': 0.44827142357826233,
 'total_loss': 256.2469787597656}
[INFO:9918 ride:423 2020-09-19 18:50:32,554] After 53760 frames: loss 183.468384 @ 767.3 fps. Stats:
{'baseline_loss': 32.07173156738281,
 'entropy_loss': -0.014889939688146114,
 'forward_dynamics_loss': 142.4501953125,
 'inverse_dynamics_loss': 8.706862449645996,
 'mean_control_rewards': 0.25126388669013977,
 'mean_count_rewards': 0.3384075462818146,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.09407446533441544,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09407446533441544,
 'pg_loss': 0.25448140501976013,
 'total_loss': 183.4683837890625}
[INFO:9918 ride:423 2020-09-19 18:50:37,560] After 57600 frames: loss 155.656082 @ 767.1 fps. Stats:
{'baseline_loss': 20.4724178314209,
 'entropy_loss': -0.015173539519309998,
 'forward_dynamics_loss': 126.88793182373047,
 'inverse_dynamics_loss': 8.724331855773926,
 'mean_control_rewards': 0.22957918047904968,
 'mean_count_rewards': 0.224076509475708,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05746806785464287,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05746806785464287,
 'pg_loss': -0.4134262204170227,
 'total_loss': 155.6560821533203}
[INFO:9918 ride:423 2020-09-19 18:50:42,566] After 62720 frames: loss 135.417343 @ 1022.9 fps. Stats:
{'baseline_loss': 14.748913764953613,
 'entropy_loss': -0.02876402996480465,
 'forward_dynamics_loss': 112.48016357421875,
 'inverse_dynamics_loss': 8.600156784057617,
 'mean_control_rewards': 0.2020752876996994,
 'mean_count_rewards': 0.17196884751319885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.040537029504776,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.040537029504776,
 'pg_loss': -0.38313016295433044,
 'total_loss': 135.41734313964844}
[INFO:9918 ride:423 2020-09-19 18:50:47,571] After 66560 frames: loss 112.181091 @ 767.2 fps. Stats:
{'baseline_loss': 2.5115084648132324,
 'entropy_loss': -0.056768663227558136,
 'forward_dynamics_loss': 101.31700134277344,
 'inverse_dynamics_loss': 8.633212089538574,
 'mean_control_rewards': 0.17268602550029755,
 'mean_count_rewards': 0.13590756058692932,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.027893926948308945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027893926948308945,
 'pg_loss': -0.2238619327545166,
 'total_loss': 112.18109130859375}
[INFO:9918 ride:423 2020-09-19 18:50:52,577] After 70400 frames: loss 109.807976 @ 767.1 fps. Stats:
{'baseline_loss': 4.40455436706543,
 'entropy_loss': -0.05455981194972992,
 'forward_dynamics_loss': 97.04891967773438,
 'inverse_dynamics_loss': 8.418889999389648,
 'mean_control_rewards': 0.16003106534481049,
 'mean_count_rewards': 0.1519281566143036,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02654418908059597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02654418908059597,
 'pg_loss': -0.009834250435233116,
 'total_loss': 109.80797576904297}
[INFO:9918 ride:423 2020-09-19 18:50:57,583] After 74240 frames: loss 116.941956 @ 767.2 fps. Stats:
{'baseline_loss': 10.663240432739258,
 'entropy_loss': -0.08013753592967987,
 'forward_dynamics_loss': 96.6335220336914,
 'inverse_dynamics_loss': 8.525267601013184,
 'mean_control_rewards': 0.18213143944740295,
 'mean_count_rewards': 0.21381783485412598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04486722871661186,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04486722871661186,
 'pg_loss': 1.2000657320022583,
 'total_loss': 116.94195556640625}
[INFO:9918 ride:423 2020-09-19 18:51:02,589] After 79360 frames: loss 139.888550 @ 1022.9 fps. Stats:
{'baseline_loss': 33.419456481933594,
 'entropy_loss': -0.08123799413442612,
 'forward_dynamics_loss': 96.11138153076172,
 'inverse_dynamics_loss': 8.403471946716309,
 'mean_control_rewards': 0.16443026065826416,
 'mean_count_rewards': 0.3993620276451111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07813668251037598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07813668251037598,
 'pg_loss': 2.035482406616211,
 'total_loss': 139.8885498046875}
[INFO:9918 ride:423 2020-09-19 18:51:07,594] After 83200 frames: loss 131.816757 @ 767.3 fps. Stats:
{'baseline_loss': 28.500877380371094,
 'entropy_loss': -0.13793683052062988,
 'forward_dynamics_loss': 94.86083221435547,
 'inverse_dynamics_loss': 8.41774845123291,
 'mean_control_rewards': 0.16823074221611023,
 'mean_count_rewards': 0.4130455553531647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07860741019248962,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07860741019248962,
 'pg_loss': 0.1752299666404724,
 'total_loss': 131.81675720214844}
[INFO:9918 ride:423 2020-09-19 18:51:12,599] After 87040 frames: loss 125.952042 @ 767.3 fps. Stats:
{'baseline_loss': 18.3112850189209,
 'entropy_loss': -0.07439074665307999,
 'forward_dynamics_loss': 97.10832214355469,
 'inverse_dynamics_loss': 8.166482925415039,
 'mean_control_rewards': 0.1734476089477539,
 'mean_count_rewards': 0.5590894222259521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10022207349538803,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10022207349538803,
 'pg_loss': 2.4403464794158936,
 'total_loss': 125.95204162597656}
[INFO:9918 ride:423 2020-09-19 18:51:17,605] After 90880 frames: loss 113.333733 @ 767.1 fps. Stats:
{'baseline_loss': 18.219839096069336,
 'entropy_loss': -0.07409173995256424,
 'forward_dynamics_loss': 86.21788787841797,
 'inverse_dynamics_loss': 8.275360107421875,
 'mean_control_rewards': 0.15556012094020844,
 'mean_count_rewards': 0.3701094388961792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06557058542966843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06557058542966843,
 'pg_loss': 0.6947364211082458,
 'total_loss': 113.33373260498047}
[INFO:9918 ride:423 2020-09-19 18:51:22,611] After 96000 frames: loss 143.881104 @ 1022.9 fps. Stats:
{'baseline_loss': 19.99702262878418,
 'entropy_loss': -0.09558331221342087,
 'forward_dynamics_loss': 111.05477142333984,
 'inverse_dynamics_loss': 8.64151668548584,
 'mean_control_rewards': 0.16550227999687195,
 'mean_count_rewards': 0.5575939416885376,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10866786539554596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10866786539554596,
 'pg_loss': 4.283374786376953,
 'total_loss': 143.881103515625}
[INFO:9918 ride:423 2020-09-19 18:51:27,616] After 99840 frames: loss 119.998497 @ 767.2 fps. Stats:
{'baseline_loss': 25.799259185791016,
 'entropy_loss': -0.032240089029073715,
 'forward_dynamics_loss': 84.78400421142578,
 'inverse_dynamics_loss': 8.206232070922852,
 'mean_control_rewards': 0.12862235307693481,
 'mean_count_rewards': 0.38670146465301514,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.06283338367938995,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07064588367938995,
 'pg_loss': 1.2412388324737549,
 'total_loss': 119.99849700927734}
[INFO:9918 ride:423 2020-09-19 18:51:32,623] After 103680 frames: loss 108.232018 @ 767.1 fps. Stats:
{'baseline_loss': 6.364861011505127,
 'entropy_loss': -0.07160136103630066,
 'forward_dynamics_loss': 92.07823944091797,
 'inverse_dynamics_loss': 8.515641212463379,
 'mean_control_rewards': 0.0914527028799057,
 'mean_count_rewards': 0.31428202986717224,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03806261345744133,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03806261345744133,
 'pg_loss': 1.344875454902649,
 'total_loss': 108.23201751708984}
[INFO:9918 ride:423 2020-09-19 18:51:37,628] After 107520 frames: loss 108.267563 @ 767.3 fps. Stats:
{'baseline_loss': 7.716424942016602,
 'entropy_loss': -0.10635920614004135,
 'forward_dynamics_loss': 90.9316635131836,
 'inverse_dynamics_loss': 8.854172706604004,
 'mean_control_rewards': 0.08941100537776947,
 'mean_count_rewards': 0.3195783495903015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.039719339460134506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039719339460134506,
 'pg_loss': 0.8716662526130676,
 'total_loss': 108.26756286621094}
[INFO:9918 ride:423 2020-09-19 18:51:42,634] After 111360 frames: loss 91.997780 @ 767.1 fps. Stats:
{'baseline_loss': 4.449502944946289,
 'entropy_loss': -0.10168669372797012,
 'forward_dynamics_loss': 78.200927734375,
 'inverse_dynamics_loss': 8.312960624694824,
 'mean_control_rewards': 0.07420085370540619,
 'mean_count_rewards': 0.3137267827987671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02959609590470791,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02959609590470791,
 'pg_loss': 1.1360759735107422,
 'total_loss': 91.9977798461914}
[INFO:9918 ride:423 2020-09-19 18:51:47,640] After 115200 frames: loss 78.870865 @ 767.2 fps. Stats:
{'baseline_loss': 5.284870624542236,
 'entropy_loss': -0.15748782455921173,
 'forward_dynamics_loss': 65.24544525146484,
 'inverse_dynamics_loss': 8.132979393005371,
 'mean_control_rewards': 0.07793349027633667,
 'mean_count_rewards': 0.2998746931552887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03267340734601021,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03267340734601021,
 'pg_loss': 0.36505553126335144,
 'total_loss': 78.87086486816406}
[INFO:9918 ride:423 2020-09-19 18:51:52,645] After 119040 frames: loss 96.767220 @ 767.3 fps. Stats:
{'baseline_loss': 19.33240509033203,
 'entropy_loss': -0.16803570091724396,
 'forward_dynamics_loss': 68.14839172363281,
 'inverse_dynamics_loss': 8.454903602600098,
 'mean_control_rewards': 0.07974153012037277,
 'mean_count_rewards': 0.33955779671669006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03478056937456131,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03478056937456131,
 'pg_loss': 0.999554455280304,
 'total_loss': 96.76721954345703}
[INFO:9918 ride:423 2020-09-19 18:51:57,650] After 122880 frames: loss 90.786804 @ 767.2 fps. Stats:
{'baseline_loss': 11.775561332702637,
 'entropy_loss': -0.12078395485877991,
 'forward_dynamics_loss': 67.71924591064453,
 'inverse_dynamics_loss': 7.966248512268066,
 'mean_control_rewards': 0.10881064832210541,
 'mean_count_rewards': 0.6653337478637695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08290539681911469,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08290539681911469,
 'pg_loss': 3.446535110473633,
 'total_loss': 90.78680419921875}
[INFO:9918 ride:423 2020-09-19 18:52:02,655] After 126720 frames: loss 89.273582 @ 767.3 fps. Stats:
{'baseline_loss': 16.58090591430664,
 'entropy_loss': -0.09897079318761826,
 'forward_dynamics_loss': 62.487205505371094,
 'inverse_dynamics_loss': 7.750731945037842,
 'mean_control_rewards': 0.10442563146352768,
 'mean_count_rewards': 0.5972074270248413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07005147635936737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07005147635936737,
 'pg_loss': 2.5537078380584717,
 'total_loss': 89.2735824584961}
[INFO:9918 ride:423 2020-09-19 18:52:07,661] After 130560 frames: loss 93.096153 @ 767.1 fps. Stats:
{'baseline_loss': 14.900115013122559,
 'entropy_loss': -0.15651382505893707,
 'forward_dynamics_loss': 66.94564056396484,
 'inverse_dynamics_loss': 7.9333391189575195,
 'mean_control_rewards': 0.11098913848400116,
 'mean_count_rewards': 0.6768659353256226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07656163722276688,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07656163722276688,
 'pg_loss': 3.4735727310180664,
 'total_loss': 93.09615325927734}
[INFO:9918 ride:423 2020-09-19 18:52:12,668] After 135680 frames: loss 94.638992 @ 1022.6 fps. Stats:
{'baseline_loss': 30.33194351196289,
 'entropy_loss': -0.06789128482341766,
 'forward_dynamics_loss': 56.479461669921875,
 'inverse_dynamics_loss': 7.626426696777344,
 'mean_control_rewards': 0.08195310831069946,
 'mean_count_rewards': 0.5234731435775757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05041375011205673,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05041375011205673,
 'pg_loss': 0.2690526247024536,
 'total_loss': 94.63899230957031}
[INFO:9918 ride:423 2020-09-19 18:52:17,676] After 139520 frames: loss 81.819534 @ 767.0 fps. Stats:
{'baseline_loss': 9.490818977355957,
 'entropy_loss': -0.1713288277387619,
 'forward_dynamics_loss': 61.026771545410156,
 'inverse_dynamics_loss': 7.820863246917725,
 'mean_control_rewards': 0.08529709279537201,
 'mean_count_rewards': 0.6548125147819519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06250491738319397,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06250491738319397,
 'pg_loss': 3.6524128913879395,
 'total_loss': 81.81953430175781}
[INFO:9918 ride:423 2020-09-19 18:52:22,682] After 143360 frames: loss 77.266541 @ 767.1 fps. Stats:
{'baseline_loss': 11.461483001708984,
 'entropy_loss': -0.11660174280405045,
 'forward_dynamics_loss': 55.351219177246094,
 'inverse_dynamics_loss': 7.542064666748047,
 'mean_control_rewards': 0.08982613682746887,
 'mean_count_rewards': 0.6564469337463379,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0672033280134201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0672033280134201,
 'pg_loss': 3.0283801555633545,
 'total_loss': 77.26654052734375}
[INFO:9918 ride:423 2020-09-19 18:52:27,690] After 147200 frames: loss 68.409065 @ 766.9 fps. Stats:
{'baseline_loss': 4.961940765380859,
 'entropy_loss': -0.1940372735261917,
 'forward_dynamics_loss': 54.959228515625,
 'inverse_dynamics_loss': 7.553622722625732,
 'mean_control_rewards': 0.08039617538452148,
 'mean_count_rewards': 0.6140415072441101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.060207150876522064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.060207150876522064,
 'pg_loss': 1.128308653831482,
 'total_loss': 68.40906524658203}
[INFO:9918 ride:423 2020-09-19 18:52:32,697] After 151040 frames: loss 75.772186 @ 766.9 fps. Stats:
{'baseline_loss': 10.42495346069336,
 'entropy_loss': -0.09619484096765518,
 'forward_dynamics_loss': 56.256656646728516,
 'inverse_dynamics_loss': 7.663987636566162,
 'mean_control_rewards': 0.0885608121752739,
 'mean_count_rewards': 0.6623474359512329,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.06500688195228577,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07281938195228577,
 'pg_loss': 1.5227829217910767,
 'total_loss': 75.77218627929688}
[INFO:9918 ride:423 2020-09-19 18:52:37,704] After 154880 frames: loss 72.454742 @ 767.0 fps. Stats:
{'baseline_loss': 8.159744262695312,
 'entropy_loss': -0.17410559952259064,
 'forward_dynamics_loss': 55.43727111816406,
 'inverse_dynamics_loss': 7.688989162445068,
 'mean_control_rewards': 0.08024479448795319,
 'mean_count_rewards': 0.7342790365219116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06312989443540573,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06312989443540573,
 'pg_loss': 1.3428435325622559,
 'total_loss': 72.45474243164062}
[INFO:9918 ride:423 2020-09-19 18:52:42,711] After 158720 frames: loss 96.157387 @ 767.1 fps. Stats:
{'baseline_loss': 6.8949151039123535,
 'entropy_loss': -0.18711267411708832,
 'forward_dynamics_loss': 78.03140258789062,
 'inverse_dynamics_loss': 8.901423454284668,
 'mean_control_rewards': 0.07912610471248627,
 'mean_count_rewards': 0.8115320205688477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07000387459993362,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07000387459993362,
 'pg_loss': 2.5167582035064697,
 'total_loss': 96.15738677978516}
[INFO:9918 ride:423 2020-09-19 18:52:47,716] After 162560 frames: loss 79.430801 @ 767.3 fps. Stats:
{'baseline_loss': 6.088449478149414,
 'entropy_loss': -0.22293096780776978,
 'forward_dynamics_loss': 63.99945831298828,
 'inverse_dynamics_loss': 8.861079216003418,
