Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
 'mean_intrinsic_rewards': 0.013846954330801964,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013846954330801964,
 'pg_loss': 9.793574613210255e-33,
 'total_loss': 410.44464111328125}
[INFO:35345 ride:423 2020-09-18 18:19:43,749] After 11520 frames: loss 401.401215 @ 255.7 fps. Stats:
{'baseline_loss': 2.4453913283650763e-05,
 'entropy_loss': -1.2480974644867817e-23,
 'forward_dynamics_loss': 391.8231201171875,
 'inverse_dynamics_loss': 9.578068733215332,
 'mean_control_rewards': 0.011555752716958523,
 'mean_count_rewards': 0.08832422643899918,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008375229313969612,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008375229313969612,
 'pg_loss': 9.796065926550029e-33,
 'total_loss': 401.4012145996094}
[INFO:35345 ride:423 2020-09-18 18:19:48,755] After 11520 frames: loss 401.401215 @ 0.0 fps. Stats:
{'baseline_loss': 2.4453913283650763e-05,
 'entropy_loss': -1.2480974644867817e-23,
 'forward_dynamics_loss': 391.8231201171875,
 'inverse_dynamics_loss': 9.578068733215332,
 'mean_control_rewards': 0.011555752716958523,
 'mean_count_rewards': 0.08832422643899918,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008375229313969612,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008375229313969612,
 'pg_loss': 9.796065926550029e-33,
 'total_loss': 401.4012145996094}
[INFO:35345 ride:423 2020-09-18 18:19:53,766] After 12800 frames: loss 355.284790 @ 255.5 fps. Stats:
{'baseline_loss': 0.00012710335431620479,
 'entropy_loss': -1.3940312888124228e-23,
 'forward_dynamics_loss': 345.5888671875,
 'inverse_dynamics_loss': 9.695792198181152,
 'mean_control_rewards': 0.028874065726995468,
 'mean_count_rewards': 0.10648305714130402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017663564532995224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017663564532995224,
 'pg_loss': 1.910895224703425e-32,
 'total_loss': 355.2847900390625}
[INFO:35345 ride:423 2020-09-18 18:19:58,772] After 15360 frames: loss 716.349548 @ 511.5 fps. Stats:
{'baseline_loss': 265.46270751953125,
 'entropy_loss': -1.9429440796861746e-15,
 'forward_dynamics_loss': 440.047607421875,
 'inverse_dynamics_loss': 10.83924388885498,
 'mean_control_rewards': 0.12852710485458374,
 'mean_count_rewards': 0.41036295890808105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.12678948044776917,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.12678948044776917,
 'pg_loss': 5.515618886099694e-13,
 'total_loss': 716.3495483398438}
[INFO:35345 ride:423 2020-09-18 18:20:03,779] After 19200 frames: loss 352.176422 @ 767.0 fps. Stats:
{'baseline_loss': 30.474428176879883,
 'entropy_loss': -6.917689887586675e-08,
 'forward_dynamics_loss': 310.96087646484375,
 'inverse_dynamics_loss': 10.741113662719727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.09121638536453247,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 352.1764221191406}
[INFO:35345 ride:423 2020-09-18 18:20:08,785] After 23040 frames: loss 287.942383 @ 767.2 fps. Stats:
{'baseline_loss': 15.979071617126465,
 'entropy_loss': -8.044088644965086e-06,
 'forward_dynamics_loss': 261.461181640625,
 'inverse_dynamics_loss': 10.50217342376709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.06513848155736923,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.680630834423937e-05,
 'total_loss': 287.9423828125}
[INFO:35345 ride:423 2020-09-18 18:20:13,792] After 26880 frames: loss 232.342041 @ 767.0 fps. Stats:
{'baseline_loss': 2.2283592224121094,
 'entropy_loss': -0.007481599226593971,
 'forward_dynamics_loss': 219.68177795410156,
 'inverse_dynamics_loss': 10.398736000061035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.05221705511212349,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.040647346526384354,
 'total_loss': 232.342041015625}
[INFO:35345 ride:423 2020-09-18 18:20:18,797] After 30720 frames: loss 212.647415 @ 767.3 fps. Stats:
{'baseline_loss': 3.802734613418579,
 'entropy_loss': -0.013729657046496868,
 'forward_dynamics_loss': 198.6900177001953,
 'inverse_dynamics_loss': 10.219855308532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04715521261096001,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0514596663415432,
 'total_loss': 212.6474151611328}
[INFO:35345 ride:423 2020-09-18 18:20:23,804] After 34560 frames: loss 194.838181 @ 767.1 fps. Stats:
{'baseline_loss': 6.799599647521973,
 'entropy_loss': -0.020283203572034836,
 'forward_dynamics_loss': 177.86965942382812,
 'inverse_dynamics_loss': 10.150328636169434,
 'mean_control_rewards': 0.0005620906013064086,
 'mean_count_rewards': 0.04373181238770485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005620906013064086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005620906013064086,
 'pg_loss': 0.03888167440891266,
 'total_loss': 194.8381805419922}
[INFO:35345 ride:423 2020-09-18 18:20:28,809] After 38400 frames: loss 204.434845 @ 767.3 fps. Stats:
{'baseline_loss': 0.2017565667629242,
 'entropy_loss': -0.10565495491027832,
 'forward_dynamics_loss': 194.41949462890625,
 'inverse_dynamics_loss': 9.978775978088379,
 'mean_control_rewards': 0.0007062008953653276,
 'mean_count_rewards': 0.09160216152667999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007062008953653276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007062008953653276,
 'pg_loss': -0.05953356251120567,
 'total_loss': 204.43484497070312}
[INFO:35345 ride:423 2020-09-18 18:20:33,814] After 42240 frames: loss 204.625122 @ 767.3 fps. Stats:
{'baseline_loss': 1.739277958869934,
 'entropy_loss': -0.16440445184707642,
 'forward_dynamics_loss': 192.5853271484375,
 'inverse_dynamics_loss': 9.914029121398926,
 'mean_control_rewards': 0.004482850432395935,
 'mean_count_rewards': 0.16130778193473816,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004447499290108681,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004447499290108681,
 'pg_loss': 0.5508933663368225,
 'total_loss': 204.6251220703125}
[INFO:35345 ride:423 2020-09-18 18:20:38,822] After 44800 frames: loss 200.512177 @ 511.3 fps. Stats:
{'baseline_loss': 0.8202289342880249,
 'entropy_loss': -0.23260585963726044,
 'forward_dynamics_loss': 189.43753051757812,
 'inverse_dynamics_loss': 9.864204406738281,
 'mean_control_rewards': 0.005748879164457321,
 'mean_count_rewards': 0.13420253992080688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005599829833954573,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005599829833954573,
 'pg_loss': 0.6228217482566833,
 'total_loss': 200.51217651367188}
[INFO:35345 ride:423 2020-09-18 18:20:43,828] After 48640 frames: loss 188.905457 @ 767.1 fps. Stats:
{'baseline_loss': 3.3677947521209717,
 'entropy_loss': -0.34266823530197144,
 'forward_dynamics_loss': 172.7025604248047,
 'inverse_dynamics_loss': 9.771546363830566,
 'mean_control_rewards': 0.033720798790454865,
 'mean_count_rewards': 0.23847727477550507,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03330453112721443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03330453112721443,
 'pg_loss': 3.406226396560669,
 'total_loss': 188.90545654296875}
[INFO:35345 ride:423 2020-09-18 18:20:48,833] After 52480 frames: loss 177.038971 @ 767.3 fps. Stats:
{'baseline_loss': 3.570600748062134,
 'entropy_loss': -0.43998563289642334,
 'forward_dynamics_loss': 160.8893585205078,
 'inverse_dynamics_loss': 9.787314414978027,
 'mean_control_rewards': 0.03503798693418503,
 'mean_count_rewards': 0.25070691108703613,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03324868902564049,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03324868902564049,
 'pg_loss': 3.2316925525665283,
 'total_loss': 177.03897094726562}
[INFO:35345 ride:423 2020-09-18 18:20:53,841] After 56320 frames: loss 163.916733 @ 766.8 fps. Stats:
{'baseline_loss': 0.24076712131500244,
 'entropy_loss': -0.7567673921585083,
 'forward_dynamics_loss': 153.61801147460938,
 'inverse_dynamics_loss': 9.64391040802002,
 'mean_control_rewards': 0.01818615198135376,
 'mean_count_rewards': 0.19248276948928833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017569035291671753,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017569035291671753,
 'pg_loss': 1.170817494392395,
 'total_loss': 163.91673278808594}
[INFO:35345 ride:423 2020-09-18 18:20:58,848] After 58880 frames: loss 158.259750 @ 511.3 fps. Stats:
{'baseline_loss': 0.4648186266422272,
 'entropy_loss': -0.7401869893074036,
 'forward_dynamics_loss': 147.71340942382812,
 'inverse_dynamics_loss': 9.601492881774902,
 'mean_control_rewards': 0.02121046371757984,
 'mean_count_rewards': 0.18605473637580872,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01952778734266758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01952778734266758,
 'pg_loss': 1.2202216386795044,
 'total_loss': 158.25975036621094}
[INFO:35345 ride:423 2020-09-18 18:21:03,854] After 62720 frames: loss 193.085220 @ 767.1 fps. Stats:
{'baseline_loss': 7.236208915710449,
 'entropy_loss': -0.5873184204101562,
 'forward_dynamics_loss': 166.6089630126953,
 'inverse_dynamics_loss': 9.759202003479004,
 'mean_control_rewards': 0.15351125597953796,
 'mean_count_rewards': 0.6094995737075806,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.1451798975467682,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1451798975467682,
 'pg_loss': 10.068167686462402,
 'total_loss': 193.08522033691406}
[INFO:35345 ride:423 2020-09-18 18:21:08,860] After 66560 frames: loss 263.710052 @ 767.2 fps. Stats:
{'baseline_loss': 22.267616271972656,
 'entropy_loss': -0.3495377004146576,
 'forward_dynamics_loss': 211.22052001953125,
 'inverse_dynamics_loss': 10.362361907958984,
 'mean_control_rewards': 0.24950769543647766,
 'mean_count_rewards': 0.8201967477798462,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.24723616242408752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.24723616242408752,
 'pg_loss': 20.209096908569336,
 'total_loss': 263.7100524902344}
[INFO:35345 ride:423 2020-09-18 18:21:13,865] After 70400 frames: loss 243.563446 @ 767.3 fps. Stats:
{'baseline_loss': 18.2318172454834,
 'entropy_loss': -0.400237500667572,
 'forward_dynamics_loss': 198.38717651367188,
 'inverse_dynamics_loss': 10.386419296264648,
 'mean_control_rewards': 0.24007722735404968,
 'mean_count_rewards': 0.9368915557861328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.23518092930316925,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.24299342930316925,
 'pg_loss': 16.958269119262695,
 'total_loss': 243.56344604492188}
[INFO:35345 ride:423 2020-09-18 18:21:18,873] After 74240 frames: loss 211.319458 @ 767.0 fps. Stats:
{'baseline_loss': 12.108392715454102,
 'entropy_loss': -0.2182566225528717,
 'forward_dynamics_loss': 181.7686309814453,
 'inverse_dynamics_loss': 10.5079927444458,
 'mean_control_rewards': 0.19163867831230164,
 'mean_count_rewards': 0.8711352348327637,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.18774142861366272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.18774142861366272,
 'pg_loss': 7.152701377868652,
 'total_loss': 211.3194580078125}
[INFO:35345 ride:423 2020-09-18 18:21:23,880] After 76800 frames: loss 225.096893 @ 511.3 fps. Stats:
{'baseline_loss': 27.895343780517578,
 'entropy_loss': -0.1797257959842682,
 'forward_dynamics_loss': 179.6971893310547,
 'inverse_dynamics_loss': 10.67638111114502,
 'mean_control_rewards': 0.20768515765666962,
 'mean_count_rewards': 0.9251118898391724,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.20152823626995087,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.20934073626995087,
 'pg_loss': 7.00770902633667,
 'total_loss': 225.09689331054688}
[INFO:35345 ride:423 2020-09-18 18:21:28,898] After 80640 frames: loss 236.427948 @ 765.4 fps. Stats:
{'baseline_loss': 49.147560119628906,
 'entropy_loss': -0.20425096154212952,
 'forward_dynamics_loss': 179.89181518554688,
 'inverse_dynamics_loss': 10.929448127746582,
 'mean_control_rewards': 0.21058888733386993,
 'mean_count_rewards': 0.8739076852798462,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.20294098556041718,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.21856598556041718,
 'pg_loss': -3.3366129398345947,
 'total_loss': 236.42794799804688}
[INFO:35345 ride:423 2020-09-18 18:21:33,926] After 84480 frames: loss 178.119553 @ 767.2 fps. Stats:
{'baseline_loss': 5.442732334136963,
 'entropy_loss': -0.004227100405842066,
 'forward_dynamics_loss': 161.85885620117188,
 'inverse_dynamics_loss': 10.838232040405273,
 'mean_control_rewards': 0.1267542541027069,
 'mean_count_rewards': 0.7207480072975159,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.11926154792308807,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.12707404792308807,
 'pg_loss': -0.016029158607125282,
 'total_loss': 178.1195526123047}
[INFO:35345 ride:423 2020-09-18 18:21:38,932] After 88320 frames: loss 142.187958 @ 767.2 fps. Stats:
{'baseline_loss': 0.9191957712173462,
 'entropy_loss': -0.0008373173186555505,
 'forward_dynamics_loss': 130.67404174804688,
 'inverse_dynamics_loss': 10.773445129394531,
 'mean_control_rewards': 0.049680206924676895,
 'mean_count_rewards': 0.3924880921840668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03720356523990631,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03720356523990631,
 'pg_loss': -0.17789126932621002,
 'total_loss': 142.18795776367188}
[INFO:35345 ride:423 2020-09-18 18:21:43,939] After 90880 frames: loss 191.916290 @ 511.3 fps. Stats:
{'baseline_loss': 17.947940826416016,
 'entropy_loss': -0.006460788659751415,
 'forward_dynamics_loss': 161.66261291503906,
 'inverse_dynamics_loss': 10.91942310333252,
 'mean_control_rewards': 0.19824178516864777,
 'mean_count_rewards': 0.9138643145561218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.19389371573925018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.19389371573925018,
 'pg_loss': 1.3927843570709229,
 'total_loss': 191.91629028320312}
[INFO:35345 ride:423 2020-09-18 18:21:48,944] After 94720 frames: loss 179.987701 @ 767.3 fps. Stats:
{'baseline_loss': 18.52774429321289,
 'entropy_loss': -0.013528672978281975,
 'forward_dynamics_loss': 149.92201232910156,
 'inverse_dynamics_loss': 10.909342765808105,
 'mean_control_rewards': 0.11878776550292969,
 'mean_count_rewards': 0.6323951482772827,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10338936001062393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10338936001062393,
 'pg_loss': 0.6421200633049011,
 'total_loss': 179.98770141601562}
[INFO:35345 ride:423 2020-09-18 18:21:53,952] After 98560 frames: loss 114.873695 @ 766.9 fps. Stats:
{'baseline_loss': 4.357989311218262,
 'entropy_loss': -0.007062829099595547,
 'forward_dynamics_loss': 99.68687438964844,
 'inverse_dynamics_loss': 10.90231990814209,
 'mean_control_rewards': 0.0283614844083786,
 'mean_count_rewards': 0.17794546484947205,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007418292574584484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007418292574584484,
 'pg_loss': -0.06642575562000275,
 'total_loss': 114.87369537353516}
[INFO:35345 ride:423 2020-09-18 18:21:58,957] After 102400 frames: loss 99.272583 @ 767.3 fps. Stats:
{'baseline_loss': 3.7084927558898926,
 'entropy_loss': -0.01039678230881691,
 'forward_dynamics_loss': 84.82318115234375,
 'inverse_dynamics_loss': 10.817081451416016,
 'mean_control_rewards': 0.02541670762002468,
 'mean_count_rewards': 0.11736750602722168,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004048903472721577,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004048903472721577,
 'pg_loss': -0.06577936559915543,
 'total_loss': 99.2725830078125}
[INFO:35345 ride:423 2020-09-18 18:22:03,965] After 104960 frames: loss 87.861328 @ 511.3 fps. Stats:
{'baseline_loss': 2.7288310527801514,
 'entropy_loss': -0.01858001947402954,
 'forward_dynamics_loss': 74.41600036621094,
 'inverse_dynamics_loss': 10.770071983337402,
 'mean_control_rewards': 0.016245324164628983,
 'mean_count_rewards': 0.11789659410715103,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0026808632537722588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026808632537722588,
 'pg_loss': -0.03499976173043251,
 'total_loss': 87.861328125}
[INFO:35345 ride:423 2020-09-18 18:22:08,971] After 108800 frames: loss 78.377701 @ 767.2 fps. Stats:
{'baseline_loss': 2.03375244140625,
 'entropy_loss': -0.028451992198824883,
 'forward_dynamics_loss': 66.03718566894531,
 'inverse_dynamics_loss': 10.653773307800293,
 'mean_control_rewards': 0.029058855026960373,
 'mean_count_rewards': 0.0930858701467514,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0039194244891405106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039194244891405106,
 'pg_loss': -0.31855639815330505,
 'total_loss': 78.37770080566406}
[INFO:35345 ride:423 2020-09-18 18:22:13,978] After 112640 frames: loss 72.605598 @ 767.1 fps. Stats:
{'baseline_loss': 1.9656963348388672,
 'entropy_loss': -0.03340109810233116,
 'forward_dynamics_loss': 59.96587371826172,
 'inverse_dynamics_loss': 10.644586563110352,
 'mean_control_rewards': 0.025854522362351418,
 'mean_count_rewards': 0.07995013892650604,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0027846158482134342,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027846158482134342,
 'pg_loss': 0.06284281611442566,
 'total_loss': 72.60559844970703}
[INFO:35345 ride:423 2020-09-18 18:22:18,985] After 116480 frames: loss 70.056015 @ 767.1 fps. Stats:
{'baseline_loss': 2.169018507003784,
 'entropy_loss': -0.1017388254404068,
 'forward_dynamics_loss': 58.00609588623047,
