Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
[INFO:51650 ride:423 2020-09-19 21:27:43,526] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:51650 ride:423 2020-09-19 21:27:48,533] After 2560 frames: loss 945.748352 @ 511.4 fps. Stats:
{'baseline_loss': 165.438720703125,
 'entropy_loss': -6.926314141151522e-17,
 'forward_dynamics_loss': 769.9669189453125,
 'inverse_dynamics_loss': 10.342686653137207,
 'mean_control_rewards': 0.39164602756500244,
 'mean_count_rewards': 0.6485856771469116,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.3620409667491913,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.3698534667491913,
 'pg_loss': 9.758548000704179e-16,
 'total_loss': 945.7483520507812}
[INFO:51650 ride:423 2020-09-19 21:27:53,540] After 6400 frames: loss 499.957611 @ 767.1 fps. Stats:
{'baseline_loss': 6.558712005615234,
 'entropy_loss': -0.0006113406270742416,
 'forward_dynamics_loss': 483.11126708984375,
 'inverse_dynamics_loss': 10.157755851745605,
 'mean_control_rewards': 0.26097726821899414,
 'mean_count_rewards': 0.4341745376586914,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.2057669460773468,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2057669460773468,
 'pg_loss': 0.13049444556236267,
 'total_loss': 499.9576110839844}
[INFO:51650 ride:423 2020-09-19 21:27:58,548] After 10240 frames: loss 391.904663 @ 767.3 fps. Stats:
{'baseline_loss': 8.172491073608398,
 'entropy_loss': -0.0008681900799274445,
 'forward_dynamics_loss': 373.5749816894531,
 'inverse_dynamics_loss': 10.136566162109375,
 'mean_control_rewards': 0.21011999249458313,
 'mean_count_rewards': 0.32960039377212524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1421142965555191,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1421142965555191,
 'pg_loss': 0.021499192342162132,
 'total_loss': 391.9046630859375}
[INFO:51650 ride:423 2020-09-19 21:28:03,556] After 14080 frames: loss 364.646851 @ 767.0 fps. Stats:
{'baseline_loss': 50.94221496582031,
 'entropy_loss': -0.00909497682005167,
 'forward_dynamics_loss': 303.7521057128906,
 'inverse_dynamics_loss': 9.912729263305664,
 'mean_control_rewards': 0.15491490066051483,
 'mean_count_rewards': 0.4160598814487457,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.1349370777606964,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1427495777606964,
 'pg_loss': 0.04888857901096344,
 'total_loss': 364.6468505859375}
[INFO:51650 ride:423 2020-09-19 21:28:08,563] After 17920 frames: loss 259.563019 @ 767.0 fps. Stats:
{'baseline_loss': 0.940421998500824,
 'entropy_loss': -0.03931298106908798,
 'forward_dynamics_loss': 249.06256103515625,
 'inverse_dynamics_loss': 9.69017219543457,
 'mean_control_rewards': 0.013847006484866142,
 'mean_count_rewards': 0.13178043067455292,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018623914802446961,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018623914802446961,
 'pg_loss': -0.09081723541021347,
 'total_loss': 259.5630187988281}
[INFO:51650 ride:423 2020-09-19 21:28:13,571] After 21760 frames: loss 210.043320 @ 767.0 fps. Stats:
{'baseline_loss': 2.936255693435669,
 'entropy_loss': -0.19556531310081482,
 'forward_dynamics_loss': 197.0356903076172,
 'inverse_dynamics_loss': 9.656643867492676,
 'mean_control_rewards': 0.01723642088472843,
 'mean_count_rewards': 0.10690140724182129,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005422717425972223,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005422717425972223,
 'pg_loss': 0.6102989315986633,
 'total_loss': 210.04331970214844}
[INFO:51650 ride:423 2020-09-19 21:28:18,577] After 25600 frames: loss 184.000351 @ 767.2 fps. Stats:
{'baseline_loss': 0.646027684211731,
 'entropy_loss': -0.3895818293094635,
 'forward_dynamics_loss': 174.3907928466797,
 'inverse_dynamics_loss': 9.435362815856934,
 'mean_control_rewards': 0.012851128354668617,
 'mean_count_rewards': 0.07771001756191254,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013360201846808195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013360201846808195,
 'pg_loss': -0.08224570751190186,
 'total_loss': 184.00035095214844}
[INFO:51650 ride:423 2020-09-19 21:28:23,584] After 29440 frames: loss 177.392792 @ 767.0 fps. Stats:
{'baseline_loss': 0.0754137635231018,
 'entropy_loss': -0.649194598197937,
 'forward_dynamics_loss': 168.2414093017578,
 'inverse_dynamics_loss': 9.457368850708008,
 'mean_control_rewards': 0.017056167125701904,
 'mean_count_rewards': 0.09521932899951935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00427826214581728,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00427826214581728,
 'pg_loss': 0.2677943706512451,
 'total_loss': 177.39279174804688}
[INFO:51650 ride:423 2020-09-19 21:28:28,591] After 33280 frames: loss 173.866272 @ 767.0 fps. Stats:
{'baseline_loss': 0.13637110590934753,
 'entropy_loss': -0.7136817574501038,
 'forward_dynamics_loss': 163.855712890625,
 'inverse_dynamics_loss': 9.642616271972656,
 'mean_control_rewards': 0.030131733044981956,
 'mean_count_rewards': 0.12885838747024536,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011383743025362492,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011383743025362492,
 'pg_loss': 0.945246696472168,
 'total_loss': 173.86627197265625}
[INFO:51650 ride:423 2020-09-19 21:28:33,598] After 37120 frames: loss 202.712784 @ 767.0 fps. Stats:
{'baseline_loss': 1.7009539604187012,
 'entropy_loss': -0.7309039235115051,
 'forward_dynamics_loss': 187.3341064453125,
 'inverse_dynamics_loss': 9.85888957977295,
 'mean_control_rewards': 0.08966469764709473,
 'mean_count_rewards': 0.3319552540779114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07000045478343964,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07000045478343964,
 'pg_loss': 4.549744606018066,
 'total_loss': 202.71278381347656}
[INFO:51650 ride:423 2020-09-19 21:28:38,604] After 40960 frames: loss 254.542786 @ 767.2 fps. Stats:
{'baseline_loss': 12.6666841506958,
 'entropy_loss': -0.6815041303634644,
 'forward_dynamics_loss': 221.35552978515625,
 'inverse_dynamics_loss': 10.102819442749023,
 'mean_control_rewards': 0.22117523849010468,
 'mean_count_rewards': 0.6919413208961487,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.20182661712169647,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.20963914692401886,
 'pg_loss': 11.099259376525879,
 'total_loss': 254.54278564453125}
[INFO:51650 ride:423 2020-09-19 21:28:43,611] After 44800 frames: loss 264.300812 @ 767.0 fps. Stats:
{'baseline_loss': 12.571349143981934,
 'entropy_loss': -0.4571349322795868,
 'forward_dynamics_loss': 225.07516479492188,
 'inverse_dynamics_loss': 10.658758163452148,
 'mean_control_rewards': 0.24177607893943787,
 'mean_count_rewards': 0.8284319043159485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.22598877549171448,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.22598877549171448,
 'pg_loss': 16.452688217163086,
 'total_loss': 264.3008117675781}
[INFO:51650 ride:423 2020-09-19 21:28:48,616] After 49920 frames: loss 213.934357 @ 1023.0 fps. Stats:
{'baseline_loss': 10.761334419250488,
 'entropy_loss': -0.3357246220111847,
 'forward_dynamics_loss': 189.69285583496094,
 'inverse_dynamics_loss': 10.51840877532959,
 'mean_control_rewards': 0.14962056279182434,
 'mean_count_rewards': 0.7523806691169739,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.13814815878868103,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13814815878868103,
 'pg_loss': 3.297487497329712,
 'total_loss': 213.93435668945312}
[INFO:51650 ride:423 2020-09-19 21:28:53,621] After 52480 frames: loss 206.958206 @ 511.5 fps. Stats:
{'baseline_loss': 10.449618339538574,
 'entropy_loss': -0.11768838763237,
 'forward_dynamics_loss': 184.09286499023438,
 'inverse_dynamics_loss': 10.709189414978027,
 'mean_control_rewards': 0.15374989807605743,
 'mean_count_rewards': 0.7479793429374695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.14239223301410675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.14239223301410675,
 'pg_loss': 1.8242305517196655,
 'total_loss': 206.9582061767578}
[INFO:51650 ride:423 2020-09-19 21:28:58,630] After 57600 frames: loss 187.428711 @ 1022.5 fps. Stats:
{'baseline_loss': 10.83510971069336,
 'entropy_loss': -0.031543102115392685,
 'forward_dynamics_loss': 165.67076110839844,
 'inverse_dynamics_loss': 10.745672225952148,
 'mean_control_rewards': 0.08711075782775879,
 'mean_count_rewards': 0.6087442636489868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07730647176504135,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07730647176504135,
 'pg_loss': 0.2087164670228958,
 'total_loss': 187.4287109375}
[INFO:51650 ride:423 2020-09-19 21:29:03,637] After 61440 frames: loss 169.017441 @ 766.9 fps. Stats:
{'baseline_loss': 3.047853946685791,
 'entropy_loss': -0.11842190474271774,
 'forward_dynamics_loss': 154.1180419921875,
 'inverse_dynamics_loss': 10.786307334899902,
 'mean_control_rewards': 0.09957225620746613,
 'mean_count_rewards': 0.595570981502533,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08978047966957092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08978047966957092,
 'pg_loss': 1.1836717128753662,
 'total_loss': 169.01744079589844}
[INFO:51650 ride:423 2020-09-19 21:29:08,643] After 65280 frames: loss 157.370621 @ 767.2 fps. Stats:
{'baseline_loss': 1.3169277906417847,
 'entropy_loss': -0.012828407809138298,
 'forward_dynamics_loss': 144.88206481933594,
 'inverse_dynamics_loss': 10.570879936218262,
 'mean_control_rewards': 0.1265965700149536,
 'mean_count_rewards': 0.7052426338195801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1224275603890419,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1224275603890419,
 'pg_loss': 0.6135779619216919,
 'total_loss': 157.37062072753906}
[INFO:51650 ride:423 2020-09-19 21:29:13,648] After 69120 frames: loss 127.985245 @ 767.3 fps. Stats:
{'baseline_loss': 0.001190577051602304,
 'entropy_loss': -0.19276857376098633,
 'forward_dynamics_loss': 117.81421661376953,
 'inverse_dynamics_loss': 10.53524112701416,
 'mean_control_rewards': 0.00988109689205885,
 'mean_count_rewards': 0.18237590789794922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002611779375001788,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002611779375001788,
 'pg_loss': -0.1726323664188385,
 'total_loss': 127.98524475097656}
[INFO:51650 ride:423 2020-09-19 21:29:18,655] After 72960 frames: loss 116.429596 @ 767.2 fps. Stats:
{'baseline_loss': 2.239737033843994,
 'entropy_loss': -0.2027258425951004,
 'forward_dynamics_loss': 104.45458221435547,
 'inverse_dynamics_loss': 10.43905258178711,
 'mean_control_rewards': 0.047248780727386475,
 'mean_count_rewards': 0.2916710376739502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.041268568485975266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.041268568485975266,
 'pg_loss': -0.5010480284690857,
 'total_loss': 116.42959594726562}
[INFO:51650 ride:423 2020-09-19 21:29:23,660] After 76800 frames: loss 147.519028 @ 767.2 fps. Stats:
{'baseline_loss': 16.115873336791992,
 'entropy_loss': -0.07092802226543427,
 'forward_dynamics_loss': 120.15747833251953,
 'inverse_dynamics_loss': 10.589064598083496,
 'mean_control_rewards': 0.09235160052776337,
 'mean_count_rewards': 0.4831886291503906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06950684636831284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06950684636831284,
 'pg_loss': 0.7275470495223999,
 'total_loss': 147.51902770996094}
[INFO:51650 ride:423 2020-09-19 21:29:28,666] After 80640 frames: loss 112.837257 @ 767.2 fps. Stats:
{'baseline_loss': 2.251671552658081,
 'entropy_loss': -0.18855464458465576,
 'forward_dynamics_loss': 99.12329864501953,
 'inverse_dynamics_loss': 10.457162857055664,
 'mean_control_rewards': 0.05232911556959152,
 'mean_count_rewards': 0.25444290041923523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02086307294666767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02086307294666767,
 'pg_loss': 1.193679690361023,
 'total_loss': 112.8372573852539}
[INFO:51650 ride:423 2020-09-19 21:29:33,672] After 84480 frames: loss 100.526436 @ 767.1 fps. Stats:
{'baseline_loss': 1.875347375869751,
 'entropy_loss': -0.27493101358413696,
 'forward_dynamics_loss': 88.4328384399414,
 'inverse_dynamics_loss': 10.431138038635254,
 'mean_control_rewards': 0.05837217718362808,
 'mean_count_rewards': 0.2646428048610687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028891736641526222,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028891736641526222,
 'pg_loss': 0.06204161047935486,
 'total_loss': 100.52643585205078}
[INFO:51650 ride:423 2020-09-19 21:29:38,679] After 88320 frames: loss 85.260841 @ 767.1 fps. Stats:
{'baseline_loss': 0.5801828503608704,
 'entropy_loss': -0.3788408637046814,
 'forward_dynamics_loss': 74.63025665283203,
 'inverse_dynamics_loss': 10.391328811645508,
 'mean_control_rewards': 0.057265669107437134,
 'mean_count_rewards': 0.2727660536766052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02486475184559822,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02486475184559822,
 'pg_loss': 0.03791850060224533,
 'total_loss': 85.2608413696289}
[INFO:51650 ride:423 2020-09-19 21:29:43,684] After 92160 frames: loss 80.060280 @ 767.3 fps. Stats:
{'baseline_loss': 0.7337800860404968,
 'entropy_loss': -0.4569334387779236,
 'forward_dynamics_loss': 69.6413345336914,
 'inverse_dynamics_loss': 10.318015098571777,
 'mean_control_rewards': 0.04890748858451843,
 'mean_count_rewards': 0.184944748878479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016618508845567703,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016618508845567703,
 'pg_loss': -0.17591562867164612,
 'total_loss': 80.0602798461914}
[INFO:51650 ride:423 2020-09-19 21:29:48,691] After 96000 frames: loss 84.022034 @ 767.0 fps. Stats:
{'baseline_loss': 0.7049475908279419,
 'entropy_loss': -0.43509215116500854,
 'forward_dynamics_loss': 72.84016418457031,
 'inverse_dynamics_loss': 10.36813735961914,
 'mean_control_rewards': 0.046173788607120514,
 'mean_count_rewards': 0.29509037733078003,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.021666336804628372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021666336804628372,
 'pg_loss': 0.5438738465309143,
 'total_loss': 84.02203369140625}
[INFO:51650 ride:423 2020-09-19 21:29:53,696] After 101120 frames: loss 96.625290 @ 1023.1 fps. Stats:
{'baseline_loss': 0.8385657668113708,
 'entropy_loss': -0.38971126079559326,
 'forward_dynamics_loss': 83.9017562866211,
 'inverse_dynamics_loss': 10.415785789489746,
 'mean_control_rewards': 0.05926307290792465,
 'mean_count_rewards': 0.4308381974697113,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04237682372331619,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04237682372331619,
 'pg_loss': 1.8588899374008179,
 'total_loss': 96.62528991699219}
[INFO:51650 ride:423 2020-09-19 21:29:58,705] After 104960 frames: loss 101.723953 @ 766.8 fps. Stats:
{'baseline_loss': 2.2035861015319824,
 'entropy_loss': -0.48383063077926636,
 'forward_dynamics_loss': 86.65048217773438,
 'inverse_dynamics_loss': 10.433361053466797,
 'mean_control_rewards': 0.06625542044639587,
 'mean_count_rewards': 0.500209629535675,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.049788035452365875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.049788035452365875,
 'pg_loss': 2.9203593730926514,
 'total_loss': 101.72395324707031}
[INFO:51650 ride:423 2020-09-19 21:30:03,712] After 108800 frames: loss 102.609871 @ 767.0 fps. Stats:
{'baseline_loss': 10.068975448608398,
 'entropy_loss': -0.364372581243515,
 'forward_dynamics_loss': 79.03376770019531,
 'inverse_dynamics_loss': 10.402457237243652,
 'mean_control_rewards': 0.08440535515546799,
 'mean_count_rewards': 0.6485512852668762,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0741405338048935,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0819530338048935,
 'pg_loss': 3.4690427780151367,
 'total_loss': 102.60987091064453}
[INFO:51650 ride:423 2020-09-19 21:30:08,717] After 112640 frames: loss 92.656883 @ 767.3 fps. Stats:
{'baseline_loss': 7.2681403160095215,
 'entropy_loss': -0.31423521041870117,
 'forward_dynamics_loss': 72.02873992919922,
 'inverse_dynamics_loss': 10.342874526977539,
 'mean_control_rewards': 0.0843357965350151,
 'mean_count_rewards': 0.6424600481987,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.07438316941261292,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08219567686319351,
 'pg_loss': 3.3313634395599365,
 'total_loss': 92.6568832397461}
[INFO:51650 ride:423 2020-09-19 21:30:13,722] After 116480 frames: loss 96.949074 @ 767.2 fps. Stats:
{'baseline_loss': 5.187934875488281,
 'entropy_loss': -0.32539424300193787,
 'forward_dynamics_loss': 77.84134674072266,
 'inverse_dynamics_loss': 10.446489334106445,
 'mean_control_rewards': 0.07353833317756653,
 'mean_count_rewards': 0.6609765291213989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06355182081460953,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06355182081460953,
 'pg_loss': 3.7987022399902344,
 'total_loss': 96.9490737915039}
[INFO:51650 ride:423 2020-09-19 21:30:18,727] After 120320 frames: loss 111.389175 @ 767.4 fps. Stats:
{'baseline_loss': 5.395779132843018,
 'entropy_loss': -0.44639796018600464,
 'forward_dynamics_loss': 89.75576782226562,
 'inverse_dynamics_loss': 10.574972152709961,
 'mean_control_rewards': 0.07150105386972427,
 'mean_count_rewards': 0.6144710183143616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06412287056446075,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06412287056446075,
 'pg_loss': 6.109050273895264,
 'total_loss': 111.38917541503906}
[INFO:51650 ride:423 2020-09-19 21:30:23,732] After 124160 frames: loss 80.932686 @ 767.3 fps. Stats:
{'baseline_loss': 4.066273212432861,
 'entropy_loss': -0.41494596004486084,
 'forward_dynamics_loss': 66.70909118652344,
 'inverse_dynamics_loss': 10.41235065460205,
 'mean_control_rewards': 0.05981319025158882,
 'mean_count_rewards': 0.5190256237983704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04678250104188919,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04678250104188919,
 'pg_loss': 0.15991246700286865,
 'total_loss': 80.93268585205078}
[INFO:51650 ride:423 2020-09-19 21:30:28,739] After 128000 frames: loss 85.136765 @ 767.0 fps. Stats:
{'baseline_loss': 1.9575639963150024,
 'entropy_loss': -0.4254308342933655,
 'forward_dynamics_loss': 70.4428482055664,
 'inverse_dynamics_loss': 10.49341106414795,
 'mean_control_rewards': 0.05819056183099747,
 'mean_count_rewards': 0.5753832459449768,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04918583109974861,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04918583109974861,
 'pg_loss': 2.6683743000030518,
 'total_loss': 85.13676452636719}
[INFO:51650 ride:423 2020-09-19 21:30:33,744] After 131840 frames: loss 87.132797 @ 767.4 fps. Stats:
{'baseline_loss': 3.6952877044677734,
 'entropy_loss': -0.24031098186969757,
 'forward_dynamics_loss': 71.26905822753906,
 'inverse_dynamics_loss': 10.522645950317383,
 'mean_control_rewards': 0.049431510269641876,
 'mean_count_rewards': 0.6030811667442322,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04204631224274635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04204631224274635,
 'pg_loss': 1.8861202001571655,
 'total_loss': 87.13279724121094}
[INFO:51650 ride:423 2020-09-19 21:30:38,750] After 135680 frames: loss 85.637909 @ 767.1 fps. Stats:
{'baseline_loss': 1.8703910112380981,
 'entropy_loss': -0.6161623001098633,
 'forward_dynamics_loss': 72.83993530273438,
 'inverse_dynamics_loss': 10.660552978515625,
 'mean_control_rewards': 0.05069824308156967,
 'mean_count_rewards': 0.6560646295547485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04243874549865723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04243874549865723,
 'pg_loss': 0.8831901550292969,
 'total_loss': 85.63790893554688}
[INFO:51650 ride:423 2020-09-19 21:30:43,757] After 139520 frames: loss 95.717781 @ 767.0 fps. Stats:
{'baseline_loss': 5.355836391448975,
 'entropy_loss': -0.25120285153388977,
 'forward_dynamics_loss': 76.94430541992188,
 'inverse_dynamics_loss': 10.684616088867188,
 'mean_control_rewards': 0.06323908269405365,
 'mean_count_rewards': 0.7681542038917542,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05793529748916626,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05793529748916626,
 'pg_loss': 2.98422908782959,
 'total_loss': 95.71778106689453}
[INFO:51650 ride:423 2020-09-19 21:30:48,764] After 144640 frames: loss 86.634109 @ 767.1 fps. Stats:
{'baseline_loss': 9.990530014038086,
 'entropy_loss': -0.27824172377586365,
 'forward_dynamics_loss': 61.832881927490234,
 'inverse_dynamics_loss': 10.334916114807129,
 'mean_control_rewards': 0.09902516007423401,
 'mean_count_rewards': 0.8842792510986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.09517639875411987,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10298889875411987,
 'pg_loss': 4.754027843475342,
 'total_loss': 86.63410949707031}
[INFO:51650 ride:423 2020-09-19 21:30:53,770] After 148480 frames: loss 94.211792 @ 767.2 fps. Stats:
{'baseline_loss': 5.399329662322998,
 'entropy_loss': -0.42253801226615906,
 'forward_dynamics_loss': 76.90652465820312,
 'inverse_dynamics_loss': 10.56249713897705,
 'mean_control_rewards': 0.07522697746753693,
 'mean_count_rewards': 0.835338294506073,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07317040860652924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07317040860652924,
 'pg_loss': 1.7659778594970703,
 'total_loss': 94.2117919921875}
[INFO:51650 ride:423 2020-09-19 21:30:58,775] After 152320 frames: loss 65.371254 @ 767.2 fps. Stats:
{'baseline_loss': 1.9380536079406738,
 'entropy_loss': -0.33340996503829956,
 'forward_dynamics_loss': 49.859317779541016,
 'inverse_dynamics_loss': 10.317889213562012,
 'mean_control_rewards': 0.06070048734545708,
 'mean_count_rewards': 0.6897186636924744,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.05431888625025749,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.062131382524967194,
 'pg_loss': 3.5894033908843994,
 'total_loss': 65.37125396728516}
[INFO:51650 ride:423 2020-09-19 21:31:03,780] After 156160 frames: loss 51.941864 @ 767.3 fps. Stats:
{'baseline_loss': 0.8318973779678345,
 'entropy_loss': -0.5324905514717102,
