Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'mean_count_rewards': 0.7726396322250366,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003631200175732374,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003631200175732374,
 'pg_loss': -0.01614231802523136,
 'total_loss': 836.9246826171875}
[INFO:52560 ride:423 2020-09-18 00:33:08,233] After 15200 frames: loss 526.432129 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8464126586914062,
 'entropy_loss': -0.08166493475437164,
 'forward_dynamics_loss': 500.33843994140625,
 'inverse_dynamics_loss': 26.174184799194336,
 'mean_control_rewards': 0.04805277660489082,
 'mean_count_rewards': 0.6381210684776306,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003694273473229259,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003694273473229259,
 'pg_loss': -0.8452293276786804,
 'total_loss': 526.43212890625}
[INFO:52560 ride:423 2020-09-18 00:33:13,239] After 20800 frames: loss 380.329132 @ 1118.8 fps. Stats:
{'baseline_loss': 13.56467056274414,
 'entropy_loss': -0.035116612911224365,
 'forward_dynamics_loss': 342.05706787109375,
 'inverse_dynamics_loss': 24.564443588256836,
 'mean_control_rewards': 0.07272449880838394,
 'mean_count_rewards': 0.6915436387062073,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005939021939411759,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005939021939411759,
 'pg_loss': 0.1780613362789154,
 'total_loss': 380.3291320800781}
[INFO:52560 ride:423 2020-09-18 00:33:18,245] After 25600 frames: loss 271.381165 @ 959.0 fps. Stats:
{'baseline_loss': 6.408939361572266,
 'entropy_loss': -0.04484105855226517,
 'forward_dynamics_loss': 240.31024169921875,
 'inverse_dynamics_loss': 24.642131805419922,
 'mean_control_rewards': 0.04612588509917259,
 'mean_count_rewards': 0.36999842524528503,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021673517767339945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021673517767339945,
 'pg_loss': 0.06468356400728226,
 'total_loss': 271.38116455078125}
[INFO:52560 ride:423 2020-09-18 00:33:23,250] After 31200 frames: loss 260.316223 @ 1118.9 fps. Stats:
{'baseline_loss': 6.481222152709961,
 'entropy_loss': -0.2071807086467743,
 'forward_dynamics_loss': 230.10147094726562,
 'inverse_dynamics_loss': 24.2135009765625,
 'mean_control_rewards': 0.03430388495326042,
 'mean_count_rewards': 0.5004397034645081,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002056354278465733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002056354278465733,
 'pg_loss': -0.27277326583862305,
 'total_loss': 260.31622314453125}
[INFO:52560 ride:423 2020-09-18 00:33:28,256] After 36000 frames: loss 181.356812 @ 959.0 fps. Stats:
{'baseline_loss': 1.1054476499557495,
 'entropy_loss': -0.5068191289901733,
 'forward_dynamics_loss': 156.9130401611328,
 'inverse_dynamics_loss': 24.247167587280273,
 'mean_control_rewards': 0.025219978764653206,
 'mean_count_rewards': 0.26084038615226746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00010164850391447544,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010164850391447544,
 'pg_loss': -0.4020155072212219,
 'total_loss': 181.3568115234375}
[INFO:52560 ride:423 2020-09-18 00:33:33,261] After 41600 frames: loss 282.719330 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5084536671638489,
 'entropy_loss': -0.5869570970535278,
 'forward_dynamics_loss': 256.4361572265625,
 'inverse_dynamics_loss': 23.838285446166992,
 'mean_control_rewards': 0.037986207753419876,
 'mean_count_rewards': 0.6064494252204895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000331709161400795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000331709161400795,
 'pg_loss': 2.5233757495880127,
 'total_loss': 282.7193298339844}
[INFO:52560 ride:423 2020-09-18 00:33:38,268] After 47200 frames: loss 269.119110 @ 1118.6 fps. Stats:
{'baseline_loss': 0.9673126339912415,
 'entropy_loss': -1.083712100982666,
 'forward_dynamics_loss': 242.55003356933594,
 'inverse_dynamics_loss': 24.244998931884766,
 'mean_control_rewards': 0.07788299024105072,
 'mean_count_rewards': 0.7931169867515564,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007138624787330627,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007138624787330627,
 'pg_loss': 2.44047212600708,
 'total_loss': 269.1191101074219}
[INFO:52560 ride:423 2020-09-18 00:33:43,274] After 52000 frames: loss 341.324341 @ 959.0 fps. Stats:
{'baseline_loss': 0.5087313055992126,
 'entropy_loss': -0.887013852596283,
 'forward_dynamics_loss': 316.5850524902344,
 'inverse_dynamics_loss': 24.11334228515625,
 'mean_control_rewards': 0.09682243317365646,
 'mean_count_rewards': 0.7737832069396973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008835340267978609,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008835340267978609,
 'pg_loss': 1.0042328834533691,
 'total_loss': 341.3243408203125}
[INFO:52560 ride:423 2020-09-18 00:33:48,279] After 57600 frames: loss 316.829620 @ 1118.8 fps. Stats:
{'baseline_loss': 1.8537616729736328,
 'entropy_loss': -1.0923720598220825,
 'forward_dynamics_loss': 284.0113525390625,
 'inverse_dynamics_loss': 25.04994010925293,
 'mean_control_rewards': 0.11345971375703812,
 'mean_count_rewards': 0.7570228576660156,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010613069171085954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010613069171085954,
 'pg_loss': 7.006950378417969,
 'total_loss': 316.8296203613281}
[INFO:52560 ride:423 2020-09-18 00:33:53,284] After 63200 frames: loss 347.681030 @ 1119.1 fps. Stats:
{'baseline_loss': 0.7267923951148987,
 'entropy_loss': -0.9374685287475586,
 'forward_dynamics_loss': 328.9095458984375,
 'inverse_dynamics_loss': 26.466001510620117,
 'mean_control_rewards': 0.09150103479623795,
 'mean_count_rewards': 0.7966960072517395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008009891025722027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008009891025722027,
 'pg_loss': -7.483846187591553,
 'total_loss': 347.6810302734375}
[INFO:52560 ride:423 2020-09-18 00:33:58,289] After 68800 frames: loss 358.042572 @ 1119.0 fps. Stats:
{'baseline_loss': 2.6276938915252686,
 'entropy_loss': -0.8880606889724731,
 'forward_dynamics_loss': 314.8244934082031,
 'inverse_dynamics_loss': 26.873722076416016,
 'mean_control_rewards': 0.15589389204978943,
 'mean_count_rewards': 0.9370099902153015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015341602265834808,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015341602265834808,
 'pg_loss': 14.604714393615723,
 'total_loss': 358.0425720214844}
[INFO:52560 ride:423 2020-09-18 00:34:03,295] After 73600 frames: loss 268.684540 @ 959.0 fps. Stats:
{'baseline_loss': 0.9796580076217651,
 'entropy_loss': -0.980445384979248,
 'forward_dynamics_loss': 247.09371948242188,
 'inverse_dynamics_loss': 27.029972076416016,
 'mean_control_rewards': 0.11492644995450974,
 'mean_count_rewards': 0.8020095825195312,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0010043588699772954,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0022543587256222963,
 'pg_loss': -5.438382625579834,
 'total_loss': 268.6845397949219}
[INFO:52560 ride:423 2020-09-18 00:34:08,300] After 79200 frames: loss 207.331558 @ 1118.9 fps. Stats:
{'baseline_loss': 1.3001766204833984,
 'entropy_loss': -0.9503781795501709,
 'forward_dynamics_loss': 183.46334838867188,
 'inverse_dynamics_loss': 26.392013549804688,
 'mean_control_rewards': 0.05312614142894745,
 'mean_count_rewards': 0.8003291487693787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004690846835728735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004690846835728735,
 'pg_loss': -2.873599052429199,
 'total_loss': 207.33155822753906}
[INFO:52560 ride:423 2020-09-18 00:34:13,308] After 84800 frames: loss 219.211395 @ 1118.3 fps. Stats:
{'baseline_loss': 1.1169065237045288,
 'entropy_loss': -1.0045453310012817,
 'forward_dynamics_loss': 187.54010009765625,
 'inverse_dynamics_loss': 26.523670196533203,
 'mean_control_rewards': 0.0840727686882019,
 'mean_count_rewards': 0.9216348528862,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0008181401062756777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008181401062756777,
 'pg_loss': 5.035262107849121,
 'total_loss': 219.21139526367188}
[INFO:52560 ride:423 2020-09-18 00:34:18,314] After 89600 frames: loss 189.777603 @ 958.9 fps. Stats:
{'baseline_loss': 1.008164882659912,
 'entropy_loss': -0.9836021065711975,
 'forward_dynamics_loss': 160.7902374267578,
 'inverse_dynamics_loss': 26.424673080444336,
 'mean_control_rewards': 0.0857057124376297,
 'mean_count_rewards': 0.8441808819770813,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0007928322302177548,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0020428323186933994,
 'pg_loss': 2.5381431579589844,
 'total_loss': 189.77760314941406}
[INFO:52560 ride:423 2020-09-18 00:34:23,319] After 95200 frames: loss 182.147934 @ 1119.0 fps. Stats:
{'baseline_loss': 1.6794313192367554,
 'entropy_loss': -1.0496339797973633,
 'forward_dynamics_loss': 142.10023498535156,
 'inverse_dynamics_loss': 25.94767189025879,
 'mean_control_rewards': 0.07339974492788315,
 'mean_count_rewards': 0.8097926378250122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006571512785740197,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0019071513088420033,
 'pg_loss': 13.47022819519043,
 'total_loss': 182.14793395996094}
[INFO:52560 ride:423 2020-09-18 00:34:28,324] After 100800 frames: loss 147.193527 @ 1119.0 fps. Stats:
{'baseline_loss': 0.19393432140350342,
 'entropy_loss': -1.1759217977523804,
 'forward_dynamics_loss': 120.93214416503906,
 'inverse_dynamics_loss': 27.06148338317871,
 'mean_control_rewards': 0.04890332370996475,
 'mean_count_rewards': 0.5853935480117798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000345525419106707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000345525419106707,
 'pg_loss': 0.181887686252594,
 'total_loss': 147.1935272216797}
[INFO:52560 ride:423 2020-09-18 00:34:33,332] After 106400 frames: loss 155.801895 @ 1118.5 fps. Stats:
{'baseline_loss': 0.27946609258651733,
 'entropy_loss': -1.1553436517715454,
 'forward_dynamics_loss': 129.7884979248047,
 'inverse_dynamics_loss': 26.904443740844727,
 'mean_control_rewards': 0.0730491653084755,
 'mean_count_rewards': 0.7703021168708801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006502465112134814,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006502465112134814,
 'pg_loss': -0.015170115977525711,
 'total_loss': 155.80189514160156}
[INFO:52560 ride:423 2020-09-18 00:34:38,337] After 111200 frames: loss 138.927765 @ 959.0 fps. Stats:
{'baseline_loss': 1.017810344696045,
 'entropy_loss': -1.1376882791519165,
 'forward_dynamics_loss': 125.0508804321289,
 'inverse_dynamics_loss': 26.964069366455078,
 'mean_control_rewards': 0.06088374927639961,
 'mean_count_rewards': 0.6759749054908752,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00042745948303490877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042745948303490877,
 'pg_loss': -12.967309951782227,
 'total_loss': 138.92776489257812}
[INFO:52560 ride:423 2020-09-18 00:34:43,343] After 116800 frames: loss 127.940979 @ 1118.9 fps. Stats:
{'baseline_loss': 0.44729483127593994,
 'entropy_loss': -1.2143856287002563,
 'forward_dynamics_loss': 99.79547119140625,
 'inverse_dynamics_loss': 27.113056182861328,
 'mean_control_rewards': 0.039313361048698425,
 'mean_count_rewards': 0.6280081272125244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028201646637171507,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028201646637171507,
 'pg_loss': 1.7995377779006958,
 'total_loss': 127.94097900390625}
[INFO:52560 ride:423 2020-09-18 00:34:48,348] After 122400 frames: loss 135.351852 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0104641914367676,
 'entropy_loss': -1.1887686252593994,
 'forward_dynamics_loss': 104.76761627197266,
 'inverse_dynamics_loss': 26.851165771484375,
 'mean_control_rewards': 0.06883207708597183,
 'mean_count_rewards': 0.9643835425376892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000667592219542712,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000667592219542712,
 'pg_loss': 3.9113759994506836,
 'total_loss': 135.3518524169922}
[INFO:52560 ride:423 2020-09-18 00:34:53,355] After 127200 frames: loss 119.499878 @ 958.9 fps. Stats:
{'baseline_loss': 0.614965558052063,
 'entropy_loss': -1.2166423797607422,
 'forward_dynamics_loss': 84.24241638183594,
 'inverse_dynamics_loss': 27.251317977905273,
 'mean_control_rewards': 0.03998143970966339,
 'mean_count_rewards': 0.8047709465026855,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0003385340387467295,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014088533818721771,
 'pg_loss': 8.607821464538574,
 'total_loss': 119.4998779296875}
[INFO:52560 ride:423 2020-09-18 00:34:58,360] After 132800 frames: loss 101.219757 @ 1118.8 fps. Stats:
{'baseline_loss': 0.41580623388290405,
 'entropy_loss': -1.2532739639282227,
 'forward_dynamics_loss': 72.93782043457031,
 'inverse_dynamics_loss': 27.21372413635254,
 'mean_control_rewards': 0.03552339971065521,
 'mean_count_rewards': 0.8666540384292603,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.000332395953591913,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015332397073507309,
 'pg_loss': 1.905679702758789,
 'total_loss': 101.21975708007812}
[INFO:52560 ride:423 2020-09-18 00:35:03,366] After 138400 frames: loss 103.084503 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3736817240715027,
 'entropy_loss': -1.2074790000915527,
 'forward_dynamics_loss': 73.63394927978516,
 'inverse_dynamics_loss': 27.248416900634766,
 'mean_control_rewards': 0.04648322984576225,
 'mean_count_rewards': 0.9556811451911926,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00045879301615059376,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0017087932210415602,
 'pg_loss': 3.0359394550323486,
 'total_loss': 103.08450317382812}
[INFO:52560 ride:423 2020-09-18 00:35:08,371] After 144000 frames: loss 77.051872 @ 1119.0 fps. Stats:
{'baseline_loss': 0.23223142325878143,
 'entropy_loss': -1.285066843032837,
 'forward_dynamics_loss': 51.788475036621094,
 'inverse_dynamics_loss': 27.275388717651367,
 'mean_control_rewards': 0.030148252844810486,
 'mean_count_rewards': 0.8794354200363159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028749770717695355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028749770717695355,
 'pg_loss': -0.959155797958374,
 'total_loss': 77.05187225341797}
[INFO:52560 ride:423 2020-09-18 00:35:13,376] After 149600 frames: loss 92.546150 @ 1119.0 fps. Stats:
{'baseline_loss': 0.30583125352859497,
 'entropy_loss': -1.205092191696167,
 'forward_dynamics_loss': 63.50770950317383,
 'inverse_dynamics_loss': 27.25972557067871,
 'mean_control_rewards': 0.0434601791203022,
 'mean_count_rewards': 0.9689655303955078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004327375499997288,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016827371437102556,
 'pg_loss': 2.6779747009277344,
 'total_loss': 92.54615020751953}
[INFO:52560 ride:423 2020-09-18 00:35:18,381] After 155200 frames: loss 70.992859 @ 1118.9 fps. Stats:
{'baseline_loss': 0.14170733094215393,
 'entropy_loss': -1.2961093187332153,
 'forward_dynamics_loss': 42.56089782714844,
 'inverse_dynamics_loss': 27.2255859375,
 'mean_control_rewards': 0.027210531756281853,
 'mean_count_rewards': 0.7008854746818542,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022121044457890093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022121044457890093,
 'pg_loss': 2.3607747554779053,
 'total_loss': 70.99285888671875}
[INFO:52560 ride:423 2020-09-18 00:35:23,387] After 160000 frames: loss 67.203751 @ 959.0 fps. Stats:
{'baseline_loss': 0.06099437549710274,
 'entropy_loss': -1.2990106344223022,
 'forward_dynamics_loss': 42.71402359008789,
 'inverse_dynamics_loss': 27.227209091186523,
 'mean_control_rewards': 0.026804083958268166,
 'mean_count_rewards': 0.899167001247406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025318708503618836,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025318708503618836,
 'pg_loss': -1.4994677305221558,
 'total_loss': 67.20375061035156}
[INFO:52560 ride:423 2020-09-18 00:35:28,393] After 165600 frames: loss 71.492348 @ 1118.9 fps. Stats:
{'baseline_loss': 0.18867069482803345,
 'entropy_loss': -1.253105878829956,
 'forward_dynamics_loss': 49.00602340698242,
 'inverse_dynamics_loss': 27.264291763305664,
 'mean_control_rewards': 0.03652169927954674,
 'mean_count_rewards': 0.9062246084213257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034604445681907237,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034604445681907237,
 'pg_loss': -3.713533639907837,
 'total_loss': 71.49234771728516}
[INFO:52560 ride:423 2020-09-18 00:35:33,398] After 171200 frames: loss 62.241985 @ 1118.9 fps. Stats:
{'baseline_loss': 0.16574206948280334,
 'entropy_loss': -1.2771165370941162,
 'forward_dynamics_loss': 39.35578536987305,
 'inverse_dynamics_loss': 27.23040771484375,
 'mean_control_rewards': 0.030168497934937477,
 'mean_count_rewards': 0.8713675737380981,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002857434446923435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002857434446923435,
 'pg_loss': -3.232832670211792,
 'total_loss': 62.24198532104492}
[INFO:52560 ride:423 2020-09-18 00:35:38,405] After 176800 frames: loss 76.794617 @ 1118.5 fps. Stats:
{'baseline_loss': 0.5311722159385681,
 'entropy_loss': -1.2871263027191162,
 'forward_dynamics_loss': 45.29542541503906,
 'inverse_dynamics_loss': 27.2739200592041,
 'mean_control_rewards': 0.033438291400671005,
 'mean_count_rewards': 0.9629799723625183,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0003286356513854116,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016578637063503265,
 'pg_loss': 4.981228828430176,
 'total_loss': 76.79461669921875}
[INFO:52560 ride:423 2020-09-18 00:35:43,408] After 181600 frames: loss 70.099297 @ 959.5 fps. Stats:
{'baseline_loss': 0.17853716015815735,
 'entropy_loss': -1.2830817699432373,
 'forward_dynamics_loss': 41.03069305419922,
 'inverse_dynamics_loss': 27.263906478881836,
 'mean_control_rewards': 0.030057484284043312,
 'mean_count_rewards': 0.9260936975479126,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029212419758550823,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029212419758550823,
 'pg_loss': 2.909243106842041,
 'total_loss': 70.09929656982422}
[INFO:52560 ride:423 2020-09-18 00:35:48,413] After 187200 frames: loss 54.543976 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1788831353187561,
 'entropy_loss': -1.3009666204452515,
 'forward_dynamics_loss': 33.54080581665039,
 'inverse_dynamics_loss': 27.40226173400879,
 'mean_control_rewards': 0.02089039608836174,
 'mean_count_rewards': 0.8531501293182373,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00020025378034915775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020025378034915775,
 'pg_loss': -5.277009010314941,
 'total_loss': 54.543975830078125}
[INFO:52560 ride:423 2020-09-18 00:35:53,418] After 192800 frames: loss 71.126541 @ 1119.1 fps. Stats:
{'baseline_loss': 0.16546571254730225,
 'entropy_loss': -1.2651118040084839,
 'forward_dynamics_loss': 48.37245178222656,
 'inverse_dynamics_loss': 27.248891830444336,
 'mean_control_rewards': 0.03409915417432785,
 'mean_count_rewards': 0.8533521890640259,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003283839614596218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003283839614596218,
 'pg_loss': -3.395153284072876,
 'total_loss': 71.12654113769531}
[INFO:52560 ride:423 2020-09-18 00:35:58,424] After 198400 frames: loss 59.986710 @ 1118.8 fps. Stats:
{'baseline_loss': 0.14287275075912476,
 'entropy_loss': -1.283562421798706,
 'forward_dynamics_loss': 35.83968734741211,
 'inverse_dynamics_loss': 27.268518447875977,
 'mean_control_rewards': 0.027363069355487823,
 'mean_count_rewards': 0.873116135597229,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002563296293374151,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002563296293374151,
 'pg_loss': -1.980806589126587,
 'total_loss': 59.98670959472656}
[INFO:52560 ride:423 2020-09-18 00:36:03,430] After 203200 frames: loss 69.781662 @ 958.9 fps. Stats:
{'baseline_loss': 0.6872608065605164,
 'entropy_loss': -1.2979236841201782,
 'forward_dynamics_loss': 32.652347564697266,
 'inverse_dynamics_loss': 27.169858932495117,
 'mean_control_rewards': 0.022741086781024933,
 'mean_count_rewards': 0.8670955896377563,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0002152005909010768,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027715196833014488,
