Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
 'entropy_loss': -0.5441934466362,
 'forward_dynamics_loss': 1809.9803466796875,
 'inverse_dynamics_loss': 27.489782333374023,
 'mean_control_rewards': 0.09904274344444275,
 'mean_count_rewards': 0.7038441300392151,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000878367864061147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000878367864061147,
 'pg_loss': 0.2359030544757843,
 'total_loss': 1837.1712646484375}
[INFO:76827 ride:423 2020-09-15 00:58:53,681] After 4800 frames: loss 940.045776 @ 799.1 fps. Stats:
{'baseline_loss': 0.0058532292023301125,
 'entropy_loss': -0.5725611448287964,
 'forward_dynamics_loss': 915.421875,
 'inverse_dynamics_loss': 25.00811004638672,
 'mean_control_rewards': 0.08703587204217911,
 'mean_count_rewards': 0.5548090934753418,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006827231263741851,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006827231263741851,
 'pg_loss': 0.18249689042568207,
 'total_loss': 940.0457763671875}
[INFO:76827 ride:423 2020-09-15 00:58:58,689] After 10400 frames: loss 487.168121 @ 1118.9 fps. Stats:
{'baseline_loss': 0.10523189604282379,
 'entropy_loss': -0.9412084817886353,
 'forward_dynamics_loss': 462.5827331542969,
 'inverse_dynamics_loss': 25.27523422241211,
 'mean_control_rewards': 0.07594817876815796,
 'mean_count_rewards': 0.5385911464691162,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004656687378883362,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004656687378883362,
 'pg_loss': 0.14612646400928497,
 'total_loss': 487.1681213378906}
[INFO:76827 ride:423 2020-09-15 00:59:03,694] After 16000 frames: loss 732.577332 @ 1119.0 fps. Stats:
{'baseline_loss': 1.1108478307724,
 'entropy_loss': -0.740254282951355,
 'forward_dynamics_loss': 703.6823120117188,
 'inverse_dynamics_loss': 27.691015243530273,
 'mean_control_rewards': 0.10941147059202194,
 'mean_count_rewards': 0.45834654569625854,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009551133261993527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009551133261993527,
 'pg_loss': 0.8333770036697388,
 'total_loss': 732.5773315429688}
[INFO:76827 ride:423 2020-09-15 00:59:08,707] After 21600 frames: loss 682.183838 @ 1117.2 fps. Stats:
{'baseline_loss': 5.745753765106201,
 'entropy_loss': -0.5327399969100952,
 'forward_dynamics_loss': 659.4786376953125,
 'inverse_dynamics_loss': 27.036075592041016,
 'mean_control_rewards': 0.3957158029079437,
 'mean_count_rewards': 0.9334152340888977,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0038731449749320745,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.005123144946992397,
 'pg_loss': -9.543878555297852,
 'total_loss': 682.183837890625}
[INFO:76827 ride:423 2020-09-15 00:59:13,713] After 26400 frames: loss 503.780426 @ 958.9 fps. Stats:
{'baseline_loss': 1.272147536277771,
 'entropy_loss': -0.8490598201751709,
 'forward_dynamics_loss': 481.84930419921875,
 'inverse_dynamics_loss': 27.14070701599121,
 'mean_control_rewards': 0.20791572332382202,
 'mean_count_rewards': 0.8915584087371826,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0019502666546031833,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019502666546031833,
 'pg_loss': -5.632668972015381,
 'total_loss': 503.7804260253906}
[INFO:76827 ride:423 2020-09-15 00:59:18,719] After 32000 frames: loss 515.980286 @ 1118.8 fps. Stats:
{'baseline_loss': 7.50112771987915,
 'entropy_loss': -0.7218527793884277,
 'forward_dynamics_loss': 470.92694091796875,
 'inverse_dynamics_loss': 27.047988891601562,
 'mean_control_rewards': 0.3266376554965973,
 'mean_count_rewards': 0.8011475205421448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028159660287201405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028159660287201405,
 'pg_loss': 11.226080894470215,
 'total_loss': 515.9802856445312}
[INFO:76827 ride:423 2020-09-15 00:59:23,725] After 37600 frames: loss 440.677216 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7684547901153564,
 'entropy_loss': -0.5700698494911194,
 'forward_dynamics_loss': 412.46575927734375,
 'inverse_dynamics_loss': 26.81367301940918,
 'mean_control_rewards': 0.2558687925338745,
 'mean_count_rewards': 0.7899133563041687,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0021335638593882322,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.015883564949035645,
 'pg_loss': 1.1994194984436035,
 'total_loss': 440.6772155761719}
[INFO:76827 ride:423 2020-09-15 00:59:28,730] After 43200 frames: loss 398.625580 @ 1118.8 fps. Stats:
{'baseline_loss': 2.6549553871154785,
 'entropy_loss': -0.36792975664138794,
 'forward_dynamics_loss': 379.3525390625,
 'inverse_dynamics_loss': 26.963537216186523,
 'mean_control_rewards': 0.28161221742630005,
 'mean_count_rewards': 0.9402804374694824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026696017012000084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026696017012000084,
 'pg_loss': -9.977506637573242,
 'total_loss': 398.6255798339844}
[INFO:76827 ride:423 2020-09-15 00:59:33,735] After 48800 frames: loss 329.047272 @ 1119.1 fps. Stats:
{'baseline_loss': 2.698099136352539,
 'entropy_loss': -0.27594640851020813,
 'forward_dynamics_loss': 296.8780517578125,
 'inverse_dynamics_loss': 27.01484489440918,
 'mean_control_rewards': 0.10928244888782501,
 'mean_count_rewards': 0.542949914932251,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000576354272197932,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000576354272197932,
 'pg_loss': 2.7322351932525635,
 'total_loss': 329.0472717285156}
[INFO:76827 ride:423 2020-09-15 00:59:38,741] After 54400 frames: loss 284.527405 @ 1118.8 fps. Stats:
{'baseline_loss': 1.5735903978347778,
 'entropy_loss': -0.6021278500556946,
 'forward_dynamics_loss': 257.012451171875,
 'inverse_dynamics_loss': 26.961088180541992,
 'mean_control_rewards': 0.07943930476903915,
 'mean_count_rewards': 0.3946823477745056,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005070673068985343,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005070673068985343,
 'pg_loss': -0.41761088371276855,
 'total_loss': 284.52740478515625}
[INFO:76827 ride:423 2020-09-15 00:59:43,746] After 60000 frames: loss 232.498276 @ 1118.8 fps. Stats:
{'baseline_loss': 1.2865517139434814,
 'entropy_loss': -0.4758424162864685,
 'forward_dynamics_loss': 204.9595489501953,
 'inverse_dynamics_loss': 26.364599227905273,
 'mean_control_rewards': 0.039219602942466736,
 'mean_count_rewards': 0.6138617396354675,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003221867373213172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003221867373213172,
 'pg_loss': 0.36342450976371765,
 'total_loss': 232.49827575683594}
[INFO:76827 ride:423 2020-09-15 00:59:48,752] After 65600 frames: loss 258.096527 @ 1118.8 fps. Stats:
{'baseline_loss': 7.13812780380249,
 'entropy_loss': -0.5778310298919678,
 'forward_dynamics_loss': 225.40281677246094,
 'inverse_dynamics_loss': 25.89890480041504,
 'mean_control_rewards': 0.09347199648618698,
 'mean_count_rewards': 0.8737086653709412,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009028974454849958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009028974454849958,
 'pg_loss': 0.23451270163059235,
 'total_loss': 258.0965270996094}
[INFO:76827 ride:423 2020-09-15 00:59:53,757] After 71200 frames: loss 244.243011 @ 1118.8 fps. Stats:
{'baseline_loss': 2.1889007091522217,
 'entropy_loss': -0.40361976623535156,
 'forward_dynamics_loss': 215.7878875732422,
 'inverse_dynamics_loss': 25.608728408813477,
 'mean_control_rewards': 0.09758444875478745,
 'mean_count_rewards': 0.8130635619163513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009168694377876818,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009168694377876818,
 'pg_loss': 1.0611027479171753,
 'total_loss': 244.24301147460938}
[INFO:76827 ride:423 2020-09-15 00:59:58,763] After 76800 frames: loss 206.630005 @ 1118.8 fps. Stats:
{'baseline_loss': 1.4188436269760132,
 'entropy_loss': -0.5590416193008423,
 'forward_dynamics_loss': 179.26333618164062,
 'inverse_dynamics_loss': 25.6628475189209,
 'mean_control_rewards': 0.07003019005060196,
 'mean_count_rewards': 0.7269811034202576,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006500363233499229,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006500363233499229,
 'pg_loss': 0.8440261483192444,
 'total_loss': 206.6300048828125}
[INFO:76827 ride:423 2020-09-15 01:00:03,769] After 82400 frames: loss 188.604691 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3088969588279724,
 'entropy_loss': -0.8023191094398499,
 'forward_dynamics_loss': 165.10589599609375,
 'inverse_dynamics_loss': 25.648618698120117,
 'mean_control_rewards': 0.05746617913246155,
 'mean_count_rewards': 0.8072195649147034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005317226168699563,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005317226168699563,
 'pg_loss': -1.6564085483551025,
 'total_loss': 188.6046905517578}
[INFO:76827 ride:423 2020-09-15 01:00:08,774] After 88000 frames: loss 206.119995 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5095386505126953,
 'entropy_loss': -1.021141529083252,
 'forward_dynamics_loss': 179.28428649902344,
 'inverse_dynamics_loss': 25.88433837890625,
 'mean_control_rewards': 0.04460557922720909,
 'mean_count_rewards': 0.7678993940353394,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003770028706640005,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016270026098936796,
 'pg_loss': 1.4629703760147095,
 'total_loss': 206.1199951171875}
[INFO:76827 ride:423 2020-09-15 01:00:13,779] After 93600 frames: loss 181.191315 @ 1119.0 fps. Stats:
{'baseline_loss': 0.11591625958681107,
 'entropy_loss': -1.0352022647857666,
 'forward_dynamics_loss': 154.4535675048828,
 'inverse_dynamics_loss': 25.641010284423828,
 'mean_control_rewards': 0.037562184035778046,
 'mean_count_rewards': 0.6696953773498535,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031172300805337727,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031172300805337727,
 'pg_loss': 2.0160205364227295,
 'total_loss': 181.19131469726562}
[INFO:76827 ride:423 2020-09-15 01:00:18,785] After 99200 frames: loss 188.003311 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1665707230567932,
 'entropy_loss': -1.1157146692276,
 'forward_dynamics_loss': 162.17327880859375,
 'inverse_dynamics_loss': 25.7603816986084,
 'mean_control_rewards': 0.07812805473804474,
 'mean_count_rewards': 0.873749315738678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007379141170531511,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007379141170531511,
 'pg_loss': 1.018795132637024,
 'total_loss': 188.00331115722656}
[INFO:76827 ride:423 2020-09-15 01:00:23,791] After 104800 frames: loss 201.882309 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6978243589401245,
 'entropy_loss': -1.1479471921920776,
 'forward_dynamics_loss': 174.57525634765625,
 'inverse_dynamics_loss': 26.424407958984375,
 'mean_control_rewards': 0.07820132374763489,
 'mean_count_rewards': 0.7918071150779724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006972753908485174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006972753908485174,
 'pg_loss': 1.3327741622924805,
 'total_loss': 201.88230895996094}
[INFO:76827 ride:423 2020-09-15 01:00:28,796] After 110400 frames: loss 154.498352 @ 1118.9 fps. Stats:
{'baseline_loss': 0.21824784576892853,
 'entropy_loss': -1.1823835372924805,
 'forward_dynamics_loss': 125.61140441894531,
 'inverse_dynamics_loss': 26.295141220092773,
 'mean_control_rewards': 0.045591775327920914,
 'mean_count_rewards': 0.7241082191467285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036831211764365435,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016183119732886553,
 'pg_loss': 3.5559439659118652,
 'total_loss': 154.49835205078125}
[INFO:76827 ride:423 2020-09-15 01:00:33,801] After 116800 frames: loss 164.064682 @ 1278.9 fps. Stats:
{'baseline_loss': 0.13358402252197266,
 'entropy_loss': -1.2709465026855469,
 'forward_dynamics_loss': 140.15643310546875,
 'inverse_dynamics_loss': 26.742237091064453,
 'mean_control_rewards': 0.05402331426739693,
 'mean_count_rewards': 0.8013578653335571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004785626078955829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004785626078955829,
 'pg_loss': -1.6966254711151123,
 'total_loss': 164.06468200683594}
[INFO:76827 ride:423 2020-09-15 01:00:38,806] After 122400 frames: loss 150.966095 @ 1119.0 fps. Stats:
{'baseline_loss': 0.1931227445602417,
 'entropy_loss': -1.2409954071044922,
 'forward_dynamics_loss': 123.29240417480469,
 'inverse_dynamics_loss': 26.414793014526367,
 'mean_control_rewards': 0.05361415445804596,
 'mean_count_rewards': 0.7676597833633423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045158571447245777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045158571447245777,
 'pg_loss': 2.3067781925201416,
 'total_loss': 150.96609497070312}
[INFO:76827 ride:423 2020-09-15 01:00:43,813] After 128000 frames: loss 139.119080 @ 1118.6 fps. Stats:
{'baseline_loss': 0.3897887170314789,
 'entropy_loss': -1.2435356378555298,
 'forward_dynamics_loss': 112.45802307128906,
 'inverse_dynamics_loss': 26.72909927368164,
 'mean_control_rewards': 0.05516798794269562,
 'mean_count_rewards': 0.807548999786377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004976275376975536,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00174762774258852,
 'pg_loss': 0.785698652267456,
 'total_loss': 139.11907958984375}
[INFO:76827 ride:423 2020-09-15 01:00:48,819] After 133600 frames: loss 128.705109 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2596207857131958,
 'entropy_loss': -1.2600144147872925,
 'forward_dynamics_loss': 101.06173706054688,
 'inverse_dynamics_loss': 26.92683219909668,
 'mean_control_rewards': 0.0564211942255497,
 'mean_count_rewards': 0.7383276224136353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046302180271595716,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046302180271595716,
 'pg_loss': 1.7169363498687744,
 'total_loss': 128.70510864257812}
[INFO:76827 ride:423 2020-09-15 01:00:53,824] After 139200 frames: loss 124.454269 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07255955785512924,
 'entropy_loss': -1.2871605157852173,
 'forward_dynamics_loss': 97.86441040039062,
 'inverse_dynamics_loss': 27.102542877197266,
 'mean_control_rewards': 0.050257474184036255,
 'mean_count_rewards': 0.6840015649795532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003822989820037037,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003822989820037037,
 'pg_loss': 0.7019221782684326,
 'total_loss': 124.45426940917969}
[INFO:76827 ride:423 2020-09-15 01:00:58,829] After 144800 frames: loss 110.530182 @ 1118.9 fps. Stats:
{'baseline_loss': 0.28746092319488525,
 'entropy_loss': -1.2669978141784668,
 'forward_dynamics_loss': 80.42965698242188,
 'inverse_dynamics_loss': 26.993213653564453,
 'mean_control_rewards': 0.04809111729264259,
 'mean_count_rewards': 0.8095300793647766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004449210246093571,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001694920938462019,
 'pg_loss': 4.086845397949219,
 'total_loss': 110.53018188476562}
[INFO:76827 ride:423 2020-09-15 01:01:03,835] After 150400 frames: loss 83.321632 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09641905128955841,
 'entropy_loss': -1.320969820022583,
 'forward_dynamics_loss': 65.15359497070312,
 'inverse_dynamics_loss': 27.031354904174805,
 'mean_control_rewards': 0.031214075163006783,
 'mean_count_rewards': 0.6744223237037659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022407955839298666,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022407955839298666,
 'pg_loss': -7.638766288757324,
 'total_loss': 83.3216323852539}
[INFO:76827 ride:423 2020-09-15 01:01:08,840] After 156000 frames: loss 98.203384 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1434210240840912,
 'entropy_loss': -1.2854403257369995,
 'forward_dynamics_loss': 71.5076675415039,
 'inverse_dynamics_loss': 27.21860122680664,
 'mean_control_rewards': 0.04031455144286156,
 'mean_count_rewards': 0.7038607001304626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003608461411204189,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003608461411204189,
 'pg_loss': 0.6191420555114746,
 'total_loss': 98.20338439941406}
[INFO:76827 ride:423 2020-09-15 01:01:13,846] After 161600 frames: loss 99.626823 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1548672914505005,
 'entropy_loss': -1.280745267868042,
 'forward_dynamics_loss': 73.85387420654297,
 'inverse_dynamics_loss': 27.161771774291992,
 'mean_control_rewards': 0.05288355052471161,
 'mean_count_rewards': 0.945476233959198,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005133661325089633,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005133661325089633,
 'pg_loss': -0.26294609904289246,
 'total_loss': 99.62682342529297}
[INFO:76827 ride:423 2020-09-15 01:01:18,852] After 167200 frames: loss 86.203239 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07330652326345444,
 'entropy_loss': -1.3056739568710327,
 'forward_dynamics_loss': 58.938987731933594,
 'inverse_dynamics_loss': 27.14581298828125,
 'mean_control_rewards': 0.03945781663060188,
 'mean_count_rewards': 0.8636727929115295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003751950280275196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003751950280275196,
 'pg_loss': 1.3508061170578003,
 'total_loss': 86.20323944091797}
[INFO:76827 ride:423 2020-09-15 01:01:23,857] After 172800 frames: loss 87.819405 @ 1118.9 fps. Stats:
{'baseline_loss': 0.35750338435173035,
 'entropy_loss': -1.3221241235733032,
 'forward_dynamics_loss': 55.657020568847656,
 'inverse_dynamics_loss': 27.085758209228516,
 'mean_control_rewards': 0.038063522428274155,
 'mean_count_rewards': 0.9233558773994446,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0003622473741415888,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014112248085439205,
 'pg_loss': 6.041245460510254,
 'total_loss': 87.81940460205078}
[INFO:76827 ride:423 2020-09-15 01:01:28,865] After 179200 frames: loss 75.477348 @ 1278.2 fps. Stats:
{'baseline_loss': 0.05326695367693901,
 'entropy_loss': -1.3153040409088135,
 'forward_dynamics_loss': 48.637142181396484,
 'inverse_dynamics_loss': 27.11016273498535,
 'mean_control_rewards': 0.03078310191631317,
 'mean_count_rewards': 0.7976598143577576,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002745212404988706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002745212404988706,
 'pg_loss': 0.9920806288719177,
 'total_loss': 75.47734832763672}
[INFO:76827 ride:423 2020-09-15 01:01:33,870] After 184800 frames: loss 76.391159 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07201987504959106,
 'entropy_loss': -1.3271982669830322,
 'forward_dynamics_loss': 48.60538101196289,
 'inverse_dynamics_loss': 27.21626853942871,
 'mean_control_rewards': 0.03258726745843887,
 'mean_count_rewards': 0.9170328378677368,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0003118621534667909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003118621534667909,
 'pg_loss': 1.8246841430664062,
 'total_loss': 76.39115905761719}
[INFO:76827 ride:423 2020-09-15 01:01:38,876] After 190400 frames: loss 70.410126 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3011082708835602,
 'entropy_loss': -1.3351298570632935,
 'forward_dynamics_loss': 38.39345932006836,
 'inverse_dynamics_loss': 27.112516403198242,
 'mean_control_rewards': 0.025692623108625412,
 'mean_count_rewards': 0.8831340670585632,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0002470134641043842,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014970138436183333,
 'pg_loss': 5.938167572021484,
 'total_loss': 70.41012573242188}
[INFO:76827 ride:423 2020-09-15 01:01:43,881] After 196000 frames: loss 68.507927 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3831636607646942,
 'entropy_loss': -1.329110860824585,
 'forward_dynamics_loss': 35.393898010253906,
 'inverse_dynamics_loss': 27.23182487487793,
 'mean_control_rewards': 0.025106796994805336,
 'mean_count_rewards': 0.8905200958251953,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00023904751287773252,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013989049009978771,
 'pg_loss': 6.828152179718018,
 'total_loss': 68.50792694091797}
[INFO:76827 ride:423 2020-09-15 01:01:48,886] After 201600 frames: loss 57.948441 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6761961579322815,
 'entropy_loss': -1.301123023033142,
 'forward_dynamics_loss': 42.49388885498047,
 'inverse_dynamics_loss': 27.218093872070312,
 'mean_control_rewards': 0.03114592842757702,
 'mean_count_rewards': 0.8337582349777222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028292916249483824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028292916249483824,
 'pg_loss': -11.138616561889648,
 'total_loss': 57.94844055175781}
[INFO:76827 ride:423 2020-09-15 01:01:53,892] After 207200 frames: loss 64.907150 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08260367065668106,
 'entropy_loss': -1.3289525508880615,
 'forward_dynamics_loss': 41.094398498535156,
 'inverse_dynamics_loss': 27.337162017822266,
 'mean_control_rewards': 0.02533874101936817,
 'mean_count_rewards': 0.8442595601081848,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00023263925686478615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023263925686478615,
 'pg_loss': -2.2780659198760986,
 'total_loss': 64.90715026855469}
[INFO:76827 ride:423 2020-09-15 01:01:58,897] After 212800 frames: loss 70.340744 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06905127316713333,
 'entropy_loss': -1.3166546821594238,
 'forward_dynamics_loss': 45.030853271484375,
 'inverse_dynamics_loss': 27.31551170349121,
 'mean_control_rewards': 0.03511594980955124,
 'mean_count_rewards': 0.9001759886741638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003280164673924446,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003280164673924446,
 'pg_loss': -0.7580205202102661,
 'total_loss': 70.34074401855469}
