Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
[INFO:35099 ride:423 2020-09-19 13:51:05,137] After 29600 frames: loss 254.087646 @ 1118.8 fps. Stats:
{'baseline_loss': 9.85936164855957,
 'entropy_loss': -0.2998459041118622,
 'forward_dynamics_loss': 217.93043518066406,
 'inverse_dynamics_loss': 25.94829750061035,
 'mean_control_rewards': 0.02104010619223118,
 'mean_count_rewards': 0.3096529543399811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011685636127367616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011685636127367616,
 'pg_loss': 0.6493883728981018,
 'total_loss': 254.087646484375}
[INFO:35099 ride:423 2020-09-19 13:51:10,142] After 34400 frames: loss 183.057465 @ 959.1 fps. Stats:
{'baseline_loss': 1.920815348625183,
 'entropy_loss': -0.35885363817214966,
 'forward_dynamics_loss': 155.10279846191406,
 'inverse_dynamics_loss': 25.753324508666992,
 'mean_control_rewards': 0.017669491469860077,
 'mean_count_rewards': 0.30370089411735535,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00010914415179286152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010914415179286152,
 'pg_loss': 0.6393784284591675,
 'total_loss': 183.05746459960938}
[INFO:35099 ride:423 2020-09-19 13:51:15,147] After 39200 frames: loss 257.943359 @ 959.1 fps. Stats:
{'baseline_loss': 6.844012260437012,
 'entropy_loss': -0.4711180329322815,
 'forward_dynamics_loss': 224.73788452148438,
 'inverse_dynamics_loss': 25.331701278686523,
 'mean_control_rewards': 0.04235196113586426,
 'mean_count_rewards': 0.6907631754875183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037366466131061316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037366466131061316,
 'pg_loss': 1.5008797645568848,
 'total_loss': 257.943359375}
[INFO:35099 ride:423 2020-09-19 13:51:20,153] After 44000 frames: loss 245.447861 @ 959.0 fps. Stats:
{'baseline_loss': 0.013540400192141533,
 'entropy_loss': -0.8293979167938232,
 'forward_dynamics_loss': 221.14093017578125,
 'inverse_dynamics_loss': 25.058935165405273,
 'mean_control_rewards': 0.0373920239508152,
 'mean_count_rewards': 0.6985917091369629,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003263510880060494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003263510880060494,
 'pg_loss': 0.06386278569698334,
 'total_loss': 245.44786071777344}
[INFO:35099 ride:423 2020-09-19 13:51:25,159] After 48800 frames: loss 236.054184 @ 958.9 fps. Stats:
{'baseline_loss': 2.4021122455596924,
 'entropy_loss': -0.8755798935890198,
 'forward_dynamics_loss': 210.98243713378906,
 'inverse_dynamics_loss': 24.76726722717285,
 'mean_control_rewards': 0.05094574764370918,
 'mean_count_rewards': 0.7229807376861572,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004488379054237157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004488379054237157,
 'pg_loss': -1.2220522165298462,
 'total_loss': 236.05418395996094}
[INFO:35099 ride:423 2020-09-19 13:51:30,165] After 53600 frames: loss 240.975510 @ 959.0 fps. Stats:
{'baseline_loss': 0.06870900094509125,
 'entropy_loss': -1.0941849946975708,
 'forward_dynamics_loss': 217.51014709472656,
 'inverse_dynamics_loss': 24.96674919128418,
 'mean_control_rewards': 0.0416623130440712,
 'mean_count_rewards': 0.599596381187439,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031418539583683014,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031418539583683014,
 'pg_loss': -0.47590896487236023,
 'total_loss': 240.9755096435547}
[INFO:35099 ride:423 2020-09-19 13:51:35,170] After 58400 frames: loss 427.333893 @ 959.2 fps. Stats:
{'baseline_loss': 0.22686997056007385,
 'entropy_loss': -1.0430423021316528,
 'forward_dynamics_loss': 401.7037353515625,
 'inverse_dynamics_loss': 26.999235153198242,
 'mean_control_rewards': 0.05873918905854225,
 'mean_count_rewards': 0.8040335178375244,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005367535632103682,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005367535632103682,
 'pg_loss': -0.5528941750526428,
 'total_loss': 427.3338928222656}
[INFO:35099 ride:423 2020-09-19 13:51:40,176] After 62400 frames: loss 332.721863 @ 799.1 fps. Stats:
{'baseline_loss': 0.27968651056289673,
 'entropy_loss': -1.0404202938079834,
 'forward_dynamics_loss': 308.39013671875,
 'inverse_dynamics_loss': 26.548736572265625,
 'mean_control_rewards': 0.0644817128777504,
 'mean_count_rewards': 0.8002787232398987,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006054656114429235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006054656114429235,
 'pg_loss': -1.4562627077102661,
 'total_loss': 332.72186279296875}
[INFO:35099 ride:423 2020-09-19 13:51:45,182] After 68000 frames: loss 351.794159 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09072501957416534,
 'entropy_loss': -1.1744351387023926,
 'forward_dynamics_loss': 325.4164123535156,
 'inverse_dynamics_loss': 27.29933738708496,
 'mean_control_rewards': 0.038225412368774414,
 'mean_count_rewards': 0.6047708988189697,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00030407719896174967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030407719896174967,
 'pg_loss': 0.16211754083633423,
 'total_loss': 351.7941589355469}
[INFO:35099 ride:423 2020-09-19 13:51:50,188] After 72800 frames: loss 326.237366 @ 958.8 fps. Stats:
{'baseline_loss': 0.44145554304122925,
 'entropy_loss': -1.1687290668487549,
 'forward_dynamics_loss': 302.10198974609375,
 'inverse_dynamics_loss': 27.159778594970703,
 'mean_control_rewards': 0.08333911746740341,
 'mean_count_rewards': 0.8340775370597839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007918511983007193,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007918511983007193,
 'pg_loss': -2.2971341609954834,
 'total_loss': 326.23736572265625}
[INFO:35099 ride:423 2020-09-19 13:51:55,194] After 76800 frames: loss 301.212585 @ 799.1 fps. Stats:
{'baseline_loss': 0.5856008529663086,
 'entropy_loss': -1.1788376569747925,
 'forward_dynamics_loss': 277.7484436035156,
 'inverse_dynamics_loss': 27.056543350219727,
 'mean_control_rewards': 0.09805034846067429,
 'mean_count_rewards': 0.8631246089935303,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009352419292554259,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009352419292554259,
 'pg_loss': -2.9991564750671387,
 'total_loss': 301.21258544921875}
[INFO:35099 ride:423 2020-09-19 13:52:00,201] After 81600 frames: loss 280.957458 @ 958.9 fps. Stats:
{'baseline_loss': 0.30290210247039795,
 'entropy_loss': -1.1648153066635132,
 'forward_dynamics_loss': 256.0193786621094,
 'inverse_dynamics_loss': 27.172489166259766,
 'mean_control_rewards': 0.059655219316482544,
 'mean_count_rewards': 0.8703169822692871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005717487074434757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005717487074434757,
 'pg_loss': -1.3724949359893799,
 'total_loss': 280.95745849609375}
[INFO:35099 ride:423 2020-09-19 13:52:05,206] After 86400 frames: loss 265.404572 @ 959.0 fps. Stats:
{'baseline_loss': 0.6164870262145996,
 'entropy_loss': -1.2029184103012085,
 'forward_dynamics_loss': 245.22018432617188,
 'inverse_dynamics_loss': 27.175031661987305,
 'mean_control_rewards': 0.07036321610212326,
 'mean_count_rewards': 0.8535884022712708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006806948804296553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006806948804296553,
 'pg_loss': -6.4041924476623535,
 'total_loss': 265.4045715332031}
[INFO:35099 ride:423 2020-09-19 13:52:10,212] After 91200 frames: loss 239.012405 @ 959.0 fps. Stats:
{'baseline_loss': 0.3569803237915039,
 'entropy_loss': -1.0605411529541016,
 'forward_dynamics_loss': 212.71102905273438,
 'inverse_dynamics_loss': 27.21587562561035,
 'mean_control_rewards': 0.049703873693943024,
 'mean_count_rewards': 0.7995915412902832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004652150673791766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004652150673791766,
 'pg_loss': -0.21093830466270447,
 'total_loss': 239.0124053955078}
[INFO:35099 ride:423 2020-09-19 13:52:15,218] After 96000 frames: loss 224.682571 @ 959.0 fps. Stats:
{'baseline_loss': 0.29947346448898315,
 'entropy_loss': -1.1784716844558716,
 'forward_dynamics_loss': 199.31275939941406,
 'inverse_dynamics_loss': 27.139694213867188,
 'mean_control_rewards': 0.06907808035612106,
 'mean_count_rewards': 0.8522494435310364,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006531424587592483,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006531424587592483,
 'pg_loss': -0.8908877968788147,
 'total_loss': 224.6825714111328}
[INFO:35099 ride:423 2020-09-19 13:52:20,223] After 100800 frames: loss 209.411545 @ 959.0 fps. Stats:
{'baseline_loss': 0.32116463780403137,
 'entropy_loss': -1.2522481679916382,
 'forward_dynamics_loss': 183.29299926757812,
 'inverse_dynamics_loss': 27.233182907104492,
 'mean_control_rewards': 0.04761623963713646,
 'mean_count_rewards': 0.8183138370513916,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004344232438597828,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016844229539856315,
 'pg_loss': -0.1835624873638153,
 'total_loss': 209.4115447998047}
[INFO:35099 ride:423 2020-09-19 13:52:25,230] After 105600 frames: loss 172.612259 @ 958.8 fps. Stats:
{'baseline_loss': 0.13508443534374237,
 'entropy_loss': -1.30497407913208,
 'forward_dynamics_loss': 148.26974487304688,
 'inverse_dynamics_loss': 27.167984008789062,
 'mean_control_rewards': 0.034935738891363144,
 'mean_count_rewards': 0.8776484131813049,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003214077150914818,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001571407774463296,
 'pg_loss': -1.6555814743041992,
 'total_loss': 172.6122589111328}
[INFO:35099 ride:423 2020-09-19 13:52:30,236] After 111200 frames: loss 169.789688 @ 1118.8 fps. Stats:
{'baseline_loss': 0.37950849533081055,
 'entropy_loss': -1.230039358139038,
 'forward_dynamics_loss': 141.11520385742188,
 'inverse_dynamics_loss': 27.15277099609375,
 'mean_control_rewards': 0.04711359366774559,
 'mean_count_rewards': 0.7671541571617126,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00043463436304591596,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014184635132551193,
 'pg_loss': 2.372248649597168,
 'total_loss': 169.78968811035156}
[INFO:35099 ride:423 2020-09-19 13:52:35,242] After 116000 frames: loss 141.712616 @ 959.0 fps. Stats:
{'baseline_loss': 0.12867727875709534,
 'entropy_loss': -1.2994647026062012,
 'forward_dynamics_loss': 116.15373229980469,
 'inverse_dynamics_loss': 27.10908317565918,
 'mean_control_rewards': 0.041257213801145554,
 'mean_count_rewards': 0.7589458227157593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003542461199685931,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003542461199685931,
 'pg_loss': -0.3794132471084595,
 'total_loss': 141.71261596679688}
[INFO:35099 ride:423 2020-09-19 13:52:40,247] After 121600 frames: loss 129.387405 @ 1119.0 fps. Stats:
{'baseline_loss': 0.45062145590782166,
 'entropy_loss': -1.3030959367752075,
 'forward_dynamics_loss': 100.2623291015625,
 'inverse_dynamics_loss': 26.99395179748535,
 'mean_control_rewards': 0.041712746024131775,
 'mean_count_rewards': 0.6956987977027893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003271104069426656,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015771104954183102,
 'pg_loss': 2.983602523803711,
 'total_loss': 129.3874053955078}
[INFO:35099 ride:423 2020-09-19 13:52:45,253] After 126400 frames: loss 119.425552 @ 958.9 fps. Stats:
{'baseline_loss': 0.10484009236097336,
 'entropy_loss': -1.267937183380127,
 'forward_dynamics_loss': 92.74992370605469,
 'inverse_dynamics_loss': 27.014575958251953,
 'mean_control_rewards': 0.03878884017467499,
 'mean_count_rewards': 0.771080732345581,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0003456834820099175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003456834820099175,
 'pg_loss': 0.8241423964500427,
 'total_loss': 119.42555236816406}
[INFO:35099 ride:423 2020-09-19 13:52:50,258] After 132000 frames: loss 107.286964 @ 1119.1 fps. Stats:
{'baseline_loss': 0.10237537324428558,
 'entropy_loss': -1.267435073852539,
 'forward_dynamics_loss': 83.11669158935547,
 'inverse_dynamics_loss': 26.958969116210938,
 'mean_control_rewards': 0.04990269988775253,
 'mean_count_rewards': 0.732438325881958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041013359441421926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041013359441421926,
 'pg_loss': -1.623635172843933,
 'total_loss': 107.2869644165039}
[INFO:35099 ride:423 2020-09-19 13:52:55,263] After 137600 frames: loss 98.646523 @ 1119.0 fps. Stats:
{'baseline_loss': 0.12461478263139725,
 'entropy_loss': -1.2998002767562866,
 'forward_dynamics_loss': 72.9908676147461,
 'inverse_dynamics_loss': 26.93292236328125,
 'mean_control_rewards': 0.040645673871040344,
 'mean_count_rewards': 0.6284558176994324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002740449272096157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002740449272096157,
 'pg_loss': -0.10208459198474884,
 'total_loss': 98.64652252197266}
[INFO:35099 ride:423 2020-09-19 13:53:00,269] After 142400 frames: loss 92.372055 @ 958.9 fps. Stats:
{'baseline_loss': 0.08432454615831375,
 'entropy_loss': -1.2940064668655396,
 'forward_dynamics_loss': 69.02237701416016,
 'inverse_dynamics_loss': 26.977590560913086,
 'mean_control_rewards': 0.035082243382930756,
 'mean_count_rewards': 0.7305036187171936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030658888863399625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030658888863399625,
 'pg_loss': -2.418229103088379,
 'total_loss': 92.37205505371094}
[INFO:35099 ride:423 2020-09-19 13:53:05,282] After 148000 frames: loss 103.042450 @ 1117.3 fps. Stats:
{'baseline_loss': 0.11142294853925705,
 'entropy_loss': -1.2963294982910156,
 'forward_dynamics_loss': 74.85468292236328,
 'inverse_dynamics_loss': 26.934589385986328,
 'mean_control_rewards': 0.051395248621702194,
 'mean_count_rewards': 0.9083225727081299,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000483014591736719,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000483014591736719,
 'pg_loss': 2.4380850791931152,
 'total_loss': 103.04244995117188}
[INFO:35099 ride:423 2020-09-19 13:53:10,287] After 152800 frames: loss 97.291000 @ 959.1 fps. Stats:
{'baseline_loss': 0.1297932267189026,
 'entropy_loss': -1.2875534296035767,
 'forward_dynamics_loss': 71.14895629882812,
 'inverse_dynamics_loss': 27.11138343811035,
 'mean_control_rewards': 0.05205218493938446,
 'mean_count_rewards': 0.9461790323257446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005033756024204195,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005033756024204195,
 'pg_loss': 0.18842145800590515,
 'total_loss': 97.29100036621094}
[INFO:35099 ride:423 2020-09-19 13:53:15,292] After 158400 frames: loss 100.123528 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6090320944786072,
 'entropy_loss': -1.3144079446792603,
 'forward_dynamics_loss': 64.44931030273438,
 'inverse_dynamics_loss': 27.059362411499023,
 'mean_control_rewards': 0.03603363782167435,
 'mean_count_rewards': 0.8281543254852295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003367944445926696,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0028367938939481974,
 'pg_loss': 9.320233345031738,
 'total_loss': 100.12352752685547}
[INFO:35099 ride:423 2020-09-19 13:53:20,298] After 163200 frames: loss 82.625816 @ 959.0 fps. Stats:
{'baseline_loss': 0.16040538251399994,
 'entropy_loss': -1.311682105064392,
 'forward_dynamics_loss': 58.18174362182617,
 'inverse_dynamics_loss': 27.03618812561035,
 'mean_control_rewards': 0.035716746002435684,
 'mean_count_rewards': 0.8559967279434204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003370783815626055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003370783815626055,
 'pg_loss': -1.4408358335494995,
 'total_loss': 82.62581634521484}
[INFO:35099 ride:423 2020-09-19 13:53:25,303] After 168000 frames: loss 85.868034 @ 959.0 fps. Stats:
{'baseline_loss': 0.4072973132133484,
 'entropy_loss': -1.293959379196167,
 'forward_dynamics_loss': 59.8658447265625,
 'inverse_dynamics_loss': 26.978321075439453,
 'mean_control_rewards': 0.041085585951805115,
 'mean_count_rewards': 0.9530878663063049,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003974593128077686,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016474589938297868,
 'pg_loss': -0.08947029709815979,
 'total_loss': 85.86803436279297}
[INFO:35099 ride:423 2020-09-19 13:53:30,309] After 172800 frames: loss 77.803238 @ 958.9 fps. Stats:
{'baseline_loss': 0.43719854950904846,
 'entropy_loss': -1.3145747184753418,
 'forward_dynamics_loss': 46.78815841674805,
 'inverse_dynamics_loss': 26.967086791992188,
 'mean_control_rewards': 0.02495524473488331,
 'mean_count_rewards': 0.8578174114227295,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00022826857457403094,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015228267759084702,
 'pg_loss': 4.925372123718262,
 'total_loss': 77.80323791503906}
[INFO:35099 ride:423 2020-09-19 13:53:35,315] After 178400 frames: loss 84.769943 @ 1118.9 fps. Stats:
{'baseline_loss': 0.24790488183498383,
 'entropy_loss': -1.2835670709609985,
 'forward_dynamics_loss': 58.94704818725586,
 'inverse_dynamics_loss': 27.033029556274414,
 'mean_control_rewards': 0.03950544074177742,
 'mean_count_rewards': 0.8936833143234253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003793787909671664,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016293786466121674,
 'pg_loss': -0.1744709312915802,
 'total_loss': 84.76994323730469}
[INFO:35099 ride:423 2020-09-19 13:53:40,321] After 183200 frames: loss 74.032623 @ 959.0 fps. Stats:
{'baseline_loss': 0.12616778910160065,
 'entropy_loss': -1.3021695613861084,
 'forward_dynamics_loss': 49.042510986328125,
 'inverse_dynamics_loss': 27.085935592651367,
 'mean_control_rewards': 0.03449275344610214,
 'mean_count_rewards': 0.8903334736824036,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031511668930761516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031511668930761516,
 'pg_loss': -0.9198194146156311,
 'total_loss': 74.03262329101562}
[INFO:35099 ride:423 2020-09-19 13:53:45,327] After 188000 frames: loss 74.642326 @ 958.9 fps. Stats:
{'baseline_loss': 0.14697617292404175,
 'entropy_loss': -1.2626965045928955,
 'forward_dynamics_loss': 51.85600280761719,
 'inverse_dynamics_loss': 27.070022583007812,
 'mean_control_rewards': 0.03676355630159378,
 'mean_count_rewards': 0.9589008092880249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036264650407247245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036264650407247245,
 'pg_loss': -3.167980194091797,
 'total_loss': 74.64232635498047}
